"lang"
{
"Language"	"finnish"
"StickerKit_cologne2016_signature_waylander_foil"	"wayLander (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_waylander_foil"	"wayLander (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_waylander_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Jan Peter Rahkonen, joka pelasi Flipsid3 Tacticsissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_waylander_foil"	"This foil sticker was autographed by professional player Jan Peter Rahkonen playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_waylander_gold"	"wayLander (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_waylander_gold"	"wayLander (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_waylander_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Jan Peter Rahkonen, joka pelasi Flipsid3 Tacticsissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_waylander_gold"	"This gold sticker was autographed by professional player Jan Peter Rahkonen playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_shara"	"Shara | Cologne 2016"
"[english]StickerKit_cologne2016_signature_shara"	"Shara | Cologne 2016"
"StickerKit_desc_cologne2016_signature_shara"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Oleksandr Hordieiev, joka pelasi Flipsid3 Tacticsissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_shara"	"This sticker was autographed by professional player Oleksandr Hordieiev playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_shara_foil"	"Shara (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_shara_foil"	"Shara (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_shara_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Oleksandr Hordieiev, joka pelasi Flipsid3 Tacticsissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_shara_foil"	"This foil sticker was autographed by professional player Oleksandr Hordieiev playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_shara_gold"	"Shara (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_shara_gold"	"Shara (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_shara_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Oleksandr Hordieiev, joka pelasi Flipsid3 Tacticsissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_shara_gold"	"This gold sticker was autographed by professional player Oleksandr Hordieiev playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_markeloff"	"markeloff | Cologne 2016"
"[english]StickerKit_cologne2016_signature_markeloff"	"markeloff | Cologne 2016"
"StickerKit_desc_cologne2016_signature_markeloff"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Yegor Markelov, joka pelasi Flipsid3 Tacticsissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_markeloff"	"This sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_markeloff_foil"	"markeloff (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_markeloff_foil"	"markeloff (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_markeloff_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Yegor Markelov, joka pelasi Flipsid3 Tacticsissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_markeloff_foil"	"This foil sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_markeloff_gold"	"markeloff (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_markeloff_gold"	"markeloff (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_markeloff_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Yegor Markelov, joka pelasi Flipsid3 Tacticsissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_markeloff_gold"	"This gold sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_worldedit"	"WorldEdit | Cologne 2016"
"[english]StickerKit_cologne2016_signature_worldedit"	"WorldEdit | Cologne 2016"
"StickerKit_desc_cologne2016_signature_worldedit"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Georgy Yaskin, joka pelasi Flipsid3 Tacticsissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_worldedit"	"This sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_worldedit_foil"	"WorldEdit (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_worldedit_foil"	"WorldEdit (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_worldedit_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Georgy Yaskin, joka pelasi Flipsid3 Tacticsissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_worldedit_foil"	"This foil sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_worldedit_gold"	"WorldEdit (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_worldedit_gold"	"WorldEdit (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_worldedit_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Georgy Yaskin, joka pelasi Flipsid3 Tacticsissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_worldedit_gold"	"This gold sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_flusha"	"flusha | Cologne 2016"
"[english]StickerKit_cologne2016_signature_flusha"	"flusha | Cologne 2016"
"StickerKit_desc_cologne2016_signature_flusha"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Robin Rönnquist, joka pelasi Fnaticissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_flusha"	"This sticker was autographed by professional player Robin Rönnquist playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_flusha_foil"	"flusha (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_flusha_foil"	"flusha (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_flusha_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Robin Rönnquist, joka pelasi Fnaticissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_flusha_foil"	"This foil sticker was autographed by professional player Robin Rönnquist playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_flusha_gold"	"flusha (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_flusha_gold"	"flusha (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_flusha_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Robin Rönnquist, joka pelasi Fnaticissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_flusha_gold"	"This gold sticker was autographed by professional player Robin Rönnquist playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_jw"	"JW | Cologne 2016"
"[english]StickerKit_cologne2016_signature_jw"	"JW | Cologne 2016"
"StickerKit_desc_cologne2016_signature_jw"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Jesper Wecksell, joka pelasi Fnaticissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_jw"	"This sticker was autographed by professional player Jesper Wecksell playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_jw_foil"	"JW (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_jw_foil"	"JW (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_jw_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Jesper Wecksell, joka pelasi Fnaticissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_jw_foil"	"This foil sticker was autographed by professional player Jesper Wecksell playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_jw_gold"	"JW (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_jw_gold"	"JW (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_jw_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Jesper Wecksell, joka pelasi Fnaticissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_jw_gold"	"This gold sticker was autographed by professional player Jesper Wecksell playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_krimz"	"KRIMZ | Cologne 2016"
"[english]StickerKit_cologne2016_signature_krimz"	"KRIMZ | Cologne 2016"
"StickerKit_desc_cologne2016_signature_krimz"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Lars Freddy Johansson, joka pelasi Fnaticissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_krimz"	"This sticker was autographed by professional player Lars Freddy Johansson playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_krimz_foil"	"KRIMZ (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_krimz_foil"	"KRIMZ (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_krimz_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Lars Freddy Johansson, joka pelasi Fnaticissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_krimz_foil"	"This foil sticker was autographed by professional player Lars Freddy Johansson playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_krimz_gold"	"KRIMZ (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_krimz_gold"	"KRIMZ (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_krimz_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Lars Freddy Johansson, joka pelasi Fnaticissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_krimz_gold"	"This gold sticker was autographed by professional player Lars Freddy Johansson playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_olofmeister"	"olofmeister | Cologne 2016"
"[english]StickerKit_cologne2016_signature_olofmeister"	"olofmeister | Cologne 2016"
"StickerKit_desc_cologne2016_signature_olofmeister"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Olof Kajbjer, joka pelasi Fnaticissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_olofmeister"	"This sticker was autographed by professional player Olof Kajbjer playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_olofmeister_foil"	"olofmeister (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_olofmeister_foil"	"olofmeister (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_olofmeister_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Olof Kajbjer, joka pelasi Fnaticissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_olofmeister_foil"	"This foil sticker was autographed by professional player Olof Kajbjer playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_olofmeister_gold"	"olofmeister (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_olofmeister_gold"	"olofmeister (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_olofmeister_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Olof Kajbjer, joka pelasi Fnaticissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_olofmeister_gold"	"This gold sticker was autographed by professional player Olof Kajbjer playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_dennis"	"dennis | Cologne 2016"
"[english]StickerKit_cologne2016_signature_dennis"	"dennis | Cologne 2016"
"StickerKit_desc_cologne2016_signature_dennis"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Dennis Edman, joka pelasi Fnaticissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_dennis"	"This sticker was autographed by professional player Dennis Edman playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_dennis_foil"	"dennis (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_dennis_foil"	"dennis (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_dennis_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Dennis Edman, joka pelasi Fnaticissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_dennis_foil"	"This foil sticker was autographed by professional player Dennis Edman playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_dennis_gold"	"dennis (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_dennis_gold"	"dennis (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_dennis_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Dennis Edman, joka pelasi Fnaticissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_dennis_gold"	"This gold sticker was autographed by professional player Dennis Edman playing for Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_aizy"	"aizy | Cologne 2016"
"[english]StickerKit_cologne2016_signature_aizy"	"aizy | Cologne 2016"
"StickerKit_desc_cologne2016_signature_aizy"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Philip Aistrup Larsen, joka pelasi FaZe Clanissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_aizy"	"This sticker was autographed by professional player Philip Aistrup Larsen playing for FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_aizy_foil"	"aizy (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_aizy_foil"	"aizy (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_aizy_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Philip Aistrup Larsen, joka pelasi FaZe Clanissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_aizy_foil"	"This foil sticker was autographed by professional player Philip Aistrup Larsen playing for FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_aizy_gold"	"aizy (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_aizy_gold"	"aizy (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_aizy_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Philip Aistrup Larsen, joka pelasi FaZe Clanissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_aizy_gold"	"This gold sticker was autographed by professional player Philip Aistrup Larsen playing for FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_fox"	"fox | Cologne 2016"
"[english]StickerKit_cologne2016_signature_fox"	"fox | Cologne 2016"
"StickerKit_desc_cologne2016_signature_fox"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Ricardo Pacheco, joka pelasi FaZe Clanissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_fox"	"This sticker was autographed by professional player Ricardo Pacheco playing for FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_fox_foil"	"fox (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_fox_foil"	"fox (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_fox_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Ricardo Pacheco, joka pelasi FaZe Clanissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_fox_foil"	"This foil sticker was autographed by professional player Ricardo Pacheco playing for FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_fox_gold"	"fox (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_fox_gold"	"fox (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_fox_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Ricardo Pacheco, joka pelasi FaZe Clanissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_fox_gold"	"This gold sticker was autographed by professional player Ricardo Pacheco playing for FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_kioshima"	"kioShiMa | Cologne 2016"
"[english]StickerKit_cologne2016_signature_kioshima"	"kioShiMa | Cologne 2016"
"StickerKit_desc_cologne2016_signature_kioshima"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Fabien Fiey, joka pelasi FaZe Clanissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_kioshima"	"This sticker was autographed by professional player Fabien Fiey playing for FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_kioshima_foil"	"kioShiMa (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_kioshima_foil"	"kioShiMa (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_kioshima_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Fabien Fiey, joka pelasi FaZe Clanissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_kioshima_foil"	"This foil sticker was autographed by professional player Fabien Fiey playing for FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_kioshima_gold"	"kioShiMa (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_kioshima_gold"	"kioShiMa (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_kioshima_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Fabien Fiey, joka pelasi FaZe Clanissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_kioshima_gold"	"This gold sticker was autographed by professional player Fabien Fiey playing for FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_rain"	"rain | Cologne 2016"
"[english]StickerKit_cologne2016_signature_rain"	"rain | Cologne 2016"
"StickerKit_desc_cologne2016_signature_rain"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Håvard Nygaard, joka pelasi FaZe Clanissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_rain"	"This sticker was autographed by professional player Håvard Nygaard playing for FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_rain_foil"	"rain (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_rain_foil"	"rain (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_rain_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Håvard Nygaard, joka pelasi FaZe Clanissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_rain_foil"	"This foil sticker was autographed by professional player Håvard Nygaard playing for FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_rain_gold"	"rain (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_rain_gold"	"rain (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_rain_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Håvard Nygaard, joka pelasi FaZe Clanissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_rain_gold"	"This gold sticker was autographed by professional player Håvard Nygaard playing for FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_jkaem"	"jkaem | Cologne 2016"
"[english]StickerKit_cologne2016_signature_jkaem"	"jkaem | Cologne 2016"
"StickerKit_desc_cologne2016_signature_jkaem"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Joakim Myrbostad, joka pelasi FaZe Clanissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_jkaem"	"This sticker was autographed by professional player Joakim Myrbostad playing for FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_jkaem_foil"	"jkaem (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_jkaem_foil"	"jkaem (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_jkaem_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Joakim Myrbostad, joka pelasi FaZe Clanissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_jkaem_foil"	"This foil sticker was autographed by professional player Joakim Myrbostad playing for FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_jkaem_gold"	"jkaem (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_jkaem_gold"	"jkaem (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_jkaem_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Joakim Myrbostad, joka pelasi FaZe Clanissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_jkaem_gold"	"This gold sticker was autographed by professional player Joakim Myrbostad playing for FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_coldzera"	"coldzera | Cologne 2016"
"[english]StickerKit_cologne2016_signature_coldzera"	"coldzera | Cologne 2016"
