"lang"
{
"Language"	"spanish"
"[english]StickerKit_desc_eslcologne2015_signature_nbk"	"This sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_nbk_foil"	"NBK- (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_nbk_foil"	"NBK- (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_nbk_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Nathan Schmitt, quien jugó para Team EnVyUs en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_nbk_foil"	"This foil sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_nbk_gold"	"NBK- (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_nbk_gold"	"NBK- (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_nbk_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Nathan Schmitt, quien jugó para Team EnVyUs en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_nbk_gold"	"This gold sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_karrigan"	"karrigan | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_karrigan"	"karrigan | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_karrigan"	"Esta pegatina está autografiada por el jugador profesional Finn Andersen, quien jugó para Team SoloMid en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_karrigan"	"This sticker was autographed by professional player Finn Andersen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_karrigan_foil"	"karrigan (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_karrigan_foil"	"karrigan (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_karrigan_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Finn Andersen, quien jugó para Team SoloMid en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_karrigan_foil"	"This foil sticker was autographed by professional player Finn Andersen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_karrigan_gold"	"karrigan (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_karrigan_gold"	"karrigan (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_karrigan_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Finn Andersen, quien jugó para Team SoloMid en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_karrigan_gold"	"This gold sticker was autographed by professional player Finn Andersen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_device"	"device | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_device"	"device | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_device"	"Esta pegatina está autografiada por el jugador profesional Nicolai Reedtz, quien jugó para Team SoloMid en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_device"	"This sticker was autographed by professional player Nicolai Reedtz playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_device_foil"	"device (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_device_foil"	"device (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_device_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Nicolai Reedtz, quien jugó para Team SoloMid en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_device_foil"	"This foil sticker was autographed by professional player Nicolai Reedtz playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_device_gold"	"device (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_device_gold"	"device (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_device_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Nicolai Reedtz, quien jugó para Team SoloMid en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_device_gold"	"This gold sticker was autographed by professional player Nicolai Reedtz playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_dupreeh"	"dupreeh | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_dupreeh"	"dupreeh | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_dupreeh"	"Esta pegatina está autografiada por el jugador profesional Peter Rasmussen, quien jugó para Team SoloMid en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_dupreeh"	"This sticker was autographed by professional player Peter Rasmussen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_dupreeh_foil"	"dupreeh (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_dupreeh_foil"	"dupreeh (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_dupreeh_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Peter Rasmussen, quien jugó para Team SoloMid en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_dupreeh_foil"	"This foil sticker was autographed by professional player Peter Rasmussen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_dupreeh_gold"	"dupreeh (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_dupreeh_gold"	"dupreeh (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_dupreeh_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Peter Rasmussen, quien jugó para Team SoloMid en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_dupreeh_gold"	"This gold sticker was autographed by professional player Peter Rasmussen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_xyp9x"	"Xyp9x | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_xyp9x"	"Xyp9x | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_xyp9x"	"Esta pegatina está autografiada por el jugador profesional Andreas Højsleth, quien jugó para Team SoloMid en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_xyp9x"	"This sticker was autographed by professional player Andreas Højsleth playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_xyp9x_foil"	"Xyp9x (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_xyp9x_foil"	"Xyp9x (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_xyp9x_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Andreas Højsleth, quien jugó para Team SoloMid en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_xyp9x_foil"	"This foil sticker was autographed by professional player Andreas Højsleth playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_xyp9x_gold"	"Xyp9x (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_xyp9x_gold"	"Xyp9x (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_xyp9x_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Andreas Højsleth, quien jugó para Team SoloMid en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_xyp9x_gold"	"This gold sticker was autographed by professional player Andreas Højsleth playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_cajunb"	"cajunb | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_cajunb"	"cajunb | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_cajunb"	"Esta pegatina está autografiada por el jugador profesional René Borg, quien jugó para Team SoloMid en ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_cajunb"	"This sticker was autographed by professional player René Borg playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_cajunb_foil"	"cajunb (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_cajunb_foil"	"cajunb (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_cajunb_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional René Borg, quien jugó para Team SoloMid en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_cajunb_foil"	"This foil sticker was autographed by professional player René Borg playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_cajunb_gold"	"cajunb (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_cajunb_gold"	"cajunb (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_cajunb_gold"	"Esta pegatina de oro está autografiada por el jugador profesional René Borg, quien jugó para Team SoloMid en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_cajunb_gold"	"This gold sticker was autographed by professional player René Borg playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_neo"	"NEO | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_neo"	"NEO | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_neo"	"Esta pegatina está autografiada por el jugador profesional Filip Kubski, quien jugó para Virtus.Pro en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_neo"	"This sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_neo_foil"	"NEO (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_neo_foil"	"NEO (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_neo_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Filip Kubski, quien jugó para Virtus.Pro en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_neo_foil"	"This foil sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_neo_gold"	"NEO (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_neo_gold"	"NEO (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_neo_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Filip Kubski, quien jugó para Virtus.Pro en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_neo_gold"	"This gold sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_pasha"	"pashaBiceps | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_pasha"	"pashaBiceps | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_pasha"	"Esta pegatina está autografiada por el jugador profesional Jarosław Jarząbkowski, quien jugó para Virtus.Pro en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_pasha"	"This sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_pasha_foil"	"pashaBiceps (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_pasha_foil"	"pashaBiceps (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_pasha_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Jarosław Jarząbkowski, quien jugó para Virtus.Pro en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_pasha_foil"	"This foil sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_pasha_gold"	"pashaBiceps (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_pasha_gold"	"pashaBiceps (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_pasha_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Jarosław Jarząbkowski, quien jugó para Virtus.Pro en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_pasha_gold"	"This gold sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_taz"	"TaZ | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_taz"	"TaZ | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_taz"	"Esta pegatina está autografiada por el jugador profesional Wiktor Wojtas, quien jugó para Virtus.Pro en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_taz"	"This sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_taz_foil"	"TaZ (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_taz_foil"	"TaZ (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_taz_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Wiktor Wojtas, quien jugó para Virtus.Pro en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_taz_foil"	"This foil sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_taz_gold"	"TaZ (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_taz_gold"	"TaZ (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_taz_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Wiktor Wojtas, quien jugó para Virtus.Pro en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_taz_gold"	"This gold sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_snax"	"Snax | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_snax"	"Snax | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_snax"	"Esta pegatina está autografiada por el jugador profesional Janusz Pogorzelski, quien jugó para Virtus.Pro en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_snax"	"This sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_snax_foil"	"Snax (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_snax_foil"	"Snax (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_snax_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Janusz Pogorzelski, quien jugó para Virtus.Pro en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_snax_foil"	"This foil sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_snax_gold"	"Snax (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_snax_gold"	"Snax (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_snax_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Janusz Pogorzelski, quien jugó para Virtus.Pro en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_snax_gold"	"This gold sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_byali"	"byali | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_byali"	"byali | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_byali"	"Esta pegatina está autografiada por el jugador profesional Pawel Bielinsky, quien jugó para Virtus.Pro en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_byali"	"This sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_byali_foil"	"byali (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_byali_foil"	"byali (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_byali_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Pawel Bielinsky, quien jugó para Virtus.Pro en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_byali_foil"	"This foil sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_byali_gold"	"byali (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_byali_gold"	"byali (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_byali_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Pawel Bielinsky, quien jugó para Virtus.Pro en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_byali_gold"	"This gold sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_chrisj"	"chrisJ | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_chrisj"	"chrisJ | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_chrisj"	"Esta pegatina está autografiada por el jugador profesional Chris de Jong, quien jugó para mousesports en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_chrisj"	"This sticker was autographed by professional player Chris de Jong playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_chrisj_foil"	"chrisJ (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_chrisj_foil"	"chrisJ (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_chrisj_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Chris de Jong, quien jugó para mousesports en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_chrisj_foil"	"This foil sticker was autographed by professional player Chris de Jong playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_chrisj_gold"	"chrisJ (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_chrisj_gold"	"chrisJ (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_chrisj_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Chris de Jong, quien jugó para mousesports en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_chrisj_gold"	"This gold sticker was autographed by professional player Chris de Jong playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_gobb"	"gob b | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_gobb"	"gob b | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_gobb"	"Esta pegatina está autografiada por el jugador profesional Fatih Dayik, quien jugó para mousesports en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_gobb"	"This sticker was autographed by professional player Fatih Dayik playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_gobb_foil"	"gob b (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_gobb_foil"	"gob b (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_gobb_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Fatih Dayik, quien jugó para mousesports en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_gobb_foil"	"This foil sticker was autographed by professional player Fatih Dayik playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_gobb_gold"	"gob b (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_gobb_gold"	"gob b (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_gobb_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Fatih Dayik, quien jugó para mousesports en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_gobb_gold"	"This gold sticker was autographed by professional player Fatih Dayik playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_denis"	"denis | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_denis"	"denis | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_denis"	"Esta pegatina está autografiada por el jugador profesional Denis Howell, quien jugó para mousesports en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_denis"	"This sticker was autographed by professional player Denis Howell playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_denis_foil"	"denis (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_denis_foil"	"denis (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_denis_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Denis Howell, quien jugó para mousesports en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_denis_foil"	"This foil sticker was autographed by professional player Denis Howell playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_denis_gold"	"denis (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_denis_gold"	"denis (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_denis_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Denis Howell, quien jugó para mousesports en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_denis_gold"	"This gold sticker was autographed by professional player Denis Howell playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_nex"	"nex | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_nex"	"nex | Cologne 2015"
