"lang"
{
"Language" "latam"
	"StickerKit_desc_antwerp2022_signature_tabsen_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Johannes Wodarz, quien jugó para BIG en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_tabsen_holo" "tabseN (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_tabsen_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Johannes Wodarz, quien jugó para BIG en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_tabsen_gold" "tabseN (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_tabsen_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Johannes Wodarz, quien jugó para BIG en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_tizian" "tiziaN | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_tizian" "Esta calcomanía de oro está autografiada por el jugador profesional Tizian Feldbusch, quien jugó para Heroic en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_tizian_glitter" "tiziaN (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_tizian_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Tizian Feldbusch, quien jugó para Heroic en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_tizian_holo" "tiziaN (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_tizian_holo" "Esta calcomanía de oro está autografiada por el jugador profesional Tizian Feldbusch, quien jugó para Heroic en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_tizian_gold" "tiziaN (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_tizian_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Tizian Feldbusch, quien jugó para Heroic en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_faven" "faveN | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_faven" "Esta calcomanía está autografiada por el jugador profesional Josef Baumann, quien jugó para BIG en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_faven_glitter" "faveN (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_faven_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Josef Baumann, quien jugó para BIG en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_faven_holo" "faveN (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_faven_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Josef Baumann, quien jugó para BIG en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_faven_gold" "faveN (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_faven_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Josef Baumann, quien jugó para BIG en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_krimbo" "Krimbo | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_krimbo" "Esta calcomanía está autografiada por el jugador profesional Karim Moussa, quien jugó para BIG en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_krimbo_glitter" "Krimbo (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_krimbo_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Karim Moussa, quien jugó para BIG en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_krimbo_holo" "Krimbo (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_krimbo_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Karim Moussa, quien jugó para BIG en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_krimbo_gold" "Krimbo (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_krimbo_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Karim Moussa, quien jugó para BIG en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_syrson" "syrsoN | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_syrson" "Esta calcomanía está autografiada por el jugador profesional Florian Rische, quien jugó para BIG en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_syrson_glitter" "syrsoN (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_syrson_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Florian Rische, quien jugó para BIG en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_syrson_holo" "syrsoN (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_syrson_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Florian Rische, quien jugó para BIG en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_syrson_gold" "syrsoN (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_syrson_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Florian Rische, quien jugó para BIG en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_interz" "interz | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_interz" "Esta calcomanía está autografiada por el jugador profesional Iakushin Timofei, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_interz_glitter" "interz (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_interz_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Iakushin Timofei, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_interz_holo" "interz (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_interz_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Iakushin Timofei, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_interz_gold" "interz (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_interz_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Iakushin Timofei, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_sh1ro" "sh1ro | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_sh1ro" "Esta calcomanía está autografiada por el jugador profesional Dmitrii Sokolov, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_sh1ro_glitter" "sh1ro (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_sh1ro_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Dmitrii Sokolov, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_sh1ro_holo" "sh1ro (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_sh1ro_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Dmitrii Sokolov, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_sh1ro_gold" "sh1ro (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_sh1ro_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Dmitrii Sokolov, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_nafany" "nafany | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_nafany" "Esta calcomanía está autografiada por el jugador profesional Vladislav Gorshkov, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_nafany_glitter" "nafany (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_nafany_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Vladislav Gorshkov, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_nafany_holo" "nafany (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_nafany_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Vladislav Gorshkov, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_nafany_gold" "nafany (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_nafany_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Vladislav Gorshkov, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_ax1le" "Ax1Le | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_ax1le" "Esta calcomanía está autografiada por el jugador profesional Sergei Rykhtorov, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_ax1le_glitter" "Ax1Le (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_ax1le_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Sergei Rykhtorov, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_ax1le_holo" "Ax1Le (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_ax1le_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Sergei Rykhtorov, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_ax1le_gold" "Ax1Le (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_ax1le_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Sergei Rykhtorov, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_hobbit" "Hobbit | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_hobbit" "Esta calcomanía está autografiada por el jugador profesional Abay Khassenov, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_hobbit_glitter" "Hobbit (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_hobbit_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Abay Khassenov, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_hobbit_holo" "Hobbit (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_hobbit_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Abay Khassenov, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_hobbit_gold" "Hobbit (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_hobbit_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Abay Khassenov, quien jugó para Cloud9 en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_yuurih" "yuurih | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_yuurih" "Esta calcomanía está autografiada por el jugador profesional Yuri Boian, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_yuurih_glitter" "yuurih (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_yuurih_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Yuri Boian, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_yuurih_holo" "yuurih (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_yuurih_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Yuri Boian, quien jugó para BIG en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_yuurih_gold" "yuurih (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_yuurih_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Yuri Boian, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_art" "arT | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_art" "Esta calcomanía está autografiada por el jugador profesional Andrei Piovezan, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_art_glitter" "arT (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_art_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Andrei Piovezan, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_art_holo" "arT (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_art_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Andrei Piovezan, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_art_gold" "arT (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_art_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Andrei Piovezan, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_kscerato" "KSCERATO | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_kscerato" "Esta calcomanía está autografiada por el jugador profesional Kaike Cerato, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_kscerato_glitter" "KSCERATO (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_kscerato_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Kaike Cerato, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_kscerato_holo" "KSCERATO (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_kscerato_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Kaike Cerato, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_kscerato_gold" "KSCERATO (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_kscerato_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Kaike Cerato, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_drop" "drop | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_drop" "Esta calcomanía está autografiada por el jugador profesional André Wagner de Abreu, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_drop_glitter" "drop (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_drop_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional André Wagner de Abreu, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_drop_holo" "drop (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_drop_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional André Wagner de Abreu, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_drop_gold" "drop (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_drop_gold" "Esta calcomanía de oro está autografiada por el jugador profesional André Wagner de Abreu, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_saffee" "saffee | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_saffee" "Esta calcomanía está autografiada por el jugador profesional Rafael Costa, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_saffee_glitter" "saffee (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_saffee_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Rafael Costa, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_saffee_holo" "saffee (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_saffee_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Rafael Costa, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_saffee_gold" "saffee (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_saffee_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Rafael Costa, quien jugó para FURIA en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_rain" "rain | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_rain" "Esta calcomanía está autografiada por el jugador profesional Håvard Nygaard, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_rain_glitter" "rain (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_rain_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Håvard Nygaard, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_rain_holo" "rain (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_rain_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Håvard Nygaard, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_rain_gold" "rain (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_rain_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Håvard Nygaard, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_karrigan" "karrigan | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan" "Esta calcomanía está autografiada por el jugador profesional Finn Andersen, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_karrigan_glitter" "karrigan (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Finn Andersen, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_karrigan_holo" "karrigan (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Finn Andersen, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_karrigan_gold" "karrigan (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Finn Andersen, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_twistzz" "Twistzz | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz" "Esta calcomanía está autografiada por el jugador profesional Russel Van Dulken, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_twistzz_glitter" "Twistzz (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Russel Van Dulken, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_twistzz_holo" "Twistzz (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Russel Van Dulken, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_twistzz_gold" "Twistzz (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Russel Van Dulken, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_broky" "broky | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_broky" "Esta calcomanía está autografiada por el jugador profesional Helvijs Saukants, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_broky_glitter" "broky (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_broky_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Helvijs Saukants, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_broky_holo" "broky (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_broky_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Helvijs Saukants, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_broky_gold" "broky (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_broky_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Helvijs Saukants, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_ropz" "ropz | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_ropz" "Esta calcomanía está autografiada por el jugador profesional Robin Kool, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_ropz_glitter" "ropz (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_ropz_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Robin Kool, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_ropz_holo" "ropz (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_ropz_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Robin Kool, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_ropz_gold" "ropz (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_ropz_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Robin Kool, quien jugó para FaZe Clan en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_rez" "REZ | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_rez" "Esta calcomanía está autografiada por el jugador profesional Fredrik Sterner, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_rez_glitter" "REZ (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_rez_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Fredrik Sterner, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_rez_holo" "REZ (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_rez_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Fredrik Sterner, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_rez_gold" "REZ (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_rez_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Fredrik Sterner, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_hampus" "hampus | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_hampus" "Esta calcomanía está autografiada por el jugador profesional Hampus Poser, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_hampus_glitter" "hampus (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_hampus_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Hampus Poser, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_hampus_holo" "hampus (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_hampus_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Hampus Poser, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_hampus_gold" "hampus (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_hampus_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Hampus Poser, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_plopski" "Plopski | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_plopski" "Esta calcomanía está autografiada por el jugador profesional Nicolás González Zamora, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_plopski_glitter" "Plopski (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_plopski_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Nicolás González Zamora, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_plopski_holo" "Plopski (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_plopski_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Nicolás González Zamora, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_plopski_gold" "Plopski (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_plopski_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Nicolás González Zamora, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_es3tag" "es3tag | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_es3tag" "Esta calcomanía está autografiada por el jugador profesional Patrick Hansen, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_es3tag_glitter" "es3tag (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_es3tag_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Patrick Hansen, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_es3tag_holo" "es3tag (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_es3tag_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Patrick Hansen, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_es3tag_gold" "es3tag (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_es3tag_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Patrick Hansen, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_brollan" "Brollan | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_brollan" "Esta calcomanía está autografiada por el jugador profesional Ludvig Brolin, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_brollan_glitter" "Brollan (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_brollan_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Ludvig Brolin, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_brollan_holo" "Brollan (holográfica) | Amberes 2022"
