"lang"
{
"Language"	"german"
"StickerKit_columbus2016_signature_byali"	"byali | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_byali"	"byali | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_byali"	"Dieser Aufkleber wurde vom professionellen Spieler Pawel Bielinsky signiert, der für Virtus.Pro bei der MLG Columbus 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_columbus2016_signature_byali"	"This sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_byali_foil"	"byali (Glanz) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_byali_foil"	"byali (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_byali_foil"	"Dieser Glanzaufkleber wurde vom professionellen Spieler Pawel Bielinsky signiert, der für Virtus.Pro bei der MLG Columbus 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_columbus2016_signature_byali_foil"	"This foil sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_byali_gold"	"byali (Gold) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_byali_gold"	"byali (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_byali_gold"	"Dieser goldene Aufkleber wurde vom professionellen Spieler Pawel Bielinsky signiert, der für Virtus.Pro bei der MLG Columbus 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_columbus2016_signature_byali_gold"	"This gold sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_neo"	"NEO | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_neo"	"NEO | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_neo"	"Dieser Aufkleber wurde vom professionellen Spieler Filip Kubski signiert, der für Virtus.Pro bei der MLG Columbus 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_columbus2016_signature_neo"	"This sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_neo_foil"	"NEO (Glanz) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_neo_foil"	"NEO (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_neo_foil"	"Dieser Glanzaufkleber wurde vom professionellen Spieler Filip Kubski signiert, der für Virtus.Pro bei der MLG Columbus 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_columbus2016_signature_neo_foil"	"This foil sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_neo_gold"	"NEO (Gold) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_neo_gold"	"NEO (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_neo_gold"	"Dieser goldene Aufkleber wurde vom professionellen Spieler Filip Kubski signiert, der für Virtus.Pro bei der MLG Columbus 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_columbus2016_signature_neo_gold"	"This gold sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_pasha"	"pashaBiceps | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_pasha"	"pashaBiceps | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_pasha"	"Dieser Aufkleber wurde vom professionellen Spieler Jarosław Jarząbkowski signiert, der für Virtus.Pro bei der MLG Columbus 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_columbus2016_signature_pasha"	"This sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_pasha_foil"	"pashaBiceps (Glanz) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_pasha_foil"	"pashaBiceps (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_pasha_foil"	"Dieser Glanzaufkleber wurde vom professionellen Spieler Jarosław Jarząbkowski signiert, der für Virtus.Pro bei der MLG Columbus 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_columbus2016_signature_pasha_foil"	"This foil sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_pasha_gold"	"pashaBiceps (Gold) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_pasha_gold"	"pashaBiceps (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_pasha_gold"	"Dieser goldene Aufkleber wurde vom professionellen Spieler Jarosław Jarząbkowski signiert, der für Virtus.Pro bei der MLG Columbus 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_columbus2016_signature_pasha_gold"	"This gold sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_snax"	"Snax | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_snax"	"Snax | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_snax"	"Dieser Aufkleber wurde vom professionellen Spieler Janusz Pogorzelski signiert, der für Virtus.Pro bei der MLG Columbus 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_columbus2016_signature_snax"	"This sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_snax_foil"	"Snax (Glanz) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_snax_foil"	"Snax (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_snax_foil"	"Dieser Glanzaufkleber wurde vom professionellen Spieler Janusz Pogorzelski signiert, der für Virtus.Pro bei der MLG Columbus 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_columbus2016_signature_snax_foil"	"This foil sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_snax_gold"	"Snax (Gold) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_snax_gold"	"Snax (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_snax_gold"	"Dieser goldene Aufkleber wurde vom professionellen Spieler Janusz Pogorzelski signiert, der für Virtus.Pro bei der MLG Columbus 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_columbus2016_signature_snax_gold"	"This gold sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_taz"	"TaZ | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_taz"	"TaZ | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_taz"	"Dieser Aufkleber wurde vom professionellen Spieler Wiktor Wojtas signiert, der für Virtus.Pro bei der MLG Columbus 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_columbus2016_signature_taz"	"This sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_taz_foil"	"TaZ (Glanz) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_taz_foil"	"TaZ (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_taz_foil"	"Dieser Glanzaufkleber wurde vom professionellen Spieler Wiktor Wojtas signiert, der für Virtus.Pro bei der MLG Columbus 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_columbus2016_signature_taz_foil"	"This foil sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_taz_gold"	"TaZ (Gold) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_taz_gold"	"TaZ (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_taz_gold"	"Dieser goldene Aufkleber wurde vom professionellen Spieler Wiktor Wojtas signiert, der für Virtus.Pro bei der MLG Columbus 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_columbus2016_signature_taz_gold"	"This gold sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"CSGO_crate_columbus2016_promo_de_dust2"	"Souvenirpaket: MLG Columbus 2016 – Dust II"
"[english]CSGO_crate_columbus2016_promo_de_dust2"	"MLG Columbus 2016 Dust II Souvenir Package"
"CSGO_crate_columbus2016_promo_de_mirage"	"Souvenirpaket: MLG Columbus 2016 – Mirage"
"[english]CSGO_crate_columbus2016_promo_de_mirage"	"MLG Columbus 2016 Mirage Souvenir Package"
"CSGO_crate_columbus2016_promo_de_inferno"	"Souvenirpaket: MLG Columbus 2016 – Inferno"
"[english]CSGO_crate_columbus2016_promo_de_inferno"	"MLG Columbus 2016 Inferno Souvenir Package"
"CSGO_crate_columbus2016_promo_de_cbble"	"Souvenirpaket: MLG Columbus 2016 – Cobblestone"
"[english]CSGO_crate_columbus2016_promo_de_cbble"	"MLG Columbus 2016 Cobblestone Souvenir Package"
"CSGO_crate_columbus2016_promo_de_overpass"	"Souvenirpaket: MLG Columbus 2016 – Overpass"
"[english]CSGO_crate_columbus2016_promo_de_overpass"	"MLG Columbus 2016 Overpass Souvenir Package"
"CSGO_crate_columbus2016_promo_de_cache"	"Souvenirpaket: MLG Columbus 2016 – Cache"
"[english]CSGO_crate_columbus2016_promo_de_cache"	"MLG Columbus 2016 Cache Souvenir Package"
"CSGO_crate_columbus2016_promo_de_train"	"Souvenirpaket: MLG Columbus 2016 – Train"
"[english]CSGO_crate_columbus2016_promo_de_train"	"MLG Columbus 2016 Train Souvenir Package"
"CSGO_crate_columbus2016_promo_de_nuke"	"Souvenirpaket: MLG Columbus 2016 – Nuke"
"[english]CSGO_crate_columbus2016_promo_de_nuke"	"MLG Columbus 2016 Nuke Souvenir Package"
"CSGO_Watch_Cat_Tournament_9"	"Columbus 2016"
"[english]CSGO_Watch_Cat_Tournament_9"	"Columbus 2016"
"CSGO_Watch_Info_Tournament_9"	"Infos zur MLG Columbus 2016"
"[english]CSGO_Watch_Info_Tournament_9"	"About MLG Columbus 2016"
"CSGO_Watch_Tournament_Desc_9"	"Die CS:GO-Meisterschaft MLG Columbus 2016 war das erste Counter-Strike-Turnier mit einem Preisgeld in Höhe von 1.000.000 US-Dollar."
"[english]CSGO_Watch_Tournament_Desc_9"	"The MLG Columbus 2016 CS:GO Championship was the first Counter-Strike major to feature a $1,000,000 prize pool."
"CSGO_Watch_Tournament_Info_9"	"Ort: Columbus, USA\n29. März - 3. April"
"[english]CSGO_Watch_Tournament_Info_9"	"Location: Columbus, USA \nMarch 29th - April 3rd"
"CSGO_Watch_NoMatch_Tournament_9"	"Spiele der MLG Columbus 2016 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Download verfügbar."
"[english]CSGO_Watch_NoMatch_Tournament_9"	"MLG Columbus 2016 matches will be listed here.\nThere are no live matches or downloadable matches available at this time."
"CSGO_Watch_Loading_Tournament_9"	"Spiele der MLG Columbus 2016 werden geladen..."
"[english]CSGO_Watch_Loading_Tournament_9"	"Loading MLG Columbus 2016 matches..."
"CSGO_Watch_Tournament_Stickers_Title_9"	"Columbus 2015 – Turnieraufkleber"
"[english]CSGO_Watch_Tournament_Stickers_Title_9"	"2016 Columbus Tournament Stickers"
"CSGO_Watch_Tournament_Stickers_Desc_9"	"- Einführung der neuen Spielerautogrammaufkleber zur MLG Columbus 2016\n- Kaufen Sie Teamaufkleber zur MLG Columbus 2016, um Teams zu unterstützen\n- Verwenden Sie die Aufkleber zum Spielen des Fantasiespiels und der Pick'em Challenge zur MLG Columbus 2016"
"[english]CSGO_Watch_Tournament_Stickers_Desc_9"	"- Introducing 2016 Columbus player autograph stickers\n- Get 2016 Columbus team stickers to support the teams\n- Use your stickers to play the 2016 Columbus\n   Fantasy Game and Pick'em Challenge"
"CSGO_PickEm_Title_Tournament_9"	"BEGLEITEND ZUR MLG COLUMBUS 2016:"
"[english]CSGO_PickEm_Title_Tournament_9"	"PLAY THE COLUMBUS 2016"
"CSGO_PickEm_Title_Tournament_Old_9"	"COLUMBUS 2016"
"[english]CSGO_PickEm_Title_Tournament_Old_9"	"THE COLUMBUS 2016"
"CSGO_Team_PickEm_Title_9"	"Columbus 2016 Team-Pick'Em"
"[english]CSGO_Team_PickEm_Title_9"	"Columbus 2016 Team Pick'Em"
"CSGO_Team_PickEm_Title_Fantasy_9"	"Columbus 2016 – Fantasieteamspiel"
"[english]CSGO_Team_PickEm_Title_Fantasy_9"	"Columbus 2016 Fantasy Team Game"
"CSGO_Watch_AllStar_Title"	"All-Star-Spiel"
"[english]CSGO_Watch_AllStar_Title"	"All-Star Game"
"CSGO_PickEm_Desc_Tournament_9"	"<li>Schauen Sie sich die Spiele der MLG Columbus 2016 an und benutzen Sie Ihre Teamaufkleber, um die Sieger jeder Phase zu tippen.</li><li>Immer, wenn Sie richtig tippen, erhalten Sie Punkte für eine Pick'Em-Trophäe, die Sie in Ihrem CS:GO-Avatar und in Ihrem Steam-Profil ausstellen können.</li><li>Geben Sie Ihre Tipps vor dem Start jedes Spiels ab.</li><li>Erhalten Sie einen zusätzlichen Punkt für jeden Tag, den Sie mitspielen.</li>"
"[english]CSGO_PickEm_Desc_Tournament_9"	"<li>Watch the matches at MLG Columbus 2016 and use your team stickers to pick the winners of each matchup.</li><li>Whenever you make a correct pick, you'll earn points toward a Pick'Em Trophy that can be displayed on your CS:GO avatar and in your Steam profile.</li><li>Be sure to make your picks before the start of each match.</li><li>Get one additional point each day you play.</li>"
"CSGO_PickEm_Desc_Tournament_Fantasy_9"	"<li>Schauen Sie den weltbesten CS:GO-Spielern bei der MLG Columbus 2016 zu.</li><li>Erhalten Sie Punkte und verbessern Sie Ihren globalen Rang, indem Sie einen <b>vollen Kader mit fünf verschiedenen Spielern</b> ausfüllen.</li><li>Kader werden am nächsten Tag übernommen und verdienen weiterhin Punkte bis zum Ende des Turniers. Kader sind gesperrt und können während der Spiele eines Tages nicht geändert werden.</li><li>Erhalten Sie eine Bronze-, Silber- oder Goldtrophäe, wenn Sie unter den besten 30 %, 15 % bzw. 5 % landen.</li>"
"[english]CSGO_PickEm_Desc_Tournament_Fantasy_9"	"<li>Watch the world's best CS:GO players compete at Columbus 2016</li><li>Score points and improve your global ranking by fielding a <b>full roster of five different players.</b></li><li>Rosters roll over to the next day and keep earning points till the end of the tournament. Rosters are locked and cannot be adjusted during the day's matches.</li><li>Earn a Bronze, Silver, or Gold Fantasy Trophy by achieving a ranking in the top 30%, 15%, or 5%, respectively.</li>"
"CSGO_Tournament_Month_9"	"%s1. März"
"[english]CSGO_Tournament_Month_9"	"March %s1"
"CSGO_Tournament_Month_Short_9"	"MÄRZ"
"[english]CSGO_Tournament_Month_Short_9"	"MAR"
"CSGO_Tournament_Month_9_1"	"%s1. April"
"[english]CSGO_Tournament_Month_9_1"	"April %s1"
"CSGO_Tournament_Month_Short_9_1"	"APR."
"[english]CSGO_Tournament_Month_Short_9_1"	"APR"
"CSGO_Tournament_Final_Date_9"	"3. April"
"[english]CSGO_Tournament_Final_Date_9"	"April 3rd"
"CSGO_Tournament_Month_Final_Short_9"	"APR."
"[english]CSGO_Tournament_Month_Final_Short_9"	"APR"
"CSGO_PickEm_Market_Warning_9"	"Sie benötigen den Aufkleber dieses Teams zur MLG Columbus 2016, um diesen Tipp abzugeben.\nSie können einen Aufkleber auf dem Steam-Communitymarkt kaufen."
"[english]CSGO_PickEm_Market_Warning_9"	"You need this team's Columbus 2016 sticker to make this pick.\nYou can purchase a sticker on the Steam Community Market."
"CSGO_PickEm_Player_Market_Warning_9"	"Sie benötigen den Aufkleber dieses Spielers zur MLG Columbus 2016, um diesen Tipp abzugeben.\nSie können einen Aufkleber auf dem Steam-Communitymarkt kaufen."
"[english]CSGO_PickEm_Player_Market_Warning_9"	"You need this player's Columbus 2016 sticker to make this pick.\nYou can purchase a sticker on the Steam Community Market."
"CSGO_PickEm_Buy_Warning_9"	"Sie benötigen den Aufkleber dieses Teams zur MLG Columbus 2016, um diesen Tipp abzugeben.\n"
"[english]CSGO_PickEm_Buy_Warning_9"	"You need this team's Columbus 2016 sticker to make this pick.\n"
"CSGO_Fantasy_Team_Dropdown"	"Statistiken von %s1"
"[english]CSGO_Fantasy_Team_Dropdown"	"Statistics from %s1"
"SFUI_MajorEventVenue_Title_9_0"	"Streamingtest – Live von Valve"
"[english]SFUI_MajorEventVenue_Title_9_0"	"Streaming Test - Live from Valve"
"SFUI_MajorEventVenue_Subtitle9_9_0"	"Dies ist ein Test des CS:GO-Turnierstreamingsystems"
"[english]SFUI_MajorEventVenue_Subtitle9_9_0"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_9_1"	"Streamingtest – Live von Valve"
"[english]SFUI_MajorEventVenue_Title_9_1"	"Streaming Test - Live from Valve"
"SFUI_MajorEventVenue_Subtitle_9_1"	"Dies ist ein Test des CS:GO-Turnierstreamingsystems"
"[english]SFUI_MajorEventVenue_Subtitle_9_1"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_9_2"	"Columbus 2016 - Live aus Columbus"
"[english]SFUI_MajorEventVenue_Title_9_2"	"Columbus 2016 - Live from Columbus"
"SFUI_MajorEventVenue_Subtitle_9_2"	"Schauen Sie den weltbesten Teams bei der MLG Columbus Championship zu"
"[english]SFUI_MajorEventVenue_Subtitle_9_2"	"Watch the world's best teams compete at the MLG Columbus Championship"
"SFUI_Country_KZ"	"Kasachstan"
"[english]SFUI_Country_KZ"	"Kazakhstan"
"SFUI_ProPlayer_stewie2k"	"Jacky Yip"
"[english]SFUI_ProPlayer_stewie2k"	"Jacky Yip"
"SFUI_ProPlayer_shara"	"Oleksandr Hordieiev"
"[english]SFUI_ProPlayer_shara"	"Oleksandr Hordieiev"
"SFUI_ProPlayer_fnx"	"Lincoln Lau"
"[english]SFUI_ProPlayer_fnx"	"Lincoln Lau"
"SFUI_ProPlayer_taco"	"Tacio Filho"
"[english]SFUI_ProPlayer_taco"	"Tacio Filho"
"SFUI_ProPlayer_pyth"	"Jacob Mourujärvi"
"[english]SFUI_ProPlayer_pyth"	"Jacob Mourujärvi"
"SFUI_ProPlayer_jasonr"	"Jason Ruchelski"
"[english]SFUI_ProPlayer_jasonr"	"Jason Ruchelski"
"SFUI_ProPlayer_arya"	"Arya Hekmat"
"[english]SFUI_ProPlayer_arya"	"Arya Hekmat"
"SFUI_ProPlayer_professorchaos"	"Andrew Heintz"
"[english]SFUI_ProPlayer_professorchaos"	"Andrew Heintz"
"SFUI_ProPlayer_davey"	"David Stafford"
"[english]SFUI_ProPlayer_davey"	"David Stafford"
"SFUI_ProPlayer_abe"	"Abraham Fazli"
"[english]SFUI_ProPlayer_abe"	"Abraham Fazli"
"SFUI_ProPlayer_s1mple"	"Oleksandr Kostyliev"
"[english]SFUI_ProPlayer_s1mple"	"Oleksandr Kostyliev"
"SFUI_ProPlayer_waylander"	"Jan Peter Rahkonen"
"[english]SFUI_ProPlayer_waylander"	"Jan Peter Rahkonen"
"SFUI_ProPlayer_dosia"	"Mikhail Stoliarov"
"[english]SFUI_ProPlayer_dosia"	"Mikhail Stoliarov"
"SFUI_ProPlayer_hooch"	"Dmitry Bogdanov"
"[english]SFUI_ProPlayer_hooch"	"Dmitry Bogdanov"
"SFUI_ProPlayer_mou"	"Rustem Telepov"
"[english]SFUI_ProPlayer_mou"	"Rustem Telepov"
"SFUI_ProPlayer_adrenkz"	"Dauren Kystaubayev"
"[english]SFUI_ProPlayer_adrenkz"	"Dauren Kystaubayev"
"SFUI_ProPlayer_devil"	"Timothée Démolon"
"[english]SFUI_ProPlayer_devil"	"Timothée Démolon"
"StickerKit_allstars_a_holo"	"All-Stars Orange (Holo)"
"[english]StickerKit_allstars_a_holo"	"All-Stars Orange (Holo)"
"StickerKit_allstars_b_holo"	"All-Stars Blue (Holo)"
"[english]StickerKit_allstars_b_holo"	"All-Stars Blue (Holo)"
"SFUI_Missions_Server_Desync"	"Missionsfortschritt nicht verfügbar: Spielserver konnte die Missionsbedingungen nicht herstellen"
"[english]SFUI_Missions_Server_Desync"	"Mission progress unavailable: game server failed to set up mission requirements"
"CSGO_Tournament_Day_5"	"Letzter Tag"
"[english]CSGO_Tournament_Day_5"	"Final Day"
"CSGO_Tournament_Day_6"	"Letzter Tag"
"[english]CSGO_Tournament_Day_6"	"Final Day"
"SFUI_Vote_StartTimeoutTournament"	"Taktische Auszeit nehmen"
"[english]SFUI_Vote_StartTimeoutTournament"	"Call a Tactical Timeout"
"SFUIHUD_Spec_Event_DroppingItemsRound"	"VERTEILTE GEGENSTÄNDE"
"[english]SFUIHUD_Spec_Event_DroppingItemsRound"	"DROPPING ITEMS"
"SFUIHUD_Spec_Event_DroppingItemsRewarded"	"%s1 Zuschauer belohnt!"
"[english]SFUIHUD_Spec_Event_DroppingItemsRewarded"	"%s1 viewers rewarded!"
"SFUI_Settings_Chat_EnableGotv"	"GOTV-Chat"
"[english]SFUI_Settings_Chat_EnableGotv"	"GOTV Chat"
"StickerKit_desc_allstars_a_holo"	""
"[english]StickerKit_desc_allstars_a_holo"	""
"StickerKit_desc_allstars_b_holo"	""
"[english]StickerKit_desc_allstars_b_holo"	""
"SFUI_Graph_type_utilitydamage"	"Gesamter Schaden durch Nutzwaffen"
"[english]SFUI_Graph_type_utilitydamage"	"Total Utility Damage Dealt"
"SFUI_Graph_type_enemiesflashed"	"Insgesamt geblendete Gegner"
"[english]SFUI_Graph_type_enemiesflashed"	"Total Enemies Flashed"
"quest_default_hud_0_items_desc"	"%commandverb% %target% %actions%"
"[english]quest_default_hud_0_items_desc"	"%commandverb% %target% %actions%"
"quest_default_hud_1_items_desc"	"%commandverb% %target% %actions%: <b>%item1%</b> (<i>%item_quality%</i>)"
"[english]quest_default_hud_1_items_desc"	"%commandverb% %target% %actions%: <i>%item_quality%</i> <b>%item1%</b>"
"quest_default_hud_2_items_desc"	"%commandverb% %target% %actions%: <b>%item1%</b>/<b>%item2%</b> (<i>%item_quality%</i>)"
"[english]quest_default_hud_2_items_desc"	"%commandverb% %target% %actions%: <i>%item_quality%</i> <b>%item1%</b>/<b>%item2%</b>"
"quest_default_hud_3_items_desc"	"%commandverb% %target% %actions%: <b>%item1%</b>/<b>%item2%</b>/<b>%item3%</b> (<i>%item_quality%</i>)"
"[english]quest_default_hud_3_items_desc"	"%commandverb% %target% %actions%: <i>%item_quality%</i> <b>%item1%</b>/<b>%item2%</b>/<b>%item3%</b>"
"quest_default_hud_4_items_desc"	"%commandverb% %target% %actions%: <b>%item1%</b>/<b>%item2%</b>/<b>%item3%</b>/<b>%item4</b> (<i>%item_quality%</i>)"
"[english]quest_default_hud_4_items_desc"	"%commandverb% %target% %actions%: <i>%item_quality%</i> <b>%item1%</b>/<b>%item2%</b>/<b>%item3%</b>/<b>%item4</b>"
"quest_bonus_de_santorini"	"auf der Karte Santorini"
"[english]quest_bonus_de_santorini"	"when the map is Santorini"
"SFUI_Store_Timer_Weeks"	"%s1 Wochen"
"[english]SFUI_Store_Timer_Weeks"	"%s1 Weeks"
"SFUI_Store_Timer_Week"	"%s1 Woche"
"[english]SFUI_Store_Timer_Week"	"%s1 Week"
"SFUI_Elevated_Status_Title"	"Prime-Accountstatus"
"[english]SFUI_Elevated_Status_Title"	"Prime Account Status"
"SFUI_Elevated_Status_Btn"	"Weitere Informationen"
"[english]SFUI_Elevated_Status_Btn"	"More Info"
"SFUI_Elevated_Status_Check_Btn"	"Telefonnummer überprüfen"
"[english]SFUI_Elevated_Status_Check_Btn"	"Check Phone Number"
"SFUI_Elevated_Status_Confirm_Btn"	"Hochstufen"
"[english]SFUI_Elevated_Status_Confirm_Btn"	"Upgrade"
"SFUI_Elevated_Status_Switch_Btn"	"Accounts wechseln"
"[english]SFUI_Elevated_Status_Switch_Btn"	"Switch Accounts"
"SFUI_Elevated_Status_Add_Btn"	"Telefonnummer hinzufügen"
"[english]SFUI_Elevated_Status_Add_Btn"	"Add Phone Number"
"SFUI_Elevated_Status_Update_Btn"	"Telefonnummer ändern"
"[english]SFUI_Elevated_Status_Update_Btn"	"Change Phone Number"
"SFUI_Elevated_Status_Loading"	"Verbindung mit Steam wird hergestellt..."
"[english]SFUI_Elevated_Status_Loading"	"Contacting Steam..."
"SFUI_Elevated_Status_Error"	"Ihr Status konnte nicht abgerufen werden. Bitte versuchen Sie es später erneut."
"[english]SFUI_Elevated_Status_Error"	"Unable to retrieve your status.  Please try again later."
"SFUI_Elevated_Status_NoPhone"	"Der Prime-Status setzt einen Steam-Account mit verknüpfter Telefonnummer voraus. Fügen Sie Ihrem Steam-Account eine berechtigte Telefonnummer hinzu und versuchen Sie es erneut."
"[english]SFUI_Elevated_Status_NoPhone"	"Prime status requires a Steam account with a phone number associated with it. Add a qualifying phone number to your Steam account and try again."
"SFUI_Elevated_Status_Commit"	"Überprüfen Sie, ob Ihre Telefonnummer für den Prime-Status berechtigt ist."
"[english]SFUI_Elevated_Status_Commit"	"See if your phone number qualifies for Prime status."
"SFUI_Elevated_Status_Invalid"	"Die mit Ihrem Steam-Account verknüpfte Telefonnummer berechtigt Sie nicht für den Prime-Status. Weitere Informationen erhalten Sie in den oben stehenden FAQ."
"[english]SFUI_Elevated_Status_Invalid"	"The phone number associated with your Steam account does not qualify for Prime status. You can find more information in the above F.A.Q."
"SFUI_Elevated_Status_Different"	"Ein anderer Steam-Account ist bereits mit Ihrer Steam-Telefonnummer verknüpft. Sie können die Verknüpfung auf den Account, mit dem Sie zurzeit angemeldet sind, übertragen."
