"lang" 
{ 
"Language" "hungarian" 
"GameUI_TestSpeakersWarning_OkButton"	"Hangszóróteszt futtatása"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Mégse"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"

"GameUI_GammaInfo"		"A csúszka beállítása, hogy az alábbi három sor szöveg mindegyike látható legyen."
"[english]GameUI_GammaInfo"		"Adjust the slider until all three lines of text below are visible."

"GameUI_SaveAndQuitQuery_Info"	"Szeretnéd menteni a jelenlegi játékot kilépés előtt?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"		"Mentés"
"[english]GameUI_SaveAndQuit"		"Save"
"GameUI_DontSaveAndQuit"	"Nincs mentés"
"[english]GameUI_DontSaveAndQuit"	"Don't save"

"GameUI_Captioning"	"Teljes feliratozás"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Teljes feliratok nélkül"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Feliratok (csak a párbeszédek)"	[$WIN32]
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"	
"GameUI_Subtitles"	"Feliratok"			[$X360]
"[english]GameUI_Subtitles"	"Subtitles"			
"GameUI_SubtitlesAndSoundEffects"	"Feliratok"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"

"GameUI_Paused" "SZÜNETELTETVE"
"[english]GameUI_Paused" "PAUSED"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Graffiti importálási hiba"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"Hiba lépett fel a forráskép olvasása közben. A képfájl valószínűleg sérült vagy a formátuma nem megfelelő"
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"A forráskép mérete nem megfelelő.  Az érvényes magassági és szélességi pixelértékek a következők: 256, 128, 64, 32, 16, 8, 4, 2 és 1."
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"A konvertáláshoz nem áll rendelkezésre elegendő memória. Lehet, hogy sérült a képfájl."
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Sérült a képfájl."
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"A fájl „BMP” formátuma nem támogatott.  A támogatott BMP formátumok a következők: 24 bites RGB, 8-bites 256 színű, 4-bites 16 színű, és fekete-fehér."
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB, 8-bit 256 color, 4-bit 16 color, and monochrome black and white."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"A fájl „TGA” formátuma nem támogatott.  A támogatott TGA formátumok a következők: 24 bites RGB és 32 bites RGBA."
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"This file's TGA format is not supported.  Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Hiba lépett fel az ideiglenes fájl létrehozása közben."
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error creating temporary file."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"A vtex.dll fájl nem tölthető be.  A legújabb frissítések letöltéséhez próbálkozz a Steam újraindításával."
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Unable to load vtex.dll.  Try restarting steam to get the latest updates."
"GameUI_Spray_Import_Error_Writing_Output"	"Nem írható kimeneti graffiti fájl.  Lehet, hogy a jelenlegi felhasználó nem rendelkezik engedéllyel."
"[english]GameUI_Spray_Import_Error_Writing_Output"	"Unable to write output spray file.  It's possible the current user doesn't have permission."
"GameUI_ImportSprayEllipsis"	"Graffiti importálása..."
"[english]GameUI_ImportSprayEllipsis"	"Import Spray..."
"GameUI_ImportSprayImage"	"Graffiti kép importálása"
"[english]GameUI_ImportSprayImage"	"Import Spray Image"
"GameUI_All_Images"		"Az összes népfájl (*.jpg,*.bmp,*.tga,*.vtf)"
"[english]GameUI_All_Images"		"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG képfájlok (*.jpg)"
"[english]GameUI_JPEG_Images"		"JPEG Images (*.jpg)"
"GameUI_TGA_Images"		"Targa képfájlok (*.tga)"
"[english]GameUI_TGA_Images"		"Targa Images (*.tga)"
"GameUI_BMP_Images"		"Bittérkép képek (*.bmp)"
"[english]GameUI_BMP_Images"		"Bitmap Images (*.bmp)"
"GameUI_VTF_Images"		"VTF képfájlok (*.vtf)"
"[english]GameUI_VTF_Images"		"VTF Images (*.vtf)"

// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Bónusztérképek importálása..."
"[english]GameUI_ImportBonusMapsEllipsis"	"Import Bonus Maps..."
"GameUI_ImportBonusMaps"		"Bónusztérképek importálása"
"[english]GameUI_ImportBonusMaps"		"Import Bonus Maps"
"GameUI_BMZ_Files"			"Bónusztérkép zip fájlok (*.bmz)"
"[english]GameUI_BMZ_Files"			"Bonus Map Zip Files (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"BEÁLLÍTÁSOK - FIGYELMEZTETÉS"
"[english]GameUI_SettingRequiresDisconnect_Title"	"OPTIONS - WARNING"
"GameUI_SettingRequiresDisconnect_Info"		"A beállítás megváltoztatása miatt megszakad a kapcsolat a jelenlegi játékkal."
"[english]GameUI_SettingRequiresDisconnect_Info"		"Changing this setting will disconnect you from the current game."
"GameUI_SettingChangeFromX360Dashboard_Title"	"BEÁLLÍTÁSOK"
"[english]GameUI_SettingChangeFromX360Dashboard_Title"	"OPTIONS"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Ez a beállítás csak az Xbox 360 műszerfalról változtatható meg."
"[english]GameUI_SettingChangeFromX360Dashboard_Info"	"This setting can only be changed from the Xbox 360 Dashboard."

"GameUI_Dlg_CheckingStorageDevice"			"Tárolóeszköz ellenőrzése..."
"[english]GameUI_Dlg_CheckingStorageDevice"			"Checking storage device..."

"GameUI_Chapter"		"FEJEZET"
"[english]GameUI_Chapter"		"CHAPTER"

"VAC_LoggedInElsewhere_Title"		"Máshol használt fiók"
"[english]VAC_LoggedInElsewhere_Title"		"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"		"Ezt a Steam fiókot már felhasználták egy másik számítógépről való bejelentkezéshez. A Steam használatának folytatásához újra be kell jelentkezned."
"[english]VAC_LoggedInElsewhereReason"		"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."

"GAMEUI_Commentary"			"Kommentár"
"[english]GAMEUI_Commentary"			"Commentary"
"GAMEUI_Commentary_On"			"Bekapcsolva (ahol elérhető)"
"[english]GAMEUI_Commentary_On"			"On (where available)"
"GAMEUI_Commentary_Off"			"Kikapcsolva"
"[english]GAMEUI_Commentary_Off"			"Off"
"GAMEUI_CommentaryDialogTitle"		"KOMMENTÁR"
"[english]GAMEUI_CommentaryDialogTitle"		"COMMENTARY"
"GAMEUI_Commentary_LabelOn"		"A KOMMENTÁR MÓD JELENLEG BE VAN KAPCSOLVA"
"[english]GAMEUI_Commentary_LabelOn"		"COMMENTARY MODE IS CURRENTLY: ON"
"GAMEUI_Commentary_LeaveOn"		"A kommentár BEkapcsolva hagyása"
"[english]GAMEUI_Commentary_LeaveOn"		"Leave commentary ON"
"GAMEUI_Commentary_TurnOff"		"A kommentár KIkapcsolása"
"[english]GAMEUI_Commentary_TurnOff"		"Turn commentary OFF"
"GAMEUI_Commentary_LabelOff"		"A KOMMENTÁR MÓD JELENLEG KI VAN KAPCSOLVA"
"[english]GAMEUI_Commentary_LabelOff"		"COMMENTARY MODE IS CURRENTLY: OFF"
"GAMEUI_Commentary_TurnOn"		"A kommentár BE kapcsolása"
"[english]GAMEUI_Commentary_TurnOn"		"Turn commentary ON"
"GAMEUI_Commentary_LeaveOff"		"A kommentár KIkapcsolva hagyása"
"[english]GAMEUI_Commentary_LeaveOff"		"Leave commentary OFF"
"GAMEUI_PostCommentary_ModeLabelOn"	"A KOMMENTÁR MÓD BE VAN KAPCSOLVA"
"[english]GAMEUI_PostCommentary_ModeLabelOn"	"COMMENTARY MODE IS: ON"
"GAMEUI_PostCommentary_ModeLabelOff"	"A KOMMENTÁR MÓD KI VAN KAPCSOLVA"
"[english]GAMEUI_PostCommentary_ModeLabelOff"	"COMMENTARY MODE IS: OFF"
"GAMEUI_PostCommentary_options"		"(A kommentár be- vagy kikapcsolásához válaszd a főmenüben a „beállítások” pontot.)"
"[english]GAMEUI_PostCommentary_options"		"(To turn commentary on or off, select \"options\" from the main menu.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: A Lost Coast hangos kommentárokat tartalmaz, amelyeket a Valve fejlesztői csapata mondd el."
"[english]GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast includes audio commentary, spoken by members of the Valve development team."
"GAMEUI_Commentary_WhatIs"		"A kommentár mód bekapcsolásával elérhetővé válnak az információs csomópontok, amelyek a Valve fejlesztői csapata által elmondott kommentárokat tartalmazzák."
"[english]GAMEUI_Commentary_WhatIs"		"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."
"GAMEUI_Commentary_HowToUse"		"Valamely kommentár elindításához vagy leállításához célozz a célkereszttel az egyik buborék ikonra, és nyomd meg a HASZNÁLAT billentyűt."
"[english]GAMEUI_Commentary_HowToUse"		"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."
"GAMEUI_Commentary_HowToUse_Attack"	"Valamely kommentár elindításához vagy leállításához célozz a célkereszttel az egyik lufi ikonra, és nyomd meg az ELSŐDLEGES TŰZ billentyűt."
"[english]GAMEUI_Commentary_HowToUse_Attack"	"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your PRIMARY FIRE key."
"GAMEUI_COMMENTARY_GOD"			"(Kommentár módban játszott játékban sebezhetetlen vagy, és nem számítanak be az elért eredményeid.)" [$WIN32]
"[english]GAMEUI_COMMENTARY_GOD"			"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)" 
"GAMEUI_COMMENTARY_GOD"			"(Kommentár módban játszott játékban sebezhetetlen vagy, és nem számítanak be az elért eredményeid.)" [$X360]
"[english]GAMEUI_COMMENTARY_GOD"			"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)" 
"GAMEUI_Commentary_Console_Explanation"	"A kommentárok a Valve fejlesztői csapatának hangos kommentárjait tartalmazzák. Valamely kommentár elindításához vagy leállításához célozz az egyik lufi ikonra, és nyomd meg a HASZNÁLAT gombot. (A kommentárok hallgatása közben sebezhetetlen vagy. Kommentár módban nem számítanak be az elért eredmények.)" [$WIN32]
"[english]GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain audio commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your USE button. (You will be invulnerable to damage while listening to a node. Achievements can not be earned in commentary mode.)" 
"GAMEUI_Commentary_Console_Explanation"	"A kommentárok a Valve fejlesztői csapatának hangos kommentárjait tartalmazzák. Valamely kommentár elindításához vagy leállításához célozz az egyik lufi ikonra, és nyomd meg a HASZNÁLAT gombot. (A kommentárok hallgatása közben sebezhetetlen vagy. Kommentár módban nem számítanak be az elért eredmények.)" [$X360]
"[english]GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain audio commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your USE button. (You will be invulnerable to damage while listening to a node. Achievements can not be earned in commentary mode.)" 
"GAMEUI_AudioSpokenLanguage"				"A hang (beszéd) nyelve"
"[english]GAMEUI_AudioSpokenLanguage"				"Audio (spoken) language"
"GameUI_ThirdPartyTechCredits"				"3. féltől származó technológiák adatai"
"[english]GameUI_ThirdPartyTechCredits"				"3rd party technology credits"
"GameUI_ThirdPartyAudio_Title"				"3. FÉLTŐL SZÁRMAZÓ HANGTECHNOLÓGIÁK"
"[english]GameUI_ThirdPartyAudio_Title"				"3rd PARTY AUDIO TECHNOLOGY"
"GameUI_ThirdPartyVideo_Title"				"3. FÉLTŐL SZÁRMAZÓ KÉPTECHNOLÓGIÁK"
"[english]GameUI_ThirdPartyVideo_Title"				"3rd PARTY VIDEO TECHNOLOGY"
"GAMEUI_RequiresRestart"					"(Újraindítás szükséges)"
"[english]GAMEUI_RequiresRestart"					"(Requires restart)"
"GameUI_ChangeLanguageRestart_OkButton"		"Újraindítás most"
"[english]GameUI_ChangeLanguageRestart_OkButton"		"Restart Now"
"GameUI_ChangeLanguageRestart_CancelButton"	"Mégse"
"[english]GameUI_ChangeLanguageRestart_CancelButton"	"Cancel"
"GameUI_ChangeLanguageRestart_Title"		"A HANGOS BESZÉD NYELVÉNEK MEGVÁLTOZTATÁSA"
"[english]GameUI_ChangeLanguageRestart_Title"		"CHANGE SPOKEN AUDIO LANGUAGE"
"GameUI_ChangeLanguageRestart_Info"			"A hangos beszéd nyelvének módosításához újra kell indítani a játékot.

Szeretnéd most újraindítani?"
"[english]GameUI_ChangeLanguageRestart_Info"			"The game must restart in order to change the spoken audio language.

Would you like to restart now?"

"GameUI64_64BitNotice"				"64 bites mód bekapcsolva"
"[english]GameUI64_64BitNotice"				"64-bit mode active"

"GameUI_LoadCommentary"			"FEJLESZTŐI KOMMENTÁROK"
"[english]GameUI_LoadCommentary"			"DEVELOPER COMMENTARY"
"GameUI_LoadCommentaryHelp"		"Válassz ki egy kommentárt az alábbi listáról, majd kattints a „Játék betöltése” gombra."
"[english]GameUI_LoadCommentaryHelp"		"Select a commentary track in the list below, then click 'Load game'."
"GameUI_NoCommentaryItemsToDisplay"	"Nincsenek elérhető kommentárok."
"[english]GameUI_NoCommentaryItemsToDisplay"	"No commentary tracks available."
"GameUI_CommentaryUnlock"		"A kommentárok megnyitásához végig kell játszanod az adott fejezetet."
"[english]GameUI_CommentaryUnlock"		"Complete a chapter to unlock its commentary."

// Xbox 360
"GameUI_A_BUTTON"		"A gomb"
"[english]GameUI_A_BUTTON"		"A button"
"GameUI_B_BUTTON"		"B gomb"
"[english]GameUI_B_BUTTON"		"B button"
"GameUI_X_BUTTON"		"X gomb"
"[english]GameUI_X_BUTTON"		"X button"
"GameUI_Y_BUTTON"		"Y gomb"
"[english]GameUI_Y_BUTTON"		"Y button"
"GameUI_L_TRIGGER"		"Bal oldali ravasz"
"[english]GameUI_L_TRIGGER"		"Left Trigger"
"GameUI_R_TRIGGER"		"Jobb oldali ravasz"
"[english]GameUI_R_TRIGGER"		"Right Trigger"
"GameUI_L_SHOULDER"		"Bal oldali lökhárító"
"[english]GameUI_L_SHOULDER"		"Left Bumper"
"GameUI_R_SHOULDER"		"Jobb oldali lökhárító"
"[english]GameUI_R_SHOULDER"		"Right Bumper"

"GameUI_Icons_UP"		"U"
"[english]GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"[english]GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"[english]GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"[english]GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"[english]GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"[english]GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"[english]GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"[english]GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"[english]GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"[english]GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"[english]GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"[english]GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"[english]GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"[english]GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"[english]GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"[english]GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"[english]GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"[english]GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"[english]GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"[english]GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"[english]GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"[english]GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"[english]GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"[english]GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"[english]GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< nincs kijelölve >"
"[english]GameUI_Icons_NONE"		"< not assigned >"

"GameUI_KeyNames_UP"		"D-pad fel"
"[english]GameUI_KeyNames_UP"		"D-pad up"
"GameUI_KeyNames_DOWN"		"D-pad le"
"[english]GameUI_KeyNames_DOWN"		"D-pad down"
"GameUI_KeyNames_LEFT"		"D-pad balra"
"[english]GameUI_KeyNames_LEFT"		"D-pad left"
"GameUI_KeyNames_RIGHT"		"D-pad jobbra"
"[english]GameUI_KeyNames_RIGHT"		"D-pad right"
"GameUI_KeyNames_START"		"INDÍTÁS gomb"
"[english]GameUI_KeyNames_START"		"START button"
"GameUI_KeyNames_BACK"		"VISSZA gomb"
"[english]GameUI_KeyNames_BACK"		"BACK button"
"GameUI_KeyNames_STICK1"	"bal botkormány gomb"
"[english]GameUI_KeyNames_STICK1"	"left stick button"
"GameUI_KeyNames_STICK2"	"jobb botkormány gomb"
"[english]GameUI_KeyNames_STICK2"	"right stick button"
"GameUI_KeyNames_S1_UP"		"bal oldali botkormány"
"[english]GameUI_KeyNames_S1_UP"		"left stick"
"GameUI_KeyNames_S2_UP"		"jobb oldali botkormány"
"[english]GameUI_KeyNames_S2_UP"		"right stick"
"GameUI_KeyNames_LSTICK"	"bal oldali botkormány"
"[english]GameUI_KeyNames_LSTICK"	"left stick"
"GameUI_KeyNames_RSTICK"	"jobb oldali botkormány"
"[english]GameUI_KeyNames_RSTICK"	"right stick"
"GameUI_KeyNames_A_BUTTON"	"A gomb"
"[english]GameUI_KeyNames_A_BUTTON"	"A button"
"GameUI_KeyNames_B_BUTTON"	"B gomb"
"[english]GameUI_KeyNames_B_BUTTON"	"B button"
"GameUI_KeyNames_X_BUTTON"	"X gomb"
"[english]GameUI_KeyNames_X_BUTTON"	"X button"
"GameUI_KeyNames_Y_BUTTON"	"Y gomb"
"[english]GameUI_KeyNames_Y_BUTTON"	"Y button"
"GameUI_KeyNames_L_SHOULDER"	"bal oldali lökhárító"
"[english]GameUI_KeyNames_L_SHOULDER"	"left bumper"
"GameUI_KeyNames_R_SHOULDER"	"jobb oldali lökhárító"
"[english]GameUI_KeyNames_R_SHOULDER"	"right bumper"
"GameUI_KeyNames_L_TRIGGER"	"bal oldali ravasz"
"[english]GameUI_KeyNames_L_TRIGGER"	"left trigger"
"GameUI_KeyNames_R_TRIGGER"	"jobb oldali ravasz"
"[english]GameUI_KeyNames_R_TRIGGER"	"right trigger"

"GameUI_Game"			"JÁTÉK" [$X360]
"[english]GameUI_Game"			"GAME" 
"GameUI_Controller"		"VEZÉRLŐ"
"[english]GameUI_Controller"		"CONTROLLER"
"GameUI_Buttons"		"GOMBOK"
"[english]GameUI_Buttons"		"BUTTONS"
"GameUI_RestoreDefaults"	"ALAPÉRTÉKEK VISSZAÁLLÍTÁSA"
"[english]GameUI_RestoreDefaults"	"RESTORE DEFAULTS"

"GameUI_Accept"			"Elfogadás"
"[english]GameUI_Accept"			"Accept"
"GameUI_Select"			"Kijelölés"
"[english]GameUI_Select"			"Select"
"GameUI_Refresh"		"Frissítés"
"[english]GameUI_Refresh"		"Refresh"
"GameUI_Sort"			"Rendezés"
"[english]GameUI_Sort"			"Sort"
"GameUI_ExitLobby"		"Kilépés"
"[english]GameUI_ExitLobby"		"Exit"
"GameUI_ChangeTeam"		"Csapatváltás"
"[english]GameUI_ChangeTeam"		"Change Team"
"GameUI_ChangeGameSettings"	"Beállítások módosítása"
"[english]GameUI_ChangeGameSettings"	"Change Settings"
"GameUI_PlayerReview"		"Játékos megtekintése"
"[english]GameUI_PlayerReview"		"Player Review"
"GameUI_StartGame"		"Játék elindítása"
"[english]GameUI_StartGame"		"Start Game"
"GameUI_StopCountdown"	"Visszaszámlálás megszakítása"
"[english]GameUI_StopCountdown"	"Cancel Countdown"
"GameUI_Console_FileCorrupt" "A kiválasztott tárolóeszköz olyan fájlt tartalmaz, amely sérült vagy nem lehet megnyitni.  Válassz másik tárolóeszközt, vagy töröld a sérült fájlt."
"[english]GameUI_Console_FileCorrupt" "The selected storage device contains a file that is corrupted or not able to be opened.  Please choose another storage device or delete the corrupted file."

"GameUI_AppChooser_SelectGame"	"JÁTÉK KIVÁLASZTÁSA:"
"[english]GameUI_AppChooser_SelectGame"	"SELECT GAME:"

"GameUI_Yes"			"Igen"
"[english]GameUI_Yes"			"Yes"
"GameUI_No"			"Nem"
"[english]GameUI_No"			"No"

"GameUI_Console_QuitWarning"	"Biztosan ki szeretnél lépni a játékból?
Minden nem mentett változtatás elvész."
"[english]GameUI_Console_QuitWarning"	"Are you sure you want to quit?
All unsaved progress will be lost."
"GameUI_Console_StorageRemovedTitle"	"Tárolóeszköz eltávolítva"
"[english]GameUI_Console_StorageRemovedTitle"	"Storage Device Removed"
"GameUI_Console_StorageRemovedBody"	"Tárolóeszköz nélkül nem lehet menteni a változtatásokat. Szeretnél kiválasztani egy másik tárolóeszközt?"
"[english]GameUI_Console_StorageRemovedBody"	"You will not be able to save your progress without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageNeededBody"	"Tárolóeszköz nélkül nem lehet folytatni a játékot. Szeretnél másik tárolóeszközt megadni?"
"[english]GameUI_Console_StorageNeededBody"	"You will not be able to continue playing without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageChange"	"Tárolóeszköz-csere"
"[english]GameUI_Console_StorageChange"	"Change Storage Device"
"GameUI_Console_StorageTooFullTitle"	"A tárolóeszköz megtelt"
"[english]GameUI_Console_StorageTooFullTitle"	"Storage Device Full"
"GameUI_Console_StorageTooFullBody"	"A kiválasztott tárolóeszközön nincs elég hely az új mentett játékok létrehozásához. Szeretnél másik tárolóeszközt megadni?"
"[english]GameUI_Console_StorageTooFullBody"	"The selected storage device does not have enough space to create new saved games. Would you like to select another storage device?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Nincs kiválasztva tárolóeszköz"
"[english]GameUI_Console_NoStorageDeviceSelectedTitle" "No Storage Device Selected"
"GameUI_Console_NoStorageDeviceSelectedBody" "Szeretnél tárolóeszközt megadni?

A „Nem” kiválasztásával tovább játszhatsz, de nem tudod majd menteni a változtatásokat."
"[english]GameUI_Console_NoStorageDeviceSelectedBody" "Would you like to select a storage device?

Choosing 'No' will let you play the game, but you will not be able to save your progress."

"GameUI_Console_NoUserProfileSelectedTitle" "Nincs kiválasztva játékosprofil"
"[english]GameUI_Console_NoUserProfileSelectedTitle" "No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedBody" "Szeretnél játékosprofilt megadni?
A „Nem” kiválasztásával tovább játszhatsz, de nem tudod majd menteni a változtatásokat."
"[english]GameUI_Console_NoUserProfileSelectedBody" "Would you like to select a gamer profile?
Choosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_UserProfileRequiredBody" "Ehhez a művelethez be kell jelentkezned.
Szeretnél játékosprofilt választani?"
"[english]GameUI_Console_UserProfileRequiredBody" "This action requires that you be signed in.
Would you like to select a gamer profile?"

"GameUI_Console_StorageDeviceRequiredBody" "Ehhez a művelethez meg kell adnod egy tárolóeszközt.

Szeretnél tárolóeszközt választani?"
"[english]GameUI_Console_StorageDeviceRequiredBody" "This action requires that you select a storage device.

Would you like to select a storage device?"

"GameUI_Achievement_Awarded"	"Eredmény feloldva" [$WIN32]
"[english]GameUI_Achievement_Awarded"	"Achievement Unlocked" 
"GameUI_Achievement_Awarded"	"Eredmény feloldva" [$X360]
"[english]GameUI_Achievement_Awarded"	"Achievement Unlocked" 
"GameUI_Achievement_Progress"	"Teljesítés folyamatban" [$WIN32]
"[english]GameUI_Achievement_Progress"	"Achievement Progress" 
"GameUI_Achievement_Progress"	"Teljesítés folyamatban" [$X360]
"[english]GameUI_Achievement_Progress"	"Achievement Progress" 
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"[english]GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Zárolva"
"[english]GameUI_Achievement_Locked"			"Locked"
"GameUI_Achievement_Unlocked"		"Feloldva"
"[english]GameUI_Achievement_Unlocked"		"Unlocked"
"GameUI_Achievements_Title" "SAJÁT EREDMÉNYEIM" [$WIN32]
"[english]GameUI_Achievements_Title" "MY ACHIEVEMENTS" 
"GameUI_Achievements_Title" "SAJÁT EREDMÉNYEIM" [$X360]
"[english]GameUI_Achievements_Title" "MY ACHIEVEMENTS" 
"GameUI_Achievements_SteamRequired_Title"	"Be kell jelentkezned a Steambe"
"[english]GameUI_Achievements_SteamRequired_Title"	"Steam Login Required"
"GameUI_Achievements_SteamRequired_Message"	"Az eredmények feloldásához vagy megtekintéséhez be kell jelentkezned a Steambe." [$WIN32]
"[english]GameUI_Achievements_SteamRequired_Message"	"You must be logged in to Steam to unlock or view Achievements." 
"GameUI_Achievements_SteamRequired_Message"	"Az eredmények feloldásához vagy megtekintéséhez be kell jelentkezned a Steambe." [$X360]
"[english]GameUI_Achievements_SteamRequired_Message"	"You must be logged in to Steam to unlock or view Achievements." 
"GameUI_Achievements_EnterGameToSeeProgress"	"Belépés a játékba az eredmények megtekintéséhez"
"[english]GameUI_Achievements_EnterGameToSeeProgress"	"Enter game to see progress"
"GameUI_Achievement_Points"		"%s1G"
"[english]GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 of %s2"
"[english]GameUI_Achievement_Menu_Range"	"%s1 of %s2"
"GameUI_Achievements_Earned"	"Elért eredmények:" [$WIN32]
"[english]GameUI_Achievements_Earned"	"Achievements Earned:" 
"GameUI_Achievements_Earned"	"Elért eredmények:" [$X360]
"[english]GameUI_Achievements_Earned"	"Achievements Earned:" 

"GameUI_Console_UserSettings" "Felhasználói beállítások"
"[english]GameUI_Console_UserSettings" "User Settings"
"GameUI_Console_Ep1_Saves" "HL2: Első epizód mentett játékok"
"[english]GameUI_Console_Ep1_Saves" "HL2: Episode One Saves"
"GameUI_Console_Ep2_Saves" "HL2: Második epizód mentett játékok"
"[english]GameUI_Console_Ep2_Saves" "HL2: Episode Two Saves"
"GameUI_Console_Portal_Saves" "Mentett Portal játékok"
