"lang"
{
"Language"	"dutch"
"[english]StickerKit_desc_eslcologne2015_signature_allu_gold"	"This gold sticker was autographed by professional player Aleksi Jalli playing for Ninjas in Pyjamas at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_kennys"	"kennyS | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_kennys"	"kennyS | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_kennys"	"Deze sticker is gesigneerd door professionele speler Kenny Schrub die speelde voor Team EnVyUs tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_kennys"	"This sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_kennys_foil"	"kennyS (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_kennys_foil"	"kennyS (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_kennys_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Kenny Schrub die speelde voor Team EnVyUs tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_kennys_foil"	"This foil sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_kennys_gold"	"kennyS (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_kennys_gold"	"kennyS (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_kennys_gold"	"Deze gouden sticker is gesigneerd door professionele speler Kenny Schrub die speelde voor Team EnVyUs tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_kennys_gold"	"This gold sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_kioshima"	"kioShiMa | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_kioshima"	"kioShiMa | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_kioshima"	"Deze sticker is gesigneerd door professionele speler Fabien Fiey die speelde voor Team EnVyUs tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_kioshima"	"This sticker was autographed by professional player Fabien Fiey playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_kioshima_foil"	"kioShiMa (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_kioshima_foil"	"kioShiMa (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_kioshima_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Fabien Fiey die speelde voor Team EnVyUs tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_kioshima_foil"	"This foil sticker was autographed by professional player Fabien Fiey playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_kioshima_gold"	"kioShiMa (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_kioshima_gold"	"kioShiMa (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_kioshima_gold"	"Deze gouden sticker is gesigneerd door professionele speler Fabien Fiey die speelde voor Team EnVyUs tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_kioshima_gold"	"This gold sticker was autographed by professional player Fabien Fiey playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_happy"	"Happy | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_happy"	"Happy | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_happy"	"Deze sticker is gesigneerd door professionele speler Vincent Cervoni die speelde voor Team EnVyUs tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_happy"	"This sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_happy_foil"	"Happy (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_happy_foil"	"Happy (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_happy_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Vincent Cervoni die speelde voor Team EnVyUs tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_happy_foil"	"This foil sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_happy_gold"	"Happy (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_happy_gold"	"Happy (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_happy_gold"	"Deze gouden sticker is gesigneerd door professionele speler Vincent Cervoni die speelde voor Team EnVyUs tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_happy_gold"	"This gold sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_apex"	"apEX | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_apex"	"apEX | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_apex"	"Deze sticker is gesigneerd door professionele speler Dan Madesclaire die speelde voor Team EnVyUs tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_apex"	"This sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_apex_foil"	"apEX (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_apex_foil"	"apEX (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_apex_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Dan Madesclaire die speelde voor Team EnVyUs tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_apex_foil"	"This foil sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_apex_gold"	"apEX (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_apex_gold"	"apEX (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_apex_gold"	"Deze gouden sticker is gesigneerd door professionele speler Dan Madesclaire die speelde voor Team EnVyUs tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_apex_gold"	"This gold sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_nbk"	"NBK- | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_nbk"	"NBK- | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_nbk"	"Deze sticker is gesigneerd door professionele speler Nathan Schmitt die speelde voor Team EnVyUs tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_nbk"	"This sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_nbk_foil"	"NBK- (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_nbk_foil"	"NBK- (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_nbk_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Nathan Schmitt die speelde voor Team EnVyUs tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_nbk_foil"	"This foil sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_nbk_gold"	"NBK- (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_nbk_gold"	"NBK- (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_nbk_gold"	"Deze gouden sticker is gesigneerd door professionele speler Nathan Schmitt die speelde voor Team EnVyUs tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_nbk_gold"	"This gold sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_karrigan"	"karrigan | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_karrigan"	"karrigan | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_karrigan"	"Deze sticker is gesigneerd door professionele speler Finn Andersen die speelde voor Team SoloMid tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_karrigan"	"This sticker was autographed by professional player Finn Andersen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_karrigan_foil"	"karrigan (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_karrigan_foil"	"karrigan (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_karrigan_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Finn Andersen die speelde voor Team SoloMid tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_karrigan_foil"	"This foil sticker was autographed by professional player Finn Andersen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_karrigan_gold"	"karrigan (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_karrigan_gold"	"karrigan (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_karrigan_gold"	"Deze gouden sticker is gesigneerd door professionele speler Finn Andersen die speelde voor Team SoloMid tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_karrigan_gold"	"This gold sticker was autographed by professional player Finn Andersen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_device"	"device | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_device"	"device | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_device"	"Deze sticker is gesigneerd door professionele speler Nicolai Reedtz die speelde voor Team SoloMid tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_device"	"This sticker was autographed by professional player Nicolai Reedtz playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_device_foil"	"device (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_device_foil"	"device (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_device_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Nicolai Reedtz die speelde voor Team SoloMid tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_device_foil"	"This foil sticker was autographed by professional player Nicolai Reedtz playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_device_gold"	"device (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_device_gold"	"device (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_device_gold"	"Deze gouden sticker is gesigneerd door professionele speler Nicolai Reedtz die speelde voor Team SoloMid tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_device_gold"	"This gold sticker was autographed by professional player Nicolai Reedtz playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_dupreeh"	"dupreeh | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_dupreeh"	"dupreeh | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_dupreeh"	"Deze sticker is gesigneerd door professionele speler Peter Rasmussen die speelde voor Team SoloMid tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_dupreeh"	"This sticker was autographed by professional player Peter Rasmussen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_dupreeh_foil"	"dupreeh (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_dupreeh_foil"	"dupreeh (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_dupreeh_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Peter Rasmussen die speelde voor Team SoloMid tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_dupreeh_foil"	"This foil sticker was autographed by professional player Peter Rasmussen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_dupreeh_gold"	"dupreeh (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_dupreeh_gold"	"dupreeh (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_dupreeh_gold"	"Deze gouden sticker is gesigneerd door professionele speler Peter Rasmussen die speelde voor Team SoloMid tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_dupreeh_gold"	"This gold sticker was autographed by professional player Peter Rasmussen playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_xyp9x"	"Xyp9x | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_xyp9x"	"Xyp9x | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_xyp9x"	"Deze sticker is gesigneerd door professionele speler Andreas Højsleth die speelde voor Team SoloMid tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_xyp9x"	"This sticker was autographed by professional player Andreas Højsleth playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_xyp9x_foil"	"Xyp9x (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_xyp9x_foil"	"Xyp9x (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_xyp9x_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Andreas Højsleth die speelde voor Team SoloMid tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_xyp9x_foil"	"This foil sticker was autographed by professional player Andreas Højsleth playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_xyp9x_gold"	"Xyp9x (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_xyp9x_gold"	"Xyp9x (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_xyp9x_gold"	"Deze gouden sticker is gesigneerd door professionele speler Andreas Højsleth die speelde voor Team SoloMid tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_xyp9x_gold"	"This gold sticker was autographed by professional player Andreas Højsleth playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_cajunb"	"cajunb | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_cajunb"	"cajunb | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_cajunb"	"Deze sticker is gesigneerd door professionele speler René Borg die speelde voor Team SoloMid tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_cajunb"	"This sticker was autographed by professional player René Borg playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_cajunb_foil"	"cajunb (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_cajunb_foil"	"cajunb (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_cajunb_foil"	"Deze glimmende sticker is gesigneerd door professionele speler René Borg die speelde voor Team SoloMid tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_cajunb_foil"	"This foil sticker was autographed by professional player René Borg playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_cajunb_gold"	"cajunb (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_cajunb_gold"	"cajunb (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_cajunb_gold"	"Deze gouden sticker is gesigneerd door professionele speler René Borg die speelde voor Team SoloMid tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_cajunb_gold"	"This gold sticker was autographed by professional player René Borg playing for Team SoloMid at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_neo"	"NEO | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_neo"	"NEO | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_neo"	"Deze sticker is gesigneerd door professionele speler Filip Kubski die speelde voor Virtus.Pro tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_neo"	"This sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_neo_foil"	"NEO (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_neo_foil"	"NEO (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_neo_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Filip Kubski die speelde voor Virtus.Pro tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_neo_foil"	"This foil sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_neo_gold"	"NEO (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_neo_gold"	"NEO (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_neo_gold"	"Deze gouden sticker is gesigneerd door professionele speler Filip Kubski die speelde voor Virtus.Pro tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_neo_gold"	"This gold sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_pasha"	"pashaBiceps | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_pasha"	"pashaBiceps | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_pasha"	"Deze sticker is gesigneerd door professionele speler Jarosław Jarząbkowski die speelde voor Virtus.Pro tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_pasha"	"This sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_pasha_foil"	"pashaBiceps (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_pasha_foil"	"pashaBiceps (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_pasha_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Jarosław Jarząbkowski die speelde voor Virtus.Pro tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_pasha_foil"	"This foil sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_pasha_gold"	"pashaBiceps (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_pasha_gold"	"pashaBiceps (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_pasha_gold"	"Deze gouden sticker is gesigneerd door professionele speler Jarosław Jarząbkowski die speelde voor Virtus.Pro tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_pasha_gold"	"This gold sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_taz"	"TaZ | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_taz"	"TaZ | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_taz"	"Deze sticker is gesigneerd door professionele speler Wiktor Wojtas die speelde voor Virtus.Pro tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_taz"	"This sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_taz_foil"	"TaZ (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_taz_foil"	"TaZ (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_taz_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Wiktor Wojtas die speelde voor Virtus.Pro tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_taz_foil"	"This foil sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_taz_gold"	"TaZ (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_taz_gold"	"TaZ (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_taz_gold"	"Deze gouden sticker is gesigneerd door professionele speler Wiktor Wojtas die speelde voor Virtus.Pro tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_taz_gold"	"This gold sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_snax"	"Snax | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_snax"	"Snax | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_snax"	"Deze sticker is gesigneerd door professionele speler Janusz Pogorzelski die speelde voor Virtus.Pro tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_snax"	"This sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_snax_foil"	"Snax (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_snax_foil"	"Snax (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_snax_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Janusz Pogorzelski die speelde voor Virtus.Pro tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_snax_foil"	"This foil sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_snax_gold"	"Snax (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_snax_gold"	"Snax (Gold) | Cologne 2015"
