"lang"
{
"Language"	"hungarian"
"[english]coupon_lenniemoore_01"	"MusicKit | Lennie Moore, Java Havana Funkaloo"
"coupon_lenniemoore_01_stattrak"	"StatTrak™ Zenekészlet | Lennie Moore - Java Havana Funkaloo"
"[english]coupon_lenniemoore_01_stattrak"	"StatTrak™ MusicKit | Lennie Moore, Java Havana Funkaloo"
"musickit_darude_01"	"Darude - Moments CSGO"
"[english]musickit_darude_01"	"Darude, Moments CSGO"
"musickit_darude_01_desc"	"Teljesedj ki szabadon a finn producer, Darude ismerős zenei ízei és hangjai között. Gazdagítsd magad progresszív felhangok és bizsergető dallamstruktúrák erős keverékével a dance zene egyik leghíresebb úttörőjének hangbankjaiból."
"[english]musickit_darude_01_desc"	"Yield freely in the soundscapes of Finnish producer Darude's familiar musical flavours and tones. Enriching yourself with access to a heavy fusion of progressive overtones and scores of tingling melodic structure from the sounds banks of one of dance music's most renowned pioneers."
"coupon_darude_01"	"Zenekészlet | Darude - Moments CS:GO"
"[english]coupon_darude_01"	"MusicKit | Darude, Moments CS:GO"
"coupon_darude_01_stattrak"	"StatTrak™ Zenekészlet | Darude - Moments CS:GO"
"[english]coupon_darude_01_stattrak"	"StatTrak™ MusicKit | Darude, Moments CS:GO"
"SFUI_Store_Has_StatTrak"	"StatTrak™"
"[english]SFUI_Store_Has_StatTrak"	"StatTrak™"
"SFUI_WinPanel_Playing_MVP_MusicKit_StatTrak"	"StatTrak™ hivatalos versengő MVP-k: %s1"
"[english]SFUI_WinPanel_Playing_MVP_MusicKit_StatTrak"	"StatTrak™ Official Competitive MVPs: %s1"
"CSGO_Operation_Leaderboard_Pickem_Percent"	"GLOBÁLIS HELYEZÉS"
"[english]CSGO_Operation_Leaderboard_Pickem_Percent"	"GLOBAL RANK"
"CSGO_official_leaderboard_pickem_cluj2015_fantasy"	"Cluj-Napoca 2015 Fantasy csapatjáték"
"[english]CSGO_official_leaderboard_pickem_cluj2015_fantasy"	"Cluj-Napoca 2015 Fantasy Team Game"
"CSGO_official_leaderboard_pickem_cluj2015_team"	"Cluj-Napoca 2015 Válassz! Kihívás"
"[english]CSGO_official_leaderboard_pickem_cluj2015_team"	"Cluj-Napoca 2015 Pick'Em Challenge"
"CSGO_CollectibleCoin_Cluj2015_PickEmBronze"	"Cluj-Napoca 2015 Válassz! bronz trófea"
"[english]CSGO_CollectibleCoin_Cluj2015_PickEmBronze"	"Bronze Cluj-Napoca 2015 Pick'Em Trophy"
"CSGO_CollectibleCoin_Cluj2015_PickEmBronze_Desc"	"Ez a bronz trófea a DreamHack Cluj-Napoca 2015 Válassz! kihíváson került kiosztásra."
"[english]CSGO_CollectibleCoin_Cluj2015_PickEmBronze_Desc"	"This bronze trophy was awarded during the DreamHack Cluj-Napoca 2015 Pick'Em Challenge."
"CSGO_CollectibleCoin_Cluj2015_PickEmSilver"	"Cluj-Napoca 2015 Válassz! ezüst trófea"
"[english]CSGO_CollectibleCoin_Cluj2015_PickEmSilver"	"Silver Cluj-Napoca 2015 Pick'Em Trophy"
"CSGO_CollectibleCoin_Cluj2015_PickEmSilver_Desc"	"Ez az ezüst trófea a DreamHack Cluj-Napoca 2015 Válassz! kihíváson került kiosztásra."
"[english]CSGO_CollectibleCoin_Cluj2015_PickEmSilver_Desc"	"This silver trophy was awarded during the DreamHack Cluj-Napoca 2015 Pick'Em Challenge."
"CSGO_CollectibleCoin_Cluj2015_PickEmGold"	"Cluj-Napoca 2015 Válassz! arany trófea"
"[english]CSGO_CollectibleCoin_Cluj2015_PickEmGold"	"Gold Cluj-Napoca 2015 Pick'Em Trophy"
"CSGO_CollectibleCoin_Cluj2015_PickEmGold_Desc"	"Ez az arany trófea a DreamHack Cluj-Napoca 2015 Válassz! kihíváson került kiosztásra."
"[english]CSGO_CollectibleCoin_Cluj2015_PickEmGold_Desc"	"This gold trophy was awarded during the DreamHack Cluj-Napoca 2015 Pick'Em Challenge."
"CSGO_CollectibleCoin_Cluj2015_FantasyBronze"	"Cluj-Napoca 2015 Fantasy bronz trófea"
"[english]CSGO_CollectibleCoin_Cluj2015_FantasyBronze"	"Bronze Cluj-Napoca 2015 Fantasy Trophy"
"CSGO_CollectibleCoin_Cluj2015_FantasyBronze_Desc"	"Ez a bronz trófea a DreamHack Cluj-Napoca 2015 Fantasy csapatkihíváson került kiosztásra."
"[english]CSGO_CollectibleCoin_Cluj2015_FantasyBronze_Desc"	"This bronze trophy was awarded during the DreamHack Cluj-Napoca 2015 Fantasy Team Challenge."
"CSGO_CollectibleCoin_Cluj2015_FantasySilver"	"Cluj-Napoca 2015 Fantasy ezüst trófea"
"[english]CSGO_CollectibleCoin_Cluj2015_FantasySilver"	"Silver Cluj-Napoca 2015 Fantasy Trophy"
"CSGO_CollectibleCoin_Cluj2015_FantasySilver_Desc"	"Ez az ezüst trófea a DreamHack Cluj-Napoca 2015 Fantasy csapatkihíváson került kiosztásra."
"[english]CSGO_CollectibleCoin_Cluj2015_FantasySilver_Desc"	"This silver trophy was awarded during the DreamHack Cluj-Napoca 2015 Fantasy Team Challenge."
"CSGO_CollectibleCoin_Cluj2015_FantasyGold"	"Cluj-Napoca 2015 Fantasy arany trófea"
"[english]CSGO_CollectibleCoin_Cluj2015_FantasyGold"	"Gold Cluj-Napoca 2015 Fantasy Trophy"
"CSGO_CollectibleCoin_Cluj2015_FantasyGold_Desc"	"Ez az arany trófea a DreamHack Cluj-Napoca 2015 Fantasy csapatkihíváson került kiosztásra."
"[english]CSGO_CollectibleCoin_Cluj2015_FantasyGold_Desc"	"This gold trophy was awarded during the DreamHack Cluj-Napoca 2015 Fantasy Team Challenge."
"CSGO_Tournament_Event_Name_8"	"2015 DreamHack Cluj-Napoca CS:GO Bajnokság"
"[english]CSGO_Tournament_Event_Name_8"	"2015 DreamHack Cluj-Napoca CS:GO Championship"
"CSGO_Tournament_Event_NameShort_8"	"2015 DreamHack Cluj-Napoca"
"[english]CSGO_Tournament_Event_NameShort_8"	"2015 DreamHack Cluj-Napoca"
"CSGO_Tournament_Event_Stage_21"	"Csoportkör"
"[english]CSGO_Tournament_Event_Stage_21"	"Group Stage"
"CSGO_Tournament_Event_Stage_22"	"Csoportkör"
"[english]CSGO_Tournament_Event_Stage_22"	"Group Stage"
"CSGO_Tournament_Event_Stage_23"	"Csoportkör"
"[english]CSGO_Tournament_Event_Stage_23"	"Group Stage"
"CSGO_MatchInfoTxt_Group2Series2"	"%name% | Döntő meccs %idx% / %count%"
"[english]CSGO_MatchInfoTxt_Group2Series2"	"%name% | Decider Match %idx% of %count%"
"CSGO_TeamID_47"	"Vexed Gaming"
"[english]CSGO_TeamID_47"	"Vexed Gaming"
"CSGO_TeamID_48"	"Team Liquid"
"[english]CSGO_TeamID_48"	"Team Liquid"
"CSGO_TeamID_59"	"G2 Esports"
"[english]CSGO_TeamID_59"	"G2 Esports"
"StickerKit_cluj2015_signature_reltuc"	"reltuC | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_reltuc"	"reltuC | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_reltuc"	"Ezt a matricát Steven Cutler hivatásos játékos írta alá, aki a Counter Logic Gaming csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_reltuc"	"This sticker was autographed by professional player Steven Cutler playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_reltuc_foil"	"reltuC (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_reltuc_foil"	"reltuC (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_reltuc_foil"	"Ezt a fóliás matricát Steven Cutler hivatásos játékos írta alá, aki a Counter Logic Gaming csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_reltuc_foil"	"This foil sticker was autographed by professional player Steven Cutler playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_reltuc_gold"	"reltuC (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_reltuc_gold"	"reltuC (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_reltuc_gold"	"Ezt az arany matricát Steven Cutler hivatásos játékos írta alá, aki a Counter Logic Gaming csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_reltuc_gold"	"This gold sticker was autographed by professional player Steven Cutler playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_fns"	"FNS | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_fns"	"FNS | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_fns"	"Ezt a matricát Pujan Mehta hivatásos játékos írta alá, aki a Counter Logic Gaming csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_fns"	"This sticker was autographed by professional player Pujan Mehta playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_fns_foil"	"FNS (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_fns_foil"	"FNS (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_fns_foil"	"Ezt a fóliás matricát Pujan Mehta hivatásos játékos írta alá, aki a Counter Logic Gaming csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_fns_foil"	"This foil sticker was autographed by professional player Pujan Mehta playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_fns_gold"	"FNS (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_fns_gold"	"FNS (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_fns_gold"	"Ezt az arany matricát Pujan Mehta hivatásos játékos írta alá, aki a Counter Logic Gaming csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_fns_gold"	"This gold sticker was autographed by professional player Pujan Mehta playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_hazed"	"hazed | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_hazed"	"hazed | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_hazed"	"Ezt a matricát James Cobb hivatásos játékos írta alá, aki a Counter Logic Gaming csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_hazed"	"This sticker was autographed by professional player James Cobb playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_hazed_foil"	"hazed (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_hazed_foil"	"hazed (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_hazed_foil"	"Ezt a fóliás matricát James Cobb hivatásos játékos írta alá, aki a Counter Logic Gaming csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_hazed_foil"	"This foil sticker was autographed by professional player James Cobb playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_hazed_gold"	"hazed (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_hazed_gold"	"hazed (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_hazed_gold"	"Ezt az arany matricát James Cobb hivatásos játékos írta alá, aki a Counter Logic Gaming csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_hazed_gold"	"This gold sticker was autographed by professional player James Cobb playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_jdm64"	"jdm64 | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_jdm64"	"jdm64 | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_jdm64"	"Ezt a matricát Joshua Marzano hivatásos játékos írta alá, aki a Counter Logic Gaming csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_jdm64"	"This sticker was autographed by professional player Joshua Marzano playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_jdm64_foil"	"jdm64 (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_jdm64_foil"	"jdm64 (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_jdm64_foil"	"Ezt a fóliás matricát Joshua Marzano hivatásos játékos írta alá, aki a Counter Logic Gaming csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_jdm64_foil"	"This foil sticker was autographed by professional player Joshua Marzano playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_jdm64_gold"	"jdm64 (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_jdm64_gold"	"jdm64 (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_jdm64_gold"	"Ezt az arany matricát Joshua Marzano hivatásos játékos írta alá, aki a Counter Logic Gaming csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_jdm64_gold"	"This gold sticker was autographed by professional player Joshua Marzano playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_tarik"	"tarik | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_tarik"	"tarik | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_tarik"	"Ezt a matricát Tarik Celik hivatásos játékos írta alá, aki a Counter Logic Gaming csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_tarik"	"This sticker was autographed by professional player Tarik Celik playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_tarik_foil"	"tarik (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_tarik_foil"	"tarik (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_tarik_foil"	"Ezt a fóliás matricát Tarik Celik hivatásos játékos írta alá, aki a Counter Logic Gaming csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_tarik_foil"	"This foil sticker was autographed by professional player Tarik Celik playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_tarik_gold"	"tarik (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_tarik_gold"	"tarik (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_tarik_gold"	"Ezt az arany matricát Tarik Celik hivatásos játékos írta alá, aki a Counter Logic Gaming csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_tarik_gold"	"This gold sticker was autographed by professional player Tarik Celik playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_freakazoid"	"freakazoid | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_freakazoid"	"freakazoid | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_freakazoid"	"Ezt a matricát Ryan Abadir hivatásos játékos írta alá, aki a Cloud9 csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_freakazoid"	"This sticker was autographed by professional player Ryan Abadir playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_freakazoid_foil"	"freakazoid (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_freakazoid_foil"	"freakazoid (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_freakazoid_foil"	"Ezt a fóliás matricát Ryan Abadir hivatásos játékos írta alá, aki a Cloud9 csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_freakazoid_foil"	"This foil sticker was autographed by professional player Ryan Abadir playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_freakazoid_gold"	"freakazoid (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_freakazoid_gold"	"freakazoid (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_freakazoid_gold"	"Ezt az arany matricát Ryan Abadir hivatásos játékos írta alá, aki a Cloud9 csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_freakazoid_gold"	"This gold sticker was autographed by professional player Ryan Abadir playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_sgares"	"seang@res | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_sgares"	"seang@res | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_sgares"	"Ezt a matricát Sean Gares hivatásos játékos írta alá, aki a Cloud9 csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_sgares"	"This sticker was autographed by professional player Sean Gares playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_sgares_foil"	"seang@res (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_sgares_foil"	"seang@res (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_sgares_foil"	"Ezt a fóliás matricát Sean Gares hivatásos játékos írta alá, aki a Cloud9 csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_sgares_foil"	"This foil sticker was autographed by professional player Sean Gares playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_sgares_gold"	"seang@res (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_sgares_gold"	"seang@res (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_sgares_gold"	"Ezt az arany matricát Sean Gares hivatásos játékos írta alá, aki a Cloud9 csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_sgares_gold"	"This gold sticker was autographed by professional player Sean Gares playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_shroud"	"shroud | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_shroud"	"shroud | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_shroud"	"Ezt a matricát Michael Grzesiek hivatásos játékos írta alá, aki a Cloud9 csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_shroud"	"This sticker was autographed by professional player Michael Grzesiek playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_shroud_foil"	"shroud (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_shroud_foil"	"shroud (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_shroud_foil"	"Ezt a fóliás matricát Michael Grzesiek hivatásos játékos írta alá, aki a Cloud9 csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_shroud_foil"	"This foil sticker was autographed by professional player Michael Grzesiek playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_shroud_gold"	"shroud (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_shroud_gold"	"shroud (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_shroud_gold"	"Ezt az arany matricát Michael Grzesiek hivatásos játékos írta alá, aki a Cloud9 csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_shroud_gold"	"This gold sticker was autographed by professional player Michael Grzesiek playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_skadoodle"	"Skadoodle | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_skadoodle"	"Skadoodle | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_skadoodle"	"Ezt a matricát Tyler Latham hivatásos játékos írta alá, aki a Cloud9 csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_skadoodle"	"This sticker was autographed by professional player Tyler Latham playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_skadoodle_foil"	"Skadoodle (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_skadoodle_foil"	"Skadoodle (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_skadoodle_foil"	"Ezt a fóliás matricát Tyler Latham hivatásos játékos írta alá, aki a Cloud9 csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_skadoodle_foil"	"This foil sticker was autographed by professional player Tyler Latham playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_skadoodle_gold"	"Skadoodle (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_skadoodle_gold"	"Skadoodle (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_skadoodle_gold"	"Ezt az arany matricát Tyler Latham hivatásos játékos írta alá, aki a Cloud9 csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_skadoodle_gold"	"This gold sticker was autographed by professional player Tyler Latham playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nothing"	"n0thing | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nothing"	"n0thing | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nothing"	"Ezt a matricát Jordan Gilbert hivatásos játékos írta alá, aki a Cloud9 csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_nothing"	"This sticker was autographed by professional player Jordan Gilbert playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nothing_foil"	"n0thing (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nothing_foil"	"n0thing (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nothing_foil"	"Ezt a fóliás matricát Jordan Gilbert hivatásos játékos írta alá, aki a Cloud9 csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_nothing_foil"	"This foil sticker was autographed by professional player Jordan Gilbert playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nothing_gold"	"n0thing (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nothing_gold"	"n0thing (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nothing_gold"	"Ezt az arany matricát Jordan Gilbert hivatásos játékos írta alá, aki a Cloud9 csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_nothing_gold"	"This gold sticker was autographed by professional player Jordan Gilbert playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_apex"	"apEX | Cluj-Napoca 2015"
