"lang"
{
"Language"	"portuguese"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_S"	"left D-pad down"
"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"D-pad esq. - p/ esquerda"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_W"	"left D-pad left"
"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"D-pad esq. - p/ direita"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_E"	"left D-pad right"
"GameUI_KeyNames_SC_Right_Pad_Touch"	"Toque no pad dir."
"[english]GameUI_KeyNames_SC_Right_Pad_Touch"	"right pad touch"
"GameUI_KeyNames_SC_Right_Pad_Swipe"	"Movimento no pad dir."
"[english]GameUI_KeyNames_SC_Right_Pad_Swipe"	"right pad move"
"GameUI_KeyNames_SC_Right_Pad_Click"	"Clique no pad dir."
"[english]GameUI_KeyNames_SC_Right_Pad_Click"	"right pad click"
"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"D-pad dir. - p/ cima"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_N"	"right D-pad up"
"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"D-pad dir. - p/ baixo"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_S"	"right D-pad down"
"GameUI_KeyNames_SC_Right_Pad_DPad_W"	"D-pad dir. - p/ esquerda"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_W"	"right D-pad left"
"GameUI_KeyNames_SC_Right_Pad_DPad_E"	"D-pad dir. - p/ direita"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_E"	"right D-pad right"
"GameUI_KeyNames_SC_L_Trigger_Pull"	"Pressionar gatilho esq."
"[english]GameUI_KeyNames_SC_L_Trigger_Pull"	"left trigger pull"
"GameUI_KeyNames_SC_L_Trigger_Click"	"Clique do gatilho esq."
"[english]GameUI_KeyNames_SC_L_Trigger_Click"	"left trigger click"
"GameUI_KeyNames_SC_R_Trigger_Pull"	"Clique do gatilho dir."
"[english]GameUI_KeyNames_SC_R_Trigger_Pull"	"right trigger click"
"GameUI_KeyNames_SC_L_Stick_Move"	"Movimento do stick"
"[english]GameUI_KeyNames_SC_L_Stick_Move"	"stick move"
"GameUI_KeyNames_SC_L_Stick_Click"	"Clique do stick"
"[english]GameUI_KeyNames_SC_L_Stick_Click"	"stick click"
"GameUI_KeyNames_SC_Gyro_Move"	"Movimento do giroscópio"
"[english]GameUI_KeyNames_SC_Gyro_Move"	"gyro move"
"GameUI_KeyNames_SC_Gyro_Pitch"	"Inclinação do giroscópio"
"[english]GameUI_KeyNames_SC_Gyro_Pitch"	"gyro pitch"
"GameUI_KeyNames_SC_Gyro_Yaw"	"Orientação do giroscópio"
"[english]GameUI_KeyNames_SC_Gyro_Yaw"	"gyro yaw"
"GameUI_KeyNames_SC_Gyro_Roll"	"Oscilação do giroscópio"
"[english]GameUI_KeyNames_SC_Gyro_Roll"	"gyro roll"
"CSGO_CollectibleCoin_Trophy_Majors_Champion"	"Troféu dos Campeões de Majors de CS:GO"
"[english]CSGO_CollectibleCoin_Trophy_Majors_Champion"	"CS:GO Majors Champion's Trophy"
"CSGO_CollectibleCoin_Trophy_Majors_Champion_Desc"	"DreamHack Winter 2013: Fnatic\nAndreas \"schneider\" Lindberg, Jonatan \"Devilwalk\" Lundberg, Robin \"flusha\" Rönnquist, Markus \"pronax\" Wallsten, Jesper \"JW\" Wecksell\n\nEMS One Katowice 2014: Virtus.pro\nFilip \"Neo\" Kubski, Wiktor \"TaZ\" Wojtas, Paweł \"byali\" Bieliński, Jarosław \"pasha\" Jarząbkowski, Janusz \"Snax\" Pogorzelski\n\nESL One Cologne 2014: Ninjas In Pyjamas\nChristopher \"GeT_RiGhT\" Alesund, Adam \"friberg\" Friberg, Robin \"Fifflaren\" Johansson, Richard \"Xizt\" Landström, Patrik \"f0rest\" Lindberg\n\nDreamHack Winter 2014: Team LDLC\nVincent \"Happy\" Cervoni, Fabien \"kioShiMa\" Fiey, Nathan \"NBK-\" Schmitt, Richard \"shox\" Papillon, Edouard \"SmithZz\" Dubourdeaux\n\nESL One Katowice 2015: Fnatic\nFreddy \"KRIMZ\" Johansson, Olof \"olofmeister\" Kajbjer, Robin \"flusha\" Rönnquist, Markus \"pronax\" Wallsten, Jesper \"JW\" Wecksell\n\nESL One Cologne 2015: Fnatic\nFreddy \"KRIMZ\" Johansson, Olof \"olofmeister\" Kajbjer, Robin \"flusha\" Rönnquist, Markus \"pronax\" Wallsten, Jesper \"JW\" Wecksell\n\nDreamhack Open Cluj-Napoca 2015: EnVyUs\nFabien \"kioShiMa\" Fiey, Dan \"apEX\" Madesclaire, Nathan \"NBK-\" Schmitt, Vincent \"Happy\" Schopenhauer, Kenny \"kennyS\" Schrub"
"[english]CSGO_CollectibleCoin_Trophy_Majors_Champion_Desc"	"DreamHack Winter 2013: Fnatic\nAndreas 'schneider' Lindberg, Jonatan 'Devilwalk' Lundberg, Robin 'flusha' Rönnquist, Markus 'pronax' Wallsten, Jesper 'JW' Wecksell\n\nEMS One Katowice 2014: Virtus.pro\nFilip 'Neo' Kubski, Wiktor 'TaZ' Wojtas, Paweł 'byali' Bieliński, Jarosław 'pasha' Jarząbkowski, Janusz 'Snax' Pogorzelski\n\nESL One Cologne 2014: Ninjas In Pyjamas\nChristopher 'GeT_RiGhT' Alesund, Adam 'friberg' Friberg, Robin 'Fifflaren' Johansson, Richard 'Xizt' Landström, Patrik 'f0rest' Lindberg\n\nDreamHack Winter 2014: Team LDLC\nVincent 'Happy' Cervoni, Fabien 'kioShiMa' Fiey, Nathan 'NBK-' Schmitt, Richard 'shox' Papillon, Edouard 'SmithZz' Dubourdeaux\n\nESL One Katowice 2015: Fnatic\nFreddy 'KRIMZ' Johansson, Olof 'olofmeister' Kajbjer, Robin 'flusha' Rönnquist, Markus 'pronax' Wallsten, Jesper 'JW' Wecksell\n\nESL One Cologne 2015: Fnatic\nFreddy 'KRIMZ' Johansson, Olof 'olofmeister' Kajbjer, Robin 'flusha' Rönnquist, Markus 'pronax' Wallsten, Jesper 'JW' Wecksell\n\nDreamhack Open Cluj-Napoca 2015: EnVyUs\nFabien 'kioShiMa' Fiey, Dan 'apEX' Madesclaire, Nathan 'NBK-' Schmitt, Vincent 'Happy' Schopenhauer, Kenny 'kennyS' Schrub"
"CSGO_CollectibleCoin_Trophy_Majors_Finalist"	"Troféu dos Finalistas de Majors de CS:GO"
"[english]CSGO_CollectibleCoin_Trophy_Majors_Finalist"	"CS:GO Majors Finalist's Trophy"
"CSGO_CollectibleCoin_Trophy_Majors_Finalist_Desc"	"DreamHack Winter 2013\nNinjas In Pyjamas, compLexity, VeryGames\n\nEMS One Katowice 2014\nNinjas In Pyjamas, LGB eSports, Team Dignitas\n\nESL One Cologne 2014\nFnatic, Team LDLC, Team Dignitas\n\nDreamHack Winter 2014\nNinjas In Pyjamas, Natus Vincere, Virtus Pro\n\nESL One Katowice 2015\nNinjas In Pyjamas, EnVyUs, Virtus.pro\n\nESL One Cologne 2015\nEnVyUs, Virtus.pro, Team SoloMid\n\nDreamhack Open Cluj-Napoca 2015\nNatus Vincere, Ninjas In Pyjamas, Gamers2"
"[english]CSGO_CollectibleCoin_Trophy_Majors_Finalist_Desc"	"DreamHack Winter 2013\nNinjas In Pyjamas, compLexity, VeryGames\n\nEMS One Katowice 2014\nNinjas In Pyjamas, LGB eSports, Team Dignitas\n\nESL One Cologne 2014\nFnatic, Team LDLC, Team Dignitas\n\nDreamHack Winter 2014\nNinjas In Pyjamas, Natus Vincere, Virtus Pro\n\nESL One Katowice 2015\nNinjas In Pyjamas, EnVyUs, Virtus.pro\n\nESL One Cologne 2015\nEnVyUs, Virtus.pro, Team SoloMid\n\nDreamhack Open Cluj-Napoca 2015\nNatus Vincere, Ninjas In Pyjamas, Gamers2"
"CSGO_CollectibleCoin_Cluj2015_Champion"	"Campeão do DreamHack Cluj-Napoca 2015"
"[english]CSGO_CollectibleCoin_Cluj2015_Champion"	"Champion at DreamHack Cluj-Napoca 2015"
"CSGO_CollectibleCoin_Cluj2015_Champion_Desc"	"Este troféu foi entregue aos membros da equipa vencedora do campeonato de CS:GO do DreamHack Cluj-Napoca 2015."
"[english]CSGO_CollectibleCoin_Cluj2015_Champion_Desc"	"This championship trophy was awarded to the Champion at the DreamHack Cluj-Napoca 2015 CS:GO Championship."
"CSGO_CollectibleCoin_Cluj2015_Finalist"	"Finalista no DreamHack Cluj-Napoca 2015"
"[english]CSGO_CollectibleCoin_Cluj2015_Finalist"	"Finalist at DreamHack Cluj-Napoca 2015"
"CSGO_CollectibleCoin_Cluj2015_Finalist_Desc"	"Este troféu foi entregue aos finalistas do campeonato de CS:GO do DreamHack Cluj-Napoca 2015."
"[english]CSGO_CollectibleCoin_Cluj2015_Finalist_Desc"	"This championship trophy was awarded to the Finalist at the DreamHack Cluj-Napoca 2015 CS:GO Championship."
"CSGO_CollectibleCoin_Cluj2015_Semifinalist"	"Semifinalista no DreamHack Cluj-Napoca 2015"
"[english]CSGO_CollectibleCoin_Cluj2015_Semifinalist"	"Semifinalist at DreamHack Cluj-Napoca 2015"
"CSGO_CollectibleCoin_Cluj2015_Semifinalist_Desc"	"Este troféu foi entregue aos semifinalistas do campeonato de CS:GO do DreamHack Cluj-Napoca 2015."
"[english]CSGO_CollectibleCoin_Cluj2015_Semifinalist_Desc"	"This championship trophy was awarded to the Semifinalist at the DreamHack Cluj-Napoca 2015 CS:GO Championship."
"CSGO_CollectibleCoin_Cluj2015_Quarterfinalist"	"Participante nos Quartos de Final do DreamHack Cluj-Napoca 2015"
"[english]CSGO_CollectibleCoin_Cluj2015_Quarterfinalist"	"Quarterfinalist at DreamHack Cluj-Napoca 2015"
"CSGO_CollectibleCoin_Cluj2015_Quarterfinalist_Desc"	"Este troféu foi entreque aos participantes nos quartos de final do campeonato de CS:GO do DreamHack Cluj-Napoca 2015."
"[english]CSGO_CollectibleCoin_Cluj2015_Quarterfinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at the DreamHack Cluj-Napoca 2015 CS:GO Championship."
"FreezePanel_FinalKillOfTheRound"	"ÚLTIMA MORTE da ronda"
"[english]FreezePanel_FinalKillOfTheRound"	"FINAL KILL of the round"
"SFUI_PlayerDetails_Inventory"	"Inventários apresenteados incorretamente"
"[english]SFUI_PlayerDetails_Inventory"	"Misrepresenting Player Inventories or Status"
"SFUI_Vote_StartTimeout"	"Pedir pausa tática"
"[english]SFUI_Vote_StartTimeout"	"Call a Tactical Timeout"
"SFUI_vote_failed_timeouts_exhausted"	"A tua equipa já não pode pedir pausas."
"[english]SFUI_vote_failed_timeouts_exhausted"	"Your team has no timeouts left."
"SFUI_vote_failed_timeout_active"	"A partida já está em pausa."
"[english]SFUI_vote_failed_timeout_active"	"A timeout is already in progress."
"SFUI_otherteam_vote_timeout"	"A outra equipa está a votar para fazer uma pausa.\n"
"[english]SFUI_otherteam_vote_timeout"	"The other team is voting on a timeout.\n"
"SFUI_vote_start_timeout"	"Pedir uma pausa?"
"[english]SFUI_vote_start_timeout"	"Call a timeout?"
"SFUI_vote_passed_timeout"	"Votação para pausa aprovada. Vai começar no próximo período de imobilização."
"[english]SFUI_vote_passed_timeout"	"A timeout vote has passed. It will begin next freeze time."
"SFUIHUD_Spectate_Navigation_Replay_Death"	"<font color='#ddbb22'><b>${+reload} Repetição da morte</b></font>"
"[english]SFUIHUD_Spectate_Navigation_Replay_Death"	"<font color='#ddbb22'><b>${+reload} Killer Replay</b></font>"
"SFUIHUD_Spectate_Navigation_Cancel_Replay"	"${+jump} Parar repetição"
"[english]SFUIHUD_Spectate_Navigation_Cancel_Replay"	"${+jump} Stop Replay"
"SFUI_Notice_Alert_Replaying"	"<font color='#E0C675'>REPETIÇÃO ATRASADA (%s1)</font>"
"[english]SFUI_Notice_Alert_Replaying"	"<font color='#E0C675'>DELAYED REPLAY %s1</font>"
"SFUI_Notice_Alert_Timeout"	"Pausa - %s1 (%s2)"
"[english]SFUI_Notice_Alert_Timeout"	"%s1 Timeout %s2"
"SFUI_Settings_EnableAutomaticDeathcamReplay"	"Repetição automática da morte"
"[english]SFUI_Settings_EnableAutomaticDeathcamReplay"	"Automatic Killer Replay"
"SFUI_Settings_EnableAutomaticDeathcamReplay_Info"	"Quando disponível, a repetição da morte irá começar automaticamente depois de morreres."
"[english]SFUI_Settings_EnableAutomaticDeathcamReplay_Info"	"When available, Killer Replay will start automatically when you die."
"SFUI_Settings_EnableReplayOutline"	"Apresentar a tua silhueta"
"[english]SFUI_Settings_EnableReplayOutline"	"Display YOU Outline"
"SFUI_Settings_EnableReplayOutline_Info"	"Durante a repetição da morte, será apresentada uma silhueta à volta da tua personagem."
"[english]SFUI_Settings_EnableReplayOutline_Info"	"When the Killer Replay is running, your player will be highlighted with an outline."
"SFUI_Settings_Choice_Autodetect"	"Automático"
"[english]SFUI_Settings_Choice_Autodetect"	"Auto"
"SFUI_Spectator_Replay_tag"	"Repetição"
"[english]SFUI_Spectator_Replay_tag"	"Replay"
"SFUI_Spectator_Replay_Player_tag"	"Tu"
"[english]SFUI_Spectator_Replay_Player_tag"	"You"
"SFUI_Freeze_Cancel_Replay"	"${+jump} Cancelar repetição"
"[english]SFUI_Freeze_Cancel_Replay"	"${+jump} Cancel Replay"
"SFUI_DisconnectReason_MustUseMatchmaking"	"Falha ao ligar ao servidor. Tens de usar sistema oficial de matchmaking para encontrares uma partida em servidores oficiais da Valve."
"[english]SFUI_DisconnectReason_MustUseMatchmaking"	"Failed to connect to game server. You must use official matchmaking system to find a game on Valve official servers."
"SFUI_DisconnectReason_ServerLanRestricted"	"Falha ao ligar ao servidor. Este servidor só permite ligações em redes locais (LAN)."
"[english]SFUI_DisconnectReason_ServerLanRestricted"	"Failed to connect to game server. This game server restricts clients to connect from internal local area network only."
"SFUI_WPNHUD_REVOLVER"	"R8 Revolver"
"[english]SFUI_WPNHUD_REVOLVER"	"R8 Revolver"
"CSGO_Item_Desc_Revolver"	"O revólver R8 dispara balas precisas e potentes, mas tens de manter o gatilho pressionado durante um curto período de tempo antes de cada disparo. Porém, é possível pressionar a parte de trás do revólver para poderes disparar rapidamente (usa o botão de disparo secundário para tal)."
"[english]CSGO_Item_Desc_Revolver"	"The R8 Revolver delivers a highly accurate and powerful round at the expense of a lengthy trigger-pull. Firing rapidly by fanning the hammer may be the best option when point-blank stopping power is required."
"CSGO_crate_sticker_pack_team_roles_capsule"	"Cápsula: Team Roles"
"[english]CSGO_crate_sticker_pack_team_roles_capsule"	"Team Roles Capsule"
"CSGO_crate_sticker_pack_team_roles_capsule_desc"	"Esta cápsula contém uma variedade de autocolantes criados pelo artista comunitário ThePolymath."
"[english]CSGO_crate_sticker_pack_team_roles_capsule_desc"	"This capsule contains a variety of stickers from the community artist ThePolymath."
"coupon_team_roles_sticker_capsule"	"Cápsula: Team Roles"
"[english]coupon_team_roles_sticker_capsule"	"Team Roles Sticker Capsule"
"CSGO_crate_sticker_pack_slid3_capsule"	"Cápsula: Slid3"
"[english]CSGO_crate_sticker_pack_slid3_capsule"	"Slid3 Capsule"
"CSGO_crate_sticker_pack_slid3_capsule_desc"	"Esta cápsula contém uma variedade de autocolantes criados pelo artista comunitário Slid3."
"[english]CSGO_crate_sticker_pack_slid3_capsule_desc"	"This capsule contains a variety of stickers from the community artist Slid3."
"coupon_slid3_sticker_capsule"	"Cápsula: Slid3"
"[english]coupon_slid3_sticker_capsule"	"Slid3 Sticker Capsule"
"CSGO_crate_sticker_pack_pinups_capsule"	"Cápsula: Pinups"
"[english]CSGO_crate_sticker_pack_pinups_capsule"	"Pinups Capsule"
"CSGO_crate_sticker_pack_pinups_capsule_desc"	"Esta cápsula contém uma variedade de autocolantes criados pelo artista comunitário ninjasia."
"[english]CSGO_crate_sticker_pack_pinups_capsule_desc"	"This capsule contains a variety of stickers from the community artist ninjasia."
"coupon_pinups_sticker_capsule"	"Cápsula: Pinups"
"[english]coupon_pinups_sticker_capsule"	"Pinups Sticker Capsule"
"CSGO_crate_community_10"	"Caixa Revólver"
"[english]CSGO_crate_community_10"	"Revolver Case"
"CSGO_crate_community_10_desc"	"
"
"[english]CSGO_crate_community_10_desc"	""
"CSGO_crate_community_10_key"	"Chave: Caixa Revólver"
"[english]CSGO_crate_community_10_key"	"Revolver Case Key"
"CSGO_crate_community_10_key_desc"	"Esta chave só abre Caixas Revólver"
"[english]CSGO_crate_community_10_key_desc"	"This key only opens Revolver Cases"
"CSGO_set_community_10"	"A Coleção Revólver"
"[english]CSGO_set_community_10"	"The Revolver Case Collection"
"CSGO_set_community_10_desc"	"
"
"[english]CSGO_set_community_10_desc"	""
"StickerKit_pinups_ivette"	"Ivette"
"[english]StickerKit_pinups_ivette"	"Ivette"
"StickerKit_desc_pinups_ivette"	"
"
"[english]StickerKit_desc_pinups_ivette"	""
"StickerKit_pinups_kimberly"	"Kimberly"
"[english]StickerKit_pinups_kimberly"	"Kimberly"
"StickerKit_desc_pinups_kimberly"	"
"
"[english]StickerKit_desc_pinups_kimberly"	""
"StickerKit_pinups_martha"	"Martha"
"[english]StickerKit_pinups_martha"	"Martha"
"StickerKit_desc_pinups_martha"	"
"
"[english]StickerKit_desc_pinups_martha"	""
"StickerKit_pinups_merietta"	"Merietta"
"[english]StickerKit_pinups_merietta"	"Merietta"
"StickerKit_desc_pinups_merietta"	"
"
"[english]StickerKit_desc_pinups_merietta"	""
"StickerKit_pinups_scherry"	"Sherry"
"[english]StickerKit_pinups_scherry"	"Sherry"
"StickerKit_desc_pinups_scherry"	"
"
"[english]StickerKit_desc_pinups_scherry"	""
"StickerKit_pinups_tamara"	"Tamara"
"[english]StickerKit_pinups_tamara"	"Tamara"
"StickerKit_desc__pinups_tamara"	"
"
"[english]StickerKit_desc__pinups_tamara"	""
"StickerKit_pinups_ivette_holo"	"Ivette (Holo)"
"[english]StickerKit_pinups_ivette_holo"	"Ivette (Holo)"
"StickerKit_desc_pinups_ivette_holo"	"
"
"[english]StickerKit_desc_pinups_ivette_holo"	""
"StickerKit_pinups_kimberly_holo"	"Kimberly (Holo)"
"[english]StickerKit_pinups_kimberly_holo"	"Kimberly (Holo)"
"StickerKit_desc_pinups_kimberly_holo"	"
"
"[english]StickerKit_desc_pinups_kimberly_holo"	""
"StickerKit_pinups_martha_holo"	"Martha (Holo)"
"[english]StickerKit_pinups_martha_holo"	"Martha (Holo)"
"StickerKit_desc_pinups_martha_holo"	"
"
"[english]StickerKit_desc_pinups_martha_holo"	""
"StickerKit_pinups_merietta_holo"	"Merietta (Holo)"
"[english]StickerKit_pinups_merietta_holo"	"Merietta (Holo)"
"StickerKit_desc_pinups_merietta_holo"	"
"
"[english]StickerKit_desc_pinups_merietta_holo"	""
"StickerKit_pinups_scherry_holo"	"Sherry (Holo)"
"[english]StickerKit_pinups_scherry_holo"	"Sherry (Holo)"
"StickerKit_desc_pinups_scherry_holo"	"
"
"[english]StickerKit_desc_pinups_scherry_holo"	""
"StickerKit_pinups_tamara_holo"	"Tamara (Holo)"
"[english]StickerKit_pinups_tamara_holo"	"Tamara (Holo)"
"StickerKit_desc_pinups_tamara_holo"	"
"
"[english]StickerKit_desc_pinups_tamara_holo"	""
"StickerKit_slid3_boom"	"Boom"
"[english]StickerKit_slid3_boom"	"Boom"
"StickerKit_desc_slid3_boom"	"
"
"[english]StickerKit_desc_slid3_boom"	""
"StickerKit_slid3_boom_holo"	"Boom (Holo)"
"[english]StickerKit_slid3_boom_holo"	"Boom (Holo)"
"StickerKit_desc_slid3_boom_holo"	"
"
"[english]StickerKit_desc_slid3_boom_holo"	""
"StickerKit_slid3_boom_foil"	"Boom (Foil)"
"[english]StickerKit_slid3_boom_foil"	"Boom (Foil)"
"StickerKit_desc_slid3_boom_foil"	"
"
"[english]StickerKit_desc_slid3_boom_foil"	""
"StickerKit_slid3_countdown"	"Countdown"
"[english]StickerKit_slid3_countdown"	"Countdown"
"StickerKit_desc_slid3_countdown"	"
"
"[english]StickerKit_desc_slid3_countdown"	""
"StickerKit_slid3_countdown_holo"	"Countdown (Holo)"
"[english]StickerKit_slid3_countdown_holo"	"Countdown (Holo)"
"StickerKit_desc_slid3_countdown_holo"	"
"
"[english]StickerKit_desc_slid3_countdown_holo"	""
"StickerKit_slid3_countdown_foil"	"Countdown (Foil)"
"[english]StickerKit_slid3_countdown_foil"	"Countdown (Foil)"
"StickerKit_desc_slid3_countdown_foil"	"
"
"[english]StickerKit_desc_slid3_countdown_foil"	""
"StickerKit_slid3_dontworryigotcha"	"Don't Worry"
"[english]StickerKit_slid3_dontworryigotcha"	"Don't Worry"
"StickerKit_desc_slid3_dontworryigotcha"	"
"
"[english]StickerKit_desc_slid3_dontworryigotcha"	""
"StickerKit_slid3_dontworryigotcha_holo"	"Don't Worry (Holo)"
"[english]StickerKit_slid3_dontworryigotcha_holo"	"Don't Worry (Holo)"
"StickerKit_desc_slid3_dontworryigotcha_holo"	"
"
"[english]StickerKit_desc_slid3_dontworryigotcha_holo"	""
"StickerKit_slid3_dontworryigotcha_foil"	"Don't Worry (Foil)"
"[english]StickerKit_slid3_dontworryigotcha_foil"	"Don't Worry (Foil)"
"StickerKit_desc_slid3_dontworryigotcha_foil"	"
"
"[english]StickerKit_desc_slid3_dontworryigotcha_foil"	""
"StickerKit_slid3_hardclucklife"	"Hard Cluck Life"
"[english]StickerKit_slid3_hardclucklife"	"Hard Cluck Life"
"StickerKit_desc_slid3_hardclucklife"	"
"
"[english]StickerKit_desc_slid3_hardclucklife"	""
"StickerKit_slid3_hardclucklife_holo"	"Hard Cluck Life (Holo)"
"[english]StickerKit_slid3_hardclucklife_holo"	"Hard Cluck Life (Holo)"
"StickerKit_desc_slid3_hardclucklife_holo"	"
"
"[english]StickerKit_desc_slid3_hardclucklife_holo"	""
"StickerKit_slid3_hardclucklife_foil"	"Hard Cluck Life (Foil)"
"[english]StickerKit_slid3_hardclucklife_foil"	"Hard Cluck Life (Foil)"
"StickerKit_desc_slid3_hardclucklife_foil"	"
"
"[english]StickerKit_desc_slid3_hardclucklife_foil"	""
"StickerKit_slid3_moveit"	"Move It"
"[english]StickerKit_slid3_moveit"	"Move It"
"StickerKit_desc_slid3_moveit"	"
"
"[english]StickerKit_desc_slid3_moveit"	""
"StickerKit_slid3_moveit_holo"	"Move It (Holo)"
"[english]StickerKit_slid3_moveit_holo"	"Move It (Holo)"
"StickerKit_desc_slid3_moveit_holo"	"
"
"[english]StickerKit_desc_slid3_moveit_holo"	""
"StickerKit_slid3_moveit_foil"	"Move It (Foil)"
"[english]StickerKit_slid3_moveit_foil"	"Move It (Foil)"
"StickerKit_desc_slid3_moveit_foil"	"
"
"[english]StickerKit_desc_slid3_moveit_foil"	""
"StickerKit_team_roles_awper"	"The Awper"
"[english]StickerKit_team_roles_awper"	"The Awper"
"StickerKit_desc_team_roles_awper"	"
"
"[english]StickerKit_desc_team_roles_awper"	""
"StickerKit_team_roles_baiter"	"The Baiter"
"[english]StickerKit_team_roles_baiter"	"The Baiter"
"StickerKit_desc_team_roles_baiter"	"
"
"[english]StickerKit_desc_team_roles_baiter"	""
"StickerKit_team_roles_bomber"	"The Bomber"
"[english]StickerKit_team_roles_bomber"	"The Bomber"
"StickerKit_desc_team_roles_bomber"	"
"
"[english]StickerKit_desc_team_roles_bomber"	""
"StickerKit_team_roles_bot"	"The Bot"
"[english]StickerKit_team_roles_bot"	"The Bot"
"StickerKit_desc_team_roles_bot"	"
"
"[english]StickerKit_desc_team_roles_bot"	""
"StickerKit_team_roles_fragger"	"The Fragger"
"[english]StickerKit_team_roles_fragger"	"The Fragger"
"StickerKit_desc_team_roles_fragger"	"
"
"[english]StickerKit_desc_team_roles_fragger"	""
"StickerKit_team_roles_leader"	"The Leader"
"[english]StickerKit_team_roles_leader"	"The Leader"
"StickerKit_desc_team_roles_leader"	"
"
"[english]StickerKit_desc_team_roles_leader"	""
"StickerKit_team_roles_lurker"	"The Lurker"
"[english]StickerKit_team_roles_lurker"	"The Lurker"
"StickerKit_desc_team_roles_lurker"	"
"
"[english]StickerKit_desc_team_roles_lurker"	""
"StickerKit_team_roles_nader"	"The 'Nader"
"[english]StickerKit_team_roles_nader"	"The 'Nader"
"StickerKit_desc_team_roles_nader"	"
"
"[english]StickerKit_desc_team_roles_nader"	""
"StickerKit_team_roles_ninja"	"The Ninja"
"[english]StickerKit_team_roles_ninja"	"The Ninja"
"StickerKit_desc_team_roles_ninja"	"
"
"[english]StickerKit_desc_team_roles_ninja"	""
"StickerKit_team_roles_support"	"Support"
"[english]StickerKit_team_roles_support"	"Support"
"StickerKit_desc_team_roles_support"	"
"
"[english]StickerKit_desc_team_roles_support"	""
"StickerKit_team_roles_awper_foil"	"The Awper (Foil)"
"[english]StickerKit_team_roles_awper_foil"	"The Awper (Foil)"
"StickerKit_desc_team_roles_awper_foil"	"
"
"[english]StickerKit_desc_team_roles_awper_foil"	""
"StickerKit_team_roles_bomber_foil"	"The Bomber (Foil)"
"[english]StickerKit_team_roles_bomber_foil"	"The Bomber (Foil)"
"StickerKit_desc_team_roles_bomber_foil"	"
"
"[english]StickerKit_desc_team_roles_bomber_foil"	""
"StickerKit_team_roles_fragger_foil"	"The Fragger (Foil)"
"[english]StickerKit_team_roles_fragger_foil"	"The Fragger (Foil)"
"StickerKit_desc_team_roles_fragger_foil"	"
"
"[english]StickerKit_desc_team_roles_fragger_foil"	""
"StickerKit_team_roles_leader_foil"	"The Leader (Foil)"
"[english]StickerKit_team_roles_leader_foil"	"The Leader (Foil)"
"StickerKit_desc_team_roles_leader_foil"	"
"
"[english]StickerKit_desc_team_roles_leader_foil"	""
"StickerKit_team_roles_nader_foil"	"The Nader (Foil)"
"[english]StickerKit_team_roles_nader_foil"	"The Nader (Foil)"
"StickerKit_desc_team_roles_nader_foil"	"
"
"[english]StickerKit_desc_team_roles_nader_foil"	""
"StickerKit_team_roles_ninja_foil"	"Ninja (Foil)"
"[english]StickerKit_team_roles_ninja_foil"	"Ninja (Foil)"
"StickerKit_desc_team_roles_ninja_foil"	"
"
"[english]StickerKit_desc_team_roles_ninja_foil"	""
"StickerKit_team_roles_pro_foil"	"The Pro (Foil)"
"[english]StickerKit_team_roles_pro_foil"	"The Pro (Foil)"
"StickerKit_desc_team_roles_pro_foil"	"
"
"[english]StickerKit_desc_team_roles_pro_foil"	""
"StickerKit_team_roles_supportfoil"	"Support (Foil)"
"[english]StickerKit_team_roles_supportfoil"	"Support (Foil)"
"StickerKit_desc_team_roles_support_foil"	"
"
"[english]StickerKit_desc_team_roles_support_foil"	""
"PaintKit_cu_ak47_point_disarray"	"Esta arma em particular foi pintada com um padrão hidrográfico geométrico.\n\n<i>De perto, é caos... de longe, é beleza - Franz Kriegeld, estrategista da Fénix</i>"
"[english]PaintKit_cu_ak47_point_disarray"	"It has been custom painted with a geometric hydrograpic.\n\n<i>Up close it is chaos... from a distance it is beauty - Franz Kriegeld, Phoenix Tactician</i>"
"PaintKit_cu_ak47_point_disarray_Tag"	"Point Disarray"
"[english]PaintKit_cu_ak47_point_disarray_Tag"	"Point Disarray"
"PaintKit_am_aug_jumble"	"Esta arma em particular foi pintada com um padrão de nós de duas cores.\n\n<i>O Kotaro não precisa da nossa proteção - A Valquíria e o Amante, 2ª Parte</i>"
"[english]PaintKit_am_aug_jumble"	"It has been custom painted with a two tone knotwork pattern.\n\n<i>Kotaro doesn't need our protection - The Valkyrie and The Paramour Part 2</i>"
"PaintKit_am_aug_jumble_Tag"	"Ricochet"
"[english]PaintKit_am_aug_jumble_Tag"	"Ricochet"
"PaintKit_cu_bizon_noxious"	"Esta arma em particular foi pintada de uma maneira que dá a ilusão de ter munições radioativas.\n\n<i>Por vezes, os lacaios estão em vantagem</i>"
