"lang"
{
"Language"	"schinese"
"[english]SFUI_Lobby_StatusRichPresence_casual_game_bravo"	"Playing CS:GO 'Bravo'"
"SFUI_Lobby_StatusRichPresence_casual_watch_bravo"	"正在观看《反恐精英：全球攻势》“英勇大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_watch_bravo"	"Watching CS:GO 'Bravo'"
"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_bravo"	"在《反恐精英：全球攻势》“英勇大行动”死亡竞赛大厅中"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_lobby_bravo"	"In CS:GO 'Bravo' DM Lobby"
"SFUI_Lobby_StatusRichPresence_deathmatch_game_bravo"	"正在玩《反恐精英：全球攻势》“英勇大行动”死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_game_bravo"	"Playing CS:GO 'Bravo' DM"
"SFUI_Lobby_StatusRichPresence_deathmatch_watch_bravo"	"正在观看《反恐精英：全球攻势》“英勇大行动”死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_watch_bravo"	"Watching CS:GO 'Bravo' DM"
"SFUI_Lobby_StatusRichPresence_training_game"	"正在玩《反恐精英：全球攻势》武器课程"
"[english]SFUI_Lobby_StatusRichPresence_training_game"	"Playing CS:GO Weapons Course"
"Team_Cash_Award_no_income_suicide"	" 0：自我了断没有收入。"
"[english]Team_Cash_Award_no_income_suicide"	" 0: No income for suiciding."
"Workshop_Preview_ShowStatTrak"	"显示数聚™"
"[english]Workshop_Preview_ShowStatTrak"	"Show StatTrak™"
"SFUI_Lobby_StatusRichPresence_casual_review"	"正在回放《反恐精英：全球攻势》休闲模式"
"[english]SFUI_Lobby_StatusRichPresence_casual_review"	"Replaying CS:GO Casual"
"SFUI_Lobby_StatusRichPresence_casual_review_payback"	"正在回放《反恐精英：全球攻势》“回赠大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_review_payback"	"Replaying CS:GO 'Payback'"
"SFUI_Lobby_StatusRichPresence_casual_review_bravo"	"正在回放《反恐精英：全球攻势》“英勇大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_review_bravo"	"Replaying CS:GO 'Bravo'"
"SFUI_Lobby_StatusRichPresence_competitive_review"	"正在回放《反恐精英：全球攻势》"
"[english]SFUI_Lobby_StatusRichPresence_competitive_review"	"Replaying CS:GO"
"SFUI_Lobby_StatusRichPresence_custom_review"	"正在回放《反恐精英：全球攻势》自定义地图"
"[english]SFUI_Lobby_StatusRichPresence_custom_review"	"Replaying CS:GO Custom Map"
"SFUI_Lobby_StatusRichPresence_gungameprogressive_review"	"正在回放《反恐精英：全球攻势》军备竞赛模式"
"[english]SFUI_Lobby_StatusRichPresence_gungameprogressive_review"	"Replaying CS:GO Arms Race"
"SFUI_Lobby_StatusRichPresence_gungametrbomb_review"	"正在回放《反恐精英：全球攻势》爆破模式"
"[english]SFUI_Lobby_StatusRichPresence_gungametrbomb_review"	"Replaying CS:GO Demolition"
"SFUI_Lobby_StatusRichPresence_deathmatch_review"	"正在回放《反恐精英：全球攻势》死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_review"	"Replaying CS:GO Deathmatch"
"SFUI_Lobby_StatusRichPresence_deathmatch_review_bravo"	"正在回放《反恐精英：全球攻势》“英勇大行动”死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_review_bravo"	"Replaying CS:GO 'Bravo' DM"
"CSGO_Coach_Join_CT"	" * %s1 现正执教 CT。"
"[english]CSGO_Coach_Join_CT"	" * %s1 is now coaching the COUNTER-TERRORISTS."
"CSGO_Coach_Join_T"	" * %s1 现正执教T。"
"[english]CSGO_Coach_Join_T"	" * %s1 is now coaching the TERRORISTS."
"funfact_kills_with_stattrak_weapon"	"%s1 的数聚™ 武器在该回合中又多造成了 %s2 次击杀。"
"[english]funfact_kills_with_stattrak_weapon"	"%s1 added %s2 kills to their StatTrak™ weapons that round."
"CSGO_crate_valve_2"	"反恐精英：全球攻势 2 号武器箱"
"[english]CSGO_crate_valve_2"	"CS:GO Weapon Case 2"
"PaintKit_am_slither_p90_Tag"	"冷血"
"[english]PaintKit_am_slither_p90_Tag"	"Cold Blooded"
"SFUI_Graph_type_kills"	"累计歼敌数"
"[english]SFUI_Graph_type_kills"	"Total Kills"
"SFUI_Graph_type_hsp"	"精确打击率"
"[english]SFUI_Graph_type_hsp"	"Headshot Percentage"
"SFUI_Graph_type_killreward"	"累计歼敌奖励金钱"
"[english]SFUI_Graph_type_killreward"	"Total Kill Cash"
"SFUI_SpecStat_type_kills"	"灭"
"[english]SFUI_SpecStat_type_kills"	"K"
"SFUI_SpecStat_type_3k"	"3连"
"[english]SFUI_SpecStat_type_3k"	"3K"
"SFUI_SpecStat_type_4k"	"4连"
"[english]SFUI_SpecStat_type_4k"	"4K"
"SFUI_SpecStat_type_5k"	"5连"
"[english]SFUI_SpecStat_type_5k"	"5K"
"CSGO_CollectibleCoin_DH2013_Champion_Desc"	"这块锦标赛奖牌授予 2013年 DreamHack 赛睿《反恐精英：全球攻势》锦标赛冠军。"
"[english]CSGO_CollectibleCoin_DH2013_Champion_Desc"	"This championship trophy was awarded to the Champion at The 2013 DreamHack SteelSeries CS:GO Championship."
"CSGO_CollectibleCoin_DH2013_Finalist_Desc"	"这块锦标赛奖牌授予晋级到2013年 DreamHack 赛睿《反恐精英：全球攻势》锦标赛决赛的选手。"
"[english]CSGO_CollectibleCoin_DH2013_Finalist_Desc"	"This championship trophy was awarded to the Finalist at The 2013 DreamHack SteelSeries CS:GO Championship."
"CSGO_CollectibleCoin_DH2013_SemiFinalist_Desc"	"这块锦标赛奖牌授予晋级到2013年 DreamHack 赛睿《反恐精英：全球攻势》锦标赛半决赛的选手。"
"[english]CSGO_CollectibleCoin_DH2013_SemiFinalist_Desc"	"This championship trophy was awarded to the Semifinalist at The 2013 DreamHack SteelSeries CS:GO Championship."
"CSGO_CollectibleCoin_DH2013_QuarterFinalist_Desc"	"这块锦标赛奖牌授予晋级到2013年 DreamHack 赛睿《反恐精英：全球攻势》锦标赛四分之—决赛的选手。"
"[english]CSGO_CollectibleCoin_DH2013_QuarterFinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at The 2013 DreamHack SteelSeries CS:GO Championship."
"CSGO_Tournament_Event_Name_1"	"2013年 DreamHack 赛睿《反恐精英：全球攻势》锦标赛"
"[english]CSGO_Tournament_Event_Name_1"	"The 2013 DreamHack SteelSeries CS:GO Championship"
"CSGO_TeamID_17"	" Valve A队"
"[english]CSGO_TeamID_17"	"Valve Squad Alpha"
"CSGO_TeamID_18"	" Valve B队"
"[english]CSGO_TeamID_18"	"Valve Squad Bravo"
"CSGO_set_dust_2_desc"	" "
"[english]CSGO_set_dust_2_desc"	""
"CSGO_set_train_desc"	" "
"[english]CSGO_set_train_desc"	""
"CSGO_set_mirage_desc"	" "
"[english]CSGO_set_mirage_desc"	""
"CSGO_set_italy_desc"	" "
"[english]CSGO_set_italy_desc"	""
"CSGO_set_lake_desc"	" "
"[english]CSGO_set_lake_desc"	""
"CSGO_set_safehouse_desc"	" "
"[english]CSGO_set_safehouse_desc"	""
"CSGO_set_esports_ii_desc"	"开启该武器箱的钥匙的销售所得部分款项将用于支持《反恐精英：全球攻势》职业锦标赛的奖金池。"
"[english]CSGO_set_esports_ii_desc"	"A portion of the proceeds from the key used to unlock this will help support CS:GO professional tournament prize pools."
"#CSGO_set_community_1_desc"	" "
"[english]#CSGO_set_community_1_desc"	""
"SFUI_Store_Hint_Weapon_Case_Key"	"开启军火交易及“英勇大行动”武器箱"
"[english]SFUI_Store_Hint_Weapon_Case_Key"	"Unlock Arms Deal and Bravo Cases"
"CSGO_Watch_Tournament_Desc"	"2013年 DreamHack 赛睿《反恐精英：全球攻势》锦标赛是第—次举办的—场由社区提供 250,000 美元奖金资助的《反恐精英》锦标赛。该锦标赛于11月28日至30日在瑞典延雪平举行。"
"[english]CSGO_Watch_Tournament_Desc"	"The 2013 DreamHack SteelSeries CS:GO Championship was the first tournament to feature a $250,000 community-funded prize pool. The tournament took place from November 28th to 30th in Jönköping, Sweden."
"SFUI_Tournament_CT"	"选择 CT 队伍"
"[english]SFUI_Tournament_CT"	"Pick CT Team"
"SFUI_Tournament_T"	"选择 T 队伍"
"[english]SFUI_Tournament_T"	"Pick T Team"
"SFUI_GameUI_MatchDl_Title"	"《反恐精英：全球攻势》比赛分享"
"[english]SFUI_GameUI_MatchDl_Title"	"CS:GO Match Sharing"
"SFUI_GameUI_MatchDlCode"	"验证《反恐精英：全球攻势》比赛分享访问代码失败。"
"[english]SFUI_GameUI_MatchDlCode"	"Failed to validate CS:GO Match Sharing access code."
"SFUI_GameUI_MatchDlPending"	"在其它比赛下载完成前无法从《反恐精英：全球攻势》比赛分享服务器下载比赛。"
"[english]SFUI_GameUI_MatchDlPending"	"Cannot download match from CS:GO Match Sharing servers while other match downloads are pending."
"SFUI_GameUI_MatchDlCorrupt"	"由于曾经尝试下载过同—场比赛但并未在本地发现可用的录像文件，无法从《反恐精英：全球攻势》比赛分享服务器请求该比赛。请删除损坏的下载文件并重新下载该比赛。"
"[english]SFUI_GameUI_MatchDlCorrupt"	"Cannot request match from CS:GO Match Sharing servers because download of the same match was previously attempted, but no valid replay file was found locally. Please delete the corrupt download and re-download the match."
"SFUI_GameUI_MatchDlPending2"	"在其它比赛下载完成前无法从《反恐精英：全球攻势》比赛分享服务器回放比赛。"
"[english]SFUI_GameUI_MatchDlPending2"	"Cannot playback match from CS:GO Match Sharing servers while other match downloads are pending."
"SFUI_GameUI_MatchDlCorrupt2"	"从《反恐精英：全球攻势》比赛分享服务器启动比赛回放时遇到错误。可能该比赛已过期、未能正确下载或下载的文件已损坏。请删除损坏的下载文件并重新下载该比赛。"
"[english]SFUI_GameUI_MatchDlCorrupt2"	"Error encountered while starting match playback from CS:GO Match Sharing servers. It is possible that the match has expired, failed to get downloaded properly, or the downloaded file is corrupt. Please delete the corrupt download and re-download the match."
"SFUI_GameUI_MatchDlStartFail"	"从《反恐精英：全球攻势》比赛分享服务器启动下载失败。如果同—比赛已经被下载到本地并且下载的文件已损坏，那么请删除损坏的下载文件并重新下载该比赛。"
"[english]SFUI_GameUI_MatchDlStartFail"	"Failed to start downloading match from CS:GO Match Sharing servers. If the same match has already been downloaded locally and the downloaded file is corrupt, then please delete the corrupt download and re-download the match."
"SFUI_GameUI_MatchDlStartExpired"	"由于比赛录像已过期，从《反恐精英：全球攻势》比赛分享服务器下载比赛失败。"
"[english]SFUI_GameUI_MatchDlStartExpired"	"Failed to download match from CS:GO Match Sharing servers because match replay has already expired."
"SFUI_GameUI_MatchDl_Requesting"	"正在验证《反恐精英：全球攻势》比赛分享访问代码并从《反恐精英：全球攻势》比赛分享服务器请求比赛的详细信息..."
"[english]SFUI_GameUI_MatchDl_Requesting"	"Verifying CS:GO Match Sharing access code and requesting match details from CS:GO Match Sharing servers..."
"SFUI_GameUI_MatchDlDownloading"	"正在从《反恐精英：全球攻势》比赛分享服务器下载比赛..."
"[english]SFUI_GameUI_MatchDlDownloading"	"Downloading match from CS:GO Match Sharing servers..."
"CSGO_Item_desc_Knife_T"	"歼敌于悄无声息之中，且永远可用，匕首拥有快速、低伤害的主要攻击和较慢、高伤害的次要攻击。背刺能使玩家在悄然无声之中对敌人造成瞬间歼灭。"
"[english]CSGO_Item_desc_Knife_T"	"Quiet and always available, the knife has a fast, low-damage primary attack and a slow, high-damage secondary attack. A backstab will earn quiet players an instant kill."
"CSGO_sticker_crate_key_1"	"反恐精英：全球攻势印花胶囊钥匙"
"[english]CSGO_sticker_crate_key_1"	"CS:GO Capsule Key"
"CSGO_crate_valve_3"	"反恐精英：全球攻势 3 号武器箱"
"[english]CSGO_crate_valve_3"	"CS:GO Weapon Case 3"
"CSGO_set_weapons_iii_desc"	" "
"[english]CSGO_set_weapons_iii_desc"	""
"CSGO_MessageBox_CommunitySeasonThreeSpring2014_Desc"	"8 张最受好评的社区地图，在 3 种官方匹配模式下游戏\n 数聚™ 硬币可以记录您的官方竞技模式比赛状态\n 独家提供“凤凰大行动”武器箱掉落"
"[english]CSGO_MessageBox_CommunitySeasonThreeSpring2014_Desc"	"8 top-voted community maps playable in three Official Matchmaking modes\n StatTrak™ Coin that records your Official Competitive Match stats\n Exclusive Operation Phoenix Case drops"
"CSGO_set_community_2_desc"	" "
"[english]CSGO_set_community_2_desc"	""
"SFUI_Confirm_ActivationRequiredItem_season3_Disclaimer"	" "
"[english]SFUI_Confirm_ActivationRequiredItem_season3_Disclaimer"	""
"SFUI_Lobby_StatusRichPresence_casual_lobby_phoenix"	"在《反恐精英：全球攻势》“凤凰大行动”大厅中"
"[english]SFUI_Lobby_StatusRichPresence_casual_lobby_phoenix"	"In CS:GO 'Phoenix' Lobby"
"SFUI_Lobby_StatusRichPresence_casual_game_phoenix"	"正在玩《反恐精英：全球攻势》“凤凰大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_game_phoenix"	"Playing CS:GO 'Phoenix'"
"SFUI_Lobby_StatusRichPresence_casual_watch_phoenix"	"正在观看《反恐精英：全球攻势》“凤凰大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_watch_phoenix"	"Watching CS:GO 'Phoenix'"
"SFUI_Lobby_StatusRichPresence_casual_review_phoenix"	"正在回放《反恐精英：全球攻势》“凤凰大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_review_phoenix"	"Replaying CS:GO 'Phoenix'"
"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_phoenix"	"在《反恐精英：全球攻势》“凤凰大行动”死亡竞赛大厅中"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_lobby_phoenix"	"In CS:GO 'Phoenix' DM Lobby"
"SFUI_Lobby_StatusRichPresence_deathmatch_game_phoenix"	"正在玩《反恐精英：全球攻势》“凤凰大行动”死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_game_phoenix"	"Playing CS:GO 'Phoenix' DM"
"SFUI_Lobby_StatusRichPresence_deathmatch_watch_phoenix"	"正在观看《反恐精英：全球攻势》“凤凰大行动”死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_watch_phoenix"	"Watching CS:GO 'Phoenix' DM"
"SFUI_Lobby_StatusRichPresence_deathmatch_review_phoenix"	"正在回放《反恐精英：全球攻势》“凤凰大行动”死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_review_phoenix"	"Replaying CS:GO 'Phoenix' DM"
"SFUI_Notice_Player_PermanentCooldown"	" %s1 已经被《反恐精英：全球攻势》官方服务器永久封禁。\n"
"[english]SFUI_Notice_Player_PermanentCooldown"	" %s1 has been permanently banned from official CS:GO servers.\n"
"CSGO_Tournament_Event_Name_3"	"2014年 EMS One 卡托维兹《反恐精英：全球攻势》锦标赛"
"[english]CSGO_Tournament_Event_Name_3"	"The 2014 EMS One Katowice CS:GO Championship"
"CSGO_Watch_Tournament_Desc_1"	"2013年 DreamHack 赛睿《反恐精英：全球攻势》锦标赛是第—次举办的—场由社区提供 250,000 美元奖金资助的《反恐精英》锦标赛。该锦标赛于11月28日至30日在瑞典延雪平举行。"
"[english]CSGO_Watch_Tournament_Desc_1"	"The 2013 DreamHack SteelSeries CS:GO Championship was the first tournament to feature a $250,000 community-funded prize pool. The tournament took place from November 28th to 30th in Jönköping, Sweden."
"CSGO_Watch_Tournament_Desc_3"	"2014年 EMS One 卡托维兹《反恐精英：全球攻势》锦标赛是 ESL 第—次举办的—场由社区提供 250,000 美元奖金资助的《反恐精英》锦标赛。该锦标赛于3月13日至16日在波兰卡托维兹举行。"
"[english]CSGO_Watch_Tournament_Desc_3"	"The 2014 EMS One Katowice CS:GO Championship was the ESL’s first Counter-Strike tournament to feature a $250,000 community-funded prize pool. The tournament took place from March 13th to 16th in Katowice, Poland."
"CSGO_CollectibleCoin_Kat2014_Champion_Desc"	"这块锦标赛奖牌授予 2014年 EMS One 卡托维兹《反恐精英：全球攻势》锦标赛冠军。"
"[english]CSGO_CollectibleCoin_Kat2014_Champion_Desc"	"This championship trophy was awarded to the Champion at The 2014 EMS One Katowice CS:GO Championship."
"CSGO_CollectibleCoin_Kat2014_Finalist_Desc"	"这块锦标赛奖牌授予晋级到 2014年 EMS One 卡托维兹《反恐精英：全球攻势》锦标赛决赛的选手。"
"[english]CSGO_CollectibleCoin_Kat2014_Finalist_Desc"	"This championship trophy was awarded to the Finalist at The 2014 EMS One Katowice CS:GO Championship."
"CSGO_CollectibleCoin_Kat2014_SemiFinalist_Desc"	"这块锦标赛奖牌授予晋级到 2014年 EMS One 卡托维兹《反恐精英：全球攻势》锦标赛半决赛的选手。"
"[english]CSGO_CollectibleCoin_Kat2014_SemiFinalist_Desc"	"This championship trophy was awarded to the Semifinalist at The 2014 EMS One Katowice CS:GO Championship."
"CSGO_CollectibleCoin_Kat2014_QuarterFinalist_Desc"	"这块锦标赛奖牌授予晋级到 2014年 EMS One 卡托维兹《反恐精英：全球攻势》锦标赛四分之—决赛的选手。"
"[english]CSGO_CollectibleCoin_Kat2014_QuarterFinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at The 2014 EMS One Katowice CS:GO Championship."
"SFUI_Hint_Grenades_On_Death"	"在您阵亡后，您将为您的队友（或敌人）掉落您拥有的最贵的武器以及最近选择过的手雷。"
"[english]SFUI_Hint_Grenades_On_Death"	"When you are killed, you will drop your most expensive weapon and most recently selected grenade for your teammates (or enemies)."
"SFUI_ScoreboardTitle"	" "
"[english]SFUI_ScoreboardTitle"	""
"CSGO_set_community_3_desc"	" "
"[english]CSGO_set_community_3_desc"	""
"CSGO_set_bank_desc"	" "
"[english]CSGO_set_bank_desc"	""
"StickerKit_desc_comm01_backstab"	" "
"[english]StickerKit_desc_comm01_backstab"	""
"StickerKit_desc_comm01_black_king"	" "
"[english]StickerKit_desc_comm01_black_king"	""
"StickerKit_desc_comm01_bomb_doge"	" "
"[english]StickerKit_desc_comm01_bomb_doge"	""
"SFUI_Settings_AccountPrivacy_Profile"	"反恐精英：全球攻势个人资料分享"
"[english]SFUI_Settings_AccountPrivacy_Profile"	"CS:GO Profile Sharing"
"SFUI_Settings_AccountPrivacy_Profile_Info"	"《反恐精英：全球攻势》个人资料分享可以控制您关联的 twitch.tv 帐户是否能够访问您的《反恐精英：全球攻势》个人资料信息，包括您的竞技水平组。在默认情况下，当您的 Steam 社区个人资料状态为公开时，twitch.tv 帐户可以访问您的《反恐精英：全球攻势》个人资料信息，然而您也可以明确地指定分享或禁用。"
"[english]SFUI_Settings_AccountPrivacy_Profile_Info"	"CS:GO Profile Sharing controls whether your connected twitch.tv account can access your CS:GO profile information including your competitive Skill Group. By default access is allowed when your Steam Community profile status is Public, but you can explicity share or disable it."
"Chat_SavePlayer_Savior"	" ** 你消灭了 %s2，%s1 因此获救！**"
"[english]Chat_SavePlayer_Savior"	" ** You just saved %s1 by killing %s2! **"
"Chat_SavePlayer_Saved"	" ** %s1 消灭了 %s2，你因此获救！**"
"[english]Chat_SavePlayer_Saved"	" ** %s1 just saved you by killing %s2! **"
"Chat_SavePlayer_Spectator"	" ** %s1 消灭了 %s3，%s2 因此获救！**"
"[english]Chat_SavePlayer_Spectator"	" ** %s1 just saved %s2 by killing %s3! **"
"Attrib_OperationKills"	"“大行动”歼敌数：%s1"
"[english]Attrib_OperationKills"	"Operation Kills: %s1"
"Attrib_OperationHSP"	"“大行动”精确打击率：%s1%"
"[english]Attrib_OperationHSP"	"Operation HSP: %s1%"
"Attrib_Operation3k"	"“大行动”三连回合数：%s1"
"[english]Attrib_Operation3k"	"Operation 3-Kill Rounds: %s1"
"Attrib_Operation4k"	"“大行动”四连回合数：%s1"
"[english]Attrib_Operation4k"	"Operation 4-Kill Rounds: %s1"
"Attrib_Operation5k"	"“大行动”五连回合数：%s1"
"[english]Attrib_Operation5k"	"Operation 5-Kill Rounds: %s1"
"Attrib_QuestsComplete"	"“大行动”战役已执行任务数：%s1"
"[english]Attrib_QuestsComplete"	"Operation Campaign Missions Fulfilled: %s1"
"CSGO_operation_kills"	"歼敌数"
"[english]CSGO_operation_kills"	"Kills"
"CSGO_operation_hsp"	"精确打击率"
"[english]CSGO_operation_hsp"	"Headshot Percentage"
"CSGO_operation_3k"	"三连回合数"
"[english]CSGO_operation_3k"	"3-Kill Rounds"
"CSGO_operation_4k"	"四连回合数"
"[english]CSGO_operation_4k"	"4-Kill Rounds"
"CSGO_operation_5k"	"五连回合数"
"[english]CSGO_operation_5k"	"5-Kill Rounds"
"CSGO_official_leaderboard_season_3_kills_cm"	"歼敌数"
"[english]CSGO_official_leaderboard_season_3_kills_cm"	"Kills"
"CSGO_official_leaderboard_season_3_hsp_cm"	"精确打击率"
"[english]CSGO_official_leaderboard_season_3_hsp_cm"	"Headshot Percentage"
"CSGO_official_leaderboard_season_3_kills_op"	"歼敌数"
"[english]CSGO_official_leaderboard_season_3_kills_op"	"Kills"
"CSGO_official_leaderboard_season_3_hsp_op"	"精确打击率"
"[english]CSGO_official_leaderboard_season_3_hsp_op"	"Headshot Percentage"
"CSGO_Collectible_MapTokenCastle_Desc"	" "
"[english]CSGO_Collectible_MapTokenCastle_Desc"	""
"CSGO_Collectible_MapTokenInsertion_Desc"	" "
"[english]CSGO_Collectible_MapTokenInsertion_Desc"	""
"CSGO_Collectible_MapTokenOvergrown_Desc"	" "
"[english]CSGO_Collectible_MapTokenOvergrown_Desc"	""
"CSGO_Collectible_MapTokenBlackgold_Desc"	" "
"[english]CSGO_Collectible_MapTokenBlackgold_Desc"	""
"CSGO_Collectible_MapTokenRush_Desc"	" "
"[english]CSGO_Collectible_MapTokenRush_Desc"	""
"CSGO_Collectible_MapTokenMist_Desc"	" "
"[english]CSGO_Collectible_MapTokenMist_Desc"	""
"CSGO_Collectible_Pin_DustII_Desc"	"这是—枚系列 1 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_DustII_Desc"	"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_GuardianElite_Desc"	"这是—枚系列 1 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_GuardianElite_Desc"	"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_Mirage_Desc"	"这是—枚系列 1 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_Mirage_Desc"	"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_Inferno_Desc"	"这是—枚系列 1 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_Inferno_Desc"	"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_Italy_Desc"	"这是—枚系列 1 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_Italy_Desc"	"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_Victory_Desc"	"这是—枚系列 1 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_Victory_Desc"	"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_Militia_Desc"	"这是—枚系列 1 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_Militia_Desc"	"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_Nuke_Desc"	"这是—枚系列 1 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_Nuke_Desc"	"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_Train_Desc"	"这是—枚系列 1 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_Train_Desc"	"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_Guardian_Desc"	"这是—枚系列 1 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_Guardian_Desc"	"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_Tactics_Desc"	"这是—枚系列 1 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_Tactics_Desc"	"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Item_Desc_Knife_Butterfly"	"这是—把特别设计的甩刀，也就是人们常说的蝴蝶刀。这把武器的最典型特征它那像扇子—样自由甩动的刀片，可以歼敌于无形之中。也正因如此，蝴蝶刀被许多国家所禁止。"
"[english]CSGO_Item_Desc_Knife_Butterfly"	"This is a custom-designed balisong, commonly known as a butterfly knife. The defining characteristic of this weapon is the fan-like opening of a freely pivoting blade, allowing rapid deployment or concealment. As a result, butterfly knives are outlawed in many countries."
"CSGO_set_community_4_desc"	" "
"[english]CSGO_set_community_4_desc"	""
"CSGO_set_baggage_desc"	" "
"[english]CSGO_set_baggage_desc"	""
"CSGO_set_cobblestone_desc"	" "
"[english]CSGO_set_cobblestone_desc"	""
"CSGO_set_overpass_desc"	" "
"[english]CSGO_set_overpass_desc"	""
"quest_desc"	" "
"[english]quest_desc"	""
"quest_remaining_points_desc"	"<b>剩余%s2： %s1</b>"
"[english]quest_remaining_points_desc"	"<b>Remaining %s2： %s1</b>"
"quest_action_kill"	"歼敌数"
"[english]quest_action_kill"	"kills"
"Quest_Weapon_Mode_single_desc"	"在<b>%gamemode%</b>比赛中使用 <b>%weapon%</b> 达成—次歼敌。"
"[english]Quest_Weapon_Mode_single_desc"	"Score a <b>%weapon%</b> kill in a <b>%gamemode%</b> match."
"PaintKit_am_metal_inlay"	"这把武器使用金属涂料进行了涂装，以使其看上去像是嵌入了具有中世纪主题图案的金属。\n\n<i>我可以解决掉她的情夫… 也许这能为你和瓦莱里娅争取—些时间 -《父爱（中）》</i>"
"[english]PaintKit_am_metal_inlay"	"It has been painted with metallic paints to look as though it has been inlaid with metals in a medieval motif.\n\n<i>I could kill her paramour... perhaps that would buy you some time with Valeria - A Father's Love Part 2</i>"
"PaintKit_cu_luggage_sg553"	"受老式行李的启发，这把武器使用条纹设计图案进行了自定义涂装，部分零件用棕色皮革包裹。\n\n<i>每个人都有着自己的故事，哈维则会在他解决你之前倾诉而出</i>"
"[english]PaintKit_cu_luggage_sg553"	"It has been custom painted in a stripe design inspired by vintage luggage, and had some parts wrapped in brown leather.\n\n<i>Everyone has a story, and Javier will pry it out before he kills you</i>"
"CSGO_Journal_Insertion_desc"	"这张广阔开放的地图使得多线发起人质营救行动成为可能。CT 可从四个起始点中选择—个，然后向—座古朴典雅的乡村别墅发动突袭。T 必须从每—个角度做好应对突袭的准备，而且不能离开人质半步。"
"[english]CSGO_Journal_Insertion_desc"	"This large open map features non-linear hostage rescue. Counter-Terrorists choose one of four spawn positions to raid a quaint cottage. Terrorists must prepare for an assault from any angle and guard the hostages closely."
"CSGO_Journal_Mist_desc"	"落雨之夜，T打算从垂直方向对这座近在咫尺的山顶雷达站发起—场围攻。"
"[english]CSGO_Journal_Mist_desc"	"Vertical combat in close quarters on a rainy night on this mountaintop Radar Station."
"SFUI_Lobby_StatusRichPresence_casual_lobby_breakout"	"在《反恐精英：全球攻势》“突围大行动”大厅中"
