"lang"
{
"Language"	"korean"
"[english]CSGO_Journal_Mission_Faq5"	"<b>How often can I complete missions?</b>\nWith an Operation Bloodhound Access pass, you are able to complete two missions right off the bat. Every day, your pool of available missions will increase by one.\n\nIf you're out of missions, just check back later - a countdown timer will show you how many hours are left before you can make more progress in your campaigns.\n\n<b>How do I work on my mission?</b>\nMissions can be completed using official matchmaking for the specified game mode and/or map. If you're not sure how to get into the right match, click on your mission in the Main Menu and select 'Play'.\n\n<b>I worked on my mission but don't see any progress, what happened?</b>\nMission progress is only logged at the end of a match; you will not make any progress if you leave early.\n\nIf you stay until the end and still do not see any progress, make sure you are in the correct game mode and/or map, and make sure there is at least one other human player in your server.\n\nWhen you are able to make progress in your mission, your mission status panel (below the scoreboard) will be 'Active'.\n\n<b>How do I gain XP?</b>\nYou will earn XP at the end of a match on official servers. In a Competitive match, your earned XP is determined by your rounds won. In all other game modes, your earned XP is determined by your score. Additionally, at the start of each week you will receive an XP bonus boost. During Operation Bloodhound, you can gain extra XP by completing missions.\n\n<b>What happens when I earn enough XP to gain a Rank?</b>\nWhenever you gain a Rank, your CS:GO Profile Rank will increase and you will receive a new profile icon. Additionally, your first Rank earned each week will reward you with an earned weapon drop. If you have an Operation Bloodhound Access pass, your earned weapon drops will come from one of the exclusive Operation Bloodhound weapon collections: Cobblestone, Cache, Overpass, Gods and Monsters, The Rising Sun, and Chop Shop.\n\n<b>I haven't been earning any XP. What happened?</b>\nXP can only be earned on official servers, and is only earned at the end of a match; you will not earn any XP if you leave a match early. You can only earn XP when there is at least one other human player in your server.\n\n<b>Is there a limit to the number of times I can increase my Profile Rank?</b>\nThere is no limit. Regardless of how much you play, you can always continue to gain XP toward a new Rank.\n\n<b>How do I earn weapon drops?</b>\nThere is only one way to earn weapon drops. You can receive one earned weapon drop per week. You will receive this drop the first time you increase your Rank during the week. Your level progress bar will indicate when you are eligible for an earned weapon."
"CSGO_Journal_Mission_Faq_Title"	"임무 및 경험치 관련 자주 묻는 질문"
"[english]CSGO_Journal_Mission_Faq_Title"	"Mission and XP F.A.Q."
"CSGO_Mission_Char_Bio_Hennequet"	"<b>요원: 헨케</b>"
"[english]CSGO_Mission_Char_Bio_Hennequet"	"<b>Operator: Hennequet</b>"
"SFUI_PauseMenu_ExitGameConfirmation_TitleQueuedGuardian"	"수호자 임무를 끝내시겠습니까?"
"[english]SFUI_PauseMenu_ExitGameConfirmation_TitleQueuedGuardian"	"QUIT GUARDIAN MISSION?"
"SFUI_PauseMenu_ExitGameConfirmation_MessageXP"	"지금 떠난다면 얻은 경험치를 다 잃게 됩니다.\n\n정말 지금 그만두시겠습니까?"
"[english]SFUI_PauseMenu_ExitGameConfirmation_MessageXP"	"If you leave now you will lose pending Earned XP.\n\nDo you wish to stop playing now?"
"SFUI_PauseMenu_ExitGameConfirmation_MessageMission"	"지금 떠난다면 얻은 경험치와 임무 진행 과정을 잃게 됩니다.\n\n정말 지금 그만두시겠습니까?"
"[english]SFUI_PauseMenu_ExitGameConfirmation_MessageMission"	"If you leave now you will lose your pending Mission Progress and pending Earned XP.\n\nDo you wish to stop playing now?"
"SFUI_PauseMenu_ExitGameConfirmation_MessageQueuedGuardian"	"지금 접속을 끊는다면 동료는 임무를 완료할 수 없으나 이후 메인 메뉴에서 이 매치로 재접속이 가능합니다.\n\n정말 지금 접속을 끊으시겠습니까?"
"[english]SFUI_PauseMenu_ExitGameConfirmation_MessageQueuedGuardian"	"If you disconnect your partner will not be able to complete the mission and you can reconnect to this match from the Main Menu.\n\nDo you wish to disconnect now?"
"SFUI_XP_RankName_0"	""
"[english]SFUI_XP_RankName_0"	""
"SFUI_XP_RankName_1"	"훈련병"
"[english]SFUI_XP_RankName_1"	"Recruit"
"SFUI_XP_RankName_2"	"이병 1호봉"
"[english]SFUI_XP_RankName_2"	"Private"
"SFUI_XP_RankName_3"	"일병"
"[english]SFUI_XP_RankName_3"	"Private"
"SFUI_XP_RankName_4"	"상병 3호봉"
"[english]SFUI_XP_RankName_4"	"Private"
"SFUI_XP_RankName_5"	"하사 1호봉"
"[english]SFUI_XP_RankName_5"	"Corporal"
"SFUI_XP_RankName_6"	"하사 2호봉"
"[english]SFUI_XP_RankName_6"	"Corporal"
"SFUI_XP_RankName_7"	"하사 3호봉"
"[english]SFUI_XP_RankName_7"	"Corporal"
"SFUI_XP_RankName_8"	"하사 4호봉"
"[english]SFUI_XP_RankName_8"	"Corporal"
"SFUI_XP_RankName_9"	"중사 1호봉"
"[english]SFUI_XP_RankName_9"	"Sergeant"
"SFUI_XP_RankName_10"	"중사 2호봉"
"[english]SFUI_XP_RankName_10"	"Sergeant"
"SFUI_XP_RankName_11"	"중사 3호봉"
"[english]SFUI_XP_RankName_11"	"Sergeant"
"SFUI_XP_RankName_12"	"중사 4호봉"
"[english]SFUI_XP_RankName_12"	"Sergeant"
"SFUI_XP_Bonus_1"	"주간 경험치 부스터를 사용할 수 있습니다!"
"[english]SFUI_XP_Bonus_1"	"Weekly XP bonus boost available!"
"SFUI_XP_Bonus_2"	"다음 레벨업에 아이템을 받습니다!"
"[english]SFUI_XP_Bonus_2"	"Get an item drop next time you level up!"
"SFUI_XP_Bonus_2_op06"	"레벨 업을 하면 <b>%s1</b>를 받을 수 있습니다!"
"[english]SFUI_XP_Bonus_2_op06"	"Get a <b>%s1</b> item drop next time you level up!"
"SFUI_XP_Bonus_3"	"'획득 경험치'가 다음 주까지 감소합니다."
"[english]SFUI_XP_Bonus_3"	"Reduced 'Earned XP' gain until next week."
"SFUI_XP_Bonus_RankUp_Old"	"<b>%s1 </b> 현재 경험치"
"[english]SFUI_XP_Bonus_RankUp_Old"	"<b>%s1 </b>Current XP"
"SFUI_XP_Bonus_RankUp_0"	""
"[english]SFUI_XP_Bonus_RankUp_0"	""
"SFUI_XP_Bonus_RankUp_1"	"<b> %s1 </b> 경험치 획득 (점수 x %s2 배수)"
"[english]SFUI_XP_Bonus_RankUp_1"	"<b> %s1 </b> Earned XP (Your Score x %s2 Multiplier)"
"SFUI_XP_Bonus_RankUp_2"	"<b> %s1 </b> 경험치 획득 (라운드 승수 x %s2 배수)"
"[english]SFUI_XP_Bonus_RankUp_2"	"<b> %s1 </b> Earned XP (Rounds Won x %s2 Multiplier)"
"SFUI_XP_Bonus_RankUp_3"	"<b> %s1 </b> 주간 추가 경험치"
"[english]SFUI_XP_Bonus_RankUp_3"	"<b> %s1 </b> Weekly XP Bonus"
"SFUI_XP_Bonus_RankUp_6"	"<b> %s1 </b> 임무 완료"
"[english]SFUI_XP_Bonus_RankUp_6"	"<b> %s1 </b> Mission Completion"
"SFUI_XP_Bonus_RankUp_7"	"<b> %s1 </b> 임무 추가 점수"
"[english]SFUI_XP_Bonus_RankUp_7"	"<b> %s1 </b> Mission Bonus"
"SFUI_XP_Bonus_RankUp_51"	"<b> %s1 </b> 경험치 획득 (점수 x 줄어든 %s2 배수)"
"[english]SFUI_XP_Bonus_RankUp_51"	"<b> %s1 </b> Earned XP (Your Score x Reduced %s2 Multiplier)"
"SFUI_XP_Bonus_RankUp_52"	"<b> %s1 </b> 경험치 획득 (라운드 승수 x 줄어든 %s2 배수)"
"[english]SFUI_XP_Bonus_RankUp_52"	"<b> %s1 </b> Earned XP (Rounds Won x Reduced %s2 Multiplier)"
"SFUI_XP_Bonus_RankUp_Total"	"총 경험치 <b> %s1 </b>"
"[english]SFUI_XP_Bonus_RankUp_Total"	"Total XP <b> %s1 </b>"
"SFUI_XP_Bonus_RankUp_Remain"	"%s3 - 레벨 %s2 까지 <b> %s1 경험치 </b> 필요"
"[english]SFUI_XP_Bonus_RankUp_Remain"	"<b> %s1 XP </b> Needed For %s3 - Lvl %s2"
"SFUI_XP_Bonus_RankUp_Remain_Drop"	"레벨 %s2 + <b>%s3</b> 상자까지 <b> %s1 경험치 </b> 필요"
"[english]SFUI_XP_Bonus_RankUp_Remain_Drop"	"<b> %s1 XP </b> Needed For Lvl %s2 + <b>%s3</b> Drop"
"SFUI_XP_RankName_Display"	"%s2 - 레벨 %s1"
"[english]SFUI_XP_RankName_Display"	"%s2 - Lvl %s1"
"SFUI_XP_RankName_EarnedNewLevel"	"레벨이 올랐습니다!"
"[english]SFUI_XP_RankName_EarnedNewLevel"	"Earned New Level!"
"SFUI_XP_RankName_NewLevel"	"레벨 업"
"[english]SFUI_XP_RankName_NewLevel"	"Level Up"
"SFUI_XP_RankName_Display_Bonus_Active"	"%s2 - 레벨 %s1<font color='#466571'> 경험치 부스트 활성화 </font>"
"[english]SFUI_XP_RankName_Display_Bonus_Active"	"%s2 - Lvl %s1<font color='#466571'> XP Boost Active </font>"
"SFUI_XP_RankName_Next_Drop"	"레벨 %s1 +<b>%s2</b> 상자"
"[english]SFUI_XP_RankName_Next_Drop"	"Lvl %s1 +<b>%s2</b> Drop"
"SFUI_XP_RankName_Next_Drop_Nolevel"	"매치를 완료해 레벨 %s1 에 도달하고 무기도 획득하세요!"
"[english]SFUI_XP_RankName_Next_Drop_Nolevel"	"Complete matches to earn Lvl %s1 + Drop"
"SFUI_XP_RankName_Next"	"레벨 %s1"
"[english]SFUI_XP_RankName_Next"	"Lvl %s1"
"SFUI_Scoreboard_XPBar_Tooltip"	"%s3<b>활성화된 추가 경험치:</b>\n +%s4\n\n현재 경험치는 %s1 (다음 레벨까지 %s2 경험치)\n\n경험치는 임의의 모드에서 매치를 끝까지 해서 마치거나 임무들을 완수함으로서 얻을 수 있습니다."
"[english]SFUI_Scoreboard_XPBar_Tooltip"	"%s3<b>Your Active XP Bonuses:</b>\n +%s4\n\nYour current XP is %s1 (%s2 XP needed for your next Rank)\n\nXP is earned by completing matches in any mode and by completing missions."
"SFUI_Scoreboard_XPBar_TooltipNoBonuses"	"현재 경험치는 %s1 (다음 레벨까지 %s2 경험치)\n\n경험치는 임의의 모드에서 매치를 끝까지 해서 마치거나 임무들을 완수함으로서 얻을 수 있습니다."
"[english]SFUI_Scoreboard_XPBar_TooltipNoBonuses"	"Your current XP is %s1 (%s2 XP needed for your next Rank)\n\nXP is earned by completing matches in any mode and by completing missions."
"SFUI_Scoreboard_XPBar_TooltipInspectProfile"	"현재 경험치: %s1 (다음 레벨까지 %s2)"
"[english]SFUI_Scoreboard_XPBar_TooltipInspectProfile"	"Current XP is %s1 (%s2 XP needed for next level)"
"SFUIHUD_hostagename_nh"	"<font color='#e5da25'>%s1</font>"
"[english]SFUIHUD_hostagename_nh"	"<font color='#e5da25'>%s1</font>"
"CSGO_StoryHostageName_cs_office"	"케네스 훅스"
"[english]CSGO_StoryHostageName_cs_office"	"Kenneth Hooks"
"CSGO_StoryHostageName_gd_bank"	"라이언 제서프"
"[english]CSGO_StoryHostageName_gd_bank"	"Ryan Jessup"
"CSGO_StoryHostageName_gd_cbble"	"윌리엄 경"
"[english]CSGO_StoryHostageName_gd_cbble"	"Lord William"
"CSGO_StoryHostageName_gd_lake"	"알렉스 킨케이드"
"[english]CSGO_StoryHostageName_gd_lake"	"Alex Kincaide"
"SFUI_WinPanel_coin_awarded"	"작전 기념 주화의 등급이 상승했습니다!"
"[english]SFUI_WinPanel_coin_awarded"	"You've leveled up Operation Challenge Coin!"
"SFUI_Notice_WaitToRespawn"	"\n부활할 때까지 기다려 주십시오"
"[english]SFUI_Notice_WaitToRespawn"	"\nPLEASE WAIT TO RESPAWN"
"SFUI_Notice_NextWaveIn"	"무리를 완파했습니다!\n<font color='#6c6d4f'>다음 무리 이동까지 %s1 초</font>"
"[english]SFUI_Notice_NextWaveIn"	"WAVE COMPLETED!\n<font color='#6c6d4f'>Next wave in %s1 seconds</font>"
"SFUI_Notice_NewWaveBegun0"	"방어할 준비를 하세요!\n<font color='#6c6d4f'>Wave %s1</font>"
"[english]SFUI_Notice_NewWaveBegun0"	"Get ready to defend!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun1"	"적을 발견했습니다!\n<font color='#6c6d4f'>Wave %s1</font>"
"[english]SFUI_Notice_NewWaveBegun1"	"Enemies spotted!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun2"	"적군이 몰려옵니다!\n<font color='#6c6d4f'>Wave %s1</font>"
"[english]SFUI_Notice_NewWaveBegun2"	"Enemies incoming!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun3"	"적의 공격이 곧 시작됩니다!\n<font color='#6c6d4f'>Wave %s1</font>"
"[english]SFUI_Notice_NewWaveBegun3"	"A new wave is approaching!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun4"	"새로운 적들이 다가오고 있습니다!\n<font color='#6c6d4f'>Wave %s1</font>"
"[english]SFUI_Notice_NewWaveBegun4"	"New attackers advancing!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_GuardianModeSurviveRound"	">> 시간이 다 될 때까지 생존하여 폭탄의 설치를 저지하십시오!"
"[english]SFUI_Notice_GuardianModeSurviveRound"	">> Survive and prevent the bomb from being planted until the time expires!"
"SFUI_Notice_GuardianModeSurviveRoundHostage"	">> 시간이 다 될 때까지 생존하여 인질을 보호하세요!"
"[english]SFUI_Notice_GuardianModeSurviveRoundHostage"	">> Survive and protect the hostage until the time expires!"
"SFUI_Notice_GuardianModeKillsAnyReset"	">> 아무 무기로 처치해야 할 횟수가 %s1 로 재조정됐습니다."
"[english]SFUI_Notice_GuardianModeKillsAnyReset"	">> Kills needed with any weapon has been reset to %s1"
"SFUI_Notice_GuardianModeLowerDifficultyNextRound"	">> 다음 라운드의 난이도가 떨어졌습니다."
"[english]SFUI_Notice_GuardianModeLowerDifficultyNextRound"	">> Next round will lower in difficulty"
"SFUI_Notice_GuardianModeKillsReset"	">> %s1 로 처치해야 할 횟수가 %s2 로 재조정되었습니다"
"[english]SFUI_Notice_GuardianModeKillsReset"	">> Kills needed with the %s1 has been reset to %s2"
"SFUI_Notice_GuardianModeKillsRemainingAny"	">> 남은 처치 수: %s1"
"[english]SFUI_Notice_GuardianModeKillsRemainingAny"	">> Kills remaining:  %s1"
"SFUI_Notice_GuardianModeKillsRemaining"	">> 남은 %s1 사용 처치 수: %s2"
"[english]SFUI_Notice_GuardianModeKillsRemaining"	">> Kills remaining with %s1:  %s2"
"SFUI_Notice_GuardianModeTooFarFromBomb"	"폭탄 설치 지점에서 너무 멀리 떨어져 있습니다!\n바로 귀환하십시오!"
"[english]SFUI_Notice_GuardianModeTooFarFromBomb"	"You are too far\nfrom the bomb site!\nTurn back now!"
"SFUI_Notice_Guardian_BuyMenuAvailable"	"<font color='#32a932'>구입 메뉴 사용 가능</font>\n[%s1] 구입 메뉴 열기</font>"
"[english]SFUI_Notice_Guardian_BuyMenuAvailable"	"<font color='#32a932'>Buy Menu Available</font>\n[%s1] Open the Buy Menu</font>"
"SFUI_Notice_Guardian_PlayerHasDied"	"%s1 님이 사망했습니다!"
"[english]SFUI_Notice_Guardian_PlayerHasDied"	"%s1 has died!"
"SFUI_BuyMenu_CantBuyTilNextWave"	"적의 공격이 끝나기 전까지 구매할 수 없습니다."
"[english]SFUI_BuyMenu_CantBuyTilNextWave"	"You cannot buy during a wave"
"SFUI_BuyMenu_CantBuy"	"구입할 수 없습니다"
"[english]SFUI_BuyMenu_CantBuy"	"You cannot buy"
"SFUI_Lobby_InviteFriendForMissionRequired"	"<font color='#FFFF40'>이 임무는 친구와 함께 해야만 완료할 수 있습니다.\n친구 목록에서 친구를 초대하세요.\n</font>"
"[english]SFUI_Lobby_InviteFriendForMissionRequired"	"<font color='#FFFF40'>This mission must be completed with a friend.\nSend them a lobby invite from your friends list.\n</font>"
"SFUI_Lobby_InviteFriendForMissionExplanation"	"<font color='#FFFF40'>이 임무는 친구와 함께 해야만 완료할 수 있습니다.</font>"
"[english]SFUI_Lobby_InviteFriendForMissionExplanation"	"<font color='#FFFF40'>This mission must be completed with a friend.</font>"
"SFUI_QMM_ERROR_PartyRequired2"	"임무는 한 명의 친구와 함께해야 하므로 매치메이킹을 시작할 수 없습니다."
"[english]SFUI_QMM_ERROR_PartyRequired2"	"Cannot begin matchmaking because the mission requires you to play together with one friend."
"SFUI_QMM_ERROR_OperationQuestIdInactive"	"요청한 임무가 작전 일지에서 먼저 활성화되기 전까지는 매치메이킹을 시작할 수 없습니다."
"[english]SFUI_QMM_ERROR_OperationQuestIdInactive"	"Cannot begin matchmaking because the requested mission must first be activated using Operation Journal."
"SFUI_Invite_Lobby"	"대기실로 초대"
"[english]SFUI_Invite_Lobby"	"Invite to Lobby"
"SFUI_Summon_For_Game"	"수호자 협동 임무로 초대"
"[english]SFUI_Summon_For_Game"	"Invite to Guardian Co-op Mission"
"SFUI_Confirm_PurchaseRequiredItem_season6_Require"	"블러드하운드 작전 참가권은 업그레이드 가능한 환상대전 주화, 추가 경험치를 보상하는 60개 이상의 임무가 포함된 두 개의 작전, 블러드하운드 작전 상자와 무기 뽑기 및 현역 점수표, 작전 점수표, 친구 순위표 등이 포함된 일지가 있습니다. 지금 참가권을 구매하시겠습니까?"
"[english]SFUI_Confirm_PurchaseRequiredItem_season6_Require"	"An Operation Bloodhound Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"
"SFUI_Confirm_PurchaseRequiredItem_season6_Stash"	"블러드하운드 작전 참가권은 업그레이드 가능한 환상대전 주화, 추가 경험치를 보상하는 60개 이상의 임무가 포함된 두 개의 작전, 블러드하운드 작전 상자와 무기 뽑기 및 현역 점수표, 작전 점수표, 친구 순위표 등이 포함된 일지가 있습니다. 지금 참가권을 구매하시겠습니까?"
"[english]SFUI_Confirm_PurchaseRequiredItem_season6_Stash"	"An Operation Bloodhound Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"
"SFUI_Confirm_PurchaseRequiredItem_season6_Suggest"	"블러드하운드 작전 참가권은 업그레이드 가능한 환상대전 주화, 추가 경험치를 보상하는 60개 이상의 임무가 포함된 두 개의 작전, 블러드하운드 작전 상자와 무기 뽑기 및 현역 점수표, 작전 점수표, 친구 순위표 등이 포함된 일지가 있습니다. 지금 참가권을 구매하시겠습니까?"
"[english]SFUI_Confirm_PurchaseRequiredItem_season6_Suggest"	"An Operation Bloodhound Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"
"SFUI_Confirm_PurchaseRequiredItem_season6_SuggestTime"	"블러드하운드 작전 참가권은 업그레이드 가능한 환상대전 주화, 추가 경험치를 보상하는 60개 이상의 임무가 포함된 두 개의 작전, 블러드하운드 작전 상자와 무기 뽑기 및 현역 점수표, 작전 점수표, 친구 순위표 등이 포함된 일지가 있습니다. 지금 참가권을 구매하시겠습니까?"
"[english]SFUI_Confirm_PurchaseRequiredItem_season6_SuggestTime"	"An Operation Bloodhound Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"
"SFUI_Confirm_ActivateRequiredItem_season6_Require"	"아직 활성화하지 않은 블러드하운드 작전 참가권이 있습니다. 활성화된 하나의 참가권은 환상대전 주화로 업그레이드 시켜 줄 수 있습니다. 두 번의 작전 캠페인은 60개가 넘는 임무가 담겨있으며 추가적인 경험치와 블러드하운드 작전 상자, 무기 뽑기, 작전 일지(현역 점수표와 작전 점수표, 친구 순위표 등)가 포함되어 있습니다. 지금 참가권을 활성화 하시겠습니까?"
"[english]SFUI_Confirm_ActivateRequiredItem_season6_Require"	"You have an Operation Bloodhound Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to activate your pass now?"
"SFUI_Confirm_ActivateRequiredItem_season6_Purchased"	"<font color='#00FF00'>블러드하운드 작전 참가권 구매를 축하드립니다! 지금 활성화하시겠습니까?</font>\n활성화된 참가권은 업그레이드 가능한 환상대전 주화, 추가 경험치를 보상하는 60개 이상의 임무가 포함된 두 개의 작전, 블러드하운드 작전 상자와 무기 뽑기 및 현역 점수표, 작전 점수표, 친구 순위표 등이 포함된 일지가 있습니다. 지금 활성화하시겠습니까?"
"[english]SFUI_Confirm_ActivateRequiredItem_season6_Purchased"	"<font color='#00FF00'>Congratulations on your purchase of the Operation Bloodhound Access Pass! Would you like to activate it now?</font>\nAn active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to activate it now?"
"SFUI_Confirm_ActivateRequiredItem_season6_Suggest"	"아직 활성화하지 않은 블러드하운드 작전 참가권이 있습니다. 활성화된 하나의 참가권은 환상대전 주화로 업그레이드 시켜 줄 수 있습니다. 두 번의 작전 캠페인은 60개가 넘는 임무가 담겨있으며 추가적인 경험치와 블러드하운드 작전 상자, 무기 뽑기, 작전 일지(현역 점수표와 작전 점수표, 친구 순위표 등)가 포함되어 있습니다. 지금 활성화 하시겠습니까?"
"[english]SFUI_Confirm_ActivateRequiredItem_season6_Suggest"	"You have an Operation Bloodhound Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to activate it now?"
"SFUI_Confirm_ActivateRequiredItem_season6_SuggestTime"	"아직 활성화하지 않은 블러드하운드 작전 참가권이 있습니다. 활성화된 하나의 참가권은 환상대전 주화로 업그레이드 시켜 줄 수 있습니다. 두 번의 작전 캠페인은 60개가 넘는 임무가 담겨있으며 추가적인 경험치와 블러드하운드 작전 상자, 무기 뽑기, 작전 일지(현역 점수표와 작전 점수표, 친구 순위표 등)가 포함되어 있습니다."
"[english]SFUI_Confirm_ActivateRequiredItem_season6_SuggestTime"	"You have an Operation Bloodhound Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more."
"SFUI_MapSelect_Upsell_season5"	"참가권"
"[english]SFUI_MapSelect_Upsell_season5"	"ACCESS PASS"
"SFUI_MapSelect_Upsell_season5_Tooltip"	"<b><font size='12' color='#FFFFFF'>블러드하운드 작전 참가권</b></font>\n -블러드하운드 작전 주화, 임무를 수행해서 업그레이드 가능\n -두 개의 특수작전 내에서 60개 이상의 경험치 보상 임무 중 선택 \n -블러드하운드 작전 상자 및 무기 방출\n -블러드하운드 작전에 포함된\n    작전 개요\n    현역 점수표\n    블러드하운드 작전 점수표\n    친구 순위표"
"[english]SFUI_MapSelect_Upsell_season5_Tooltip"	"<b><font size='12' color='#FFFFFF'>Operation Bloodhound Access</b></font>\n -The Operation Bloodhound coin, upgradeable through mission completion\n -Two Operation Campaigns, choose from over 60 XP-rewarding missions \n -Operation Bloodhound Case and weapon drops\n -Operation Bloodhound Journal that contains:\n        Campaign Overviews\n        Active Duty Scorecard\n        Operation Bloodhound Scorecard\n        Friends leaderboard"
"SFUI_Lobby_StatusRichPresence_casual_lobby_op06"	"CS:GO '블러드하운드' 대기실"
"[english]SFUI_Lobby_StatusRichPresence_casual_lobby_op06"	"In CS:GO 'Bloodhound' Lobby"
"SFUI_Lobby_StatusRichPresence_casual_game_op06"	"CS:GO '블러드하운드' 플레이 중"
"[english]SFUI_Lobby_StatusRichPresence_casual_game_op06"	"Playing CS:GO 'Bloodhound'"
"SFUI_Lobby_StatusRichPresence_casual_watch_op06"	"CS:GO '블러드하운드' 관전 중"
"[english]SFUI_Lobby_StatusRichPresence_casual_watch_op06"	"Watching CS:GO 'Bloodhound'"
"SFUI_Lobby_StatusRichPresence_casual_review_op06"	"CS:GO '블러드하운드' 리플레이 시청 중"
"[english]SFUI_Lobby_StatusRichPresence_casual_review_op06"	"Replaying CS:GO 'Bloodhound'"
"SFUI_Lobby_StatusRichPresence_cooperative_lobby"	"CS:GO 수호자 대기실 내부"
"[english]SFUI_Lobby_StatusRichPresence_cooperative_lobby"	"In CS:GO Guardian Lobby"
"SFUI_Lobby_StatusRichPresence_cooperative_game"	"CS:GO 수호자"
"[english]SFUI_Lobby_StatusRichPresence_cooperative_game"	"CS:GO Guardian"
"SFUI_Lobby_StatusRichPresence_cooperative_community"	"CS:GO 커뮤니티 수호자"
"[english]SFUI_Lobby_StatusRichPresence_cooperative_community"	"CS:GO Community Guardian"
"SFUI_Lobby_StatusRichPresence_cooperative_watch"	"CS:GO 관전 중"
"[english]SFUI_Lobby_StatusRichPresence_cooperative_watch"	"Watching CS:GO"
"SFUI_Lobby_StatusRichPresence_cooperative_review"	"CS:GO 리플레이 시청 중"
"[english]SFUI_Lobby_StatusRichPresence_cooperative_review"	"Replaying CS:GO"
"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op06"	"CS:GO '블러드하운드' 섬멸전 대기실"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op06"	"In CS:GO 'Bloodhound' DM Lobby"
"SFUI_Lobby_StatusRichPresence_deathmatch_game_op06"	"CS:GO '블러드하운드' 섬멸전 플레이 중"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_game_op06"	"Playing CS:GO 'Bloodhound' DM"
"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op06"	"CS:GO '블러드하운드' 섬멸전 관전 중"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_watch_op06"	"Watching CS:GO 'Bloodhound' DM"
"SFUI_Lobby_StatusRichPresence_deathmatch_review_op06"	"CS:GO '블러드하운드' 섬멸전 리플레이 감상 중"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_review_op06"	"Replaying CS:GO 'Bloodhound' DM"
"SFUI_Rules_Guardian_Loading"	"수호자 시나리오 임무 \n\n몰려오는 적군의 공격으로부터 목표를 보호하십시오. \n\n라운드마다 정해진 수 만큼 적군을 처치하십시오. \n정해진 무기를 사용해 처치하면 승리합니다. \n\n· 아군 사격 불가\n· 팀원 간 충돌 불가\n· 15 라운드 내내 목표를 달성합니다."
"[english]SFUI_Rules_Guardian_Loading"	"Guardian Scenario Mission \n\nProtect the objective from waves of attacking enemies.\n\nEliminate a specified number of enemies with\nthe target weapon in a single round to win.\n\n· Friendly fire is OFF\n· Team collision is OFF\n· 15 rounds to complete objective"
"SFUI_Missions_Wrong_Team"	"다른 팀에서 임무를 수행해야 합니다"
"[english]SFUI_Missions_Wrong_Team"	"Mission requires you to be on a different team"
"quest_assassination_target_on_server_has_quest"	"암살 목표를 쫓는 중입니다: %s1"
"[english]quest_assassination_target_on_server_has_quest"	"You are trying to kill Assassination Target: %s1"
"quest_assassination_target_killed"	"%s1 님이 암살되었습니다!"
"[english]quest_assassination_target_killed"	"%s1 has been assassinated!"
"quest_assassination_no_longer_target"	"귀하는 더이상 %s1 이(가) 아닙니다."
"[english]quest_assassination_no_longer_target"	"You are no longer %s1."
"SFUI_MainMenu_ConfirmBan"	"확인"
"[english]SFUI_MainMenu_ConfirmBan"	"CONFIRM"
