"lang" { 
"Language" "italian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverti il mouse"
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"This file's TGA format is not supported.  Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Errore durante la creazione del file temporaneo."
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error creating temporary file."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Impossibile caricare vtex.dll.  Riavviare Steam per scaricare gli aggiornamenti."
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Unable to load vtex.dll.  Try restarting steam to get the latest updates."
"GameUI_Spray_Import_Error_Writing_Output"	"Impossibile scrivere il file relativo allo file.  L'utente corrente potrebbe non essere autorizzato."
"[english]GameUI_Spray_Import_Error_Writing_Output"	"Unable to write output spray file.  It's possible the current user doesn't have permission."
"GameUI_ImportSprayEllipsis"	"Importazione spray in corso..."
"[english]GameUI_ImportSprayEllipsis"	"Import Spray..."
"GameUI_ImportSprayImage"	"Importazione immagine spray"
"[english]GameUI_ImportSprayImage"	"Import Spray Image"
"GameUI_All_Images"		"Tutte le immagini (*.jpg,*.bmp,*.tga,*.vtf)"
"[english]GameUI_All_Images"		"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"Immagini JPEG (*.jpg)"
"[english]GameUI_JPEG_Images"		"JPEG Images (*.jpg)"
"GameUI_TGA_Images"		"Immagini Targa (*.tga)"
"[english]GameUI_TGA_Images"		"Targa Images (*.tga)"
"GameUI_BMP_Images"		"Immagini Bitmap (*.bmp)"
"[english]GameUI_BMP_Images"		"Bitmap Images (*.bmp)"
"GameUI_VTF_Images"		"Immagini VTF (*.vtf)"
"[english]GameUI_VTF_Images"		"VTF Images (*.vtf)"

// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importazione Mappe bonus..."
"[english]GameUI_ImportBonusMapsEllipsis"	"Import Bonus Maps..."
"GameUI_ImportBonusMaps"		"Importa Mappe bonus"
"[english]GameUI_ImportBonusMaps"		"Import Bonus Maps"
"GameUI_BMZ_Files"			"File zip Mappa bonus (*.bmz)"
"[english]GameUI_BMZ_Files"			"Bonus Map Zip Files (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPZIONI - AVVERTIMENTO"
"[english]GameUI_SettingRequiresDisconnect_Title"	"OPTIONS - WARNING"
"GameUI_SettingRequiresDisconnect_Info"		"La modifica di questa impostazione interromperà la connessione alla partita corrente."
"[english]GameUI_SettingRequiresDisconnect_Info"		"Changing this setting will disconnect you from the current game."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPZIONI"
"[english]GameUI_SettingChangeFromX360Dashboard_Title"	"OPTIONS"
"GameUI_SettingChangeFromX360Dashboard_Info"	"È possibile modificare questa impostazione solo da Xbox 360 Dashboard."
"[english]GameUI_SettingChangeFromX360Dashboard_Info"	"This setting can only be changed from the Xbox 360 Dashboard."

"GameUI_Dlg_CheckingStorageDevice"			"Verifica periferica di memorizzazione in corso..."
"[english]GameUI_Dlg_CheckingStorageDevice"			"Checking storage device..."

"GameUI_Chapter"		"CAPITOLO"
"[english]GameUI_Chapter"		"CHAPTER"

"VAC_LoggedInElsewhere_Title"		"Profilo già in uso"
"[english]VAC_LoggedInElsewhere_Title"		"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"		"Questo profilo Steam è stato utilizzato per accedere da un altro computer. Per continuare a usare Steam, eseguire di nuovo l'accesso."
"[english]VAC_LoggedInElsewhereReason"		"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."

"GAMEUI_Commentary"			"Commento"
"[english]GAMEUI_Commentary"			"Commentary"
"GAMEUI_Commentary_On"			"Attivato (se disponibile)"
"[english]GAMEUI_Commentary_On"			"On (where available)"
"GAMEUI_Commentary_Off"			"Disattivato"
"[english]GAMEUI_Commentary_Off"			"Off"
"GAMEUI_CommentaryDialogTitle"		"COMMENTI"
"[english]GAMEUI_CommentaryDialogTitle"		"COMMENTARY"
"GAMEUI_Commentary_LabelOn"		"MODALITÀ COMMENTO ATTUALMENTE: ATTIVA"
"[english]GAMEUI_Commentary_LabelOn"		"COMMENTARY MODE IS CURRENTLY: ON"
"GAMEUI_Commentary_LeaveOn"		"Lascia commento ATTIVATO"
"[english]GAMEUI_Commentary_LeaveOn"		"Leave commentary ON"
"GAMEUI_Commentary_TurnOff"		"Disattiva commento"
"[english]GAMEUI_Commentary_TurnOff"		"Turn commentary OFF"
"GAMEUI_Commentary_LabelOff"		"MODALITÀ COMMENTO ATTUALMENTE: DISATTIVATA"
"[english]GAMEUI_Commentary_LabelOff"		"COMMENTARY MODE IS CURRENTLY: OFF"
"GAMEUI_Commentary_TurnOn"		"Attiva commento"
"[english]GAMEUI_Commentary_TurnOn"		"Turn commentary ON"
"GAMEUI_Commentary_LeaveOff"		"Lascia commento DISATTIVATO"
"[english]GAMEUI_Commentary_LeaveOff"		"Leave commentary OFF"
"GAMEUI_PostCommentary_ModeLabelOn"	"LA MODALITÀ COMMENTO È: ATTIVA"
"[english]GAMEUI_PostCommentary_ModeLabelOn"	"COMMENTARY MODE IS: ON"
"GAMEUI_PostCommentary_ModeLabelOff"	"LA MODALITÀ COMMENTO È: DISATTIVATA"
"[english]GAMEUI_PostCommentary_ModeLabelOff"	"COMMENTARY MODE IS: OFF"
"GAMEUI_PostCommentary_options"		"(Per attivare o disattivare il commento, seleziona \"opzioni\" dal menu principale.)"
"[english]GAMEUI_PostCommentary_options"		"(To turn commentary on or off, select \"options\" from the main menu.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast include i commenti audio dei membri del team di sviluppo Valve."
"[english]GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast includes audio commentary, spoken by members of the Valve development team."
"GAMEUI_Commentary_WhatIs"		"La modalità commento consente di accedere a informazioni contenenti i commenti audio dei membri del team di sviluppo Valve."
"[english]GAMEUI_Commentary_WhatIs"		"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."
"GAMEUI_Commentary_HowToUse"		"Per riprodurre o interrompere il commento, punta il mirino su una qualsiasi icona fumetto e premi il tasto USO."
"[english]GAMEUI_Commentary_HowToUse"		"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."
"GAMEUI_Commentary_HowToUse_Attack"	"Per riprodurre o interrompere il commento, punta il mirino su una qualsiasi icona fumetto e premi il tasto FUOCO PRIMARIO."
"[english]GAMEUI_Commentary_HowToUse_Attack"	"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your PRIMARY FIRE key."
"GAMEUI_COMMENTARY_GOD"			"(Mentre giochi in modalità commento, sarai invulnerabile ai danni e non potrai ottenere risultati.)"
"[english]GAMEUI_COMMENTARY_GOD"			"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)"
"GAMEUI_Commentary_Console_Explanation"	"I \"Commenti\" contengono i commenti audio del team di sviluppo Valve. Per riprodurre o interrompere un commento, punta il mirino su una icona fumetto e premi il tasto FUOCO PRIMARIO. (Sarai invulnerabile ai danni quando ascolti un commento. In modalità commento non è possibile ottenere risultati.)"
"[english]GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain audio commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your USE button. (You will be invulnerable to damage while listening to a node. Achievements can not be earned in commentary mode.)"
"GAMEUI_AudioSpokenLanguage"				"Lingua audio (parlato)"
"[english]GAMEUI_AudioSpokenLanguage"				"Audio (spoken) language"
"GameUI_ThirdPartyTechCredits"				"Riconoscimenti tecn. terzi"
"[english]GameUI_ThirdPartyTechCredits"				"3rd party technology credits"
"GameUI_ThirdPartyAudio_Title"				"TECNOLOGIA AUDIO DI TERZI"
"[english]GameUI_ThirdPartyAudio_Title"				"3rd PARTY AUDIO TECHNOLOGY"
"GameUI_ThirdPartyVideo_Title"				"TECNOLOGIA VIDEO DI TERZI"
"[english]GameUI_ThirdPartyVideo_Title"				"3rd PARTY VIDEO TECHNOLOGY"
"GAMEUI_RequiresRestart"					"(È necessario riavviare)"
"[english]GAMEUI_RequiresRestart"					"(Requires restart)"
"GameUI_ChangeLanguageRestart_OkButton"		"Riavviare ora"
"[english]GameUI_ChangeLanguageRestart_OkButton"		"Restart Now"
"GameUI_ChangeLanguageRestart_CancelButton"	"Annulla"
"[english]GameUI_ChangeLanguageRestart_CancelButton"	"Cancel"
"GameUI_ChangeLanguageRestart_Title"		"MODIFICA LINGUA AUDIO"
"[english]GameUI_ChangeLanguageRestart_Title"		"CHANGE SPOKEN AUDIO LANGUAGE"
"GameUI_ChangeLanguageRestart_Info"			"È necessario riavviare il gioco per modificare la lingua audio.

Riavviare ora?"
"[english]GameUI_ChangeLanguageRestart_Info"			"The game must restart in order to change the spoken audio language.

Would you like to restart now?"

"GameUI64_64BitNotice"				"Modalità 64-bit attiva"
"[english]GameUI64_64BitNotice"				"64-bit mode active"

"GameUI_LoadCommentary"			"COMMENTO SVILUPPATORI"
"[english]GameUI_LoadCommentary"			"DEVELOPER COMMENTARY"
"GameUI_LoadCommentaryHelp"		"Seleziona una cronologia commenti nell'elenco in basso, quindi fai clic su \"Carica partita\"."
"[english]GameUI_LoadCommentaryHelp"		"Select a commentary track in the list below, then click 'Load game'."
"GameUI_NoCommentaryItemsToDisplay"	"Nessuna cronologia commenti disponibile."
"[english]GameUI_NoCommentaryItemsToDisplay"	"No commentary tracks available."
"GameUI_CommentaryUnlock"		"Completa un capitolo per sbloccare questi commenti."
"[english]GameUI_CommentaryUnlock"		"Complete a chapter to unlock its commentary."

// Xbox 360
"GameUI_A_BUTTON"		"Pulsante A"
"[english]GameUI_A_BUTTON"		"A Button"
"GameUI_B_BUTTON"		"Pulsante B"
"[english]GameUI_B_BUTTON"		"B Button"
"GameUI_X_BUTTON"		"Pulsante X"
"[english]GameUI_X_BUTTON"		"X Button"
"GameUI_Y_BUTTON"		"Pulsante Y"
"[english]GameUI_Y_BUTTON"		"Y Button"
"GameUI_L_TRIGGER"		"Grilletto sinistro"
"[english]GameUI_L_TRIGGER"		"Left Trigger"
"GameUI_R_TRIGGER"		"Grilletto destro"
"[english]GameUI_R_TRIGGER"		"Right Trigger"
"GameUI_L_SHOULDER"		"Pulsante dorsale sinistro"
"[english]GameUI_L_SHOULDER"		"Left Shoulder"
"GameUI_R_SHOULDER"		"Pulsante dorsale destro"
"[english]GameUI_R_SHOULDER"		"Right Shoulder"

"GameUI_Icons_UP"		"U"
"[english]GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"[english]GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"[english]GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"[english]GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"[english]GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"[english]GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"[english]GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"[english]GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"[english]GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"[english]GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"[english]GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"[english]GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"[english]GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"[english]GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"[english]GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"[english]GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"[english]GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"[english]GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"[english]GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"[english]GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"[english]GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"[english]GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"[english]GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"[english]GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"[english]GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< non assegnato >"
"[english]GameUI_Icons_NONE"		"< not assigned >"

"GameUI_KeyNames_UP"		"Tasto direzionale su"
"[english]GameUI_KeyNames_UP"		"D-pad up"
"GameUI_KeyNames_DOWN"		"Tasto direzionale giù"
"[english]GameUI_KeyNames_DOWN"		"D-pad down"
"GameUI_KeyNames_LEFT"		"Tasto direzionale sinistro"
"[english]GameUI_KeyNames_LEFT"		"D-pad left"
"GameUI_KeyNames_RIGHT"		"Tasto direzionale destro"
"[english]GameUI_KeyNames_RIGHT"		"D-pad right"
"GameUI_KeyNames_START"		"Pulsante START"
"[english]GameUI_KeyNames_START"		"START button"
"GameUI_KeyNames_BACK"		"Pulsante BACK"
"[english]GameUI_KeyNames_BACK"		"BACK button"
"GameUI_KeyNames_STICK1"	"Pulsante levetta sinistra"
"[english]GameUI_KeyNames_STICK1"	"left stick button"
"GameUI_KeyNames_STICK2"	"Pulsante levetta destra"
"[english]GameUI_KeyNames_STICK2"	"right stick button"
"GameUI_KeyNames_S1_UP"		"Levetta sinistra"
"[english]GameUI_KeyNames_S1_UP"		"left stick"
"GameUI_KeyNames_S2_UP"		"Levetta destra"
"[english]GameUI_KeyNames_S2_UP"		"right stick"
"GameUI_KeyNames_LSTICK"	"Levetta sinistra"
"[english]GameUI_KeyNames_LSTICK"	"left stick"
"GameUI_KeyNames_RSTICK"	"Levetta destra"
"[english]GameUI_KeyNames_RSTICK"	"right stick"
"GameUI_KeyNames_A_BUTTON"	"Pulsante A"
"[english]GameUI_KeyNames_A_BUTTON"	"A button"
"GameUI_KeyNames_B_BUTTON"	"Pulsante B"
"[english]GameUI_KeyNames_B_BUTTON"	"B button"
"GameUI_KeyNames_X_BUTTON"	"Pulsante X"
"[english]GameUI_KeyNames_X_BUTTON"	"X button"
"GameUI_KeyNames_Y_BUTTON"	"Pulsante Y"
"[english]GameUI_KeyNames_Y_BUTTON"	"Y button"
"GameUI_KeyNames_L_SHOULDER"	"Pulsante dorsale sinistro"
"[english]GameUI_KeyNames_L_SHOULDER"	"left bumper"
"GameUI_KeyNames_R_SHOULDER"	"Pulsante dorsale destro"
"[english]GameUI_KeyNames_R_SHOULDER"	"right bumper"
"GameUI_KeyNames_L_TRIGGER"	"Grilletto sinistro"
"[english]GameUI_KeyNames_L_TRIGGER"	"left trigger"
"GameUI_KeyNames_R_TRIGGER"	"Grilletto destro"
"[english]GameUI_KeyNames_R_TRIGGER"	"right trigger"

"GameUI_Game"			"PARTITA" [$X360]
"[english]GameUI_Game"			"GAME"
"GameUI_Controller"		"CONTROLLER"
"[english]GameUI_Controller"		"CONTROLLER"
"GameUI_Buttons"		"PULSANTI"
"[english]GameUI_Buttons"		"BUTTONS"
"GameUI_RestoreDefaults"	"RIPRISTINA PREDEFINITE"
"[english]GameUI_RestoreDefaults"	"RESTORE DEFAULTS"

"GameUI_Accept"			"Accetta"
"[english]GameUI_Accept"			"Accept"
"GameUI_Select"			"Seleziona"
"[english]GameUI_Select"			"Select"
"GameUI_Refresh"		"Aggiorna"
"[english]GameUI_Refresh"		"Refresh"
"GameUI_Sort"			"Ordina"
"[english]GameUI_Sort"			"Sort"
"GameUI_ExitLobby"		"Uscita"
"[english]GameUI_ExitLobby"		"Exit"
"GameUI_ChangeTeam"		"Cambia squadra"
"[english]GameUI_ChangeTeam"		"Change Team"
"GameUI_ChangeGameSettings"	"Cambia impostazioni"
"[english]GameUI_ChangeGameSettings"	"Change Settings"
"GameUI_PlayerReview"		"Verifica giocatore"
"[english]GameUI_PlayerReview"		"Player Review"
"GameUI_StartGame"		"Avvia partita"
"[english]GameUI_StartGame"		"Start Game"
"GameUI_StopCountdown"	"Annulla conto alla rovescia"
"[english]GameUI_StopCountdown"	"Cancel Countdown"
"GameUI_Console_FileCorrupt" "La periferica di memorizzazione selezionata contiene un file danneggiato o che non può essere aperto.  Scegliere un'altra periferica di memorizzazione o eliminare il file danneggiato."
"[english]GameUI_Console_FileCorrupt" "The selected storage device contains a file that is corrupted or not able to be opened.  Please choose another storage device or delete the corrupted file."

"GameUI_AppChooser_SelectGame"	"SELEZIONA PARTITA:"
"[english]GameUI_AppChooser_SelectGame"	"SELECT GAME:"

"GameUI_Yes"			"Sì"
"[english]GameUI_Yes"			"Yes"
"GameUI_No"			"No"
"[english]GameUI_No"			"No"

"GameUI_Console_QuitWarning"	"Vuoi uscire da questa partita?
I progressi non salvati andranno persi."
"[english]GameUI_Console_QuitWarning"	"Are you sure you want to quit?
All unsaved progress will be lost."
"GameUI_Console_StorageRemovedTitle"	"Periferica di memorizzazione rimossa"
"[english]GameUI_Console_StorageRemovedTitle"	"Storage Device Removed"
"GameUI_Console_StorageRemovedBody"	"Senza una periferica di memorizzazione sarà impossibile salvare i progressi di gioco. Selezionare un'altra periferica di memorizzazione?"
"[english]GameUI_Console_StorageRemovedBody"	"You will not be able to save your progress without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageNeededBody"	"Senza una periferica di memorizzazione sarà impossibile continuare il gioco. Selezionare un'altra periferica di memorizzazione?"
"[english]GameUI_Console_StorageNeededBody"	"You will not be able to continue playing without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageChange"	"Cambia periferica di memorizzazione"
"[english]GameUI_Console_StorageChange"	"Change Storage Device"
"GameUI_Console_StorageTooFullTitle"	"Periferica di memorizzazione piena"
"[english]GameUI_Console_StorageTooFullTitle"	"Storage Device Full"
"GameUI_Console_StorageTooFullBody"	"Spazio insufficiente sulla periferica di memorizzazione selezionata per creare nuove partite salvate. Selezionare un'altra periferica di memorizzazione?"
"[english]GameUI_Console_StorageTooFullBody"	"The selected storage device does not have enough space to create new saved games. Would you like to select another storage device?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Nessuna periferica di memorizzazione selezionata"
"[english]GameUI_Console_NoStorageDeviceSelectedTitle" "No Storage Device Selected"
"GameUI_Console_NoStorageDeviceSelectedBody" "Selezionare una periferica di memorizzazione?

Scegliendo \"No\" è possibile giocare ma i progressi di gioco non saranno salvati."
"[english]GameUI_Console_NoStorageDeviceSelectedBody" "Would you like to select a storage device?

Choosing 'No' will let you play the game, but you will not be able to save your progress."

"GameUI_Console_NoUserProfileSelectedTitle" "Nessun profilo giocatore selezionato"
"[english]GameUI_Console_NoUserProfileSelectedTitle" "No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedBody" "Selezionare un profilo giocatore?
Scegliendo \"No\" è possibile giocare ma i progressi di gioco non saranno salvati."
"[english]GameUI_Console_NoUserProfileSelectedBody" "Would you like to select a gamer profile?
Choosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_UserProfileRequiredBody" "Per questa azione è necessario aver effettuato l'accesso.
Selezionare un profilo giocatore?"
"[english]GameUI_Console_UserProfileRequiredBody" "This action requires that you be signed in.
Would you like to select a gamer profile?"

"GameUI_Console_StorageDeviceRequiredBody" "Questa operazione richiede la selezione di una periferica di memorizzazione.

Selezionare una periferica di memorizzazione?"
"[english]GameUI_Console_StorageDeviceRequiredBody" "This action requires that you select a storage device.

Would you like to select a storage device?"

"GameUI_Achievement_Awarded"	"Risultato sbloccato"
"[english]GameUI_Achievement_Awarded"	"Achievement Unlocked"
"GameUI_Achievement_Progress"	"Progresso risultati"
"[english]GameUI_Achievement_Progress"	"Achievement Progress"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"[english]GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Bloccato"
"[english]GameUI_Achievement_Locked"			"Locked"
"GameUI_Achievement_Unlocked"		"Sbloccato"
"[english]GameUI_Achievement_Unlocked"		"Unlocked"
"GameUI_Achievements_Title" "Obiettivi personali"
"[english]GameUI_Achievements_Title" "My Achievements"
"GameUI_Achievements_SteamRequired_Title"	"Accesso a Steam necessario"
"[english]GameUI_Achievements_SteamRequired_Title"	"Steam Login Required"
"GameUI_Achievements_SteamRequired_Message"	"Per sbloccare o visualizzare Risultati è necessario aver effettuato l'accesso a Steam."
"[english]GameUI_Achievements_SteamRequired_Message"	"You must be logged in to Steam to unlock or view Achievements."
"GameUI_Achievements_EnterGameToSeeProgress"	"Entra nella partita per visualizzare i progressi"
"[english]GameUI_Achievements_EnterGameToSeeProgress"	"Enter game to see progress"
"GameUI_Achievement_Points"		"%s1G"
"[english]GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 di %s2"
"[english]GameUI_Achievement_Menu_Range"	"%s1 of %s2"
"GameUI_Achievements_Earned"	"Risultati ottenuti:"
"[english]GameUI_Achievements_Earned"	"Achievements Earned:"

"GameUI_Console_UserSettings" "Impostazioni utente"
"[english]GameUI_Console_UserSettings" "User Settings"
"GameUI_Console_Ep1_Saves" "Salvataggi HL2: Episode 1"
"[english]GameUI_Console_Ep1_Saves" "HL2: Episode One Saves"
"GameUI_Console_Ep2_Saves" "Salvataggi HL2: Episode 2"
"[english]GameUI_Console_Ep2_Saves" "HL2: Episode Two Saves"
"GameUI_Console_Portal_Saves" "Salvataggi Portal"
"[english]GameUI_Console_Portal_Saves" "Portal Saves"
"GameUI_Console_TF2_Saves" "Salvataggi Team Fortress 2"
"[english]GameUI_Console_TF2_Saves" "Team Fortress 2 Saves"
"GameUI_Console_HL2_Saves" "Salvataggi Half-Life 2"
"[english]GameUI_Console_HL2_Saves" "Half-Life 2 Saves"

"GameUI_LoadFailed" "Caricamento non riuscito"
"[english]GameUI_LoadFailed" "Load Failed"
"GameUI_LoadFailed_Description" "Una periferica di memorizzazione è stata rimossa durante il caricamento o è presente un file danneggiato.

Impossibile caricare la partita salvata."
"[english]GameUI_LoadFailed_Description" "A storage device was removed while loading, or a file was corrupt.

Unable to load save game."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Spacca ossa"
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Bone Breaker"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Uccidi 30 nemici lanciando oggetti fisici."
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Kill 30 enemies with thrown physics objects."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"La mietitura"
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Deadly Harvest"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Uccidi un nemico posizionando una mina."
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Kill an enemy by planting a hopper mine."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Attacco lama!"
"[english]HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Hack Attack!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Uccidi cinque nemici con una Lama della morte."
"[english]HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Kill five enemies with a Manhack."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Chi la fa l'aspetti"
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Hot Potat0wned"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Uccidi un soldato Combine con la sua stessa granata."
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Kill a Combine soldier with his own grenade."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Conservatore"
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Conservationist"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Uccidi cinque nemici con la stessa sfera di energia."
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Kill five enemies with the same energy ball."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Pensa in fretta!"
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Think Fast!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Uccidi una guardia d'elite con la sua stessa sfera di energia."
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Kill an Elite Soldier with his own energy ball."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Tombarolo"
"[english]EPX_GET_ZOMBINEGRENADE_NAME"					"Grave Robber"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Ruba una granata Zombine."
"[english]EPX_GET_ZOMBINEGRENADE_DESC"					"Steal a Zombine's grenade."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombi flambé"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Usa i razzi per dar fuoco a 15 zombi."
"[english]EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Use flares to light 15 zombies on fire."

"GameUI_Language_English"				"Inglese"
"[english]GameUI_Language_English"				"English"
"GameUI_Language_German"				"Tedesco"
"[english]GameUI_Language_German"				"German"
"GameUI_Language_French"				"Francese"
"[english]GameUI_Language_French"				"French"
"GameUI_Language_Italian"				"Italiano"
"[english]GameUI_Language_Italian"				"Italian"
"GameUI_Language_Korean"				"Coreano"
"[english]GameUI_Language_Korean"				"Korean"
"GameUI_Language_Spanish"				"Spagnolo"
"[english]GameUI_Language_Spanish"				"Spanish"
"GameUI_Language_Simplified_Chinese"	"Cinese_semplificato"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"Cinese_tradizionale"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"				"Russo"
"[english]GameUI_Language_Russian"				"Russian"
"GameUI_Language_Thai"					"Tailandese"
"[english]GameUI_Language_Thai"					"Thai"
"GameUI_Language_Japanese"				"Giapponese"
"[english]GameUI_Language_Japanese"				"Japanese"
"GameUI_Language_Portuguese"			"Portoghese"
"[english]GameUI_Language_Portuguese"			"Portuguese"
"GameUI_Language_Polish"				"Polacco"
"[english]GameUI_Language_Polish"				"Polish"
"GameUI_Language_Danish"				"Danese"
"[english]GameUI_Language_Danish"				"Danish"
"GameUI_Language_Dutch"					"Olandese"
"[english]GameUI_Language_Dutch"					"Dutch"
"GameUI_Language_Finnish"				"Finlandese"
"[english]GameUI_Language_Finnish"				"Finnish"
"GameUI_Language_Norwegian"				"Norvegese"
"[english]GameUI_Language_Norwegian"				"Norwegian"
"GameUI_Language_Swedish"				"Svedese"
"[english]GameUI_Language_Swedish"				"Swedish"

"GameUI_LoadDialog_Hr_Min"		"%s1 h %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
