"lang"
{
"Language"	"italian"
"StickerKit_desc_cologne2016_signature_smithzz_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Edouard Dubourdeaux, che ha giocato per G2 Esports al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_smithzz_gold"	"This gold sticker was autographed by professional player Edouard Dubourdeaux playing for G2 Esports at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_gla1ve"	"gla1ve | Cologne 2016"
"[english]StickerKit_cologne2016_signature_gla1ve"	"gla1ve | Cologne 2016"
"StickerKit_desc_cologne2016_signature_gla1ve"	"Questo adesivo è stato autografato dal giocatore professionista Lukas Rossander, che ha giocato per Astralis al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_gla1ve"	"This sticker was autographed by professional player Lukas Rossander playing for Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_gla1ve_foil"	"gla1ve (Foil) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_gla1ve_foil"	"gla1ve (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_gla1ve_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Lukas Rossander, che ha giocato per Astralis al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_gla1ve_foil"	"This foil sticker was autographed by professional player Lukas Rossander playing for Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_gla1ve_gold"	"gla1ve (Oro) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_gla1ve_gold"	"gla1ve (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_gla1ve_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Lukas Rossander, che ha giocato per Astralis al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_gla1ve_gold"	"This gold sticker was autographed by professional player Lukas Rossander playing for Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_device"	"device | Cologne 2016"
"[english]StickerKit_cologne2016_signature_device"	"device | Cologne 2016"
"StickerKit_desc_cologne2016_signature_device"	"Questo adesivo è stato autografato dal giocatore professionista Nicolai Reedtz, che ha giocato per Astralis al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_device"	"This sticker was autographed by professional player Nicolai Reedtz playing for Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_device_foil"	"device (Foil) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_device_foil"	"device (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_device_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Nicolai Reedtz, che ha giocato per Astralis al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_device_foil"	"This foil sticker was autographed by professional player Nicolai Reedtz playing for Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_device_gold"	"device (Oro) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_device_gold"	"device (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_device_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Nicolai Reedtz, che ha giocato per Astralis al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_device_gold"	"This gold sticker was autographed by professional player Nicolai Reedtz playing for Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_dupreeh"	"dupreeh | Cologne 2016"
"[english]StickerKit_cologne2016_signature_dupreeh"	"dupreeh | Cologne 2016"
"StickerKit_desc_cologne2016_signature_dupreeh"	"Questo adesivo è stato autografato dal giocatore professionista Peter Rasmussen, che ha giocato per Astralis al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_dupreeh"	"This sticker was autographed by professional player Peter Rasmussen playing for Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_dupreeh_foil"	"dupreeh (Foil) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_dupreeh_foil"	"dupreeh (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_dupreeh_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Peter Rasmussen, che ha giocato per Astralis al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_dupreeh_foil"	"This foil sticker was autographed by professional player Peter Rasmussen playing for Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_dupreeh_gold"	"dupreeh (Oro) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_dupreeh_gold"	"dupreeh (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_dupreeh_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Peter Rasmussen, che ha giocato per Astralis al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_dupreeh_gold"	"This gold sticker was autographed by professional player Peter Rasmussen playing for Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_karrigan"	"karrigan | Cologne 2016"
"[english]StickerKit_cologne2016_signature_karrigan"	"karrigan | Cologne 2016"
"StickerKit_desc_cologne2016_signature_karrigan"	"Questo adesivo è stato autografato dal giocatore professionista Finn Andersen, che ha giocato per Astralis al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_karrigan"	"This sticker was autographed by professional player Finn Andersen playing for Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_karrigan_foil"	"karrigan (Foil) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_karrigan_foil"	"karrigan (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_karrigan_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Finn Andersen, che ha giocato per Astralis al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_karrigan_foil"	"This foil sticker was autographed by professional player Finn Andersen playing for Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_karrigan_gold"	"karrigan (Oro) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_karrigan_gold"	"karrigan (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_karrigan_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Finn Andersen, che ha giocato per Astralis al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_karrigan_gold"	"This gold sticker was autographed by professional player Finn Andersen playing for Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_xyp9x"	"Xyp9x | Cologne 2016"
"[english]StickerKit_cologne2016_signature_xyp9x"	"Xyp9x | Cologne 2016"
"StickerKit_desc_cologne2016_signature_xyp9x"	"Questo adesivo è stato autografato dal giocatore professionista Andreas Højsleth, che ha giocato per Astralis al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_xyp9x"	"This sticker was autographed by professional player Andreas Højsleth playing for Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_xyp9x_foil"	"Xyp9x (Foil) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_xyp9x_foil"	"Xyp9x (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_xyp9x_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Andreas Højsleth, che ha giocato per Astralis al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_xyp9x_foil"	"This foil sticker was autographed by professional player Andreas Højsleth playing for Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_xyp9x_gold"	"Xyp9x (Oro) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_xyp9x_gold"	"Xyp9x (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_xyp9x_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Andreas Højsleth, che ha giocato per Astralis al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_xyp9x_gold"	"This gold sticker was autographed by professional player Andreas Højsleth playing for Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_spaze"	"spaze | Cologne 2016"
"[english]StickerKit_cologne2016_signature_spaze"	"spaze | Cologne 2016"
"StickerKit_desc_cologne2016_signature_spaze"	"Questo adesivo è stato autografato dal giocatore professionista Ivan Obrezhan, che ha giocato per Gambit Gaming al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_spaze"	"This sticker was autographed by professional player Ivan Obrezhan playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_spaze_foil"	"spaze (Foil) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_spaze_foil"	"spaze (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_spaze_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Ivan Obrezhan, che ha giocato per Gambit Gaming al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_spaze_foil"	"This foil sticker was autographed by professional player Ivan Obrezhan playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_spaze_gold"	"spaze (Oro) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_spaze_gold"	"spaze (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_spaze_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Ivan Obrezhan, che ha giocato per Gambit Gaming al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_spaze_gold"	"This gold sticker was autographed by professional player Ivan Obrezhan playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_dosia"	"Dosia | Cologne 2016"
"[english]StickerKit_cologne2016_signature_dosia"	"Dosia | Cologne 2016"
"StickerKit_desc_cologne2016_signature_dosia"	"Questo adesivo è stato autografato dal giocatore professionista Mikhail Stoliarov, che ha giocato per Gambit Gaming al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_dosia"	"This sticker was autographed by professional player Mikhail Stoliarov playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_dosia_foil"	"Dosia (Foil) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_dosia_foil"	"Dosia (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_dosia_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Mikhail Stoliarov, che ha giocato per Gambit Gaming al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_dosia_foil"	"This foil sticker was autographed by professional player Mikhail Stoliarov playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_dosia_gold"	"Dosia (Oro) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_dosia_gold"	"Dosia (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_dosia_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Mikhail Stoliarov, che ha giocato per Gambit Gaming al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_dosia_gold"	"This gold sticker was autographed by professional player Mikhail Stoliarov playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_hooch"	"hooch | Cologne 2016"
"[english]StickerKit_cologne2016_signature_hooch"	"hooch | Cologne 2016"
"StickerKit_desc_cologne2016_signature_hooch"	"Questo adesivo è stato autografato dal giocatore professionista Dmitry Bogdanov, che ha giocato per Gambit Gaming al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_hooch"	"This sticker was autographed by professional player Dmitry Bogdanov playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_hooch_foil"	"hooch (Foil) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_hooch_foil"	"hooch (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_hooch_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Dmitry Bogdanov, che ha giocato per Gambit Gaming al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_hooch_foil"	"This foil sticker was autographed by professional player Dmitry Bogdanov playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_hooch_gold"	"hooch (Oro) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_hooch_gold"	"hooch (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_hooch_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Dmitry Bogdanov, che ha giocato per Gambit Gaming al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_hooch_gold"	"This gold sticker was autographed by professional player Dmitry Bogdanov playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_mou"	"mou | Cologne 2016"
"[english]StickerKit_cologne2016_signature_mou"	"mou | Cologne 2016"
"StickerKit_desc_cologne2016_signature_mou"	"Questo adesivo è stato autografato dal giocatore professionista Rustem Telepov, che ha giocato per Gambit Gaming al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_mou"	"This sticker was autographed by professional player Rustem Telepov playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_mou_foil"	"mou (Foil) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_mou_foil"	"mou (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_mou_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Rustem Telepov, che ha giocato per Gambit Gaming al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_mou_foil"	"This foil sticker was autographed by professional player Rustem Telepov playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_mou_gold"	"mou (Oro) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_mou_gold"	"mou (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_mou_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Rustem Telepov, che ha giocato per Gambit Gaming al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_mou_gold"	"This gold sticker was autographed by professional player Rustem Telepov playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_adrenkz"	"AdreN | Cologne 2016"
"[english]StickerKit_cologne2016_signature_adrenkz"	"AdreN | Cologne 2016"
"StickerKit_desc_cologne2016_signature_adrenkz"	"Questo adesivo è stato autografato dal giocatore professionista Dauren Kystaubayev, che ha giocato per Gambit Gaming al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_adrenkz"	"This sticker was autographed by professional player Dauren Kystaubayev playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_adrenkz_foil"	"AdreN (Foil) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_adrenkz_foil"	"AdreN (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_adrenkz_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Dauren Kystaubayev, che ha giocato per Gambit Gaming al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_adrenkz_foil"	"This foil sticker was autographed by professional player Dauren Kystaubayev playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_adrenkz_gold"	"AdreN (Oro) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_adrenkz_gold"	"AdreN (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_adrenkz_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Dauren Kystaubayev, che ha giocato per Gambit Gaming al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_adrenkz_gold"	"This gold sticker was autographed by professional player Dauren Kystaubayev playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_byali"	"byali | Cologne 2016"
"[english]StickerKit_cologne2016_signature_byali"	"byali | Cologne 2016"
"StickerKit_desc_cologne2016_signature_byali"	"Questo adesivo è stato autografato dal giocatore professionista Pawel Bielinsky, che ha giocato per Virtus.Pro al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_byali"	"This sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_byali_foil"	"byali (Foil) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_byali_foil"	"byali (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_byali_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Pawel Bielinsky, che ha giocato per Virtus.Pro al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_byali_foil"	"This foil sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_byali_gold"	"byali (Oro) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_byali_gold"	"byali (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_byali_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Pawel Bielinsky, che ha giocato per Virtus.Pro al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_byali_gold"	"This gold sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_neo"	"NEO | Cologne 2016"
"[english]StickerKit_cologne2016_signature_neo"	"NEO | Cologne 2016"
"StickerKit_desc_cologne2016_signature_neo"	"Questo adesivo è stato autografato dal giocatore professionista Filip Kubski, che ha giocato per Virtus.Pro al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_neo"	"This sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_neo_foil"	"NEO (Foil) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_neo_foil"	"NEO (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_neo_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Filip Kubski, che ha giocato per Virtus.Pro al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_neo_foil"	"This foil sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_neo_gold"	"NEO (Oro) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_neo_gold"	"NEO (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_neo_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Filip Kubski, che ha giocato per Virtus.Pro al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_neo_gold"	"This gold sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_pasha"	"pashaBiceps | Cologne 2016"
"[english]StickerKit_cologne2016_signature_pasha"	"pashaBiceps | Cologne 2016"
"StickerKit_desc_cologne2016_signature_pasha"	"Questo adesivo è stato autografato dal giocatore professionista Jarosław Jarząbkowski, che ha giocato per Virtus.Pro al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_pasha"	"This sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_pasha_foil"	"pashaBiceps (Foil) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_pasha_foil"	"pashaBiceps (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_pasha_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Jarosław Jarząbkowski, che ha giocato per Virtus.Pro al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_pasha_foil"	"This foil sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_pasha_gold"	"pashaBiceps (Oro) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_pasha_gold"	"pashaBiceps (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_pasha_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Jarosław Jarząbkowski, che ha giocato per Virtus.Pro al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_pasha_gold"	"This gold sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_snax"	"Snax | Cologne 2016"
"[english]StickerKit_cologne2016_signature_snax"	"Snax | Cologne 2016"
"StickerKit_desc_cologne2016_signature_snax"	"Questo adesivo è stato autografato dal giocatore professionista Janusz Pogorzelski, che ha giocato per Virtus.Pro al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_snax"	"This sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_snax_foil"	"Snax (Foil) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_snax_foil"	"Snax (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_snax_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Janusz Pogorzelski, che ha giocato per Virtus.Pro al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_snax_foil"	"This foil sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_snax_gold"	"Snax (Oro) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_snax_gold"	"Snax (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_snax_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Janusz Pogorzelski, che ha giocato per Virtus.Pro al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_snax_gold"	"This gold sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_taz"	"TaZ | Cologne 2016"
"[english]StickerKit_cologne2016_signature_taz"	"TaZ | Cologne 2016"
