"lang"
{
"Language"	"romanian"
"SFUI_HowToPlay_GettingStartedLabel"	"Noţiuni de bază"
"[english]SFUI_HowToPlay_GettingStartedLabel"	"Getting Started"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>ALEGEREA ECHIPEI</font><br/>Înainte de a sări la joc, trebuie să vă alegeţi echipa: Anti-Terorist sau Terorist. Apăsând auto-selectare veţi fi plasat aleator la o echipă. Nu aţi ajuns în echipa aleasă? Dacă o echipă are mai mulţi membrii decât alta, câteodată echilibrarea automată o să transfere jucători de la o echipă la cealaltă pentru a ţine jocul competitiv. <br/><br/><font size='30'>TABELĂ DE SCOR</font><br/>Puteţi urmări situaţia dumneavoastră şi a echipei în tabela de scor. Se poate activa sau dezactiva apăsând ${altstart}. Numărul de jucători din fiecare echipă şi rundele câştigate sunt afişate în partea de sus. Numele jucătorilor sunt enumerate sub echipa corespunzătoare. Icoana unui craniu marchează jucătorii morţi în coloana statusului. <img src = 'hud_icon-skull.png' width='24' height='24'/> Puteţi urmări de asemenea scorul, uciderile, şi decesele.<br/><br/><font size='30'>SCORUL</font><br/>Scorul dumneavostră este bazat pe abilităţile individuale şi cele orientate către echipă. Stând cu echipa ta, asigurând foc de acoperire, şi contribuind la realizarea obiectivelor misiunii îţi aduce scor. Atacând coechipieri sau ostateci le deduce.<br/><br/><font size='30'>REALIZĂRI PERSONALE</font><br/>Realizările, statisticile, recompensele şi rangul în clasamente vă ajută să vă evaluaţi performanţele personale. Trebuie să fiţi conectat la profilul dumneavoastră Xbox LIVE pentru a dobândi realizările si recompensele, să vă salvaţi statisticile, sau să ajungeţi în clasamente.<br/>"	[$X360]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing  ${togglescores}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Achievements, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Xbox LIVE profile to earn achievements and awards, save your stats, or post to the leaderboards.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>ALEGEREA ECHIPEI</font><br/>Înainte de a sări la joc, trebuie să îţi alegei echipa: Anti-Terorist sau Terorist. Apăsând auto-selectare vei fi plasat aleator la o echipă. Nu ai ajuns în echipa aleasă? Dacă o echipă are mai mulţi membrii decât alta, câteodată echilibrarea automată o să transfere jucători de la o echipă la cealaltă pentru a ţine jocul competitiv. <br/><br/><font size='30'>TABELĂ DE SCOR</font><br/>Poţi urmări situaţia ta şi a echipei în tabela de scor. Se poate activa sau dezactiva apăsând ${altstart}. Numărul de jucători din fiecare echipă şi rundele câştigate sunt afişate în partea de sus. Numele jucătorilor sunt enumerate sub echipa corespunzătoare. Icoana unui craniu marchează jucătorii morţi în coloana statusului. <img src = 'hud_icon-skull.png' width='24' height='24'/> Poţi urmări de asemenea scorul, uciderile, şi decesele.<br/><br/><font size='30'>SCORUL</font><br/>Scorul tău este bazat pe abilităţile individuale şi cele orientate către echipă. Stând cu echipa ta, asigurând foc de acoperire, şi contribuind la realizarea obiectivelor misiunii îţi aduce scor. Atacând coechipieri sau ostateci le deduce.<br/><br/><font size='30'>REALIZĂRI PERSONALE</font><br/>Realizările din Steam, statisticile, recompensele şi rangurile din clasamente te ajută să dobândeşti performanţă personală.<br/>"	[$WIN32]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing  ${altstart}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Steam achievements, stats, awards and leaderboard rankings help you gauge your personal performance.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>ALEGEREA ECHIPEI</font><br/>Înainte de a sări la joc, trebuie să îţi alegei echipa: Anti-Terorist sau Terorist. Apăsând auto-selectare vei fi plasat aleator la o echipă. Nu ai ajuns în echipa aleasă? Dacă o echipă are mai mulţi membrii decât alta, câteodată echilibrarea automată o să transfere jucători de la o echipă la cealaltă pentru a ţine jocul competitiv. <br/><br/><font size='30'>TABELĂ DE SCOR</font><br/>Poţi urmări situaţia ta şi a echipei în tabela de scor. Se poate activa sau dezactiva apăsând ${altstart}. Numărul de jucători din fiecare echipă şi rundele câştigate sunt afişate în partea de sus. Numele jucătorilor sunt enumerate sub echipa corespunzătoare. Icoana unui craniu marchează jucătorii morţi în coloana statusului. <img src = 'hud_icon-skull.png' width='24' height='24'/> Poţi urmări de asemenea scorul, uciderile, şi decesele.<br/><br/><font size='30'>SCORUL</font><br/>Scorul tău este bazat pe abilităţile individuale şi cele orientate către echipă. Stând cu echipa ta, asigurând foc de acoperire, şi contribuind la realizarea obiectivelor misiunii îţi aduce scor. Atacând coechipieri sau ostateci le deduce.<br/><br/><font size='30'>REALIZĂRI PERSONALE</font><br/>Trofeele, statisticile, recompensele şi rangurile din clasamente te ajută să dobândeşti performanţă personală.Trebuie să fi conectat la profilul jucătorului din Reţeaua Playstation pentru a dobândi trofee şi medalii, pentru a salva statisticile, sau pentru a fi pus în clasamente.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing ${dpadleft}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Trophies, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Playstation Network player profile to earn trophies and medals, save your stats, or post to the leaderboards.<br/>"
"SFUI_HowToPlay_ClassicLabel"	"Reguli pentru Jocul Clasic"
"[english]SFUI_HowToPlay_ClassicLabel"	"Rules for Classic Game"
"SFUI_HowToPlay_GunGameLabel"	"Modul Arsenal"
"[english]SFUI_HowToPlay_GunGameLabel"	"Arsenal Game Type"
"SFUI_HowToPlay_GunGameContents"	"<font size='30'>MODUL ARSENAL: ÎNARMARE</font><br/>Toţi jucătorii încep cu aceaaşi armă şi obţin una nouă de fiecare dată când elimină un adversar. Arma finală este cuţitul, iar primul jucător care omoară un adversar folosind cuţitul câştigă meciul.
		Învierea este instantă în acest mod. După înviere, eşti invulnerabil până ataci un adversar sau trec 5 secunde.<br/><br/><font size='30'>MODUL ARSENAL: DEMOLARE</font><br/>Acesta e un hibrid între modul clasic de joc şi regulile din Arsenal: Înarmare. Meciul este format din două jumătăţi, fiecare având o serie de runde. La sfârşitul primei jumătăţi echipele sunt schimbate. Armele şi echipamentul nu pot fi cumpărate în acest mod, iar învierea nu mai este instantă. Hărţile sunt mici, aşa că rundele tind să fie scurte.<br/>Câştigă runde eliminând echipa adversă sau detonând / dezamorsând bomba. Dacă elimini un adversar, primeşti un punct de credit. Dacă ai cel puţn 2 puncte de credit la finalul unei runde, vrei primi o armă nou la începutul următoarei runde. Dacă ai mai mult de 2 puncte de credit, vei primi şi diverse tipuri de grenade.<br/>Victoria revine echipei cu cele mai multe runde câştigate.<br/>"
"[english]SFUI_HowToPlay_GunGameContents"	"<font size='30'>ARMS RACE GAME MODE</font><br/>In arms race mode, all players start with the same weapon and get a new one each time they kill an enemy.  The cycle of weapons ends with the knife.  The player who gets the first knife kill wins the match.
You respawn instantly after being killed in this mode.  Upon respawn, you’re invulnerable for five seconds or until you attack – whichever happens first.<br/><br/><font size='30'>DEMOLITION GAME MODE</font><br/>Demolition mode is a fast-paced hybrid of the classic and arms race game rules.  It consists of two matches, each of which runs for several rounds.  At the end of the first match, you switch sides.  There is no buying in this mode, nor is there instant respawn.  Maps are small, so rounds tend to be short.<br/>Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you have at least two credits at the end of a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you have more than two credits at the end of round.<br/>The team with the most rounds won wins the match.<br/>"
"SFUI_HowToPlay_PlayOnline"	"Opţiuni de joc"
"[english]SFUI_HowToPlay_PlayOnline"	"Play Options"
"SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>ORGANIZARE AUTOMATĂ</font><br/>Poţi juca împotriva unor oponenţi umani alegând opţiunea de MECI RAPID sau CAUTĂ UN MECI din meniul JOACĂ.<br/><br/><font size='30'>MECI RAPID</font><br/>Dacă vrei să te joci imediat, alege opţiunea MECI RAPID din meniul JOACĂ.<br/><br/><font size='30'>CAUTĂ UN MECI</font><br/>Dacă ai anumite preferinţe pentru o anumită hartă sau mod de joc, alege opţiunea CAUTĂ UN MECI din meniul JOACĂ. Apoi poţi alege modul de joc şi harta pe care le vrei. De asemenea, poţi seta meciul tău ca privat, pentru a invita doar anumiţi jucători să participe.<br/><br/><font size='30'>MECI LOCAL</font><br/>Poţi juca pe toate hărţile şi în toate modurile împotriva Boţilor alegând opţiunea CREEAZĂ MECI din meniul JOACĂ.<br/><br/><font size='28'>MODUL PENTRU ÎNCEPĂTORI</font><br/>Participarea în meciuri pentru începători este un mod foarte bun de a învăţa jocul şi a-ţi îmbunătăţi aptitudinile. Dificultatea boţilor va fi ajustată automat, iar armele şi armura este oferită de la început. Victoria revine echipei cu cele mai multe runde câştigate.<br/><br/><font size='28'>MODUL COMPETITIV</font><br/>Modul competitiv este mai solicitant decât cel pentru începători. Boţii sunt mai periculoşi, iar armura şi trusele pentru dezamorsare trebuie cumpărate. Timpul de pregătire este mai lung decât cel din modul pentru începători. Victoria revine echipei cu cele mai multe runde câştigate.<br/>"	[$WIN32||$X360]
"[english]SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>MATCHMAKING</font><br/>You can play against other human players by selecting QUICK MATCH or FIND A GAME from the main menu. <br/><br/><font size='30'>QUICKMATCH</font><br/>If you want to jump into a game quickly, choose the QUICK MATCH option from the play menu.  <br/><br/><font size='30'>FIND A GAME</font><br/>If you have a preference for a specific map or mode, select  FIND A GAME from the play menu.  From here you can choose the game type, mode, and map you’d like to play.  You can also make your match private so that only people you invite may join.<br/><br/><font size='30'>LOCAL PLAY</font><br/>You can play all maps and modes against bots by selecting the CREATE A GAME option from the play menu.<br/><br/><font size='28'>CASUAL GAME MODE</font><br/>Playing in casual mode is a great way to learn the game and sharpen your skills.  Bot difficulty will adjust to your skill level and armor is given to you automatically. The team that has won the most rounds wins the match.<br/><br/><font size='28'>COMPETITIVE GAME MODE</font><br/>Competitive mode offers more of a challenge than casual mode.  Bots are more difficult and you must purchase armor.  The freeze time at the beginning of each round is longer than in casual mode.  The team that wins the best of thirty rounds wins the match.<br/>"
"SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>ORGANIZARE AUTOMATĂ</font><br/>Poţi juca împotriva unor oponenţi umani alegând opţiunea de CAUTĂ ORICE MECI sau MECI PERSONALIZAT din meniul JOACĂ.<br/><br/><font size='30'>MECI RAPID</font><br/>Dacă vrei să te joci imediat, alege opţiunea MECI RAPID din meniul JOACĂ.<br/><br/><font size='30'>CAUTĂ UN MECI</font><br/>Dacă ai anumite preferinţe pentru o anumită hartă sau mod de joc, alege opţiunea CAUTĂ UN MECI din meniul JOACĂ. Apoi poţi alege modul de joc şi harta pe care le vrei. De asemenea, poţi seta meciul tău ca privat, pentru a invita doar anumiţi jucători să participe.<br/><br/><font size='30'>MECI LOCAL</font><br/>Poţi juca pe toate hărţile şi în toate modurile împotriva Boţilor alegând opţiunea CREEAZĂ MECI din meniul JOACĂ.<br/><br/><font size='28'>MODUL PENTRU ÎNCEPĂTORI</font><br/>Participarea în meciuri pentru începători este un mod foarte bun de a învăţa jocul şi a-ţi îmbunătăţi aptitudinile. Dificultatea boţilor va fi ajustată automat, iar armele şi armura este oferită de la început. Victoria revine echipei cu cele mai multe runde câştigate.<br/><br/><font size='28'>MODUL COMPETITIV</font><br/>Modul competitiv este mai solicitant decât cel pentru începători. Boţii sunt mai periculoşi, iar armura şi trusele pentru dezamorsare trebuie cumpărate. Timpul de pregătire este mai lung decât cel din modul pentru începători. Victoria revine echipei cu cele mai multe runde câştigate.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>MATCHMAKING</font><br/>You can play against other human players by selecting FIND ANY or CUSTOM GAME from the main menu. <br/><br/><font size='30'>FIND ANY</font><br/>If you want to jump into a game quickly, choose the FIND ANY option from the play menu.  <br/><br/><font size='30'>CUSTOM GAME</font><br/>If you have a preference for a specific map or mode, select  CUSTOM GAME from the play menu.  From here you can choose the game type, mode, and map you’d like to play.  You can also make your match private so that only people you invite may join.<br/><br/><font size='30'>LOCAL PLAY</font><br/>You can play all maps and modes against bots by selecting the CREATE A GAME option from the play menu.<br/><br/><font size='28'>CASUAL GAME MODE</font><br/>Playing in casual mode is a great way to learn the game and sharpen your skills.  Bot difficulty will adjust to your skill level and armor is given to you automatically. The team that has won the most rounds wins the match.<br/><br/><font size='28'>COMPETITIVE GAME MODE</font><br/>Competitive mode offers more of a challenge than casual mode.  Bots are more difficult and you must purchase armor.  The freeze time at the beginning of each round is longer than in casual mode.  The team that wins the best of thirty rounds wins the match.<br/>"
"SFUI_HowToPlay_Controls"	"Controls"
"[english]SFUI_HowToPlay_Controls"	"Controls"
"SFUI_HowToPlay_ControlsContents"	"<img src = 'CS15_Controller_Flyouts_gamepad.png' width='368' height='207'/><font size='30'>DEPLASAREA</font><br/>Counter-Strike este jucat dintr-o perspectivă la persoana I. Deplasarea înainte-înapoi-stânga-dreapta este controlată de ${lstick}. Pentru a merge la pas, foloseşte ${lstickbutton} şi apoi deplasează-te în direcţia dorită.<br/><br/><font size='30'>PRIVIREA</font><br/>Foloseşte ${rstick} pentru a te uita în toate direcţiile. Dacă apeşti ${rstickbutton} când utilizezi o puşcă cu lunetă vei activa / dezactiva zoom-ul.<br/><br/><font size='30'>MODUL PRINCIPAL DE FOC</font><br/>Apăsând ${rtrigger} vei trage cu arma sau arunca grenada aleasă. Dacă ţii apăsat, armele cu foc automat sau rafale vor continua să tragă. Dacă eşti Terorist şi ai bomba în mână, ţine apăsat ${rtrigger} pentru a activa bomba în zona ţintă sau apasă ${north}.<br/><br/><font size='30'>GHEMUIREA</font><br/>Ţine apăsat ${ltrigger} pentru a te ghemui.<br/><br/><font size='30'>SCHIMBAREA ARMELOR</font><br/>Foloseşte ${rshoulder} pentru a schimba arma folosită din cele disponibile (de obicei o puşcă, pistol sau cuţit).<br/><br/><font size='30'>SCHIMBAREA GRENADELOR</font><br/>Foloseşte ${lshoulder} pentru a schimba grenadele sau alege bomba când eşti Terorist şi joci pe o hartă corespunzătoare.<br/><br/><font size='30'>SĂRITURA</font><br/>Apasă ${confirm} pentru a sări.<br/><br/><font size='30'>REÎNCĂRCAREA</font><br/>Apasă ${west} pentru a reîncărca arma folosită în mod curent .<br/><br/><font size='30'>UTILIZAREA/CUMPĂRAREA</font><br/>Apasă ${north} în timp ce te afli într-o zonă de Cumpărare pentru a accesa magazinul. Apasă ${north} când eşti în faţa unei uşi pentru a o deschide, dacă este accesibilă. Ca Antiterorist, ţine apăsat ${north} în timp ce eşti lângă bombă şi te uiţi la ea pentru a o dezamorsa. Pe o hartă cu ostatici, apasă ${north} când te uiţi la un ostatic pentru ca acesta să te urmeze sau să se oprească.<br/><br/><font size='30'>TABELA DE SCOR</font><br/>Apasă ${altstart} pentru a deschide Tabela de Scor.<br/><br/><font size='30'>ARUNCAREA ECHIPAMENTULUI</font><br/>Apasă ${dpadup} pentru a arunca arma folosită.<br/><br/><font size='30'>MENIUL DIN JOC</font><br/>Apasă ${start} pentru a dechide meniul din joc.<br/><br/><font size='30'>SĂRITURĂ GHEMUITĂ</font><br/>Apasă ${confirm} pentru a sări. Când eşti în aer, apasă ${ltrigger} pentru a te ghemui când atingi punctul maxim al săriturii. Acest truc îţi permite să sari peste obstacole mai dificile.<br/><br/><font size='30'>FOC SECUNDAR</font><br/>Unele arme au moduri secundare de foc, cum ar fi cel în rafală. Pentru a le folosi, apasă ${cancel}.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_ControlsContents"	"<img src = 'CS15_Controller_Flyouts_ps3_03.png' width='368' height='207'/><font size='30'> MOVEMENT</font><br/>Counter-Strike is played from a first-person perspective.  Forward, backward, left and right movement is controlled by the left stick ${lstick}. To run in a direction, push the stick in the desired direction. To walk, click down ${lstickbutton} to switch to walk mode then move in the desired direction.  To switch back to a run, click ${lstickbutton} again.<br/><br/><font size='30'>LOOK</font><br/>Use ${rstick} to look around in all directions. Clicking down on ${rstickbutton} when equipped with a sniper rifle will enter and exit the sniper scope view.<br/><br/><font size='30'>PRIMARY FIRE</font><br/>Pressing ${rtrigger} fires the weapon or throws the grenade you are carrying.  Hold down to continually fire automatic and burst-fire weapons.  As a Terrorist with the bomb in hand, hold ${rtrigger} down to plant the bomb at the bomb site or press ${north}.<br/><br/><font size='30'>CROUCH</font><br/>Press and hold ${ltrigger} to crouch.<br/><br/><font size='30'>CYCLE WEAPON</font><br/>Press ${rshoulder} to cycle through your primary weapons (usually a rifle, sidearm and knife).<br/><br/><font size='30'>CYCLE GRENADE</font><br/>Press ${lshoulder} to cycle through your grenades and the bomb object when on the Terrorist team in a Bomb map.<br/><br/><font size='30'>JUMP</font><br/>Press ${confirm} to jump.<br/><br/><font size='30'>RELOAD</font><br/>Press ${west} to reload the currently equipped weapon.<br/><br/><font size='30'>USE/BUY</font><br/>Press ${north} while in the Buy Zone to access the Buy Menu. Press ${north} while facing a door to open it if it is accessible.  As a Counter-Terrorist, press and hold ${north} while looking at the planted bomb to defuse it. In a hostage map, press ${north} while looking at a hostage to get him to follow you or stop following you.<br/><br/><font size='30'>SCOREBOARD</font><br/>Press ${dpadleft} to access the Scoreboard display.<br/><br/><font size='30'>DROP</font><br/>Press the directional pad up ${dpadup} to drop the currently equipped item.<br/><br/><font size='30'>INGAME MENU</font><br/>Press ${start} to access the ingame menu.<br/><br/><font size='30'>CROUCH JUMP</font><br/>Press ${confirm} to jump. While in the air, press ${ltrigger} to crouch at the top of the jump. This move lets you jump on to objects not otherwise accessible.<br/><br/><font size='30'>ALTERNATE FIRE</font><br/>Some weapons have special features, such as burst-fire mode. To trigger these alternate functions press the ${cancel} button.<br/>"
"SFUI_HowToPlay_HUD"	"INTERFAŢA"
"[english]SFUI_HowToPlay_HUD"	"HUD"
"SFUI_HowToPlay_HUDContents"	"<img src = 'hud_crosshairs.png' width='352' height='220'/><font size='30'>ŢINTA</font><br/>Ţinta se află în centrul ecranului şi-ţi indică zona generală unde vor ajunge gloanţele tale, cât şi precizia. Vei vedea că ţinta se măreşte când tragi, indicator că precizia este mai scăzută. Ţinta va reveni treptat la normal după ce te opreşti din tras.<br/><img src = 'hud_health_armor_flyout.png' width='352' height='220'/><font size='30'>INDICATORII PENTRU VIAŢĂ ŞI ARMURĂ</font><br/>Indicatorul de viaţă se află în colţul stânga-jos al ecranului. Personajul începe cu 100 Viaţă şi moare când indicatorul ajunge la 0. Indicatorul pentru armură se află lângă cel de viaţă. Cu cât ai mai multă armură, vei suferi mai puţine răni. Nivelul de armură scade pe măsură ce eşti lovit de gloanţele inamice sau explozii.<br/><img src = 'hud_buyzone_money.png' width='352' height='220'/><font size='30'>BANII</font><br/>Suma de bani indicată în colţul stânga-sus al ecranului, sub Radar, indică fondurile disponibile în runda curentă. Aceasă valoare scade pe măsură ce cumperi arme şi echipament.<br/><font size='30'>ZONA DE CUMPĂRARE</font><br/>Coşuleţul de cumpărături indică faptul că te afli într-o zonă de unde poţi accesa magazinul şi încă nu a expirat timpul de pregătire.<br/><img src = 'hud_weapon_panel_ammo.png' width='352' height='220'/><font size='30'>ARME ŞI MUNIŢIE</font><br/>Echipamentul din inventar este afişat în colţul dreapta-jos al ecranului. Numele şi simbolul armei sunt de asemenea afişate. Indicatorul de muniţie aflat dedesubt arată câte gloanţe mai sunt în încărcător şi muniţia totală pe care o ai pentru arma echipată.<br/><img src = 'hud_radar.png' width='352' height='220'/><font size='30'>RADARUL</font><br/>Radarul din colţul stânga-sus arată pozţionarea coechipierilor, zonele de evacuare şi cele ţintă pentru bombă. Pe lângă acestea, mai indică şi inamicii ce pot fi văzuţi de cel puţin un coechipier.<br/><img src = 'hud_death_notification.png' width='352' height='220'/><font size='30'>DECESUL COECHIPIERILOR</font><br/>Zona de notificări arată lista cu inamicii ucişi, inclusiv numele celor implicaţi şi arma folosită.<br/><img src = 'hud_voice_display.png' width='352' height='220'/><font size='30'>AFIŞAREA COMUNICAŢIILOR RADIO</font><br/>Această zonă indică numele şi poziţionarea jucătorilor care comunică prin mesaje radio. Alerte speciale pentru pierderea bombei sau truselor pentru dezamorsare vor fi afişate tot aici, alături de grenadele folosite şi calitatea conexiunii jucătorilor.<br/><img src = 'hud_bomb_carrier.png' width='352' height='220'/><font size='30'>INDICATOR BOMBĂ</font><br/>Acest simbol va fi afişat când tu eşti cel care a primit bomba şi va începe să pâlpâie când te afli într-o zonă ţintă.<br/><img src = 'hud_defuse_kit.png' width='352' height='220'/><font size='30'>INDICATOR TRUSĂ PENTRU DEZAMORSARE</font><br/>Acest simbol va fi afişat când  când ai în inventar o trusă pentru dezamorsare.<br/><img src = 'hud_hostage_zone.png' width='352' height='220'/><font size='30'>INDICATOR ZONĂ EVACUARE</font><br/>Este activ când te afli în interiorul unei zone de evacuare a ostaticilor. Ca Antiterorist, poţi aduce ostaticii în această zonă pentru a-i salva.<br/><img src = 'hud_miniscoreboard.png' width='352' height='220'/><font size='30'>TABELA COMPACTĂ DE SCOR</font><br/>Conţine avatarul jucătorilor, scorul pe echipe şi cronometrul rundei. Avatarul jucătorilor indică faptul dacă au fost neutralizaţi sau nu, cât şi nivelul de Viaţă al acestora. Cronometrul rundei arată timpul rămas până la încheierea acesteia.<br/><img src = 'hud_hostage_status.png' width='352' height='220'/><font size='30'>SIMBOL OSTATICI</font><br/>Indică starea ostaticilor. Verde fosforecent cu un dolar lângă înseamnă că ai salvat un ostatic. Simbolul verde cu o persoană fugind indică un ostatic care este escortat. Dacă persoana stă pe loc, ostaticul aşteaptă să fie escortat. Un contur portocaliu indică un ostatic ucis.<img src = 'hud_planted_bomb.png' width='352' height='220'/><font size='30'>SIMBOL BOMBĂ ACTIVATĂ</font><br/>Apare doar când teroriştii au reuşit să activeze bomba.<br/>"
"[english]SFUI_HowToPlay_HUDContents"	"<img src = 'hud_crosshairs.png' width='352' height='220'/><font size='30'>CROSSHAIRS</font><br/>The Crosshairs in the center of the screen represent your point of aim and your accuracy.  You will see the crosshairs expand while firing your weapon; reducing your accuracy.  The crosshairs will gradually return to their original state when you stop firing the weapon.<br/><img src = 'hud_health_armor_flyout.png' width='352' height='220'/><font size='30'>HEALTH AND ARMOR METERS</font><br/>The health meter in the lower left corner of the screen displays your current health. You start at 100 health and die when the counter reaches zero.  The armor meter next to the health meter shows how much armor you have left. The more armor you have, the less damage you take. Your armor is reduced every time you take damage.<br/><img src = 'hud_buyzone_money.png' width='352' height='220'/><font size='30'>MONEY</font><br/>The Money display in the upper left corner below the Mini Map shows your current amount of money.  When equipment is purchased, this number will be reduced.<br/><font size='30'>BUY ZONE ICON</font><br/>The shopping cart buy zone icon displays when you are inside the buy zone and there is still time left to buy equipment.<br/><img src = 'hud_weapon_panel_ammo.png' width='352' height='220'/><font size='30'> WEAPONS AND AMMO</font><br/>Equipment in your inventory is displayed in the lower right corner of the screen.  An image and the name of the weapon is displayed.  The ammo indicator beneath the inventory display shows how much ammo you currently have in your clip on the left and the amount of ammo you are carrying for the equipped weapon on the right.<br/><img src = 'hud_radar.png' width='352' height='220'/><font size='30'> MINI MAP</font><br/>Your Mini Map in the upper left shows the location of teammates, rescue zones, and bomb sites. It also shows enemies that are visible by at least one teammate.<br/><img src = 'hud_death_notification.png' width='352' height='220'/><font size='30'> DEATH NOTIFICATIONS</font><br/>The notification area displays a list of recent kills, including the killer, the victim, and the weapon used.<br/><img src = 'hud_voice_display.png' width='352' height='220'/><font size='30'>COMMUNICATION DISPLAY</font><br/>The Communication Display shows the identity and location of speaking players.  Special item alerts for dropped C4 Bomb and defuse Kit will display here along with thrown grenade alerts and player connection status.<br/><img src = 'hud_bomb_carrier.png' width='352' height='220'/><font size='30'>BOMB CARRIER ICON</font><br/>The bomb indicator appears when you are carrying the bomb. It animates when you enter a bomb site.<br/><img src = 'hud_defuse_kit.png' width='352' height='220'/><font size='30'> DEFUSE KIT ICON</font><br/>The defuse kit icon indicates that you are carrying the defuse kit.<br/><img src = 'hud_hostage_zone.png' width='352' height='220'/><font size='30'>RESCUE ZONE ICON</font><br/>The rescue zone indicator is present when you are inside a rescue zone. As a Counter-Terrorist, you can bring hostages to this area to rescue them.<br/><img src = 'hud_miniscoreboard.png' width='352' height='220'/><font size='30'> MINI SCOREBOARD</font><br/>The Mini Scoreboard contains player avatars, the round timer, and the current team scores. The player avatars show the alive or dead status of players and your teammate health bars.  The round timer shows the amount of time left in the round.<br/><img src = 'hud_hostage_status.png' width='352' height='220'/><font size='30'>HOSTAGE ICON</font><br/>The hostage icons show hostage status.  Bright green with a dollar sign indicates a rescued hostage.  The green running figure indicates a hostage in transit.  The green standing figure indicates a hostage waiting to be rescued.  An orange outline indicates a dead hostage.<img src = 'hud_planted_bomb.png' width='352' height='220'/><font size='30'>BOMB PLANTED ICON</font><br/>The Bomb Planted icon appears when the Terrorists have planted the bomb.<br/>"
"SFUI_HowToPlay_HUDContents2"	" "
"[english]SFUI_HowToPlay_HUDContents2"	" "
"SFUI_HowToPlay_Equipment"	"Equipment"
"[english]SFUI_HowToPlay_Equipment"	"Equipment"
"SFUI_HowToPlay_Tactics"	"Tactics"
"[english]SFUI_HowToPlay_Tactics"	"Tactics"
"SFUI_Medal_RankName_1"	"Bronz"
"[english]SFUI_Medal_RankName_1"	"Bronze"
"SFUI_Medal_RankName_2"	"Argint"
"[english]SFUI_Medal_RankName_2"	"Silver"
"SFUI_Medal_RankName_3"	"Aur"
"[english]SFUI_Medal_RankName_3"	"Gold"
