"lang"
{
"Language"	"pirate"
"SFUI_Toggle_Always_Show_Inv"	"Toggle Treasure Chest Display"
"[english]SFUI_Toggle_Always_Show_Inv"	"Toggle Inventory Display"
"SFUI_Forward"	"Head Forward"
"[english]SFUI_Forward"	"Move Forward"
"SFUI_Backward"	"Head Astern"
"[english]SFUI_Backward"	"Move Backward"
"SFUI_MoveRight"	"Starboard (strafe)"
"[english]SFUI_MoveRight"	"Move Right (strafe)"
"SFUI_MoveLeft"	"Move Left (strafe)"
"[english]SFUI_MoveLeft"	"Move Left (strafe)"
"SFUI_Previous"	"Last Weapon Used"
"[english]SFUI_Previous"	"Last Weapon Used"
"SFUI_Voice"	"Start Jabberin'"
"[english]SFUI_Voice"	"Use Mic"
"SFUI_Buy"	"Acquisition Table"
"[english]SFUI_Buy"	"Buy Menu"
"SFUI_StandardRadio"	"Standard Parrot Call"
"[english]SFUI_StandardRadio"	"Standard Radio Message"
"SFUI_GroupRadio"	"Fleet Parrot Call"
"[english]SFUI_GroupRadio"	"Group Radio Message"
"SFUI_ReportRadio"	"Report Parrot Call"
"[english]SFUI_ReportRadio"	"Report Radio Message"
"SFUI_ChatMessage"	"Parley note"
"[english]SFUI_ChatMessage"	"Chat Message"
"SFUI_TeamMessage"	"Crew Note"
"[english]SFUI_TeamMessage"	"Team Message"
"SFUI_PreviousWeapon"	"Choose Previous Weapon"
"[english]SFUI_PreviousWeapon"	"Select Previous Weapon"
"SFUI_NextWeapon"	"Choose Next Weapon"
"[english]SFUI_NextWeapon"	"Select Next Weapon"
"SFUI_Autobuy"	"Auto-acquire"
"[english]SFUI_Autobuy"	"Autobuy"
"SFUI_Rebuy"	"Reacquire"
"[english]SFUI_Rebuy"	"Rebuy"
"SFUI_JoystickSpeedMode"	"Hobble Mode"
"[english]SFUI_JoystickSpeedMode"	"Walk Mode"
"SFUI_MouseZoomSensitivity"	"Zoom Sensitivity"
"[english]SFUI_MouseZoomSensitivity"	"Zoom Sensitivity"
"SFUI_ControllerZoomSensitivity"	"Zoom Sensitivity"
"[english]SFUI_ControllerZoomSensitivity"	"Zoom Sensitivity"
"SFUI_TaserSlot"	"Zeus x27"
"[english]SFUI_TaserSlot"	"Zeus x27"
"SFUI_MolotovSlot"	"Burnin' Rum"
"[english]SFUI_MolotovSlot"	"Molotov Cocktail"
"SFUI_DecoySlot"	"Trickster Grenade"
"[english]SFUI_DecoySlot"	"Decoy Grenade"
"SFUI_CycleWeapons"	"Swap Primary/Secondary"
"[english]SFUI_CycleWeapons"	"Swap Primary/Secondary"
"SFUI_CycleGrenades"	"Cycle Grenades"
"[english]SFUI_CycleGrenades"	"Cycle Grenades"
"SFUI_PrimaryWeapon"	"Main Weapon"
"[english]SFUI_PrimaryWeapon"	"Primary Weapon"
"SFUI_SecondaryWeapon"	"Secondary Weapon"
"[english]SFUI_SecondaryWeapon"	"Secondary Weapon"
"SFUI_WeaponSpecial"	"Weapon special feature"
"[english]SFUI_WeaponSpecial"	"Secondary Fire"
"SFUI_Silencer_Burst"	"Silencer / Burst"
"[english]SFUI_Silencer_Burst"	"Silencer / Burst"
"SFUI_Zoom_Slash"	"Zoom / Slash"
"[english]SFUI_Zoom_Slash"	"Zoom / Slash"
"SFUI_KnifeSlot"	"Shiv"
"[english]SFUI_KnifeSlot"	"Knife"
"SFUI_BombSlot"	"Powder keg"
"[english]SFUI_BombSlot"	"Bomb"
"SFUI_Left_Handed"	"Lefty"
"[english]SFUI_Left_Handed"	"Left-Handed"
"SFUI_Right_Handed"	"Righty"
"[english]SFUI_Right_Handed"	"Right-Handed"
"SFUI_JoystickLookType"	"Look kind"
"[english]SFUI_JoystickLookType"	"Look Type"
"SFUI_JoystickNormal"	"Normal"
"[english]SFUI_JoystickNormal"	"Normal"
"SFUI_JoystickInverted"	"Inverted"
"[english]SFUI_JoystickInverted"	"Inverted"
"SFUI_JoystickMoveLookSticks"	"Movin'/Lookin' Sticks"	[$WIN32||$OSX]
"[english]SFUI_JoystickMoveLookSticks"	"Move/Look Sticks"
"SFUI_JoystickMoveLookSticks"	"Sticks"	[$X360]
"[english]SFUI_JoystickMoveLookSticks"	"Sticks"
"SFUI_JoystickMoveLookSticks"	"Left Stick / Right Stick"	[$PS3]
"[english]SFUI_JoystickMoveLookSticks"	"Left Stick / Right Stick"
"SFUI_JoystickDuckMode"	"Crouch mode"
"[english]SFUI_JoystickDuckMode"	"Duck Mode"
"SFUI_Toggle"	"TOGGLE"
"[english]SFUI_Toggle"	"Toggle"
"SFUI_Hold"	"Hold"
"[english]SFUI_Hold"	"Hold"
"SFUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"[english]SFUI_JoystickLookSpeedPitch"	"Vertical Sensitivity"
"SFUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"[english]SFUI_JoystickLookSpeedYaw"	"Horizontal Sensitivity"
"SFUI_Rumble"	"Vibration"
"[english]SFUI_Rumble"	"Vibration"
"SFUI_Fire"	"Fire"
"[english]SFUI_Fire"	"Fire"
"SFUI_Reload_Weapon"	"Reload"
"[english]SFUI_Reload_Weapon"	"Reload"
"SFUI_Jump"	"Leap"
"[english]SFUI_Jump"	"Jump"
"SFUI_Duck"	"Duck"
"[english]SFUI_Duck"	"Duck"
"SFUI_CycleWeapons"	"Swap Primary/Secondary"	[$X360||$PS3]
"[english]SFUI_CycleWeapons"	"Swap Primary/Secondary"
"SFUI_CycleGrenades"	"Cycle Grenades"	[$X360||$PS3]
"[english]SFUI_CycleGrenades"	"Cycle Grenades"
"SFUI_Pickup_Use_Objects"	"Use"
"[english]SFUI_Pickup_Use_Objects"	"Use"
"SFUI_TitlesTXT_Menu_Scoreboard"	"Tallyboard"
"[english]SFUI_TitlesTXT_Menu_Scoreboard"	"Scoreboard"
"SFUI_Walk"	"Walk"
"[english]SFUI_Walk"	"Walk"
"SFUI_Drop_Weapon"	"Drop Weapon"
"[english]SFUI_Drop_Weapon"	"Drop Weapon"
"SFUI_TitlesTXT_HE_Grenade"	"HE GRENADE"
"[english]SFUI_TitlesTXT_HE_Grenade"	"HE Grenade"
"SFUI_TitlesTXT_Flashbang"	"Flashbang"
"[english]SFUI_TitlesTXT_Flashbang"	"Flashbang"
"SFUI_TitlesTXT_Smoke_Grenade"	"SMOKE GRENADE"
"[english]SFUI_TitlesTXT_Smoke_Grenade"	"Smoke Grenade"
"SFUI_Screenshot"	"Paint Yer Screen"
"[english]SFUI_Screenshot"	"Take Screenshot"
"SFUI_PLAYER_SETTINGS"	"ADVENTURE RIGGINGS"	[$WIN32||$OSX||$PS3]
"[english]SFUI_PLAYER_SETTINGS"	"GAME SETTINGS"
"SFUI_Settings_General_nav"	"${cancel} Shut ${north} Restore Defaults"
"[english]SFUI_Settings_General_nav"	"${cancel} Back     ${north} Restore Defaults"
"SFUI_Settings_mic_nav"	"     ${west} Prep Microphone"
"[english]SFUI_Settings_mic_nav"	"     ${west} Setup Microphone"
"SFUI_Settings_push_to_talk_nav"	"     ${confirm} Amend Use Mic Key     "
"[english]SFUI_Settings_push_to_talk_nav"	"     ${confirm} Edit Use Mic Key     "
"SFUI_Settings_Nav"	"${cancel} Shut   ${west} Screen Size   ${north} Restore Defaults   ${dpad} Amend"
"[english]SFUI_Settings_Nav"	"${cancel} Back     ${west} HUD Size     ${north} Restore Defaults     ${dpad} Modify"
"SFUI_Settings_Nav_Video"	"${cancel} Shut   ${west} Advanced   ${north} Restore Defaults   ${dpad} Amend"
"[english]SFUI_Settings_Nav_Video"	"${cancel} Back     ${west} Advanced     ${north} Restore Defaults     ${rshoulder} Apply     ${dpad} Modify"
"SFUI_Settings_Nav_Video_Advanced"	"${cancel} Shut   ${west} Screen Size   ${north} Restore Defaults   ${dpad} Amend"
"[english]SFUI_Settings_Nav_Video_Advanced"	"${cancel} Back     ${west} HUD Size     ${north} Restore Defaults     ${rshoulder} Apply    ${dpad} Modify"
"SFUI_Settings_Resize"	"${cancel} Astern ${dpad} Amend"
"[english]SFUI_Settings_Resize"	"${cancel} Back     ${dpad} Modify"
"SFUI_Settings_Screen_Resize"	"HUD SIZE"
"[english]SFUI_Settings_Screen_Resize"	"HUD SIZE"
"SFUI_Settings_Title"	"Scallywag: %s1 Riggings"
"[english]SFUI_Settings_Title"	"Player: %s1 Settings"
"SFUI_Settings_Confirm_Default_Title"	"RESTORE DEFAULTS"
"[english]SFUI_Settings_Confirm_Default_Title"	"RESTORE DEFAULTS"
"SFUI_Settings_Confirm_Default_Nav"	"${cancel} Nay ${confirm} Aye"
"[english]SFUI_Settings_Confirm_Default_Nav"	"${cancel} Cancel     ${confirm} Yes"
"SFUI_Weapon_Name_VO"	"Weapon Title Announcement"
"[english]SFUI_Weapon_Name_VO"	"Weapon Name Announcement"
"SFUI_Settings_Advanced"	"ADVANCED"
"[english]SFUI_Settings_Advanced"	"ADVANCED"
"SFUI_Settings_Video_Advanced"	"MOVIN' PICTURE - ADVANCED"
"[english]SFUI_Settings_Video_Advanced"	"VIDEO - ADVANCED"
"SFUI_Settings_Model_Texture_Detail"	"Model / Texture Detail"
"[english]SFUI_Settings_Model_Texture_Detail"	"Model / Texture Detail"
"SFUI_Settings_Effect_Detail"	"Effect Detail"
"[english]SFUI_Settings_Effect_Detail"	"Effect Detail"
"SFUI_Settings_Shader_Detail"	"Shader Detail"
"[english]SFUI_Settings_Shader_Detail"	"Shader Detail"
"SFUI_Settings_Shadow_Detail"	"Shadow Detail"
"[english]SFUI_Settings_Shadow_Detail"	"Shadow Detail"
"SFUI_Settings_Multicore"	"Multicore Renderin'"
"[english]SFUI_Settings_Multicore"	"Multicore Rendering"
"SFUI_Settings_Paged_Pool"	"Paged Pool Memory Available"
"[english]SFUI_Settings_Paged_Pool"	"Paged Pool Memory Available"
"SFUI_Settings_Water_Detail"	"Water Detail"
"[english]SFUI_Settings_Water_Detail"	"Water Detail"
"SFUI_Settings_Color_Correction"	"Color Correction"
"[english]SFUI_Settings_Color_Correction"	"Color Correction"
"SFUI_Settings_Antialiasing_Mode"	"Mutlisamplin' Anti-Aliasin' Mode"
"[english]SFUI_Settings_Antialiasing_Mode"	"Multisampling Anti-Aliasing Mode"
"SFUI_Settings_Filtering_Mode"	"Filterin' Mode"
"[english]SFUI_Settings_Filtering_Mode"	"Texture Filtering Mode"
"SFUI_Settings_Aspect_Ratio"	"Aspect Ratio"
"[english]SFUI_Settings_Aspect_Ratio"	"Aspect Ratio"
"SFUI_Settings_Widescreen_16_10"	"Widescreen 16:10"
"[english]SFUI_Settings_Widescreen_16_10"	"Widescreen 16:10"
"SFUI_Settings_Widescreen_16_9"	"Widescreen 16:9"
"[english]SFUI_Settings_Widescreen_16_9"	"Widescreen 16:9"
"SFUI_Settings_Normal"	"Normal 4:3"
"[english]SFUI_Settings_Normal"	"Normal 4:3"
"SFUI_Settings_Resolution"	"Resolution"
"[english]SFUI_Settings_Resolution"	"Resolution"
"SFUI_Settings_Display_Mode"	"Display Mode"
"[english]SFUI_Settings_Display_Mode"	"Display Mode"
"SFUI_Settings_Fullscreen"	"Fullscreen"
"[english]SFUI_Settings_Fullscreen"	"Fullscreen"
"SFUI_Settings_Windowed"	"Windowed"
"[english]SFUI_Settings_Windowed"	"Windowed"
"SFUI_Settings_Vertical_Sync"	"Halt fer Vertical Sync"
"[english]SFUI_Settings_Vertical_Sync"	"Wait for Vertical Sync"
"SFUI_Settings_Motion_Blur"	"Motion Blur"
"[english]SFUI_Settings_Motion_Blur"	"Motion Blur"
"SFUI_Settings_High_Dynamic_Range"	"High Dynamic Range"
"[english]SFUI_Settings_High_Dynamic_Range"	"High Dynamic Range"
"SFUI_Settings_Very_High"	"Very High"
"[english]SFUI_Settings_Very_High"	"Very High"
"SFUI_Settings_High"	"High"
"[english]SFUI_Settings_High"	"High"
"SFUI_Settings_Medium"	"Medium"
"[english]SFUI_Settings_Medium"	"Medium"
"SFUI_Settings_Low"	"Low"
"[english]SFUI_Settings_Low"	"Low"
"SFUI_Settings_Master_Volume"	"Master Volume"
"[english]SFUI_Settings_Master_Volume"	"Master Volume"
"SFUI_Settings_Music_Volume"	"Riffraff Volume"
"[english]SFUI_Settings_Music_Volume"	"Master Music Volume"
"SFUI_Settings_Speaker_Config"	"NOISE BOX TWEAKIN'"
"[english]SFUI_Settings_Speaker_Config"	"Audio Output Configuration"
"SFUI_Settings_Headphones"	"Earpieces"
"[english]SFUI_Settings_Headphones"	"Stereo Headphones"
"SFUI_Settings_2_Speakers"	"2 Noisy Boxes"
"[english]SFUI_Settings_2_Speakers"	"Stereo Speakers"
"SFUI_Settings_4_Speakers"	"4 Noisy Boxes"
"[english]SFUI_Settings_4_Speakers"	"Quad Surround Sound"
"SFUI_Settings_51_Speakers"	"5.1 Noisy Boxes"
"[english]SFUI_Settings_51_Speakers"	"5.1 Surround Sound"
"SFUI_Settings_Sound_Quality"	"Noise Quality"
"[english]SFUI_Settings_Sound_Quality"	"Sound Quality"
"SFUI_Settings_Enable_Voice"	"Turn On Jabberin'"
"[english]SFUI_Settings_Enable_Voice"	"Enable Voice"
"SFUI_Settings_Open_Mic"	"Open Microphone"
"[english]SFUI_Settings_Open_Mic"	"Open Microphone"
"SFUI_Settings_Push_To_Talk"	"Jab t' Start Jabberin'"
"[english]SFUI_Settings_Push_To_Talk"	"Press to Use Mic"
"SFUI_Settings_Push_To_Talk_Key"	"AMEND USE MIC KEY"
"[english]SFUI_Settings_Push_To_Talk_Key"	"EDIT USE MIC KEY"
"SFUI_Settings_Simple_Refl"	"Simple Reflections"
"[english]SFUI_Settings_Simple_Refl"	"Simple Reflections"
"SFUI_Settings_Reflect_World"	"Reflect World"
"[english]SFUI_Settings_Reflect_World"	"Reflect World"
"SFUI_Settings_Reflect_All"	"Reflect All"
"[english]SFUI_Settings_Reflect_All"	"Reflect All"
"SFUI_Settings_Enabled"	"Turned On"
"[english]SFUI_Settings_Enabled"	"Enabled"
"SFUI_Settings_Enabled_Double"	"Double Buffered"
"[english]SFUI_Settings_Enabled_Double"	"Double Buffered"
"SFUI_Settings_Enabled_Triple"	"Triple Buffered"
"[english]SFUI_Settings_Enabled_Triple"	"Triple Buffered"
"SFUI_Settings_Disabled"	"Turned Off"
"[english]SFUI_Settings_Disabled"	"Disabled"
"SFUI_Settings_None"	"None"
"[english]SFUI_Settings_None"	"None"
"SFUI_Settings_2X_MSAA"	"2x MSAA"
"[english]SFUI_Settings_2X_MSAA"	"2x MSAA"
"SFUI_Settings_4X_MSAA"	"4x MSAA"
"[english]SFUI_Settings_4X_MSAA"	"4x MSAA"
"SFUI_Settings_8X_MSAA"	"8x MSAA"
"[english]SFUI_Settings_8X_MSAA"	"8x MSAA"
"SFUI_Settings_8X_CSAA"	"8x CSAA"
"[english]SFUI_Settings_8X_CSAA"	"8x CSAA"
"SFUI_Settings_16X_CSAA"	"16x CSAA"
"[english]SFUI_Settings_16X_CSAA"	"16x CSAA"
"SFUI_Settings_16XQ_CSAA"	"16xQ CSAA"
"[english]SFUI_Settings_16XQ_CSAA"	"16xQ CSAA"
"SFUI_Settings_Bilinear"	"Bilinearr"
"[english]SFUI_Settings_Bilinear"	"Bilinear"
"SFUI_Settings_Trilinear"	"Trilinearr"
"[english]SFUI_Settings_Trilinear"	"Trilinear"
"SFUI_Settings_Anisotropic_2X"	"Anisotropic 2X"
"[english]SFUI_Settings_Anisotropic_2X"	"Anisotropic 2X"
"SFUI_Settings_Anisotropic_4X"	"Anisotropic 4X"
"[english]SFUI_Settings_Anisotropic_4X"	"Anisotropic 4X"
"SFUI_Settings_Anisotropic_8X"	"Anisotropic 8X"
"[english]SFUI_Settings_Anisotropic_8X"	"Anisotropic 8X"
"SFUI_Settings_Anisotropic_16X"	"Anisotropic 16X"
"[english]SFUI_Settings_Anisotropic_16X"	"Anisotropic 16X"
"SFUI_Settings_Bloom"	"Bloom"
"[english]SFUI_Settings_Bloom"	"Bloom"
"SFUI_Settings_Full"	"Full"
"[english]SFUI_Settings_Full"	"Full"
"SFUI_Settings_Changes_On_Restart_Title"	"Note"
"[english]SFUI_Settings_Changes_On_Restart_Title"	"Notice"
"SFUI_Settings_Changes_On_Restart"	"Avast! We'll make th' changes when ye restart."
"[english]SFUI_Settings_Changes_On_Restart"	"Changes will be applied at restart."
"SFUI_Settings_Changes_Notice_Nav"	"${confirm} Aye"
"[english]SFUI_Settings_Changes_Notice_Nav"	"${confirm} OK"
"SFUI_Settings_SplitMode"	"Splitscreen Mode"
"[english]SFUI_Settings_SplitMode"	"Splitscreen Mode"
"SFUI_Settings_SplitMode_Auto"	"Auto"
"[english]SFUI_Settings_SplitMode_Auto"	"Auto"
"SFUI_Settings_SplitMode_Vert"	"Side by Side"
"[english]SFUI_Settings_SplitMode_Vert"	"Side by Side"
"SFUI_Settings_SplitMode_Horz"	"O'er / Under"
"[english]SFUI_Settings_SplitMode_Horz"	"Over / Under"
"SFUI_Settings_Enable_Console"	"Turn on Craftsman Console (~)"
"[english]SFUI_Settings_Enable_Console"	"Enable Developer Console (~)"
"SFUI_Settings_HUDScaling"	"Hud Scale"
"[english]SFUI_Settings_HUDScaling"	"HUD Scale"
"SFUI_Settings_HUDScaleMed"	"Desktop"
"[english]SFUI_Settings_HUDScaleMed"	"Desktop"
"SFUI_Settings_HUDScaleLarge"	"Couch"
"[english]SFUI_Settings_HUDScaleLarge"	"Couch"
"SFUI_Settings_Apply"	"APPLY"
"[english]SFUI_Settings_Apply"	"APPLY"
"SFUI_Settings_Video"	"Movin' Picture"
"[english]SFUI_Settings_Video"	"Video"
"SFUI_Settings_Discard_Nav"	"${cancel} Belay ${confirm} Toss"
"[english]SFUI_Settings_Discard_Nav"	"${cancel} Cancel     ${confirm} Discard"
"SFUI_Settings_PowerSavings_Info"	"Oi, listen up. When ye turn on Power Savin's Mode, th' adventure run like a slideshow o' sorts t' preserve yer dainty battery. This'll letcha do more plunderin' at half th' speed!"
"[english]SFUI_Settings_PowerSavings_Info"	"In Power Savings Mode, the game intentionally runs at a low frame rate in order to preserve battery power, extending the amount of time that you can play on battery power."
"SFUI_Settings_Antialiasing_Info"	"Anti-aliasin' smooths out th' jagged edges o' th' world, makin' e'rythin' look smoother than a polished peg."
"[english]SFUI_Settings_Antialiasing_Info"	"Anti-aliasing provides a smooth appearance at the edges of geometry, eliminating jagged edges. Increasing anti-aliasing quality can degrade graphics performance."
"SFUI_Settings_Chat_ButtonLabel"	"Cast"
"[english]SFUI_Settings_Chat_ButtonLabel"	"Send"
"SFUI_Settings_Chat_Say"	"Speak t' all"
"[english]SFUI_Settings_Chat_Say"	"Say to all"
"SFUI_Settings_Chat_SayTeam"	"Say t' crew"
"[english]SFUI_Settings_Chat_SayTeam"	"Say to team"
"SFUI_BuyMenu_Title"	"PICK WEAPON"
"[english]SFUI_BuyMenu_Title"	"Select Weapon"
"SFUI_BuyMenu_Autobuy"	"${autobuy} Auto Acquire"
"[english]SFUI_BuyMenu_Autobuy"	"${autobuy} Auto Buy"
"SFUI_BuyMenu_Buyprev"	"${rebuy} Get Stuff From Before"
"[english]SFUI_BuyMenu_Buyprev"	"${rebuy} Re-Buy Previous"
"SFUI_BuyMenu_Done"	"${cancel} Shut"
"[english]SFUI_BuyMenu_Done"	"${cancel} Close"
"SFUI_BuyMenu_Pistols"	"HANDGUNS"
"[english]SFUI_BuyMenu_Pistols"	"PISTOLS"
"SFUI_BuyMenu_HeavyWeapons"	"HEAVY"
"[english]SFUI_BuyMenu_HeavyWeapons"	"HEAVY"
"SFUI_BuyMenu_Rifles"	"RIFLES"
"[english]SFUI_BuyMenu_Rifles"	"RIFLES"
"SFUI_BuyMenu_Equipment"	"GEAR"
"[english]SFUI_BuyMenu_Equipment"	"GEAR"
"SFUI_BuyMenu_Loadouts"	"ARMORIES"
"[english]SFUI_BuyMenu_Loadouts"	"LOADOUTS"
"SFUI_BuyMenu_SMGs"	"SMGs"
"[english]SFUI_BuyMenu_SMGs"	"SMGs"
"SFUI_BuyMenu_SelectWeapon"	"Pick\nWeapon"
"[english]SFUI_BuyMenu_SelectWeapon"	"Select\nWeapon"
"SFUI_BuyMenu_CurrentInventory"	"Current Treasure Chest"
"[english]SFUI_BuyMenu_CurrentInventory"	"Current Inventory"
"SFUI_BuyMenu_LoadoutNumber"	"Armory #%s1"
"[english]SFUI_BuyMenu_LoadoutNumber"	"Loadout %s1"
"SFUI_BuyMenu_Firepower"	"BANG"
"[english]SFUI_BuyMenu_Firepower"	"FIREPOWER"
"SFUI_BuyMenu_FireRate"	"FIRERATE"
"[english]SFUI_BuyMenu_FireRate"	"FIRERATE"
"SFUI_BuyMenu_Accuracy"	"ACCURACY"
"[english]SFUI_BuyMenu_Accuracy"	"RECOIL CONTROL"
"SFUI_BuyMenu_Movement"	"MOVIN' RATE"
"[english]SFUI_BuyMenu_Movement"	"MOBILITY"
"SFUI_BuyMenu_AmmoLabel"	"POWDER:"
"[english]SFUI_BuyMenu_AmmoLabel"	"AMMO:"
"SFUI_BuyMenu_SpecialLabel"	"SPECIALITY:"
"[english]SFUI_BuyMenu_SpecialLabel"	"SPECIAL:"
"SFUI_BuyMenu_CountryLabel"	"Land o' Creation:"
"[english]SFUI_BuyMenu_CountryLabel"	"COUNTRY:"
"SFUI_BuyMenu_TimerText"	"Market Time Left :"
"[english]SFUI_BuyMenu_TimerText"	"Buy Time Left :"
"SFUI_BuyMenu_OutOfTime"	"Arr, %s1 grain o' sand passed. Market be closed."
"[english]SFUI_BuyMenu_OutOfTime"	"The %s1 second buy period has expired"
"SFUI_BuyMenu_NotInBuyZone"	"Ye've left th' buy zone"
"[english]SFUI_BuyMenu_NotInBuyZone"	"You have left the buy zone"
"SFUI_BuyMenu_Help_Select"	"${lshoulder} Auto-Acquire ${rshoulder} Acquire Th' Loot 'Fore ${cancel} Belay ${confirm} Choose"
"[english]SFUI_BuyMenu_Help_Select"	"${cancel} Back     ${confirm} Select     ${lshoulder} Autobuy     ${rshoulder} Buy Previous"
"SFUI_BuyMenu_Help_Buy"	"${cancel} Astern  ${confirm} Choose   ${lshoulder} Auto-acquire   ${rshoulder} Get Th' one before"
"[english]SFUI_BuyMenu_Help_Buy"	"${cancel} Back     ${confirm} Select     ${lshoulder} Autobuy     ${rshoulder} Buy Previous"
"SFUI_BuyMenu_InfoSpecial_glock"	"3x Burst-Fire"
"[english]SFUI_BuyMenu_InfoSpecial_glock"	"3x Burst-Fire"
"SFUI_BuyMenu_InfoOrigin_usp"	"Germany"
"[english]SFUI_BuyMenu_InfoOrigin_usp"	"Germany"
"SFUI_BuyMenu_InfoSpecial_usp"	"Silencer"
"[english]SFUI_BuyMenu_InfoSpecial_usp"	"Silencer"
"SFUI_BuyMenu_InfoOrigin_p228"	"Switz/Ger"
"[english]SFUI_BuyMenu_InfoOrigin_p228"	"Switz/Ger"
"SFUI_BuyMenu_InfoSpecial_p228"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_p228"	"N/A"
"SFUI_BuyMenu_InfoSpecial_deagle"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_deagle"	"N/A"
"SFUI_BuyMenu_InfoSpecial_fiveseven"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_fiveseven"	"N/A"
"SFUI_BuyMenu_InfoSpecial_elite"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_elite"	"N/A"
"SFUI_BuyMenu_InfoSpecial_p250"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_p250"	"N/A"
"SFUI_BuyMenu_InfoSpecial_hkp2000"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_hkp2000"	"N/A"
"SFUI_BuyMenu_InfoOrigin_m3"	"Italy"
"[english]SFUI_BuyMenu_InfoOrigin_m3"	"Italy"
"SFUI_BuyMenu_InfoSpecial_m3"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_m3"	"N/A"
"SFUI_BuyMenu_InfoSpecial_xm1014"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_xm1014"	"N/A"
"SFUI_BuyMenu_InfoOrigin_tmp"	"Austria"
"[english]SFUI_BuyMenu_InfoOrigin_tmp"	"Austria"
"SFUI_BuyMenu_InfoSpecial_tmp"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_tmp"	"N/A"
"SFUI_BuyMenu_InfoOrigin_mp5navy"	"Germany"
"[english]SFUI_BuyMenu_InfoOrigin_mp5navy"	"Germany"
"SFUI_BuyMenu_InfoSpecial_mp5navy"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_mp5navy"	"N/A"
"SFUI_BuyMenu_InfoSpecial_mac10"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_mac10"	"N/A"
"SFUI_BuyMenu_InfoSpecial_ump45"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_ump45"	"N/A"
"SFUI_BuyMenu_InfoSpecial_p90"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_p90"	"N/A"
"SFUI_BuyMenu_InfoSpecial_famas"	"3x Burst-Fire"
"[english]SFUI_BuyMenu_InfoSpecial_famas"	"3x Burst-Fire"
"SFUI_BuyMenu_InfoOrigin_scout"	"Austria"
"[english]SFUI_BuyMenu_InfoOrigin_scout"	"Austria"
"SFUI_BuyMenu_InfoSpecial_scout"	"Zoom 2x"
"[english]SFUI_BuyMenu_InfoSpecial_scout"	"Zoom 2x"
"SFUI_BuyMenu_InfoSpecial_ak47"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_ak47"	"N/A"
"SFUI_BuyMenu_InfoOrigin_galil"	"Israel"
"[english]SFUI_BuyMenu_InfoOrigin_galil"	"Israel"
"SFUI_BuyMenu_InfoSpecial_galil"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_galil"	"N/A"
"SFUI_BuyMenu_InfoSpecial_galilar"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_galilar"	"N/A"
"SFUI_BuyMenu_InfoSpecial_m4a1"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_m4a1"	"N/A"
"SFUI_BuyMenu_InfoSpecial_aug"	"Zoom"
"[english]SFUI_BuyMenu_InfoSpecial_aug"	"Zoom"
"SFUI_BuyMenu_InfoOrigin_sg550"	"Switzerland"
"[english]SFUI_BuyMenu_InfoOrigin_sg550"	"Switzerland"
"SFUI_BuyMenu_InfoSG550Special_sg550"	"Zoom 2x"
"[english]SFUI_BuyMenu_InfoSG550Special_sg550"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_sg552"	"Switzerland"
"[english]SFUI_BuyMenu_InfoOrigin_sg552"	"Switzerland"
"SFUI_BuyMenu_InfoSpecial_sg552"	"Zoom"
"[english]SFUI_BuyMenu_InfoSpecial_sg552"	"Zoom"
"SFUI_BuyMenu_InfoSpecial_sg556"	"Zoom"
"[english]SFUI_BuyMenu_InfoSpecial_sg556"	"Zoom"
"SFUI_BuyMenu_InfoSpecial_awp"	"Zoom 2x"
"[english]SFUI_BuyMenu_InfoSpecial_awp"	"Zoom 2x"
"SFUI_BuyMenu_InfoSpecial_g3sg1"	"Zoom 2x"
"[english]SFUI_BuyMenu_InfoSpecial_g3sg1"	"Zoom 2x"
"SFUI_BuyMenu_InfoSpecial_m249"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_m249"	"N/A"
"SFUI_BuyMenu_InfoSpecial_negev"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_negev"	"N/A"
"SFUI_BuyMenu_InfoSpecial_nova"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_nova"	"N/A"
"SFUI_BuyMenu_InfoSpecial_sawedoff"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_sawedoff"	"N/A"
"SFUI_BuyMenu_InfoSpecial_mag7"	"N/A"
