"lang"
{
"Language"	"bulgarian"
"[english]CSGO_crate_signature_pack_eslcologne2015_group_2_desc"	"This capsule contains a single Foil sticker autographed by one of the players from Group B teams at ESL One Cologne 2015: Team EnVyUs, Luminosity Gaming, Team Kinguin, Flipsid3 Tactics.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_eslcologne2015_group_3"	"Капсула с автограф | Група „C“ (ламиниран) | Cologne 2015"
"[english]CSGO_crate_signature_pack_eslcologne2015_group_3"	"Autograph Capsule | Group C (Foil) | Cologne 2015"
"CSGO_crate_signature_pack_eslcologne2015_group_3_desc"	"<font color='#F2A93E'>Autograph Capsule | Group C (Foil) | Cologne 2015</font>\n \nТази капсула съдържа един ламиниран стикер, подписан от играч на отбор в група „C“ през ESL One Cologne 2015: Fnatic, Natus Vincere, Titan, Team eBettle.\n\n50% от приходите при продажбата на тази капсула подкрепят включените играчи и организации.\n\nТози стикер може да се прилага на всяко оръжие, което притежавате. Също така може да бъде одраскан за постигане на по-износен вид. Можете да извършите това многократно, което го прави малко по-износен с всеки следващ път, докато накрая бъде премахнат от оръжието."
"[english]CSGO_crate_signature_pack_eslcologne2015_group_3_desc"	"This capsule contains a single Foil sticker autographed by one of the players from Group C teams at ESL One Cologne 2015: Fnatic, Natus Vincere, Titan, Team eBettle.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_eslcologne2015_group_4"	"Капсула с автограф | Група „D“ (ламиниран) | Cologne 2015"
"[english]CSGO_crate_signature_pack_eslcologne2015_group_4"	"Autograph Capsule | Group D (Foil) | Cologne 2015"
"CSGO_crate_signature_pack_eslcologne2015_group_4_desc"	"<font color='#F2A93E'>Autograph Capsule | Group D (Foil) | Cologne 2015</font>\n \nТази капсула съдържа един ламиниран стикер, подписан от играч на отбор в група „D“ през ESL One Cologne 2015: Virtus.Pro, mousesports, Cloud9 G2A, Team Immunity.\n\n50% от приходите при продажбата на тази капсула подкрепят включените играчи и организации.\n\nТози стикер може да се прилага на всяко оръжие, което притежавате. Също така може да бъде одраскан за постигане на по-износен вид. Можете да извършите това многократно, което го прави малко по-износен с всеки следващ път, докато накрая бъде премахнат от оръжието."
"[english]CSGO_crate_signature_pack_eslcologne2015_group_4_desc"	"This capsule contains a single Foil sticker autographed by one of the players from Group D teams at ESL One Cologne 2015: Virtus.Pro, mousesports, Cloud9 G2A, Team Immunity.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_sticker_pack_eslcologne2015_legends_tag"	"Легенди от ESL One Cologne 2015"
"[english]CSGO_crate_sticker_pack_eslcologne2015_legends_tag"	"ESL One Cologne 2015 Legends"
"CSGO_crate_sticker_pack_eslcologne2015_legends"	"Легенди от ESL One Cologne 2015 (ламиниран)"
"[english]CSGO_crate_sticker_pack_eslcologne2015_legends"	"ESL One Cologne 2015 Legends (Foil)"
"CSGO_crate_sticker_pack_eslcologne2015_legends_desc"	"<font color='#F2A93E'>ESL One Cologne 2015 Legends (Foil)</font>\n \nТази капсула съдържа един ламиниран стикер на участник от ESL One Cologne 2015.\n\n50% от приходите при продажбата на тази капсула подкрепят включените организации.\n\nТози стикер може да се прилага на всяко оръжие, което притежавате. Също така може да бъде одраскан за постигане на по-износен вид. Можете да извършите това многократно, което го прави малко по-износен с всеки следващ път, докато накрая бъде премахнат от оръжието."
"[english]CSGO_crate_sticker_pack_eslcologne2015_legends_desc"	"This capsule contains a single ESL One Cologne 2015 participant Foil sticker.\n\n50% of the proceeds from the sale of this capsule support the included organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_sticker_pack_eslcologne2015_challengers_tag"	"Претенденти от ESL One Cologne 2015"
"[english]CSGO_crate_sticker_pack_eslcologne2015_challengers_tag"	"ESL One Cologne 2015 Challengers"
"CSGO_crate_sticker_pack_eslcologne2015_challengers"	"Претенденти от ESL One Cologne 2015 (ламиниран)"
"[english]CSGO_crate_sticker_pack_eslcologne2015_challengers"	"ESL One Cologne 2015 Challengers (Foil)"
"CSGO_crate_sticker_pack_eslcologne2015_challengers_desc"	"<font color='#F2A93E'>ESL One Cologne 2015 Challengers (Foil)</font>\n \nТази капсула съдържа един ламиниран стикер на участник от ESL One Cologne 2015.\n\n50% от приходите при продажбата на тази капсула подкрепят включените организации.\n\nТози стикер може да се прилага на всяко оръжие, което притежавате. Също така може да бъде одраскан за постигане на по-износен вид. Можете да извършите това многократно, което го прави малко по-износен с всеки следващ път, докато накрая бъде премахнат от оръжието."
"[english]CSGO_crate_sticker_pack_eslcologne2015_challengers_desc"	"This capsule contains a single ESL One Cologne 2015 participant Foil sticker.\n\n50% of the proceeds from the sale of this capsule support the included organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_eslcologne2015_group_players_tag"	"Автографи на играчи от ESL One Cologne 2015"
"[english]CSGO_crate_signature_pack_eslcologne2015_group_players_tag"	"ESL One Cologne 2015 Player Autographs"
"SFUI_InvTooltip_StickerCategoryTag"	"Тип на стикера"
"[english]SFUI_InvTooltip_StickerCategoryTag"	"Sticker Type"
"SFUI_InvTooltip_StickerCategory_TeamLogo"	"Отборно лого"
"[english]SFUI_InvTooltip_StickerCategory_TeamLogo"	"Team Logo"
"SFUI_InvTooltip_StickerCategory_PlayerSignature"	"Автограф на играч"
"[english]SFUI_InvTooltip_StickerCategory_PlayerSignature"	"Player Autograph"
"SFUI_InvTooltip_StickerCategory_Tournament"	"Турнир"
"[english]SFUI_InvTooltip_StickerCategory_Tournament"	"Tournament"
"SFUI_InvTooltip_ProPlayerTag"	"Професионален играч"
"[english]SFUI_InvTooltip_ProPlayerTag"	"Professional Player"
"SFUI_InvTooltip_ProPlayerTagFmt"	"%s1 (%s2)"
"[english]SFUI_InvTooltip_ProPlayerTagFmt"	"%s1 (%s2)"
"CSGO_Watch_RoundData_Name"	"Представяне на %s1 по рундове"
"[english]CSGO_Watch_RoundData_Name"	"%s1's Round Performance"
"CSGO_Watch_Cat_Tournament_7"	"Cologne 2015"
"[english]CSGO_Watch_Cat_Tournament_7"	"Cologne 2015"
"CSGO_Watch_Info_Status_downloading"	"Сваляне на мача"
"[english]CSGO_Watch_Info_Status_downloading"	"Downloading Match"
"CSGO_Watch_Info_Status_error"	"Повредено сваляне. Изтрийте го и свалете мача отново."
"[english]CSGO_Watch_Info_Status_error"	"Corrupt download, delete and re-download the match"
"CSGO_Watch_Loading_PickEm"	"Зареждане на данните за „Pick'Em“…"
"[english]CSGO_Watch_Loading_PickEm"	"Loading Pick'Em Data..."
"CSGO_Watch_ReDownload_MetaData"	"Опресняване на мача"
"[english]CSGO_Watch_ReDownload_MetaData"	"Refresh Match"
"CSGO_Watch_Error_RoundStats_MetaData"	"Опреснете свалянето, така ще видите данните за рундовете на този мач"
"[english]CSGO_Watch_Error_RoundStats_MetaData"	"Refresh the download to see this match's round data"
"CSGO_Watch_Error_RoundStats_Live"	"Статистиките за рундовете са недостъпни при мачове на живо"
"[english]CSGO_Watch_Error_RoundStats_Live"	"Round stats are not available for live games"
"CSGO_Watch_Error_RoundStats_None"	"Изглежда няма статистики за рундовете на този мач"
"[english]CSGO_Watch_Error_RoundStats_None"	"Looks like there are no round stats for this match"
"CSGO_Watch_Error_PickEm_None"	"Няма намерени данни за „Pick'Em“ на този турнир"
"[english]CSGO_Watch_Error_PickEm_None"	"No Pick'Em data found for this tournament"
"CSGO_Watch_Streams_Tournament"	"Официалните предавания на турнира ще бъдат изредени тук"
"[english]CSGO_Watch_Streams_Tournament"	"Offical tournament streams will be listed here"
"CSGO_Watch_Tournament_Desc_7"	"Шампионатът ESL One Cologne 2015 за CS:GO беше четвъртият Counter-Strike турнир на ESL, включващ 250 000 $ доларов награден фонд, финансиран от общността."
"[english]CSGO_Watch_Tournament_Desc_7"	"The ESL One Cologne 2015 CS:GO Championship was the fourth ESL’s Counter-Strike tournament featuring a $250,000 community-funded prize pool."
"CSGO_Watch_Tournament_Info_7"	"Местонахождение: Кьолн, Германия \n20 — 23 август"
"[english]CSGO_Watch_Tournament_Info_7"	"Location: Cologne, Germany \nAugust 20th - 23rd"
"CSGO_Watch_NoMatch_Tournament_7"	"Мачовете от ESL One Cologne 2015 ще бъдат извеждани тук.\nВ момента няма мачове на живо или такива, налични за сваляне."
"[english]CSGO_Watch_NoMatch_Tournament_7"	"ESL One Cologne 2015 matches will be listed here.\nThere are no live matches or downloadable matches available at this time."
"CSGO_Watch_Loading_Tournament_7"	"Зареждане на мачове от ESL One Cologne 2015…"
"[english]CSGO_Watch_Loading_Tournament_7"	"Loading ESL One Cologne 2015 matches..."
"CSGO_Watch_Tournament_Stickers_Title_7"	"2015 Cologne турнирни стикери"
"[english]CSGO_Watch_Tournament_Stickers_Title_7"	"2015 Cologne Tournament Stickers"
"CSGO_Watch_Tournament_Stickers_Desc_7"	"— Представяме новите стикери, с автографи от играчите на Cologne 2015;\n— Вземете отборните стикери от Cologne 2015, за да подкрепите любимите си отбори;\n— Използвайте стикерите си, за да играете в Cologne 2015 предизвикателството „Pick'Em“."
"[english]CSGO_Watch_Tournament_Stickers_Desc_7"	"- Introducing the new 2015 Cologne player autograph stickers\n- Get 2015 Cologne team stickers to support your favorite teams\n- Use your stickers to play the 2015 Cologne Pick'em Challenges"
"CSGO_PickEm_Title_Tournament_7"	"ИГРАЙТЕ COLOGNE 2015"
"[english]CSGO_PickEm_Title_Tournament_7"	"PLAY THE COLOGNE 2015"
"CSGO_Player_PickEm_Title"	"Pick'Em — играчи"
"[english]CSGO_Player_PickEm_Title"	"Player Pick'Em"
"CSGO_Team_PickEm_Title"	"Pick'Em — отбори"
"[english]CSGO_Team_PickEm_Title"	"Team Pick'Em"
"CSGO_Team_PickEm_Title_1"	"Pick'Em — отбори"
"[english]CSGO_Team_PickEm_Title_1"	"Team Pick'Em"
"CSGO_Team_PickEm_Title_2"	"Pick'Em — отбори"
"[english]CSGO_Team_PickEm_Title_2"	"Team Pick'Em"
"CSGO_Team_PickEm_Title_3"	"Pick'Em — отбори"
"[english]CSGO_Team_PickEm_Title_3"	"Team Pick'Em"
"CSGO_Team_PickEm_Title_4"	"Cologne 2014 Pick'Em — отбори"
"[english]CSGO_Team_PickEm_Title_4"	"Cologne 2014 Team Pick'Em"
"CSGO_Team_PickEm_Title_5"	"Dreamhack 2014 Pick'Em — отбори"
"[english]CSGO_Team_PickEm_Title_5"	"Dreamhack 2014 Team Pick'Em"
"CSGO_Team_PickEm_Title_6"	"Katowice 2015 Pick'Em — отбори"
"[english]CSGO_Team_PickEm_Title_6"	"Katowice 2015 Team Pick'Em"
"CSGO_Team_PickEm_Title_7"	"Cologne 2015 Pick'Em — отбори"
"[english]CSGO_Team_PickEm_Title_7"	"Cologne 2015 Team Pick'Em"
"CSGO_Team_PickEm_Title_Player_7"	"Cologne 2015 Pick'Em — играчи"
"[english]CSGO_Team_PickEm_Title_Player_7"	"Cologne 2015 Player Pick'Em"
"CSGO_Tournament_Day_0"	"I ден"
"[english]CSGO_Tournament_Day_0"	"1st Day"
"CSGO_Tournament_Day_1"	"II ден"
"[english]CSGO_Tournament_Day_1"	"2nd Day"
"CSGO_Tournament_Day_2"	"III ден"
"[english]CSGO_Tournament_Day_2"	"3rd Day"
"CSGO_Tournament_Day_3"	"IV ден"
"[english]CSGO_Tournament_Day_3"	"4th Day"
"CSGO_Tournament_Day_4"	"V ден"
"[english]CSGO_Tournament_Day_4"	"5th Day"
"CSGO_Tournament_Day_Tournament"	"%s1 — %s2"
"[english]CSGO_Tournament_Day_Tournament"	"%s1 - %s2"
"CSGO_Tournament_Match_Day_0"	"Мачове от I ден…"
"[english]CSGO_Tournament_Match_Day_0"	"1st Day Matches..."
"CSGO_Tournament_Match_Day_1"	"Мачове от II ден…"
"[english]CSGO_Tournament_Match_Day_1"	"2nd Day Matches..."
"CSGO_Tournament_Match_Day_2"	"Мачове от III ден…"
"[english]CSGO_Tournament_Match_Day_2"	"3rd Day Matches..."
"CSGO_Tournament_Match_Day_3"	"Мачове от IV ден…"
"[english]CSGO_Tournament_Match_Day_3"	"4th Day Matches..."
"CSGO_Tournament_Match_Day_4"	"Мачове от V ден…"
"[english]CSGO_Tournament_Match_Day_4"	"5th Day Matches..."
"CSGO_Tournament_Match_Day_5"	"Мачове от VI ден…"
"[english]CSGO_Tournament_Match_Day_5"	"6th Day Matches..."
"CSGO_Tournament_Matches_Groups"	"Мачове от груповия етап…"
"[english]CSGO_Tournament_Matches_Groups"	"Group Stage Matches..."
"CSGO_Tournament_Matches_Semis"	"Мачове от полуфиналите…"
"[english]CSGO_Tournament_Matches_Semis"	"Semifinal Matches..."
"CSGO_Tournament_Matches_Quarter"	"Мачове от четвъртфиналите…"
"[english]CSGO_Tournament_Matches_Quarter"	"Quarterfinal Matches..."
"CSGO_Tournament_Matches_Semis_Finals"	"Полуфинали и финали…"
"[english]CSGO_Tournament_Matches_Semis_Finals"	"Semifinals and Finals..."
"CSGO_Tournament_Matches_Finals"	"Мачове от финалите…"
"[english]CSGO_Tournament_Matches_Finals"	"Final Matches..."
"CSGO_Tournament_Matches_All"	"Всички мачове…"
"[english]CSGO_Tournament_Matches_All"	"All Matches..."
"CSGO_Watch_Tournament_Info_info"	"Как се играе"
"[english]CSGO_Watch_Tournament_Info_info"	"How To Play"
"CSGO_Watch_Tournament_Info_external_link"	"Информация за турнира"
"[english]CSGO_Watch_Tournament_Info_external_link"	"Tournament Info"
"CSGO_PickEm_Desc_Tournament_7"	"<li>Наблюдавайте мачовете от ESL One Cologne 2015 и използвайте отборните си стикери, за да избирате победителите във всяка фаза;</li><li>Когато направите правилен избор, ще получавате точки за „Pick'Em“ трофей. Той може да бъде изложен върху аватара Ви в CS:GO и Steam профила;</li><li>Уверете се, че сте направили своите избори преди началото на всеки мач.</li>"
"[english]CSGO_PickEm_Desc_Tournament_7"	"<li>Watch the matches at ESL One Cologne 2015 and use your team stickers to pick the winners at each stage.</li><li>Whenever you make a correct pick, you'll earn points toward a Pick'Em Trophy that can be displayed on your CS:GO avatar and in your Steam profile.</li><li>Be sure to make your picks before the start of each match.</li>"
"CSGO_PickEm_Desc_Tournament_Player_7"	"<li>Наблюдавайте мачовете от ESL One Cologne 2015 и използвайте стикерите с автографи на играчи, за да изберете онези, които ще оглавят класациите във всяка фаза;</li><li>Когато направите правилен избор, ще получавате точки за „Pick'Em“ трофей. Той може да бъде изложен върху CS:GO аватара Ви в Steam профила;</li><li>Уверете се, че сте направили своите избори преди началото на всеки мач.</li>"
"[english]CSGO_PickEm_Desc_Tournament_Player_7"	"<li>Watch the matches at ESL One Cologne 2015 and use your autographed player stickers to pick players who will top the leaderboards at each stage.</li><li>Whenever you make a correct pick, you'll earn points toward a Pick'Em Trophy that can be displayed on your CS:GO avatar in your Steam profile.</li><li>Be sure to make your picks before the start of each match.</li>"
"CSGO_Tournament_Month_4"	"%s1 август"
"[english]CSGO_Tournament_Month_4"	"August %s1"
"CSGO_Tournament_Month_5"	"%s1 ноември"
"[english]CSGO_Tournament_Month_5"	"November %s1"
"CSGO_Tournament_Final_Date_5"	"29 ноември"
"[english]CSGO_Tournament_Final_Date_5"	"November 29th"
"CSGO_Tournament_Month_6"	"%s1 март"
"[english]CSGO_Tournament_Month_6"	"March %s1"
"CSGO_Tournament_Month_7"	"%s1 август"
"[english]CSGO_Tournament_Month_7"	"August %s1"
"CSGO_PickEm_Active"	"Активно %s1"
"[english]CSGO_PickEm_Active"	"Active %s1"
"CSGO_PickEm_No_Pick_Player"	"Изберете играч за:"
"[english]CSGO_PickEm_No_Pick_Player"	"Pick a Player for:"
"CSGO_PickEm_Trophy_Your_Score"	"Общите Ви точки: <b><font color='#FFFFFF'>%s1</font>"
"[english]CSGO_PickEm_Trophy_Your_Score"	"Your Total Points: <b><font color='#FFFFFF'>%s1</font>"
"CSGO_PickEm_Trophy_Combined_Score"	"„Pick'Em“ точки за отбори и играчи: <b><font color='#FFFFFF'>%s1</font>"
"[english]CSGO_PickEm_Trophy_Combined_Score"	"Team & Player Pick'Em Points: <b><font color='#FFFFFF'>%s1</font>"
"CSGO_PickEm_Points_Group"	"%s1 спечелени (%s2 точки за избор)"
"[english]CSGO_PickEm_Points_Group"	"%s1 earned (%s2 points per pick)"
"CSGO_PickEm_Pick_Submitting"	"Изпращане на избора…"
"[english]CSGO_PickEm_Pick_Submitting"	"Submitting Pick..."
"CSGO_PickEm_Points_Earn"	"%s1 точки за правилен избор"
"[english]CSGO_PickEm_Points_Earn"	"%s1 points per correct pick"
"CSGO_PickEm_Stat_Tournament_7_0"	"Най-висок процент изстрели в главата"
"[english]CSGO_PickEm_Stat_Tournament_7_0"	"Highest Headshot Percentage"
"CSGO_PickEm_Stat_Tournament_7_1"	"Най-много първи убийства"
"[english]CSGO_PickEm_Stat_Tournament_7_1"	"Most First Kills"
"CSGO_PickEm_Stat_Tournament_7_2"	"Най-много убийства с пистолет"
"[english]CSGO_PickEm_Stat_Tournament_7_2"	"Most Pistol Kills"
"CSGO_PickEm_Stat_Tournament_7_3"	"Най-добро съотношение убийства/умирания"
"[english]CSGO_PickEm_Stat_Tournament_7_3"	"Best Kill/Death Ratio"
"CSGO_PickEm_Stat_TournamentDesc_7_0"	"Изберете играч, който ще има най-висок процент изстрели в главата. Това се изчислява като съотношението на враговете, убити с изстрели в главата спрямо общия им брой убийства в мачовете през този ден от турнира."
"[english]CSGO_PickEm_Stat_TournamentDesc_7_0"	"Pick a player who will have the highest headshot percentage. Headshot percentage for each player is computed by dividing total number of enemies they killed with a headshot over the total number of enemies they killed in their matches during this tournament day."
"CSGO_PickEm_Stat_TournamentDesc_7_1"	"Изберете играч, който ще отбележи най-много първи убийства. През всеки рунд някой участник ще отбелязва първото убийство. Играчът в съответната група, който отбележи най-много първи убийства по време на мачовете си през този ден от турнира, ще спечели в тази категория."
"[english]CSGO_PickEm_Stat_TournamentDesc_7_1"	"Pick a player who will score the most first kills. Every round one player will score the first enemy kill, and the player in this group who scores the most first kills in their matches during this tournament day will win this category."
"CSGO_PickEm_Stat_TournamentDesc_7_2"	"Изберете играч, който ще има най-много убийства с пистолет. Играчът от този четвъртфинален двубой, който използва пистолет, за да убие най-много врагове, ще спечели в тази категория."
"[english]CSGO_PickEm_Stat_TournamentDesc_7_2"	"Pick a player who will have the most pistol kills. The player in this quarterfinal matchup who uses a pistol to kill the most enemies during this tournament day will win this category."
"CSGO_PickEm_Stat_TournamentDesc_7_3"	"Изберете играч, който ще има най-добро съотношение от убийства/умирания. Във всеки двубой, съотношението убийства/умирания се изчислява за всеки играч, като се раздели броя на враговете, които той е убил спрямо умиранията му."
"[english]CSGO_PickEm_Stat_TournamentDesc_7_3"	"Pick a player who will have the highest kill/death ratio. In each matchup kill/death ratio for each player is computed by dividing total number of enemies they killed over total number of times they died."
"CSGO_PickEm_Player_From_Group"	"Изберете играч от отбор"
"[english]CSGO_PickEm_Player_From_Group"	"Pick a player from a team"
"CSGO_PickEm_Amount_Raised_Title"	"Обществена подкрепа"
"[english]CSGO_PickEm_Amount_Raised_Title"	"Crowd Funded Support"
"CSGO_PickEm_Amount_Raised"	"50% от приходите при всяка продажба подкрепят включените играчи и организации."
"[english]CSGO_PickEm_Amount_Raised"	"50% of the proceeds from each sale support the players and organizations."
"CSGO_PickEm_Rules_Advance_Tooltip"	"Изберете отбора, който ще спечели в тази група, напредвайки към <b><font color='#FFFFFF'>%s1</font></b>"
"[english]CSGO_PickEm_Rules_Advance_Tooltip"	"Pick the team that will win this group and advance to the <b><font color='#FFFFFF'>%s1</font></b>"
"CSGO_PickEm_Rules_Tooltip"	"Изберете отбора, който ще спечели %s1"
"[english]CSGO_PickEm_Rules_Tooltip"	"Pick the team that will win %s1"
"CSGO_PickEm_Rules_Player_Tooltip"	"Изберете играча, който ще постигне <b><font color='#FFFFFF'>%s1</font></b>"
"[english]CSGO_PickEm_Rules_Player_Tooltip"	"Pick the player that will get the <b><font color='#FFFFFF'>%s1</font></b>"
"CSGO_PickEm_Apply_Advance_Title_0"	"Потвърдете, че <b><font color='#FFFFFF'>%s1</font></b> е изборът Ви\nза непобеден и напредващ към <b><font color='#FFFFFF'>%s2</font></b>"
"[english]CSGO_PickEm_Apply_Advance_Title_0"	"Confirm <b><font color='#FFFFFF'>%s1</font></b> as your pick to be undefeated in their group and advance to the <b><font color='#FFFFFF'>%s2</font></b>"
"CSGO_PickEm_Apply_Advance_Title_1"	"Потвърдете, че <b><font color='#FFFFFF'>%s1</font></b> е изборът Ви\nза победител в групата и напредващ към <b><font color='#FFFFFF'>%s2</font></b>"
"[english]CSGO_PickEm_Apply_Advance_Title_1"	"Confirm <b><font color='#FFFFFF'>%s1</font></b> as your pick to win their group and advance to the <b><font color='#FFFFFF'>%s2</font></b>"
"CSGO_PickEm_Apply_Player_Title"	"Потвърдете, че <b><font color='#FFFFFF'>%s1</font></b> е изборът Ви\nза победител в <b><font color='#FFFFFF'>%s2</font></b>"
"[english]CSGO_PickEm_Apply_Player_Title"	"Confirm <b><font color='#FFFFFF'>%s1</font></b> as your pick to get the <b><font color='#FFFFFF'>%s2</font></b>"
"CSGO_PickEm_Buy_Title"	"Купете <b><font color='#FFFFFF'>%s1</font></b>, за да го изберете"
"[english]CSGO_PickEm_Buy_Title"	"Buy <b><font color='#FFFFFF'>%s1</font></b> to use as your pick"
"CSGO_PickEm_Buy_Advance_Title_0"	"Купете <b><font color='#FFFFFF'>%s1</font></b>, за да го изберете като непобеден в групата му и напредващ към <b><font color='#FFFFFF'>%s2</font></b>"
"[english]CSGO_PickEm_Buy_Advance_Title_0"	"Buy <b><font color='#FFFFFF'>%s1</font></b> to pick them to be undefeated in their group and advance to the <b><font color='#FFFFFF'>%s2</font></b>"
"CSGO_PickEm_Buy_Advance_Title_1"	"Купете <b><font color='#FFFFFF'>%s1</font></b>, за да го изберете като победител в групата му и напредващ към <b><font color='#FFFFFF'>%s2</font></b>"
"[english]CSGO_PickEm_Buy_Advance_Title_1"	"Buy <b><font color='#FFFFFF'>%s1</font></b> to pick them to win their group and advance to the <b><font color='#FFFFFF'>%s2</font></b>"
"CSGO_PickEm_Buy_Player_Title"	"Купете <b><font color='#FFFFFF'>%s1</font></b>, за да го изберете като Ваш <b><font color='#FFFFFF'>%s2</font></b>"
"[english]CSGO_PickEm_Buy_Player_Title"	"Buy <b><font color='#FFFFFF'>%s1</font></b> to pick them as your <b><font color='#FFFFFF'>%s2</font></b>"
"CSGO_PickEm_NA_Title"	"Стикерът на <b><font color='#FFFFFF'>%s1</font></b> не е достъпен"
"[english]CSGO_PickEm_NA_Title"	"<b><font color='#FFFFFF'>%s1's</font></b> Sticker is not Available"
"CSGO_PickEm_Market_Warning_7"	"Необходим Ви е стикерът на този отбор от Cologne 2015, за да извършите избора.\nМожете да закупите стикер от обществения Steam пазар."
"[english]CSGO_PickEm_Market_Warning_7"	"You need this team's Cologne 2015 sticker to make this pick.\nYou can purchase a sticker on the Steam Community Market."
"CSGO_PickEm_Player_Market_Warning_7"	"Необходим Ви е стикерът на този играч от Cologne 2015, за да извършите избора.\nМожете да закупите стикер от обществения Steam пазар."
"[english]CSGO_PickEm_Player_Market_Warning_7"	"You need this player's Cologne 2015 sticker to make this pick.\nYou can purchase a sticker on the Steam Community Market."
"CSGO_PickEm_Buy_Warning_7"	"Необходим Ви е стикерът на този отбор от Cologne 2015, за да извършите избора.\n"
"[english]CSGO_PickEm_Buy_Warning_7"	"You need this team's Cologne 2015 sticker to make this pick.\n"
"CSGO_PickEm_Pick_Removing"	"Премахване на прогнозата…"
"[english]CSGO_PickEm_Pick_Removing"	"Removing prediction..."
"CSGO_PickEm_Store_Team_Title"	"Отборни стикери"
"[english]CSGO_PickEm_Store_Team_Title"	"Team Stickers"
"CSGO_PickEm_Store_Player_Title"	"Стикери с автографи на играчи"
"[english]CSGO_PickEm_Store_Player_Title"	"Player Autograph Stickers"
"CSGO_PickEm_Store_About"	"Относно турнирните артикули"
"[english]CSGO_PickEm_Store_About"	"About Tournament Items"
"SFUI_Country_BE"	"Белгия"
"[english]SFUI_Country_BE"	"Belgium"
"SFUI_Country_BR"	"Бразилия"
"[english]SFUI_Country_BR"	"Brazil"
"SFUI_Country_CH"	"Швейцария"
"[english]SFUI_Country_CH"	"Switzerland"
"SFUI_Country_DK"	"Дания"
"[english]SFUI_Country_DK"	"Denmark"
"SFUI_Country_FI"	"Финландия"
"[english]SFUI_Country_FI"	"Finland"
"SFUI_Country_FR"	"Франция"
"[english]SFUI_Country_FR"	"France"
"SFUI_Country_NL"	"Нидерландия"
"[english]SFUI_Country_NL"	"Netherlands"
"SFUI_Country_NO"	"Норвегия"
"[english]SFUI_Country_NO"	"Norway"
"SFUI_Country_PT"	"Португалия"
"[english]SFUI_Country_PT"	"Portugal"
"SFUI_Country_SK"	"Словакия"
"[english]SFUI_Country_SK"	"Slovakia"
"CSGO_Play_PickEm"	"Играйте предизвикателството „Pick'Em“"
"[english]CSGO_Play_PickEm"	"Play Pick'Em Challenge"
"CSGO_Watch_Selected_Highlights"	"Най-добрите моменти на %s1"
"[english]CSGO_Watch_Selected_Highlights"	"Watch %s1's Highlights"
"CSGO_Watch_Your_Lowlights"	"Гледайте своите най-слаби моменти"
"[english]CSGO_Watch_Your_Lowlights"	"Watch Your Lowlights"
"CSGO_Watch_Selected_Lowlights"	"Най-слабите моменти на %s1"
"[english]CSGO_Watch_Selected_Lowlights"	"Watch %s1's Lowlights"
"CSGO_Watch_Round"	"Наблюдаване на този рунд"
"[english]CSGO_Watch_Round"	"Watch This Round"
"CSGO_Watch_Download_Hint"	"Свалете този мач, за да наблюдавате отделни рундове и най-добрите моменти."
"[english]CSGO_Watch_Download_Hint"	"Download this match to watch specific rounds and match highlights."
"CSGO_Tournament_Group_Live"	"Наблюдавайте мача на живо"
"[english]CSGO_Tournament_Group_Live"	"Watch Live Match"
"CSGO_PickEm_Stat_Player_Winner"	"Победител:"
"[english]CSGO_PickEm_Stat_Player_Winner"	"Winner:"
"CSGO_PickEm_Stat_Player_Winners"	"Победители:"
"[english]CSGO_PickEm_Stat_Player_Winners"	"Winners:"
"SFUI_ProPlayer_bondik"	"Владислав Нечупорчък"
"[english]SFUI_ProPlayer_bondik"	"Vladyslav Nechyporchuk"
"Button_Musickit"	"Музикален комплект"
"[english]Button_Musickit"	"Musickit"
"Musickit_Frame_Title"	"Публикуване на музикален комплект"
"[english]Musickit_Frame_Title"	"Music Kit Publish"
"Zipfile"	"Zip файл"
"[english]Zipfile"	"Zip File"
"CSGO_Watch_Loading_MatchData"	"Зареждане на данните за мача…"
"[english]CSGO_Watch_Loading_MatchData"	"Loading match data..."
"CSGO_Watch_NoMatchData"	"Изглежда няма данни, които да бъдат показани за този мач"
"[english]CSGO_Watch_NoMatchData"	"Looks like there is no data to display for this match"
"SFUI_WPNHUD_knife_push"	"Мрачни ками"
"[english]SFUI_WPNHUD_knife_push"	"Shadow Daggers"
"CSGO_Item_Desc_knife_push"	"Проектирани за ефективна жестокост, използването на бокс-кама е толкова просто, колкото раздаването на няколко юмрука."
