"lang"
{
"Language"	"czech"
"StickerKit_cluj2015_signature_cajunb_foil"	"cajunb (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_cajunb_foil"	"cajunb (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_cajunb_foil"	"Tuto speciální samolepku podepsal profesionální hráč Rene Borg, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým SoloMid.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_cajunb_foil"	"This foil sticker was autographed by professional player Rene Borg playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_cajunb_gold"	"cajunb (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_cajunb_gold"	"cajunb (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_cajunb_gold"	"Tuto zlatou samolepku podepsal profesionální hráč Rene Borg, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým SoloMid.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_cajunb_gold"	"This gold sticker was autographed by professional player Rene Borg playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_device"	"device | Kluž 2015"
"[english]StickerKit_cluj2015_signature_device"	"device | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_device"	"Tuto samolepku podepsal profesionální hráč Nicolai Reedtz, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým SoloMid.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_device"	"This sticker was autographed by professional player Nicolai Reedtz playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_device_foil"	"device (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_device_foil"	"device (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_device_foil"	"Tuto speciální samolepku podepsal profesionální hráč Nicolai Reedtz, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým SoloMid.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_device_foil"	"This foil sticker was autographed by professional player Nicolai Reedtz playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_device_gold"	"device (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_device_gold"	"device (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_device_gold"	"Tuto zlatou samolepku podepsal profesionální hráč Nicolai Reedtz, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým SoloMid.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_device_gold"	"This gold sticker was autographed by professional player Nicolai Reedtz playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_dupreeh"	"dupreeh | Kluž 2015"
"[english]StickerKit_cluj2015_signature_dupreeh"	"dupreeh | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_dupreeh"	"Tuto samolepku podepsal profesionální hráč Peter Rasmussen, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým SoloMid.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_dupreeh"	"This sticker was autographed by professional player Peter Rasmussen playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_dupreeh_foil"	"dupreeh (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_dupreeh_foil"	"dupreeh (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_dupreeh_foil"	"Tuto speciální samolepku podepsal profesionální hráč Peter Rasmussen, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým SoloMid.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_dupreeh_foil"	"This foil sticker was autographed by professional player Peter Rasmussen playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_dupreeh_gold"	"dupreeh (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_dupreeh_gold"	"dupreeh (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_dupreeh_gold"	"Tuto zlatou samolepku podepsal profesionální hráč Peter Rasmussen, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým SoloMid.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_dupreeh_gold"	"This gold sticker was autographed by professional player Peter Rasmussen playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_karrigan"	"karrigan | Kluž 2015"
"[english]StickerKit_cluj2015_signature_karrigan"	"karrigan | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_karrigan"	"Tuto samolepku podepsal profesionální hráč Finn Andersen, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým SoloMid.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_karrigan"	"This sticker was autographed by professional player Finn Andersen playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_karrigan_foil"	"karrigan (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_karrigan_foil"	"karrigan (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_karrigan_foil"	"Tuto speciální samolepku podepsal profesionální hráč Finn Andersen, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým SoloMid.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_karrigan_foil"	"This foil sticker was autographed by professional player Finn Andersen playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_karrigan_gold"	"karrigan (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_karrigan_gold"	"karrigan (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_karrigan_gold"	"Tuto zlatou samolepku podepsal profesionální hráč Finn Andersen, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým SoloMid.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_karrigan_gold"	"This gold sticker was autographed by professional player Finn Andersen playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_xyp9x"	"Xyp9x | Kluž 2015"
"[english]StickerKit_cluj2015_signature_xyp9x"	"Xyp9x | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_xyp9x"	"Tuto samolepku podepsal profesionální hráč Andreas Højsleth, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým SoloMid.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_xyp9x"	"This sticker was autographed by professional player Andreas Højsleth playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_xyp9x_foil"	"Xyp9x (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_xyp9x_foil"	"Xyp9x (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_xyp9x_foil"	"Tuto speciální samolepku podepsal profesionální hráč Andreas Højsleth, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým SoloMid.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_xyp9x_foil"	"This foil sticker was autographed by professional player Andreas Højsleth playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_xyp9x_gold"	"Xyp9x (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_xyp9x_gold"	"Xyp9x (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_xyp9x_gold"	"Tuto zlatou samolepku podepsal profesionální hráč Andreas Højsleth, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým SoloMid.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_xyp9x_gold"	"This gold sticker was autographed by professional player Andreas Højsleth playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_furlan"	"Furlan | Kluž 2015"
"[english]StickerKit_cluj2015_signature_furlan"	"Furlan | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_furlan"	"Tuto samolepku podepsal profesionální hráč Damian Kislowski, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Vexed Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_furlan"	"This sticker was autographed by professional player Damian Kislowski playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_furlan_foil"	"Furlan (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_furlan_foil"	"Furlan (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_furlan_foil"	"Tuto speciální samolepku podepsal profesionální hráč Damian Kislowski, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Vexed Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_furlan_foil"	"This foil sticker was autographed by professional player Damian Kislowski playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_furlan_gold"	"Furlan (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_furlan_gold"	"Furlan (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_furlan_gold"	"Tuto zlatou samolepku podepsal profesionální hráč Damian Kislowski, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Vexed Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_furlan_gold"	"This gold sticker was autographed by professional player Damian Kislowski playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_gruby"	"GruBy | Kluž 2015"
"[english]StickerKit_cluj2015_signature_gruby"	"GruBy | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_gruby"	"Tuto samolepku podepsal profesionální hráč Dominik Swiderski, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Vexed Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_gruby"	"This sticker was autographed by professional player Dominik Swiderski playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_gruby_foil"	"GruBy (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_gruby_foil"	"GruBy (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_gruby_foil"	"Tuto speciální samolepku podepsal profesionální hráč Dominik Swiderski, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Vexed Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_gruby_foil"	"This foil sticker was autographed by professional player Dominik Swiderski playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_gruby_gold"	"GruBy (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_gruby_gold"	"GruBy (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_gruby_gold"	"Tuto zlatou samolepku podepsal profesionální hráč Dominik Swiderski, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Vexed Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_gruby_gold"	"This gold sticker was autographed by professional player Dominik Swiderski playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_hyper"	"Hyper | Kluž 2015"
"[english]StickerKit_cluj2015_signature_hyper"	"Hyper | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_hyper"	"Tuto samolepku podepsal profesionální hráč Bartosz Wolny, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Vexed Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_hyper"	"This sticker was autographed by professional player Bartosz Wolny playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_hyper_foil"	"Hyper (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_hyper_foil"	"Hyper (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_hyper_foil"	"Tuto speciální samolepku podepsal profesionální hráč Bartosz Wolny, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Vexed Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_hyper_foil"	"This foil sticker was autographed by professional player Bartosz Wolny playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_hyper_gold"	"Hyper (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_hyper_gold"	"Hyper (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_hyper_gold"	"Tuto zlatou samolepku podepsal profesionální hráč Bartosz Wolny, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Vexed Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_hyper_gold"	"This gold sticker was autographed by professional player Bartosz Wolny playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_peet"	"peet | Kluž 2015"
"[english]StickerKit_cluj2015_signature_peet"	"peet | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_peet"	"Tuto samolepku podepsal profesionální hráč Piotr Ćwikliński, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Vexed Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_peet"	"This sticker was autographed by professional player Piotr Ćwikliński playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_peet_foil"	"peet (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_peet_foil"	"peet (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_peet_foil"	"Tuto speciální samolepku podepsal profesionální hráč Piotr Ćwikliński, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Vexed Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_peet_foil"	"This foil sticker was autographed by professional player Piotr Ćwikliński playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_peet_gold"	"peet (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_peet_gold"	"peet (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_peet_gold"	"Tuto zlatou samolepku podepsal profesionální hráč Piotr Ćwikliński, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Vexed Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_peet_gold"	"This gold sticker was autographed by professional player Piotr Ćwikliński playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_rallen"	"rallen | Kluž 2015"
"[english]StickerKit_cluj2015_signature_rallen"	"rallen | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_rallen"	"Tuto samolepku podepsal profesionální hráč Karol Rodowicz, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Vexed Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_rallen"	"This sticker was autographed by professional player Karol Rodowicz playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_rallen_foil"	"rallen (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_rallen_foil"	"rallen (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_rallen_foil"	"Tuto speciální samolepku podepsal profesionální hráč Karol Rodowicz, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Vexed Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_rallen_foil"	"This foil sticker was autographed by professional player Karol Rodowicz playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_rallen_gold"	"rallen (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_rallen_gold"	"rallen (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_rallen_gold"	"Tuto zlatou samolepku podepsal profesionální hráč Karol Rodowicz, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Vexed Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_rallen_gold"	"This gold sticker was autographed by professional player Karol Rodowicz playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_byali"	"byali | Kluž 2015"
"[english]StickerKit_cluj2015_signature_byali"	"byali | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_byali"	"Tuto samolepku podepsal profesionální hráč Pawel Bielinsky, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Virtus.Pro.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_byali"	"This sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_byali_foil"	"byali (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_byali_foil"	"byali (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_byali_foil"	"Tuto speciální samolepku podepsal profesionální hráč Pawel Bielinsky, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Virtus.Pro.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_byali_foil"	"This foil sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_byali_gold"	"byali (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_byali_gold"	"byali (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_byali_gold"	"Tuto zlatou samolepku podepsal profesionální hráč Pawel Bielinsky, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Virtus.Pro.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_byali_gold"	"This gold sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_neo"	"NEO | Kluž 2015"
"[english]StickerKit_cluj2015_signature_neo"	"NEO | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_neo"	"Tuto samolepku podepsal profesionální hráč Filip Kubski, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Virtus.Pro.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_neo"	"This sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_neo_foil"	"NEO (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_neo_foil"	"NEO (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_neo_foil"	"Tuto speciální samolepku podepsal profesionální hráč Filip Kubski, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Virtus.Pro.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_neo_foil"	"This foil sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_neo_gold"	"NEO (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_neo_gold"	"NEO (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_neo_gold"	"Tuto zlatou samolepku podepsal profesionální hráč Filip Kubski, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Virtus.Pro.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_neo_gold"	"This gold sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_pasha"	"pashaBiceps | Kluž 2015"
"[english]StickerKit_cluj2015_signature_pasha"	"pashaBiceps | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_pasha"	"Tuto samolepku podepsal profesionální hráč Jarosław Jarząbkowski, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Virtus.Pro.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_pasha"	"This sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_pasha_foil"	"pashaBiceps (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_pasha_foil"	"pashaBiceps (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_pasha_foil"	"Tuto speciální samolepku podepsal profesionální hráč Jarosław Jarząbkowski, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Virtus.Pro.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_pasha_foil"	"This foil sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_pasha_gold"	"pashaBiceps (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_pasha_gold"	"pashaBiceps (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_pasha_gold"	"Tuto zlatou samolepku podepsal profesionální hráč Jarosław Jarząbkowski, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Virtus.Pro.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_pasha_gold"	"This gold sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_snax"	"Snax | Kluž 2015"
"[english]StickerKit_cluj2015_signature_snax"	"Snax | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_snax"	"Tuto samolepku podepsal profesionální hráč Janusz Pogorzelski, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Virtus.Pro.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_snax"	"This sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_snax_foil"	"Snax (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_snax_foil"	"Snax (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_snax_foil"	"Tuto speciální samolepku podepsal profesionální hráč Janusz Pogorzelski, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Virtus.Pro.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_snax_foil"	"This foil sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_snax_gold"	"Snax (zlatá) | Kluž 2015"
