"lang"
{
"Language"	"japanese"
"[english]SFUI_GameUI_NotOnlineEnabled"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"SFUI_GameUI_Dlg_NotOnlineSignedIn"	"この機能を利用するには Xbox LIVE にサインインする必要があります。今すぐサインインしますか？"
"[english]SFUI_GameUI_Dlg_NotOnlineSignedIn"	"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
"SFUI_GameUI_DedicatedSearchFailed"	"専用サーバーが見つかりませんでした。"
"[english]SFUI_GameUI_DedicatedSearchFailed"	"Failed to find a dedicated server."
"SFUI_DisconnectReason_Unknown"	"接続でエラーが発生しました。もう一度お試しください。"
"[english]SFUI_DisconnectReason_Unknown"	"An error occurred with your connection. Please try again."
"SFUI_DisconnectReason_LostConnectionToLIVE"	"Xbox LIVEとの接続が切れました。"
"[english]SFUI_DisconnectReason_LostConnectionToLIVE"	"The connection to Xbox LIVE was lost."
"SFUI_DisconnectReason_PlayerRemovedFromSession"	"セッションから追放されました。"
"[english]SFUI_DisconnectReason_PlayerRemovedFromSession"	"Client was removed from host session."
"SFUI_DisconnectReason_DisconnectedFromServer"	"サーバーへの接続がタイムアウトになりました。"
"[english]SFUI_DisconnectReason_DisconnectedFromServer"	"Your connection to the server has timed out."
"SFUI_DisconnectReason_TeamKilling"	"チームメイトを殺しすぎたので追放されました。"
"[english]SFUI_DisconnectReason_TeamKilling"	"You have been kicked for killing too many teammates."
"SFUI_Disconnect_Title"	"切断されました"
"[english]SFUI_Disconnect_Title"	"Disconnected"
"SFUI_SessionError_NotAvailable"	"セッションが使用不可になりました。"
"[english]SFUI_SessionError_NotAvailable"	"The session is no longer available."
"SFUI_SessionError_Create"	"セッションを作成できませんでした。接続を確認して もう一度お試しください。"
"[english]SFUI_SessionError_Create"	"Failed to create session. Please check your connection and try again."
"SFUI_SessionError_Connect"	"ゲームサーバーに接続できませんでした。"
"[english]SFUI_SessionError_Connect"	"Failed to connect to the game server."
"SFUI_SessionError_Full"	"セッションの 空きスロット数が不足していたためセッションに参加できませんでした。"
"[english]SFUI_SessionError_Full"	"Failed to join session because the session did not have enough open slots."
"SFUI_SessionError_Migrate"	"ロビーリーダーがゲームを抜けました。"
"[english]SFUI_SessionError_Migrate"	"Lobby leader has left the game."
"BOMB_PLANT_LOW_DESC"	"爆弾を100個設置する"
"[english]BOMB_PLANT_LOW_DESC"	"Plant 100 bombs"
"BOMB_DEFUSE_LOW_DESC"	"爆弾100個の解除に成功する"
"[english]BOMB_DEFUSE_LOW_DESC"	"Defuse 100 bombs successfully"
"KILL_ENEMY_LOW_DESC"	"敵を25人倒す"
"[english]KILL_ENEMY_LOW_DESC"	"Kill 25 enemies"
"KILL_ENEMY_MED_DESC"	"敵を500人倒す"
"[english]KILL_ENEMY_MED_DESC"	"Kill 500 enemies"
"KILL_ENEMY_HIGH_DESC"	"敵を10,000人倒す"
"[english]KILL_ENEMY_HIGH_DESC"	"Kill 10,000 enemies"
"BOMB_DEFUSE_CLOSE_CALL_DESC"	"残り時間1秒以内で爆弾の解除に成功する"
"[english]BOMB_DEFUSE_CLOSE_CALL_DESC"	"Successfully defuse a bomb with less than one second remaining"
"BOMB_DEFUSE_NEEDED_KIT_NAME"	"準備万端"
"[english]BOMB_DEFUSE_NEEDED_KIT_NAME"	"Combat Ready"
"BOMB_DEFUSE_NEEDED_KIT_DESC"	"キットなしでは失敗していた爆弾解除を、キットを使用して成功させる"
"[english]BOMB_DEFUSE_NEEDED_KIT_DESC"	"Defuse a bomb with a kit when it would have failed without one"
"KILLING_SPREE_DESC"	"15秒以内に4人の敵を殺す"
"[english]KILLING_SPREE_DESC"	"Kill four enemy players within fifteen seconds"
"RESCUE_HOSTAGES_LOW_DESC"	"人質を100人救出する"
"[english]RESCUE_HOSTAGES_LOW_DESC"	"Rescue 100 hostages"
"RESCUE_HOSTAGES_MED_DESC"	"人質を500人救出する"
"[english]RESCUE_HOSTAGES_MED_DESC"	"Rescue 500 hostages"
"RESCUE_ALL_HOSTAGES_DESC"	"1ラウンド中にすべての人質を救出する"
"[english]RESCUE_ALL_HOSTAGES_DESC"	"Rescue all hostages in a single round"
"FAST_HOSTAGE_RESCUE_DESC"	"90秒以内にすべての人質を救出する"
"[english]FAST_HOSTAGE_RESCUE_DESC"	"Rescue all hostages within 90 seconds"
"KILL_TWO_WITH_ONE_SHOT_DESC"	"1発の弾丸で2人の敵を殺す"
"[english]KILL_TWO_WITH_ONE_SHOT_DESC"	"Kill two enemy players with a single bullet"
"EARN_MONEY_LOW_DESC"	"通算獲得金$125,000を達成する"
"[english]EARN_MONEY_LOW_DESC"	"Earn $125,000 total cash"
"EARN_MONEY_MED_DESC"	"通算獲得金$2,500,000を達成する"
"[english]EARN_MONEY_MED_DESC"	"Earn $2,500,000 total cash"
"EARN_MONEY_HIGH_DESC"	"通算獲得金$50,000,000を達成する"
"[english]EARN_MONEY_HIGH_DESC"	"Earn $50,000,000 total cash"
"KILL_ENEMY_USP_DESC"	"USP で敵を200人倒す"
"[english]KILL_ENEMY_USP_DESC"	"Kill 200 enemies with the USP"
"KILL_ENEMY_P228_DESC"	"P228 で敵を200人倒す"
"[english]KILL_ENEMY_P228_DESC"	"Kill 200 enemies with the P228"
"KILL_ENEMY_FIVESEVEN_NAME"	"ファイブ・セブンの達人"
"[english]KILL_ENEMY_FIVESEVEN_NAME"	"Five-SeveN Expert"
"KILL_ENEMY_FIVESEVEN_DESC"	"ファイブ・セブンで敵を100人倒す"
"[english]KILL_ENEMY_FIVESEVEN_DESC"	"Kill 100 enemies with the Five-SeveN"
"KILL_ENEMY_TEC9_DESC"	"Tec-9 で敵を200人倒す"
"[english]KILL_ENEMY_TEC9_DESC"	"Kill 100 enemies with the Tec-9"
"KILL_ENEMY_HKP2000_DESC"	"P2000 で敵を200人倒す"
"[english]KILL_ENEMY_HKP2000_DESC"	"Kill 200 enemies with the P2000"
"KILL_ENEMY_P250_DESC"	"P250 で敵を200人倒す"
"[english]KILL_ENEMY_P250_DESC"	"Kill 200 enemies with the P250"
"META_PISTOL_NAME"	"ピストルの達人"
"[english]META_PISTOL_NAME"	"Pistol Master"
"META_PISTOL_DESC"	"ピストルを使用したキル実績をすべて解除する"
"[english]META_PISTOL_DESC"	"Unlock all Pistol kill achievements"
"KILL_ENEMY_AK47_NAME"	"AK-47 の達人"
"[english]KILL_ENEMY_AK47_NAME"	"AK-47 Expert"
"KILL_ENEMY_AK47_DESC"	"AK-47 で敵を1,000人倒す"
"[english]KILL_ENEMY_AK47_DESC"	"Kill 1,000 enemies with the AK-47"
"KILL_ENEMY_M4A1_DESC"	"M4A4 で敵を1,000人倒す"
"[english]KILL_ENEMY_M4A1_DESC"	"Kill 1,000 enemies with the M4A4"
"KILL_ENEMY_SG552_DESC"	"SG 552 で敵を500人倒す"
"[english]KILL_ENEMY_SG552_DESC"	"Kill 500 enemies with the SG 552"
"KILL_ENEMY_SG550_DESC"	"SG 550 で敵を500人倒す"
"[english]KILL_ENEMY_SG550_DESC"	"Kill 500 enemies with the SG 550"
"KILL_ENEMY_SCOUT_DESC"	"スカウトで敵を1,000人倒す"
"[english]KILL_ENEMY_SCOUT_DESC"	"Kill 1,000 enemies with the Scout"
"KILL_ENEMY_G3SG1_DESC"	"G3SG1 で敵を500人倒す"
"[english]KILL_ENEMY_G3SG1_DESC"	"Kill 500 enemies with the G3SG1"
"KILL_ENEMY_SCAR17_DESC"	"SCAR-17 で敵を1,000人倒す"
"[english]KILL_ENEMY_SCAR17_DESC"	"Kill 1,000 enemies with the SCAR-17"
"KILL_ENEMY_SCAR20_DESC"	"SCAR-20 で敵を1,000人倒す"
"[english]KILL_ENEMY_SCAR20_DESC"	"Kill 500 enemies with the SCAR-20"
"KILL_ENEMY_SG556_DESC"	"SG553 で敵を1,000人倒す"
"[english]KILL_ENEMY_SG556_DESC"	"Kill 500 enemies with the SG553"
"KILL_ENEMY_SSG08_DESC"	"SSG 08 で敵を1,000人倒す"
"[english]KILL_ENEMY_SSG08_DESC"	"Kill 1,000 enemies with the SSG 08"
"META_RIFLE_NAME"	"ライフルマスター"
"[english]META_RIFLE_NAME"	"Rifle Master"
"META_RIFLE_DESC"	"ライフルを使用したキル実績をすべて解除する"
"[english]META_RIFLE_DESC"	"Unlock all rifle kill achievements"
"KILL_ENEMY_P90_DESC"	"P90 で敵を1,000人倒す"
"[english]KILL_ENEMY_P90_DESC"	"Kill 1,000 enemies with the P90"
"KILL_ENEMY_MP5NAVY_DESC"	"MP5 で敵を1,000人倒す"
"[english]KILL_ENEMY_MP5NAVY_DESC"	"Kill 1,000 enemies with the MP5"
"KILL_ENEMY_TMP_DESC"	"TMP で敵を500人倒す"
"[english]KILL_ENEMY_TMP_DESC"	"Kill 500 enemies with the TMP"
"KILL_ENEMY_MAC10_DESC"	"MAC-10 で敵を500人倒す"
"[english]KILL_ENEMY_MAC10_DESC"	"Kill 500 enemies with the MAC-10"
"KILL_ENEMY_UMP45_NAME"	"UMP-45 の達人"
"[english]KILL_ENEMY_UMP45_NAME"	"UMP-45 Expert"
"KILL_ENEMY_UMP45_DESC"	"UMP-45 で敵を1,000人倒す"
"[english]KILL_ENEMY_UMP45_DESC"	"Kill 1,000 enemies with the UMP-45"
"KILL_ENEMY_MP7_DESC"	"MP7 で敵を1,000人倒す"
"[english]KILL_ENEMY_MP7_DESC"	"Kill 1,000 enemies with the MP7"
"KILL_ENEMY_MP9_DESC"	"MP9 で敵を1,000人倒す"
"[english]KILL_ENEMY_MP9_DESC"	"Kill 500 enemies with the MP9"
"META_SMG_NAME"	"サブマシンガンマスター"
"[english]META_SMG_NAME"	"Sub-Machine Gun Master"
"META_SMG_DESC"	"サブマシンガンを使用したキル実績をすべて解除する"
"[english]META_SMG_DESC"	"Unlock all sub-machine gun kill achievements"
"KILL_ENEMY_M3_DESC"	"M3 ショットガンで敵を200人倒す"
"[english]KILL_ENEMY_M3_DESC"	"Kill 200 enemies with the M3 Shotgun"
"KILL_ENEMY_XM1014_DESC"	"XM1014 で敵を200人倒す"
"[english]KILL_ENEMY_XM1014_DESC"	"Kill 200 enemies with the XM1014"
"KILL_ENEMY_MAG7_DESC"	"MAG-7 で敵を200人倒す"
"[english]KILL_ENEMY_MAG7_DESC"	"Kill 200 enemies with the MAG-7"
"META_SHOTGUN_NAME"	"ショットガンマスター"
"[english]META_SHOTGUN_NAME"	"Shotgun Master"
"META_SHOTGUN_DESC"	"ショットガンを使用したキル実績をすべて解除する"
"[english]META_SHOTGUN_DESC"	"Unlock all shotgun kill achievements"
"KILL_ENEMY_HEGRENADE_NAME"	"HEグレネードの達人"
"[english]KILL_ENEMY_HEGRENADE_NAME"	"HE Grenade Expert"
"KILL_ENEMY_HEGRENADE_DESC"	"500人の敵プレイヤーをHEグレネードで殺す"
"[english]KILL_ENEMY_HEGRENADE_DESC"	"Kill 500 enemies with the HE grenade"
"KILL_ENEMY_MOLOTOV_DESC"	"火炎瓶で敵を500人倒す"
"[english]KILL_ENEMY_MOLOTOV_DESC"	"Kill 500 enemies with the Molotov or Incendiary grenade"
"KILL_ENEMY_KNIFE_DESC"	"ナイフ で敵を100人倒す"
"[english]KILL_ENEMY_KNIFE_DESC"	"Kill 100 enemies with the knife"
"KILL_ENEMY_M249_DESC"	"M249 で敵を500人倒す"
"[english]KILL_ENEMY_M249_DESC"	"Kill 500 enemies with the M249"
"META_WEAPONMASTER_DESC"	"特定の武器を使用したキル実績をすべて解除する"
"[english]META_WEAPONMASTER_DESC"	"Unlock every weapon kill achievement"
"KILL_ENEMY_TEAM_NAME"	"掃除屋"
"[english]KILL_ENEMY_TEAM_NAME"	"The Cleaner"
"KILL_ENEMY_TEAM_DESC"	"1 回のラウンドで敵を5人倒す"
"[english]KILL_ENEMY_TEAM_DESC"	"Kill five enemies in a single round"
"DAMAGE_NO_KILL_NAME"	"下ごしらえ"
"[english]DAMAGE_NO_KILL_NAME"	"Primer"
"DAMAGE_NO_KILL_DESC"	"敵に95%以上のダメージを与えて、とどめは別のプレイヤーに刺させる"
"[english]DAMAGE_NO_KILL_DESC"	"Do at least 95% damage to an enemy who is then killed by a another player"
"KILL_WITH_EVERY_WEAPON_DESC"	"全種類の武器を使って敵プレイヤーを殺す"
"[english]KILL_WITH_EVERY_WEAPON_DESC"	"Get a kill with every weapon"
"KILLED_DEFUSER_WITH_GRENADE_NAME"	"これでも解除してろ!"
"[english]KILLED_DEFUSER_WITH_GRENADE_NAME"	"Defuse This!"
"KILLED_DEFUSER_WITH_GRENADE_DESC"	"爆弾解除している敵プレイヤーをHEグレネードで殺す"
"[english]KILLED_DEFUSER_WITH_GRENADE_DESC"	"Kill the defuser with an HE grenade"
"HIP_SHOT_NAME"	"ヒップショット"
"[english]HIP_SHOT_NAME"	"Hip Shot"
"HIP_SHOT_DESC"	"ズームを使用することなくスナイパーライフルで敵を殺す"
"[english]HIP_SHOT_DESC"	"Kill an enemy with an un-zoomed sniper rifle"
"KILL_SNIPER_WITH_SNIPER_NAME"	"目には目を"
"[english]KILL_SNIPER_WITH_SNIPER_NAME"	"Eye to Eye"
"KILL_SNIPER_WITH_SNIPER_DESC"	"ズーム機能を使って狙いを定めている敵スナイパーを、スナイパーライフルで殺す"
"[english]KILL_SNIPER_WITH_SNIPER_DESC"	"Kill a zoomed-in enemy sniper with a sniper rifle of your own"
"KILL_SNIPER_WITH_KNIFE_DESC"	"ズーム機能を使って狙いを定めている敵スナイパーを、ナイフで殺す"
"[english]KILL_SNIPER_WITH_KNIFE_DESC"	"Kill a zoomed-in enemy sniper with a knife"
"KILL_SNIPERS_DESC"	"ズーム機能を使って狙いを定めている敵スナイパーを100回殺す"
"[english]KILL_SNIPERS_DESC"	"Kill 100 zoomed-in enemy snipers"
"GRENADE_MULTIKILL_DESC"	"HEグレネード1発で3人の敵プレイヤーを殺す"
"[english]GRENADE_MULTIKILL_DESC"	"Kill three enemies with a single HE grenade"
"PISTOL_ROUND_KNIFE_KILL_NAME"	"ストリートファイター"
"[english]PISTOL_ROUND_KNIFE_KILL_NAME"	"Street Fighter"
"GOOSE_CHASE_DESC"	"残り1人のテロリストとして、爆弾が爆発するまで爆弾解除を邪魔する"
"[english]GOOSE_CHASE_DESC"	"As the last living Terrorist, distract a defuser long enough for the bomb to explode"
"LOSSLESS_EXTERMINATION_DESC"	"チームメンバー全員が生存した状態で敵チームを全滅させる"
"[english]LOSSLESS_EXTERMINATION_DESC"	"Kill the entire opposing team without any members of your team dying"
"FLAWLESS_VICTORY_DESC"	"チームメンバー全員が一切ダメージを受けずに敵チームを全滅させる"
"[english]FLAWLESS_VICTORY_DESC"	"Kill the entire opposing team without any members of your team taking any damage"
"BREAK_PROPS_DESC"	"1回のラウンドで15のオブジェクトを破壊する"
"[english]BREAK_PROPS_DESC"	"Break 15 props in a single round"
"NIGHTVISION_DAMAGE_DESC"	"ナイトビジョンを有効にした状態で5000ダメージを与える"
"[english]NIGHTVISION_DAMAGE_DESC"	"Do 5,000 damage with nightvision active"
"KILL_ENEMY_IN_AIR_DESC"	"空中にいる敵を殺す"
"[english]KILL_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy"
"KILLER_AND_ENEMY_IN_AIR_DESC"	"空中にいる敵を空中にいる状態で殺す"
"[english]KILLER_AND_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy while you are also airborne"
"DONATE_WEAPONS_DESC"	"チームメイトに武器を100個寄付する"
"[english]DONATE_WEAPONS_DESC"	"Donate 100 weapons to your teammates"
"DOMINATION_OVERKILLS_LOW_NAME"	"オーバーキル"
"[english]DOMINATION_OVERKILLS_LOW_NAME"	"Overkill"
"SAME_UNIFORM_DESC"	"チーム全員で同じユニフォームを着てラウンドを開始する(5人以上)"
"[english]SAME_UNIFORM_DESC"	"Start a round with all players on your team wearing the same uniform (at least 5 players)"
"CONCURRENT_DOMINATIONS_NAME"	"ハットトリック"
"[english]CONCURRENT_DOMINATIONS_NAME"	"Hat Trick"
"FRIENDS_SAME_UNIFORM_DESC"	"フレンド4人と服装を揃えて同じチームでラウンドを開始する"
"[english]FRIENDS_SAME_UNIFORM_DESC"	"Start a round on the same team as 4 of your friends, with all of you wearing the same outfit"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"敵プレイヤーの目を見えない状態にして、チームメイトを殺させる"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blind an enemy player who then kills a teammate"
"KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"爆弾設置中のテロリストをグレネードで殺す"
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Kill a bomb-planting terrorist with a grenade."
"SFUI_Rules_Hostage_Header"	"人質救出"
"[english]SFUI_Rules_Hostage_Header"	"Hostage Rescue"
"SFUI_Rules_Bomb_Header"	"爆弾解除"
"[english]SFUI_Rules_Bomb_Header"	"Bomb Defuse"
"SFUI_Rules_General_Header"	" "
"[english]SFUI_Rules_General_Header"	""
"SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"[english]SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"SFUI_BuyMenu_Inventory"	"インベントリ"
"[english]SFUI_BuyMenu_Inventory"	"Inventory"
"SFUI_BuyMenu_Cost"	"値段:"
"[english]SFUI_BuyMenu_Cost"	"COST:"
"SFUI_BuyMenu_Header"	"購入メニュー"
"[english]SFUI_BuyMenu_Header"	"BUY MENU"
"SFUI_BuyMenu_WeaponClass"	"武器選択メニュー"
"[english]SFUI_BuyMenu_WeaponClass"	"SELECT WEAPON MENU"
"SFUI_BuyMenu_AlreadyCarrying"	"既に所持しています。"
"[english]SFUI_BuyMenu_AlreadyCarrying"	"In current inventory."
"SFUI_LobbyPrompt_Text"	"お待ちください..."
"[english]SFUI_LobbyPrompt_Text"	"Please wait..."
"SFUI_LobbyQuit_Text"	"このオンラインロビーを退出しますか？"
"[english]SFUI_LobbyQuit_Text"	"Are you sure you want to exit this online lobby?"
"SFUI_LOBBYTITLE"	"ロビー"
"[english]SFUI_LOBBYTITLE"	"LOBBY"
"SFUI_Lobby_ShowChat"	"チャット"
"[english]SFUI_Lobby_ShowChat"	"Chat"
"SFUI_Lobby_QuickMatchButton"	"クイックマッチ"
"[english]SFUI_Lobby_QuickMatchButton"	"Quick Match"
"SFUI_Lobby_CustomMatchButton"	"カスタムマッチ"
"[english]SFUI_Lobby_CustomMatchButton"	"Custom Match"
"SFUI_Lobby_NoFriendsOnline"	"オンラインのフレンドがいません"
"[english]SFUI_Lobby_NoFriendsOnline"	"No Friends Online"
"SFUI_Lobby_StatusInGame"	"ゲーム中"
"[english]SFUI_Lobby_StatusInGame"	"In-Game"
"SFUI_Lobby_StatusPlayingCSGO"	"CS:GO をプレイ中"
"[english]SFUI_Lobby_StatusPlayingCSGO"	"Playing CS:GO"
"SFUI_Lobby_StatusOnline"	"オンライン"
"[english]SFUI_Lobby_StatusOnline"	"Online"
"SFUI_Lobby_StatusSnooze"	"休憩中"
"[english]SFUI_Lobby_StatusSnooze"	"Snooze"
"SFUI_Lobby_StatusBusy"	"取り込み中"
"[english]SFUI_Lobby_StatusBusy"	"Busy"
}
}
