"lang"
{
"Language"	"schinese"
"[english]SFUI_Controls_Confirm_Default_Msg"	"Reset all controller options to their defaults?"
"SFUI_Controls_Confirm_Default_Msg"	"是否当前所有无线控制器的设置选项恢复成默认？"	[$PS3]
"[english]SFUI_Controls_Confirm_Default_Msg"	"Reset all wireless controller options to their defaults?"
"SFUI_Controls_Confirm_Default_Nav"	"${cancel} 取消 ${confirm} 确定"
"[english]SFUI_Controls_Confirm_Default_Nav"	"${cancel} No     ${confirm} Yes"
"SFUI_Controls_Clear"	"清除"
"[english]SFUI_Controls_Clear"	"CLEAR"
"SFUI_Controls_Edit"	"编辑"
"[english]SFUI_Controls_Edit"	"EDIT"
"SFUI_ReverseMouse"	"反转鼠标"
"[english]SFUI_ReverseMouse"	"Reverse Mouse"
"SFUI_MouseSensitivity"	"鼠标灵敏度"
"[english]SFUI_MouseSensitivity"	"Mouse Sensitivity"
"SFUI_RawInput"	"原始数据输入"
"[english]SFUI_RawInput"	"Raw Input"
"SFUI_MouseAcceleration"	"鼠标加速"
"[english]SFUI_MouseAcceleration"	"Mouse Acceleration"
"SFUI_AccelerationAmount"	"加速值"
"[english]SFUI_AccelerationAmount"	"Acceleration Amount"
"SFUI_Toggle_Always_Show_Inv"	"切换物品栏显示"
"[english]SFUI_Toggle_Always_Show_Inv"	"Toggle Inventory Display"
"SFUI_Forward"	"向前移动"
"[english]SFUI_Forward"	"Move Forward"
"SFUI_Backward"	"向后移动"
"[english]SFUI_Backward"	"Move Backward"
"SFUI_MoveRight"	"向右移动（平移）"
"[english]SFUI_MoveRight"	"Move Right (strafe)"
"SFUI_MoveLeft"	"向左移动（平移）"
"[english]SFUI_MoveLeft"	"Move Left (strafe)"
"SFUI_Previous"	"上次使用的武器"
"[english]SFUI_Previous"	"Last Weapon Used"
"SFUI_Voice"	"使用语音"
"[english]SFUI_Voice"	"Use Mic"
"SFUI_Buy"	"购买菜单"
"[english]SFUI_Buy"	"Buy Menu"
"SFUI_StandardRadio"	"标准类无线电信息"
"[english]SFUI_StandardRadio"	"Standard Radio Message"
"SFUI_GroupRadio"	"团队类无线电信息"
"[english]SFUI_GroupRadio"	"Group Radio Message"
"SFUI_ReportRadio"	"报告类无线电信息"
"[english]SFUI_ReportRadio"	"Report Radio Message"
"SFUI_ChatMessage"	"聊天消息"
"[english]SFUI_ChatMessage"	"Chat Message"
"SFUI_TeamMessage"	"团队消息"
"[english]SFUI_TeamMessage"	"Team Message"
"SFUI_PreviousWeapon"	"上一武器"
"[english]SFUI_PreviousWeapon"	"Previous Weapon"
"SFUI_NextWeapon"	"下一武器"
"[english]SFUI_NextWeapon"	"Next Weapon"
"SFUI_Autobuy"	"自动购买"
"[english]SFUI_Autobuy"	"Autobuy"
"SFUI_Rebuy"	"重新购买"
"[english]SFUI_Rebuy"	"Rebuy"
"SFUI_JoystickSpeedMode"	"行走模式"
"[english]SFUI_JoystickSpeedMode"	"Walk Mode"
"SFUI_MouseZoomSensitivity"	"开镜时灵敏度"
"[english]SFUI_MouseZoomSensitivity"	"Zoom Sensitivity"
"SFUI_ControllerZoomSensitivity"	"开镜时灵敏度"
"[english]SFUI_ControllerZoomSensitivity"	"Zoom Sensitivity"
"SFUI_TaserSlot"	"Zeus x27 电击枪"
"[english]SFUI_TaserSlot"	"Zeus x27"
"SFUI_MolotovSlot"	"燃烧瓶"
"[english]SFUI_MolotovSlot"	"Molotov Cocktail"
"SFUI_DecoySlot"	"诱饵手雷"
"[english]SFUI_DecoySlot"	"Decoy Grenade"
"SFUI_CycleWeapons"	"切换武器"
"[english]SFUI_CycleWeapons"	"Select Weapon"
"SFUI_CycleGrenades"	"切换手雷"
"[english]SFUI_CycleGrenades"	"Cycle Grenades"
"SFUI_PrimaryWeapon"	"主武器"
"[english]SFUI_PrimaryWeapon"	"Primary Weapon"
"SFUI_SecondaryWeapon"	"副武器"
"[english]SFUI_SecondaryWeapon"	"Secondary Weapon"
"SFUI_WeaponSpecial"	"武器特殊功能"
"[english]SFUI_WeaponSpecial"	"Weapon Special Function"
"SFUI_Silencer_Burst"	"加装消音器/切换到爆炸开火模式"
"[english]SFUI_Silencer_Burst"	"Silencer / Burst"
"SFUI_Zoom_Slash"	"使用瞄准镜/匕首重砍"
"[english]SFUI_Zoom_Slash"	"Zoom / Slash"
"SFUI_KnifeSlot"	"匕首"
"[english]SFUI_KnifeSlot"	"Knife"
"SFUI_BombSlot"	"炸弹"
"[english]SFUI_BombSlot"	"Bomb"
"SFUI_Left_Handed"	"左手持枪"
"[english]SFUI_Left_Handed"	"Left-Handed"
"SFUI_Right_Handed"	"右手持枪"
"[english]SFUI_Right_Handed"	"Right-Handed"
"SFUI_JoystickLookType"	"观看类型"
"[english]SFUI_JoystickLookType"	"Look Type"
"SFUI_JoystickNormal"	"普通"
"[english]SFUI_JoystickNormal"	"Normal"
"SFUI_JoystickInverted"	"反向"
"[english]SFUI_JoystickInverted"	"Inverted"
"SFUI_JoystickMoveLookSticks"	"移动/观看 摇杆"	[$WIN32||$OSX]
"[english]SFUI_JoystickMoveLookSticks"	"Move/Look Sticks"
"SFUI_JoystickMoveLookSticks"	"摇杆"	[$X360]
"[english]SFUI_JoystickMoveLookSticks"	"Sticks"
"SFUI_JoystickMoveLookSticks"	"左摇杆/右摇杆"	[$PS3]
"[english]SFUI_JoystickMoveLookSticks"	"Left Stick / Right Stick"
"SFUI_JoystickDuckMode"	"蹲下模式"
"[english]SFUI_JoystickDuckMode"	"Duck Mode"
"SFUI_Toggle"	"切换"
"[english]SFUI_Toggle"	"Toggle"
"SFUI_Hold"	"按住按键"
"[english]SFUI_Hold"	"Hold"
"SFUI_JoystickLookSpeedPitch"	"垂直灵敏度"
"[english]SFUI_JoystickLookSpeedPitch"	"Vertical Sensitivity"
"SFUI_JoystickLookSpeedYaw"	"水平灵敏度"
"[english]SFUI_JoystickLookSpeedYaw"	"Horizontal Sensitivity"
"SFUI_Rumble"	"震动"
"[english]SFUI_Rumble"	"Rumble"
"SFUI_Fire"	"开火"
"[english]SFUI_Fire"	"Fire"
"SFUI_Reload_Weapon"	"重新上弹"
"[english]SFUI_Reload_Weapon"	"Reload"
"SFUI_Jump"	"跳跃"
"[english]SFUI_Jump"	"Jump"
"SFUI_Duck"	"蹲下"
"[english]SFUI_Duck"	"Duck"
"SFUI_CycleWeapons"	"切换武器"	[$X360||$PS3]
"[english]SFUI_CycleWeapons"	"Cycle Weapons"
"SFUI_CycleGrenades"	"切换手雷"	[$X360||$PS3]
"[english]SFUI_CycleGrenades"	"Cycle Grenades"
"SFUI_Pickup_Use_Objects"	"使用"
"[english]SFUI_Pickup_Use_Objects"	"Use"
"SFUI_TitlesTXT_Menu_Scoreboard"	"计分板"
"[english]SFUI_TitlesTXT_Menu_Scoreboard"	"Scoreboard"
"SFUI_Walk"	"行走"
"[english]SFUI_Walk"	"Walk"
"SFUI_Drop_Weapon"	"丢掉武器"
"[english]SFUI_Drop_Weapon"	"Drop Weapon"
"SFUI_TitlesTXT_HE_Grenade"	"高爆手雷"
"[english]SFUI_TitlesTXT_HE_Grenade"	"HE Grenade"
"SFUI_TitlesTXT_Flashbang"	"闪光震撼弹"
"[english]SFUI_TitlesTXT_Flashbang"	"Flashbang"
"SFUI_TitlesTXT_Smoke_Grenade"	"烟雾弹"
"[english]SFUI_TitlesTXT_Smoke_Grenade"	"Smoke Grenade"
"SFUI_Screenshot"	"截图"
"[english]SFUI_Screenshot"	"Take Screenshot"
"SFUI_PLAYER_SETTINGS"	"设置"	[$X360]
"[english]SFUI_PLAYER_SETTINGS"	"SETTINGS"
"SFUI_PLAYER_SETTINGS"	"游戏设置"	[$WIN32||$OSX||$PS3]
"[english]SFUI_PLAYER_SETTINGS"	"GAME SETTINGS"
"SFUI_Settings_General_nav"	"${cancel} 关闭 ${north} 恢复默认"
"[english]SFUI_Settings_General_nav"	"${cancel} Close     ${north} Restore Defaults"
"SFUI_Settings_mic_nav"	"${west} 设置麦克风"
"[english]SFUI_Settings_mic_nav"	"${west} Setup Microphone     "
"SFUI_Settings_push_to_talk_nav"	"${confirm} 编辑语音按键"
"[english]SFUI_Settings_push_to_talk_nav"	"${confirm} Edit Use Mic Key     "
"SFUI_Settings_Nav"	"${cancel} 关闭 ${west} 屏幕大小 ${north} 恢复默认 ${dpad} 修改"
"[english]SFUI_Settings_Nav"	"${cancel} Close     ${west} Screen Size     ${north} Restore Defaults     ${dpad} Modify"
"SFUI_Settings_Nav_Video"	"${cancel} 关闭 ${west} 高级 ${north} 恢复默认 ${dpad} 修改"
"[english]SFUI_Settings_Nav_Video"	"${cancel} Close     ${west} Advanced     ${north} Restore Defaults     ${dpad} Modify"
"SFUI_Settings_Nav_Video_Advanced"	"${cancel} 关闭 ${west} 屏幕大小 ${north} 恢复默认 ${dpad} 修改"
"[english]SFUI_Settings_Nav_Video_Advanced"	"${cancel} Close     ${west} Screen Size     ${north} Restore Defaults     ${dpad} Modify"
"SFUI_Settings_Resize"	"${cancel} 返回 ${dpad} 修改"
"[english]SFUI_Settings_Resize"	"${cancel} Back     ${dpad} Modify"
"SFUI_Settings_Screen_Resize"	"屏幕大小"
"[english]SFUI_Settings_Screen_Resize"	"SCREEN SIZE"
"SFUI_Settings_Title"	"玩家：%s1 设置"
"[english]SFUI_Settings_Title"	"Player: %s1 Settings"
"SFUI_Settings_Confirm_Default_Title"	"恢复为默认值"
"[english]SFUI_Settings_Confirm_Default_Title"	"RESTORE DEFAULTS"
"SFUI_Settings_Confirm_Default_Msg"	"重置所有设置为您的系统推荐设置？"
"[english]SFUI_Settings_Confirm_Default_Msg"	"Reset all settings to your system's recommended defaults?"
"SFUI_Settings_Confirm_Default_Nav"	"${cancel} 取消 ${confirm} 确定"
"[english]SFUI_Settings_Confirm_Default_Nav"	"${cancel} No     ${confirm} Yes"
"SFUI_Weapon_Name_VO"	"武器名称提示"
"[english]SFUI_Weapon_Name_VO"	"Weapon Name Announcement"
"SFUI_Settings_Advanced"	"高级"
"[english]SFUI_Settings_Advanced"	"ADVANCED"
"SFUI_Settings_Video_Advanced"	"视频 - 高级"
"[english]SFUI_Settings_Video_Advanced"	"VIDEO - ADVANCED"
"SFUI_Settings_Model_Texture_Detail"	"模型/贴图细节"
"[english]SFUI_Settings_Model_Texture_Detail"	"Model / Texture Detail"
"SFUI_Settings_Effect_Detail"	"效果细节"
"[english]SFUI_Settings_Effect_Detail"	"Effect Detail"
"SFUI_Settings_Shader_Detail"	"光影细节"
"[english]SFUI_Settings_Shader_Detail"	"Shader Detail"
"SFUI_Settings_Shadow_Detail"	"阴影细节"
"[english]SFUI_Settings_Shadow_Detail"	"Shadow Detail"
"SFUI_Settings_Multicore"	"多核渲染"
"[english]SFUI_Settings_Multicore"	"Multicore Rendering"
"SFUI_Settings_Paged_Pool"	"可用的页池内存"
"[english]SFUI_Settings_Paged_Pool"	"Paged Pool Memory Available"
"SFUI_Settings_Water_Detail"	"水面细节"
"[english]SFUI_Settings_Water_Detail"	"Water Detail"
"SFUI_Settings_Color_Correction"	"色彩修正"
"[english]SFUI_Settings_Color_Correction"	"Color Correction"
"SFUI_Settings_Antialiasing_Mode"	"抗锯齿模式"
"[english]SFUI_Settings_Antialiasing_Mode"	"Multisampling Anti-Aliasing Mode"
"SFUI_Settings_Filtering_Mode"	"过滤模式"
"[english]SFUI_Settings_Filtering_Mode"	"Texture Filtering Mode"
"SFUI_Settings_Aspect_Ratio"	"宽高比"
"[english]SFUI_Settings_Aspect_Ratio"	"Aspect Ratio"
"SFUI_Settings_Widescreen_16_10"	"宽屏 16:10"
"[english]SFUI_Settings_Widescreen_16_10"	"Widescreen 16:10"
"SFUI_Settings_Widescreen_16_9"	"宽屏 16:9"
"[english]SFUI_Settings_Widescreen_16_9"	"Widescreen 16:9"
"SFUI_Settings_Normal"	"标准 4:3"
"[english]SFUI_Settings_Normal"	"Normal 4:3"
"SFUI_Settings_Resolution"	"分辨率"
"[english]SFUI_Settings_Resolution"	"Resolution"
"SFUI_Settings_Display_Mode"	"显示模式"
"[english]SFUI_Settings_Display_Mode"	"Display Mode"
"SFUI_Settings_Fullscreen"	"全屏"
"[english]SFUI_Settings_Fullscreen"	"Fullscreen"
"SFUI_Settings_Windowed"	"窗口模式"
"[english]SFUI_Settings_Windowed"	"Windowed"
"SFUI_Settings_Laptop_Power"	"笔记本节能模式"
"[english]SFUI_Settings_Laptop_Power"	"Laptop Power Savings"
"SFUI_Settings_Vertical_Sync"	"等待垂直同步"
"[english]SFUI_Settings_Vertical_Sync"	"Wait for Vertical Sync"
"SFUI_Settings_Motion_Blur"	"动态模糊"
"[english]SFUI_Settings_Motion_Blur"	"Motion Blur"
"SFUI_Settings_High_Dynamic_Range"	"高动态范围"
"[english]SFUI_Settings_High_Dynamic_Range"	"High Dynamic Range"
"SFUI_Settings_Very_High"	"非常高"
"[english]SFUI_Settings_Very_High"	"Very High"
"SFUI_Settings_High"	"高"
"[english]SFUI_Settings_High"	"High"
"SFUI_Settings_Medium"	"中"
"[english]SFUI_Settings_Medium"	"Medium"
"SFUI_Settings_Low"	"低"
"[english]SFUI_Settings_Low"	"Low"
"SFUI_Settings_Master_Volume"	"主音量"
"[english]SFUI_Settings_Master_Volume"	"Master Volume"
"SFUI_Settings_Music_Volume"	"音乐音量"
"[english]SFUI_Settings_Music_Volume"	"Music Volume"
"SFUI_Settings_Speaker_Config"	"扬声器配置"
"[english]SFUI_Settings_Speaker_Config"	"Speaker Configuration"
"SFUI_Settings_Headphones"	"耳机"
"[english]SFUI_Settings_Headphones"	"Headphones"
"SFUI_Settings_2_Speakers"	"2 声道扬声器"
"[english]SFUI_Settings_2_Speakers"	"2 Speakers"
"SFUI_Settings_4_Speakers"	"4 声道扬声器"
"[english]SFUI_Settings_4_Speakers"	"4 Speakers"
"SFUI_Settings_51_Speakers"	"5.1 声道扬声器"
"[english]SFUI_Settings_51_Speakers"	"5.1 Speakers"
"SFUI_Settings_Sound_Quality"	"音效质量"
"[english]SFUI_Settings_Sound_Quality"	"Sound Quality"
"SFUI_Settings_Enable_Voice"	"启用语音"
"[english]SFUI_Settings_Enable_Voice"	"Enable Voice"
"SFUI_Settings_Open_Mic"	"打开麦克风"
"[english]SFUI_Settings_Open_Mic"	"Open Microphone"
"SFUI_Settings_Push_To_Talk"	"按键说话"
"[english]SFUI_Settings_Push_To_Talk"	"Press to Use Mic"
"SFUI_Settings_Push_To_Talk_Key"	"编辑语音按键"
"[english]SFUI_Settings_Push_To_Talk_Key"	"EDIT USE MIC KEY"
"SFUI_Settings_Setup_Microphone"	"麦克风设置"
"[english]SFUI_Settings_Setup_Microphone"	"MIC SETUP"
"SFUI_Settings_Simple_Refl"	"简单反映"
"[english]SFUI_Settings_Simple_Refl"	"Simple Reflections"
"SFUI_Settings_Reflect_World"	"反映游戏世界"
"[english]SFUI_Settings_Reflect_World"	"Reflect World"
"SFUI_Settings_Reflect_All"	"全部反映"
"[english]SFUI_Settings_Reflect_All"	"Reflect All"
"SFUI_Settings_Enabled"	"已启用"
"[english]SFUI_Settings_Enabled"	"Enabled"
"SFUI_Settings_Enabled_Double"	"双重缓冲"
"[english]SFUI_Settings_Enabled_Double"	"Double Buffered"
"SFUI_Settings_Enabled_Triple"	"三重缓冲"
"[english]SFUI_Settings_Enabled_Triple"	"Triple Buffered"
"SFUI_Settings_Disabled"	"已禁用"
"[english]SFUI_Settings_Disabled"	"Disabled"
"SFUI_Settings_None"	"无"
"[english]SFUI_Settings_None"	"None"
"SFUI_Settings_2X_MSAA"	"2x MSAA"
"[english]SFUI_Settings_2X_MSAA"	"2x MSAA"
"SFUI_Settings_4X_MSAA"	"4x MSAA"
"[english]SFUI_Settings_4X_MSAA"	"4x MSAA"
"SFUI_Settings_8X_MSAA"	"8x MSAA"
"[english]SFUI_Settings_8X_MSAA"	"8x MSAA"
"SFUI_Settings_8X_CSAA"	"8x CSAA"
"[english]SFUI_Settings_8X_CSAA"	"8x CSAA"
"SFUI_Settings_16X_CSAA"	"16x CSAA"
"[english]SFUI_Settings_16X_CSAA"	"16x CSAA"
"SFUI_Settings_16XQ_CSAA"	"16xQ CSAA"
"[english]SFUI_Settings_16XQ_CSAA"	"16xQ CSAA"
"SFUI_Settings_Bilinear"	"双线性"
"[english]SFUI_Settings_Bilinear"	"Bilinear"
"SFUI_Settings_Trilinear"	"三线性"
"[english]SFUI_Settings_Trilinear"	"Trilinear"
"SFUI_Settings_Anisotropic_2X"	"异向 2X"
"[english]SFUI_Settings_Anisotropic_2X"	"Anisotropic 2X"
"SFUI_Settings_Anisotropic_4X"	"异向 4X"
"[english]SFUI_Settings_Anisotropic_4X"	"Anisotropic 4X"
"SFUI_Settings_Anisotropic_8X"	"异向 8X"
"[english]SFUI_Settings_Anisotropic_8X"	"Anisotropic 8X"
"SFUI_Settings_Anisotropic_16X"	"异向 16X"
"[english]SFUI_Settings_Anisotropic_16X"	"Anisotropic 16X"
"SFUI_Settings_Bloom"	"静态渲染"
"[english]SFUI_Settings_Bloom"	"Bloom"
"SFUI_Settings_Full"	"全局渲染"
"[english]SFUI_Settings_Full"	"Full"
"SFUI_Settings_Changes_On_Restart_Title"	"通知"
"[english]SFUI_Settings_Changes_On_Restart_Title"	"Notice"
"SFUI_Settings_Changes_On_Restart"	"修改将会在重启游戏后生效。"
"[english]SFUI_Settings_Changes_On_Restart"	"Changes will be applied at restart."
"SFUI_Settings_Changes_Notice_Nav"	"${confirm} 确定"
"[english]SFUI_Settings_Changes_Notice_Nav"	"${confirm} OK"
"SFUI_Settings_SplitMode"	"分屏模式"
"[english]SFUI_Settings_SplitMode"	"Splitscreen Mode"
"SFUI_Settings_SplitMode_Auto"	"自动"
"[english]SFUI_Settings_SplitMode_Auto"	"Auto"
"SFUI_Settings_SplitMode_Vert"	"左右"
"[english]SFUI_Settings_SplitMode_Vert"	"Side by Side"
"SFUI_Settings_SplitMode_Horz"	"上/下"
"[english]SFUI_Settings_SplitMode_Horz"	"Over / Under"
"SFUI_Settings_Always_Show_Inventory"	"总是显示物品栏"
"[english]SFUI_Settings_Always_Show_Inventory"	"Always Show Inventory"
"SFUI_Settings_Enable_Console"	"启用开发者控制台（~）"
"[english]SFUI_Settings_Enable_Console"	"Enable Developer Console (~)"
"SFUI_Settings_HUDScaling"	"显示器间距"
"[english]SFUI_Settings_HUDScaling"	"Play Distance"
"SFUI_Settings_HUDScaleSmall"	"桌面小字"
"[english]SFUI_Settings_HUDScaleSmall"	"Desktop Small Text"
"SFUI_Settings_HUDScaleMed"	"桌面"
"[english]SFUI_Settings_HUDScaleMed"	"Desktop"
"SFUI_Settings_HUDScaleLarge"	"远距离大屏"
"[english]SFUI_Settings_HUDScaleLarge"	"Couch"
"SFUI_Settings_Apply"	"应用"
"[english]SFUI_Settings_Apply"	"APPLY"
"SFUI_Settings_Changed_Discard"	"变更已生效。放弃目前的变更？"
"[english]SFUI_Settings_Changed_Discard"	"Changes have been made. Discard current changes?"
"SFUI_Settings_Video"	"视频"
"[english]SFUI_Settings_Video"	"Video"
"SFUI_Settings_Discard_Nav"	"${cancel} 取消 ${confirm} 放弃"
"[english]SFUI_Settings_Discard_Nav"	"${cancel} Cancel     ${confirm} Discard"
"SFUI_Settings_PowerSavings_Info"	"在节能模式下，游戏刻意运行在较低的帧数以节约电池电力，延长在该电池电力下的游戏时间。"
"[english]SFUI_Settings_PowerSavings_Info"	"In Power Savings Mode, the game intentionally runs at a low frame rate in order to preserve battery power, extending the amount of time that you can play on battery power."
"SFUI_Settings_Antialiasing_Info"	"抗锯齿设置通过消除锯齿状的边缘的方式，让游戏中物件模型的边缘看起来更光滑。提高抗锯齿质量将导至降低图形性能。"
"[english]SFUI_Settings_Antialiasing_Info"	"Anti-aliasing provides a smooth appearance at the edges of geometry, eliminating jagged edges. Increasing anti-aliasing quality can degrade graphics performance."
"SFUI_Settings_Filtering_Info"	"增加的纹理滤波设置将改善游戏中纹理的外观。提高纹理过滤的质量会降低游戏流畅性。"
"[english]SFUI_Settings_Filtering_Info"	"Increasing the texture filtering setting improves the appearance of textures in the game. Increasing filtering quality can degrade graphics performance."
"SFUI_Settings_WaitForVSync_Info"	"垂直同步选项会影响到游戏视觉效果质量与鼠标延迟。推荐使用三重缓冲以达最佳游戏体验。若不用此功能将可降低鼠标延迟，但也会造成画面撕裂。"
"[english]SFUI_Settings_WaitForVSync_Info"	"Vertical sync options affect the tradeoff between visual quality and mouse lag. Triple Buffering is recommended for the smoothest experience. The Disabled setting may minimize mouse lag at the cost of visual tearing."
"SFUI_Settings_QueuedMode_Info"	"多核渲染可以让 CS:GO 善用您的系统中的多个中央处理器。禁用该选项可能会提高帧数，但是会降低画质。"
"[english]SFUI_Settings_QueuedMode_Info"	"Multicore rendering allows CS:GO to utilize the multiple CPUs present in your system. The Disabled setting may provide a higher framerate but with lower visual quality."
"SFUI_Settings_ShaderDetail_Info"	"光影细节控制游戏中的各种物件表面的照明复杂性和遮掩效果。较高的光影设置将增加视觉的质量，但会降低游戏流畅性。"
"[english]SFUI_Settings_ShaderDetail_Info"	"Shader detail controls the sophistication of the lighting and shading effects applied to surfaces in the game. Higher settings increase visual quality but can degrade graphics performance."
"SFUI_Settings_CPUDetail_Info"	"效果细节控制着游戏中某些视觉特效的复杂性及绘图距离。降低此效果会对游戏流畅性有一定的提高，但也会增加游戏中物品闪现的情况。"
"[english]SFUI_Settings_CPUDetail_Info"	"Effect detail controls the complexity of certain visual effects in the game as well as the draw-distance. Decreasing the effect detail may improve performance but will also increase model pop-in artifacts."
"SFUI_Settings_ModelDetail_Info"	"模型/纹理细节的设置将控制纹理分辨率和游戏中模型的几何复杂性。降低此设置可提高低端的系统性能，但会降低图像质量。"
"[english]SFUI_Settings_ModelDetail_Info"	"The model / texture detail setting controls the resolution of textures and geometric complexity of models in the game. Decreasing this setting may improve performance on low-end systems, but will degrade image quality."
"SFUI_Settings_Paged_Pool_Mem_Info"	"可用的 CPU 内存可能会受其它程序的影响，例如在后台运行的防病毒程序。"
"[english]SFUI_Settings_Paged_Pool_Mem_Info"	"Available CPU memory may be affected by other programs, such as anti-virus programs running in the background."
"SFUI_Settings_Chat_ButtonLabel"	"发送"
"[english]SFUI_Settings_Chat_ButtonLabel"	"Send"
"SFUI_Settings_Chat_Say"	"全局聊天"
"[english]SFUI_Settings_Chat_Say"	"Say to all"
"SFUI_Settings_Chat_SayTeam"	"团队聊天"
"[english]SFUI_Settings_Chat_SayTeam"	"Say to team"
"SFUI_BuyMenu_Title"	"选择武器"
"[english]SFUI_BuyMenu_Title"	"Select Weapon"
"SFUI_BuyMenu_Autobuy"	"自动购买"
"[english]SFUI_BuyMenu_Autobuy"	"Auto Buy"
"SFUI_BuyMenu_Buyprev"	"购买先前装备"
"[english]SFUI_BuyMenu_Buyprev"	"Re-Buy Previous"
"SFUI_BuyMenu_Done"	"关闭"
"[english]SFUI_BuyMenu_Done"	"Close"
"SFUI_BuyMenu_Pistols"	"手枪"
"[english]SFUI_BuyMenu_Pistols"	"PISTOLS"
"SFUI_BuyMenu_HeavyWeapons"	"重型武器"
"[english]SFUI_BuyMenu_HeavyWeapons"	"HEAVY"
"SFUI_BuyMenu_Rifles"	"步枪"
"[english]SFUI_BuyMenu_Rifles"	"RIFLES"
"SFUI_BuyMenu_Equipment"	"装备"
"[english]SFUI_BuyMenu_Equipment"	"GEAR"
"SFUI_BuyMenu_Loadouts"	"套装"
"[english]SFUI_BuyMenu_Loadouts"	"LOADOUTS"
"SFUI_BuyMenu_SMGs"	"微型冲锋枪"
"[english]SFUI_BuyMenu_SMGs"	"SMGs"
"SFUI_BuyMenu_SelectWeapon"	"选择\n武器"
"[english]SFUI_BuyMenu_SelectWeapon"	"Select\nWeapon"
"SFUI_BuyMenu_CurrentInventory"	"目前库存"
"[english]SFUI_BuyMenu_CurrentInventory"	"Current Inventory"
"SFUI_BuyMenu_LoadoutNumber"	"套装 %s1"
"[english]SFUI_BuyMenu_LoadoutNumber"	"Loadout %s1"
"SFUI_BuyMenu_Firepower"	"威力："
"[english]SFUI_BuyMenu_Firepower"	"FIREPOWER"
"SFUI_BuyMenu_FireRate"	"开火速率："
"[english]SFUI_BuyMenu_FireRate"	"FIRERATE"
"SFUI_BuyMenu_Accuracy"	"精准度："
"[english]SFUI_BuyMenu_Accuracy"	"ACCURACY"
"SFUI_BuyMenu_Movement"	"移动速度："
"[english]SFUI_BuyMenu_Movement"	"MOVEMENT RATE"
"SFUI_BuyMenu_AmmoLabel"	"弹药："
"[english]SFUI_BuyMenu_AmmoLabel"	"AMMO:"
"SFUI_BuyMenu_SpecialLabel"	"特殊功能："
"[english]SFUI_BuyMenu_SpecialLabel"	"SPECIAL:"
"SFUI_BuyMenu_CountryLabel"	"原产国："
"[english]SFUI_BuyMenu_CountryLabel"	"COUNTRY:"
"SFUI_BuyMenu_TimerText"	"剩余购买时间："
"[english]SFUI_BuyMenu_TimerText"	"Buy Time Left :"
"SFUI_BuyMenu_OutOfTime"	"%s1 秒购买时间已过"
"[english]SFUI_BuyMenu_OutOfTime"	"The %s1 second buy period has expired"
"SFUI_BuyMenu_NotInBuyZone"	"您已离开购买区域"
"[english]SFUI_BuyMenu_NotInBuyZone"	"You have left the buy zone"
"SFUI_BuyMenu_Help_Select"	"${lshoulder} 自动购买 ${rshoulder} 购买先前 ${cancel} 取消 ${confirm} 选择"
"[english]SFUI_BuyMenu_Help_Select"	"${lshoulder} Autobuy     ${rshoulder} Buy Previous     ${cancel} Cancel     ${confirm} Select"
"SFUI_BuyMenu_Help_Buy"	"${lshoulder} 自动购买 ${rshoulder} 购买先前 ${cancel} 取消 ${confirm} 购买"
"[english]SFUI_BuyMenu_Help_Buy"	"${lshoulder} Autobuy     ${rshoulder} Buy Previous     ${cancel} Cancel     ${confirm} Buy"
"SFUI_BuyMenu_InfoOrigin_glock"	"奥地利"
"[english]SFUI_BuyMenu_InfoOrigin_glock"	"Austria"
"SFUI_BuyMenu_InfoSpecial_glock"	"三连发爆炸开火模式"
"[english]SFUI_BuyMenu_InfoSpecial_glock"	"3x Burst-Fire"
"SFUI_BuyMenu_InfoOrigin_usp"	"德国"
"[english]SFUI_BuyMenu_InfoOrigin_usp"	"Germany"
"SFUI_BuyMenu_InfoSpecial_usp"	"消音器"
"[english]SFUI_BuyMenu_InfoSpecial_usp"	"Silencer"
"SFUI_BuyMenu_InfoOrigin_p228"	"瑞士/德国"
"[english]SFUI_BuyMenu_InfoOrigin_p228"	"Switz/Ger"
"SFUI_BuyMenu_InfoSpecial_p228"	"无"
"[english]SFUI_BuyMenu_InfoSpecial_p228"	"N/A"
"SFUI_BuyMenu_InfoOrigin_deagle"	"以色列"
"[english]SFUI_BuyMenu_InfoOrigin_deagle"	"Israel"
"SFUI_BuyMenu_InfoSpecial_deagle"	"无"
"[english]SFUI_BuyMenu_InfoSpecial_deagle"	"N/A"
"SFUI_BuyMenu_InfoOrigin_fiveseven"	"比利时"
"[english]SFUI_BuyMenu_InfoOrigin_fiveseven"	"Belgium"
"SFUI_BuyMenu_InfoSpecial_fiveseven"	"无"
"[english]SFUI_BuyMenu_InfoSpecial_fiveseven"	"N/A"
"SFUI_BuyMenu_InfoOrigin_elite"	"意大利"
"[english]SFUI_BuyMenu_InfoOrigin_elite"	"Italy"
"SFUI_BuyMenu_InfoSpecial_elite"	"无"
"[english]SFUI_BuyMenu_InfoSpecial_elite"	"N/A"
"SFUI_BuyMenu_InfoOrigin_p250"	"瑞士/德国/美国"
"[english]SFUI_BuyMenu_InfoOrigin_p250"	"Switzerland/Ger/U.S.A."
"SFUI_BuyMenu_InfoSpecial_p250"	"无"
"[english]SFUI_BuyMenu_InfoSpecial_p250"	"N/A"
