"lang"
{
"Language" "russian"
	"StickerKit_krakow2017_signature_nex_foil" "nex (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_nex_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Йоханнес Магет из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_nex_gold" "nex (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_nex_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Йоханнес Магет из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_tabsen" "tabseN | Краков 2017"
	"StickerKit_desc_krakow2017_signature_tabsen" "Эта наклейка подписана профессиональным игроком по имени Йоханнес Водаш из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_tabsen_foil" "tabseN (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_tabsen_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Йоханнес Водаш из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_tabsen_gold" "tabseN (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_tabsen_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Йоханнес Водаш из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_autimatic" "autimatic | Краков 2017"
	"StickerKit_desc_krakow2017_signature_autimatic" "Эта наклейка подписана профессиональным игроком по имени Тимоти Та из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_autimatic_foil" "autimatic (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_autimatic_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Тимоти Та из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_autimatic_gold" "autimatic (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_autimatic_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Тимоти Та из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_nothing" "n0thing | Краков 2017"
	"StickerKit_desc_krakow2017_signature_nothing" "Эта наклейка подписана профессиональным игроком по имени Джордан Гилберт из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_nothing_foil" "n0thing (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_nothing_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Джордан Гилберт из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_nothing_gold" "n0thing (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_nothing_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Джордан Гилберт из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_shroud" "shroud | Краков 2017"
	"StickerKit_desc_krakow2017_signature_shroud" "Эта наклейка подписана профессиональным игроком по имени Майкл Гжесек из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_shroud_foil" "shroud (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_shroud_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Майкл Гжесек из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_shroud_gold" "shroud (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_shroud_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Майкл Гжесек из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_skadoodle" "Skadoodle | Краков 2017"
	"StickerKit_desc_krakow2017_signature_skadoodle" "Эта наклейка подписана профессиональным игроком по имени Тайлер Латам из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_skadoodle_foil" "Skadoodle (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_skadoodle_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Тайлер Латам из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_skadoodle_gold" "Skadoodle (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_skadoodle_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Тайлер Латам из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_stewie2k" "Stewie2K | Краков 2017"
	"StickerKit_desc_krakow2017_signature_stewie2k" "Эта наклейка подписана профессиональным игроком по имени Джеки Йип из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_stewie2k_foil" "Stewie2K (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_stewie2k_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Джеки Йип из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_stewie2k_gold" "Stewie2K (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_stewie2k_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Джеки Йип из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_hs" "HS | Краков 2017"
	"StickerKit_desc_krakow2017_signature_hs" "Эта наклейка подписана профессиональным игроком по имени Кевин Тарн из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_hs_foil" "HS (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_hs_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Кевин Тарн из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_hs_gold" "HS (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_hs_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Кевин Тарн из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_innocent" "innocent | Краков 2017"
	"StickerKit_desc_krakow2017_signature_innocent" "Эта наклейка подписана профессиональным игроком по имени Павел Моцек из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_innocent_foil" "innocent (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_innocent_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Павел Моцек из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_innocent_gold" "innocent (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_innocent_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Павел Моцек из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_krystal" "kRYSTAL | Краков 2017"
	"StickerKit_desc_krakow2017_signature_krystal" "Эта наклейка подписана профессиональным игроком по имени Кевин Аменд из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_krystal_foil" "kRYSTAL (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_krystal_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Кевин Аменд из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_krystal_gold" "kRYSTAL (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_krystal_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Кевин Аменд из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_sunny" "suNny | Краков 2017"
	"StickerKit_desc_krakow2017_signature_sunny" "Эта наклейка подписана профессиональным игроком по имени Мийкка Кемппи из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_sunny_foil" "suNny (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_sunny_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Мийкка Кемппи из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_sunny_gold" "suNny (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_sunny_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Мийкка Кемппи из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_zehn" "zehN | Краков 2017"
	"StickerKit_desc_krakow2017_signature_zehn" "Эта наклейка подписана профессиональным игроком по имени Ессе Линьяла из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_zehn_foil" "zehN (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_zehn_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Ессе Линьяла из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_zehn_gold" "zehN (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_zehn_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Ессе Линьяла из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_b1ad3" "B1ad3 | Краков 2017"
	"StickerKit_desc_krakow2017_signature_b1ad3" "Эта наклейка подписана профессиональным игроком по имени Андрей Городенский из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_b1ad3_foil" "B1ad3 (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_b1ad3_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Андрей Городенский из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_b1ad3_gold" "B1ad3 (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_b1ad3_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Андрей Городенский из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_electronic" "electronic | Краков 2017"
	"StickerKit_desc_krakow2017_signature_electronic" "Эта наклейка подписана профессиональным игроком по имени Денис Шарипов из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_electronic_foil" "electronic (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_electronic_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Денис Шарипов из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_electronic_gold" "electronic (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_electronic_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Денис Шарипов из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_markeloff" "markeloff | Краков 2017"
	"StickerKit_desc_krakow2017_signature_markeloff" "Эта наклейка подписана профессиональным игроком по имени Егор Маркелов из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_markeloff_foil" "markeloff (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_markeloff_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Егор Маркелов из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_markeloff_gold" "markeloff (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_markeloff_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Егор Маркелов из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_waylander" "wayLander | Краков 2017"
	"StickerKit_desc_krakow2017_signature_waylander" "Эта наклейка подписана профессиональным игроком по имени Ян Питер Рахконен из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_waylander_foil" "wayLander (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_waylander_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Ян Питер Рахконен из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_waylander_gold" "wayLander (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_waylander_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Ян Питер Рахконен из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_worldedit" "WorldEdit | Краков 2017"
	"StickerKit_desc_krakow2017_signature_worldedit" "Эта наклейка подписана профессиональным игроком по имени Георгий Яскин из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_worldedit_foil" "WorldEdit (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_worldedit_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Георгий Яскин из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_worldedit_gold" "WorldEdit (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_worldedit_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Георгий Яскин из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_boltz" "boltz | Краков 2017"
	"StickerKit_desc_krakow2017_signature_boltz" "Эта наклейка подписана профессиональным игроком по имени Рикарду Прасс из команды Immortals, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_boltz_foil" "boltz (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_boltz_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Рикарду Прасс из команды Immortals, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_boltz_gold" "boltz (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_boltz_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Рикарду Прасс из команды Immortals, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_hen1" "HEN1 | Краков 2017"
	"StickerKit_desc_krakow2017_signature_hen1" "Эта наклейка подписана профессиональным игроком по имени Энрике Телиш Феррейра да Фонсека из команды Immortals, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_hen1_foil" "HEN1 (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_hen1_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Энрике Телиш Феррейра да Фонсека из команды Immortals, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_hen1_gold" "HEN1 (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_hen1_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Энрике Телиш Феррейра да Фонсека из команды Immortals, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_kngv" "kNgV- | Краков 2017"
	"StickerKit_desc_krakow2017_signature_kngv" "Эта наклейка подписана профессиональным игроком по имени Вито Жиузеппе Агостинелли из команды Immortals, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_kngv_foil" "kNgV- (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_kngv_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Вито Жиузеппе Агостинелли из команды Immortals, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_kngv_gold" "kNgV- (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_kngv_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Вито Жиузеппе Агостинелли из команды Immortals, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_lucas1" "LUCAS1 | Краков 2017"
	"StickerKit_desc_krakow2017_signature_lucas1" "Эта наклейка подписана профессиональным игроком по имени Лукас Телиш Феррейра да Фонсека из команды Immortals, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_lucas1_foil" "LUCAS1 (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_lucas1_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Лукас Телиш Феррейра да Фонсека из команды Immortals, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_lucas1_gold" "LUCAS1 (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_lucas1_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Лукас Телиш Феррейра да Фонсека из команды Immortals, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_steel" "steel | Краков 2017"
	"StickerKit_desc_krakow2017_signature_steel" "Эта наклейка подписана профессиональным игроком по имени Лукас Лопес из команды Immortals, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_steel_foil" "steel (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_steel_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Лукас Лопес из команды Immortals, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_steel_gold" "steel (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_steel_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Лукас Лопес из команды Immortals, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_chopper" "chopper | Краков 2017"
	"StickerKit_desc_krakow2017_signature_chopper" "Эта наклейка подписана профессиональным игроком по имени Леонид Вишняков из команды Vega Squadron, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_chopper_foil" "chopper (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_chopper_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Леонид Вишняков из команды Vega Squadron, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_chopper_gold" "chopper (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_chopper_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Леонид Вишняков из команды Vega Squadron, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_hutji" "hutji | Краков 2017"
	"StickerKit_desc_krakow2017_signature_hutji" "Эта наклейка подписана профессиональным игроком по имени Павел Лашков из команды Vega Squadron, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_hutji_foil" "hutji (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_hutji_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Павел Лашков из команды Vega Squadron, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_hutji_gold" "hutji (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_hutji_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Павел Лашков из команды Vega Squadron, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_jr" "jR | Краков 2017"
	"StickerKit_desc_krakow2017_signature_jr" "Эта наклейка подписана профессиональным игроком по имени Дмитрий Червак из команды Vega Squadron, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_jr_foil" "jR (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_jr_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Дмитрий Червак из команды Vega Squadron, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_jr_gold" "jR (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_jr_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Дмитрий Червак из команды Vega Squadron, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_keshandr" "keshandr | Краков 2017"
	"StickerKit_desc_krakow2017_signature_keshandr" "Эта наклейка подписана профессиональным игроком по имени Сергей Никишин из команды Vega Squadron, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_keshandr_foil" "keshandr (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_keshandr_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Сергей Никишин из команды Vega Squadron, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_keshandr_gold" "keshandr (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_keshandr_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Сергей Никишин из команды Vega Squadron, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_mir" "mir | Краков 2017"
	"StickerKit_desc_krakow2017_signature_mir" "Эта наклейка подписана профессиональным игроком по имени Николай Битюков из команды Vega Squadron, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_mir_foil" "mir (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_mir_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Николай Битюков из команды Vega Squadron, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_mir_gold" "mir (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_mir_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Николай Битюков из команды Vega Squadron, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."


	"CSGO_crate_krakow2017_promo_de_inferno"		"Сувенирный набор «PGL Krakow 2017 Inferno»"
	"CSGO_crate_krakow2017_promo_de_mirage"		"Сувенирный набор «PGL Krakow 2017 Mirage»"
	"CSGO_crate_krakow2017_promo_de_cbble"		"Сувенирный набор «PGL Krakow 2017 Cobblestone»"
	"CSGO_crate_krakow2017_promo_de_overpass"		"Сувенирный набор «PGL Krakow 2017 Overpass»"
	"CSGO_crate_krakow2017_promo_de_cache"		"Сувенирный набор «PGL Krakow 2017 Cache»"
	"CSGO_crate_krakow2017_promo_de_train"		"Сувенирный набор «PGL Krakow 2017 Train»"
	"CSGO_crate_krakow2017_promo_de_nuke"		"Сувенирный набор «PGL Krakow 2017 Nuke»"

		// ======================================
		// PGL Krakow 2017 Strings Block End
		//

		//
		// ELEAGUE Boston 2018 Strings Block Begin
		// ======================================

//
// Strings for all team stickers and capsules for Boston 2018
//

	"CSGO_crate_boston2018_bundle_of_all" "Мегакомплект ELEAGUE Boston 2018"
	"CSGO_crate_boston2018_bundle_of_all_desc" "Этот турнирный комплект содержит 48 предметов, посвященных игрокам и организациям, которые участвуют в мейджор-турнире ELEAGUE Boston 2018:\n ● По одной наклейке с эмблемой каждой из 23 участвующих команд.\n ● По одному граффити с эмблемой каждой из 23 участвующих команд.\n ● Одну наклейку ELEAGUE.\n ● Один граффити ELEAGUE.\n (капсулы легенд и претендентов с голографическими/металлическими наклейками в комплект не входят)\n\n50% от продаж этого турнирного комплекта получают указанные игроки и организации."

	"EventItemDesc_boston2018_sticker_team" "50% от продаж этой наклейки получают указанные игроки и организации."
	"EventItemDesc_boston2018_sticker_org" "50% от продаж этой наклейки получают указанные организации."
	"EventItemDesc_boston2018_graffiti_team" "50% от продаж этого граффити получают указанные игроки и организации."
	"EventItemDesc_boston2018_graffiti_org" "50% от продаж этого граффити получают указанные организации."

	"StickerKit_boston2018_team_gamb" "Gambit Esports | Бостон 2018"
	"StickerKit_boston2018_team_gamb_holo" "Gambit Esports (голографическая) | Бостон 2018"
	"StickerKit_boston2018_team_gamb_foil" "Gambit Esports (металлическая) | Бостон 2018"
	"StickerKit_boston2018_team_gamb_gold" "Gambit Esports (золотая) | Бостон 2018"
	"StoreItem_boston2018_team_gamb_sticker" "Наклейка | Gambit Esports | Бостон 2018"
	"StoreItem_boston2018_team_gamb_graffiti" "Запечатанный граффити | Gambit Esports | Бостон 2018"
	"StickerKit_boston2018_team_thv" "100 Thieves | Бостон 2018"
	"StickerKit_boston2018_team_thv_holo" "100 Thieves (голографическая) | Бостон 2018"
	"StickerKit_boston2018_team_thv_foil" "100 Thieves (металлическая) | Бостон 2018"
	"StickerKit_boston2018_team_thv_gold" "100 Thieves (золотая) | Бостон 2018"
