"lang"
{
"Language"	"swedish"
"[english]StickerKit_desc_columbus2016_signature_fallen_foil"	"This foil sticker was autographed by professional player Gabriel Toledo playing for Luminosity Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_fallen_gold"	"FalleN (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_fallen_gold"	"FalleN (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_fallen_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Gabriel Toledo som spelade för Luminosity Gaming under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_fallen_gold"	"This gold sticker was autographed by professional player Gabriel Toledo playing for Luminosity Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_fer"	"fer | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_fer"	"fer | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_fer"	"Detta klistermärke är signerat av den professionella spelaren Fernando Alvarenga som spelade för Luminosity Gaming under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_fer"	"This sticker was autographed by professional player Fernando Alvarenga playing for Luminosity Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_fer_foil"	"fer (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_fer_foil"	"fer (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_fer_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Fernando Alvarenga som spelade för Luminosity Gaming under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_fer_foil"	"This foil sticker was autographed by professional player Fernando Alvarenga playing for Luminosity Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_fer_gold"	"fer (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_fer_gold"	"fer (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_fer_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Fernando Alvarenga som spelade för Luminosity Gaming under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_fer_gold"	"This gold sticker was autographed by professional player Fernando Alvarenga playing for Luminosity Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_taco"	"TACO | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_taco"	"TACO | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_taco"	"Detta klistermärke är signerat av den professionella spelaren Tacio Filho som spelade för Luminosity Gaming under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_taco"	"This sticker was autographed by professional player Tacio Filho playing for Luminosity Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_taco_foil"	"TACO (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_taco_foil"	"TACO (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_taco_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Tacio Filho som spelade för Luminosity Gaming under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_taco_foil"	"This foil sticker was autographed by professional player Tacio Filho playing for Luminosity Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_taco_gold"	"TACO (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_taco_gold"	"TACO (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_taco_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Tacio Filho som spelade för Luminosity Gaming under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_taco_gold"	"This gold sticker was autographed by professional player Tacio Filho playing for Luminosity Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_chrisj"	"chrisJ | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_chrisj"	"chrisJ | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_chrisj"	"Detta klistermärke är signerat av den professionella spelaren Chris de Jong som spelade för mousesports under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_chrisj"	"This sticker was autographed by professional player Chris de Jong playing for mousesports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_chrisj_foil"	"chrisJ (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_chrisj_foil"	"chrisJ (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_chrisj_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Chris de Jong som spelade för mousesports under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_chrisj_foil"	"This foil sticker was autographed by professional player Chris de Jong playing for mousesports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_chrisj_gold"	"chrisJ (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_chrisj_gold"	"chrisJ (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_chrisj_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Chris de Jong som spelade för mousesports under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_chrisj_gold"	"This gold sticker was autographed by professional player Chris de Jong playing for mousesports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_denis"	"denis | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_denis"	"denis | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_denis"	"Detta klistermärke är signerat av den professionella spelaren Denis Howell som spelade för mousesports under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_denis"	"This sticker was autographed by professional player Denis Howell playing for mousesports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_denis_foil"	"denis (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_denis_foil"	"denis (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_denis_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Denis Howell som spelade för mousesports under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_denis_foil"	"This foil sticker was autographed by professional player Denis Howell playing for mousesports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_denis_gold"	"denis (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_denis_gold"	"denis (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_denis_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Denis Howell som spelade för mousesports under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_denis_gold"	"This gold sticker was autographed by professional player Denis Howell playing for mousesports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_spiidi"	"Spiidi | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_spiidi"	"Spiidi | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_spiidi"	"Detta klistermärke är signerat av den professionella spelaren Timo Richter som spelade för mousesports under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_spiidi"	"This sticker was autographed by professional player Timo Richter playing for mousesports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_spiidi_foil"	"Spiidi (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_spiidi_foil"	"Spiidi (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_spiidi_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Timo Richter som spelade för mousesports under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_spiidi_foil"	"This foil sticker was autographed by professional player Timo Richter playing for mousesports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_spiidi_gold"	"Spiidi (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_spiidi_gold"	"Spiidi (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_spiidi_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Timo Richter som spelade för mousesports under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_spiidi_gold"	"This gold sticker was autographed by professional player Timo Richter playing for mousesports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_nex"	"nex | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_nex"	"nex | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_nex"	"Detta klistermärke är signerat av den professionella spelaren Johannes Maget som spelade för mousesports under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_nex"	"This sticker was autographed by professional player Johannes Maget playing for mousesports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_nex_foil"	"nex (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_nex_foil"	"nex (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_nex_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Johannes Maget som spelade för mousesports under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_nex_foil"	"This foil sticker was autographed by professional player Johannes Maget playing for mousesports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_nex_gold"	"nex (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_nex_gold"	"nex (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_nex_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Johannes Maget som spelade för mousesports under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_nex_gold"	"This gold sticker was autographed by professional player Johannes Maget playing for mousesports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_niko"	"NiKo | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_niko"	"NiKo | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_niko"	"Detta klistermärke är signerat av den professionella spelaren Nikola Kovač som spelade för mousesports under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_niko"	"This sticker was autographed by professional player Nikola Kovač playing for mousesports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_niko_foil"	"NiKo (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_niko_foil"	"NiKo (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_niko_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Nikola Kovač som spelade för mousesports under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_niko_foil"	"This foil sticker was autographed by professional player Nikola Kovač playing for mousesports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_niko_gold"	"NiKo (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_niko_gold"	"NiKo (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_niko_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Nikola Kovač som spelade för mousesports under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_niko_gold"	"This gold sticker was autographed by professional player Nikola Kovač playing for mousesports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_edward"	"Edward | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_edward"	"Edward | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_edward"	"Detta klistermärke är signerat av den professionella spelaren Ioann Sukhariev som spelade för Natus Vincere under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_edward"	"This sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_edward_foil"	"Edward (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_edward_foil"	"Edward (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_edward_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Ioann Sukhariev som spelade för Natus Vincere under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_edward_foil"	"This foil sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_edward_gold"	"Edward (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_edward_gold"	"Edward (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_edward_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Ioann Sukhariev som spelade för Natus Vincere under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_edward_gold"	"This gold sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_flamie"	"flamie | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_flamie"	"flamie | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_flamie"	"Detta klistermärke är signerat av den professionella spelaren Egor Vasilyev som spelade för Natus Vincere under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_flamie"	"This sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_flamie_foil"	"flamie (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_flamie_foil"	"flamie (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_flamie_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Egor Vasilyev som spelade för Natus Vincere under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_flamie_foil"	"This foil sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_flamie_gold"	"flamie (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_flamie_gold"	"flamie (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_flamie_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Egor Vasilyev som spelade för Natus Vincere under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_flamie_gold"	"This gold sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_guardian"	"GuardiaN | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_guardian"	"GuardiaN | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_guardian"	"Detta klistermärke är signerat av den professionella spelaren Ladislav Kovács som spelade för Natus Vincere under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_guardian"	"This sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_guardian_foil"	"GuardiaN (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_guardian_foil"	"GuardiaN (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_guardian_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Ladislav Kovács som spelade för Natus Vincere under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_guardian_foil"	"This foil sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_guardian_gold"	"GuardiaN (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_guardian_gold"	"GuardiaN (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_guardian_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Ladislav Kovács som spelade för Natus Vincere under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_guardian_gold"	"This gold sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_seized"	"seized | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_seized"	"seized | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_seized"	"Detta klistermärke är signerat av den professionella spelaren Denis Kostin som spelade för Natus Vincere under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_seized"	"This sticker was autographed by professional player Denis Kostin playing for Natus Vincere at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_seized_foil"	"seized (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_seized_foil"	"seized (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_seized_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Denis Kostin som spelade för Natus Vincere under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_seized_foil"	"This foil sticker was autographed by professional player Denis Kostin playing for Natus Vincere at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_seized_gold"	"seized (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_seized_gold"	"seized (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_seized_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Denis Kostin som spelade för Natus Vincere under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_seized_gold"	"This gold sticker was autographed by professional player Denis Kostin playing for Natus Vincere at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_zeus"	"Zeus | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_zeus"	"Zeus | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_zeus"	"Detta klistermärke är signerat av den professionella spelaren Danylo Teslenko som spelade för Natus Vincere under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_zeus"	"This sticker was autographed by professional player Danylo Teslenko playing for Natus Vincere at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_zeus_foil"	"Zeus (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_zeus_foil"	"Zeus (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_zeus_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Danylo Teslenko som spelade för Natus Vincere under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_zeus_foil"	"This foil sticker was autographed by professional player Danylo Teslenko playing for Natus Vincere at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_zeus_gold"	"Zeus (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_zeus_gold"	"Zeus (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_zeus_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Danylo Teslenko som spelade för Natus Vincere under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_zeus_gold"	"This gold sticker was autographed by professional player Danylo Teslenko playing for Natus Vincere at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_pyth"	"pyth | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_pyth"	"pyth | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_pyth"	"Detta klistermärke är signerat av den professionella spelaren Jacob Mourujärvi som spelade för Ninjas in Pyjamas under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_pyth"	"This sticker was autographed by professional player Jacob Mourujärvi playing for Ninjas in Pyjamas at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_pyth_foil"	"pyth (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_pyth_foil"	"pyth (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_pyth_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Jacob Mourujärvi som spelade för Ninjas in Pyjamas under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_pyth_foil"	"This foil sticker was autographed by professional player Jacob Mourujärvi playing for Ninjas in Pyjamas at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_pyth_gold"	"pyth (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_pyth_gold"	"pyth (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_pyth_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Jacob Mourujärvi som spelade för Ninjas in Pyjamas under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_pyth_gold"	"This gold sticker was autographed by professional player Jacob Mourujärvi playing for Ninjas in Pyjamas at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_forest"	"f0rest | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_forest"	"f0rest | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_forest"	"Detta klistermärke är signerat av den professionella spelaren Patrik Lindberg som spelade för Ninjas in Pyjamas under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_forest"	"This sticker was autographed by professional player Patrik Lindberg playing for Ninjas in Pyjamas at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_forest_foil"	"f0rest (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_forest_foil"	"f0rest (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_forest_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Patrik Lindberg som spelade för Ninjas in Pyjamas under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_forest_foil"	"This foil sticker was autographed by professional player Patrik Lindberg playing for Ninjas in Pyjamas at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_forest_gold"	"f0rest (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_forest_gold"	"f0rest (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_forest_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Patrik Lindberg som spelade för Ninjas in Pyjamas under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
