"lang"
{
"Language"	"japanese"
"StickerKit_cluj2015_signature_jkaem_gold"	"jkaem (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_jkaem_gold"	"jkaem (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_jkaem_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて G2 Esports に所属してプレイ中のプロ選手 Joakim Myrbostad によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_jkaem_gold"	"This gold sticker was autographed by professional player Joakim Myrbostad playing for G2 Esports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_boltz"	"boltz | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_boltz"	"boltz | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_boltz"	"このステッカーは DreamHack Cluj-Napoca 2015 にて Luminosity Gaming に所属してプレイ中のプロ選手 Ricardo Prass によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_boltz"	"This sticker was autographed by professional player Ricardo Prass playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_boltz_foil"	"boltz (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_boltz_foil"	"boltz (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_boltz_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて Luminosity Gaming に所属してプレイ中のプロ選手 Ricardo Prass によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_boltz_foil"	"This foil sticker was autographed by professional player Ricardo Prass playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_boltz_gold"	"boltz (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_boltz_gold"	"boltz (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_boltz_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Luminosity Gaming に所属してプレイ中のプロ選手 Ricardo Prass によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_boltz_gold"	"This gold sticker was autographed by professional player Ricardo Prass playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_coldzera"	"coldzera | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_coldzera"	"coldzera | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_coldzera"	"このステッカーは DreamHack Cluj-Napoca 2015 にて Luminosity Gaming に所属してプレイ中のプロ選手 Marcelo David によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_coldzera"	"This sticker was autographed by professional player Marcelo David playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_coldzera_foil"	"coldzera (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_coldzera_foil"	"coldzera (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_coldzera_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて Luminosity Gaming に所属してプレイ中のプロ選手 Marcelo David によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_coldzera_foil"	"This foil sticker was autographed by professional player Marcelo David playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_coldzera_gold"	"coldzera (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_coldzera_gold"	"coldzera (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_coldzera_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Luminosity Gaming に所属してプレイ中のプロ選手 Marcelo David によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_coldzera_gold"	"This gold sticker was autographed by professional player Marcelo David playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_fallen"	"FalleN | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_fallen"	"FalleN | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_fallen"	"このステッカーは DreamHack Cluj-Napoca 2015 にて Luminosity Gaming に所属してプレイ中のプロ選手 Gabriel Toledo によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_fallen"	"This sticker was autographed by professional player Gabriel Toledo playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_fallen_foil"	"FalleN (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_fallen_foil"	"FalleN (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_fallen_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて Luminosity Gaming に所属してプレイ中のプロ選手 Gabriel Toledo によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_fallen_foil"	"This foil sticker was autographed by professional player Gabriel Toledo playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_fallen_gold"	"FalleN (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_fallen_gold"	"FalleN (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_fallen_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Luminosity Gaming に所属してプレイ中のプロ選手 Gabriel Toledo によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_fallen_gold"	"This gold sticker was autographed by professional player Gabriel Toledo playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_fer"	"fer | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_fer"	"fer | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_fer"	"このステッカーは DreamHack Cluj-Napoca 2015 にて Luminosity Gaming に所属してプレイ中のプロ選手 Fernando Alvarenga によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_fer"	"This sticker was autographed by professional player Fernando Alvarenga playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_fer_foil"	"fer (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_fer_foil"	"fer (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_fer_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて Luminosity Gaming に所属してプレイ中のプロ選手 Fernando Alvarenga によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_fer_foil"	"This foil sticker was autographed by professional player Fernando Alvarenga playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_fer_gold"	"fer (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_fer_gold"	"fer (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_fer_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Luminosity Gaming に所属してプレイ中のプロ選手 Fernando Alvarenga によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_fer_gold"	"This gold sticker was autographed by professional player Fernando Alvarenga playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_steel"	"steel | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_steel"	"steel | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_steel"	"このステッカーは DreamHack Cluj-Napoca 2015 にて Luminosity Gaming に所属してプレイ中のプロ選手 Lucas Lopes によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_steel"	"This sticker was autographed by professional player Lucas Lopes playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_steel_foil"	"steel (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_steel_foil"	"steel (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_steel_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて Luminosity Gaming に所属してプレイ中のプロ選手 Lucas Lopes によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_steel_foil"	"This foil sticker was autographed by professional player Lucas Lopes playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_steel_gold"	"steel (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_steel_gold"	"steel (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_steel_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Luminosity Gaming に所属してプレイ中のプロ選手 Lucas Lopes によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_steel_gold"	"This gold sticker was autographed by professional player Lucas Lopes playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_chrisj"	"chrisJ | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_chrisj"	"chrisJ | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_chrisj"	"このステッカーは DreamHack Cluj-Napoca 2015 にて mousesports に所属してプレイ中のプロ選手 Chris de Jong によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_chrisj"	"This sticker was autographed by professional player Chris de Jong playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_chrisj_foil"	"chrisJ (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_chrisj_foil"	"chrisJ (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_chrisj_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて mousesports に所属してプレイ中のプロ選手 Chris de Jong によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_chrisj_foil"	"This foil sticker was autographed by professional player Chris de Jong playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_chrisj_gold"	"chrisJ (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_chrisj_gold"	"chrisJ (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_chrisj_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて mousesports に所属してプレイ中のプロ選手 Chris de Jong によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_chrisj_gold"	"This gold sticker was autographed by professional player Chris de Jong playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_denis"	"denis | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_denis"	"denis | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_denis"	"このステッカーは DreamHack Cluj-Napoca 2015 にて mousesports に所属してプレイ中のプロ選手 Denis Howell によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_denis"	"This sticker was autographed by professional player Denis Howell playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_denis_foil"	"denis (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_denis_foil"	"denis (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_denis_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて mousesports に所属してプレイ中のプロ選手 Denis Howell によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_denis_foil"	"This foil sticker was autographed by professional player Denis Howell playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_denis_gold"	"denis (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_denis_gold"	"denis (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_denis_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて mousesports に所属してプレイ中のプロ選手 Denis Howell によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_denis_gold"	"This gold sticker was autographed by professional player Denis Howell playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_gobb"	"gob b | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_gobb"	"gob b | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_gobb"	"このステッカーは DreamHack Cluj-Napoca 2015 にて mousesports に所属してプレイ中のプロ選手 Fatih Dayik によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_gobb"	"This sticker was autographed by professional player Fatih Dayik playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_gobb_foil"	"gob b (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_gobb_foil"	"gob b (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_gobb_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて mousesports に所属してプレイ中のプロ選手 Fatih Dayik によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_gobb_foil"	"This foil sticker was autographed by professional player Fatih Dayik playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_gobb_gold"	"gob b (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_gobb_gold"	"gob b (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_gobb_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて mousesports に所属してプレイ中のプロ選手 Fatih Dayik によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_gobb_gold"	"This gold sticker was autographed by professional player Fatih Dayik playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nex"	"nex | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nex"	"nex | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nex"	"このステッカーは DreamHack Cluj-Napoca 2015 にて mousesports に所属してプレイ中のプロ選手 Johannes Maget によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_nex"	"This sticker was autographed by professional player Johannes Maget playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nex_foil"	"nex (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nex_foil"	"nex (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nex_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて mousesports に所属してプレイ中のプロ選手 Johannes Maget によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_nex_foil"	"This foil sticker was autographed by professional player Johannes Maget playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nex_gold"	"nex (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nex_gold"	"nex (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nex_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて mousesports に所属してプレイ中のプロ選手 Johannes Maget によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_nex_gold"	"This gold sticker was autographed by professional player Johannes Maget playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_niko"	"NiKo | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_niko"	"NiKo | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_niko"	"このステッカーは DreamHack Cluj-Napoca 2015 にて mousesports に所属してプレイ中のプロ選手 Nikola Kovač によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_niko"	"This sticker was autographed by professional player Nikola Kovač playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_niko_foil"	"NiKo (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_niko_foil"	"NiKo (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_niko_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて mousesports に所属してプレイ中のプロ選手 Nikola Kovač によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_niko_foil"	"This foil sticker was autographed by professional player Nikola Kovač playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_niko_gold"	"NiKo (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_niko_gold"	"NiKo (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_niko_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて mousesports に所属してプレイ中のプロ選手 Nikola Kovač によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_niko_gold"	"This gold sticker was autographed by professional player Nikola Kovač playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_edward"	"Edward | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_edward"	"Edward | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_edward"	"このステッカーは DreamHack Cluj-Napoca 2015 にて Natus Vincere に所属してプレイ中のプロ選手 Ioann Sukhariev によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_edward"	"This sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_edward_foil"	"Edward (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_edward_foil"	"Edward (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_edward_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて Natus Vincere に所属してプレイ中のプロ選手 Ioann Sukhariev によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_edward_foil"	"This foil sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_edward_gold"	"Edward (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_edward_gold"	"Edward (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_edward_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Natus Vincere に所属してプレイ中のプロ選手 Ioann Sukhariev によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_edward_gold"	"This gold sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_flamie"	"flamie | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_flamie"	"flamie | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_flamie"	"このステッカーは DreamHack Cluj-Napoca 2015 にて Natus Vincere に所属してプレイ中のプロ選手 Egor Vasilyev によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_flamie"	"This sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_flamie_foil"	"flamie (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_flamie_foil"	"flamie (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_flamie_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて Natus Vincere に所属してプレイ中のプロ選手 Egor Vasilyev によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_flamie_foil"	"This foil sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_flamie_gold"	"flamie (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_flamie_gold"	"flamie (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_flamie_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Natus Vincere に所属してプレイ中のプロ選手 Egor Vasilyev によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_flamie_gold"	"This gold sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_guardian"	"GuardiaN | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_guardian"	"GuardiaN | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_guardian"	"このステッカーは DreamHack Cluj-Napoca 2015 にて Natus Vincere に所属してプレイ中のプロ選手 Ladislav Kovács によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_guardian"	"This sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_guardian_foil"	"GuardiaN (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_guardian_foil"	"GuardiaN (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_guardian_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて Natus Vincere に所属してプレイ中のプロ選手 Ladislav Kovács によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_guardian_foil"	"This foil sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_guardian_gold"	"GuardiaN (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_guardian_gold"	"GuardiaN (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_guardian_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Natus Vincere に所属してプレイ中のプロ選手 Ladislav Kovács によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_guardian_gold"	"This gold sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_seized"	"seized | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_seized"	"seized | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_seized"	"このステッカーは DreamHack Cluj-Napoca 2015 にて Natus Vincere に所属してプレイ中のプロ選手 Denis Kostin によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_seized"	"This sticker was autographed by professional player Denis Kostin playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
