"lang" { 
"Language" "swedish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverterad mus"
"GameUI_LoadDialog_Sec"		"%s1 sekunder"
"[english]GameUI_LoadDialog_Sec"		"%s1 seconds"

"GameUI_DisableSprays"		"Avaktivera sprej"
"[english]GameUI_DisableSprays"		"Disable Sprays"
"GameUI_FOV"			"Synfält"
"[english]GameUI_FOV"			"Field of view"
"GameUI_EnableHUDMinMode"	"Aktivera mini-HUD"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"

"GameUI_DownloadFilter_Title"		"När en spelserver försöker överföra
anpassat innehåll till din dator"
"[english]GameUI_DownloadFilter_Title"		"When a game server tries to download
custom content to your computer"
"GameUI_DownloadFilter_ALL"		"Tillåt alla anpassade filer från servern"
"[english]GameUI_DownloadFilter_ALL"		"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Hämta inte anpassade ljud"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"		"Hämta inte några anpassade filer"
"[english]GameUI_DownloadFilter_None"		"Do not download any custom files"

"GameUI_GameMenu_CharacterSetup"	"FIGURINFO OCH -KONFIGURATION"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"

"GameUI_CustomTab_Title"			"Anpassade servrar"
"[english]GameUI_CustomTab_Title"			"Custom Servers"
"GameUI_CustomTab_Explanation"		"Serverläsaren har en ny flik överst i fönstret som heter \"Anpassade\"."
"[english]GameUI_CustomTab_Explanation"		"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"		"Servrarna där har modifierats av medlemmar i gemenskapen i syfte att förändra standardspelupplevelsen. Testa att klicka på anpassningsfliken om du vill spela modifierade versioner av %game%."
"[english]GameUI_CustomTab_Explanation2"		"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"		"Du kan klicka på följande länk om du vill läsa mer om anpassade servrar (länken öppnas med din standardwebbläsare)"
"[english]GameUI_CustomTab_Explanation3"		"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"				"Mer information om anpassade servrar"
"[english]GameUI_CustomTab_Link"				"More information about custom servers"

} 
}
