"lang"
{
"Language"	"hungarian"
"[english]FAST_ROUND_WIN_NAME"	"Blitzkrieg"
"FAST_ROUND_WIN_DESC"	"Nyerj egy kört legalább öt ellenséges játékos ellen, kevesebb mint 30 másodperc alatt."
"[english]FAST_ROUND_WIN_DESC"	"Win a round against five enemies in less than thirty seconds"
"WIN_PISTOLROUNDS_LOW_NAME"	"Stukkerhuszár"
"[english]WIN_PISTOLROUNDS_LOW_NAME"	"Piece Initiative"
"WIN_PISTOLROUNDS_LOW_DESC"	"Nyerj 5 pisztolyos kört Versengő módban."
"[english]WIN_PISTOLROUNDS_LOW_DESC"	"Win 5 Pistol Rounds in Competitive Mode"
"WIN_PISTOLROUNDS_MED_NAME"	"Revolverdiplomata"
"[english]WIN_PISTOLROUNDS_MED_NAME"	"Give Piece a Chance"
"WIN_PISTOLROUNDS_MED_DESC"	"Nyerj 25 pisztolyos kört Versengő módban."
"[english]WIN_PISTOLROUNDS_MED_DESC"	"Win 25 Pistol Rounds in Competitive Mode"
"WIN_PISTOLROUNDS_HIGH_NAME"	"Pisztolypap"
"[english]WIN_PISTOLROUNDS_HIGH_NAME"	"Piece Treaty"
"WIN_PISTOLROUNDS_HIGH_DESC"	"Nyerj 250 pisztolyos kört Versengő módban."
"[english]WIN_PISTOLROUNDS_HIGH_DESC"	"Win 250 Pistol Rounds in Competitive Mode"
"BOMB_MULTIKILL_NAME"	"Holt tömeg"
"[english]BOMB_MULTIKILL_NAME"	"Clusterstruck"
"BOMB_MULTIKILL_DESC"	"Ölj meg öt ellenséget egy bombával, amit te élesítettél."
"[english]BOMB_MULTIKILL_DESC"	"Kill five enemies with a bomb you have planted"
"GOOSE_CHASE_NAME"	"Csalimadár-vadászat"
"[english]GOOSE_CHASE_NAME"	"Wild Gooseman Chase"
"GOOSE_CHASE_DESC"	"Utolsó élő terroristaként vond el a bombahatástalanító figyelmét, míg a bomba fel nem robban."
"[english]GOOSE_CHASE_DESC"	"As the last living Terrorist, distract a defuser long enough for the bomb to explode"
"WIN_BOMB_PLANT_AFTER_RECOVERY_NAME"	"Robbanékony végakarat"
"[english]WIN_BOMB_PLANT_AFTER_RECOVERY_NAME"	"Blast Will and Testament"
"WIN_BOMB_PLANT_AFTER_RECOVERY_DESC"	"Nyerj egy kört azzal, hogy felveszed egy elesett bajtárs bombáját, és sikeresen telepíted azt."
"[english]WIN_BOMB_PLANT_AFTER_RECOVERY_DESC"	"Win a round by picking up the bomb from a fallen comrade and successfully planting it"
"SURVIVE_MANY_ATTACKS_NAME"	"Harcedzett célpont"
"[english]SURVIVE_MANY_ATTACKS_NAME"	"Target-Hardened"
"SURVIVE_MANY_ATTACKS_DESC"	"Élj túl öt különböző ellenségtől egyetlen körben kapott sebzést."
"[english]SURVIVE_MANY_ATTACKS_DESC"	"Survive damage from five different enemies within a round"
"LOSSLESS_EXTERMINATION_NAME"	"Kegyesen kegyetlen"
"[english]LOSSLESS_EXTERMINATION_NAME"	"Mercy Rule"
"LOSSLESS_EXTERMINATION_DESC"	"Öljétek meg a teljes ellenséges csapatot anélkül, hogy bárki meghalna a ti csapatotokból."
"[english]LOSSLESS_EXTERMINATION_DESC"	"Kill the entire opposing team without any members of your team dying"
"FLAWLESS_VICTORY_NAME"	"Tiszta munka"
"[english]FLAWLESS_VICTORY_NAME"	"Clean Sweep"
"FLAWLESS_VICTORY_DESC"	"Öljétek meg a teljes ellenséges csapatot anélkül, hogy csapatod egyetlen tagja is sérülne."
"[english]FLAWLESS_VICTORY_DESC"	"Kill the entire opposing team without any members of your team taking any damage"
"BREAK_PROPS_NAME"	"Tárgyalás"
"[english]BREAK_PROPS_NAME"	"Mad Props"
"BREAK_PROPS_DESC"	"Törj össze 15 tárgyat egyetlen körben."
"[english]BREAK_PROPS_DESC"	"Break 15 props in a single round"
"WIN_DUAL_DUEL_NAME"	"Kétpisztolyos király"
"[english]WIN_DUAL_DUEL_NAME"	"Akimbo King"
"WIN_DUAL_DUEL_DESC"	"Ölj meg dupla Berettával egy ellenséges játékost, aki szintén dupla Berettát használ."
"[english]WIN_DUAL_DUEL_DESC"	"Use Dual Berettas to kill an enemy player that is also wielding Dual Berettas"
"DECAL_SPRAYS_NAME"	"A háború művésze"
"[english]DECAL_SPRAYS_NAME"	"The Art of War"
"DECAL_SPRAYS_DESC"	"Helyezz el 100 matricát."
"[english]DECAL_SPRAYS_DESC"	"Spray 100 decals"
"NIGHTVISION_DAMAGE_NAME"	"Az éj leple alatt"
"[english]NIGHTVISION_DAMAGE_NAME"	"Dead of Night"
"NIGHTVISION_DAMAGE_DESC"	"Okozz 5.000 sebzést miközben az éjjellátó aktív."
"[english]NIGHTVISION_DAMAGE_DESC"	"Do 5,000 damage with nightvision active"
"UNSTOPPABLE_FORCE_NAME"	"A megfékezhetetlen erő"
"[english]UNSTOPPABLE_FORCE_NAME"	"The Unstoppable Force"
"UNSTOPPABLE_FORCE_DESC"	"Ölj meg öt ellenséget egyetlen körben."
"[english]UNSTOPPABLE_FORCE_DESC"	"Kill four enemies within a single round"
"IMMOVABLE_OBJECT_NAME"	"A megtörhetetlen"
"[english]IMMOVABLE_OBJECT_NAME"	"The Immovable Object"
"IMMOVABLE_OBJECT_DESC"	"Ölj meg egy ellenséget, aki négy csapattársad ölte meg a jelenlegi körben."
"[english]IMMOVABLE_OBJECT_DESC"	"Kill an enemy who has killed four of your teammates within the current round"
"HEADSHOTS_IN_ROUND_NAME"	"Fejetlenkedés"
"[english]HEADSHOTS_IN_ROUND_NAME"	"Head Shred Redemption"
"HEADSHOTS_IN_ROUND_DESC"	"Ölj meg öt ellenséges játékost fejlövéssel egyetlen körben."
"[english]HEADSHOTS_IN_ROUND_DESC"	"Kill five enemy players with headshots in a single round"
"WIN_MAP_CS_ASSAULT_NAME"	"Az Assault pálya veteránja"
"[english]WIN_MAP_CS_ASSAULT_NAME"	"Assault Map Veteran"
"WIN_MAP_CS_ASSAULT_DESC"	"Nyerj 100 kört az Assault pályán."
"[english]WIN_MAP_CS_ASSAULT_DESC"	"Win 100 rounds on Assault"
"WIN_MAP_CS_COMPOUND_NAME"	"A Compound pálya veteránja"
"[english]WIN_MAP_CS_COMPOUND_NAME"	"Compound Map Veteran"
"WIN_MAP_CS_COMPOUND_DESC"	"Nyerj 100 kört a Compound pályán."
"[english]WIN_MAP_CS_COMPOUND_DESC"	"Win 100 rounds on Compound"
"WIN_MAP_CS_HAVANA_NAME"	"A Havana pálya veteránja"
"[english]WIN_MAP_CS_HAVANA_NAME"	"Havana Map Veteran"
"WIN_MAP_CS_HAVANA_DESC"	"Nyerj 100 kört a Havana pályán."
"[english]WIN_MAP_CS_HAVANA_DESC"	"Win 100 rounds on Havana"
"WIN_MAP_CS_ITALY_NAME"	"Az Italy pálya veteránja"
"[english]WIN_MAP_CS_ITALY_NAME"	"Italy Map Veteran"
"WIN_MAP_CS_ITALY_DESC"	"Nyerj 100 kört az Italy pályán."
"[english]WIN_MAP_CS_ITALY_DESC"	"Win 100 rounds on Italy"
"WIN_MAP_CS_MILITIA_NAME"	"A Militia pálya veteránja"
"[english]WIN_MAP_CS_MILITIA_NAME"	"Militia Map Veteran"
"WIN_MAP_CS_MILITIA_DESC"	"Nyerj 100 kört a Militia pályán."
"[english]WIN_MAP_CS_MILITIA_DESC"	"Win 100 rounds on Militia"
"WIN_MAP_CS_OFFICE_NAME"	"Az Office pálya veteránja"
"[english]WIN_MAP_CS_OFFICE_NAME"	"Office Map Veteran"
"WIN_MAP_CS_OFFICE_DESC"	"Nyerj 100 kört az Office pályán."
"[english]WIN_MAP_CS_OFFICE_DESC"	"Win 100 rounds on Office"
"WIN_MAP_DE_AZTEC_NAME"	"Az Aztec pálya veteránja"
"[english]WIN_MAP_DE_AZTEC_NAME"	"Aztec Map Veteran"
"WIN_MAP_DE_AZTEC_DESC"	"Nyerj 100 kört az Aztec pályán."
"[english]WIN_MAP_DE_AZTEC_DESC"	"Win 100 rounds on Aztec"
"WIN_MAP_DE_CBBLE_NAME"	"A Cobblestone pálya veteránja"
"[english]WIN_MAP_DE_CBBLE_NAME"	"Cobblestone Map Veteran"
"WIN_MAP_DE_CBBLE_DESC"	"Nyerj 100 kört a Cobblestone pályán."
"[english]WIN_MAP_DE_CBBLE_DESC"	"Win 100 rounds on Cobblestone"
"WIN_MAP_DE_CHATEAU_NAME"	"A Chateau pálya veteránja"
"[english]WIN_MAP_DE_CHATEAU_NAME"	"Chateau Map Veteran"
"WIN_MAP_DE_CHATEAU_DESC"	"Nyerj 100 kört a Chateau pályán."
"[english]WIN_MAP_DE_CHATEAU_DESC"	"Win 100 rounds on Chateau"
"WIN_MAP_DE_DUST_NAME"	"A Dust pálya veteránja"
"[english]WIN_MAP_DE_DUST_NAME"	"Dust Map Veteran"
"WIN_MAP_DE_DUST_DESC"	"Nyerj 100 kört a Dust pályán."
"[english]WIN_MAP_DE_DUST_DESC"	"Win 100 rounds on Dust"
"WIN_MAP_DE_DUST2_NAME"	"A Dust2 pálya veteránja"
"[english]WIN_MAP_DE_DUST2_NAME"	"Dust2 Map Veteran"
"WIN_MAP_DE_DUST2_DESC"	"Nyerj 100 kört a Dust2 pályán."
"[english]WIN_MAP_DE_DUST2_DESC"	"Win 100 rounds on Dust2"
"WIN_MAP_DE_INFERNO_NAME"	"Az Inferno pálya veteránja"
"[english]WIN_MAP_DE_INFERNO_NAME"	"Inferno Map Veteran"
"WIN_MAP_DE_INFERNO_DESC"	"Nyerj 100 kört az Inferno pályán."
"[english]WIN_MAP_DE_INFERNO_DESC"	"Win 100 rounds on Inferno"
"WIN_MAP_DE_NUKE_NAME"	"A Nuke pálya veteránja"
"[english]WIN_MAP_DE_NUKE_NAME"	"Nuke Map Veteran"
"WIN_MAP_DE_NUKE_DESC"	"Nyerj 100 kört a Nuke pályán."
"[english]WIN_MAP_DE_NUKE_DESC"	"Win 100 rounds on Nuke"
"WIN_MAP_DE_PIRANESI_NAME"	"A Piranesi pálya veteránja"
"[english]WIN_MAP_DE_PIRANESI_NAME"	"Piranesi Map Veteran"
"WIN_MAP_DE_PIRANESI_DESC"	"Nyerj 100 kört a Piranesi pályán."
"[english]WIN_MAP_DE_PIRANESI_DESC"	"Win 100 rounds on Piranesi"
"WIN_MAP_DE_PORT_NAME"	"A Port pálya veteránja"
"[english]WIN_MAP_DE_PORT_NAME"	"Port Map Veteran"
"WIN_MAP_DE_PORT_DESC"	"Nyerj 100 kört a Port pályán."
"[english]WIN_MAP_DE_PORT_DESC"	"Win 100 rounds on Port"
"WIN_MAP_DE_PRODIGY_NAME"	"A Prodigy pálya veteránja"
"[english]WIN_MAP_DE_PRODIGY_NAME"	"Prodigy Map Veteran"
"WIN_MAP_DE_PRODIGY_DESC"	"Nyerj 100 kört a Prodigy pályán."
"[english]WIN_MAP_DE_PRODIGY_DESC"	"Win 100 rounds on Prodigy"
"WIN_MAP_DE_TIDES_NAME"	"A Tides pálya veteránja"
"[english]WIN_MAP_DE_TIDES_NAME"	"Tides Map Veteran"
"WIN_MAP_DE_TIDES_DESC"	"Nyerj 100 kört a Tides pályán."
"[english]WIN_MAP_DE_TIDES_DESC"	"Win 100 rounds on Tides"
"WIN_MAP_DE_TRAIN_NAME"	"A Train pálya veteránja"
"[english]WIN_MAP_DE_TRAIN_NAME"	"Train Map Veteran"
"WIN_MAP_DE_TRAIN_DESC"	"Nyerj 100 kört a Train pályán."
"[english]WIN_MAP_DE_TRAIN_DESC"	"Win 100 rounds on Train"
"WIN_MAP_DE_LAKE_NAME"	"Vakáció"
"[english]WIN_MAP_DE_LAKE_NAME"	"Vacation"
"WIN_MAP_DE_LAKE_DESC"	"Nyerj öt meccset a Lake pályán."
"[english]WIN_MAP_DE_LAKE_DESC"	"Win five matches on Lake"
"WIN_MAP_DE_SAFEHOUSE_NAME"	"Az én házam"
"[english]WIN_MAP_DE_SAFEHOUSE_NAME"	"My House"
"WIN_MAP_DE_SAFEHOUSE_DESC"	"Nyerj öt meccset a Safehouse pályán."
"[english]WIN_MAP_DE_SAFEHOUSE_DESC"	"Win five matches on Safehouse"
"WIN_MAP_DE_SUGARCANE_NAME"	"Cukrosbácsi"
"[english]WIN_MAP_DE_SUGARCANE_NAME"	"Run of the Mill"
"WIN_MAP_DE_SUGARCANE_DESC"	"Nyerj öt meccset a Sugarcane pályán."
"[english]WIN_MAP_DE_SUGARCANE_DESC"	"Win five matches on Sugarcane"
"WIN_MAP_DE_STMARC_NAME"	"A kunyhók királya"
"[english]WIN_MAP_DE_STMARC_NAME"	"Shack Attack"
"WIN_MAP_DE_STMARC_DESC"	"Nyerj öt meccset a St. Marc pályán."
"[english]WIN_MAP_DE_STMARC_DESC"	"Win five matches on St. Marc"
"WIN_MAP_DE_BANK_NAME"	"Vitte a bankot"
"[english]WIN_MAP_DE_BANK_NAME"	"Bank On It"
"WIN_MAP_DE_BANK_DESC"	"Nyerj öt meccset a Bank pályán."
"[english]WIN_MAP_DE_BANK_DESC"	"Win five matches on Bank"
"WIN_MAP_DE_EMBASSYY_NAME"	"Városi hadviselés"
"[english]WIN_MAP_DE_EMBASSYY_NAME"	"Urban Warfare"
"WIN_MAP_DE_EMBASSY_DESC"	"Nyerj öt meccset az Embassy pályán."
"[english]WIN_MAP_DE_EMBASSY_DESC"	"Win five matches on Embassy"
"WIN_MAP_DE_DEPOT_NAME"	"Depófőnök"
"[english]WIN_MAP_DE_DEPOT_NAME"	"Depot Despot"
"WIN_MAP_DE_DEPOT_DESC"	"Nyerj öt meccset a Depot pályán."
"[english]WIN_MAP_DE_DEPOT_DESC"	"Win five matches on Depot"
"WIN_MAP_DE_SHORTTRAIN_NAME"	"A Shorttrain pálya veteránja"
"[english]WIN_MAP_DE_SHORTTRAIN_NAME"	"Shorttrain Map Veteran"
"WIN_MAP_DE_SHORTTRAIN_DESC"	"Nyerj öt meccset a Shorttrain pályán."
"[english]WIN_MAP_DE_SHORTTRAIN_DESC"	"Win five matches on Shorttrain"
"WIN_MAP_AR_SHOOTS_NAME"	"Shoots veterán"
"[english]WIN_MAP_AR_SHOOTS_NAME"	"Shoots Vet"
"WIN_MAP_AR_SHOOTS_DESC"	"Nyerj öt meccset Fegyververseny módban a Shoots pályán."
"[english]WIN_MAP_AR_SHOOTS_DESC"	"Win five matches in Arms Race mode on Shoots"
"WIN_MAP_AR_BAGGAGE_NAME"	"Csomagkezelő"
"[english]WIN_MAP_AR_BAGGAGE_NAME"	"Baggage Claimer"
"WIN_MAP_AR_BAGGAGE_DESC"	"Nyerj öt meccset Fegyververseny módban a Baggage pályán."
"[english]WIN_MAP_AR_BAGGAGE_DESC"	"Win five matches in Arms Race mode on Baggage"
"KILL_WHILE_IN_AIR_NAME"	"Halál az égből"
"[english]KILL_WHILE_IN_AIR_NAME"	"Death From Above"
"KILL_WHILE_IN_AIR_DESC"	"Ölj meg egy ellenséget, miközben a levegőben vagy."
"[english]KILL_WHILE_IN_AIR_DESC"	"Kill an enemy while you are airborne"
"KILL_ENEMY_IN_AIR_NAME"	"Nyuszivadászat"
"[english]KILL_ENEMY_IN_AIR_NAME"	"Bunny Hunt"
"KILL_ENEMY_IN_AIR_DESC"	"Ölj meg egy ellenséget, mikor az a levegőben van."
"[english]KILL_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy"
"KILLER_AND_ENEMY_IN_AIR_NAME"	"Légi nekrobatika"
"[english]KILLER_AND_ENEMY_IN_AIR_NAME"	"Aerial Necrobatics"
"KILLER_AND_ENEMY_IN_AIR_DESC"	"Ölj meg egy ellenséget, miközben mindketten a levegőben vagytok."
"[english]KILLER_AND_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy while you are also airborne"
"SILENT_WIN_NAME"	"Fekete zsákos művelet"
"[english]SILENT_WIN_NAME"	"Black Bag Operation"
"SILENT_WIN_DESC"	"Nyerj egy kört lépéshangok kiadása nélkül, legalább egy ellenség megölésével."
"[english]SILENT_WIN_DESC"	"Win a round without making any footstep noise, killing at least one enemy"
"BLOODLESS_VICTORY_NAME"	"Hidegháború"
"[english]BLOODLESS_VICTORY_NAME"	"Cold War"
"BLOODLESS_VICTORY_DESC"	"Nyerj egy kört, amelyben egyetlen ellenséges játékos sem hal meg."
"[english]BLOODLESS_VICTORY_DESC"	"Win a round in which no enemy players die"
"DONATE_WEAPONS_NAME"	"Halálos ajándék"
"[english]DONATE_WEAPONS_NAME"	"Killanthropist"
"DONATE_WEAPONS_DESC"	"Adományozz 100 fegyvert a csapattársaidnak."
"[english]DONATE_WEAPONS_DESC"	"Donate 100 weapons to your teammates"
"WIN_ROUNDS_WITHOUT_BUYING_NAME"	"Takarékos háború"
"[english]WIN_ROUNDS_WITHOUT_BUYING_NAME"	"The Frugal Beret"
"WIN_ROUNDS_WITHOUT_BUYING_DESC"	"Nyerj tíz kört úgy, hogy nem halsz meg és nem költesz pénzt."
"[english]WIN_ROUNDS_WITHOUT_BUYING_DESC"	"Win ten rounds without dying or spending any cash"
"DEFUSE_DEFENSE_NAME"	"Kétfelvonásos hatástalanítás"
"[english]DEFUSE_DEFENSE_NAME"	"Defusus Interruptus"
"DEFUSE_DEFENSE_DESC"	"Szakíts meg a bomba hatástalanítását, amíg megölsz egy ellenséget, majd sikeresen fejezd be a hatástalanítását."
"[english]DEFUSE_DEFENSE_DESC"	"Stop defusing the bomb long enough to kill an enemy, then successfully finish defusing it"
"KILL_BOMB_PICKUP_NAME"	"A részvétel jutalma"
"[english]KILL_BOMB_PICKUP_NAME"	"Participation Award"
"KILL_BOMB_PICKUP_DESC"	"Ölj meg egy ellenséget három másodpercen belül azután, hogy megszerzett egy elejtett bombát."
"[english]KILL_BOMB_PICKUP_DESC"	"Kill an enemy within three seconds after they recover a dropped bomb"
"DOMINATIONS_LOW_NAME"	"Visszaeső zaklató"
"[english]DOMINATIONS_LOW_NAME"	"Repeat Offender"
"DOMINATIONS_LOW_DESC"	"Alázz egy ellenséget."
"[english]DOMINATIONS_LOW_DESC"	"Dominate an enemy"
"DOMINATIONS_HIGH_NAME"	"Tizedelő"
"[english]DOMINATIONS_HIGH_NAME"	"Decimator"
"DOMINATIONS_HIGH_DESC"	"Alázz tíz ellenséget."
"[english]DOMINATIONS_HIGH_DESC"	"Dominate ten enemies"
"DOMINATION_OVERKILLS_LOW_NAME"	"Túlzás"
"[english]DOMINATION_OVERKILLS_LOW_NAME"	"Overkill"
"DOMINATION_OVERKILLS_LOW_DESC"	"Ölj meg egy ellenséget, akit már alázol."
"[english]DOMINATION_OVERKILLS_LOW_DESC"	"Kill an enemy whom you are already dominating"
"DOMINATION_OVERKILLS_HIGH_NAME"	"Parancs: uralom"
"[english]DOMINATION_OVERKILLS_HIGH_NAME"	"Command and Control"
"DOMINATION_OVERKILLS_HIGH_DESC"	"Ölj meg 100 ellenséget, akiket már alázol."
"[english]DOMINATION_OVERKILLS_HIGH_DESC"	"Kill 100 enemies whom you are already dominating"
"REVENGES_LOW_NAME"	"Felkelő"
"[english]REVENGES_LOW_NAME"	"Insurgent"
"REVENGES_LOW_DESC"	"Ölj meg egy ellenséget, aki aláz téged."
"[english]REVENGES_LOW_DESC"	"Kill an enemy who is dominating you"
"REVENGES_HIGH_NAME"	"Egy jó embert nem lehet megtörni"
"[english]REVENGES_HIGH_NAME"	"Can't Keep a Good Man Down"
"REVENGES_HIGH_DESC"	"Ölj meg 20 ellenséget, aki aláz téged."
"[english]REVENGES_HIGH_DESC"	"Kill 20 enemies who are dominating you"
"SAME_UNIFORM_NAME"	"Öléshez öltözve"
"[english]SAME_UNIFORM_NAME"	"Dressed to Kill"
"SAME_UNIFORM_DESC"	"Kezdj egy olyan kört, melyben csapatod minden játékosa ugyanazt az egyenruhát viseli (legalább 5 játékos)."
"[english]SAME_UNIFORM_DESC"	"Start a round with all players on your team wearing the same uniform (at least 5 players)"
"CONCURRENT_DOMINATIONS_NAME"	"Bűvészmutatvány kalappal"
"[english]CONCURRENT_DOMINATIONS_NAME"	"Hat Trick"
"CONCURRENT_DOMINATIONS_DESC"	"Alázz egyszerre három ellenséget."
"[english]CONCURRENT_DOMINATIONS_DESC"	"Dominate three enemies simultaneously"
"DOMINATION_OVERKILLS_MATCH_NAME"	"Tíz dühös ember"
"[english]DOMINATION_OVERKILLS_MATCH_NAME"	"Ten Angry Men"
"DOMINATION_OVERKILLS_MATCH_DESC"	"Ölj meg 10 olyan ellenséget egyetlen meccs alatt, akiket már alázol."
"[english]DOMINATION_OVERKILLS_MATCH_DESC"	"Kill 10 enemies you are already dominating during a single match"
"EXTENDED_DOMINATION_NAME"	"Túlzott brutalitás"
"[english]EXTENDED_DOMINATION_NAME"	"Excessive Brutality"
"EXTENDED_DOMINATION_DESC"	"Ölj megy egy ellenséget még négyszer, mikor már alázod."
"[english]EXTENDED_DOMINATION_DESC"	"Kill an enemy whom you are dominating four additional times"
"KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Vak szerencse"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Spray and Pray"
"KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Ölj meg két ellenséget, miközben vak vagy egy villanógránáttól."
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Kill two enemies while you are blinded from a flashbang"
"FRIENDS_SAME_UNIFORM_NAME"	"Barátságos viselet"
"[english]FRIENDS_SAME_UNIFORM_NAME"	"Friendly Attire"
"FRIENDS_SAME_UNIFORM_DESC"	"Kezdj egy kört 4 barátoddal ugyanabban a csapatban, mind ugyanazt a ruhát viselve."
"[english]FRIENDS_SAME_UNIFORM_DESC"	"Start a round on the same team as 4 of your friends, with all of you wearing the same outfit"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"A pokolba vezető út"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"The Road to Hell"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Vakíts meg egy ellenséges játékost, aki utána megöl egy csapattársat."
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blind an enemy player who then kills a teammate"
"AVENGE_FRIEND_NAME"	"Bosszúálló angyal"
"[english]AVENGE_FRIEND_NAME"	"Avenging Angel"
"AVENGE_FRIEND_DESC"	"Ölj meg egy ellenséget ugyanabban a körben, amikor ő megölt egy, a barátlistádon szereplő játékost."
"[english]AVENGE_FRIEND_DESC"	"Kill an enemy who has killed a player on your friends list in the same round"
"KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Bombalizáló"
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Bomboozled"
"KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Ölj meg egy bombaélesítő terroristát gránáttal."
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Kill a bomb-planting terrorist with a grenade."
"SFUI_Rules_GunGame_Progressive"	"Szerezz új fegyvert, valahányszor ellenséget ölsz. \n\nA meccs megnyeréséhez légy te az első, aki késsel öl."
"[english]SFUI_Rules_GunGame_Progressive"	"New weapons are awarded by \neliminating enemies.\n\nWin the match by being the first \nplayer to get a kill with every weapon.\n\n· Weapons are awarded \n  immediately\n· Instant Respawn\n· Friendly fire is ON\n· Team collision is OFF"
"SFUI_Rules_TRBomb_T"	"Bombatelepítő küldetés: \nKisméretű pálya rövid köridőkkel\nés fegyvervásárlás nélkül.\nÉrdemelj ki új fegyvert minden körben ellenségek megölésével vagy feladat teljesítésével.\nA meccs megnyeréséhez érd el a legjobb eredményt húsz kör alatt."
"[english]SFUI_Rules_TRBomb_T"	"Bomb Planting Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_TRBomb_CT"	"Bombahatástalanító küldetés: \nKisméretű pálya rövid köridőkkel\nés fegyvervásárlás nélkül.\nÉrdemelj ki új fegyvert minden körben ellenségek megölésével vagy feladat teljesítésével.\nA meccs megnyeréséhez érd el a legjobb eredményt húsz kör alatt."
"[english]SFUI_Rules_TRBomb_CT"	"Bomb Defuse Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_Bomb_T"	"Bombaélesítő küldetés:\nCsapatodnak bombát kell robbantania a pálya bombahelyeinek egyikén. A győzelemhez robbantsátok fel a bombát, vagy végezzetek minden terror-elhárítóval."
"[english]SFUI_Rules_Bomb_T"	"Bomb Planting Mission:\nYour Team must detonate a bomb at one of the bomb sites on this map. To win, detonate the bomb or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Bomb_CT"	"Bombahatástalanítási küldetés:\nA csapatodnak meg kell akadályoznia, hogy a Terroristák felrobbantsák bombájukat egy bombahelyen. A győzelemhez hatástalanítsátok a bombát, vagy végezzetek minden Terroristával."
"[english]SFUI_Rules_Bomb_CT"	"Bomb Defuse Mission:\nYour Team must prevent the Terrorists from detonating their bomb at one of the bomb sites. To win, defuse the bomb or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_T"	"Túszmentést megakadályozó küldetés:\nCsapatodnak több túsza van. A győzelemhez tartsátok meg a túszokat a kör végéig, vagy végezzetek minden terror-elhárítóval."
"[english]SFUI_Rules_Hostage_T"	"Hostage Rescue Prevention Mission:\nYour Team has several hostages. To win, retain the hostages for the entire round or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Hostage_CT"	"Túszmentő küldetés:\nMentsétek meg a túszokat, egy kimentési ponthoz vezetve őket. A győzelemhez mentsétek meg az összes túszt, vagy végezzetek minden terroristával."
"[english]SFUI_Rules_Hostage_CT"	"Hostage Rescue Mission:\nRescue hostages by leading them to a hostage rescue point. To win, rescue all of the hostages or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_Header"	"Túszmentés"
"[english]SFUI_Rules_Hostage_Header"	"Hostage Rescue"
"SFUI_Rules_Bomb_Header"	"Bombahatástalanítás"
"[english]SFUI_Rules_Bomb_Header"	"Bomb Defuse"
"SFUI_Rules_TRBomb_Header"	"Rombolás"
"[english]SFUI_Rules_TRBomb_Header"	"Demolition"
"SFUI_Rules_General_Header"	" "
"[english]SFUI_Rules_General_Header"	""
"SFUI_Rules_CTInstructions_Header"	"T-E cél"
"[english]SFUI_Rules_CTInstructions_Header"	"CT Goal"
"SFUI_Rules_TInstructions_Header"	"Terrorista cél"
"[english]SFUI_Rules_TInstructions_Header"	"Terrorist Goal"
"SFUI_RetrievingDataNotification"	"Adatlekérés..."
"[english]SFUI_RetrievingDataNotification"	"Retrieving Data..."
"SFUI_MainMenu_Message"	"Üdvözlünk!\n\nEz egy korlátozott verzió.\n\nNem tartalmazza az összes fegyvert, tárgyat, pályát, játékmódot, funkciót vagy élményt.\n\nTovábbi információért látogasd meg a \nhttp://counter-strike.net oldalt\n\nKöszönjük, hogy segítesz,\n A CS:GO csapat."
"[english]SFUI_MainMenu_Message"	"Welcome!\n\nThis is a limited build.\n\nIt does not contain the full set of weapons, items, maps, game modes, functionality, or experience.\n\nFor more information visit\nhttp://counter-strike.net\n\nThanks for helping out,\n The CS:GO team."
"SFUI_MapSelect"	"VÁLASSZ PÁLYÁT"
"[english]SFUI_MapSelect"	"SELECT A MAP"
"SFUI_Map_de_aztec"	"Aztec"
"[english]SFUI_Map_de_aztec"	"Aztec"
"SFUI_MainMenu_MigrateHost_Title"	"Változik a házigazda"
"[english]SFUI_MainMenu_MigrateHost_Title"	"Host Migrating"
"SFUI_MainMenu_MigrateHost_Message"	"A szerver szétkapcsolt. Várj amíg átköltözünk egy másik szerverre."
"[english]SFUI_MainMenu_MigrateHost_Message"	"The server disconnected.  Please wait while we migrate to a new server."
