"lang"
{
"Language" "romanian"

	"StickerKit_london2018_signature_hobbit" "Hobbit | London 2018"
	"StickerKit_desc_london2018_signature_hobbit" "Acest abțibild a fost semnat de către jucătorul profesionist Abay Khassenov, membru al echipei Gambit Esports la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_hobbit_foil" "Hobbit (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_hobbit_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Abay Khassenov, membru al echipei Gambit Esports la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_hobbit_gold" "Hobbit (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_hobbit_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Abay Khassenov, membru al echipei Gambit Esports la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_mou" "mou | London 2018"
	"StickerKit_desc_london2018_signature_mou" "Acest abțibild a fost semnat de către jucătorul profesionist Rustem Telepov, membru al echipei Gambit Esports la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_mou_foil" "mou (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_mou_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Rustem Telepov, membru al echipei Gambit Esports la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_mou_gold" "mou (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_mou_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Rustem Telepov, membru al echipei Gambit Esports la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_adrenkz" "AdreN | London 2018"
	"StickerKit_desc_london2018_signature_adrenkz" "Acest abțibild a fost semnat de către jucătorul profesionist Dauren Kystaubayev, membru al echipei Gambit Esports la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_adrenkz_foil" "AdreN (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_adrenkz_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Dauren Kystaubayev, membru al echipei Gambit Esports la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_adrenkz_gold" "AdreN (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_adrenkz_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Dauren Kystaubayev, membru al echipei Gambit Esports la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."


	"CSGO_crate_london2018_promo_de_inferno"		"Pachet cu suvenir Inferno London 2018"
	"CSGO_crate_london2018_promo_de_mirage"		"Pachet cu suvenir Mirage London 2018"
	"CSGO_crate_london2018_promo_de_dust2"		"Pachet cu suvenir Dust II London 2018"
	"CSGO_crate_london2018_promo_de_overpass"		"Pachet cu suvenir Overpass London 2018"
	"CSGO_crate_london2018_promo_de_cache"		"Pachet cu suvenir Cache London 2018"
	"CSGO_crate_london2018_promo_de_train"		"Pachet cu suvenir Train London 2018"
	"CSGO_crate_london2018_promo_de_nuke"		"Pachet cu suvenir Nuke London 2018"

		// ======================================
		// FACEIT London 2018 Strings Block End
		//


		//
		// IEM Katowice 2019 Strings Block Begin
		// ======================================

//
// Strings for all team stickers and capsules for Katowice 2019
//

	"CSGO_TournamentPass_katowice2019" "Katowice 2019 - Bilet de spectator"
	"CSGO_TournamentPass_katowice2019_Desc" "Acesta este un bilet de spectator sigilat pentru Campionatul Major de CS:GO IEM Katowice 2019. Odată desigilat, acesta îți va oferi moneda Katowice 2019 care înregistrează progresul tău de pe întreaga perioadă a evenimentului, acces complet la provocarea Pick'Em Katowice 2019, acces exclusiv la pachetele cu suveniruri, emblemele echipelor pentru chatul Steam.tv și utilizări nelimitate pentru orice graffiti al echipelor pentru întreaga perioadă a evenimentului.\n\nÎți poți îmbunătăți moneda Katowice 2019 finalizând provocări. Poți revendica un pachet cu suvenir de fiecare dată când îți îmbunătățești moneda."
	"CSGO_TournamentPass_katowice2019_Desc_short" "Oferă acces la provocarea Pick'Em, șanse de a obține suveniruri, emblemele echipelor pentru chatul Steam.tv, utilizări nelimitate pentru orice graffiti al echipelor pentru întreaga perioadă a evenimentului."
	"CSGO_TournamentJournal_katowice2019" "Moneda Katowice 2019"
	"CSGO_TournamentJournal_katowice2019_Desc" "Aceasta este o monedă comemorativă pentru Campionatul Major de CS:GO IEM Katowice 2019, care înregistrează progresul tău de pe întreaga perioadă a evenimentului, îți oferă acces la provocarea Pick'Em Katowice 2019, acces exclusiv la pachetele cu suveniruri, emblemele echipelor pentru chatul Steam.tv și utilizări nelimitate pentru orice graffiti al echipelor pentru întreaga perioadă a evenimentului.\n\nÎți poți îmbunătăți moneda Katowice 2019 finalizând provocări. Poți revendica un pachet cu suvenir de fiecare dată când îți îmbunătățești moneda."
	"CSGO_TournamentJournal_katowice2019_Silver" "Katowice 2019 - Monedă de argint"
	"CSGO_TournamentJournal_katowice2019_Gold" "Katowice 2019 - Monedă de aur"
	"CSGO_TournamentJournal_katowice2019_Crystal" "Katowice 2019 - Monedă de diamant"


	"CSGO_TournamentChallenge_katowice2019_activate_pass" "Activează-ți moneda înainte ca turneul să se încheie"
	"CSGO_TournamentChallenge_katowice2019_challengers_pickem" "Realizează cinci pronosticuri corecte pentru faza pretendenților"
	"CSGO_TournamentChallenge_katowice2019_challengers_watchem" "Urmărește cel puțin un meci live în perioada de desfășurare a fazei pretendenților"
	"CSGO_TournamentChallenge_katowice2019_legends_pickem" "Realizează cinci pronosticuri corecte pentru faza legendelor"
	"CSGO_TournamentChallenge_katowice2019_legends_watchem" "Urmărește cel puțin un meci live în perioada de desfășurare a fazei legendelor"
	"CSGO_TournamentChallenge_katowice2019_quarterfinals_pickem" "Realizează două pronosticuri corecte pentru sferturile de finală"
	"CSGO_TournamentChallenge_katowice2019_quarterfinals_watchem" "Urmărește cel puțin un meci live din sferturile de finală"
	"CSGO_TournamentChallenge_katowice2019_semifinals_pickem" "Realizează un pronostic corect pentru semifinale"
	"CSGO_TournamentChallenge_katowice2019_semifinals_watchem" "Urmărește cel puțin un meci live din semifinale"
	"CSGO_TournamentChallenge_katowice2019_grandfinal_pickem" "Realizează un pronostic corect pentru marea finală"
	"CSGO_TournamentChallenge_katowice2019_grandfinal_watchem" "Urmărește marea finală live"

	"EventItemDesc_katowice2019_sticker_team" "Jucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"EventItemDesc_katowice2019_sticker_org" "Organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"EventItemDesc_katowice2019_graffiti_team" "Jucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui graffiti."
	"EventItemDesc_katowice2019_graffiti_org" "Organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui graffiti."

	"StickerKit_katowice2019_team_astr" "Astralis | Katowice 2019"
	"StickerKit_katowice2019_team_astr_holo" "Astralis (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_astr_foil" "Astralis (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_astr_gold" "Astralis (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_astr_sticker" "Abțibild | Astralis | Katowice 2019"
	"StickerKit_katowice2019_team_avg" "Avangar | Katowice 2019"
	"StickerKit_katowice2019_team_avg_holo" "Avangar (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_avg_foil" "Avangar (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_avg_gold" "Avangar (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_avg_sticker" "Abțibild | Avangar | Katowice 2019"
	"StickerKit_katowice2019_team_big" "BIG | Katowice 2019"
	"StickerKit_katowice2019_team_big_holo" "BIG (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_big_foil" "BIG (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_big_gold" "BIG (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_big_sticker" "Abțibild | BIG | Katowice 2019"
	"StickerKit_katowice2019_team_c9" "Cloud9 | Katowice 2019"
	"StickerKit_katowice2019_team_c9_holo" "Cloud9 (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_c9_foil" "Cloud9 (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_c9_gold" "Cloud9 (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_c9_sticker" "Abțibild | Cloud9 | Katowice 2019"
	"StickerKit_katowice2019_team_col" "compLexity Gaming | Katowice 2019"
	"StickerKit_katowice2019_team_col_holo" "compLexity Gaming (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_col_foil" "compLexity Gaming (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_col_gold" "compLexity Gaming (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_col_sticker" "Abțibild | compLexity Gaming | Katowice 2019"
	"StickerKit_katowice2019_team_ence" "ENCE | Katowice 2019"
	"StickerKit_katowice2019_team_ence_holo" "ENCE (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_ence_foil" "ENCE (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_ence_gold" "ENCE (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_ence_sticker" "Abțibild | ENCE | Katowice 2019"
	"StickerKit_katowice2019_team_faze" "FaZe Clan | Katowice 2019"
	"StickerKit_katowice2019_team_faze_holo" "FaZe Clan (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_faze_foil" "FaZe Clan (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_faze_gold" "FaZe Clan (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_faze_sticker" "Abțibild | FaZe Clan | Katowice 2019"
	"StickerKit_katowice2019_team_fntc" "Fnatic | Katowice 2019"
	"StickerKit_katowice2019_team_fntc_holo" "Fnatic (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_fntc_foil" "Fnatic (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_fntc_gold" "Fnatic (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_fntc_sticker" "Abțibild | Fnatic | Katowice 2019"
	"StickerKit_katowice2019_team_furi" "FURIA | Katowice 2019"
	"StickerKit_katowice2019_team_furi_holo" "FURIA (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_furi_foil" "FURIA (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_furi_gold" "FURIA (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_furi_sticker" "Abțibild | FURIA | Katowice 2019"
	"StickerKit_katowice2019_team_g2" "G2 Esports | Katowice 2019"
	"StickerKit_katowice2019_team_g2_holo" "G2 Esports (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_g2_foil" "G2 Esports (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_g2_gold" "G2 Esports (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_g2_sticker" "Abțibild | G2 Esports | Katowice 2019"
	"StickerKit_katowice2019_team_gray" "Grayhound Gaming | Katowice 2019"
	"StickerKit_katowice2019_team_gray_holo" "Grayhound Gaming (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_gray_foil" "Grayhound Gaming (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_gray_gold" "Grayhound Gaming (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_gray_sticker" "Abțibild | Grayhound Gaming | Katowice 2019"
	"StickerKit_katowice2019_team_hlr" "HellRaisers | Katowice 2019"
	"StickerKit_katowice2019_team_hlr_holo" "HellRaisers (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_hlr_foil" "HellRaisers (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_hlr_gold" "HellRaisers (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_hlr_sticker" "Abțibild | HellRaisers | Katowice 2019"
	"StickerKit_katowice2019_team_mibr" "MIBR | Katowice 2019"
	"StickerKit_katowice2019_team_mibr_holo" "MIBR (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_mibr_foil" "MIBR (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_mibr_gold" "MIBR (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_mibr_sticker" "Abțibild | MIBR | Katowice 2019"
	"StickerKit_katowice2019_team_navi" "Natus Vincere | Katowice 2019"
	"StickerKit_katowice2019_team_navi_holo" "Natus Vincere (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_navi_foil" "Natus Vincere (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_navi_gold" "Natus Vincere (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_navi_sticker" "Abțibild | Natus Vincere | Katowice 2019"
	"StickerKit_katowice2019_team_nip" "Ninjas in Pyjamas | Katowice 2019"
	"StickerKit_katowice2019_team_nip_holo" "Ninjas in Pyjamas (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_nip_foil" "Ninjas in Pyjamas (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_nip_gold" "Ninjas in Pyjamas (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_nip_sticker" "Abțibild | Ninjas in Pyjamas | Katowice 2019"
	"StickerKit_katowice2019_team_nrg" "NRG | Katowice 2019"
	"StickerKit_katowice2019_team_nrg_holo" "NRG (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_nrg_foil" "NRG (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_nrg_gold" "NRG (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_nrg_sticker" "Abțibild | NRG | Katowice 2019"
	"StickerKit_katowice2019_team_ren" "Renegades | Katowice 2019"
	"StickerKit_katowice2019_team_ren_holo" "Renegades (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_ren_foil" "Renegades (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_ren_gold" "Renegades (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_ren_sticker" "Abțibild | Renegades | Katowice 2019"
	"StickerKit_katowice2019_team_liq" "Team Liquid | Katowice 2019"
	"StickerKit_katowice2019_team_liq_holo" "Team Liquid (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_liq_foil" "Team Liquid (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_liq_gold" "Team Liquid (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_liq_sticker" "Abțibild | Team Liquid | Katowice 2019"
	"StickerKit_katowice2019_team_spir" "Team Spirit | Katowice 2019"
	"StickerKit_katowice2019_team_spir_holo" "Team Spirit (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_spir_foil" "Team Spirit (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_spir_gold" "Team Spirit (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_spir_sticker" "Abțibild | Team Spirit | Katowice 2019"
	"StickerKit_katowice2019_team_tyl" "Tyloo | Katowice 2019"
	"StickerKit_katowice2019_team_tyl_holo" "Tyloo (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_tyl_foil" "Tyloo (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_tyl_gold" "Tyloo (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_tyl_sticker" "Abțibild | Tyloo | Katowice 2019"
	"StickerKit_katowice2019_team_vega" "Vega Squadron | Katowice 2019"
	"StickerKit_katowice2019_team_vega_holo" "Vega Squadron (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_vega_foil" "Vega Squadron (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_vega_gold" "Vega Squadron (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_vega_sticker" "Abțibild | Vega Squadron | Katowice 2019"
	"StickerKit_katowice2019_team_vici" "ViCi Gaming | Katowice 2019"
	"StickerKit_katowice2019_team_vici_holo" "ViCi Gaming (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_vici_foil" "ViCi Gaming (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_vici_gold" "ViCi Gaming (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_vici_sticker" "Abțibild | ViCi Gaming | Katowice 2019"
	"StickerKit_katowice2019_team_vita" "Vitality | Katowice 2019"
	"StickerKit_katowice2019_team_vita_holo" "Vitality (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_vita_foil" "Vitality (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_vita_gold" "Vitality (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_vita_sticker" "Abțibild | Vitality | Katowice 2019"
	"StickerKit_katowice2019_team_wins" "Winstrike Team | Katowice 2019"
	"StickerKit_katowice2019_team_wins_holo" "Winstrike Team (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_wins_foil" "Winstrike Team (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_wins_gold" "Winstrike Team (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_wins_sticker" "Abțibild | Winstrike Team | Katowice 2019"
	"StickerKit_katowice2019_team_iem" "IEM | Katowice 2019"
	"StickerKit_katowice2019_team_iem_holo" "IEM (Holo) | Katowice 2019"
	"StickerKit_katowice2019_team_iem_foil" "IEM (Înfoliat) | Katowice 2019"
	"StickerKit_katowice2019_team_iem_gold" "IEM (Auriu) | Katowice 2019"
	"StoreItem_katowice2019_team_iem_sticker" "Abțibild | IEM | Katowice 2019"

	"CSGO_crate_signature_pack_katowice2019_group_legends"     "Capsulă cu autograf - Legendele Katowice 2019"
	"CSGO_crate_signature_pack_katowice2019_group_legends_desc" "Această capsulă conține un singur abțibild de înaltă calitate, înfoliat sau auriu, semnat de unul dintre jucătorii echipelor de legende la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestei capsule.\n\nAcel abțibild poate fi aplicat pe orice armă pe care o deții și poate fi răzuit pentru a-i oferi un aspect mai uzat. Poți răzui același abțibild de mai multe ori, mărindu-i puțin câte puțin gradul de uzură de fiecare dată, până când este eliminat de pe armă."
	"CSGO_crate_signature_pack_katowice2019_group_challengers"     "Capsulă cu autograf - pretendenții care revin la Katowice 2019"
	"CSGO_crate_signature_pack_katowice2019_group_challengers_desc" "Această capsulă conține un singur abțibild de înaltă calitate, înfoliat sau auriu, semnat de unul dintre jucătorii echipelor pretendente revenite la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestei capsule.\n\nAcel abțibild poate fi aplicat pe orice armă pe care o deții și poate fi răzuit pentru a-i oferi un aspect mai uzat. Poți răzui același abțibild de mai multe ori, mărindu-i puțin câte puțin gradul de uzură de fiecare dată, până când este eliminat de pe armă."
	"CSGO_crate_signature_pack_katowice2019_group_contenders"     "Capsulă cu autograf - pretendenții turneelor Minor pentru Katowice 2019"
	"CSGO_crate_signature_pack_katowice2019_group_contenders_desc" "Această capsulă conține un singur abțibild de înaltă calitate, înfoliat sau auriu, semnat de unul dintre jucătorii echipelor pretendente din turneele Minor la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestei capsule.\n\nAcel abțibild poate fi aplicat pe orice armă pe care o deții și poate fi răzuit pentru a-i oferi un aspect mai uzat. Poți răzui același abțibild de mai multe ori, mărindu-i puțin câte puțin gradul de uzură de fiecare dată, până când este eliminat de pe armă."

	"CSGO_crate_sticker_pack_katowice2019_legends_tag" "Legendele Katowice 2019"
	"CSGO_crate_sticker_pack_katowice2019_legends"     "Legendele Katowice 2019 (Holo/Înfoliat)"
	"CSGO_crate_sticker_pack_katowice2019_legends_desc" "Această capsulă conține un singur abțibild holo sau înfoliat al unei echipe participante la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestei capsule.\n\nAcel abțibild poate fi aplicat pe orice armă pe care o deții și poate fi răzuit pentru a-i oferi un aspect mai uzat. Poți răzui același abțibild de mai multe ori, mărindu-i puțin câte puțin gradul de uzură de fiecare dată, până când este eliminat de pe armă."
	"CSGO_crate_sticker_pack_katowice2019_challengers_tag" "Pretendenți care revin la Katowice 2019"
	"CSGO_crate_sticker_pack_katowice2019_challengers"     "Pretendenți care revin la Katowice 2019 (Holo/Înfoliat)"
	"CSGO_crate_sticker_pack_katowice2019_challengers_desc" "Această capsulă conține un singur abțibild holo sau înfoliat al unei echipe participante la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestei capsule.\n\nAcel abțibild poate fi aplicat pe orice armă pe care o deții și poate fi răzuit pentru a-i oferi un aspect mai uzat. Poți răzui același abțibild de mai multe ori, mărindu-i puțin câte puțin gradul de uzură de fiecare dată, până când este eliminat de pe armă."
	"CSGO_crate_sticker_pack_katowice2019_contenders_tag" "Pretendenții turneelor Minor pentru Katowice 2019"
	"CSGO_crate_sticker_pack_katowice2019_contenders"     "Pretendenții turneelor Minor pentru Katowice 2019 (Holo/Înfoliat)"
	"CSGO_crate_sticker_pack_katowice2019_contenders_desc" "Această capsulă conține un singur abțibild holo sau înfoliat al unei echipe participante la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestei capsule.\n\nAcel abțibild poate fi aplicat pe orice armă pe care o deții și poate fi răzuit pentru a-i oferi un aspect mai uzat. Poți răzui același abțibild de mai multe ori, mărindu-i puțin câte puțin gradul de uzură de fiecare dată, până când este eliminat de pe armă."
	"CSGO_crate_signature_pack_katowice2019_group_players_tag" "Autografele jucătorilor de la Katowice 2019"

	"StickerKit_katowice2019_signature_magisk" "Magisk | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_magisk" "Acest abțibild a fost semnat de către jucătorul profesionist Emil Hoffmann Reif, membru al echipei Astralis la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_magisk_foil" "Magisk (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_magisk_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Emil Hoffmann Reif, membru al echipei Astralis la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_magisk_gold" "Magisk (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_magisk_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Emil Hoffmann Reif, membru al echipei Astralis la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_device" "device | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_device" "Acest abțibild a fost semnat de către jucătorul profesionist Nicolai Reedtz, membru al echipei Astralis la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_device_foil" "device (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_device_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Nicolai Reedtz, membru al echipei Astralis la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_device_gold" "device (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_device_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Nicolai Reedtz, membru al echipei Astralis la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_xyp9x" "Xyp9x | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_xyp9x" "Acest abțibild a fost semnat de către jucătorul profesionist Andreas Højsleth, membru al echipei Astralis la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_xyp9x_foil" "Xyp9x (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_xyp9x_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Andreas Højsleth, membru al echipei Astralis la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_xyp9x_gold" "Xyp9x (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_xyp9x_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Andreas Højsleth, membru al echipei Astralis la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_dupreeh" "dupreeh | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_dupreeh" "Acest abțibild a fost semnat de către jucătorul profesionist Peter Rasmussen, membru al echipei Astralis la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_dupreeh_foil" "dupreeh (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_dupreeh_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Peter Rasmussen, membru al echipei Astralis la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_dupreeh_gold" "dupreeh (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_dupreeh_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Peter Rasmussen, membru al echipei Astralis la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_gla1ve" "gla1ve | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_gla1ve" "Acest abțibild a fost semnat de către jucătorul profesionist Lukas Rossander, membru al echipei Astralis la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_gla1ve_foil" "gla1ve (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_gla1ve_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Lukas Rossander, membru al echipei Astralis la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_gla1ve_gold" "gla1ve (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_gla1ve_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Lukas Rossander, membru al echipei Astralis la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_fitch" "fitch | Katowice 2019"
