"lang"
{
"Language"	"french"
"StickerKit_eslcologne2015_signature_hyper_gold"	"Hyper (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_hyper_gold"	"Hyper (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_hyper_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Bartosz Wolny de l'équipe Team eBettle à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_hyper_gold"	"This gold sticker was autographed by professional player Bartosz Wolny playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_peet"	"peet | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_peet"	"peet | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_peet"	"Ce sticker a été dédicacé par le joueur professionnel Piotr Ćwikliński de l'équipe Team eBettle à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_peet"	"This sticker was autographed by professional player Piotr Ćwikliński playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_peet_foil"	"peet (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_peet_foil"	"peet (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_peet_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Piotr Ćwikliński de l'équipe Team eBettle à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_peet_foil"	"This foil sticker was autographed by professional player Piotr Ćwikliński playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_peet_gold"	"peet (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_peet_gold"	"peet (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_peet_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Piotr Ćwikliński de l'équipe Team eBettle à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_peet_gold"	"This gold sticker was autographed by professional player Piotr Ćwikliński playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_furlan"	"Furlan | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_furlan"	"Furlan | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_furlan"	"Ce sticker a été dédicacé par le joueur professionnel Damian Kislowski de l'équipe Team eBettle à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_furlan"	"This sticker was autographed by professional player Damian Kislowski playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_furlan_foil"	"Furlan (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_furlan_foil"	"Furlan (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_furlan_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Damian Kislowski de l'équipe Team eBettle à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_furlan_foil"	"This foil sticker was autographed by professional player Damian Kislowski playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_furlan_gold"	"Furlan (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_furlan_gold"	"Furlan (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_furlan_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Damian Kislowski de l'équipe Team eBettle à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_furlan_gold"	"This gold sticker was autographed by professional player Damian Kislowski playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_gruby"	"GruBy | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_gruby"	"GruBy | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_gruby"	"Ce sticker a été dédicacé par le joueur professionnel Dominik Swiderski de l'équipe Team eBettle à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_gruby"	"This sticker was autographed by professional player Dominik Swiderski playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_gruby_foil"	"GruBy (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_gruby_foil"	"GruBy (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_gruby_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Dominik Swiderski de l'équipe Team eBettle à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_gruby_foil"	"This foil sticker was autographed by professional player Dominik Swiderski playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_gruby_gold"	"GruBy (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_gruby_gold"	"GruBy (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_gruby_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Dominik Swiderski de l'équipe Team eBettle à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_gruby_gold"	"This gold sticker was autographed by professional player Dominik Swiderski playing for Team eBettle at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_maniac"	"Maniac | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_maniac"	"Maniac | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_maniac"	"Ce sticker a été dédicacé par le joueur professionnel Mathieu Quiquerez de l'équipe Titan à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_maniac"	"This sticker was autographed by professional player Mathieu Quiquerez playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_maniac_foil"	"Maniac (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_maniac_foil"	"Maniac (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_maniac_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Mathieu Quiquerez de l'équipe Titan à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_maniac_foil"	"This foil sticker was autographed by professional player Mathieu Quiquerez playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_maniac_gold"	"Maniac (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_maniac_gold"	"Maniac (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_maniac_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Mathieu Quiquerez de l'équipe Titan à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_maniac_gold"	"This gold sticker was autographed by professional player Mathieu Quiquerez playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_ex6tenz"	"Ex6TenZ | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_ex6tenz"	"Ex6TenZ | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_ex6tenz"	"Ce sticker a été dédicacé par le joueur professionnel Kévin Droolans de l'équipe Titan à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_ex6tenz"	"This sticker was autographed by professional player Kévin Droolans playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_ex6tenz_foil"	"Ex6TenZ (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_ex6tenz_foil"	"Ex6TenZ (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_ex6tenz_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Kévin Droolans de l'équipe Titan à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_ex6tenz_foil"	"This foil sticker was autographed by professional player Kévin Droolans playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_ex6tenz_gold"	"Ex6TenZ (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_ex6tenz_gold"	"Ex6TenZ (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_ex6tenz_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Kévin Droolans de l'équipe Titan à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_ex6tenz_gold"	"This gold sticker was autographed by professional player Kévin Droolans playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_shox"	"shox | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_shox"	"shox | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_shox"	"Ce sticker a été dédicacé par le joueur professionnel Richard Papillon de l'équipe Titan à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_shox"	"This sticker was autographed by professional player Richard Papillon playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_shox_foil"	"shox (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_shox_foil"	"shox (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_shox_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Richard Papillon de l'équipe Titan à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_shox_foil"	"This foil sticker was autographed by professional player Richard Papillon playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_shox_gold"	"shox (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_shox_gold"	"shox (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_shox_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Richard Papillon de l'équipe Titan à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_shox_gold"	"This gold sticker was autographed by professional player Richard Papillon playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_smithzz"	"SmithZz | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_smithzz"	"SmithZz | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_smithzz"	"Ce sticker a été dédicacé par le joueur professionnel Edouard Dubourdeaux de l'équipe Titan à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_smithzz"	"This sticker was autographed by professional player Edouard Dubourdeaux playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_smithzz_foil"	"SmithZz (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_smithzz_foil"	"SmithZz (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_smithzz_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Edouard Dubourdeaux de l'équipe Titan à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_smithzz_foil"	"This foil sticker was autographed by professional player Edouard Dubourdeaux playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_smithzz_gold"	"SmithZz (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_smithzz_gold"	"SmithZz (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_smithzz_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Edouard Dubourdeaux de l'équipe Titan à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_smithzz_gold"	"This gold sticker was autographed by professional player Edouard Dubourdeaux playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_rpk"	"RpK | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_rpk"	"RpK | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_rpk"	"Ce sticker a été dédicacé par le joueur professionnel Cédric Guipouy de l'équipe Titan à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_rpk"	"This sticker was autographed by professional player Cédric Guipouy playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_rpk_foil"	"RpK (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_rpk_foil"	"RpK (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_rpk_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Cédric Guipouy de l'équipe Titan à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_rpk_foil"	"This foil sticker was autographed by professional player Cédric Guipouy playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_rpk_gold"	"RpK (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_rpk_gold"	"RpK (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_rpk_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Cédric Guipouy de l'équipe Titan à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_rpk_gold"	"This gold sticker was autographed by professional player Cédric Guipouy playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_hazed"	"hazed | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_hazed"	"hazed | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_hazed"	"Ce sticker a été dédicacé par le joueur professionnel James Cobb de l'équipe Counter Logic Gaming à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_hazed"	"This sticker was autographed by professional player James Cobb playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_hazed_foil"	"hazed (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_hazed_foil"	"hazed (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_hazed_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel James Cobb de l'équipe Counter Logic Gaming à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_hazed_foil"	"This foil sticker was autographed by professional player James Cobb playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_hazed_gold"	"hazed (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_hazed_gold"	"hazed (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_hazed_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel James Cobb de l'équipe Counter Logic Gaming à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_hazed_gold"	"This gold sticker was autographed by professional player James Cobb playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_fns"	"FNS | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_fns"	"FNS | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_fns"	"Ce sticker a été dédicacé par le joueur professionnel Pujan Mehta de l'équipe Counter Logic Gaming à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_fns"	"This sticker was autographed by professional player Pujan Mehta playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_fns_foil"	"FNS (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_fns_foil"	"FNS (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_fns_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Pujan Mehta de l'équipe Counter Logic Gaming à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_fns_foil"	"This foil sticker was autographed by professional player Pujan Mehta playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_fns_gold"	"FNS (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_fns_gold"	"FNS (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_fns_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Pujan Mehta de l'équipe Counter Logic Gaming à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_fns_gold"	"This gold sticker was autographed by professional player Pujan Mehta playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_jdm64"	"jdm64 | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_jdm64"	"jdm64 | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_jdm64"	"Ce sticker a été dédicacé par le joueur professionnel Joshua Marzano de l'équipe Counter Logic Gaming à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_jdm64"	"This sticker was autographed by professional player Joshua Marzano playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_jdm64_foil"	"jdm64 (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_jdm64_foil"	"jdm64 (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_jdm64_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Joshua Marzano de l'équipe Counter Logic Gaming à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_jdm64_foil"	"This foil sticker was autographed by professional player Joshua Marzano playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_jdm64_gold"	"jdm64 (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_jdm64_gold"	"jdm64 (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_jdm64_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Joshua Marzano de l'équipe Counter Logic Gaming à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_jdm64_gold"	"This gold sticker was autographed by professional player Joshua Marzano playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_reltuc"	"reltuC | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_reltuc"	"reltuC | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_reltuc"	"Ce sticker a été dédicacé par le joueur professionnel Steven Cutler de l'équipe Counter Logic Gaming à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_reltuc"	"This sticker was autographed by professional player Steven Cutler playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_reltuc_foil"	"reltuC (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_reltuc_foil"	"reltuC (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_reltuc_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Steven Cutler de l'équipe Counter Logic Gaming à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_reltuc_foil"	"This foil sticker was autographed by professional player Steven Cutler playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_reltuc_gold"	"reltuC (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_reltuc_gold"	"reltuC (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_reltuc_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Steven Cutler de l'équipe Counter Logic Gaming à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_reltuc_gold"	"This gold sticker was autographed by professional player Steven Cutler playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_tarik"	"tarik | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_tarik"	"tarik | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_tarik"	"Ce sticker a été dédicacé par le joueur professionnel Tarik Celik de l'équipe Counter Logic Gaming à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_tarik"	"This sticker was autographed by professional player Tarik Celik playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_tarik_foil"	"tarik (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_tarik_foil"	"tarik (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_tarik_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Tarik Celik de l'équipe Counter Logic Gaming à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_tarik_foil"	"This foil sticker was autographed by professional player Tarik Celik playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_tarik_gold"	"tarik (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_tarik_gold"	"tarik (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_tarik_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Tarik Celik de l'équipe Counter Logic Gaming à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_tarik_gold"	"This gold sticker was autographed by professional player Tarik Celik playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_nothing"	"n0thing | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_nothing"	"n0thing | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_nothing"	"Ce sticker a été dédicacé par le joueur professionnel Jordan Gilbert de l'équipe Cloud9 G2A à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_nothing"	"This sticker was autographed by professional player Jordan Gilbert playing for Cloud9 G2A at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_nothing_foil"	"n0thing (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_nothing_foil"	"n0thing (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_nothing_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Jordan Gilbert de l'équipe Cloud9 G2A à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_nothing_foil"	"This foil sticker was autographed by professional player Jordan Gilbert playing for Cloud9 G2A at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_nothing_gold"	"n0thing (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_nothing_gold"	"n0thing (Gold) | Cologne 2015"
