"lang"
{
"Language"	"dutch"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blind an enemy player who then kills a teammate"
"AVENGE_FRIEND_NAME"	"Wrekende engel"
"[english]AVENGE_FRIEND_NAME"	"Avenging Angel"
"AVENGE_FRIEND_DESC"	"Dood een tegenstander die een speler van jouw vriendenlijst heeft gedood in dezelfde ronde"
"[english]AVENGE_FRIEND_DESC"	"Kill an enemy who has killed a player on your friends list in the same round"
"KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Bommetje van eigen deeg"
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Bomboozled"
"KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Dood een terrorist met een granaat terwijl deze een bom plaatst."
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Kill a bomb-planting terrorist with a grenade."
"SFUI_Rules_GunGame_Progressive"	"Je krijgt nieuwe wapens door\nhet doden van spelers.\n\nWin het spel door als eerste met\nelk wapen iemand te doden.\n\n· Je krijgt nieuwe wapens direct\n· Onmiddellijk respawnen\n· Friendly fire AAN\n· Botsingen met team UIT"
"[english]SFUI_Rules_GunGame_Progressive"	"New weapons are awarded by \neliminating enemies.\n\nWin the match by being the first \nplayer to get a kill with every weapon.\n\n· Weapons are awarded \n  immediately\n· Instant Respawn\n· Friendly fire is ON\n· Team collision is OFF"
"SFUI_Rules_TRBomb_T"	"Bommissie:\n\nCompacte map met korte rondetijden\nen zonder het kopen van wapens.\nVerdien elke ronde een nieuw wapen door vijanden te doden of doelstellingen te voltooien.\nWin door de meeste van de twintig rondes te winnen."
"[english]SFUI_Rules_TRBomb_T"	"Bomb Planting Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_TRBomb_CT"	"Ontmantelingsmissie:\n\nCompacte map met korte rondetijden\nen zonder het kopen van wapens.\nVerdien elke ronde een nieuw wapen door vijande te doden of doelstellingen te voltooien.\nWin door de meeste van de twintig rondes te winnen."
"[english]SFUI_Rules_TRBomb_CT"	"Bomb Defuse Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_Bomb_T"	"Bommissie:\nJe team moet een bom op één van de bomplaatsen op de map tot ontploffing brengen. Laat de bom ontploffen of elimineer alle Counter-Terrorists om te winnen."
"[english]SFUI_Rules_Bomb_T"	"Bomb Planting Mission:\nYour Team must detonate a bomb at one of the bomb sites on this map. To win, detonate the bomb or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Bomb_CT"	"Bom onschadelijk maken:\nJe team moet voorkomen dat de bom van de terroristen explodeert op één van de bomplaatsen. Om te winnen, moet je de bom onschadelijk maken of alle terroristen doden."
"[english]SFUI_Rules_Bomb_CT"	"Bomb Defuse Mission:\nYour Team must prevent the Terrorists from detonating their bomb at one of the bomb sites. To win, defuse the bomb or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_T"	"Gijzelaarsmissie:\nJe team heeft meerdere gijzelaars. Om te winnen moet je de gijzelaars de hele ronde gegijzeld houden of alle Counter-Terrorists elimineren."
"[english]SFUI_Rules_Hostage_T"	"Hostage Rescue Prevention Mission:\nYour Team has several hostages. To win, retain the hostages for the entire round or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Hostage_CT"	"Gijzelaars redden:\nRed gijzelaars door ze naar het gijzelaarsreddingspunt te brengen. Win door alle gijzelaars te redden of alle Terrorists te elimineren."
"[english]SFUI_Rules_Hostage_CT"	"Hostage Rescue Mission:\nRescue hostages by leading them to a hostage rescue point. To win, rescue all of the hostages or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_Header"	"Gijzelaars redden"
"[english]SFUI_Rules_Hostage_Header"	"Hostage Rescue"
"SFUI_Rules_Bomb_Header"	"Bom onschadelijk maken"
"[english]SFUI_Rules_Bomb_Header"	"Bomb Defuse"
"SFUI_Rules_TRBomb_Header"	"Demolition"
"[english]SFUI_Rules_TRBomb_Header"	"Demolition"
"SFUI_Rules_General_Header"	" "
"[english]SFUI_Rules_General_Header"	""
"SFUI_Rules_CTInstructions_Header"	"Doel CT's"
"[english]SFUI_Rules_CTInstructions_Header"	"CT Goal"
"SFUI_Rules_TInstructions_Header"	"Doel Terrorists"
"[english]SFUI_Rules_TInstructions_Header"	"Terrorist Goal"
"SFUI_RetrievingDataNotification"	"Gegevens ophalen..."
"[english]SFUI_RetrievingDataNotification"	"Retrieving Data..."
"SFUI_MainMenu_Message"	"Welkom!\n\nDit is een beperkte versie.\n\nDeze versie bevat niet alle wapens, items, maps, spelmodi, functionaliteit of ervaring.\n\nBezoek voor meer informatie\nhttp://counter-strike.net\n\nBedankt voor je hulp,\nhet CS:GO-team."
"[english]SFUI_MainMenu_Message"	"Welcome!\n\nThis is a limited build.\n\nIt does not contain the full set of weapons, items, maps, game modes, functionality, or experience.\n\nFor more information visit\nhttp://counter-strike.net\n\nThanks for helping out,\n The CS:GO team."
"SFUI_MapSelect"	"SELECTEER EEN MAP"
"[english]SFUI_MapSelect"	"SELECT A MAP"
"SFUI_Map_de_aztec"	"Aztec"
"[english]SFUI_Map_de_aztec"	"Aztec"
"SFUI_MainMenu_MigrateHost_Title"	"Veranderen van host"
"[english]SFUI_MainMenu_MigrateHost_Title"	"Host Migrating"
"SFUI_MainMenu_MigrateHost_Message"	"De verbinding met de server is verbroken. We verplaatsen het spel naar een nieuwe server, even geduld..."
"[english]SFUI_MainMenu_MigrateHost_Message"	"The server disconnected.  Please wait while we migrate to a new server."
"SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Verandering van host annuleren"
"[english]SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Cancel Migration"
"SFUI_PlayMenu_BrowseServersButton"	"SERVER ZOEKEN"
"[english]SFUI_PlayMenu_BrowseServersButton"	"BROWSE SERVERS"
"SFUI_PlayMenu_CreateLobbyButton"	"TEAM MAKEN"
"[english]SFUI_PlayMenu_CreateLobbyButton"	"BUILD YOUR TEAM"
"SFUI_HowToPlay_IntroductionLabel"	"Introductie"
"[english]SFUI_HowToPlay_IntroductionLabel"	"Introduction"
"SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike is een first person shooter waarbij een team van Counter-Terrorists het opneemt tegen een team Terrorists. Elke missie vindt plaats in een afgesloten gebied met aparte startlocaties voor elk team. Er is een grote verscheidenheid aan wapens beschikbaar, elk met hun eigen eigenschappen. Het speltype bepaalt de doelstellingen en overwinningsvoorwaarden.<br/><br/><font size='30'>HET KLASSIEKE SPEL</font><br/>Klassieke spellen worden op gijzelaars- en bom-maps gespeeld. In beide speltypes wordt een spel opgedeeld in getimede ronden. Een team wint een ronde door alle leden van het andere team te elimineren of door de doelstelling van de map te voltooien. In gijzelaarsmaps proberen de Counter-Terrorists de vier gijzelaars te vinden en naar een reddingszone te leiden. De Terrorists moeten verhinderen dat de gijzelaars gered worden. Het doden van gijzelaars vermindert de hoeveelheid geld die een speler krijgt om wapens en uitrusting te kopen tijdens de volgende ronde en heeft een negatieve impact op zijn score. Op bom-maps proberen de terroristen een bom te plaatsen en tot ontploffing te brengen op één van de twee bomlocaties. De Counter-Terrorists moeten verhinderen dat de bom geplaatst wordt of de bom onschadelijk maken als hij geplaatst is.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal omvat de arms race en demolition-spelypes. Wapens en uitrusting kunnen niet aangekocht worden in arsenal – je moet ze op andere manieren zien te verdienen. Arms race is een enkele verlengde ronde met onmiddelijke respawn. Je krijgt een nieuw wapen voor elke tegenstander die je doodt. Het laatste wapen dat je krijgt is het mes. De eerste speler die iemand doodt met het mes wint het spel. Demolition bestaat uit twee wedstrijden die elk verscheidene ronden in beslag nemen. Er is geen onmiddelijke respawn. Op het einde van de eerste wedstrijd verander je van zijde. Het winnen van ronden gebeurt door het elimineren van het andere team of door de bom tot ontploffing te brengen / onschadelijk te maken. Verdien een krediet op weg naar een nieuw wapen door het doden van een vijand. Als je twee kredieten binnen een ronde verdient zal je een nieuw wapen krijgen aan het begin van de volgende ronde. Je krijgt verschillende types granaten in de volgende ronde als je meer dan twee kredieten binnen een ronde verdient. Het laatste wapen dat je verdient is het mes. De wedstrijd eindigt onmiddelijk wanneer iemand gedood wordt met een mes. Anders eindigt de wedstrijd aan het eind van de laatste ronde. Het team met de meeste gewonnen ronden wint de wedstrijd.<br/><br/><font size='30'>OEFENEN</font><br/>In de oefenmodus kun je het spel op je eigen ritme verkennen. Statistieken, vooruitgang op weg naar onderscheidingen en prestaties, en plaatsing op het klassement zijn allemaal uitgeschakeld. De oefenmodus wordt op klassieke maps met de standaard Counter-Strike-regelset gespeeld. Je kan ervoor kiezen om geen bots in het spel te hebben, of 'onschadelijke bots' die niet terug schieten. Deze opties zijn handig om de maps beter te leren kennen, verschillende uitrustingen uit te testen en wat schietoefeningen uit te voeren. Als je liever meer uitdaging hebt kan je ook kiezen uit bots met een makkelijke, gemiddelde of hoge moeilijkheidsgraad.<br/>"	[$WIN32||$X360]
"[english]SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike is a first person shooter that pits a team of Counter-Terrorists against a team of Terrorists.  Every mission takes place in an enclosed map with separate starting locations for each team.  A variety of weapons is available, each with unique attributes.  The game type you play determines your mission objectives and win conditions.<br/><br/><font size='30'>THE CLASSIC GAME</font><br/>Classic games are played on hostage and bomb maps.  In both types of maps, a single match is divided into timed rounds.  Your team wins a round by eliminating all members of the opposing team or by completing map objectives.  In hostage maps, Counter-Terrorists try to find four hostages and lead them to a rescue zone.  Terrorists must prevent the hostages from being rescued.  Killing hostages reduces the money available to you to purchase weapons and equipment in the next round and impacts your score negatively. In bomb maps, Terrorists try to plant and detonate a bomb at one of two bomb sites.  The Counter-Terrorists must prevent the bomb from being planted or defuse it once it is planted at a bomb site.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal includes arms race and demolition game modes.  Weapons and equipment aren’t purchasable in arsenal – you have to earn them by other means. Arms race mode is a single extended round with instant respawn.  You receive a new weapon for every enemy you kill.  The last weapon you get is the knife.  The first player to get a knife kill wins the game.  Demolition mode consists of two matches, each of which runs for several rounds.  There is no instant respawn.  At the end of the first match, you switch sides.  Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you earn two credits within a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you earn more than two credits in a single round. The team with the most rounds won wins the match.<br/><br/><font size='30'>PRACTICE</font><br/>Practice mode lets you explore the game at your own pace.  Statistics, progress towards awards and achievements, and leaderboard posting are all disabled.  Practice mode is played in classic maps using the standard Counter-Strike rule set. You may choose to have no bots in the game, or you may want ‘harmless bots’ that won’t shoot back.  These options are good for getting to know the maps, trying out different gear, and doing a little target practice.  If you prefer a challenge, you may also opt for easy, medium, or hard difficulty level bots.<br/>"
"SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike is een first person shooter waarbij een team van Counter-Terrorists het opneemt tegen een team Terrorists. Elke missie vindt plaats in een afgesloten gebied met aparte startlocaties voor elk team. Er is een grote verscheidenheid aan wapens beschikbaar, elk met hun eigen eigenschappen. Het speltype bepaalt de doelstellingen en overwinningsvoorwaarden.<br/><br/><font size='30'>HET KLASSIEKE SPEL</font><br/>Klassieke spellen worden op gijzelaars- en bom-maps gespeeld. In beide speltypes wordt een spel opgedeeld in getimede ronden. Een team wint een ronde door alle leden van het andere team te elimineren of door de doelstelling van de map te voltooien. In gijzelaarsmaps proberen de Counter-Terrorists de vier gijzelaars te vinden en naar een reddingszone te leiden. De Terrorists moeten verhinderen dat de gijzelaars gered worden. Het doden van gijzelaars vermindert de hoeveelheid geld die een speler krijgt om wapens en uitrusting te kopen tijdens de volgende ronde en heeft een negatieve impact op zijn score. Op bom-maps proberen de terroristen een bom te plaatsen en tot ontploffing te brengen op één van de twee bomlocaties. De Counter-Terrorists moeten verhinderen dat de bom geplaatst wordt of de bom onschadelijk maken als hij geplaatst is.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal omvat de arms race en demolition-spelypes. Wapens en uitrusting kunnen niet aangekocht worden in arsenal – je moet ze op andere manieren zien te verdienen. Arms race is een enkele verlengde ronde met onmiddelijke respawn. Je krijgt een nieuw wapen voor elke tegenstander die je doodt. Het laatste wapen dat je krijgt is het mes. De eerste speler die iemand doodt met het mes wint het spel. Demolition bestaat uit twee wedstrijden die elk verscheidene ronden in beslag nemen. Er is geen onmiddelijke respawn. Op het einde van de eerste wedstrijd verander je van zijde. Het winnen van ronden gebeurt door het elimineren van het andere team of door de bom tot ontploffing te brengen / onschadelijk te maken. Verdien een krediet op weg naar een nieuw wapen door het doden van een vijand. Als je twee kredieten binnen een ronde verdient zal je een nieuw wapen krijgen aan het begin van de volgende ronde. Je krijgt verschillende types granaten in de volgende ronde als je meer dan twee kredieten binnen een ronde verdient. Het laatste wapen dat je verdient is het mes. De wedstrijd eindigt onmiddelijk wanneer iemand gedood wordt met een mes. Anders eindigt de wedstrijd aan het eind van de laatste ronde. Het team met de meeste gewonnen ronden wint de wedstrijd.<br/><br/><font size='30'>OEFENEN</font><br/>In de oefenmodus kun je het spel op je eigen ritme verkennen. Statistieken, vooruitgang op weg naar onderscheidingen en trofeeën, en plaatsing op het klassement zijn allemaal uitgeschakeld. De oefenmodus wordt op klassieke maps met de standaard Counter-Strike-regelset gespeeld. Je kan ervoor kiezen om geen bots in het spel te hebben, of 'onschadelijke bots' die niet terug schieten. Deze opties zijn handig om de maps beter te leren kennen, verschillende uitrustingen uit te testen en wat schietoefeningen uit te voeren. Als je liever meer uitdaging hebt kan je ook kiezen uit bots met een makkelijke, gemiddelde of hoge moeilijkheidsgraad.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike is a first person shooter that pits a team of Counter-Terrorists against a team of Terrorists.  Every mission takes place in an enclosed map with separate starting locations for each team.  A variety of weapons is available, each with unique attributes.  The game type you play determines your mission objectives and win conditions.<br/><br/><font size='30'>THE CLASSIC GAME</font><br/>Classic games are played on hostage and bomb maps.  In both types of maps, a single match is divided into timed rounds.  Your team wins a round by eliminating all members of the opposing team or by completing map objectives.  In hostage maps, Counter-Terrorists try to find four hostages and lead them to a rescue zone.  Terrorists must prevent the hostages from being rescued.  Killing hostages reduces the money available to you to purchase weapons and equipment in the next round and impacts your score negatively. In bomb maps, Terrorists try to plant and detonate a bomb at one of two bomb sites.  The Counter-Terrorists must prevent the bomb from being planted or defuse it once it is planted at a bomb site.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal includes arms race and demolition game modes.  Weapons and equipment aren’t purchasable in arsenal – you have to earn them by other means. Arms race mode is a single extended round with instant respawn.  You receive a new weapon for every enemy you kill.  The last weapon you get is the knife.  The first player to get a knife kill wins the game.  Demolition mode consists of two matches, each of which runs for several rounds.  There is no instant respawn.  At the end of the first match, you switch sides.  Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you earn two credits within a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you earn more than two credits in a single round. The team with the most rounds won wins the match.<br/><br/><font size='30'>PRACTICE</font><br/>Practice mode lets you explore the game at your own pace.  Statistics, progress towards awards and trophies, and leaderboard posting are all disabled.  Practice mode is played in classic maps using the standard Counter-Strike rule set. You may choose to have no bots in the game, or you may want ‘harmless bots’ that won’t shoot back.  These options are good for getting to know the maps, trying out different gear, and doing a little target practice.  If you prefer a challenge, you may also opt for easy, medium, or hard difficulty level bots.<br/>"
"SFUI_HowToPlay_GettingStartedLabel"	"Om te beginnen"
"[english]SFUI_HowToPlay_GettingStartedLabel"	"Getting Started"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>EEN TEAM KIEZEN</font><br/>Voordat je kunt spelen, moet je een team kiezen: Counter-Terrorists of Terrorists. Als je op 'automatisch selecteren' klikt wordt je willekeurig in één van de twee teams geplaatst. Ben je niet in het team terechtgekomen dat je gekozen hebt? Als één team meer spelers heeft dan het andere, worden er soms automatisch spelers verplaatst om het spel eerlijk te houden. <br/><br/><font size='30'>SCOREBORD</font><br/>Je kunt jouw eigen status en die van je team volgen in het scorebord. Je opent het scorebord door op ${altstart} te drukken. Bovenaan worden het aantal spelers per team en het aantal gewonnen rondes weergegeven. Namen van spelers worden bij hun team getoond. Een doodshoofd markeert een speler die dood is. <img src = 'hud_icon-skull.png' width='24' height='24'/> Je kunt hier ook score, kills en deaths zien.<br/><br/><font size='30'>SCORE</font><br/>Je score is gebaseerd op je individuele en teamvaardigheden. Als je bij je team blijft, dekkingsvuur geeft, en helpt om de doelstelling te bereiken, ontvang je daarvoor punten. Voor het schieten op teamgenoten of gijzelaars verlies je punten.<br/><br/><font size='30'>PERSOONLIJKE PRESTATIES</font><br/>Met prestaties, statistieken en klassementen kun je je eigen prestaties meten. Je moet ingelogd zijn op je Xbox LIVE-profiel om prestaties en beloningen te verdienen, statistieken op te slaan of die naar de klassementen te versturen.<br/>"	[$X360]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing  ${togglescores}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Achievements, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Xbox LIVE profile to earn achievements and awards, save your stats, or post to the leaderboards.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>EEN TEAM KIEZEN</font><br/>Voordat je kunt spelen, moet je een team kiezen: Counter-Terrorists of Terrorists. Als je op 'automatisch selecteren' klikt wordt je willekeurig in één van de twee teams geplaatst. Ben je niet in het team terechtgekomen dat je gekozen hebt? Als één team meer spelers heeft dan het andere, worden er soms automatisch spelers verplaatst om het spel eerlijk te houden. <br/><br/><font size='30'>SCOREBORD</font><br/>Je kunt jouw eigen status en die van je team volgen in het scorebord. Je opent het scorebord door op ${altstart} te drukken. Bovenaan worden het aantal spelers per team en het aantal gewonnen rondes weergegeven. Namen van spelers worden bij hun team getoond. Een doodshoofd markeert een speler die dood is. <img src = 'hud_icon-skull.png' width='24' height='24'/> Je kunt hier ook score, kills en deaths zien.<br/><br/><font size='30'>SCORE</font><br/>Je score is gebaseerd op je individuele en teamvaardigheden. Als je bij je team blijft, dekkingsvuur geeft, en helpt om de doelstelling te bereiken, ontvang je daarvoor punten. Voor het schieten op teamgenoten of gijzelaars verlies je punten.<br/><br/><font size='30'>PERSOONLIJKE PRESTATIES</font><br/>Met Steam-prestaties, statistieken, beloningen en klassementen kun je je eigen prestaties meten.<br/>"	[$WIN32]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing  ${altstart}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Steam achievements, stats, awards and leaderboard rankings help you gauge your personal performance.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>EEN TEAM KIEZEN</font><br/>Voordat je kunt spelen, moet je een team kiezen: Counter-Terrorists of Terrorists. Als je op 'automatisch selecteren' klikt wordt je willekeurig in één van de twee teams geplaatst. Ben je niet in het team terechtgekomen dat je gekozen hebt? Als één team meer spelers heeft dan het andere, worden er soms automatisch spelers verplaatst om het spel eerlijk te houden. <br/><br/><font size='30'>SCOREBORD</font><br/>Je kunt jouw eigen status en die van je team volgen in het scorebord. Je opent het scorebord door op ${altstart} te drukken. Bovenaan worden het aantal spelers per team en het aantal gewonnen rondes weergegeven. Namen van spelers worden bij hun team getoond. Een doodshoofd markeert een speler die dood is. <img src = 'hud_icon-skull.png' width='24' height='24'/> Je kunt hier ook score, kills en deaths zien.<br/><br/><font size='30'>SCORE</font><br/>Je score is gebaseerd op je individuele en teamvaardigheden. Als je bij je team blijft, dekkingsvuur geeft, en helpt om de doelstelling te bereiken, ontvang je daarvoor punten. Voor het schieten op teamgenoten of gijzelaars verlies je punten.<br/><br/><font size='30'>PERSOONLIJKE PRESTATIES</font><br/>Met trofeeën, statistieken, beloningen en klassementen kun je je eigen prestaties meten. Je moet ingelogd zijn op je Playstation Network-spelersprofiel om prestaties en beloningen te verdienen, statistieken op te slaan of die naar de klassementen te versturen.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing ${dpadleft}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Trophies, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Playstation Network player profile to earn trophies and medals, save your stats, or post to the leaderboards.<br/>"
"SFUI_HowToPlay_ClassicLabel"	"Regels voor klassiek spel"
"[english]SFUI_HowToPlay_ClassicLabel"	"Rules for Classic Game"
"SFUI_HowToPlay_ClassicContents"	"<font size='30'>WINNEN</font><br/>Een klassiek spel bestaat uit rondes met beperkte tijd. Je kunt een ronde op twee manieren winnen: door het doel voor je team te voltooien of alle vijandelijke spelers te doden. Je wint een spel door de meeste rondes te winnen.<br/><br/><font size='30'>UITRUSTING KOPEN</font><br/>Aan het begin van het spel krijg je een basisuitrusting en een bepaalde hoeveelheid geld. Elke ronde begint in een koopzone, waar je een aantal seconden wordt vastgehouden zodat je uitrusting kunt kopen. De kooptijd verschilt per spelmodus maar is meestal 45 seconden; na die tijd kan niemand meer wat kopen tot de volgende ronde. In casual-modus kun je op elk moment teruggaan naar de koopzone om je ammunitie te hervullen.<br/><br/><font size='30'>GELD VERDIENEN</font><br/>Spelers verdienen geld door vijanden te doden, doelstellingen te voltooien en rondes te winnen. Als je op teamgenoten of gijzelaars schiet wordt er geld afgetrokken. Gebruik je geld om elke ronde een nieuwe uitrusting te kopen.<br/><br/><font size='30'>DOODGAAN EN TOEKIJKEN</font><br/>Er is geen manier om meer gezondheid te krijgen. Zodra de gezondsheidsindicator nul bereikt, ga je dood. Als je doodgaat, verlies je alle uitrusting die je die ronde hebt gekocht. Je respawnt niet tot het begin van de volgende ronde. Terwijl je wacht op de volgende ronde, kun je toekijken hoe andere spelers het spel spelen. Als er nog bots over zijn in je team, kun je die overnemen. Je verdient of verliest geen extra geld als je speelt bot.<br/><br/><font size='30'>GIJZELAARS REDDEN</font><br/>Als je een Counter-Terrorists bent, is je doel in gijzelaarsmaps om de vier gijzelaars te redden. Om dit te doen beweeg je naar een gijzelaar toe en druk je op ${north} zodat ze je volgen. Breng ze daarna naar een reddingszone. Reddingszones zijn met een H weergeven op de minimap. Ze worden ook aangeven door het reddingszone-icoon <img src = 'hud_hostage_zone_icon.png' width='24' height='24'/> dat linksboven aan de HUD verschijnt wanneer je in zo'n zone bent. Wanneer alle gijzelaars naar een reddingszone zijn gebracht, of alle terroristen dood zijn, winnen de Counter-Terrorists de ronde. Beide teams kunnen winnen door alle vijanden te doden. Als alle gijzelaars gedood zijn kan de ronde alleen gewonnnen worden door het andere team te doden. Spelers in beide teams verliezen geld en score voor het verwonden of doden van gijzelaars.<br/><br/><font size='30'>BOM PLAATSEN EN ONTMANTELEN</font><br/>In bom-maps moeten de Terrorists een bom plaatsen en tot ontploffing brengen. De Counter-Terrorists moeten ze tegenhouden. Er wordt willekeurig een terrorist gekozen die de bom draagt. Als je de bom hebt, zie je het bom-dragersicoon <img src = 'c4_inventory.png' width='24' height='24'/> in je HUD en naast je naam op het scorebord. Breng de bom naar één van de twee bomlocaties en plaats hem. Bomlocaties worden aangegeven met A en B. Op de maps zijn tekenen aangegeven om de bomlocaties te kunnen vinden. De markeringen A en B verschijnen ook op de minimap-radar. Een knipperend bom-icoon <img src = 'hud_bombzone.png' width='24' height='24'/>verschijnt op de HUD als je je in een bomlocatie bevindt. Druk op de toets Gebruiken ${north} om de bom te plaatsen, en voorkom vervolgens dat de Counter-Terrorists hem ontmantelen. Counter-Terrorists winnen door alle Terrorists te elimineren of de bom te ontmantelen. Met de ontmantelingskit wordt de ontmantelingstijd verkort. Als je de kit hebt, zie je het ontmantelingskit-icoon <img src = 'hud_defuser.png' width='24' height='24'/> in je HUD en naast je naam op het scorebord. Om een bom te ontmantelen ga je er naast staan en druk je op de toets Gebruiken ${north} totdat er een bericht verschijnt dat de bom ontmanteld is. De ontmantelingskit bespaart tijd, maar elke Counter-Terrorist mag de bom ontmantelen.<br/> "
