"lang"
{
"Language"	"spanish"
"[english]SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike is a first person shooter that pits a team of Counter-Terrorists against a team of Terrorists.  Every mission takes place in an enclosed map with separate starting locations for each team.  A variety of weapons is available, each with unique attributes.  The game type you play determines your mission objectives and win conditions.<br/><br/><font size='30'>THE CLASSIC GAME</font><br/>Classic games are played on hostage and bomb maps.  In both types of maps, a single match is divided into timed rounds.  Your team wins a round by eliminating all members of the opposing team or by completing map objectives.  In hostage maps, Counter-Terrorists try to find four hostages and lead them to a rescue zone.  Terrorists must prevent the hostages from being rescued.  Killing hostages reduces the money available to you to purchase weapons and equipment in the next round and impacts your score negatively. In bomb maps, Terrorists try to plant and detonate a bomb at one of two bomb sites.  The Counter-Terrorists must prevent the bomb from being planted or defuse it once it is planted at a bomb site.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal includes arms race and demolition game modes.  Weapons and equipment aren’t purchasable in arsenal – you have to earn them by other means. Arms race mode is a single extended round with instant respawn.  You receive a new weapon for every enemy you kill.  The last weapon you get is the knife.  The first player to get a knife kill wins the game.  Demolition mode consists of two matches, each of which runs for several rounds.  There is no instant respawn.  At the end of the first match, you switch sides.  Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you earn two credits within a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you earn more than two credits in a single round. The team with the most rounds won wins the match.<br/><br/><font size='30'>PRACTICE</font><br/>Practice mode lets you explore the game at your own pace.  Statistics, progress towards awards and achievements, and leaderboard posting are all disabled.  Practice mode is played in classic maps using the standard Counter-Strike rule set. You may choose to have no bots in the game, or you may want ‘harmless bots’ that won’t shoot back.  These options are good for getting to know the maps, trying out different gear, and doing a little target practice.  If you prefer a challenge, you may also opt for easy, medium, or hard difficulty level bots.<br/>"
"SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike es un shooter en primera persona que enfrenta a un equipo de Antiterroristas contra un equipo de Terroristas. Cada misión tiene lugar en un mapa cerrado con puntos de inicio separados para cada equipo. Hay disponible una gran variedad de armas, cada una con atributos únicos. El tipo de partida al que juegues determinará tus objetivos en la misión y las condiciones de victoria.<br/><br/><font size='30'>LA PARTIDA CLÁSICA</font><br/>Las partidas clásicas se juegan en mapas de rehenes y de bombas. En ambos tipos de mapa, una partida es dividida en rondas con límite de tiempo. Tu equipo gana una ronda al eliminar a todos los miembros del equipo contrario o al completar los objetivos del mapa. En los mapas de rehenes, los Antiterroristas intentan encontrar a cuatro rehenes y guiarlos a una zona de rescate. Los Terroristas deben evitar que los rehenes sean rescatados. Matar rehenes reduce el dinero disponible para comprar armas y equipamiento en la siguiente ronda y afecta de forma negativa a tu puntuación. En los mapas de bombas, los Terroristas intentan colocar y detonar una bomba en uno de los emplazamientos de bomba. Los Antiterroristas deben evitar que la bomba sea colocada o desactivarla una vez sea colocada en un emplazamiento de bomba.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal incluye los modos de juego carrera de armamentos y demolición. Las armas y el equipamiento no se pueden comprar en arsenal – debes adquirirlos por otros medios. El modo carrera de armamentos es una única ronda con regeneración instantánea. Recibes una nueva arma por cada enemigo eliminado. La última arma que consigues es el cuchillo. El primer jugador en conseguir una muerte por cuchillo gana la partida. El modo demolición se compone de dos partidas, cada una de las cuales con una duración de varias rondas. No hay regeneración instantánea. Al final de la primera partida, pasas al equipo contrario. Gana una ronda en el modo demolición eliminando al equipo enemigo o detonando/desactivando la bomba. Obtén un crédito para una nueva arma matando a un enemigo. Si obtienes dos créditos en una misma ronda, recibirás una nueva arma al principio de la siguiente ronda. Recibirás varios tipo de granadas en la siguiente ronda si obtienes más de dos créditos en una sola ronda. En demolición, la última arma que consigues es el cuchillo. La primera muerte por cuchillo finaliza la partida de forma inmediata; de lo contrario, la partida termina al concluir la última ronda. El equipo con más rondas ganadas gana la partida.<br/><br/><font size='30'>PRÁCTICA</font><br/>El modo práctica te permite explorar el juego a tu propio ritmo. Las estadísticas, el progreso en los galardones y logros, así como la aparición en tablas de clasificación están desactivados. El modo práctica se juega en mapas clásicos que utilizan el conjunto de reglas estándar de Counter-Strike. Puedes elegir no tener bots en la partida, o también optar por ‘bots inofensivos’ que no devolverán los disparos. Estas opciones son buenas para ayudarte a conocer los mapas, probar el diferente equipamiento y hacer un poco de práctica de tiro. Si prefieres un reto, también puedes optar por bots de nivel fácil, medio o difícil.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike is a first person shooter that pits a team of Counter-Terrorists against a team of Terrorists.  Every mission takes place in an enclosed map with separate starting locations for each team.  A variety of weapons is available, each with unique attributes.  The game type you play determines your mission objectives and win conditions.<br/><br/><font size='30'>THE CLASSIC GAME</font><br/>Classic games are played on hostage and bomb maps.  In both types of maps, a single match is divided into timed rounds.  Your team wins a round by eliminating all members of the opposing team or by completing map objectives.  In hostage maps, Counter-Terrorists try to find four hostages and lead them to a rescue zone.  Terrorists must prevent the hostages from being rescued.  Killing hostages reduces the money available to you to purchase weapons and equipment in the next round and impacts your score negatively. In bomb maps, Terrorists try to plant and detonate a bomb at one of two bomb sites.  The Counter-Terrorists must prevent the bomb from being planted or defuse it once it is planted at a bomb site.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal includes arms race and demolition game modes.  Weapons and equipment aren’t purchasable in arsenal – you have to earn them by other means. Arms race mode is a single extended round with instant respawn.  You receive a new weapon for every enemy you kill.  The last weapon you get is the knife.  The first player to get a knife kill wins the game.  Demolition mode consists of two matches, each of which runs for several rounds.  There is no instant respawn.  At the end of the first match, you switch sides.  Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you earn two credits within a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you earn more than two credits in a single round. The team with the most rounds won wins the match.<br/><br/><font size='30'>PRACTICE</font><br/>Practice mode lets you explore the game at your own pace.  Statistics, progress towards awards and trophies, and leaderboard posting are all disabled.  Practice mode is played in classic maps using the standard Counter-Strike rule set. You may choose to have no bots in the game, or you may want ‘harmless bots’ that won’t shoot back.  These options are good for getting to know the maps, trying out different gear, and doing a little target practice.  If you prefer a challenge, you may also opt for easy, medium, or hard difficulty level bots.<br/>"
"SFUI_HowToPlay_GettingStartedLabel"	"Primeros pasos"
"[english]SFUI_HowToPlay_GettingStartedLabel"	"Getting Started"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>ESCOGIENDO UN EQUIPO</font><br/>Antes de entrar a la acción, debes escoger tu equipo: Antiterrorista o Terrorista. Si haces clic sobre SELECCIÓN AUTOMÁTICA serás asignado de forma aleatoria a uno de los equipos. ¿No has acabado en el equipo que querías? Si uno de los equipos tiene más miembros que el otro, el sistema de autoequilibrio moverá jugadores de un equipo a otro para mantener la partida equilibrada. <br/><br/><font size='30'>TABLA DE PUNTUACIONES</font><br/>Puedes comprobar tu estado y el de los miembros de tu equipo en la tabla de puntuaciones. Pulsa ${togglescores} para mostrarla/ocultarla. El número de jugadores en cada equipo y las rondas ganadas se muestran en la parte superior. Los nombres de los jugadores aparecen en sus respectivos equipos. Un icono con forma de calavera informa de los jugadores que están muertos en la columna 'Estado'. <img src = 'hud_icon-skull.png' width='24' height='24'/> Aquí también puedes consultar tu puntuación, tus víctimas y tus muertes.<br/><br/><font size='30'>PUNTUACIÓN</font><br/>Tu puntuación depende de tus habilidades individuales y con el equipo. Permanecer con tu equipo, proporcionar fuego de cobertura y ayudar a completar los objetivos de la misión son actos que serán recompensados con puntos. Disparar a los compañeros de equipo o a los rehenes reducirá la puntuación. <br/><br/><font size='30'>MIS GALARDONES</font><br/>Los logros, las estadísticas, los galardones y tu posición en las tablas de clasificación te permiten medir tu rendimiento personal. Tienes que haber iniciado sesión en tu perfil de Xbox LIVE para desbloquear logros y galardones, guardar tus estadísticas o figurar en las tablas de clasificación.<br/>"	[$X360]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing  ${togglescores}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Achievements, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Xbox LIVE profile to earn achievements and awards, save your stats, or post to the leaderboards.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>ESCOGIENDO UN EQUIPO</font><br/>Antes de entrar a la acción, debes escoger tu equipo: Antiterrorista o Terrorista. Si haces clic sobre SELECCIÓN AUTOMÁTICA serás asignado de forma aleatoria a uno de los equipos. ¿No has acabado en el equipo que querías? Si uno de los equipos tiene más miembros que el otro, el sistema de autoequilibrio moverá jugadores de un equipo a otro para mantener la partida equilibrada. <br/><br/><font size='30'>TABLA DE PUNTUACIONES</font><br/>Puedes comprobar tu estado y el de los miembros de tu equipo en la tabla de puntuaciones. Pulsa ${altstart} para mostrarla/ocultarla. El número de jugadores en cada equipo y las rondas ganadas se muestran en la parte superior. Los nombres de los jugadores aparecen en sus respectivos equipos. Un icono con forma de calavera informa de los jugadores que están muertos en la columna 'Estado'. <img src = 'hud_icon-skull.png' width='24' height='24'/> Aquí también puedes consultar tu puntuación, tus víctimas y tus muertes.<br/><br/><font size='30'>PUNTUACIÓN</font><br/>Tu puntuación depende de tus habilidades individuales y con el equipo. Permanecer con tu equipo, proporcionar fuego de cobertura y ayudar a completar los objetivos de la misión son actos que serán recompensados con puntos. Disparar a los compañeros de equipo o a los rehenes reducirá la puntuación. <br/><br/><font size='30'>MIS GALARDONES</font><br/>Los logros, las estadísticas, los galardones y tu posición en las tablas de clasificación de Steam te permiten medir tu rendimiento personal.<br/>"	[$WIN32]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing  ${altstart}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Steam achievements, stats, awards and leaderboard rankings help you gauge your personal performance.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>ESCOGIENDO UN EQUIPO</font><br/>Antes de entrar a la acción, debes escoger tu equipo: Antiterrorista o Terrorista. Si haces clic sobre SELECCIÓN AUTOMÁTICA serás asignado de forma aleatoria a uno de los equipos. ¿No has acabado en el equipo que querías? Si uno de los equipos tiene más miembros que el otro, el sistema de autoequilibrio moverá jugadores de un equipo a otro para mantener la partida equilibrada. <br/><br/><font size='30'>TABLA DE PUNTUACIONES</font><br/>Puedes comprobar tu estado y el de los miembros de tu equipo en la tabla de puntuaciones. Pulsa ${dpadleft} para mostrarla/ocultarla. El número de jugadores en cada equipo y las rondas ganadas se muestran en la parte superior. Los nombres de los jugadores aparecen en sus respectivos equipos. Un icono con forma de calavera informa de los jugadores que están muertos en la columna 'Estado'. <img src = 'hud_icon-skull.png' width='24' height='24'/> Aquí también puedes consultar tu puntuación, tus víctimas y tus muertes.<br/><br/><font size='30'>PUNTUACIÓN</font><br/>Tu puntuación depende de tus habilidades individuales y con el equipo. Permanecer con tu equipo, proporcionar fuego de cobertura y ayudar a completar los objetivos de la misión son actos que serán recompensados con puntos. Disparar a los compañeros de equipo o a los rehenes reducirá la puntuación. <br/><br/><font size='30'>MIS GALARDONES</font><br/>Los trofeos, las estadísticas, los galardones y tu posición en las tablas de clasificación te permiten medir tu rendimiento personal. Tienes que haber iniciado sesión en tu perfil de Playstation Network para conseguir los trofeos y las medallas, guardar tus estadísticas o figurar en las tablas de clasificación.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing ${dpadleft}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Trophies, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Playstation Network player profile to earn trophies and medals, save your stats, or post to the leaderboards.<br/>"
"SFUI_HowToPlay_ClassicLabel"	"Normas para el juego clásico"
"[english]SFUI_HowToPlay_ClassicLabel"	"Rules for Classic Game"
"SFUI_HowToPlay_ClassicContents"	"<font size='30'>GANAR</font><br/>Una partida clásica está formada por rondas con límite de tiempo. Existen dos formas de ganar una ronda: completar el objetivo de tu equipo en el mapa o eliminar a todos los jugadores enemigos. Gana la partida obteniendo la victoria en la mayoría de rondas.<br/><br/><font size='30'>COMPRANDO EQUIPAMIENTO</font><br/>Al principio de la partida, se obtiene equipamiento básico y una determinada cantidad de dinero. Cada ronda empieza en una zona de compra donde permaneces congelado durante varios segundos, lo cual te da tiempo para comprar equipamiento. El tiempo de compra varía según el modo de juego, pero normalmente dura 45 segundos; después de finalizar ese tiempo, nadie puede comprar objetos hasta la siguiente ronda. En el modo casual puedes regresar a la zona de compra en cualquier momento para abastecerte de municiones de forma automática.<br/><br/><font size='30'>CONSIGUIENDO DINERO</font><br/>Los jugadores consiguen dinero matando a enemigos, cumpliendo los objetivos de la misión y ganando rondas. Disparar a compañeros de equipo y a rehenes reduce el dinero obtenido. Gasta tus ganancias en nuevo equipamiento al principio de la siguiente ronda.<br/><br/><font size='30'>MORIR Y MODO ESPECTADOR</font><br/>No hay forma de obtener salud adicional. Una vez que tu indicador de salud llega a cero, mueres. Cuando mueres, pierdes cualquier equipamiento que hayas comprado en la ronda y no te regeneras hasta el principio de la siguiente. Mientras esperas a que empiece la siguiente ronda, el modo espectador te permite ver la partida desde el punto de vista de otros jugadores. Durante este modo, puedes tomar el control de cualquier bot que exista en tu equipo. No obtienes ni pierdes dinero adicional al jugar como bot.<br/><br/><font size='30'>RESCATANDO REHENES</font><br/>Si juegas como Antiterrorista, tu objetivo en los mapas de rehenes es rescatar a los cuatro. Para hacer esto, acércate a cada rehén y pulsa ${north} para hacer que te sigan y guiarlos a una zona de rescate. Las zonas de rescate están marcadas con una H en el minimapa. También se identifican por el icono de zona de rescate de rehenes <img src = 'hud_hostage_zone_icon.png' width='24' height='24'/> que aparece en la esquina superior izquierda del HUD cuando estás dentro de la zona. Cuando todos los rehenes hayan sido escoltados a una zona de rescate o cuando todos los Terroristas hayan sido eliminados, los Antiterroristas ganarán la ronda. Si todos los rehenes son asesinados, la ronda sólo podrá ser ganada mediante la eliminación del equipo. Los jugadores en ambos equipos pierden dinero y puntos por herir o matar rehenes.<br/><br/><font size='30'>COLOCANDO Y DESACTIVANDO LA BOMBA</font><br/>En los mapas de bombas, es necesario que el equipo Terrorista coloque y detone una bomba. El equipo Antiterrorista debe detenerles. Un Terrorista es elegido al azar para llevar el artefacto. Si tienes la bomba, verás un icono de portador de bomba <img src = 'c4_inventory.png' width='24' height='24'/> en tu HUD y junto a tu nombre en la tabla de puntuaciones. Llévala a cualquiera de los dos emplazamientos de bomba y colócala. Los emplazamientos de bomba están marcados como A y B. Las señales repartidas por todo el mapa te ayudarán a encontrarlos. También podrás ver los indicadores A y B en el radar del minimapa. Cuando te encuentres en un emplazamiento de bomba, un icono de bomba intermitente <img src = 'hud_bombzone.png' width='24' height='24'/> aparecerá en el HUD. Pulsa la tecla Usar (${north}) para colocar la bomba y a continuación evita que los Antiterroristas la desactiven. Los Antiterroristas ganan mediante la eliminación de todos los Terroristas o desactivando la bomba. El kit de desactivación acelera el tiempo de desactivación. Si tienes el kit, podrás ver el icono de kit de desactivación <img src = 'hud_defuser.png' width='24' height='24'/> en tu HUD y junto a tu nombre en la tabla de puntuaciones. Para desactivar una bomba, permanece cerca de ella y mantén pulsado ${north} hasta que aparezca un mensaje diciendo que la bomba ha sido desactivada. Aunque el kit de desactivación ayuda a ahorrar tiempo, cualquier Antiterrorista puede desactivar la bomba.<br/> "
"[english]SFUI_HowToPlay_ClassicContents"	"<font size='30'>WINNING</font><br/>A classic match is made up of timed rounds. There are two ways to win a round:  complete your team’s map objective or eliminate all enemy players.  Win the match by winning the most rounds.<br/><br/><font size='30'>BUYING GEAR</font><br/>At the beginning of the game, you get basic equipment and a set amount of money. Each round starts in a buy zone, where you’re frozen in place for a few seconds to give you time to buy gear.  The buy time varies by game mode but typically lasts 45 seconds; after that time, no one may buy items until the next round.  In casual mode you can return to the buy zone any time to replenish ammo automatically.<br/><br/><font size='30'>EARNING MONEY</font><br/>Players earn money by killing enemies, achieving mission objectives, and winning rounds. Shooting teammates and hostages reduces your payout. Spend your earnings on new gear at the beginning of the next round.<br/><br/><font size='30'>DYING AND SPECTATING</font><br/>There is no way to gain additional health. Once your health indicator reaches zero, you die.  When you die, you lose any gear you have purchased in the round. You don’t respawn until the start of the next round. While you are waiting for the next round to start, spectator mode lets you watch the game from the point of view of other players. If there are any bots left on your team, you can take control of them while in spectator mode.  You don’t gain or lose any individual bonus money while playing as a bot.<br/><br/><font size='30'>RESCUING HOSTAGES</font><br/>If you’re a Counter-Terrorist, your goal in the hostage maps is to rescue the four hostages.  To do this, move close to each hostage and press  ${north} to make them follow you, then lead them to a rescue zone.  Rescue zones are marked with an H on the Mini Map.  They’re also identified by the hostage rescue zone icon <img src = 'hud_hostage_zone_icon.png' width='24' height='24'/> that appears in the upper left corner of the HUD when you’re inside of the zone. When all hostages have been escorted to a rescue zone, or when all Terrorists are dead, the Counter-Terrorists win the round. Either team can win by eliminating all enemies.  If all hostages have been killed, the round can only be won through team elimination.  Players on either team lose money and score for injuring or killing hostages.<br/><br/><font size='30'>PLANTING AND DEFUSING THE BOMB</font><br/>Bomb maps require the Terrorist team to plant and detonate a bomb.  The Counter-Terrorist team must stop them. A randomly chosen Terrorist is assigned to carry the device.   If you have the bomb, you will see the bomb carrier icon <img src = 'c4_inventory.png' width='24' height='24'/>in your HUD and on the scoreboard next to your name.  Deliver it to either of two bomb sites and plant it.  Bomb sites are labeled A and B.  Signs scattered throughout the map will help you find them.  A and B markers also appear in the Mini Map Radar.  A flashing bomb icon <img src = 'hud_bombzone.png' width='24' height='24'/>appears on the HUD when you’re in a bomb site.  Press the Use ${north} button to plant the bomb, and then prevent the Counter-Terrorists from defusing it.  Counter-Terrorists win by eliminating all Terrorists or by defusing the bomb.  The defuse kit speeds up defusing time.  If you have the kit, you’ll see the defuse kit icon <img src = 'hud_defuser.png' width='24' height='24'/> in your HUD and in the scoreboard next to your name. To defuse a bomb, stand near it and hold ${north} until you see a message saying that the bomb has been defused.  Although the defuse kit saves time, any Counter-Terrorist may defuse the bomb.<br/> "
"SFUI_HowToPlay_GunGameLabel"	"Tipo de partida: Arsenal"
"[english]SFUI_HowToPlay_GunGameLabel"	"Arsenal Game Type"
"SFUI_HowToPlay_GunGameContents"	"<font size='30'>MODO CARRERA DE ARMAMENTOS</font><br/>En el modo carrera de armamentos todos los jugadores empiezan con la misma arma y consiguen una nueva cada vez que matan a un enemigo. El cambio de armas termina con el cuchillo. El jugador que consigue la primera muerte por cuchillo gana la partida.
Cuando seas eliminado en este modo te regenerarás de forma instantánea. Al regenerarte, serás invulnerable durante cinco segundos o hasta que ataques; lo que que antes suceda.<br/><br/><font size='30'>MODO DEMOLICIÓN</font><br/>El modo demolición es un vertiginoso híbrido de las reglas de juego clásicas y de las del modo carrera de armamentos. Consiste en dos partidas, cada una de las cuales con una duración de varias rondas. Al final de la primera partida, pasas al equipo contrario. En este modo no se puede comprar ni tampoco hay regeneración instantánea. Los mapas son pequeños, así que las rondas tienden a ser breves.<br/>Gana rondas en el modo demolición eliminando al equipo enemigo o detonando/desactivando la bomba. Obtén un crédito para una nueva arma matando a un enemigo. Si obtienes al menos dos créditos al final de una ronda, recibirás una nueva arma al principio de la siguiente. Recibirás varios tipos de granadas en la siguiente ronda si obtienes más de dos créditos al final de la ronda.<br/>En el modo demolición, la última arma que consigues es el cuchillo. La primera muerte por cuchillo finaliza la partida de forma inmediata; de lo contrario, la partida termina al concluir la última ronda. El equipo con más rondas ganadas gana la partida.<br/>"
"[english]SFUI_HowToPlay_GunGameContents"	"<font size='30'>ARMS RACE GAME MODE</font><br/>In arms race mode, all players start with the same weapon and get a new one each time they kill an enemy.  The cycle of weapons ends with the knife.  The player who gets the first knife kill wins the match.
You respawn instantly after being killed in this mode.  Upon respawn, you’re invulnerable for five seconds or until you attack – whichever happens first.<br/><br/><font size='30'>DEMOLITION GAME MODE</font><br/>Demolition mode is a fast-paced hybrid of the classic and arms race game rules.  It consists of two matches, each of which runs for several rounds.  At the end of the first match, you switch sides.  There is no buying in this mode, nor is there instant respawn.  Maps are small, so rounds tend to be short.<br/>Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you have at least two credits at the end of a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you have more than two credits at the end of round.<br/>The team with the most rounds won wins the match.<br/>"
"SFUI_HowToPlay_PlayOnline"	"Opciones de juego"
"[english]SFUI_HowToPlay_PlayOnline"	"Play Options"
"SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>MATCHMAKING</font><br/>Puedes jugar contra otros jugadores humanos seleccionando PARTIDA RÁPIDA o PARTIDA PERSONALIZADA en el menú principal. <br/><br/><font size='30'>PARTIDA RÁPIDA</font><br/>Si quieres entrar en una partida rápidamente, escoge la opción PARTIDA RÁPIDA en el menú de juego. <br/><br/><font size='30'>PARTIDA PERSONALIZADA</font><br/>Si prefieres jugar a un mapa o en un modo de juego concreto, selecciona PARTIDA PERSONALIZADA en el menú de juego. Desde aquí puedes elegir el tipo de partida, el modo y el mapa que te gustaría jugar. También puedes convertir la partida en privada para que sólo la gente que invites pueda entrar.<br/><br/><font size='30'>PARTIDA LOCAL</font><br/>Puedes jugar en todos los mapas o a todos los modos de juego contra bots seleccionando la opción CREAR PARTIDA en el menú de juego.<br/><br/><font size='28'>MODO DE JUEGO CASUAL</font><br/>Jugar en el modo casual es una buena forma de aprender en el juego y mejorar tus habilidades. La dificultad de los bots se ajustará a tu nivel de habilidad y la armadura te será entregada automáticamente. El equipo que haya ganado más rondas cuando se acabe el tiempo de la partida se alzará con la victoria.<br/><br/><font size='28'>MODO DE JUEGO COMPETITIVO</font><br/>El modo de juego competitivo ofrece más desafíos que el modo de juego casual. Los bots son más inteligentes y tienes que comprarte la armadura. El tiempo de compra al principio de cada ronda es más largo que en el modo casual. El primer equipo que gane treinta rondas será el vencedor de la partida.<br/>"	[$WIN32||$X360]
"[english]SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>MATCHMAKING</font><br/>You can play against other human players by selecting QUICK MATCH or FIND A GAME from the main menu. <br/><br/><font size='30'>QUICKMATCH</font><br/>If you want to jump into a game quickly, choose the QUICK MATCH option from the play menu.  <br/><br/><font size='30'>FIND A GAME</font><br/>If you have a preference for a specific map or mode, select  FIND A GAME from the play menu.  From here you can choose the game type, mode, and map you’d like to play.  You can also make your match private so that only people you invite may join.<br/><br/><font size='30'>LOCAL PLAY</font><br/>You can play all maps and modes against bots by selecting the CREATE A GAME option from the play menu.<br/><br/><font size='28'>CASUAL GAME MODE</font><br/>Playing in casual mode is a great way to learn the game and sharpen your skills.  Bot difficulty will adjust to your skill level and armor is given to you automatically. The team that has won the most rounds wins the match.<br/><br/><font size='28'>COMPETITIVE GAME MODE</font><br/>Competitive mode offers more of a challenge than casual mode.  Bots are more difficult and you must purchase armor.  The freeze time at the beginning of each round is longer than in casual mode.  The team that wins the best of thirty rounds wins the match.<br/>"
"SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>MATCHMAKING</font><br/>Puedes jugar contra otros jugadores humanos seleccionando PARTIDA RÁPIDA o PARTIDA PERSONALIZADA en el menú principal. <br/><br/><font size='30'>PARTIDA RÁPIDA</font><br/>Si quieres entrar en una partida rápidamente, escoge la opción PARTIDA RÁPIDA en el menú de juego. <br/><br/><font size='30'>PARTIDA PERSONALIZADA</font><br/>Si prefieres jugar a un mapa o en un modo de juego concreto, selecciona PARTIDA PERSONALIZADA en el menú de juego. Desde aquí puedes elegir el tipo de partida, el modo y el mapa que te gustaría jugar. También puedes convertir la partida en privada para que sólo la gente que invites pueda entrar.<br/><br/><font size='30'>PARTIDA LOCAL</font><br/>Puedes jugar en todos los mapas o a todos los modos de juego contra bots seleccionando la opción CREAR PARTIDA en el menú de juego.<br/><br/><font size='28'>MODO DE JUEGO CASUAL</font><br/>Jugar en el modo casual es una buena forma de aprender en el juego y mejorar tus habilidades. La dificultad de los bots se ajustará a tu nivel de habilidad y la armadura te será entregada automáticamente. El equipo que haya ganado más rondas cuando se acabe el tiempo de la partida se alzará con la victoria.<br/><br/><font size='28'>MODO DE JUEGO COMPETITIVO</font><br/>El modo de juego competitivo ofrece más desafíos que el modo de juego casual. Los bots son más inteligentes y tienes que comprarte la armadura. El tiempo de compra al principio de cada ronda es más largo que en el modo casual. El primer equipo que gane treinta rondas será el vencedor de la partida.<br/>"	[$PS3]
