"lang"
{
"Language" "greek"

		"SFUI_LoginLicenseAssist_HasLicense_PW"					"Αυτή τη στιγμή κατέχετε μια δωρεάν άδεια παιχνιδιού Counter-Strike: Global Offensive Perfect World, η οποία δεν υποστηρίζει την εκτέλεση του παιχνιδιού εκτός του προγράμματος εκκίνησης Perfect World CS:GO. Θα θέλατε να αγοράσετε μια παγκόσμια άδεια χρήσης CS:GO;"
		"SFUI_LoginLicenseAssist_PW_NeedToLinkAccounts"			"Ο λογαριασμός σας στο Counter-Strike: Global Offensive πρέπει να συνδεθεί με τον λογαριασμό σας στην Perfect World πριν παίξετε CS:GO χρησιμοποιώντας το παράθυρο εκκίνησης Perfect World CS:GO. Θέλετε να συνδέσετε τους λογαριασμούς σας τώρα;"
		"SFUI_LoginLicenseAssist_PW_NeedToLinkAccounts_WW_hint"	"Ο λογαριασμός Counter-Strike: Global Offensive σας πρέπει να συνδεθεί με τον λογαριασμό Perfect World σας πριν παίξετε CS:GO χρησιμοποιώντας τους διακομιστές παιχνιδιού Perfect World στην Κίνα. Θέλετε να συνδέσετε τους λογαριασμούς σας τώρα;\n\nΕάν επιθυμείτε να παίξετε σε διακομιστές παιχνιδιού εκτός Κίνας, παρακαλούμε προσθέστε την επιλογή εκκίνησης -worldwide στις ιδιότητες παιχνιδιού πριν εκτελέσετε το παιχνίδι."
		"SFUI_LoginLicenseAssist_NoOnlineLicense_PW"			"Αυτή τη στιγμή δε διαθέτετε άδεια παιχνιδιού Counter-Strike: Global Offensive.\n\nΤο CS:GO είναι διαθέσιμο δωρεάν στους πελάτες Perfect World οι οποίοι ολοκληρώνουν την επαλήθευση ταυτότητας στον λογαριασμό τους ή μπορεί να αγοραστεί.\nΘέλετε να αποκτήσετε τώρα μια άδεια παιχνιδιού CS:GO;"
		"SFUI_LoginLicenseAssist_NoOnlineLicense_SC"			"Θα χρειαστεί να μεταφέρετε τον λογαριασμό Perfect World CS:GO σας στο Steam China.\n\nΗ μεταφορά θα  φέρει την πρόοδο παιχνιδιού, τα επιτεύγματα και τα αντικείμενα εντός παιχνιδιού σας μαζί σας. Οι πόντοι CS:GO θα μεταφερθούν μόνιμα στο πορτοφόλι Steam China σας."
		"SFUI_LoginLicenseAssist_NoOnlineLicense"				"Αυτή τη στιγμή δε διαθέτετε άδεια παιχνιδιού Counter-Strike: Global Offensive για την εκτέλεση του παιχνιδιού με παγκόσμια κλίμακα στη λειτουργία πολλαπλών παικτών.\n\nΘέλετε να αποκτήσετε τώρα μια άδεια παιχνιδιού CS:GO;"

		"SFUI_LoginPerfectWorld_Title_Error"			"Σφάλμα λογαριασμού"
"SFUI_CatagoryStrings8" "GunGame Development Team"
		"SFUI_CatagoryStrings9"	"Ειδικές ευχαριστίες"
"SFUI_HiddenPath25"		"Alexander Story"
		"SFUI_HiddenPath26"		"Mark Terrano"
		"SFUI_HiddenPath27"		"John Thacker"
		"SFUI_HiddenPath28"		"Michael Travaglione"
		"SFUI_HiddenPath29"		"David Wenger"
		"SFUI_HiddenPath30"		"Brian Wienen"
//"SFUI_Sugar3"			"??? - Weapons Wrangler"

		//Mocap Actors
		"SFUI_Mocap0"			"Lou Klein - Τρομοκράτης"
		"SFUI_Mocap1"			"Matt Anderson - Αντιτρομοκράτης"
// Displayed in message box just before the start screen on PS3
		"SFUI_PS3_LOADING_TITLE"				"Φόρτωση" [$PS3]
		"SFUI_PS3_LOADING_PROFILE_DATA"			"Φόρτωση δεδομένων προφίλ" [$PS3]
		"SFUI_PS3_LOADING_INSTALLING_TROPHIES"	"Εγκατάσταση τρόπαιων" [$PS3]
		"SFUI_PS3_LOADING_INIT_SAVE_UTILITY"	"Προετοιμασία προγράμματος αποθήκευσης" [$PS3]
		"SFUI_PS3_VERIFYING_ACCESS_RIGHTS"		"Επαλήθευση δικαιωμάτων πρόσβασης" [$PS3]

		"SFUI_PS3_DRM_ERROR_TITLE"				"ΣΦΑΛΜΑ" [$PS3]
		"SFUI_PS3_DRM_ERROR_GENERAL"			"Υπήρξε ανεπανόρθωτο σφάλμα κατά την επαλήθευση των δικαιωμάτων πρόσβασης του CS:GO.\nΠρέπει να βγείτε τώρα από το παιχνίδι και να βεβαιωθείτε ότι έχετε δικαιώματα πρόσβασης για να παίξετε αυτό το παιχνίδι." [$PS3]
		"SFUI_PS3_DRM_ERROR_ENTITLEMENT"		"Υπήρξε ανεπανόρθωτο σφάλμα: δεν έχετε δικαιώματα πρόσβασης για το CS:GO.\nΠρέπει να βγείτε τώρα από το παιχνίδι και να βεβαιωθείτε ότι έχετε δικαιώματα πρόσβασης για να παίξετε αυτό το παιχνίδι." [$PS3]
		"SFUI_PS3_DRM_ERROR_DEACTIVATED"		"Υπήρξε ανεπανόρθωτο σφάλμα: δεν έχετε δικαιώματα ενεργοποίησης του CS:GO.\nΠρέπει να βγείτε τώρα από το παιχνίδι και να βεβαιωθείτε ότι έχετε δικαιώματα πρόσβασης για να παίξετε αυτό το παιχνίδι." [$PS3]

		// Displayed in message box when an invitation is accepted but the trial timer has run out
		"SFUI_TrialTimeExpired_Navigation"	"${confirm} OK"
		"SFUI_TrialTimeExpired_Title"	"Ο δοκιμαστικός χρόνος έληξε"
		"SFUI_TrialTimeExpired_Message"	"Η δοκιμαστική περίοδός σας έληξε"

		"SFUI_LocalPlayer"				"Παίκτης"

		"CSGO_Checkmark"					"✓"
		"CSGO_Competitive_Dot"				"●"
		//////////////////////////////////////////////////////////////////////////////////////////
		//
		// Panorama localization
		//
		//

	"UI_Submit"	"Υποβολή"
	"UI_Select"	"Επιλογή"
	"UI_Inspect"	"Επιθεώρηση"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"ΑP"
	"UI_RightBack_Short"	"ΔP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"ΑΚΥΡΟ"
	"UI_Dismiss" 	"ΑΠΟΡΡΙΨΗ"
	"UI_OK"		"OK"
	"UI_Done"	"OK"
	"UI_Yes"	"ΝΑΙ"
	"UI_No"		"ΟΧΙ"
	"UI_Unknown"	"ΑΓΝΩΣΤΟ"
	"UI_Always"	"ΠΑΝΤΑ"
	"UI_Select_Footer"	"ΕΠΙΛΟΓΗ"
	"UI_Cancel_Footer"	"Άκυρο"
	"UI_Back_Footer" "ΠΙΣΩ"
	"UI_Alert"		"Ειδοποίηση"
	"UI_Help" 	"Βοήθεια"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"ΔΙΑΣΤΗΜΑ"
	"UI_MoveCaret"	"ΚΙΝΗΣΗ ΚΕΡΣΟΡΑ"
	"UI_MoveCaretLeft"	"« ΚΕΡΣΟΡΑΣ"
	"UI_MoveCaretRight"	"ΚΕΡΣΟΡΑΣ »"
	"UI_InputDone"	"OK"
	"UI_MoreOptions"	"ΠΕΡΙΣΣΟΤΕΡΕΣ ΕΠΙΛΟΓΕΣ"
	"UI_SendMessage"	"ΑΠΟΣΤΟΛΗ"
	"UI_Languages"	"ΓΛΩΣΣΕΣ"
	"UI_Next" "ΕΠΟΜΕΝΟ"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Σήμερα"
	"UI_Yesterday"	"Χθες"
	"UI_Tomorrow"	"Αύριο"
	"UI_Hours"	"ώρες"
	"UI_Minutes"	"λεπτά"
	"UI_Seconds"	"δευτερόλεπτα"
	"UI_Hour"	"ώρα"
	"UI_Minute"	"λεπτό"
	"UI_Second"	"δευτερόλεπτο"
	"UI_UnknownTime"	"Άγνωστο"

	"UI_Label_CopySelected"	"Αντιγραφή επιλεγμένου κειμένου"
	"UI_Label_OpenLinkInBrowser" "Άνοιγμα URL στον περιηγητή"
	"UI_Label_CopyURLToClipboard" "Αντιγραφή URL"
		
	"UI_TextEntry_CutToClipboard"	"Αποκοπή"
	"UI_TextEntry_CopyToClipboard"	"Αντιγραφή"
	"UI_TextEntry_PasteClipboard"	"Επικόλληση"

	"UI_Agreements"					"Συμφωνητικά"
	"UI_ViewAgreements"				"ΣΥΜΦΩΝΗΤΙΚΟ ΣΥΝΔΡΟΜΗΤΗ STEAM ΚΑΙ ΠΟΛΙΤΙΚΗ ΑΠΟΡΡΗΤΟΥ"
	"UI_I_Agree"					"Συμφωνώ"
	
	"UI_ConfirmExitTitle"			"Επιβεβαίωση εξόδου"
	"UI_ConfirmExitMessage"			"Θέλετε σίγουρα να αποχωρήσετε;"
	"UI_Quit"						"ΕΞΟΔΟΣ"
	"UI_Return"						"ΕΠΙΣΤΡΟΦΗ"

	"Month_January"					"Ιανουάριος"
	"Month_February"				"Φεβρουάριος"
	"Month_March"					"Μάρτιος"
	"Month_April"					"Απρίλιος"
	"Month_May"						"Μάιος"
	"Month_June"					"Ιούνιος"
	"Month_July"					"Ιούλιος"
	"Month_August"					"Αύγουστος"
	"Month_September"				"Σεπτέμβριος"
	"Month_October"					"Οκτώβριος"
	"Month_November"				"Νοέμβριος"
	"Month_December"				"Δεκέμβριος"

	"UI_Continue"	"Συνέχεια"
	"UI_Age_Gate_Continue" "ΣΥΝΕΧΕΙΑ"

	"Panorama_Lang_English"			"Αγγλικά"
	"Panorama_Lang_Spanish"			"Ισπανικά"
	"Panorama_Lang_French"			"Γαλλικά"
	"Panorama_Lang_Italian"			"Ιταλικά"
	"Panorama_Lang_German"			"Γερμανικά"
	"Panorama_Lang_Greek"				"Ελληνικά"
	"Panorama_Lang_Korean"			"Κορεάτικα"
	"Panorama_Lang_Simplified_Chinese"	"Απλοποιημένα Κινεζικά"
	"Panorama_Lang_Traditional_Chinese"	"Παραδοσιακά Κινεζικά"
	"Panorama_Lang_Russian"		"Ρωσικά"
	"Panorama_Lang_Thai"			"Ταϊλανδέζικα"
	"Panorama_Lang_Japanese"		"Ιαπωνικά"
	"Panorama_Lang_Portuguese"	"Πορτογαλικά"
	"Panorama_Lang_Brazilian"	 	"Πορτογαλικά-Βραζιλίας"
	"Panorama_Lang_Polish"		"Πολωνικά"
	"Panorama_Lang_Danish"		"Δανικά"
	"Panorama_Lang_Dutch"			"Ολλανδικά"
	"Panorama_Lang_Finnish"		"Φινλανδικά"
	"Panorama_Lang_Norwegian"		"Νορβηγικά"
	"Panorama_Lang_Swedish"		"Σουηδικά"
	"Panorama_Lang_Czech"		"Τσεχικά"
	"Panorama_Lang_Hungarian"		"Ουγγρικά"
	"Panorama_Lang_Romanian"			"Ρουμανικά"
	"Panorama_Lang_Bulgarian"			"Βουλγαρικά"
	"Panorama_Lang_Turkish"			"Τουρκικά"
	"Panorama_Lang_Arabic"			"Αραβικά"
	"Panorama_Lang_Ukrainian"			"Ουκρανικά"
	
	
	"Panorama_Lang_Footer_English"			"ΑΓΓΛΙΚΑ"
	"Panorama_Lang_Footer_Spanish"			"ΙΣΠΑΝΙΚΑ"
	"Panorama_Lang_Footer_French"			"ΓΑΛΛΙΚΑ"
	"Panorama_Lang_Footer_Italian"			"ΙΤΑΛΙΚΑ"
	"Panorama_Lang_Footer_German"			"ΓΕΡΜΑΝΙΚΑ"
	"Panorama_Lang_Footer_Greek"				"ΕΛΛΗΝΙΚΑ"
	"Panorama_Lang_Footer_Korean"			"ΚΟΡΕΑΤΙΚΑ"
	"Panorama_Lang_Footer_Simplified_Chinese"	"ΑΠΛ ΚΙΝΕΖΙΚΑ"
	"Panorama_Lang_Footer_Traditional_Chinese"	"ΠΑΡΑΔ ΚΙΝΕΖΙΚΑ"
	"Panorama_Lang_Footer_Russian"		"ΡΩΣΙΚΑ"
	"Panorama_Lang_Footer_Thai"			"ΤΑΪΛΑΝΔΕΖΙΚΑ"
	"Panorama_Lang_Footer_Japanese"		"ΙΑΠΩΝΙΚΑ"
	"Panorama_Lang_Footer_Portuguese"	"ΠΟΡΤΟΓΑΛΙΚΑ"
	"Panorama_Lang_Footer_Brazilian"	 	"ΠΟΡΤΟΓΑΛΙΚΑ-Β"
	"Panorama_Lang_Footer_Polish"		"ΠΟΛΩΝΙΚΑ"
	"Panorama_Lang_Footer_Danish"		"ΔΑΝΙΚΑ"
	"Panorama_Lang_Footer_Dutch"			"ΟΛΛΑΝΔΙΚΑ"
	"Panorama_Lang_Footer_Finnish"		"ΦΙΝΛΑΝΔΙΚΑ"
	"Panorama_Lang_Footer_Norwegian"		"ΝΟΡΒΗΓΙΚΑ"
	"Panorama_Lang_Footer_Swedish"		"ΣΟΥΗΔΙΚΑ"
	"Panorama_Lang_Footer_Czech"		"ΤΣΕΧΙΚΑ"
	"Panorama_Lang_Footer_Hungarian"		"ΟΥΓΓΡΙΚΑ"
	"Panorama_Lang_Footer_Romanian"			"ΡΟΥΜΑΝΙΚΑ"
	"Panorama_Lang_Footer_Bulgarian"			"ΒΟΥΛΓΑΡΙΚΑ"
	"Panorama_Lang_Footer_Turkish"			"ΤΟΥΡΚΙΚΑ"
	"Panorama_Lang_Footer_Ukrainian"			"ΟΥΚΡΑΝΙΚΑ"
	
	"Panorama_MoviePlaybackError"		"Παρουσιάστηκε ένα σφάλμα κατά την αναπαραγωγή"

	"Debugger_PaintInfo"				"Εμφάνιση πληροφοριών απεικόνισης"
	"Debugger_Style"				"Στυλ"
	"Debugger_Computed"				"Υπολογίστηκε"
	"Debugger_Measurements"			"Μετρήσεις:"
	"Debugger_Misc"					"Λοιπά:"
	"Debugger_Properties"			"Ιδιότητες:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Από XML/κώδικα"	
	"Debugger_InheritedStyleHeader"	"Κληρονομήθηκε από"
	"Debugger_Save"					"Αποθήκευση αλλαγών"
	"Debugger_Revert"				"Επαναφορά αλλαγών"
	"Debugger_PanelStyleInvalid"	"Η εμφάνιση αλλάζει κατά την επεξεργασία! Πατήστε F5 για να ανανεώσετε την τρέχουσα εμφάνιση"
	"Debugger_AnimationHeader"		"Βασικά καρέ κιν. σχεδίων"
	"Debugger_DevInfo"				"Προβολή πληροφοριών δημιουργού"
	"Debugger_Smaller"				"▼ Μικρότερο"
	"Debugger_Larger"				"▲ Μεγαλύτερο"
	"Debugger_ResetSize"			"Επαναφορά μεγέθους"

	"Panorama_DMBonusPanel_KillAward_Dogtag"	"+{d:dm-bonus-points} Ταυτότητα"
	"Panorama_DMBonusPanel_KillAward_Dogtags"	"+{d:dm-bonus-points} Ταυτότητες"
	"Panorama_DMBonusPanel_KillAward_Team"		"+{d:dm-bonus-points} ΠΝ"
	"Panorama_DMBonusPanel_KillAward_Teams"		"+{d:dm-bonus-points} ΠΝ"
	"Panorama_DMBonusPanel_KillAward_Point"		"+{d:dm-bonus-points} ΠΟΝΤΟΣ"
	"Panorama_DMBonusPanel_KillAward_Points"	"+{d:dm-bonus-points} ΠΟΝΤΟΙ"
	"Panorama_DMBonusPanel_KillAward_Killpoints"	"+{d:dm-bonus-points}"
	//"Panorama_DMBonusPanel_KillAward_Points_Label"	"Points"
	"Panorama_DMBonusPanel_Timer"				"{s:dm-bonus-timer}"
	"Panorama_DMBonusPanel_Title"				"Μπόνους όπλο:"
	"Panorama_DMBonusPanel_Weapon"				"{s:dm-bonus-weapon}"

    "Panorama_Notice_DM_BonusRespawn"			"[{v:csgo_bind:bind_drop}] Αναβίωση με το μπόνους όπλο"
    "Panorama_Notice_DM_BonusSwitchTo"			"[{v:csgo_bind:bind_drop}] Αλλαγή στο μπόνους όπλο"



    "Panorama_WeaponSelection_WeaponName"       "{s:WeaponIcon--name}"
    "Panorama_WeaponSelection_OwnedName"        "{s:WeaponIcon--owner} {s:WeaponIcon--name}"
    "Panorama_WeaponSelection_ItemCount"        "x{d:r:WeaponIcon--itemcount}"

	"Panorama_Vote_Header"						"Ψηφοφορία από: {s:vote_caller}"
	"Panorama_Local_Player_Vote"				"Ψηφίσατε: {s:h:u:player_vote}"
	"Panorama_Vote_Yes"							"<font color='#00ff00'>Ναι</font>"
	"Panorama_Vote_No"							"<font color='#ff0000'>Όχι</font>"
	"Panorama_Vote_Server"						"Διακομιστής"
	"Panorama_Vote_Passed"						"<font color='#00ff00'>Η ψηφοφορία πέρασε!</font>"
	"Panorama_Vote_Failed"						"<font color='#ff0000'>Η ψηφοφορία απέτυχε</font>"
	"Panorama_vote_yes_pc_instruction"			"<font color='#00ff00'>F1</font> για ΝΑΙ"
	"Panorama_vote_no_pc_instruction"			"<font color='#ff0000'>F2</font> για ΟΧΙ"

	"Survival_SpawnSelect_ChooseDeployment"		"Επιλέξτε τη θέση παράταξής σας"
    "Survival_SpawnSelect_ReadyCount"           "ΕΤΟΙΜΟΙ: {d:spawnselect-player-select-count}/{d:spawnselect-player-total-count}"
	"Survival_SpawnSelect_NotReady"						"ΔΕΝ ΕΙΣΤΕ ΕΤΟΙΜΟΣ"
	"Survival_SpawnSelect_DeploymentLocked"		"Η ΠΑΡΑΤΑΞΗ ΚΛΕΙΔΩΘΗΚΕ"
	"Survival_SpawnSelect_AllReady"						"Η ΠΑΡΑΤΑΞΗ ΚΛΕΙΔΩΘΗΚΕ"
	"Survival_SpawnSelect_PerkSelection"			"Η ΠΑΡΑΤΑΞΗ ΚΛΕΙΔΩΘΗΚΕ"
	"Survival_SpawnSelect_PerkLocked"					"ΕΤΟΙΜΑΣΤΕΙΤΕ ΓΙΑ ΠΑΡΑΤΑΞΗ"

	"Survival_SpawnEquipTitle"			"ΑΡΧΙΚΟΣ ΕΞΟΠΛΙΣΜΟΣ"
	"Survival_SpawnEquip_taser"			"ΤΕΙΖΕΡ"
	"Survival_SpawnEquip_healthshot"	"ΓΙΑΤΡΙΚΟ"
	"Survival_SpawnEquip_armorhelmet"	"Aλεξίσφαιρο + Kράνος"
	"Survival_SpawnEquip_shield"		"ΒΑΛΛΙΣΤΙΚΗ ΑΣΠΙΔΑ"
	"Survival_SpawnEquip_parachute"		"ΑΛΕΞΙΠΤΩΤΟ"
	"Survival_SpawnEquip_exojump"		"ΜΠΟΤΕΣ ΑΛΜΑΤΟΣ"
	"Survival_SpawnEquip_c4"			"ΕΚΡΗΚΤΙΚΑ C4"
	"Survival_SpawnEquip_firebombs"		"ΒΟΜΒΕΣ ΦΩΤΙΑΣ"
	"Survival_SpawnEquip_revealcrate"	"ΕΜΦΑΝΙΣΗ ΚΙΒΩΤΙΟΥ ΣΕ ΤΑΜΠΛΕΤ"
	"Survival_SpawnEquip_dronepilot"	"ΤΑΜΠΛΕΤ - ΠΙΛΟΤΑΡΙΣΜΑ DRONE"
	"Survival_SpawnEquip_exploremoney"	"ΕΠΙΠΛΕΟΝ $ - ΕΞΕΡΕΥΝΗΣΗ"
	"Survival_SpawnEquip_wavemoney"		"ΕΠΙΠΛΕΟΝ $ - ΚΥΜΑ"
	"Survival_SpawnEquip_locked"		"Ξεκλειδώνει σύντομα"
		
	// Survival map locations 
	
	// Blacksite
	"SurvivalMapLocation_Lighthouse" 						"Φάρος"
	"SurvivalMapLocation_Bridge" 						"Γέφυρα"
	"SurvivalMapLocation_Canyon" 						"Φαράγγι"
	"SurvivalMapLocation_Cliffs" 						"Γκρεμοί"
	"SurvivalMapLocation_Delta" 						"Δέλτα"
	"SurvivalMapLocation_Construction" 						"Εργοτάξιο"
	"SurvivalMapLocation_Overlook" 						"Ύψωμα"
	"SurvivalMapLocation_Overpass" 						"Πέρασμα"
	"SurvivalMapLocation_Picnic" 						"Πικνίκ"
	"SurvivalMapLocation_Bunker" 						"Καταφύγιο"
	"SurvivalMapLocation_Military" 						"Στρατώνας"
	"SurvivalMapLocation_Cove" 						"Λιμανάκι"
	"SurvivalMapLocation_Forest" 						"Δάσος"
	"SurvivalMapLocation_Radio" 						"Κεραία"
	"SurvivalMapLocation_Echo" 						"Έψιλον"
	"SurvivalMapLocation_WaterTower" 						"Υδραγωγείο"
	"SurvivalMapLocation_Tourist" 						"Μοτέλ"
	"SurvivalMapLocation_Alpha" 						"Άλφα"
	"SurvivalMapLocation_Hatch" 						"Καταπακτή"
	"SurvivalMapLocation_Shack" 						"Καλύβα"
	"SurvivalMapLocation_Swamp" 						"Βάλτος"
	"SurvivalMapLocation_GasStation" 						"Βενζινάδικο"
	"SurvivalMapLocation_Boardwalk" 						"Διάδρομος"
	"SurvivalMapLocation_Ferry" 						"Πορθμείο"
	"SurvivalMapLocation_Pier" 						"Αποβάθρα"
	"SurvivalMapLocation_Trench" 						"Σωλήνες"
	"SurvivalMapLocation_BoatLaunch" 						"Ναυπηγείο"
	"SurvivalMapLocation_Beta" 						"Βήτα"
	"SurvivalMapLocation_Charlie" 						"Γάμμα"
	"SurvivalMapLocation_Industry" 						"Εργοστάσιο"
	"SurvivalMapLocation_Crane" 						"Γερανός"
	"SurvivalMapLocation_Shipping" 						"Κοντέινερ"
	"SurvivalMapLocation_Silos" 						"Σιλό"
	"SurvivalMapLocation_Boathouses" 						"Λιμανόσπιτα"
	"SurvivalMapLocation_Docks" 						"Λιμάνια"
	"SurvivalMapLocation_Outlet" 						"Απόβλητα"

	// Dust
	"SurvivalMapLocation_BigBridge"						"Γέφυρα"
	"SurvivalMapLocation_MilitaryBase" 					"Βάση"
	"SurvivalMapLocation_EastTunnel" 					"Ανατολικό τούνελ"
	"SurvivalMapLocation_Medina" 						"Πόλη"
	"SurvivalMapLocation_PumpStation" 					"Αντλίες"
	"SurvivalMapLocation_StorageTanks" 					"Δεξαμενές"
	"SurvivalMapLocation_NorthTunnel" 					"Βόρειο τούνελ"
	"SurvivalMapLocation_SouthTunnel" 					"Νότιο τούνελ"
	"SurvivalMapLocation_RadarDome" 					"Θόλος"
	"SurvivalMapLocation_Kasbah" 						"Κάσπαχ"
	"SurvivalMapLocation_FishingDocks" 					"Ψαροκάικα"
	"SurvivalMapLocation_OldVillage" 					"Χωριό"
	"SurvivalMapLocation_LittleW" 						"Πύλες"
	"SurvivalMapLocation_PipelineBeach" 					"Αγωγοί"
	"SurvivalMapLocation_APC" 						"APC"
	"SurvivalMapLocation_Catwalk" 						"Λεπτή γέφυρα"
	"SurvivalMapLocation_Buoys" 						"Σημαντήρες"
	"SurvivalMapLocation_Ravine" 						"Φαράγγι"
	"SurvivalMapLocation_Floatilla" 					"Αρμάδα"
	"SurvivalMapLocation_Tower1" 						"Πύργος ένα"
	
	// Community maps
	"SurvivalMapLocation_Church"						"Εκκλησία"
	"SurvivalMapLocation_Crater"						"Κρατήρας"
	"SurvivalMapLocation_Helipad"						"Ελικοδρόμιο"
	"SurvivalMapLocation_Hospital"						"Νοσοκομείο"
	"SurvivalMapLocation_Hotel"							"Ξενοδοχείο"
	"SurvivalMapLocation_LavaPit"						"Λάκκος Λάβας"
	"SurvivalMapLocation_Observatory"					"Παρατηρητήριο"
	"SurvivalMapLocation_Research"						"Κέντρο Έρευνας"
	"SurvivalMapLocation_RockPoolA"						"Πισίνα με βράχια A"
	"SurvivalMapLocation_RockPoolB"						"Πισίνα με βράχια B"
	"SurvivalMapLocation_RockPoolC"						"Πισίνα με βράχια C"
	"SurvivalMapLocation_Ruins"							"Ερείπια"
	"SurvivalMapLocation_Summit"						"Κορυφή"
	"SurvivalMapLocation_Swimming"						"Πισίνα"
	"SurvivalMapLocation_VisitorCenter"					"Κέντρο Επισκεπτών"
	
	"SurvivalMapLocation_Barn"							"Αχυρώνας"
	"SurvivalMapLocation_Castle"						"Κάστρο"
	"SurvivalMapLocation_Winery"						"Οινοποιείο"
	"SurvivalMapLocation_Fort"							"Οχυρό"
	"SurvivalMapLocation_Villa"							"Βίλα"
	"SurvivalMapLocation_Field"							"Χωράφι"
	"SurvivalMapLocation_Mill"							"Μύλος"
	"SurvivalMapLocation_Farm"							"Αγρόκτημα"
	"SurvivalMapLocation_Chapel"						"Εκκλησάκι"
	"SurvivalMapLocation_Sewers"						"Υπόνομοι"
	"SurvivalMapLocation_Vineyard"						"Αμπέλι"
	"SurvivalMapLocation_Temple"						"Ναός"
	"SurvivalMapLocation_BrokenBridge"					"Σπασμένη Γέφυρα"

	"SurvivalPromotion_Desc"						"Πολεμήστε για τη ζωή σας"
	"SurvivalPromotion_Desc_Sirocco"		"Νέος χάρτης | Περισσότερος εξοπλισμός | Αναβιώσεις"

	"Survival_Teammate_Joined"							"  Είστε στην ομάδα με %s1."
	"Survival_Teammate_Left"							"  Δεν είστε πλέον στην ομάδα με %s1."
	"Survival_Team_Joined"								"  Συνδεθήκατε στην %s2 ομάδα (#%s1)."
	"Survival_Team_Left"								"  Δεν είστε πλέον σε ομάδα."
	"Survival_TeamColor_Solo"							"ΣΟΛΟ"
	"Survival_TeamColor_Green"							"ΠΡΑΣΙΝΗ"
	"Survival_TeamColor_Grey"							"ΓΚΡΙ"
	"Survival_TeamColor_Blue"							"ΜΠΛΕ"
	"Survival_TeamColor_Purple"							"ΜΩΒ"
	"Survival_TeamColor_Pink"							"ΡΟΖ"
	"Survival_TeamColor_Orange"							"ΠΟΡΤΟΚΑΛΙ"
	"Survival_TeamColor_Yellow"							"ΚΙΤΡΙΝΗ"
	"Survival_TeamColor_Red"							"ΚΟΚΚΙΝΗ"
	"Survival_TeamColor_Aqua"							"ΓΑΛΑΖΙΑ"
	"Survival_TeamColor_Beige"							"ΜΠΕΖ"
	"Survival_TeamColor_White"							"ΑΣΠΡΟ"
	"Survival_TeamColor_Magenta"						"ΜΩΒ"
	"Survival_TeamColor_Fuchsia"						"ΦΟΥΞΙΑ"
	"Survival_TeamColor_LtBlue"							"ΑΡΚΤΙΚΗ"
	"Survival_TeamColor_Lime"							"ΛΑΙΜ"
	"Survival_TeamColor_Lemon"							"ΛΕΜΟΝΙ"
	"Survival_TeamColor_Mint"							"ΜΕΝΤΑ"
	"Survival_TeamColor_Peach"							"ΡΟΔΑΚΙΝΟ"
	"Survival_TeamColor_Banana"							"ΜΠΑΝΑΝΑ"

	"Competitive_TeamColor_0"							"Κίτρινο"
	"Competitive_TeamColor_1"							"Μωβ"
	"Competitive_TeamColor_2"							"Πράσινο"
	"Competitive_TeamColor_3"							"Μπλε"
	"Competitive_TeamColor_4"							"Πορτοκαλί"

	"Compass_RegionName"								"{s:regionname}"
	"Compass_RegionName_With_Direction"					"{s:direction} από {s:regionname}"

	"Direction_North"									"Βόρεια"
	"Direction_Northeast"								"Βορειοανατολικά"
	"Direction_East"									"Ανατολικά"
	"Direction_Southeast"								"Νοτιοανατολικά"
	"Direction_South"									"Νότια"
	"Direction_Southwest"								"Νοτιοδυτικά"
	"Direction_West"									"Δυτικά"
	"Direction_Northwest"								"Βορειοδυτικά"
	

		"ControlsLib_DiagVariableTest1"		"Παράδειγμα: «var» έχει οριστεί ως {s:testvar}"
		"ControlsLib_DiagVariableTest2"		"Απλά με span: Το «var» έχει οριστεί σε <span class=\"TextSpan\">{s:testvar}</span>"
		"ControlsLib_OldStyleVarTest"		"Τα var παλιού τύπου έχουν οριστεί σε «%s1» & «%s2» - Απλά ορίστε την κατάλληλη μεταβλητή διαλόγου s1, s2 ... s9."
		"ControlsLib_Virtual_Test1"			"[{V:csgo_bind:bind_attack}] Επίθεση"
		"ControlsLib_Virtual_Test2"			"[{V:csgo_bind:bind_slot1}] Κύριο"
		"ControlsLib_Virtual_Test3"			"[{V:csgo_bind:bind_use}] Χρήση"
		"ControlsLib_Generic_Test1"			"[{g:csgo_key:cam_key}] Κάμερα"
		"ControlsLib_Generic_Test2"			"[{g:csgo_key:np_key}] Επόμενος παίκτης"
		"ControlsLib_Generic_Test3"			"[{g:csgo_key:sp_key}] Εμφάνιση προφίλ" 

