"lang"
{
"Language"	"tchinese"
"[english]CSGO_crate_signature_pack_cluj2015_g2_desc"	"This capsule contains a single sticker autographed by one of the players from G2 Esports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cluj2015_tit"	"簽名轉蛋 | Titan | Cluj-Napoca 2015"
"[english]CSGO_crate_signature_pack_cluj2015_tit"	"Autograph Capsule | Titan | Cluj-Napoca 2015"
"CSGO_crate_signature_pack_cluj2015_tit_desc"	"這顆轉蛋包含了一張來自 DreamHack Cluj-Napoca 2015 參賽隊伍 Titan 其中一位選手的親筆簽名貼紙。\n\n50% 的轉蛋收益將分給所支持的選手及組織團體。\n\n該貼紙可以貼在任何一把您擁有的武器上，同時也能經由刮除使貼紙看來更殘破一些。 您可以刮除同張貼紙數次使之顯得更殘破，直到貼紙被完全刮除乾淨為止。"
"[english]CSGO_crate_signature_pack_cluj2015_tit_desc"	"This capsule contains a single sticker autographed by one of the players from Titan at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cluj2015_tsolo"	"簽名轉蛋 | Team SoloMid | Cluj-Napoca 2015"
"[english]CSGO_crate_signature_pack_cluj2015_tsolo"	"Autograph Capsule | Team SoloMid | Cluj-Napoca 2015"
"CSGO_crate_signature_pack_cluj2015_tsolo_desc"	"這顆轉蛋包含了一張來自 DreamHack Cluj-Napoca 2015 參賽隊伍 Team SoloMid 其中一位選手的親筆簽名貼紙。\n\n50% 的轉蛋收益將分給所支持的選手及組織團體。\n\n該貼紙可以貼在任何一把您擁有的武器上，同時也能經由刮除使貼紙看來更殘破一些。 您可以刮除同張貼紙數次使之顯得更殘破，直到貼紙被完全刮除乾淨為止。"
"[english]CSGO_crate_signature_pack_cluj2015_tsolo_desc"	"This capsule contains a single sticker autographed by one of the players from Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cluj2015_nv"	"簽名轉蛋 | Team EnVyUs | Cluj-Napoca 2015"
"[english]CSGO_crate_signature_pack_cluj2015_nv"	"Autograph Capsule | Team EnVyUs | Cluj-Napoca 2015"
"CSGO_crate_signature_pack_cluj2015_nv_desc"	"這顆轉蛋包含了一張來自 DreamHack Cluj-Napoca 2015 參賽隊伍 Team EnVyUs 其中一位選手的親筆簽名貼紙。\n\n50% 的轉蛋收益將分給所支持的選手及組織團體。\n\n該貼紙可以貼在任何一把您擁有的武器上，同時也能經由刮除使貼紙看來更殘破一些。 您可以刮除同張貼紙數次使之顯得更殘破，直到貼紙被完全刮除乾淨為止。"
"[english]CSGO_crate_signature_pack_cluj2015_nv_desc"	"This capsule contains a single sticker autographed by one of the players from Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cluj2015_fntc"	"簽名轉蛋 | Fnatic | Cluj-Napoca 2015"
"[english]CSGO_crate_signature_pack_cluj2015_fntc"	"Autograph Capsule | Fnatic | Cluj-Napoca 2015"
"CSGO_crate_signature_pack_cluj2015_fntc_desc"	"這顆轉蛋包含了一張來自 DreamHack Cluj-Napoca 2015 參賽隊伍 Fnatic 其中一位選手的親筆簽名貼紙。\n\n50% 的轉蛋收益將分給所支持的選手及組織團體。\n\n該貼紙可以貼在任何一把您擁有的武器上，同時也能經由刮除使貼紙看來更殘破一些。 您可以刮除同張貼紙數次使之顯得更殘破，直到貼紙被完全刮除乾淨為止。"
"[english]CSGO_crate_signature_pack_cluj2015_fntc_desc"	"This capsule contains a single sticker autographed by one of the players from Fnatic at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cluj2015_lumi"	"簽名轉蛋 | Luminosity Gaming | Cluj-Napoca 2015"
"[english]CSGO_crate_signature_pack_cluj2015_lumi"	"Autograph Capsule | Luminosity Gaming | Cluj-Napoca 2015"
"CSGO_crate_signature_pack_cluj2015_lumi_desc"	"這顆轉蛋包含了一張來自 DreamHack Cluj-Napoca 2015 參賽隊伍 Luminosity Gaming 其中一位選手的親筆簽名貼紙。\n\n50% 的轉蛋收益將分給所支持的選手及組織團體。\n\n該貼紙可以貼在任何一把您擁有的武器上，同時也能經由刮除使貼紙看來更殘破一些。 您可以刮除同張貼紙數次使之顯得更殘破，直到貼紙被完全刮除乾淨為止。"
"[english]CSGO_crate_signature_pack_cluj2015_lumi_desc"	"This capsule contains a single sticker autographed by one of the players from Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cluj2015_group_1"	"簽名轉蛋 | 挑戰者（閃亮）| Cluj-Napoca 2015"
"[english]CSGO_crate_signature_pack_cluj2015_group_1"	"Autograph Capsule | Challengers (Foil) | Cluj-Napoca 2015"
"CSGO_crate_signature_pack_cluj2015_group_1_desc"	"這顆轉蛋包含了一張來自 DreamHack Cluj-Napoca 2015 挑戰者隊伍其中一位選手的親筆簽名閃亮貼紙。\n\n50% 的轉蛋收益將分給所支持的選手及組織團體。\n\n該貼紙可以貼在任何一把您擁有的武器上，同時也能經由刮除使貼紙看來更殘破一些。 您可以刮除同張貼紙數次使之顯得更殘破，直到貼紙被完全刮除乾淨為止。"
"[english]CSGO_crate_signature_pack_cluj2015_group_1_desc"	"This capsule contains a single Foil sticker autographed by one of the players from Challengers teams at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cluj2015_group_2"	"簽名轉蛋 | 傳奇（閃亮）| Cluj-Napoca 2015"
"[english]CSGO_crate_signature_pack_cluj2015_group_2"	"Autograph Capsule | Legends (Foil) | Cluj-Napoca 2015"
"CSGO_crate_signature_pack_cluj2015_group_2_desc"	"這顆轉蛋包含了一張來自 DreamHack Cluj-Napoca 2015 傳奇隊伍其中一位選手的親筆簽名閃亮貼紙。\n\n50% 的轉蛋收益將分給所支持的選手及組織團體。\n\n該貼紙可以貼在任何一把您擁有的武器上，同時也能經由刮除使貼紙看來更殘破一些。 您可以刮除同張貼紙數次使之顯得更殘破，直到貼紙被完全刮除乾淨為止。"
"[english]CSGO_crate_signature_pack_cluj2015_group_2_desc"	"This capsule contains a single Foil sticker autographed by one of the players from Legends teams at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_sticker_pack_cluj2015_legends_tag"	"DreamHack Cluj-Napoca 2015 傳奇"
"[english]CSGO_crate_sticker_pack_cluj2015_legends_tag"	"DreamHack Cluj-Napoca 2015 Legends"
"CSGO_crate_sticker_pack_cluj2015_legends"	"DreamHack Cluj-Napoca 2015 傳奇（閃亮）"
"[english]CSGO_crate_sticker_pack_cluj2015_legends"	"DreamHack Cluj-Napoca 2015 Legends (Foil)"
"CSGO_crate_sticker_pack_cluj2015_legends_desc"	"這顆轉蛋包含了一張 DreamHack Cluj-Napoca 2015 參賽隊伍的閃亮貼紙。\n\n50% 的轉蛋收益將分給所支持的組織團體。\n\n該貼紙可以貼在任何一把您擁有的武器上，同時也能經由刮除使貼紙看來更殘破一些。您可以刮除同張貼紙數次使之顯得更殘破，直到貼紙被完全刮除乾淨為止。"
"[english]CSGO_crate_sticker_pack_cluj2015_legends_desc"	"This capsule contains a single DreamHack Cluj-Napoca 2015 participant Foil sticker.\n\n50% of the proceeds from the sale of this capsule support the included organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_sticker_pack_cluj2015_challengers_tag"	"DreamHack Cluj-Napoca 2015 挑戰者"
"[english]CSGO_crate_sticker_pack_cluj2015_challengers_tag"	"DreamHack Cluj-Napoca 2015 Challengers"
"CSGO_crate_sticker_pack_cluj2015_challengers"	"DreamHack Cluj-Napoca 2015 挑戰者（閃亮）"
"[english]CSGO_crate_sticker_pack_cluj2015_challengers"	"DreamHack Cluj-Napoca 2015 Challengers (Foil)"
"CSGO_crate_sticker_pack_cluj2015_challengers_desc"	"這顆轉蛋包含了一張 DreamHack Cluj-Napoca 2015 參賽隊伍的閃亮貼紙。\n\n50% 的轉蛋收益將分給所支持的組織團體。\n\n該貼紙可以貼在任何一把您擁有的武器上，同時也能經由刮除使貼紙看來更殘破一些。您可以刮除同張貼紙數次使之顯得更殘破，直到貼紙被完全刮除乾淨為止。"
"[english]CSGO_crate_sticker_pack_cluj2015_challengers_desc"	"This capsule contains a single DreamHack Cluj-Napoca 2015 participant Foil sticker.\n\n50% of the proceeds from the sale of this capsule support the included organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cluj2015_group_players_tag"	"DreamHack Cluj-Napoca 2015 選手親筆簽名"
"[english]CSGO_crate_signature_pack_cluj2015_group_players_tag"	"DreamHack Cluj-Napoca 2015 Player Autographs"
"CSGO_Watch_Cat_Tournament_8"	"Cluj-Napoca 2015"
"[english]CSGO_Watch_Cat_Tournament_8"	"Cluj-Napoca 2015"
"CSGO_Watch_Info_Tournament_8"	"關於 DreamHack Cluj-Napoca 2015"
"[english]CSGO_Watch_Info_Tournament_8"	"About DreamHack Cluj-Napoca 2015"
"CSGO_Watch_Tournament_Desc_8"	"DreamHack Cluj-Napoca 2015 CS:GO 錦標賽是 DreamHack 第三次舉辦由社群資助 250,000 美元獎金的《絕對武力》賽事。"
"[english]CSGO_Watch_Tournament_Desc_8"	"The DreamHack Cluj-Napoca 2015 CS:GO Championship was the third DreamHack Counter-Strike tournament featuring a $250,000 community-funded prize pool."
"CSGO_Watch_Tournament_Info_8"	"地點：羅馬尼亞克盧日-納波卡 \n10 月 28 日 - 11 月 1 日"
"[english]CSGO_Watch_Tournament_Info_8"	"Location: Cluj-Napoca, Romania \nOctober 28th - November 1st"
"CSGO_Watch_NoMatch_Tournament_8"	"DreamHack Cluj-Napoca 2015 的比賽將會在此列出。\n目前沒有直播賽事或是可下載比賽。"
"[english]CSGO_Watch_NoMatch_Tournament_8"	"DreamHack Cluj-Napoca 2015 matches will be listed here.\nThere are no live matches or downloadable matches available at this time."
"CSGO_Watch_Loading_Tournament_8"	"載入 DreamHack Cluj-Napoca 2015 的賽事中……"
"[english]CSGO_Watch_Loading_Tournament_8"	"Loading DreamHack Cluj-Napoca 2015 matches..."
"CSGO_Watch_Tournament_Stickers_Title_8"	"2015 Cluj-Napoca 錦標賽貼紙"
"[english]CSGO_Watch_Tournament_Stickers_Title_8"	"2015 Cluj-Napoca Tournament Stickers"
"CSGO_Watch_Tournament_Stickers_Desc_8"	"- 隆重介紹 2015 Cluj-Napoca 選手親筆簽名貼紙\n- 取得 2015 Cluj-Napoca 隊伍貼紙來支持您最愛的隊伍\n- 使用您的貼紙來參與全新的 2015 Cluj-Napoca\n 夢幻隊伍遊戲和投注挑戰"
"[english]CSGO_Watch_Tournament_Stickers_Desc_8"	"- Introducing 2015 Cluj-Napoca player autograph stickers\n- Get 2015 Cluj-Napoca team stickers to support the teams\n- Use your stickers to play the all new 2015 Cluj-Napoca\n   Fantasy Game and Pick'em Challenge"
"CSGO_Watch_Fantasy_Leaderboards"	"夢幻隊伍排行榜"
"[english]CSGO_Watch_Fantasy_Leaderboards"	"Fantasy Team Leaderboards"
"CSGO_PickEm_Title_Tournament_8"	"進行 CLUJ-NAPOCA 2015 活動"
"[english]CSGO_PickEm_Title_Tournament_8"	"PLAY THE CLUJ-NAPOCA 2015"
"CSGO_PickEm_Title_Tournament_Old_7"	"COLOGNE 2015"
"[english]CSGO_PickEm_Title_Tournament_Old_7"	"THE COLOGNE 2015"
"CSGO_PickEm_Title_Tournament_Old_8"	"CLUJ-NAPOCA 2015"
"[english]CSGO_PickEm_Title_Tournament_Old_8"	"THE CLUJ-NAPOCA 2015"
"CSGO_Fantasy_PickEm_Title"	"夢幻隊伍"
"[english]CSGO_Fantasy_PickEm_Title"	"Fantasy Team"
"CSGO_Team_PickEm_Title_8"	"Cluj-Napoca 2015 隊伍投注"
"[english]CSGO_Team_PickEm_Title_8"	"Cluj-Napoca 2015 Team Pick'Em"
"CSGO_Team_PickEm_Title_Fantasy_7"	"Cologne 2015 夢幻隊伍遊戲"
"[english]CSGO_Team_PickEm_Title_Fantasy_7"	"Cologne 2015 Fantasy Team Game"
"CSGO_Team_PickEm_Title_Fantasy_8"	"Cluj-Napoca 2015 夢幻隊伍遊戲"
"[english]CSGO_Team_PickEm_Title_Fantasy_8"	"Cluj-Napoca 2015 Fantasy Team Game"
"CSGO_Tournament_Month_8"	"十月 %s1"
"[english]CSGO_Tournament_Month_8"	"October %s1"
"CSGO_Tournament_Month_Short_8"	"10月"
"[english]CSGO_Tournament_Month_Short_8"	"OCT"
"CSGO_Tournament_Final_Date_8"	"11 月 1 日"
"[english]CSGO_Tournament_Final_Date_8"	"November 1st"
"CSGO_Tournament_Month_Final_Short_8"	"11月"
"[english]CSGO_Tournament_Month_Final_Short_8"	"NOV"
"CSGO_Fantasy_Trophy_Status"	"您的全球排名 %s1"
"[english]CSGO_Fantasy_Trophy_Status"	"Your Global Ranking %s1"
"CSGO_Fantasy_Make_Pick"	"交付名單"
"[english]CSGO_Fantasy_Make_Pick"	"Submit Roster"
"CSGO_Fantasy_Trophy_Score"	"夢幻隊伍總積分：<b><font color='#FFFFFF'>%s1</font>"
"[english]CSGO_Fantasy_Trophy_Score"	"Fantasy Team's Total Points: <b><font color='#FFFFFF'>%s1</font>"
"CSGO_Fantasy_Trophy_Title"	"夢幻隊伍挑戰盃狀態"
"[english]CSGO_Fantasy_Trophy_Title"	"Fantasy Trophy Status"
"CSGO_Fantasy_Watch_Tab"	"遊玩 CS:GO 夢幻隊伍遊戲"
"[english]CSGO_Fantasy_Watch_Tab"	"Play CS:GO Fantasy Game"
"CSGO_Fantasy_Leaderboard_Title"	"夢幻隊伍好友排行榜"
"[english]CSGO_Fantasy_Leaderboard_Title"	"Fantasy Team Friends Leaderboard"
"CSGO_PickEm_Rules_ThisMatch"	"此賽事"
"[english]CSGO_PickEm_Rules_ThisMatch"	"this matchup"
"CSGO_Fantasy_Apply_Player_Title"	"確認您的夢幻隊伍名單。您可以在當天比賽開始前、結束後更新您的名單。"
"[english]CSGO_Fantasy_Apply_Player_Title"	"Confirm your Fantasy Team Roster. You can update your Roster before the start of the day's matches, and after the day's matches are over."
"CSGO_Fantasy_Apply_Warning"	"交付這份名單將會鎖定這五張貼紙。\n它們在錦標賽結束前將會無法使用且無法交易。\n稍後再更新這份名單不會解除其封鎖。"
"[english]CSGO_Fantasy_Apply_Warning"	"Submitting this roster will lock these five stickers.\nThey will be unusable and untradable until the end of the tournament.\nUpdating this roster at a later time will not undo the lock."
"CSGO_PickEm_Market_Warning_8"	"您需要這支隊伍的 Cluj-Napoca 2015 貼紙來投注。\n您可以在 Steam 社群市集購買該張貼紙。"
"[english]CSGO_PickEm_Market_Warning_8"	"You need this team's Cluj-Napoca 2015 sticker to make this pick.\nYou can purchase a sticker on the Steam Community Market."
"CSGO_PickEm_Player_Market_Warning_8"	"您需要這位選手的 Cluj-Napoca 2015 貼紙來投注。\n您可以在 Steam 社群市集購買該張貼紙。"
"[english]CSGO_PickEm_Player_Market_Warning_8"	"You need this player's Cluj-Napoca 2015 sticker to make this pick.\nYou can purchase a sticker on the Steam Community Market."
"CSGO_PickEm_Buy_Warning_8"	"您需要這支隊伍的 Cluj-Napoca 2015 貼紙來投注。\n"
"[english]CSGO_PickEm_Buy_Warning_8"	"You need this team's Cluj-Napoca 2015 sticker to make this pick.\n"
"CSGO_Fantasy_Team_Title_7"	"<b>您的</b> Cologne 2015 <b>夢幻隊伍</b>"
"[english]CSGO_Fantasy_Team_Title_7"	"<b>Your</b> Cologne 2015 <b>Fantasy Team</b>"
"CSGO_Fantasy_Team_Title_8"	"您的 26 日<b>夢幻隊伍名單</b>"
"[english]CSGO_Fantasy_Team_Title_8"	"<b>Your Fantasy Team Roster</b> for the 26th"
"CSGO_Fantasy_Team_Desc"	"您可以在當天比賽開始前更新並交付您的名單"
"[english]CSGO_Fantasy_Team_Desc"	"You can update and submit to your roster until the start of the first match of the day"
"CSGO_Fantasy_Team_Cat_0"	"特種兵"
"[english]CSGO_Fantasy_Team_Cat_0"	"Commando"
"CSGO_Fantasy_Team_Cat_1"	"殘局之王"
"[english]CSGO_Fantasy_Team_Cat_1"	"Clutch King"
"CSGO_Fantasy_Team_Cat_2"	"經濟戰士"
"[english]CSGO_Fantasy_Team_Cat_2"	"Eco Warrior"
"CSGO_Fantasy_Team_Cat_3"	"首殺專家"
"[english]CSGO_Fantasy_Team_Cat_3"	"Entry Fragger"
"CSGO_Fantasy_Team_Cat_4"	"狙擊手"
"[english]CSGO_Fantasy_Team_Cat_4"	"Sniper"
"CSGO_Fantasy_Team_Cat_Team"	"隊伍"
"[english]CSGO_Fantasy_Team_Cat_Team"	"Team"
"CSGO_Fantasy_Team_Cat_0_Tooltip"	"特種兵取得：\n\n+ 2 積分每次擊殺\n- 1 機分每次死亡\n+ 額外積分等同於他們的 <b>Kill/Death 差</b>\n\n<i>數據會在比賽當日結束後更新。</i>"
"[english]CSGO_Fantasy_Team_Cat_0_Tooltip"	"The Commando gains:\n\n+ 2 points per kill\n- 1 point per death\n+ bonus points equal to their <b>Kill/Death difference</b>\n\n<i>Statistics are updated at the end of the match day.</i>"
"CSGO_Fantasy_Team_Cat_1_Tooltip"	"殘局之王取得：\n\n+ 2 積分每次擊殺\n- 1 積分每次死亡\n+ 4 額外積分作為<b>該隊最後生存者</b>取得的每次擊殺\n\n<i>數據會在比賽當日結束後更新。</i>"
"[english]CSGO_Fantasy_Team_Cat_1_Tooltip"	"The Clutch King gains:\n\n+ 2 points per kill\n- 1 point per death\n+ 4 bonus points for each kill as the <b>last surviving member of their team</b>\n\n<i>Statistics are updated at the end of the match day.</i>"
"CSGO_Fantasy_Team_Cat_2_Tooltip"	"經濟戰士取得：\n\n+ 2 積分每次擊殺\n- 1 積分每次死亡\n+ 2 額外積分每次<b>手槍擊殺</b>\n\n<i>數據會在比賽當日結束後更新。</i>"
"[english]CSGO_Fantasy_Team_Cat_2_Tooltip"	"The Eco Warrior gains:\n\n+ 2 points per kill\n- 1 point per death\n+ 2 bonus points for every <b>pistol kill</b>\n\n<i>Statistics are updated at the end of the match day.</i>"
"CSGO_Fantasy_Team_Cat_3_Tooltip"	"首殺專家取得：\n\n+ 2 積分每次擊殺\n- 1 積分每次死亡\n+ 2 額外積分每次<b>開場擊殺</b>\n\n<i>數據會在比賽當日結束後更新。</i>"
"[english]CSGO_Fantasy_Team_Cat_3_Tooltip"	"The Entry Fragger gains:\n\n+ 2 points per kill\n- 1 point per death\n+ 2 bonus points for every <b>opening kill</b>\n\n<i>Statistics are updated at the end of the match day.</i>"
"CSGO_Fantasy_Team_Cat_4_Tooltip"	"狙擊手取得：\n\n+ 2 積分每次擊殺\n- 1 積分每次死亡\n+ 2 額外積分每次<b>狙擊槍擊殺</b>\n\n<i>數據會在比賽當日結束後更新。</i>"
"[english]CSGO_Fantasy_Team_Cat_4_Tooltip"	"The Sniper gains:\n\n+ 2 points per kill\n- 1 point per death\n+ 2 bonus points for every kill <b>with a sniper rifle</b>\n\n<i>Statistics are updated at the end of the match day.</i>"
"CSGO_Fantasy_Team_Stat_0"	"擊殺 / 死亡"
"[english]CSGO_Fantasy_Team_Stat_0"	"K / D"
"CSGO_Fantasy_Team_Stat_1"	"殘局擊殺"
"[english]CSGO_Fantasy_Team_Stat_1"	"CLUTCH KILLS"
"CSGO_Fantasy_Team_Stat_2"	"手槍擊殺"
"[english]CSGO_Fantasy_Team_Stat_2"	"PISTOL KILLS"
"CSGO_Fantasy_Team_Stat_3"	"開場擊殺"
"[english]CSGO_Fantasy_Team_Stat_3"	"OPENING KILLS"
"CSGO_Fantasy_Team_Stat_4"	"狙擊擊殺"
"[english]CSGO_Fantasy_Team_Stat_4"	"SNIPER KILLS"
"CSGO_Fantasy_Team_Stat_Player"	"選手"
"[english]CSGO_Fantasy_Team_Stat_Player"	"PLAYER"
"CSGO_Fantasy_Team_Stat_Team"	"隊伍"
"[english]CSGO_Fantasy_Team_Stat_Team"	"TEAM"
"CSGO_Fantasy_Team_Stat_Sticker"	"貼紙"
"[english]CSGO_Fantasy_Team_Stat_Sticker"	"STICKER"
"CSGO_Fantasy_Team_Stat_Matches"	"比賽場數"
"[english]CSGO_Fantasy_Team_Stat_Matches"	"MATCHES PLAYED"
"CSGO_Fantasy_Team_Stat_Add"	"新增"
"[english]CSGO_Fantasy_Team_Stat_Add"	"ADD"
"CSGO_Fantasy_Team_Action"	"做出您的選擇"
"[english]CSGO_Fantasy_Team_Action"	"Make Your Pick"
"CSGO_Fantasy_Number_Picks"	"已選擇 <b>5</b> 名選手中的 <b>%s1</b> 名"
"[english]CSGO_Fantasy_Number_Picks"	"<b>%s1</b> OF <b>5</b> PLAYERS SELECTED"
"CSGO_Fantasy_Save_Team"	"交付隊伍"
"[english]CSGO_Fantasy_Save_Team"	"SUBMIT TEAM"
"CSGO_Fantasy_Team_StickerFilter"	"貼紙"
"[english]CSGO_Fantasy_Team_StickerFilter"	"STICKERS"
"CSGO_Fantasy_Team_StickerFilter_Hint"	"只顯示您擁有的貼紙"
"[english]CSGO_Fantasy_Team_StickerFilter_Hint"	"Showing Only Stickers You Own"
"CSGO_Fantasy_Team_PlayerStats"	"顯示選手統計資料"
"[english]CSGO_Fantasy_Team_PlayerStats"	"Show Player Stats"
"CSGO_Fantasy_Team_RoleStats_Title"	"各位置的夢幻積分"
"[english]CSGO_Fantasy_Team_RoleStats_Title"	"Fantasy Points Per Role"
"CSGO_Fantasy_Team_RoleStats_Desc"	"每個位置的夢幻積分是基於地圖數平均而得的\n所有的積分皆取自上一次 CS:GO 大賽"
"[english]CSGO_Fantasy_Team_RoleStats_Desc"	"Fantasy points for each role are based on a per-map average\nAll points were gathered from the previous CS:GO Major Championship"
"CSGO_Fantasy_Team_PlayerStats_Title"	"選手表現統計資料"
"[english]CSGO_Fantasy_Team_PlayerStats_Title"	"Player Performance Statistics"
"CSGO_Fantasy_Team_PointsEarned"	"<font color='#FFFFFF'>今天 +%s1 積分</font>"
"[english]CSGO_Fantasy_Team_PointsEarned"	"<font color='#FFFFFF'>+%s1 Points This Day</font>"
"CSGO_Fantasy_Team_PointsNone"	"<font color='#FFFFFF'>沒有取得積分</font>"
"[english]CSGO_Fantasy_Team_PointsNone"	"<font color='#FFFFFF'>No Points Earned</font>"
"CSGO_Fantasy_Team_NotSubmitted"	"未交付的隊伍"
"[english]CSGO_Fantasy_Team_NotSubmitted"	"TEAM NOT SUBMITTED"
"CSGO_Fantasy_Team_Submitted"	"交付的隊伍"
"[english]CSGO_Fantasy_Team_Submitted"	"Team Submitted"
"CSGO_Fantasy_Team_Active"	"有效"
"[english]CSGO_Fantasy_Team_Active"	"Active"
"CSGO_Fantasy_Team_Locked"	"鎖定"
"[english]CSGO_Fantasy_Team_Locked"	"Locked"
"CSGO_Fantasy_Tooltip_Stats_Kills"	"今日擊殺數"
"[english]CSGO_Fantasy_Tooltip_Stats_Kills"	"Kills today"
"CSGO_Fantasy_Tooltip_Stats_Deaths"	"今日死亡數"
"[english]CSGO_Fantasy_Tooltip_Stats_Deaths"	"Deaths today"
"CSGO_Fantasy_Tooltip_Stat_0"	"今日擊殺/死亡"
"[english]CSGO_Fantasy_Tooltip_Stat_0"	"K/D today"
"CSGO_Fantasy_Tooltip_Stat_2"	"本日手槍擊殺"
"[english]CSGO_Fantasy_Tooltip_Stat_2"	"Pistol kills today"
"CSGO_Fantasy_Tooltip_Stat_4"	"本日狙擊擊殺"
"[english]CSGO_Fantasy_Tooltip_Stat_4"	"Sniper kills today"
"SFUI_MajorEventVenue_Title_8_0"	"轉播測試 - 從 Valve 直播"
"[english]SFUI_MajorEventVenue_Title_8_0"	"Streaming Test - Live from Valve"
"SFUI_MajorEventVenue_Subtitle_8_0"	"這是 CS:GO 錦標賽轉播系統測試"
"[english]SFUI_MajorEventVenue_Subtitle_8_0"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_8_1"	"轉播測試 - 從 Valve 直播"
"[english]SFUI_MajorEventVenue_Title_8_1"	"Streaming Test - Live from Valve"
"SFUI_MajorEventVenue_Subtitle_8_1"	"這是 CS:GO 錦標賽轉播系統測試"
"[english]SFUI_MajorEventVenue_Subtitle_8_1"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_8_2"	"Cluj-Napoca 2015 - 從羅馬尼亞直播"
"[english]SFUI_MajorEventVenue_Title_8_2"	"Cluj-Napoca 2015 - Live from Romania"
"SFUI_MajorEventVenue_Subtitle_8_2"	"觀賞世界上最佳的隊伍於 DreamHack Cluj-Napoca 錦標賽競爭"
"[english]SFUI_MajorEventVenue_Subtitle_8_2"	"Watch the world's best teams compete at the DreamHack Cluj-Napoca Championship"
"SFUI_Country_BA"	"波士尼亞與赫塞哥維納"
"[english]SFUI_Country_BA"	"Bosnia and Herzegovina"
"SFUI_Country_TZ"	"坦尚尼亞"
"[english]SFUI_Country_TZ"	"Tanzania"
"CSGO_Fantasy_Team_Update_Team"	"下一個"
"[english]CSGO_Fantasy_Team_Update_Team"	"Next"
"SFUI_OfficialDatacenterID_19"	"日本"
"[english]SFUI_OfficialDatacenterID_19"	"Japan"
"GameUI_Icons_SC_None"	"< 未指定 >"
"[english]GameUI_Icons_SC_None"	"< not assigned >"
"GameUI_KeyNames_SC_None"	"< 未指定 >"
"[english]GameUI_KeyNames_SC_None"	"< not assigned >"
"GameUI_KeyNames_SC_A_Button"	"A 按鈕"
"[english]GameUI_KeyNames_SC_A_Button"	"A button"
"GameUI_KeyNames_SC_B_Button"	"B 按鈕"
"[english]GameUI_KeyNames_SC_B_Button"	"B button"
"GameUI_KeyNames_SC_X_Button"	"X 按鈕"
"[english]GameUI_KeyNames_SC_X_Button"	"X button"
"GameUI_KeyNames_SC_Y_Button"	"Y 按鈕"
"[english]GameUI_KeyNames_SC_Y_Button"	"Y button"
"GameUI_KeyNames_SC_L_Shoulder"	"LB 鍵"
"[english]GameUI_KeyNames_SC_L_Shoulder"	"left bumper"
"GameUI_KeyNames_SC_R_Shoulder"	"RB 鍵"
"[english]GameUI_KeyNames_SC_R_Shoulder"	"right bumper"
"GameUI_KeyNames_SC_L_Grip"	"LG 鍵"
