"lang"
{
"Language"	"thai"
"coupon_mylittlefriend"	"สติกเกอร์ | My Little Friend"
"[english]coupon_mylittlefriend"	"Sticker | My Little Friend"
"StickerKit_comm02_pandamonium"	"Pandamonium"
"[english]StickerKit_comm02_pandamonium"	"Pandamonium"
"StickerKit_desc_comm02_pandamonium"	" "
"[english]StickerKit_desc_comm02_pandamonium"	""
"coupon_pandamonium"	"สติกเกอร์ | Pandamonium"
"[english]coupon_pandamonium"	"Sticker | Pandamonium"
"StickerKit_comm02_pieceofcake"	"Piece Of Cake"
"[english]StickerKit_comm02_pieceofcake"	"Piece Of Cake"
"StickerKit_desc_comm02_pieceofcake"	" "
"[english]StickerKit_desc_comm02_pieceofcake"	""
"coupon_pieceofcake"	"สติกเกอร์ | Piece Of Cake"
"[english]coupon_pieceofcake"	"Sticker | Piece Of Cake"
"StickerKit_comm02_saschicken"	"SAS Chicken"
"[english]StickerKit_comm02_saschicken"	"SAS Chicken"
"StickerKit_desc_comm02_saschicken"	" "
"[english]StickerKit_desc_comm02_saschicken"	""
"coupon_saschicken"	"สติกเกอร์ | SAS Chicken"
"[english]coupon_saschicken"	"Sticker | SAS Chicken"
"StickerKit_comm02_thuglife"	"Thug Life"
"[english]StickerKit_comm02_thuglife"	"Thug Life"
"StickerKit_desc_comm02_thuglife"	" "
"[english]StickerKit_desc_comm02_thuglife"	""
"coupon_thuglife"	"สติกเกอร์ | Thug Life"
"[english]coupon_thuglife"	"Sticker | Thug Life"
"StickerKit_comm02_trekt"	"T-Rekt"
"[english]StickerKit_comm02_trekt"	"T-Rekt"
"StickerKit_desc_comm02_trekt"	" "
"[english]StickerKit_desc_comm02_trekt"	""
"coupon_trekt"	"สติกเกอร์ | T-Rekt"
"[english]coupon_trekt"	"Sticker | T-Rekt"
"StickerKit_comm02_warowl"	"Warowl"
"[english]StickerKit_comm02_warowl"	"Warowl"
"StickerKit_desc_comm02_warowl"	" "
"[english]StickerKit_desc_comm02_warowl"	""
"coupon_warowl"	"สติกเกอร์ | Warowl"
"[english]coupon_warowl"	"Sticker | Warowl"
"StickerKit_comm02_workforfood"	"Work For Ammo"
"[english]StickerKit_comm02_workforfood"	"Work For Ammo"
"StickerKit_desc_comm02_workforfood"	" "
"[english]StickerKit_desc_comm02_workforfood"	""
"coupon_workforfood"	"สติกเกอร์ | Work For Ammo"
"[english]coupon_workforfood"	"Sticker | Work For Ammo"
"StickerKit_comm02_phoenix_foil"	"Phoenix (ฟอยล์)"
"[english]StickerKit_comm02_phoenix_foil"	"Phoenix (Foil)"
"StickerKit_desc_comm02_phoenix_foil"	" "
"[english]StickerKit_desc_comm02_phoenix_foil"	""
"coupon_phoenix_foil"	"สติกเกอร์ | Phoenix (ฟอยล์)"
"[english]coupon_phoenix_foil"	"Sticker | Phoenix (Foil)"
"StickerKit_comm02_bombsquad_foil"	"Bomb Squad (ฟอยล์)"
"[english]StickerKit_comm02_bombsquad_foil"	"Bomb Squad (Foil)"
"StickerKit_desc_comm02_bombsquad_foil"	" "
"[english]StickerKit_desc_comm02_bombsquad_foil"	""
"coupon_bombsquad_foil"	"สติกเกอร์ | Bomb Squad (ฟอยล์)"
"[english]coupon_bombsquad_foil"	"Sticker | Bomb Squad (Foil)"
"SFUI_Map_Tooltip_Desc_Train"	"แผนที่นี้เป็นส่วนหนึ่งของกลุ่ม Operation Vanguard\n\n<font color='#8DB2D8'>แผนที่นี้เปิดให้ใช้งานสำหรับทุกคนบนการค้นหาแมตช์ทางการสำหรับระยะเวลาของปฏิบัติการในปัจจุบัน</font>"
"[english]SFUI_Map_Tooltip_Desc_Train"	"This map is part of the Operation Vanguard Group. \n\n<font color='#8DB2D8'>This map is available to everyone on Official Matchmaking for the duration of the current operation.</font>"
"musickit_midnightriders_01"	"Midnight Riders, All I Want for Christmas"
"[english]musickit_midnightriders_01"	"Midnight Riders, All I Want for Christmas"
"musickit_midnightriders_01_desc"	"\"สุขสันต์วันหยุด ****เอิ้ก!\"\n -Midnight Riders"
"[english]musickit_midnightriders_01_desc"	"\"HAPPY HOLIDAYS, ****ERS!\"\n    -Midnight Riders"
"coupon_midnightriders_01"	"ชุดอุปกรณ์เพลง | Midnight Riders - All I Want for Christmas"
"[english]coupon_midnightriders_01"	"MusicKit | Midnight Riders, All I Want for Christmas"
"CSGO_community_crate_key_6"	"กุญแจกล่อง Chroma"
"[english]CSGO_community_crate_key_6"	"Chroma Case Key"
"CSGO_community_crate_key_6_desc"	"กุญแจนี้ใช้เปิดกล่อง Chroma เท่านั้น"
"[english]CSGO_community_crate_key_6_desc"	"This key only opens Chroma Cases"
"CSGO_crate_community_6"	"กล่อง Chroma"
"[english]CSGO_crate_community_6"	"Chroma Case"
"CSGO_crate_community_6_desc"	" "
"[english]CSGO_crate_community_6_desc"	""
"CSGO_set_community_6"	"ชุดสะสม Chroma"
"[english]CSGO_set_community_6"	"The Chroma Collection"
"CSGO_set_community_6_desc"	" "
"[english]CSGO_set_community_6_desc"	""
"PaintKit_am_awp_glory"	"มันถูกลงสีด้วยสีรองพื้นเมทัลลิกสีน้ำเงินจากนั้นทำการลงสีด้วยมือด้วยสีทองลายหมุนวน\n\n<i>ให้ใครหันมามองก่อนค่อยสอยพวกเขา</i>"
"[english]PaintKit_am_awp_glory"	"It has been given a base coat of blue metallic paint then hand-painted with metallic gold swirls and accents.\n\n<i>Turn some heads before you take them off</i>"
"PaintKit_am_awp_glory_Tag"	"Man-o'-war"
"[english]PaintKit_am_awp_glory_Tag"	"Man-o'-war"
"PaintKit_cu_elites_urbanstorm"	"มันถูกลงสีแบบกำหนดเองด้วยลายพรางที่ดูเรียบร้อยและการเน้นสีฟ้า\n\n<i>ด้วยสายฟ้าที่มาพร้อมกับฟ้าผ่า</i>"
"[english]PaintKit_cu_elites_urbanstorm"	"It has been custom painted with urban camo and blue accents.\n\n<i>With lightning always comes thunder</i>"
"PaintKit_cu_elites_urbanstorm_Tag"	"Urban Shock"
"[english]PaintKit_cu_elites_urbanstorm_Tag"	"Urban Shock"
"PaintKit_aq_deagle_naga"	"มันถูกแกะสลักด้วยแม่ลายของสัตว์ในตำนาน\n\n<i>สัตว์ร้ายในตำนานของอินเดียรวมไปถึงสนามรบ</i>"
"[english]PaintKit_aq_deagle_naga"	"It has been engraved with a mythological motif.\n\n<i>A beast in Indian mythology as well as on the battlefield</i>"
"PaintKit_aq_deagle_naga_Tag"	"Naga"
"[english]PaintKit_aq_deagle_naga_Tag"	"Naga"
"PaintKit_cu_galil_abrasion_Tag"	"Chatterbox"
"[english]PaintKit_cu_galil_abrasion_Tag"	"Chatterbox"
"PaintKit_cu_glock_deathtoll"	"มันถูกลงสีด้วยสีรองพื้นเงินเมทัลลิกทับด้วยรูปหัวกะโหลกโดยใช้ฟิล์มลอยน้ำ\n\n<i>การข่มขู่คือรูปแบบการเยินยอที่จริงใจที่สุด</i>"
"[english]PaintKit_cu_glock_deathtoll"	"It has been painted using a hydrographic of skulls over a silver metallic paint base.\n\n<i>Intimidation is the sincerest form of flattery</i>"
"PaintKit_cu_glock_deathtoll_Tag"	"Catacombs"
"[english]PaintKit_cu_glock_deathtoll_Tag"	"Catacombs"
"PaintKit_cu_m4a4_ancestral"	"มันถูกลงสีด้วยรูปภาพของมังกรในสีแดงและสีน้ำเงิน\n\n<i>อาวุธที่ควรค่าแก่เจ้าแห่งวานร - นักค้าอาวุธ บูธ</i>"
"[english]PaintKit_cu_m4a4_ancestral"	"It has been custom painted with the image of a dragon in red and blue.\n\n<i>A weapon worthy of The Monkey King himself - Booth, Arms Dealer</i>"
"PaintKit_cu_m4a4_ancestral_Tag"	"龍王 (Dragon King)"
"[english]PaintKit_cu_m4a4_ancestral_Tag"	"龍王 (Dragon King)"
"PaintKit_cu_m249_sektor"	"มันถูกลงสีแบบกำหนดเองด้วยการออกแบบแนวไซไฟ\n\n<i>การยิงสนับสนุนไม่เคยดูดีขนาดนี้มาก่อน</i>"
"[english]PaintKit_cu_m249_sektor"	"It has been custom painted with a sci-fi design.\n\n<i>Coverfire never looked so good</i>"
"PaintKit_cu_m249_sektor_Tag"	"System Lock"
"[english]PaintKit_cu_m249_sektor_Tag"	"System Lock"
"PaintKit_am_mac10_malachite"	"มันถูกลงสีด้วยสีเมทัลลิกและยังมีรูปแบบลายหยักโดยใช้เครื่องมือหวียาง\n\n<i>สีสว่างซ่อนปืนด้วยวัตถุประสงค์มืดมิด</i>"
"[english]PaintKit_am_mac10_malachite"	"It has been painted using metallic effect paints and given a wavy pattern using a rubber comb tool.\n\n<i>Bright colors hide a gun with a dark purpose</i>"
"PaintKit_am_mac10_malachite_Tag"	"Malachite"
"[english]PaintKit_am_mac10_malachite_Tag"	"Malachite"
"PaintKit_cu_mp9_deadly_poison"	"มันถูกลงสีแบบกำหนดเองด้วยรูปทรงเชิงมุมไดนามิคและมีลายแมงมุมเก๋ไก๋\n\n<i>มันไม่ใช่หมาลอบกัดคนแรกที่จะฆ่าคุณ มันอีกตั้ง 29 คนที่กำลังจะตามมาอีกภายหลัง</i>"
"[english]PaintKit_cu_mp9_deadly_poison"	"It has been custom painted with dynamic, angular shapes and a stylized spider.\n\n<i>It's not the first bite that kills you, it's the 29 that come after</i>"
"PaintKit_cu_mp9_deadly_poison_Tag"	"Deadly Poison"
"[english]PaintKit_cu_mp9_deadly_poison_Tag"	"Deadly Poison"
"PaintKit_cu_p250_mandala"	"มันถูกลงสีแบบกำหนดด้วยลวดลายวงกลม\n\n<i>นี่เป็นหนึ่งสิ่งที่แพร่หลายในประเพณีและเลือด</i>"
"[english]PaintKit_cu_p250_mandala"	"It has been custom painted with circular motifs.\n\n<i>This one is steeped in tradition and blood</i>"
"PaintKit_cu_p250_mandala_Tag"	"Muertos"
"[english]PaintKit_cu_p250_mandala_Tag"	"Muertos"
"PaintKit_cu_sawedoff_deva"	"มันถูกลงสีด้วยมือพร้อมด้วยรูปภาพของผู้หญิงมีปีก\n\n<i>สันติสุขเป็นความหรูหราที่คนบางส่วนเท่านั้นจะสามารถครอบครองได้ - นักปฏิวัติ วาเลเรีย เจนเนอร์</i>"
"[english]PaintKit_cu_sawedoff_deva"	"It has been hand painted with the image of a woman with wings.\n\n<i>Serenity is a luxury few can afford - Valeria Jenner, Revolutionary</i>"
"PaintKit_cu_sawedoff_deva_Tag"	"Serenity"
"[english]PaintKit_cu_sawedoff_deva_Tag"	"Serenity"
"PaintKit_aq_scar20_leak"	"มันถูกลงสีด้วยสีน้ำเงินเมทัลลิกโดยใช้ฟองน้ำและแปรงทาสี\n\n<i>ผู้ก่อตั้งของซีซันคอร์ปอเรชันได้รับมอบหมายงานชิ้นหนึ่งหลังถูกช่วยเหลือโดย โคทาโร่ อิซากิ โอเปอเรเตอร์ที่มีชื่อเสียง</i>"
"[english]PaintKit_aq_scar20_leak"	"It has been sponged and brush-painted with blue metallic effect paints.\n\n<i>The founder of Season Corporation had this piece comissioned after being rescued by renowned Operator Kotaro Izaki</i>"
"PaintKit_aq_scar20_leak_Tag"	"Grotto"
"[english]PaintKit_aq_scar20_leak_Tag"	"Grotto"
"PaintKit_aq_xm1014_sigla"	"มันถูกลงสีด้วยลายแผนที่ภูมิประเทศบนสีรองพื้นเงินเมทัลลิกโดยใช้ฟิล์มลอยน้ำโปร่งแสง\n\n<i>บางครั้งคุณจำเป็นต้องมีองค์ประกอบที่ไม่แน่นอนเพื่อแก้ไขปัญหาของคุณ - ผู้เชี่ยวชาญการบุกทะลวง โคทาโร่ อิซากิ</i>"
"[english]PaintKit_aq_xm1014_sigla"	"It has been painted using a translucent hydrographic with a terrain map motif over metallic silver paint.\n\n<i>Sometimes you need an unstable element to solve your problems - Kotaro Izaki, Breach Expert</i>"
"PaintKit_aq_xm1014_sigla_Tag"	"Quicksilver"
"[english]PaintKit_aq_xm1014_sigla_Tag"	"Quicksilver"
"PaintKit_an_tiger_orange"	"มันถูกทำอโนไดซ์ด้วยสีส้มและแกะสลักด้วยมือในลายของเสือ\n\n<i>เหมือนดั่งเสือที่มันหายาก... เหมือนดังเสือที่มันอันตราย...</i>"
"[english]PaintKit_an_tiger_orange"	"It has been anodized orange and hand-etched in a tiger stripe pattern.\n\n<i>Like the tiger it is rare... like the tiger it is deadly...</i>"
"PaintKit_an_tiger_orange_Tag"	"Tiger Tooth"
"[english]PaintKit_an_tiger_orange_Tag"	"Tiger Tooth"
"PaintKit_am_marble_fade"	"มันถูกลงสีด้วยสีดำและสีเงินเมทัลลิกโดยการทำสีลายหินอ่อนจากนั้นเคลือบสีแบบแคนดี้สามสี\n\n<i>ดาบถูกทำมาหลายสีสัน แต่ไม่ช้ามันก็ดูเป็นสีแดง</i>"
"[english]PaintKit_am_marble_fade"	"It has been painted with black and silver metallic paints using a marbleizing medium, then candy coated in three colors.\n\n<i>The blade is made of many colors, but soon it all looks red</i>"
"PaintKit_am_marble_fade_Tag"	"Marble Fade"
"[english]PaintKit_am_marble_fade_Tag"	"Marble Fade"
"PaintKit_am_marbleized"	"มันถูกลงสีด้วยสีดำและสีเงินเมทัลลิกโดยการทำสีลายหินอ่อนจากนั้นเคลือบสีแบบแคนดี้\n\n<i>การหลงไหลไปในสีสันของมันรับประกันได้ว่ามีความร้ายแรงอย่างมาก</i>"
"[english]PaintKit_am_marbleized"	"It has been painted with black and silver metallic paints using a marbleizing medium, then candy coated.\n\n<i>Getting lost in its color can prove fatal</i>"
"PaintKit_am_marbleized_Tag"	"Doppler"
"[english]PaintKit_am_marbleized_Tag"	"Doppler"
"SFUI_Store_Available_Offers"	"ข้อเสนอมีอยู่จนถึง:"
"[english]SFUI_Store_Available_Offers"	"Offers Available Till:"
"SFUI_Store_Your_Offers"	"ข้อเสนอของคุณ"
"[english]SFUI_Store_Your_Offers"	"Your Offers"
"SFUI_Store_View_Offers"	"ดูข้อเสนอของคุณ"
"[english]SFUI_Store_View_Offers"	"View Your Offers"
"SFUI_Store_Hint_Community_Case_Key_6"	"ปลดล็อคกล่อง Chroma"
"[english]SFUI_Store_Hint_Community_Case_Key_6"	"Unlock the Chroma Case"
"SFUI_Store_Hint_crate_community_6"	"กล่องนี้บรรจุอาวุธมีลาย 14 ชิ้นที่สร้างโดยชุมชนจากชุดสะสม Chroma"
"[english]SFUI_Store_Hint_crate_community_6"	"This case contains 14 community made weapon finishes from the Chroma Collection"
"musickit_mattlange_01"	"Matt Lange, IsoRhythm"
"[english]musickit_mattlange_01"	"Matt Lange, IsoRhythm"
"coupon_mattlange_01"	"ชุดอุปกรณ์เพลง | Matt Lange - IsoRhythm"
"[english]coupon_mattlange_01"	"MusicKit | Matt Lange, IsoRhythm"
"musickit_mateomessina_01"	"Mateo Messina, For No Mankind"
"[english]musickit_mateomessina_01"	"Mateo Messina, For No Mankind"
"musickit_mateomessina_01_desc"	"หมายหัวศัตรูของคุณ ความหนักแน่นอย่างบริสุทธิ์จากนักแต่งเพลงผู้ชนะรางวัล Grammy Mateo Messina"
"[english]musickit_mateomessina_01_desc"	"Own your enemies. Pure intensity by Grammy winning composer, Mateo Messina."
"coupon_mateomessina_01"	"ชุดอุปกรณ์เพลง | Mateo Messina - For No Mankind"
"[english]coupon_mateomessina_01"	"MusicKit | Mateo Messina, For No Mankind"
"musickit_hotlinemiami_01"	"Various Artists, Hotline Miami"
"[english]musickit_hotlinemiami_01"	"Various Artists, Hotline Miami"
"coupon_hotlinemiami_01"	"ชุดอุปกรณ์เพลง | Various Artists - Hotline Miami"
"[english]coupon_hotlinemiami_01"	"MusicKit | Various Artists, Hotline Miami"
"musickit_danielsadowski_02"	"Daniel Sadowski, Total Domination"
"[english]musickit_danielsadowski_02"	"Daniel Sadowski, Total Domination"
"coupon_danielsadowski_02"	"ชุดอุปกรณ์เพลง | Daniel Sadowski - Total Domination"
"[english]coupon_danielsadowski_02"	"MusicKit | Daniel Sadowski, Total Domination"
"musickit_damjanmravunac_01"	"Damjan Mravunac, The Talos Principle"
"[english]musickit_damjanmravunac_01"	"Damjan Mravunac, The Talos Principle"
"coupon_damjanmravunac_01"	"ชุดอุปกรณ์เพลง | Damjan Mravunac - The Talos Principle"
"[english]coupon_damjanmravunac_01"	"MusicKit | Damjan Mravunac, The Talos Principle"
"StickerKit_comm02_flickshot"	"Flickshot"
"[english]StickerKit_comm02_flickshot"	"Flickshot"
"StickerKit_desc_comm02_flickshot"	" "
"[english]StickerKit_desc_comm02_flickshot"	""
"coupon_flickshot"	"สติกเกอร์ | Flickshot"
"[english]coupon_flickshot"	"Sticker | Flickshot"
"StickerKit_comm02_headshot_guarantee"	"Headshot Guarantee"
"[english]StickerKit_comm02_headshot_guarantee"	"Headshot Guarantee"
"StickerKit_desc_comm02_headshot_guarantee"	" "
"[english]StickerKit_desc_comm02_headshot_guarantee"	""
"coupon_headshot_guarantee"	"สติกเกอร์ | Headshot Guarantee"
"[english]coupon_headshot_guarantee"	"Sticker | Headshot Guarantee"
"StickerKit_comm02_eco_rush"	"Eco Rush"
"[english]StickerKit_comm02_eco_rush"	"Eco Rush"
"StickerKit_desc_comm02_eco_rush"	" "
"[english]StickerKit_desc_comm02_eco_rush"	""
"coupon_eco_rush"	"สติกเกอร์ | Eco Rush"
"[english]coupon_eco_rush"	"Sticker | Eco Rush"
"StickerKit_comm02_just_trolling"	"Just Trolling"
"[english]StickerKit_comm02_just_trolling"	"Just Trolling"
"StickerKit_desc_comm02_just_trolling"	" "
"[english]StickerKit_desc_comm02_just_trolling"	""
"coupon_just_trolling"	"สติกเกอร์ | Just Trolling"
"[english]coupon_just_trolling"	"Sticker | Just Trolling"
"StickerKit_comm02_firestarter_holo"	"Firestarter (โฮโล)"
"[english]StickerKit_comm02_firestarter_holo"	"Firestarter (Holo)"
"StickerKit_desc_comm02_firestarter_holo"	" "
"[english]StickerKit_desc_comm02_firestarter_holo"	""
"coupon_firestarter_holo"	"สติกเกอร์ | Firestarter (โฮโล)"
"[english]coupon_firestarter_holo"	"Sticker | Firestarter (Holo)"
"StickerKit_comm02_lucky_cat_foil"	"Lucky Cat (ฟอยล์)"
"[english]StickerKit_comm02_lucky_cat_foil"	"Lucky Cat (Foil)"
"StickerKit_desc_comm02_lucky_cat_foil"	" "
"[english]StickerKit_desc_comm02_lucky_cat_foil"	""
"coupon_lucky_cat_foil"	"สติกเกอร์ | Lucky Cat (โฮโล)"
"[english]coupon_lucky_cat_foil"	"Sticker | Lucky Cat (Foil)"
"StickerKit_comm02_robot_head"	"Robo"
"[english]StickerKit_comm02_robot_head"	"Robo"
"StickerKit_desc_comm02_robot_head"	" "
"[english]StickerKit_desc_comm02_robot_head"	""
"coupon_robot_head"	"สติกเกอร์ | Robo"
"[english]coupon_robot_head"	"Sticker | Robo"
"StickerKit_comm02_witchcraft"	"Witchcraft"
"[english]StickerKit_comm02_witchcraft"	"Witchcraft"
"StickerKit_desc_comm02_witchcraft"	" "
"[english]StickerKit_desc_comm02_witchcraft"	""
"coupon_witchcraft"	"สติกเกอร์ | Witchcraft"
"[english]coupon_witchcraft"	"Sticker | Witchcraft"
"StickerKit_comm02_wanna_fight"	"Wanna Fight"
"[english]StickerKit_comm02_wanna_fight"	"Wanna Fight"
"StickerKit_desc_comm02_wanna_fight"	" "
"[english]StickerKit_desc_comm02_wanna_fight"	""
"coupon_wanna_fight"	"สติกเกอร์ | Wanna Fight"
"[english]coupon_wanna_fight"	"Sticker | Wanna Fight"
"StickerKit_comm02_hostage_rescue"	"Hostage Rescue"
"[english]StickerKit_comm02_hostage_rescue"	"Hostage Rescue"
"StickerKit_desc_comm02_hostage_rescue"	" "
"[english]StickerKit_desc_comm02_hostage_rescue"	""
"coupon_hostage_rescue"	"สติกเกอร์ | Hostage Rescue"
"[english]coupon_hostage_rescue"	"Sticker | Hostage Rescue"
"StickerKit_comm02_hamster_hawk"	"Hamster Hawk"
"[english]StickerKit_comm02_hamster_hawk"	"Hamster Hawk"
"StickerKit_desc_comm02_hamster_hawk"	" "
"[english]StickerKit_desc_comm02_hamster_hawk"	""
"coupon_hamster_hawk"	"สติกเกอร์ | Hamster Hawk"
"[english]coupon_hamster_hawk"	"Sticker | Hamster Hawk"
"StickerKit_comm02_headless_chicken"	"Headless Chicken"
"[english]StickerKit_comm02_headless_chicken"	"Headless Chicken"
"StickerKit_desc_comm02_headless_chicken"	" "
"[english]StickerKit_desc_comm02_headless_chicken"	""
"coupon_headless_chicken"	"สติกเกอร์ | Headless Chicken"
"[english]coupon_headless_chicken"	"Sticker | Headless Chicken"
"Paintkit_hy_arctic_glacier_Tag"	"Arctic Glacier Camo"
"[english]Paintkit_hy_arctic_glacier_Tag"	"Arctic Glacier Camo"
"PaintKit_hy_dive"	"มันถูกลงสีด้วยลายพรางสีน้ำเงินโดยใช้ฟิล์มลอยน้ำ\n\n<i>พวกเราคือโลกแห่งการมีลับลมคมใน...แต่ในบางเวลาก็ต้องเปิดเผยลายพรางให้ผู้อื่นเห็น - บูธ นักค้าอาวุธ</i>"
"[english]PaintKit_hy_dive"	"It has been painted using a blue camo hydrographic.\n\n<i>Ours is a world of intrigue...but sometimes camouflage is meant to be seen - Booth, Arms Dealer</i>"
"PaintKit_hy_dive_Tag"	"Dive Camo"
"[english]PaintKit_hy_dive_Tag"	"Dive Camo"
"PaintKit_sp_mesh_Tag"	"Driftwood Mesh"
"[english]PaintKit_sp_mesh_Tag"	"Driftwood Mesh"
"SFUI_WinPanel_Team_Win_Team"	"%s1 ชนะรอบนี้"
"[english]SFUI_WinPanel_Team_Win_Team"	"%s1 Wins The Round"
"Attrib_MarketableWithRestrictions"	"สามารถขายได้ทันทีบนตลาดชุมชน Steam"
"[english]Attrib_MarketableWithRestrictions"	"Sellable Immediately on the Steam Community Market"
"campaign_no_price"	"แคมเปญนี้ไม่มีวางจำหน่ายอีกต่อไป"
"[english]campaign_no_price"	"This Campaign is no longer available for purchase"
"SFUI_OfficialDatacenterID_17"	"จีน กว่างโจว"
"[english]SFUI_OfficialDatacenterID_17"	"China, Guangzhou"
"CSGO_official_leaderboard_pickem_kat2015"	"การท้าทาย Pick'Em Katowice 2015"
"[english]CSGO_official_leaderboard_pickem_kat2015"	"Katowice 2015 Pick'Em Challenge"
"CSGO_CollectibleCoin_Kat2015_Champion"	"ผู้ชนะเลิศที่ ESL One Katowice 2015"
"[english]CSGO_CollectibleCoin_Kat2015_Champion"	"Champion at ESL One Katowice 2015"
"CSGO_CollectibleCoin_Kat2015_Champion_Desc"	"ถ้วยรางวัลการแข่งขันชิงแชมป์นี้ได้ถูกมอบให้เป็นรางวัลแก่ผู้ชนะเลิศที่การแข่งขันชิงแชมป์ CS:GO ESL One Katowice 2015"
"[english]CSGO_CollectibleCoin_Kat2015_Champion_Desc"	"This championship trophy was awarded to the Champion at The ESL One Katowice 2015 CS:GO Championship."
"CSGO_CollectibleCoin_Kat2015_Finalist"	"ผู้เข้ารอบสุดท้ายที่ ESL One Katowice 2015"
"[english]CSGO_CollectibleCoin_Kat2015_Finalist"	"Finalist at ESL One Katowice 2015"
"CSGO_CollectibleCoin_Kat2015_Finalist_Desc"	"ถ้วยรางวัลการแข่งขันชิงแชมป์นี้ได้ถูกมอบให้เป็นรางวัลแก่ผู้ที่เข้ารอบสุดท้ายที่การแข่งขันชิงแชมป์ CS:GO ESL One Katowice 2015"
"[english]CSGO_CollectibleCoin_Kat2015_Finalist_Desc"	"This championship trophy was awarded to the Finalist at The ESL One Katowice 2015 CS:GO Championship."
"CSGO_CollectibleCoin_Kat2015_SemiFinalist"	"ผู้เข้ารอบรองชนะเลิศที่ ESL One Katowice 2015"
"[english]CSGO_CollectibleCoin_Kat2015_SemiFinalist"	"Semifinalist at ESL One Katowice 2015"
"CSGO_CollectibleCoin_Kat2015_SemiFinalist_Desc"	"ถ้วยรางวัลการแข่งขันชิงแชมป์นี้ได้ถูกมอบให้เป็นรางวัลแก่ผู้ที่เข้ารอบรองชนะเลิศที่การแข่งขันชิงแชมป์ CS:GO ESL One Katowice 2015"
"[english]CSGO_CollectibleCoin_Kat2015_SemiFinalist_Desc"	"This championship trophy was awarded to the Semifinalist at The ESL One Katowice 2015 CS:GO Championship."
"CSGO_CollectibleCoin_Kat2015_QuarterFinalist"	"ผู้เข้ารอบก่อนรองชนะเลิศที่ ESL One Katowice 2015"
"[english]CSGO_CollectibleCoin_Kat2015_QuarterFinalist"	"Quarterfinalist at ESL One Katowice 2015"
"CSGO_CollectibleCoin_Kat2015_QuarterFinalist_Desc"	"ถ้วยรางวัลการแข่งขันชิงแชมป์นี้ได้ถูกมอบให้เป็นรางวัลแก่ผู้ที่เข้ารอบก่อนรองชนะเลิศที่การแข่งขันชิงแชมป์ CS:GO ESL One Katowice 2015"
"[english]CSGO_CollectibleCoin_Kat2015_QuarterFinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at The ESL One Katowice 2015 CS:GO Championship."
"CSGO_CollectibleCoin_Kat2015_PickEmBronze"	"ถ้วยทองแดง Pick'Em Katowice 2015"
"[english]CSGO_CollectibleCoin_Kat2015_PickEmBronze"	"Bronze Katowice 2015 Pick'Em Trophy"
"CSGO_CollectibleCoin_Kat2015_PickEmBronze_Desc"	"ถ้วยทองแดงนี้ได้ถูกมอบเป็นรางวัลให้ในช่วงการท้าทาย Pick'Em ESL One Katowice 2015"
"[english]CSGO_CollectibleCoin_Kat2015_PickEmBronze_Desc"	"This bronze trophy was awarded during the ESL One Katowice 2015 Pick'Em Challenge."
"CSGO_CollectibleCoin_Kat2015_PickEmSilver"	"ถ้วยเงิน Pick'Em Katowice 2015"
"[english]CSGO_CollectibleCoin_Kat2015_PickEmSilver"	"Silver Katowice 2015 Pick'Em Trophy"
"CSGO_CollectibleCoin_Kat2015_PickEmSilver_Desc"	"ถ้วยเงินนี้ได้ถูกมอบเป็นรางวัลให้ในช่วงการท้าทาย Pick'Em ESL One Katowice 2015"
"[english]CSGO_CollectibleCoin_Kat2015_PickEmSilver_Desc"	"This silver trophy was awarded during the ESL One Katowice 2015 Pick'Em Challenge."
"CSGO_CollectibleCoin_Kat2015_PickEmGold"	"ถ้วยทอง Pick'Em Katowice 2015"
"[english]CSGO_CollectibleCoin_Kat2015_PickEmGold"	"Gold Katowice 2015 Pick'Em Trophy"
"CSGO_CollectibleCoin_Kat2015_PickEmGold_Desc"	"ถ้วยทองนี้ได้ถูกมอบเป็นรางวัลให้ในช่วงการท้าทาย Pick'Em ESL One Katowice 2015"
"[english]CSGO_CollectibleCoin_Kat2015_PickEmGold_Desc"	"This gold trophy was awarded during the ESL One Katowice 2015 Pick'Em Challenge."
"CSGO_crate_eslkatowice2015_promo_de_dust2"	"แพ็กเกจของที่ระลึก ESL One Katowice 2015 Dust II"
"[english]CSGO_crate_eslkatowice2015_promo_de_dust2"	"ESL One Katowice 2015 Dust II Souvenir Package"
"CSGO_crate_eslkatowice2015_promo_de_inferno"	"แพ็กเกจของที่ระลึก ESL One Katowice 2015 (Inferno)"
"[english]CSGO_crate_eslkatowice2015_promo_de_inferno"	"ESL One Katowice 2015 Inferno Souvenir Package"
"CSGO_crate_eslkatowice2015_promo_de_mirage"	"แพ็กเกจของที่ระลึก ESL One Katowice 2015 Mirage"
"[english]CSGO_crate_eslkatowice2015_promo_de_mirage"	"ESL One Katowice 2015 Mirage Souvenir Package"
"CSGO_crate_eslkatowice2015_promo_de_nuke"	"แพ็กเกจของที่ระลึก ESL One Katowice 2015 Nuke"
"[english]CSGO_crate_eslkatowice2015_promo_de_nuke"	"ESL One Katowice 2015 Nuke Souvenir Package"
"CSGO_crate_eslkatowice2015_promo_de_cache"	"แพ็กเกจของที่ระลึก ESL One Katowice 2015 Cache"
"[english]CSGO_crate_eslkatowice2015_promo_de_cache"	"ESL One Katowice 2015 Cache Souvenir Package"
