"lang"
{
"Language" "English"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
	"StickerKit_cluj2015_signature_steel_foil" "steel (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_steel_foil" "This foil sticker was autographed by professional player Lucas Lopes playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_steel_gold" "steel (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_steel_gold" "This gold sticker was autographed by professional player Lucas Lopes playing for Luminosity Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_chrisj" "chrisJ | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_chrisj" "This sticker was autographed by professional player Chris de Jong playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_chrisj_foil" "chrisJ (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_chrisj_foil" "This foil sticker was autographed by professional player Chris de Jong playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_chrisj_gold" "chrisJ (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_chrisj_gold" "This gold sticker was autographed by professional player Chris de Jong playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_denis" "denis | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_denis" "This sticker was autographed by professional player Denis Howell playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_denis_foil" "denis (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_denis_foil" "This foil sticker was autographed by professional player Denis Howell playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_denis_gold" "denis (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_denis_gold" "This gold sticker was autographed by professional player Denis Howell playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_gobb" "gob b | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_gobb" "This sticker was autographed by professional player Fatih Dayik playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_gobb_foil" "gob b (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_gobb_foil" "This foil sticker was autographed by professional player Fatih Dayik playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_gobb_gold" "gob b (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_gobb_gold" "This gold sticker was autographed by professional player Fatih Dayik playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_nex" "nex | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_nex" "This sticker was autographed by professional player Johannes Maget playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_nex_foil" "nex (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_nex_foil" "This foil sticker was autographed by professional player Johannes Maget playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_nex_gold" "nex (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_nex_gold" "This gold sticker was autographed by professional player Johannes Maget playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_niko" "NiKo | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_niko" "This sticker was autographed by professional player Nikola Kovač playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_niko_foil" "NiKo (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_niko_foil" "This foil sticker was autographed by professional player Nikola Kovač playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_niko_gold" "NiKo (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_niko_gold" "This gold sticker was autographed by professional player Nikola Kovač playing for mousesports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_edward" "Edward | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_edward" "This sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_edward_foil" "Edward (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_edward_foil" "This foil sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_edward_gold" "Edward (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_edward_gold" "This gold sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_flamie" "flamie | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_flamie" "This sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_flamie_foil" "flamie (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_flamie_foil" "This foil sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_flamie_gold" "flamie (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_flamie_gold" "This gold sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_guardian" "GuardiaN | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_guardian" "This sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_guardian_foil" "GuardiaN (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_guardian_foil" "This foil sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_guardian_gold" "GuardiaN (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_guardian_gold" "This gold sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_seized" "seized | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_seized" "This sticker was autographed by professional player Denis Kostin playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_seized_foil" "seized (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_seized_foil" "This foil sticker was autographed by professional player Denis Kostin playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_seized_gold" "seized (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_seized_gold" "This gold sticker was autographed by professional player Denis Kostin playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_zeus" "Zeus | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_zeus" "This sticker was autographed by professional player Danylo Teslenko playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_zeus_foil" "Zeus (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_zeus_foil" "This foil sticker was autographed by professional player Danylo Teslenko playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_zeus_gold" "Zeus (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_zeus_gold" "This gold sticker was autographed by professional player Danylo Teslenko playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_allu" "allu | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_allu" "This sticker was autographed by professional player Aleksi Jalli playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_allu_foil" "allu (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_allu_foil" "This foil sticker was autographed by professional player Aleksi Jalli playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_allu_gold" "allu (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_allu_gold" "This gold sticker was autographed by professional player Aleksi Jalli playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_forest" "f0rest | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_forest" "This sticker was autographed by professional player Patrik Lindberg playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_forest_foil" "f0rest (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_forest_foil" "This foil sticker was autographed by professional player Patrik Lindberg playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_forest_gold" "f0rest (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_forest_gold" "This gold sticker was autographed by professional player Patrik Lindberg playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_friberg" "friberg | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_friberg" "This sticker was autographed by professional player Adam Friberg playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_friberg_foil" "friberg (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_friberg_foil" "This foil sticker was autographed by professional player Adam Friberg playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_friberg_gold" "friberg (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_friberg_gold" "This gold sticker was autographed by professional player Adam Friberg playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_getright" "GeT_RiGhT | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_getright" "This sticker was autographed by professional player Christopher Alesund playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_getright_foil" "GeT_RiGhT (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_getright_foil" "This foil sticker was autographed by professional player Christopher Alesund playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_getright_gold" "GeT_RiGhT (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_getright_gold" "This gold sticker was autographed by professional player Christopher Alesund playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_xizt" "Xizt | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_xizt" "This sticker was autographed by professional player Richard Landström playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_xizt_foil" "Xizt (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_xizt_foil" "This foil sticker was autographed by professional player Richard Landström playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_xizt_gold" "Xizt (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_xizt_gold" "This gold sticker was autographed by professional player Richard Landström playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_aizy" "aizy | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_aizy" "This sticker was autographed by professional player Philip Aistrup Larsen playing for Team Dignitas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_aizy_foil" "aizy (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_aizy_foil" "This foil sticker was autographed by professional player Philip Aistrup Larsen playing for Team Dignitas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_aizy_gold" "aizy (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_aizy_gold" "This gold sticker was autographed by professional player Philip Aistrup Larsen playing for Team Dignitas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_kjaerbye" "Kjaerbye | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_kjaerbye" "This sticker was autographed by professional player Markus Kjærbye playing for Team Dignitas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_kjaerbye_foil" "Kjaerbye (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_kjaerbye_foil" "This foil sticker was autographed by professional player Markus Kjærbye playing for Team Dignitas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_kjaerbye_gold" "Kjaerbye (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_kjaerbye_gold" "This gold sticker was autographed by professional player Markus Kjærbye playing for Team Dignitas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_msl" "MSL | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_msl" "This sticker was autographed by professional player Mathias Sommer Lauridsen playing for Team Dignitas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_msl_foil" "MSL (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_msl_foil" "This foil sticker was autographed by professional player Mathias Sommer Lauridsen playing for Team Dignitas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_msl_gold" "MSL (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_msl_gold" "This gold sticker was autographed by professional player Mathias Sommer Lauridsen playing for Team Dignitas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_pimp" "Pimp | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_pimp" "This sticker was autographed by professional player Jacob Winneche playing for Team Dignitas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_pimp_foil" "Pimp (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_pimp_foil" "This foil sticker was autographed by professional player Jacob Winneche playing for Team Dignitas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_pimp_gold" "Pimp (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_pimp_gold" "This gold sticker was autographed by professional player Jacob Winneche playing for Team Dignitas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_tenzki" "tenzki | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_tenzki" "This sticker was autographed by professional player Jesper Mikalski playing for Team Dignitas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_tenzki_foil" "tenzki (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_tenzki_foil" "This foil sticker was autographed by professional player Jesper Mikalski playing for Team Dignitas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_tenzki_gold" "tenzki (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_tenzki_gold" "This gold sticker was autographed by professional player Jesper Mikalski playing for Team Dignitas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_adren" "adreN | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_adren" "This sticker was autographed by professional player Eric Hoag playing for Team Liquid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_adren_foil" "adreN (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_adren_foil" "This foil sticker was autographed by professional player Eric Hoag playing for Team Liquid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_adren_gold" "adreN (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_adren_gold" "This gold sticker was autographed by professional player Eric Hoag playing for Team Liquid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_elige" "EliGE | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_elige" "This sticker was autographed by professional player Jonathan Jablonowski playing for Team Liquid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_elige_foil" "EliGE (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_elige_foil" "This foil sticker was autographed by professional player Jonathan Jablonowski playing for Team Liquid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_elige_gold" "EliGE (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_elige_gold" "This gold sticker was autographed by professional player Jonathan Jablonowski playing for Team Liquid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_fugly" "FugLy | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_fugly" "This sticker was autographed by professional player Jacob Medina playing for Team Liquid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_fugly_foil" "FugLy (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_fugly_foil" "This foil sticker was autographed by professional player Jacob Medina playing for Team Liquid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_fugly_gold" "FugLy (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_fugly_gold" "This gold sticker was autographed by professional player Jacob Medina playing for Team Liquid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_hiko" "Hiko | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_hiko" "This sticker was autographed by professional player Spencer Martin playing for Team Liquid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_hiko_foil" "Hiko (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_hiko_foil" "This foil sticker was autographed by professional player Spencer Martin playing for Team Liquid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_hiko_gold" "Hiko (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_hiko_gold" "This gold sticker was autographed by professional player Spencer Martin playing for Team Liquid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_nitro" "nitr0 | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_nitro" "This sticker was autographed by professional player Nicholas Cannella playing for Team Liquid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_nitro_foil" "nitr0 (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_nitro_foil" "This foil sticker was autographed by professional player Nicholas Cannella playing for Team Liquid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_nitro_gold" "nitr0 (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_nitro_gold" "This gold sticker was autographed by professional player Nicholas Cannella playing for Team Liquid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_ex6tenz" "Ex6TenZ | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_ex6tenz" "This sticker was autographed by professional player Kévin Droolans playing for Titan at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_ex6tenz_foil" "Ex6TenZ (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_ex6tenz_foil" "This foil sticker was autographed by professional player Kévin Droolans playing for Titan at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_ex6tenz_gold" "Ex6TenZ (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_ex6tenz_gold" "This gold sticker was autographed by professional player Kévin Droolans playing for Titan at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_rpk" "RpK | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_rpk" "This sticker was autographed by professional player Cédric Guipouy playing for Titan at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_rpk_foil" "RpK (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_rpk_foil" "This foil sticker was autographed by professional player Cédric Guipouy playing for Titan at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_rpk_gold" "RpK (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_rpk_gold" "This gold sticker was autographed by professional player Cédric Guipouy playing for Titan at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_scream" "ScreaM | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_scream" "This sticker was autographed by professional player Adil Benrlitom playing for Titan at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_scream_foil" "ScreaM (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_scream_foil" "This foil sticker was autographed by professional player Adil Benrlitom playing for Titan at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_scream_gold" "ScreaM (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_scream_gold" "This gold sticker was autographed by professional player Adil Benrlitom playing for Titan at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_shox" "shox | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_shox" "This sticker was autographed by professional player Richard Papillon playing for Titan at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_shox_foil" "shox (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_shox_foil" "This foil sticker was autographed by professional player Richard Papillon playing for Titan at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_shox_gold" "shox (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_shox_gold" "This gold sticker was autographed by professional player Richard Papillon playing for Titan at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_smithzz" "SmithZz | Cluj-Napoca 2015"
