"lang" { 
"Language" "spanish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Invertir ratón"
"GameUI_Language_Swedish"				"Sueco"
"[english]GameUI_Language_Swedish"				"Swedish"

"GameUI_LoadDialog_Hr_Min"		"%s1 h %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 seg"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 segundos"
"[english]GameUI_LoadDialog_Sec"		"%s1 seconds"

"GameUI_DisableSprays"		"Deshabilitar aerosoles"
"[english]GameUI_DisableSprays"		"Disable Sprays"
"GameUI_FOV"			"Campo de visión"
"[english]GameUI_FOV"			"Field of view"
"GameUI_EnableHUDMinMode"	"Habilitar HUD mínimo"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"

"GameUI_DownloadFilter_Title"		"Cuando un servidor de juego intenta descargar
contenido personalizado al equipo"
"[english]GameUI_DownloadFilter_Title"		"When a game server tries to download
custom content to your computer"
"GameUI_DownloadFilter_ALL"		"Admitir todos los archivos personalizados del servidor"
"[english]GameUI_DownloadFilter_ALL"		"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"No descargar audio personalizado"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"		"No descargar ningún archivo personalizado"
"[english]GameUI_DownloadFilter_None"		"Do not download any custom files"

"GameUI_GameMenu_CharacterSetup"	"INFO DE PERSONAJE Y PREPARACIÓN"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"

"GameUI_CustomTab_Title"			"Servidores personalizados"
"[english]GameUI_CustomTab_Title"			"Custom Servers"
"GameUI_CustomTab_Explanation"		"El buscador de servidores cuenta con una nueva ficha en lo alto de la ventana: 'Personalizado'."
"[english]GameUI_CustomTab_Explanation"		"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"		"Los servidores enumerados en ella han sido modificados por miembros de la comunidad para cambiar la experiencia de juego normal. Si te apetece probar versiones modificadas de %game%, consulta la ficha Personalizado."
"[english]GameUI_CustomTab_Explanation2"		"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"		"Puedes hacer clic en el siguiente vínculo para obtener más información acerca de los servidores personalizados (la página se abrirá en tu navegador habitual)."
"[english]GameUI_CustomTab_Explanation3"		"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"				"Más información sobre servidores personalizados"
"[english]GameUI_CustomTab_Link"				"More information about custom servers"

} 
}
