"lang"
{
"Language" "korean"

	"PaintKit_gs_m4a1s_snakebite_gold"										"수전사공법으로 공격하는 뱀을 도색했습니다.\n\n<i>독사는 어디서든지 습격해 올 수 있다</i>"
	"PaintKit_gs_m4a1s_snakebite_gold_Tag"									"황금 코일"

	"PaintKit_cu_mac10_alekhya_duo"										"고대 이집트를 주제로 도색했습니다.\n\n<i>그의 분노에 찬 시선을 견딜 수 있는가?</i>"
	"PaintKit_cu_mac10_alekhya_duo_Tag"									"랑긴"

	"PaintKit_cu_mag7_myrcene"										"미래지향적인 그래픽 디자인의 무늬가 그려져 있습니다.\n\n<i>그를 안전하게 지켜, 카르멘 - 발키리와 애인 제1장</i>"
	"PaintKit_cu_mag7_myrcene_Tag"									"코발트 핵"

	"PaintKit_cu_mp7_classified"										"이 총은 -검열-\n\n<i>당신이 원하는 대로 하면 날 보내줄 건가? - 불사조와 이야기꾼 2장</i>"
	"PaintKit_cu_mp7_classified_Tag"									"특급 배송"

	"PaintKit_hy_p250_crackshot"										"생기 넘치는 수전사공법으로 도색했습니다.\n\n<i>가끔 원하는 것을 얻기 위해 미세한 움직임만 있으면 된다 - 프란츠 크리겔드, 불사조단 작전 참모</i>"
	"PaintKit_hy_p250_crackshot_Tag"									"윙샷"

	"PaintKit_gs_scar20_peacemaker03"										"메탈릭 도료로 위장 무늬를 입혔습니다.\n\n<i>모두 잘 들어... 이자키와 코시네로가 실종됐지만, 우리의 임무는 끝나지 않았다: 우리는 알렉스 킨케이드를 구출한다 - 펠릭스 라일리, 지휘관</i>"
	"PaintKit_gs_scar20_peacemaker03_Tag"									"청록"

	"PaintKit_cu_ssg08_technicality"										"수전사공법으로 노란색과 주황색의 무늬를 도색한 후 약간 흠집을 내 오래된 것처럼 보이도록 만들었습니다.\n\n<i>결함 있는 승리라도 승리인 것은 분명하다 - 로나 사브리, 신인 정예 요원</i>"
	"PaintKit_cu_ssg08_technicality_Tag"									"빅 아이언"

	"PaintKit_cu_usp_kill_confirmed"										"총알이 두개골을 부서뜨리는 그림이 그려져 있습니다.\n\n<i>가슴에 2발, 머리에 한 발</i>"
	"PaintKit_cu_usp_kill_confirmed_Tag"									"처치 확인"

	"PaintKit_aq_xm1014_scumbria"										"금속성 도료로 눈에 잘 띄지 않는 무늬를 장식했습니다.\n\n<i>성급하게 굴지 마. 발레리아의 주의를 끌 다른 방법이 있을 거야... - 아버지의 사랑 3장</i>"
	"PaintKit_aq_xm1014_scumbria_Tag"									"등 푸른 고등어"


// END CRATE_COMMUNITY_9
// CRATE_COMMUNITY_10

	"PaintKit_cu_ak47_point_disarray"										"수전사공법을 이용해 기하학적인 모양이 도색되어 있습니다. \n\n<i>가까이서 보면 혼돈 그 자체지만 멀리서 보면 아름다운... - 프란츠 크리겔드, 불사조단 작전 참모</i>"
	"PaintKit_cu_ak47_point_disarray_Tag"									"흐트러진 포인트"

	"PaintKit_am_aug_jumble"										"두 가지 색의 매듭 무늬로 도색되어 있습니다. \n\n<i>코타로는 더이상 우리의 보호가 필요 없다 -발키리와 애인 제 2장</i>"
	"PaintKit_am_aug_jumble_Tag"									"진지변환"

	"PaintKit_cu_bizon_noxious"										"탄약이 방사능에 오염된 듯한 느낌을 주도록 도색했습니다.\n\n<i>가끔씩 졸병들이 우세할 때도 있다</i>"
	"PaintKit_cu_bizon_noxious_Tag"									"연료봉"

	"PaintKit_aq_deagle_corinthian"										"레이저 에칭공법으로 코린트식 문양이 새겨져 있으며 가죽 그립을 적용했습니다. \n\n<i>보호하라. 기대하라. 신뢰하라. 인내하라.</i>"
	"PaintKit_aq_deagle_corinthian_Tag"									"코린트"

	"PaintKit_cu_fiveseven_retrobution"										"수전사공법으로 복고풍 무늬를 도색했습니다.\n\n<i>시간이 지나도 언제나 멋진 것들이 있다</i>"
	"PaintKit_cu_fiveseven_retrobution_Tag"									"징벌"

	"PaintKit_cu_g3sg1_executioner"										"뼈가 소름끼치도록 그려져 있습니다.\n\n<i>나는 항상 전리품을 가져오지 - 하비에 알비소, 불사조의 주먹</i>"
	"PaintKit_cu_g3sg1_executioner_Tag"									"사형 집행인"

	"PaintKit_gs_m4a4_royal_squire"										"에칭공법으로 공을 들인 동시에 위엄이 느껴지도록 도색되어 있습니다. \n\n<i>우린 전화 통화한 적 없는거야, 알겠지? - 성기사와 아버지 제 1장</i>"
	"PaintKit_gs_m4a4_royal_squire_Tag"									"왕실 기사"

	"PaintKit_cu_negev_impact"										"수전사공법을 통해 중장비를 연상시키는 무늬를 도색했습니다.\n\n<i>여왕들에게는 공포의 대상이지만 주교들에게는 사랑을 받는 대상입니다.</i>"
	"PaintKit_cu_negev_impact_Tag"									"파워 로더"

	"PaintKit_am_p2000_imperial_red"										"레이저 에칭 공법으로 새겨진 무늬에 빨간색과 노란색의 금속성 도료로 도색되어 있습니다.\n\n<i>내 감정 따윈 아무래도 좋아, 키오. 난 지켜야 할 사업이 있다고. - 부스, 불법 무기 거래상</i>"
	"PaintKit_am_p2000_imperial_red_Tag"									"황제"

	"PaintKit_cu_p90_shapewood"										"손으로 직접 조각하여 사포질을 한 뒤 박판 공정을 거친 개머리판이 달려 있습니다.\n\n<i>족집게 미포함</i>"
	"PaintKit_cu_p90_shapewood_Tag"									"목각"

	"PaintKit_gs_sawedoff_necromancer"										"수전사공법으로 해골이 표현되어 있고 금색으로 핸드 페인팅되어 있다. \n\n<i>이것은 햄릿의 로젠 크란츠와 길덴스턴도 가지지 못했던 것이다</i>"
	"PaintKit_gs_sawedoff_necromancer_Tag"									"요릭"

	"PaintKit_hy_scar20_jungler"										"활기찬 느낌의 녹색 무늬로 도색했습니다.\n\n<i>발레리아가 더욱 대담해졌다... 그녀와 맞설 때가 왔다 - 펠릭스 라일리, 지휘관</i>"
	"PaintKit_hy_scar20_jungler_Tag"									"봉기"

	"PaintKit_gs_sg553_tiger_moth"										"나방의 날개 무늬가 도색되어 있습니다.\n\n<i>발레리아가 대담해지고 있다... 그녀와 맞설 때가 왔다 - 펠릭스 라일리, 지휘관</i>"
	"PaintKit_gs_sg553_tiger_moth_Tag"									"호랑 나방"

	"PaintKit_cu_tec9_avalanche"										"세련되고 미래적인 디자인이 수전사공법으로 도색되어 있습니다. \n\n<i>그를 상대할 때는 무척 조심해야 한다. 자칫 잘못하면 우리 둘다 다칠 수 있으니... - 뱀과 진리 탐구자</i>"
	"PaintKit_cu_tec9_avalanche_Tag"									"산사태"

	"PaintKit_aq_xm1014_hot_rod"										"불꽃을 추가하기 위해 메탈릭 도료를 사용했습니다.\n\n<i>가끔 분젠으로는 부족하다....</i>"
	"PaintKit_aq_xm1014_hot_rod_Tag"									"테클루 버너"

// END CRATE_COMMUNITY_10
// COMMUNITY_11

	"PaintKit_gs_ak47_supercharged"										"소총의 스킨은 밝은 노란색으로 도색되어있고 탄창은 기계 장치처럼 보이도록 맞춤 도색되었습니다.\n\n<i>내 탄창은 완전 소중하니까</i>"
	"PaintKit_gs_ak47_supercharged_Tag"									"연료 분사기"

	"PaintKit_cu_awp_mastery"											"수전사공법으로 전사하고 세밀한 스텐실공법으로 도색하였으며 열전사 데칼로 장식했습니다. \n\n<i>체이스 터너는 대단한 인물이었어. 따라가려면 멀었다고. - 불사조와 신입, 제 1장</i>"
	//re-use "PaintKit_cu_ak47_mastery_Tag"

	"PaintKit_cu_bizon_citizen"											"맞춤 위장 무늬와 형광색 페인트로 도색되어 있습니다. \n\n<i>저건 파도 부서지는 소리가 아닌 것을...</i>"
	"PaintKit_cu_bizon_citizen_Tag"										"해양 투광층"

	"PaintKit_aq_deserteagle_kumichodragon"								"슬라이드와 그립에 용 무늬가 레이저 에칭공법으로 새겨져 있습니다. \n\n<i>유카코, 난 당신 작품의 팬이오. 얘기 좀 합시다. -헉슬리, 경쟁</i>"
	"PaintKit_aq_deserteagle_kumichodragon_Tag"							"용의 승천"

	"PaintKit_aq_dualberettas_cartel"									"뱀과, 꽃, 해골들이 새겨져 있습니다.\n\n<i>양 손에 무기가 있더라도 뒤는 항상 조심해야 한다... - 뱀과 진리 탐구자, 제 2장</i>"
	// re-use "PaintKit_aq_p250_cartel_Tag"

	"PaintKit_aq_famas_contour"											"빨간색과 회색으로 무기의 형태를 돋보이게 하는 현대적인 무늬가 도색되어 있습니다.\n\n<i>우리는 함께하면 항상 강합니다</i>"
	// re-use "PaintKit_aq_p250_contour_Tag"

	"PaintKit_cu_fiveseven_augmented"									"밝은 파란색 디지털 위장 무늬가 수전사공법으로 그려져 있으며 슬라이드가 맞춤 도색되어 있습니다. \n\n<i>나는 전쟁 때문에 이득 보는 것이 아니라 인간의 본성 때문에 이득을 보는 것이다... - 부스, 불법 무기 거래상</i>"
	"PaintKit_cu_fiveseven_augmented_Tag"								"삼총사"
	
	"PaintKit_gs_glock18_award"											"공들여 새긴 무늬가 장식되어 있습니다.\n\n<i>나오미는 언젠간 발레리아를 위해 목숨을 바쳐야 한다는 걸 받아들였다</i>"
	"PaintKit_gs_glock18_award_Tag"										"왕실 군단"
	
	"PaintKit_gs_m4a4_pioneer"											"구매 영수증의 모든 모서리가 잘렸습니다.\n\n<i>Watchtower에 대해 말하는 이들을 조심하십시오</i>"
	"PaintKit_gs_m4a4_pioneer_Tag"										"전투 용사"

	"PaintKit_am_mac10_electricity"										"수전사공법으로 선명한 악어 가죽이 도색되어 있습니다.\n\n<i>수상비행기는 불포함</i>"
	"PaintKit_am_mac10_electricity_Tag"									"청금석 악어"

	"PaintKit_gs_mag7_praetorian"										"눈에 띄는 금속성 도료로 도색되어 있습니다. \n\n<i>소용돌이가 형성 중입니다</i>"
	"PaintKit_gs_mag7_praetorian_Tag"									"근위병"

	"PaintKit_sp_mp7_impire"											"수전사공법으로 작은 악동들이 가득 도색되어 있습니다. \n\n<i>대규모 전투가 이렇게 귀엽긴 처음이군</i>"
	"PaintKit_sp_mp7_impire_Tag"										"악동"
	
	"PaintKit_cu_nova_hyperbeast"										"흉칙한 괴물이 환상적인 색채로 도색되어 있습니다. \n\n<i>사람들이 널 오니라고 부르지?  불쌍한 남자에게 너무나 무서운 이름이군... – 엘리엇 킹스맨, 용병</i>"
	// re-use "PaintKit_cu_m4a1_hyper_beast_Tag"

	"PaintKit_cu_ssg08_necropos"										"극악한 룬 문자가 도색되어 있습니다.\n\n<i>목수는 자기 망치가 있어야 하고, 재단사는 자기 물레가락이 있어야 하고...</i>"
	"PaintKit_cu_ssg08_necropos_Tag"									"네크로포스"

	"PaintKit_gs_tec9_jambiya"											"레이저 에칭공법으로 중동의 문양이 도색되어 있습니다. \n\n<i>샤흐라자드는 1000일 야화를 이야기했지만... 이 것은 당신이 듣는 마지막 이야기가 될 것이다</i>"
	"PaintKit_gs_tec9_jambiya_Tag"										"잠비야"
	
	"PaintKit_gs_usp_voltage"											"소음기와 슬라이드에 문양이 새겨져 있습니다.\n\n<i>원하는 것을 손에 넣었군. 그게 뭘 의미하는 지 알고 있는가? – 부스, 불법 무기 거래상</i>"
	"PaintKit_gs_usp_voltage_Tag"										"납 도관"


// END COMMUNITY_11

// COMMUNITY_12

	"PaintKit_cu_aug_swallows"										"수전사공법으로 새들이 구름을 가르며 날아가는 모습을 도색했습니다.\n\n<i>어떤 새들은 조화와 평화를 상징하지... 이 새들은 아니야</i>"
	"PaintKit_cu_aug_swallows_Tag"									"새 무리의 비행"

	"PaintKit_cu_bizon_Curse"										"이집트를 테마로 한 무늬가 도색되어 있습니다.\n\n<i>트리거의 무게는 깃털보다 가볍습니다</i>"
	"PaintKit_cu_bizon_Curse_Tag"									"아누비스의 심판"

	"PaintKit_gs_cz75a_redastor"										"붉은색 바탕에 흰색으로 강조된 느낌을 주어 도색되어 있습니다. \n\n<i>부스는 막장 드라마 그 자체야; 우리는 진지하게 토론하기 바쁜데 드라마라니 - 헉슬리, 경쟁</i>"
	"PaintKit_gs_cz75a_redastor_Tag"									"적색 호크"

	"PaintKit_gs_dualberettas_ventilators"										"이 권총들은 크롬 도료로 우아하게 도색되었습니다. \n\n<i>아티스트를 위한, 아티스트에 의한 무기</i>"
	"PaintKit_gs_dualberettas_ventilators_Tag"									"통풍구"

	"PaintKit_sp_g3sg1_militiaorange"										"스텐실 기법과 분사 기법으로 오렌지색이 얼룩지게 도색되어 있는 소총입니다. \n\n<i>정글북의 고약한 호랑이 시어칸처럼</i>"
	"PaintKit_sp_g3sg1_militiaorange_Tag"									"오렌지 충돌 현장"

	"PaintKit_gs_galilar_incenerator"										"진홍색이 강조되어있고 아이콘은 핸드 페인트되어 있습니다. \n\n<i>부스는 발레리아에게 주기 위해 이 무기를 주문했으며 그것은 피닉스 사태에 대한 껄끄러움을 조금이라도 없애기 위해서였다</i>"
	"PaintKit_gs_galilar_incenerator_Tag"									"화력전"

	"PaintKit_cu_m249_spectre"										"깔끔하고 세련되게 도색되어 있습니다. \n\n<i>피닉스 내전이 곧 발발할 것이다</i>"
	"PaintKit_cu_m249_spectre_Tag"									"스펙터"

	"PaintKit_cu_m4a1s_soultaker"										"강렬한 색상으로 도색되어 있으며 개머리판에 스마일 표시가 두르러지는 디자인입니다. \n\n<i>한 번 내 것은 영원한 내 것</i>"
	"PaintKit_cu_m4a1s_soultaker_Tag"									"찬티코의 불"

	"PaintKit_am_mp9_bioleak"										"화학약품이 흘러내린 듯한 모습으로 위험해 보이는 초록색이 도색되어있습니다. \n\n<i>직접 노출 주의</i>"
	"PaintKit_am_mp9_bioleak_Tag"									"바이오 누출"

	"PaintKit_hy_p2000_oceani"										"검정색 베이스 코트 위에 두드러진 푸른색이 도색되어 있습니다. \n\n<i>코타로나 카르멘 소식 아는 사람 누구 없나?  - 펠릭스 라일리, 지휘관</i>"
	"PaintKit_hy_p2000_oceani_Tag"									"푸르른 대양"

	"PaintKit_cu_p250_asiimov"										"공상과학을 주제로 디자인한 무늬가 도색되어 있습니다.\n\n<i>내가 사람을 죽이기 위해 소총이 필요하다고 생각한다면 너는 네가 누구에게 이야기하고 있는지 모를 거야. - 마이카 바이튼, 불사조 저격수</i>"
	"PaintKit_cu_p250_asiimov_Tag"									"아시모프"

	"PaintKit_gs_sawedoff_fubar"										"여기 저기서 전투 경험이 많은 이 산탄총은 총열에 체크 표시기 새겨져 있습니다. \n\n<i>총소리가 크게 울리고... 그 후로는 정적만이</i>"
	"PaintKit_gs_sawedoff_fubar_Tag"									"엉망진창"

	"PaintKit_cu_sg553_atlas"										"현대적인 위장 무늬가 수전사공법으로 그려져 있습니다.\n\n<i>연합특수부대를 위해 특별히 제작된 디자인이었지만, 헉슬리의 산업 첩보 활동 덕에 불사조단의 전용 디자인이 되어버렸습니다.</i>"
	"PaintKit_cu_sg553_atlas_Tag"									"아틀라스"

	"PaintKit_gs_ssg08_armacore"										"흰색바탕에 북극의 푸른색으로 포인트를 주어 도색되었습니다. \n\n<i>우리가 그들에게 뺏긴 것을 대신할 수 있는 것은 아무것도 없다.... 그러나 그들에게서 우리는 더 많은 것을 빼앗을 수는 있다 - 불사조와 신입 제 2장</i>"
	"PaintKit_gs_ssg08_armacore_Tag"									"유령 십자군"

	"PaintKit_am_tec9_redblast"										"총열에 불꽃 무늬가 전사되어있다.\n\n<i>정답을 맞추는 것이 늘 재미있진 않군. - 카르멘 콘시네로, 인질 구출 전문가</i>"
	"PaintKit_am_tec9_redblast_Tag"									"재진입"

	"PaintKit_cu_ump45_primalsaber"										"검치호랑이 두개골 그림이 장식되어 있습니다.\n\n<i>모든 포식자는 결국 죽는다</i>"
	"PaintKit_cu_ump45_primalsaber_Tag"									"원시의 사브르"

	"PaintKit_cu_xm1014_spectrum"										"공식 행사에서 멋을 내고 싶다면 흑색과 백색 크롬 코팅제가 아름답게 조화를 이루도록 도색된 이 총을 들고 가라.\n\n<i>이자키와 코시네로는 우리가 데리고 있다. 필요 없으면 바로 처치할까? - 용병단과 뱀 조직 제1장</i>"
	"PaintKit_cu_xm1014_spectrum_Tag"									"검은 넥타이"


// END COMMUNITY_12

// COMMUNITY_13 UNUSUAL

	"Paintkit_cu_lore"										"매듭 장식으로 도색되어 있습니다."
	"Paintkit_cu_lore_Tag"									"전설"
	
	"Paintkit_cu_stonewash"									"특수 처리되었고 검은 합판 손잡이를 달았습니다."
	"Paintkit_cu_stonewash_Tag"								"검은 합판"
	
	"PaintKit_am_marbleized_g"								"검은색과 은색 메탈릭 도료를 이용해 마블링 효과를 주었으며 그 위에 윤이 나도록 코팅하였습니다."
	"PaintKit_am_marbleized_g_Tag"							"감마 도플러"
	
	"PaintKit_gs_autotronic"								"붉은색으로 도장 처리되어 있고 무게를 가볍게 하도록 철망을 사용합니다."
	"PaintKit_gs_autotronic_Tag"							"자동 전자 장치"
	
	"PaintKit_hy_ocean_knife"								"수전사 공법으로 파란색 위장 무늬가 도색되어 있습니다."
	// Re-use "Paintkit_hy_ocean_Tag" "Bright Water"
	
	"PaintKit_am_marked_up"									"검정색과 보라색으로 도색된 후 메탈릭 마커로 장식되어 있습니다."
	"PaintKit_am_marked_up_Tag"								"자유형"
	

// END COMMUNITY_13_UNUSUAL
		
// COMMUNITY_13

	"PaintKit_gs_aug_aristocrat"										"밝은 청색의 도장 처리된 바탕에 은 줄 세공이 덧붙여져 있습니다."
	"PaintKit_gs_aug_aristocrat_Tag"									"귀족"

	"PaintKit_gs_awp_phobos"										"금속 패널과 내구성이 높은 전자 부품으로 구성되어 있습니다."
	"PaintKit_gs_awp_phobos_Tag"									"포보스"

	"PaintKit_cu_five_seven_daimyo"										"그래픽 디자인이 보라색과 검은색으로 도색되어 있습니다."
	"PaintKit_cu_five_seven_daimyo_Tag"									"난폭한 다이묘"

	"PaintKit_cu_glock_wasteland_rebel"										"낡은 블록 프린팅 기법으로 무늬를 넣었으며 그라피티로 도색되어 있습니다."
	"PaintKit_cu_glock_wasteland_rebel_Tag"									"황무지 반란군"

	"PaintKit_gs_m4a1_mecha_industries"										"강화된 도자기 패널로 구성되어 있습니다."
	"PaintKit_gs_m4a1_mecha_industries_Tag"									"기계 산업"

	"PaintKit_cu_m4a4_desolate_space"										"우주를 주제로 하여 도색되어 있습니다."
	"PaintKit_cu_m4a4_desolate_space_Tag"									"고립된 공간"

	"PaintKit_aq_mac_10_alien_camo"										"메탈릭 코팅제를 칠한 뒤 수전사공법을 통해 붉은색과 보라색 무늬를 도색하였습니다."
	"PaintKit_aq_mac_10_alien_camo_Tag"									"육식 동물"

	"PaintKit_aq_nova_sci_fi"										"보라색 패턴을 기본으로 수전사공법을 통해 은색 패널을 주제로 한 무늬를 도색하였습니다."
	"PaintKit_aq_nova_sci_fi_Tag"									"Exo"

	"PaintKit_gs_p2000_imperial_dragon"										"붉은색 메탈릭 도료를 사용하여 용을 주제로 한 무늬를 도색하였습니다."
	"PaintKit_gs_p2000_imperial_dragon_Tag"									"황제의 용"

	"PaintKit_gs_p250_metal_panels"										"깊이 새긴 메탈 패널로 장식했습니다."
	"PaintKit_gs_p250_metal_panels_Tag"									"철갑"

	"PaintKit_gs_p90_full_throttle"										"주황색과 파란색 메탈릭 도료를 사용하여 불꽃을 주제로 한 무늬를 도색하였습니다."
	"PaintKit_gs_p90_full_throttle_Tag"									"절단기"

	"PaintKit_gs_pp_bizon_harvester"										"생물 기계학을 주제로 하여 장식했습니다."
	"PaintKit_gs_pp_bizon_harvester_Tag"									"하베스터"

	"PaintKit_cu_r8_cybersport"										"붉은색을 강조색으로 하여 은색 및 검은색 패널로 장식했습니다."
	"PaintKit_cu_r8_cybersport_Tag"									"리부트"

	"PaintKit_cu_sawed_off_lime"										"라임빛 녹색과 흰색의 하강하는 곡선을 사용하여 도색하였습니다."
	"PaintKit_cu_sawed_off_lime_Tag"									"라임라이트"

	"PaintKit_gs_scar20_bloodsport"										"붉은색과 검은색의 수전사공법으로 흰색 로고를 전사하여 씌워서 도색하였습니다."
	"PaintKit_gs_scar20_bloodsport_Tag"									"유혈 스포츠"
	
	"PaintKit_cu_sg553_aerial"											"흰색 날개를 전사한 은색과 노란색으로 도색하였습니다."
	"PaintKit_cu_sg553_aerial_Tag"										"공중"

	"PaintKit_am_tec_9_sea_salt"										"수전사공법으로 파란색과 흰색의 추상적인 무늬를 도색하였습니다."
	"PaintKit_am_tec_9_sea_salt_Tag"									"만년설"


// END COMMUNITY_13
		// WEARABLES
		
		"CSGO_Wearable_t_defaultgloves"				"기본 테러리스트 장갑"
		"CSGO_Wearable_t_defaultgloves_Desc"		"<i>손에 피 묻히는 것을 절대 두려워하지 마라. – 발레이아 제너, 혁명가</i>"
		
		"CSGO_Wearable_ct_defaultgloves"			"기본 대테러부대 장갑"
		"CSGO_Wearable_ct_defaultgloves_Desc"		"군대 및 보안 요원이 사용하는 용도로 디자인된 일반 전술 전투 장갑입니다."
		
		"CSGO_Wearable_t_studdedgloves"				"블러드하운드 장갑"
		"CSGO_Wearable_t_studdedgloves_Desc"		"금속 장식과 블러드하운드 작전 로고로 장식한 손가락 없는 장갑입니다."
		
		"CSGO_Wearable_v_sporty_glove"				"스포츠 장갑"
		"CSGO_Wearable_v_sporty_glove_Desc"			"합성섬유로 튼튼하고 멋스럽게 만든 실용적인 장갑입니다."
		
		"CSGO_Wearable_v_leather_handwrap"			"핸드랩"
		"CSGO_Wearable_v_leather_handwrap_Desc"		"펀치를 날릴 때 손가락 마디를 보호하고 손목을 고정해주는 핸드랩으로써 격투기 선수들이 애용합니다."

		"CSGO_Wearable_v_slick_glove"				"운전용 장갑"
		"CSGO_Wearable_v_slick_glove_Desc"			"위험요소로부터 손을 보호하면서도 촉감을 잘 전달해주는 운전용 장갑입니다."
		
		"CSGO_Wearable_v_specialist_glove"			"전문가 장갑"
		"CSGO_Wearable_v_specialist_glove_Desc"		"튼튼하고 통기성 있으며 세련된 장갑으로 맞고 때리기 알맞게 디자인했습니다."
		
		"CSGO_Wearable_v_motorcycle_glove"			"자동차 경주 장갑"
		"CSGO_Wearable_v_motorcycle_glove_Desc"		"손마디 부분을 단단하게 만든 묵직한 장갑으로써 시속 60마일로 길바닥에 넘어질 때 착용자의 손에 상처가 나지 않도록 보호해 줍니다."
"CSGO_character_operator_dossier_op09_rare"									"공훈 요원"
		"CSGO_character_operator_dossier_op09_rare_short"							"공훈 요원"

		"CSGO_character_operator_dossier_op09_legendary"							"우월한 요원"
		"CSGO_character_operator_dossier_op09_legendary_short"						"우월한 요원"

		// WEARABLE PAINTKITS
		
		"PaintKit_bloodhound_black_silver"			"유행을 타지 않는 부드러운 검은색 가죽으로 만들었습니다.\n\n<i>기념 주화도 좋지만 등주먹으로 펀치를 날릴 때는 도움이 안 되지. - 카르멘 콘시네로, 인질 구출 전문가</i>"
		"PaintKit_bloodhound_black_silver_tag"		"숯검댕이"
		
		"PaintKit_bloodhound_snakeskin_brass"		"소가죽과 뱀가죽으로 만들었습니다.\n\n<i>솔직해 말해서, 세르게이를 보고 싶어하는 사람은 없어. - 한스 크리겔드, 사조단 작전 참모</i>"
		"PaintKit_bloodhound_snakeskin_brass_tag"	"뱀가죽"
		
		"PaintKit_bloodhound_metallic"				"포금과 구리 색으로 가죽을 처리했습니다.\n\n<i>블러드하운드 작전으로 악당 스나이퍼 체이스 터너를 끝장냈죠.</i>"
		"PaintKit_bloodhound_metallic_tag"			"구리"
		
		"PaintKit_bloodhound_guerrilla"				"위장 무늬가 있는 합성피혁과 갈색 가죽으로 만들었습니다.\n\n<i>발레리아가 보복을 계획해. 이건 의심의 여지가 없어... - 세바스티엔 헨케, 스나이퍼</i>"
		"PaintKit_bloodhound_guerrilla_tag"			"게릴라"
		
		"PaintKit_handwrap_leathery"				"가죽과 거즈에 사악한 의도를 더해 만들었습니다.\n\n<i>악명을 드높이자.</i>"
		"PaintKit_handwrap_leathery_tag"			"가죽"
		
		"PaintKit_handwrap_camo_grey"				"겉감에서는 스크린 인쇄 방식으로 회색 디지털 위장 무늬를 표현했습니다.\n\n<i>빈 수레가 요란한 법. 말보다 행동으로...</i>"
		"PaintKit_handwrap_camo_grey_tag"			"전나무 디지털 위장 무늬"
		
		"PaintKit_handwrap_red_slaughter"			"선홍빛으로 염색하여 어디까지 천이고 어디부터 핏자국인지 알아볼 수 없는 핸드랩입니다.\n\n<i>적군은 역시 내 손으로 직접 처리해야 제맛이죠.</i>"
		"PaintKit_handwrap_red_slaughter_tag"		"살인마"
		
		"PaintKit_handwrap_fabric_orange_camo"			"여기저기서 주워온 재료로 직접 만든 손 보호 장비입니다.\n\n<i>펠릭스는 연합특수부대의 무허가 권투 리그를 눈감아주고 있습니다.</i>"
		"PaintKit_handwrap_fabric_orange_camo_tag"		"황무지"
		
		"PaintKit_slick_black"						"짙은 암청색 스웨이드와 새까만 가죽을 엮어 만든 장갑으로 유행을 타지 않는 스타일입니다.\n\n<i>손에 피 묻히지 말아라. 비유를 하자면 말이지.</i>"
		"PaintKit_slick_black_tag"					"달빛 직조"
		
		"PaintKit_slick_military"					"부드러운 갈색 가죽과 염색한 스웨이드로 만들었습니다.\n\n<i>가끔 특히 신중을 기해야 하는 작전이 있으니까요.</i>"
		"PaintKit_slick_military_tag"				"수송대"
		
		"PaintKit_slick_red"						"검은색 스웨이드와 붉은색 가죽을 엮어 만든 장갑으로 유행을 타지 않는 스타일입니다.\n\n<i>너만의 표식을 남기되 지문은 남기지 않도록 주의해라.</i>"
		"PaintKit_slick_red_tag"					"선홍빛 직조"
		
		"PaintKit_slick_snakeskin_yellow"			"황갈색 가죽과 검은색 가죽, 뱀가죽으로 만들었습니다.\n\n<i>보급형은 초짜들이나 쓰는 거지... - 이모젠, 견습 무기 상인</i>"
		"PaintKit_slick_snakeskin_yellow_tag"		"방울뱀"
		
		"PaintKit_sporty_green"						"초록색과 흰색이 조화를 이루는 장갑으로 이카루스 스포츠에서 제작했습니다.\n\n<i>태양을 향해 날아오른 이카루스처럼 용감하게!</i>"
		"PaintKit_sporty_green_tag"					"미로 정원"
		
		"PaintKit_sporty_purple"					"검은색과 보라색이 조화를 이루는 장갑으로 손바닥 부분에 은은한 무늬가 그려져 있습니다.\n\n<i>손에 땀이 많이 나는 폭파 전문가에게 필수 아이템!</i>"
		"PaintKit_sporty_purple_tag"				"판도라의 상자"
		
		"PaintKit_sporty_light_blue"				"파란색과 검은색이 조화를 이루는 장갑으로 전설이 되고 싶은 분에게 안성맞춤입니다.\n\n<i>파란 바다의 전설</i>"
		"PaintKit_sporty_light_blue_tag"			"초전도체"
		
		"PaintKit_sporty_military"					"여러 가지 갈색과 은은한 위장 무늬로 어디서나 돋보이는 장갑입니다.\n\n<i>뛰어난 영웅이라면 남다른 패션 감각을 지녀야죠. - 로나 사브리, 신인 정예 요원</i>"
		"PaintKit_sporty_military_tag"				"불모의 땅"
		
		"PaintKit_specialist_ddpat_green_camo"		"손으로 한 땀 한 땀 완성한 가죽과 튼튼한 위장 무늬 직물로 만들었습니다.\n\n<i>손에 흙 묻히는 것을 질색하는 사람들이 있으니까요.</i>"
		"PaintKit_specialist_ddpat_green_camo_tag"	"숲 디지털 위장 무늬"
		
		"PaintKit_specialist_kimono_diamonds_red"	"검은색 바탕에 새빨간 다이아몬드 무늬로 포인트를 주었습니다.\n\n<i>갑자기 화가 치밀어 오를 때</i>"
		"PaintKit_specialist_kimono_diamonds_red_tag"	"진홍색 기모노"
		
		"PaintKit_specialist_emerald_web"			"손등 부분에 거미줄 모양을 표현했습니다.\n\n<i>절제는 성공을 낳는다.</i>"
		"PaintKit_specialist_emerald_web_tag"		"에메랄드 거미줄"
		
