"lang"
{
"Language" "thai"
"[english]GameUI_SettingRequiresDisconnect_Title"	"OPTIONS - WARNING"
"GameUI_SettingRequiresDisconnect_Info"		"การเปลี่ยนแปลงค่านี้จะตัดการเชื่อมต่อของคุณออกจากเกมปัจจุบัน"
"[english]GameUI_SettingRequiresDisconnect_Info"		"Changing this setting will disconnect you from the current game."

"GameUI_Chapter"		"บท"
"[english]GameUI_Chapter"		"CHAPTER"

"VAC_LoggedInElsewhere_Title"		"แอคเคาท์ที่ใช้ในที่อื่น"
"[english]VAC_LoggedInElsewhere_Title"		"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"		"แอคเคาท์ Steam นี้ถูกใช้ในการล็อกอินจากคอมพิวเตอร์เครื่องอื่น หากต้องการใช้ Steam คุณต้องล็อกอินอีกครั้ง"
"[english]VAC_LoggedInElsewhereReason"		"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."

"GAMEUI_Commentary"			"คำอธิบาย"
"[english]GAMEUI_Commentary"			"Commentary"
"GAMEUI_Commentary_On"			"เปิด (เมื่อใช้ได้)"
"[english]GAMEUI_Commentary_On"			"On (where available)"
"GAMEUI_Commentary_Off"			"ปิด"
"[english]GAMEUI_Commentary_Off"			"Off"
"GAMEUI_CommentaryDialogTitle"		"คำอธิบาย"
"[english]GAMEUI_CommentaryDialogTitle"		"COMMENTARY"
"GAMEUI_Commentary_LabelOn"		"โหมดคำอธิบายในขณะนี้: เปิด"
"[english]GAMEUI_Commentary_LabelOn"		"COMMENTARY MODE IS CURRENTLY: ON"
"GAMEUI_Commentary_LeaveOn"		"ให้เปิดคำอธิบายไว้"
"[english]GAMEUI_Commentary_LeaveOn"		"Leave commentary ON"
"GAMEUI_Commentary_TurnOff"		"ปิดคำอธิบาย"
"[english]GAMEUI_Commentary_TurnOff"		"Turn commentary OFF"
"GAMEUI_Commentary_LabelOff"		"โหมดคำอธิบายในขณะนี้: ปิด"
"[english]GAMEUI_Commentary_LabelOff"		"COMMENTARY MODE IS CURRENTLY: OFF"
"GAMEUI_Commentary_TurnOn"		"เปิดคำอธิบาย"
"[english]GAMEUI_Commentary_TurnOn"		"Turn commentary ON"
"GAMEUI_Commentary_LeaveOff"		"ให้ปิดคำอธิบาย"
"[english]GAMEUI_Commentary_LeaveOff"		"Leave commentary OFF"
"GAMEUI_PostCommentary_ModeLabelOn"	"โหมดคำอธิบายคือ: เปิด"
"[english]GAMEUI_PostCommentary_ModeLabelOn"	"COMMENTARY MODE IS: ON"
"GAMEUI_PostCommentary_ModeLabelOff"	"โหมดคำอธิบายคือ: ปิด"
"[english]GAMEUI_PostCommentary_ModeLabelOff"	"COMMENTARY MODE IS: OFF"
"GAMEUI_PostCommentary_options"		"(ในการเปิดหรือปิดคำอธิบาย เลือก \"ตัวเลือก\" จากเมนูหลัก)"
"[english]GAMEUI_PostCommentary_options"		"(To turn commentary on or off, select \"options\" from the main menu.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast จะมีเสียงอธิบายจากสมาชิกทีมพัฒนาของ Valve"
"[english]GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast includes audio commentary, spoken by members of the Valve development team."
"GAMEUI_Commentary_WhatIs"		"โหมดคำอธิบายจะให้สิทธิ์เข้าสู่โหนดข้อมูล ซึ่งประกอบด้วยเสียงอธิบายที่พูดโดยสมาชิกของทีมผู้พัฒนา Valve"
"[english]GAMEUI_Commentary_WhatIs"		"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."
"GAMEUI_Commentary_HowToUse"		"ในการเริ่มหรือหยุดโหนดคำอธิบาย ให้เลื่อนกรอบเล็งไปที่ไอคอนบอลลูน แล้วกดปุ่ม USE"
"[english]GAMEUI_Commentary_HowToUse"		"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."
"GAMEUI_COMMENTARY_GOD"			"(ขณะที่เล่นเกมในโหมดคำอธิบาย คุณจะปลอดภัยจากอันตราย)"
"[english]GAMEUI_COMMENTARY_GOD"			"(While playing the game in commentary mode, you will be invulnerable to damage.)"

"GameUI64_64BitNotice"				"ใช้โหมด 64 บิต"
"[english]GameUI64_64BitNotice"				"64-bit mode active"

"GameUI_LoadCommentary"			"โหลดแทร็คคำอธิบาย"
"[english]GameUI_LoadCommentary"			"LOAD COMMENTARY TRACK"
"GameUI_LoadCommentaryHelp"		"เลือกแทร็คคำอธิบายในรายชื่อข้างล่างนี้ แล้วคลิก 'โหลดเกม'"
"[english]GameUI_LoadCommentaryHelp"		"Select a commentary track in the list below, then click 'Load game'."
"GameUI_NoCommentaryItemsToDisplay"	"ไม่มีแทร็คคำอธิบาย"
"[english]GameUI_NoCommentaryItemsToDisplay"	"No commentary tracks available."
} 
}
