addoninfo.txt CRC:00bc0663f5 size:139
materials/default/default_selfillum_tga_e58fcf1c.vtex_c CRC:008b6fa8ee size:2248
materials/default/default_tint_color_tga_145b9739.vtex_c CRC:00429ad663 size:2304
materials/default/effects/noise/perlin_a_z000_tga_8c53a467.vtex_c CRC:00661b6671 size:4798576
materials/distance_meshes/distant_mountain_reskin_01_color_jpg_8d2dc047.vtex_c CRC:0046b2a08a size:2798380
materials/distance_meshes/golden_distantmountain.vmat_c CRC:004bb999a9 size:3773
materials/distance_meshes/t_mountains_distant_normal_1k_jpg_c3303f57.vtex_c CRC:004ea52af5 size:1400400
materials/docks/de_golden_docks_01a.vmat_c CRC:0025d375f3 size:4088
materials/docks/de_golden_docks_01a_color_jpg_238fb126.vtex_c CRC:0084f061ec size:4731616
materials/docks/de_golden_docks_01a_normal_jpg_ec2e6d34.vtex_c CRC:000f91998f size:4954904
materials/docks/de_golden_docks_01b.vmat_c CRC:00cd48105e size:4088
materials/docks/de_golden_docks_01b_color_jpg_2b63a5bb.vtex_c CRC:00c3a9475c size:4500242
materials/docks/de_golden_docks_01b_normal_jpg_429f7572.vtex_c CRC:0063a2cb66 size:4725154
materials/door/de_golden_curtains01/de_golden_curtain01.vmat_c CRC:00a6223025 size:4344
materials/door/de_golden_curtains01/de_golden_curtain01_emissive.vmat_c CRC:007315236c size:4349
materials/door/de_golden_curtains01/de_golden_curtain01_emissive_outsideb.vmat_c CRC:003e294ba0 size:4365
materials/door/de_golden_curtains01/de_golden_curtain01_translucent.vmat_c CRC:00a8845ec3 size:4397
materials/door/de_golden_curtains01/de_golden_door_curtain01_lowpoly_curtains01_ao_jpg_7bd6beba.vtex_c CRC:00c9ac06c7 size:782152
materials/door/de_golden_curtains01/de_golden_door_curtain01_lowpoly_curtains01_ao_jpg_87da1f34.vtex_c CRC:00fd0961c8 size:1111750
materials/door/de_golden_curtains01/de_golden_door_curtain01_lowpoly_curtains01_color_jpg_326c1e02.vtex_c CRC:00af4edd2e size:2102575
materials/door/de_golden_curtains01/de_golden_door_curtain01_lowpoly_curtains01_color_jpg_55abd7a0.vtex_c CRC:006db10084 size:3975815
materials/door/de_golden_curtains01/de_golden_door_curtain01_lowpoly_curtains01_color_jpg_9dad698a.vtex_c CRC:00e2e74ec3 size:3732982
materials/door/de_golden_curtains01/de_golden_door_curtain01_lowpoly_curtains01_height_jpg_a1e40c1a.vtex_c CRC:0000f783cb size:1545319
materials/door/de_golden_curtains01/de_golden_door_curtain01_lowpoly_curtains01_normal_jpg_abfe7b0d.vtex_c CRC:00f3780388 size:5008449
materials/door/de_golden_curtains01/de_golden_door_curtain01_lowpoly_curtains01_normal_jpg_ecba973e.vtex_c CRC:0058841372 size:4918771
materials/door/de_golden_door_glass/inferno_glass_01_color_jpg_f0194440.vtex_c CRC:00c448b0d8 size:4028019
materials/door/de_golden_door_glass/inferno_glass_01_normal_tga_b44f5c94_jpg_d3b68220.vtex_c CRC:00773d3760 size:1140216
materials/door/de_golden_door_handles/de_golden_door_handles.vmat_c CRC:00f61e6a7c size:4280
materials/door/de_golden_door_handles/de_golden_door_smartprops_handles_lowpoly_color_png_ef083621.vtex_c CRC:00a45b9d37 size:295693
materials/door/de_golden_door_handles/de_golden_door_smartprops_handles_lowpoly_height_png_c4f3e024.vtex_c CRC:005a78348b size:124246
materials/door/de_golden_door_handles/de_golden_door_smartprops_handles_lowpoly_normal_png_c89c6486.vtex_c CRC:00f478278b size:351836
materials/door/de_golden_door_smartprops/door01/de_golden_door01_mat.vmat_c CRC:00cb879f4e size:4296
materials/door/de_golden_door_smartprops/door01/de_golden_door01_textures/de_golden_door01_color_jpg_4a701181.vtex_c CRC:00651e4f9b size:4654448
materials/door/de_golden_door_smartprops/door01/de_golden_door01_textures/de_golden_door01_height_jpg_3c3ba6cb.vtex_c CRC:009f3fa822 size:2316476
materials/door/de_golden_door_smartprops/door01/de_golden_door01_textures/de_golden_door01_normal_jpg_d470911c.vtex_c CRC:009fc4e00d size:4850228
materials/door/de_golden_door_smartprops/door02/de_golden_door02.vmat_c CRC:004f8e6a41 size:4376
materials/door/de_golden_door_smartprops/door02/de_golden_door02_lowpoly_de_golden_door02_smartprops_color_jpg_3f5b3670.vtex_c CRC:00667eab0a size:4992716
materials/door/de_golden_door_smartprops/door02/de_golden_door02_lowpoly_de_golden_door02_smartprops_height_jpg_569379b3.vtex_c CRC:00dbabca6d size:2577602
materials/door/de_golden_door_smartprops/door02/de_golden_door02_lowpoly_de_golden_door02_smartprops_normal_jpg_5ef65adc.vtex_c CRC:0039da52c3 size:5301459
materials/glass/de_golden_glass.vmat_c CRC:00a581fa0c size:3741
materials/glass/de_golden_glass01.vmat_c CRC:00d842aa1e size:3863
materials/glass/de_golden_glass01_vmat_g_tglassdust_abc7847c.vtex_c CRC:00e291e291 size:2272
materials/glass/de_golden_glass01_vmat_g_tnormal_18cf3a06.vtex_c CRC:00d4407aa0 size:2320
materials/glass/de_golden_glass_vmat_g_tglasstintcolor_ef8a35db.vtex_c CRC:00274ef72b size:2256
materials/glass/golden_glassbrick_01_color_jpg_46970406.vtex_c CRC:004e2e5788 size:1070268
materials/glass/golden_glassbrick_01_color_jpg_ae0543bd.vtex_c CRC:00b7d90519 size:1015230
materials/glass/golden_glassbrick_01_normal_jpg_61dd615b.vtex_c CRC:00a6583566 size:1269123
materials/glass/windows_factory_01.vmat_c CRC:0016eed161 size:3757
materials/glass/windows_factory_02.vmat_c CRC:00470b6985 size:4317
materials/glass/windows_factory_02_vmat_g_ttransmissivecolor_bbd08e1a.vtex_c CRC:0000665223 size:2032
materials/glass/windows_factory_03.vmat_c CRC:00ae16c117 size:4301
materials/glass/windows_factory_03_vmat_g_ttransmissivecolor_bbd08e1a.vtex_c CRC:0000665223 size:2032
materials/glass/windows_factory_03_vmat_g_ttransmissivecolor_d3697846.vtex_c CRC:006902ba54 size:2032
materials/glass/windows_factory_ao_png_8d40dd92.vtex_c CRC:00fe3e61c1 size:449892
materials/glass/windows_factory_color_bw_png_19972126.vtex_c CRC:0079a67c74 size:393710
materials/glass/windows_factory_color_png_21a7dd26.vtex_c CRC:00cb30b5ed size:1171773
materials/glass/windows_factory_color_png_d4e6d812.vtex_c CRC:00d1ee374a size:894936
materials/glass/windows_factory_emissive_01.vmat_c CRC:00993a2c53 size:4221
materials/glass/windows_factory_emissive_jpg_445936f5.vtex_c CRC:004f4fecf7 size:585622
materials/glass/windows_factory_rough_png_b914e303.vtex_c CRC:00082ec3fb size:935753
materials/golden_colortesting.vmat_c CRC:001fad11f7 size:3661
materials/golden_colortesting_vmat_g_tcolor_7ab53e0a.vtex_c CRC:0069fd1be4 size:2024
materials/golden_lamp_emissive.vmat_c CRC:00b1457f77 size:4125
materials/golden_lamp_emissive_vmat_g_tselfillummask_ff155607.vtex_c CRC:0083e1ed69 size:2008
materials/golden_logo_black.vmat_c CRC:008f983b48 size:4317
materials/golden_simple_emissive.vmat_c CRC:002c1315e2 size:4141
materials/golden_simple_emissive_vmat_g_tselfillummask_ff155607.vtex_c CRC:0083e1ed69 size:2008
materials/ground_grass/golden_groundgrass_blend_01.vmat_c CRC:00fd5705f9 size:5640
materials/ground_grass/golden_groundgrass_blend_02.vmat_c CRC:00a7a689ac size:5800
materials/ground_grass/groundgrass_01_color_jpg_e03773c1.vtex_c CRC:0006057736 size:5594628
materials/ground_grass/groundgrass_01_normal_jpg_3770ba1f.vtex_c CRC:00760beba0 size:5594692
materials/ground_grass/groundgrass_02_color_jpg_519f95cb.vtex_c CRC:0090836bc4 size:5282005
materials/ground_grass/groundgrass_02_displacement_jpg_9434e310.vtex_c CRC:001ee987f2 size:1982069
materials/ground_grass/groundgrass_02_displacement_jpg_fade0110.vtex_c CRC:00e8d53af6 size:1857071
materials/ground_grass/groundgrass_02_normal_jpg_3ed72389.vtex_c CRC:0000218b7b size:5232154
materials/ground_grass/groundgrass_02_normal_jpg_b8606441.vtex_c CRC:00dd2bbf45 size:5594692
materials/ground_grass/groundrock_01_color_jpg_a453692b.vtex_c CRC:004d93e526 size:5594628
materials/ground_grass/groundrock_01_displacement_jpg_6cb95b34.vtex_c CRC:00cc762c32 size:2329113
materials/ground_grass/groundrock_01_normal_jpg_4badd992.vtex_c CRC:00619a5f75 size:5594692
materials/ground_grass/groundsoil_01_color_jpg_783c99ce.vtex_c CRC:00ee463217 size:4656722
materials/ground_grass/groundsoil_01_height_jpg_8bda65f9.vtex_c CRC:0017767d5e size:1600016
materials/ground_grass/groundsoil_01_normal_jpg_72824fe5.vtex_c CRC:00a4b26a27 size:5594692
materials/interior/cabinet_01_ao_jpg_86ef8713.vtex_c CRC:00ee0fea70 size:448317
materials/interior/cabinet_01_color_jpg_a74d437a.vtex_c CRC:001c00cada size:2092379
materials/interior/cabinet_01_normal_jpg_1864417f.vtex_c CRC:00b4f1cb35 size:5594692
materials/interior/doorbig_01_color_jpg_5970526f.vtex_c CRC:00e477f533 size:2357885
materials/interior/golden_cabinet_01.vmat_c CRC:00671bffc2 size:3853
materials/interior/golden_doorbig_01a.vmat_c CRC:00cf7e75d8 size:3677
materials/interior/golden_painting_01.vmat_c CRC:0052d82568 size:3773
materials/interior/golden_painting_01_color_jpg_a54f9bd1.vtex_c CRC:00e7cbce1c size:1739518
materials/interior/golden_painting_01_normal_jpg_4aeb6b7e.vtex_c CRC:00d7c1f23c size:4836945
materials/interior/golden_paper_01.vmat_c CRC:0008a0e854 size:3677
materials/interior/golden_paper_01_color_jpg_12509b9c.vtex_c CRC:009632c8e7 size:1379789
materials/interior/golden_paper_01_normal_jpg_8845774b.vtex_c CRC:00d68efea4 size:4387788
materials/interior/golden_paperstack_01.vmat_c CRC:0018209c60 size:3661
materials/interior/golden_paperstack_01_ao_jpg_e8a9b37f.vtex_c CRC:0092cb5701 size:590647
materials/interior/golden_paperstack_01_color_jpg_10c446fa.vtex_c CRC:0058025adc size:1409485
materials/interior/golden_paperstack_01_normal_jpg_3c12e338.vtex_c CRC:00f6e0c9ed size:3739355
materials/interior/kitchen/golden_kitchen.vmat_c CRC:0003b22ca7 size:4285
materials/interior/kitchen/golden_kitchen_color_jpg_6f725c99.vtex_c CRC:0015b5d557 size:4947729
materials/interior/kitchen/golden_kitchen_emission_jpg_623f753f.vtex_c CRC:00fc8a8365 size:80140
materials/interior/kitchen/golden_kitchen_normal_jpg_3a4bef2e.vtex_c CRC:00c2b1fd8d size:5172604
materials/japanese_roof_circles.vmat_c CRC:009c601243 size:4312
materials/japanese_roof_lowpoly.vmat_c CRC:0012d5012d size:4440
materials/japanese_roof_murokuni.vmat_c CRC:0026f11742 size:4312
materials/japanese_roof_oomune.vmat_c CRC:00574b5a39 size:4264
materials/japanese_roof_plate.vmat_c CRC:00222b53ac size:4392
materials/japanese_roof_wood_gutter.vmat_c CRC:0059058335 size:4456
materials/japanese_roof_wood_sides.vmat_c CRC:00e6ba3bec size:4280
materials/kamon.vmat_c CRC:00e0e47e4d size:4317
materials/kamon_spray.vmat_c CRC:0012056014 size:4317
materials/layout_map.vmat_c CRC:0046949a1e size:3709
materials/layout_map_vmat_g_tnormal_53b47c48.vtex_c CRC:00abb62a32 size:2320
materials/mine_floor/minefloor_01_blend.vmat_c CRC:00f573f19b size:5192
materials/mine_floor/minefloor_01_blend_coal.vmat_c CRC:001dc83bfc size:5336
materials/mine_floor/minefloor_01_color_jpg_6202b14f.vtex_c CRC:00f4f3b08f size:4356432
materials/mine_floor/minefloor_01_dripping_blend.vmat_c CRC:00387b6459 size:5320
materials/mine_floor/minefloor_01_height_jpg_99c73519.vtex_c CRC:00ba3b5b82 size:1813526
materials/mine_floor/minefloor_01_normal_jpg_276501df.vtex_c CRC:002234a9d3 size:5126710
materials/mine_headframe/nozicky_mezi.vmat_c CRC:005128a693 size:4248
materials/mine_headframe/nozicky_velke.vmat_c CRC:00b47fe559 size:4264
materials/mine_headframe/scafolding_column.vmat_c CRC:0065b9120c size:4639
materials/mine_headframe/scafolding_con.vmat_c CRC:00a91efee3 size:4328
materials/mine_headframe/scafolding_inner.vmat_c CRC:0029eb17be size:4344
materials/mine_headframe/scafolding_railing.vmat_c CRC:0037b9f975 size:4360
materials/mine_headframe/scafolding_top.vmat_c CRC:0029fa60c1 size:4328
materials/mine_wall/mine_wall_blend_03.vmat_c CRC:00cc7d7457 size:6088
materials/mine_wall/minewall_01_albedo_jpg_4f795b1f.vtex_c CRC:00b45b1ee5 size:5537362
materials/mine_wall/minewall_01_height_jpg_e802405.vtex_c CRC:00c35b051b size:2629910
materials/mine_wall/minewall_01_normal_jpg_139a641a.vtex_c CRC:00ded4c2c7 size:5594692
materials/mine_wall/minewall_02_albedo_jpg_d76ef588.vtex_c CRC:0079957731 size:4924823
materials/mine_wall/minewall_02_height_jpg_69a31a91.vtex_c CRC:00700046ff size:3496814
materials/mine_wall/minewall_02_height_jpg_bc32b2b9.vtex_c CRC:003c475c2d size:2755407
materials/mine_wall/minewall_02_normal_jpg_da59feaf.vtex_c CRC:00f4541c6e size:5510285
materials/mine_wall/minewall_03_albedo_jpg_6cad558e.vtex_c CRC:0085da2972 size:4623848
materials/moss/de_golden_moss_color_jpg_13c9b721.vtex_c CRC:0065fd27f9 size:5202964
materials/moss/de_golden_moss_height_jpg_59fcb349.vtex_c CRC:00593a1e55 size:3281711
materials/moss/de_golden_moss_height_jpg_63fab95e.vtex_c CRC:00d6020a23 size:3281711
materials/moss/de_golden_moss_normal_jpg_91c38f8b.vtex_c CRC:0094e207ba size:5594692
materials/particles/de_golden_glowleak.vmat_c CRC:0030baef52 size:3566
materials/particles/de_golden_glowleakgreen.vmat_c CRC:00c194b8b9 size:3582
materials/particles/de_golden_redglowgreen.vmat_c CRC:005dedcf9e size:3534
materials/particles/de_golden_redglowtest.vmat_c CRC:00a3460dd0 size:3502
materials/particles/ledglow_element_leak_png_926af404.vtex_c CRC:008b034dbf size:55291
materials/particles/ledglow_green_png_ef222626.vtex_c CRC:001353f5bc size:7680
materials/particles/ledglow_png_c597dec9.vtex_c CRC:002ad89f00 size:7680
materials/posters/golden_billboard_mid01.vmat_c CRC:00deef4d32 size:4653
materials/posters/golden_billboard_mid01_color_jpg_5b57260e.vtex_c CRC:0034126735 size:1980891
materials/posters/golden_billboard_mid01_color_png_bb3790ba.vtex_c CRC:0067e82a63 size:1660120
materials/posters/golden_billboard_mid01_rough_jpg_7a359049.vtex_c CRC:003c85d9d9 size:1521105
materials/radgen/de_golden_higher1_radar.vmat_c CRC:0043c1761d size:2792
materials/radgen/de_golden_higher2_radar.vmat_c CRC:00a1d022d4 size:2792
materials/radgen/de_golden_radar.vmat_c CRC:004ca9d818 size:2776
materials/radgen/golden_blockout_s04_august26_midv2_higher1_radar.vmat_c CRC:00268bb241 size:2872
materials/radgen/golden_blockout_s04_august26_midv2_higher2_radar.vmat_c CRC:003da37bc3 size:2872
materials/radgen/golden_blockout_s04_august26_midv2_radar.vmat_c CRC:00c79f1731 size:2840
materials/radgen/golden_blockout_s04_july27_higher1_radar.vmat_c CRC:00ef92b87b size:2840
materials/radgen/golden_blockout_s04_july27_higher2_radar.vmat_c CRC:00217c76fc size:2840
materials/radgen/golden_blockout_s04_july27_radar.vmat_c CRC:005707c7d2 size:2840
materials/radgen/radgen_bombsite.vmat_c CRC:0034d5aa07 size:3357
materials/radgen/radgen_bombsite_a.vmat_c CRC:009baba84f size:3357
materials/radgen/radgen_bombsite_a_tga_4e3e4f20.vtex_c CRC:0015bf4a4a size:89544
materials/radgen/radgen_bombsite_b.vmat_c CRC:006f476892 size:3357
materials/radgen/radgen_bombsite_b_tga_688ff41a.vtex_c CRC:00d44d242f size:89544
materials/radgen/radgen_bombsite_tga_e3e4cf28.vtex_c CRC:00c42b9427 size:89544
materials/radgen/radgen_buyzone.vmat_c CRC:003729fdde size:3357
materials/radgen/radgen_buyzone_tga_39c00ffa.vtex_c CRC:00b4d6fa8e size:695640
materials/radgen/radgen_cover.vmat_c CRC:00c836eac2 size:3341
materials/radgen/radgen_cover_tga_2cce5e65.vtex_c CRC:00a70c3308 size:658042
materials/radgen/radgen_overlap.vmat_c CRC:00fa2e4c89 size:3341
materials/radgen/radgen_overlap_tga_d9b3f9d7.vtex_c CRC:005a49f939 size:682974
materials/radgen/radgen_path.vmat_c CRC:00a5d756ab size:3325
materials/radgen/radgen_path_tga_e49e98c.vtex_c CRC:0044583cbc size:672470
materials/radgen/radgen_remove.vmat_c CRC:0022de9da7 size:3357
materials/radgen/radgen_remove_tga_7520b838.vtex_c CRC:00d9697d78 size:708055
materials/radgen/radgen_rescue_zone.vmat_c CRC:006f0bcd78 size:3373
materials/radgen/radgen_rescue_zone_tga_77a8b240.vtex_c CRC:00122038f6 size:728076
materials/ramen_stall/golden_ramen_stall_base.vmat_c CRC:00cdb7c64b size:3773
materials/ramen_stall/golden_ramen_stall_base_color_jpg_5da16ac.vtex_c CRC:00c5e7870a size:3244741
materials/ramen_stall/golden_ramen_stall_base_normal_jpg_af40c3da.vtex_c CRC:007b1432b5 size:3479550
materials/ramen_stall/golden_ramen_stall_cart.vmat_c CRC:0026c72c3d size:3789
materials/ramen_stall/golden_ramen_stall_cart_color_jpg_9059b470.vtex_c CRC:005850c687 size:4032251
materials/ramen_stall/golden_ramen_stall_cart_normal_jpg_3559dfe9.vtex_c CRC:009144e6bc size:4218956
materials/ramen_stall/golden_ramen_stall_cupboards.vmat_c CRC:00622ef023 size:3885
materials/ramen_stall/golden_ramen_stall_cupboards_color_jpg_d5aa7c56.vtex_c CRC:003773751c size:3896955
materials/ramen_stall/golden_ramen_stall_cupboards_normal_jpg_ee000e54.vtex_c CRC:00386b1239 size:4157542
materials/ramen_stall/golden_ramen_stall_pots.vmat_c CRC:002ed8d5bd size:3789
materials/ramen_stall/golden_ramen_stall_pots_color_jpg_d84ae506.vtex_c CRC:0063dc03f2 size:2177263
materials/ramen_stall/golden_ramen_stall_pots_normal_jpg_de063c4e.vtex_c CRC:000bbd2b77 size:2757844
materials/ramen_stall/golden_ramen_stall_roof.vmat_c CRC:00049a1ca7 size:3789
materials/ramen_stall/golden_ramen_stall_roof_color_jpg_269ee9c0.vtex_c CRC:00214530fd size:3765863
materials/ramen_stall/golden_ramen_stall_roof_normal_jpg_e1c77e7c.vtex_c CRC:005249a068 size:4059125
materials/ramen_stall/golden_ramen_stall_sundries.vmat_c CRC:00ead34244 size:3821
materials/ramen_stall/golden_ramen_stall_sundries_color_jpg_5f95f8d9.vtex_c CRC:00745c36ba size:916837
materials/ramen_stall/golden_ramen_stall_sundries_rough_jpg_62063a66.vtex_c CRC:00f764a02f size:1756959
materials/reskins/cement_bag/golden_cement_bag_01.vmat_c CRC:004774af1d size:4232
materials/reskins/cement_bag/golden_cement_bag_01_color_jpg_3d42cd06.vtex_c CRC:00800fe5f7 size:1173589
materials/reskins/cement_bag/golden_cement_bag_01_normal_png_219412c1.vtex_c CRC:0003f5a89c size:954208
materials/reskins/flag_kit_01_golden2_color_jpg_1de6c67.vtex_c CRC:005ee391b0 size:176916
materials/reskins/flag_kit_01_golden_ao_png_4ea19f69.vtex_c CRC:0083bd815d size:69814
materials/reskins/flag_kit_01_golden_color_jpg_1813b512.vtex_c CRC:00d6d76fa1 size:176916
materials/reskins/flag_kit_01_golden_normal_png_96fd45b4.vtex_c CRC:006464311f size:311484
materials/reskins/flagkit_01_golden2_animated.vmat_c CRC:00564e0a48 size:8666
materials/reskins/flagkit_01_golden_animated.vmat_c CRC:00b4c79c4a size:8650
materials/reskins/metal_door_b/metal_door_b_golden01.vmat_c CRC:00410143ec size:4109
materials/reskins/metal_door_b/metal_door_b_golden01_color_jpg_2ca8325f.vtex_c CRC:0045af63ce size:570293
materials/reskins/metal_door_b/metal_door_b_golden01_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:004b60b3e2 size:2024
materials/reskins/metal_door_b/metal_door_b_golden_01_rough_png_2288e8f.vtex_c CRC:00ae14403b size:400659
materials/reskins/paint_strokes/paint_strokes_golden.vmat_c CRC:001ba38b30 size:4717
materials/reskins/paint_strokes/train_graffiti_trimsheet_paintstrokes_golden_02a_color_jpg_2e9f5aae.vtex_c CRC:0018d99b90 size:3564919
materials/reskins/power_pole/golden_train_power_pole_01.vmat_c CRC:0088d3f1a8 size:4200
materials/reskins/power_pole/golden_train_power_pole_01_color_jpg_99a3404f.vtex_c CRC:008b74cf14 size:2618525
materials/reskins/power_pole/golden_train_power_pole_01_normal_jpg_b610ef9e.vtex_c CRC:00314c0046 size:2589398
materials/reskins/power_pole/golden_train_power_pole_01_vmat_g_theight1_c26ad77.vtex_c CRC:00bb3e587a size:2032
materials/rocks/de_golden_rock01/de_golden_rock01.vmat_c CRC:00f8362936 size:4168
materials/rocks/de_golden_rock01/de_golden_rock01_2k_color_jpg_8b018eb6.vtex_c CRC:0088043fc2 size:5265578
materials/rocks/de_golden_rock01/de_golden_rock01_2k_height_jpg_3db1a25b.vtex_c CRC:002932cee8 size:2993111
materials/rocks/de_golden_rock01/de_golden_rock01_2k_normal_jpg_60b0ec14.vtex_c CRC:0028fa8795 size:4933105
materials/rocks/de_golden_rock01/de_golden_rock01b_blended.vmat_c CRC:00627d6577 size:4984
materials/set_dressing/de_golden_banner/de_golden_banner_color_jpg_f0aa18cd.vtex_c CRC:00cf69e084 size:1901447
materials/set_dressing/de_golden_banner/de_golden_banner_mask_jpg_6879faad.vtex_c CRC:00f25cd6f3 size:522718
materials/set_dressing/de_golden_banner/de_golden_banner_normal_jpg_5d5707c.vtex_c CRC:0012e3ab38 size:4459988
materials/set_dressing/de_golden_banner_.vmat_c CRC:0016e2102e size:4429
materials/set_dressing/de_golden_banner_fix.vmat_c CRC:00db7792b0 size:4429
materials/set_dressing/de_golden_banner_fix180.vmat_c CRC:007dc3c7fd size:4525
materials/set_dressing/de_golden_baskets/de_golden_baskets_uvadjust_color_jpg_50fe7808.vtex_c CRC:00d7bb06db size:5252707
materials/set_dressing/de_golden_baskets/de_golden_baskets_uvadjust_metal_jpg_484cc6a0.vtex_c CRC:003d3dbf59 size:47576
materials/set_dressing/de_golden_baskets/de_golden_baskets_uvadjust_normal_jpg_d2446133.vtex_c CRC:004565e46a size:5594708
materials/set_dressing/de_golden_baskets_.vmat_c CRC:00cc0d5322 size:4232
materials/set_dressing/de_golden_cardboard_plastic_boxes/de_golden_cardboard_boxes_uvadjust_color_jpg_b042c927.vtex_c CRC:0036c847f9 size:5018858
materials/set_dressing/de_golden_cardboard_plastic_boxes/de_golden_cardboard_boxes_uvadjust_metal_jpg_34455d56.vtex_c CRC:00903037f3 size:54294
materials/set_dressing/de_golden_cardboard_plastic_boxes/de_golden_cardboard_boxes_uvadjust_normal_jpg_35bae12d.vtex_c CRC:004ec3a522 size:5313748
materials/set_dressing/de_golden_cardboard_plastic_boxes_.vmat_c CRC:0078c322c2 size:4344
materials/set_dressing/de_golden_harbor/de_golden_buoystuff/de_golden_fishing_supplies.vmat_c CRC:00c340f1e2 size:4045
materials/set_dressing/de_golden_harbor/de_golden_buoystuff/de_golden_fishing_supplies_ao_jpg_8b52532a.vtex_c CRC:001a82ee58 size:1666569
materials/set_dressing/de_golden_harbor/de_golden_buoystuff/de_golden_fishing_supplies_color_jpg_645da17c.vtex_c CRC:002e5a8f33 size:5001395
materials/set_dressing/de_golden_harbor/de_golden_buoystuff/de_golden_fishing_supplies_normal_jpg_f10a0d2a.vtex_c CRC:00e06f14b8 size:5099445
materials/set_dressing/de_golden_harbor/de_golden_drapes/de_golden_drapes.vmat_c CRC:00abf57950 size:3917
materials/set_dressing/de_golden_harbor/de_golden_drapes/de_golden_drapes02.vmat_c CRC:0086000ddd size:3965
materials/set_dressing/de_golden_harbor/de_golden_drapes/de_golden_drapes02_ao_jpg_2937a5d1.vtex_c CRC:00dafcb565 size:1823713
materials/set_dressing/de_golden_harbor/de_golden_drapes/de_golden_drapes02_color_jpg_cf99a799.vtex_c CRC:00800ff563 size:1773070
materials/set_dressing/de_golden_harbor/de_golden_drapes/de_golden_drapes02_normal_jpg_5c7a60fa.vtex_c CRC:00b945e4ca size:4404180
materials/set_dressing/de_golden_harbor/de_golden_drapes/de_golden_drapes_color_jpg_32b38693.vtex_c CRC:00223b5a6a size:2371842
materials/set_dressing/de_golden_harbor/de_golden_drapes/de_golden_drapes_normal_jpg_251d61da.vtex_c CRC:0029cabfc1 size:5594708
materials/set_dressing/de_golden_harbor/de_golden_fishingnets/de_golden_fishing_net.vmat_c CRC:003643c066 size:4525
materials/set_dressing/de_golden_harbor/de_golden_fishingnets/de_golden_fishing_net_color_jpg_cd42e47c.vtex_c CRC:00a84ff55e size:4631859
materials/set_dressing/de_golden_harbor/de_golden_fishingnets/de_golden_fishing_net_metal_jpg_e41ce21.vtex_c CRC:008847e43b size:1241017
materials/set_dressing/de_golden_harbor/de_golden_fishingnets/de_golden_fishing_net_normal_jpg_da8c4f83.vtex_c CRC:008fc2b03a size:5594724
materials/set_dressing/de_golden_harbor/de_golden_shipequip05/de_golden_shipequip05.vmat_c CRC:0014e3f2ab size:3933
materials/set_dressing/de_golden_harbor/de_golden_shipequip05/de_golden_shipequip05_ao_jpg_c2fa8585.vtex_c CRC:00eefe0814 size:1192997
materials/set_dressing/de_golden_harbor/de_golden_shipequip05/de_golden_shipequip05_color_jpg_3809b285.vtex_c CRC:00fdeb8978 size:2527303
materials/set_dressing/de_golden_harbor/de_golden_shipequip05/de_golden_shipequip05_normal_jpg_72a4c398.vtex_c CRC:004a677eb6 size:5594724
materials/set_dressing/de_golden_harbor/de_golden_supplies03a/de_golden_fishing_supplies03a_ao_jpg_1758ca2.vtex_c CRC:0037bdba60 size:1444900
materials/set_dressing/de_golden_harbor/de_golden_supplies03a/de_golden_fishing_supplies03a_color_jpg_7fd02918.vtex_c CRC:002dff8478 size:4105927
materials/set_dressing/de_golden_harbor/de_golden_supplies03a/de_golden_fishing_supplies03a_normal_jpg_53e0d5d6.vtex_c CRC:00e868e827 size:5109042
materials/set_dressing/de_golden_harbor/de_golden_supplies03a/de_golden_supplies03a.vmat_c CRC:00d8cd0867 size:4061
materials/set_dressing/de_golden_manhole_cover/de_golden_manhole_cover_color_jpg_4d2f1bc6.vtex_c CRC:0027ca8609 size:4740318
materials/set_dressing/de_golden_manhole_cover/de_golden_manhole_cover_normal_jpg_97b78f92.vtex_c CRC:0074ab16df size:4709677
materials/set_dressing/de_golden_manhole_cover_.vmat_c CRC:0087207699 size:4264
materials/set_dressing/de_golden_vending_machine/de_golden_vending_machine_color_jpg_80dc30d.vtex_c CRC:00857f7683 size:4214389
materials/set_dressing/de_golden_vending_machine/de_golden_vending_machine_mask_jpg_82f6d03b.vtex_c CRC:0099170f99 size:2327518
materials/set_dressing/de_golden_vending_machine/de_golden_vending_machine_normal_jpg_9a230d31.vtex_c CRC:00548903f3 size:4918445
materials/set_dressing/de_golden_vending_machine_.vmat_c CRC:008b0ba2d4 size:4216
materials/set_dressing/de_golden_wooden_box.vmat_c CRC:001b542b00 size:4248
materials/set_dressing/de_golden_wooden_box/de_golden_boxes_uvadjust_color_jpg_91e8c4f3.vtex_c CRC:00049054f7 size:5237053
materials/set_dressing/de_golden_wooden_box/de_golden_boxes_uvadjust_metal_jpg_f1db860d.vtex_c CRC:00254e3fa0 size:73302
materials/set_dressing/de_golden_wooden_box/de_golden_boxes_uvadjust_normal_jpg_c37d52b4.vtex_c CRC:006aabbf9a size:5371691
materials/signs/electrical_pole_gg.vmat_c CRC:00aa1e1f12 size:3693
materials/signs/electrical_pole_gg_color_jpg_390450d2.vtex_c CRC:001d0ccfc1 size:176916
materials/signs/electrical_pole_gg_rough_jpg_a12d09d2.vtex_c CRC:006f99fa57 size:265862
