addoninfo.txt CRC:00bc0663f5 size:139
models/dogtown/carousel/carousel_mirrors.vmdl_c CRC:00fcd84971 size:12342
models/dogtown/carousel/carousel_top_01.vmdl_c CRC:00ba141446 size:595062
models/dogtown/carousel/carousel_top_02.vmdl_c CRC:0011b2993c size:39302
models/dogtown/ceiling_fan_blades/ceiling_fan_blades_01.vmdl_c CRC:006e4617a3 size:20340
models/dogtown/cloth/bumperkarts_flap.vmdl_c CRC:00568ccefe size:4359
models/dogtown/cloth/carousel_flaps.vmdl_c CRC:007818838e size:19175
models/dogtown/cloth/fencetarp_site.vmdl_c CRC:00ac166b1b size:57702
models/dogtown/cloth/fencetarp_tspawn.vmdl_c CRC:00cc9b0147 size:71766
models/dogtown/cloth/icecreamshop_awning_flap.vmdl_c CRC:007970f466 size:5583
models/dogtown/coaster/park_coaster_rails_0.vmdl_c CRC:00458e2810 size:331260
models/dogtown/coaster/park_coaster_rails_0_lod.vmdl_c CRC:001091604c size:59552
models/dogtown/coaster/park_coaster_rails_1.vmdl_c CRC:00a7c18f9c size:373260
models/dogtown/coaster/park_coaster_rails_10.vmdl_c CRC:004900789c size:68764
models/dogtown/coaster/park_coaster_rails_10_lod.vmdl_c CRC:0060547c73 size:14736
models/dogtown/coaster/park_coaster_rails_2.vmdl_c CRC:00c679e488 size:103612
models/dogtown/coaster/park_coaster_rails_3.vmdl_c CRC:00d04427b2 size:96828
models/dogtown/coaster/park_coaster_rails_4.vmdl_c CRC:00738acea7 size:143900
models/dogtown/coaster/park_coaster_rails_5.vmdl_c CRC:00ad1dcd7c size:186972
models/dogtown/coaster/park_coaster_rails_6.vmdl_c CRC:003542c734 size:108652
models/dogtown/coaster/park_coaster_rails_7.vmdl_c CRC:00c8351573 size:145020
models/dogtown/coaster/park_coaster_rails_7_lod.vmdl_c CRC:00ad162638 size:19664
models/dogtown/coaster/park_coaster_rails_8.vmdl_c CRC:00a3a0a29c size:106524
models/dogtown/coaster/park_coaster_rails_8_lod.vmdl_c CRC:00449862fd size:21584
models/dogtown/coaster/park_coaster_rails_9.vmdl_c CRC:00deac93ef size:58140
models/dogtown/coaster/park_coaster_rails_9_lod.vmdl_c CRC:00dc7688d7 size:12912
models/dogtown/extinguisher/fire_extinguisher_01.vmdl_c CRC:00e5abef49 size:74440
models/dogtown/ferris_wheel/ferris_wheel_lights.vmdl_c CRC:00d0aaed87 size:15554
models/dogtown/ferris_wheel/ferris_wheel_lights_back.vmdl_c CRC:0044364aee size:22019
models/dogtown/ferris_wheel/ferris_wheel_lights_far.vmdl_c CRC:0015b672bb size:14338
models/dogtown/junk/junk_cup_icecream.vmdl_c CRC:001d4f5043 size:25702
models/dogtown/metal/icecreamshop_awning_support.vmdl_c CRC:00f78461d3 size:60659
models/dogtown/metal/pier_bar_chair_01.vmdl_c CRC:0077df5707 size:49326
models/dogtown/metal/pier_bar_table_01.vmdl_c CRC:002f4db034 size:37597
models/dogtown/metal/pier_bench_01.vmdl_c CRC:004ccfe5dc size:102570
models/dogtown/metal/pier_clothes_hanger_01.vmdl_c CRC:0093acd1da size:15987
models/dogtown/metal/pier_clothes_rack_01.vmdl_c CRC:00583d1cab size:58209
models/dogtown/metal/pier_entry_squid_01.vmdl_c CRC:00713a4a3a size:669632
models/dogtown/metal/soap_dispenser.vmdl_c CRC:00b1c73624 size:28443
models/dogtown/metal/water_sprinkler.vmdl_c CRC:00734fd80f size:11014
models/dogtown/park_bench_01.vmdl_c CRC:00e459e947 size:20868
models/dogtown/park_bench_umbrella.vmdl_c CRC:004e495420 size:19475
models/dogtown/park_bench_umbrella_stand.vmdl_c CRC:007083b05b size:73930
models/dogtown/park_bin_01.vmdl_c CRC:00cd09f3b9 size:26370
models/dogtown/park_coaster_rails.vmdl_c CRC:00f6320855 size:1534115
models/dogtown/park_droptower_seat_01.vmdl_c CRC:00b3ef09b3 size:50920
models/dogtown/park_droptower_seat_02.vmdl_c CRC:00da7be1c2 size:45559
models/dogtown/park_streetlamp_01.vmdl_c CRC:000aadb107 size:70969
models/dogtown/park_waterfount.vmdl_c CRC:002031992f size:37214
models/dogtown/plane/plane.vmdl_c CRC:0094f0b4f7 size:88622
models/dogtown/plush/plush_01.vmdl_c CRC:001f57f6a2 size:51612
models/dogtown/plush/plush_cube.vmdl_c CRC:006754dcd1 size:53152
models/dogtown/plush/plush_grub.vmdl_c CRC:0019b90fdc size:47040
models/dogtown/plush/plush_headcrab.vmdl_c CRC:00cafdcb17 size:42629
models/dogtown/plush/plush_krill.vmdl_c CRC:0007167c58 size:74464
models/dogtown/plush/plush_merasmus.vmdl_c CRC:0008826731 size:40489
models/dogtown/plush/plush_prof.vmdl_c CRC:00d0022f35 size:73312
models/dogtown/plush/plush_sphere.vmdl_c CRC:004fb0f261 size:81919
models/dogtown/plush/plush_spycrab.vmdl_c CRC:0019dfe921 size:46049
models/dogtown/plush/plush_unicorn.vmdl_c CRC:003abaa522 size:60481
models/dogtown/police_barrier.vmdl_c CRC:006312032f size:36959
models/dogtown/seagulls/seagull_ctspawn/seagull_ctspawn.vmdl_c CRC:009fc85c89 size:76819
models/dogtown/seagulls/seagull_stand/seagull_stand.vmdl_c CRC:004bdbccd7 size:78701
models/dogtown/signs/fish_tacos.vmdl_c CRC:00e93fcff4 size:62899
models/dogtown/signs/fish_tacos_bulbs.vmdl_c CRC:000b37a493 size:204855
models/dogtown/signs/sign_lame_01.vmdl_c CRC:00d4c1a502 size:11960
models/dogtown/signs/sign_lame_02.vmdl_c CRC:0073b0ceb3 size:16008
models/dogtown/signs/sign_lame_03.vmdl_c CRC:00d2ca764a size:15704
models/dogtown/signs/sign_lame_04.vmdl_c CRC:00bc3d0704 size:14642
models/dogtown/signs/signage_arcade_01.vmdl_c CRC:00cfe7aeb0 size:22733
models/dogtown/signs/signage_burgertank_01.vmdl_c CRC:00360c20c5 size:33921
models/dogtown/signs/signage_ice_01.vmdl_c CRC:004123e78d size:33290
models/dogtown/signs/signage_ice_02.vmdl_c CRC:006dae1049 size:44554
models/dogtown/signs/signage_ice_03.vmdl_c CRC:0030926593 size:30762
models/dogtown/signs/signage_pizza_01.vmdl_c CRC:00507ad305 size:32348
models/dogtown/signs/signage_tickets.vmdl_c CRC:00aca84bfa size:16139
models/dogtown/skybox/nuke_compact01_lower.vmdl_c CRC:00ae5955b6 size:21730
models/dogtown/skybox/nuke_sedan01_lower.vmdl_c CRC:0020a185e1 size:20544
models/dogtown/skybox/nuke_sedan02_lower.vmdl_c CRC:00fe662868 size:19424
models/dogtown/skybox/nuke_station_wagon01_lower.vmdl_c CRC:0055c2a0e5 size:29383
models/dogtown/store/cardboard_box_a.vmdl_c CRC:00a556fee3 size:20028
models/dogtown/store/cardboard_box_b.vmdl_c CRC:0031d1b6d5 size:10348
models/dogtown/store/license_plate.vmdl_c CRC:009a9d0ff3 size:10873
models/dogtown/store/store_hanging_clothes_01.vmdl_c CRC:0007ad0223 size:12910
models/dogtown/store/store_hanging_clothes_02.vmdl_c CRC:00221b05cd size:12942
models/dogtown/store/store_hanging_clothes_03.vmdl_c CRC:005faf35b4 size:12958
models/dogtown/store/store_hanging_clothes_04.vmdl_c CRC:00b4612cc8 size:12926
models/dogtown/store/store_hanging_clothes_05.vmdl_c CRC:00433c6326 size:12926
models/dogtown/store/store_surfboard_01.vmdl_c CRC:00869e8d6d size:29421
models/dogtown/store/store_surfboard_02.vmdl_c CRC:00af7851fd size:31389
models/dogtown/store/store_surfboard_03.vmdl_c CRC:00c68ad56a size:24653
models/dogtown/store/store_surfboard_04.vmdl_c CRC:006d730e4c size:27421
models/dogtown/store/store_surfboard_05.vmdl_c CRC:0085cb58d4 size:28269
models/dogtown/surf_storerack_01.vmdl_c CRC:0010cc1345 size:32088
models/dogtown/wood/park_decoration_01.vmdl_c CRC:00e392feef size:20877
panorama/images/map_icons/screenshots/1080p/de_dogtown_1_png.vtex_c CRC:00fe6b30da size:11060768
panorama/images/map_icons/screenshots/1080p/de_dogtown_2_png.vtex_c CRC:00e67466da size:11060768
panorama/images/map_icons/screenshots/1080p/de_dogtown_3_png.vtex_c CRC:0041fe653c size:11060768
panorama/images/map_icons/screenshots/1080p/de_dogtown_png.vtex_c CRC:00db172781 size:11060768
panorama/images/overheadmaps/de_dogtown_radar.vmat_c CRC:00e9d6a805 size:2943
panorama/images/overheadmaps/de_dogtown_radar_tga.vtex_c CRC:00f17486f9 size:4196576
panorama/images/overheadmaps/de_dogtown_radar_tga_52801049.vtex_c CRC:007711c085 size:16779396
particles/directionallight_glow01.vpcf_c CRC:008fba4c2b size:3746
postprocess/de_dogtown_new.vpost_c CRC:00e02be348 size:133517
resource/overviews/de_dogtown.txt CRC:00b1020ab4 size:218
scripts/vscripts/ferris_wheel.vts_c CRC:001726dd76 size:3542
scripts/vscripts/gman.vts_c CRC:008cecb781 size:3353
scripts/vscripts/seagulls/seagull_booth.vts_c CRC:0034d57094 size:2743
scripts/vscripts/seagulls/seagull_ct_01.vts_c CRC:00ab801a36 size:2452
scripts/vscripts/skybox_planes.vts_c CRC:00febfc89a size:1722
soundevents/ambience/game_sounds_dogtown.vsndevts_c CRC:003a756296 size:3283
soundevents/soundevents_addon.vsndevts_c CRC:0091fc8299 size:7205
sounds/ambient/cs2_downsampled.vsnd_c CRC:0018b717f1 size:678542
sounds/ambient/metal_creak/metal_creak1.vsnd_c CRC:00dc2fb497 size:100478
sounds/ambient/metal_creak/metal_creak2.vsnd_c CRC:00ef8bbe4c size:194584
sounds/ambient/metal_creak/metal_creak3.vsnd_c CRC:00481be402 size:189496
sounds/ambient/metal_creak/metal_creak4.vsnd_c CRC:00185ec759 size:278518
sounds/ambient/outside_coast_01.vsnd_c CRC:00b66243c7 size:9267394
sounds/ambient/waves/waves_seamless_looped.vsnd_c CRC:004c196639 size:21846799
sounds/ambient/waves/waves_seamless_looped_indirect.vsnd_c CRC:00ad53516e size:17284767
sounds/extinguisher/extinguisher.vsnd_c CRC:000bba5458 size:396163
sounds/gman/insert_coin.vsnd_c CRC:008d452bc1 size:52366
sounds/gman/right_man_wrong_place.vsnd_c CRC:00f57d4ee2 size:168887
sounds/gman/time_to_choose.vsnd_c CRC:005cbe8b22 size:246233
sounds/gman/unforeseen_consequences.vsnd_c CRC:00c8841407 size:199003
sounds/jacky/vo_paviewport_01.vsnd_c CRC:00424a0bba size:2274075
sounds/jacky/vo_paviewport_02.vsnd_c CRC:00175dc9a9 size:1739063
sounds/jacky/vo_paviewport_03.vsnd_c CRC:00da481e49 size:2153563
sounds/seagulls/flyaway_01.vsnd_c CRC:00e29d8cca size:357620
sounds/seagulls/flyaway_booth.vsnd_c CRC:00b564e77e size:605455
