"lang"
{
"Language" "norwegian"

	"StickerKit_paris2023_signature_nertz" "NertZ | Paris 2023"
	"StickerKit_desc_paris2023_signature_nertz" "Dette klistremerket ble signert av den profesjonelle spilleren Guy Iluz, som spilte for ENCE under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_nertz_glitter" "NertZ (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_nertz_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Guy Iluz, som spilte for ENCE under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_nertz_holo" "NertZ (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_nertz_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Guy Iluz, som spilte for ENCE under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_nertz_gold" "NertZ (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_nertz_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Guy Iluz, som spilte for ENCE under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_snappi" "Snappi | Paris 2023"
	"StickerKit_desc_paris2023_signature_snappi" "Dette klistremerket ble signert av den profesjonelle spilleren Marco Pfeiffer, som spilte for ENCE under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_snappi_glitter" "Snappi (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_snappi_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Marco Pfeiffer, som spilte for ENCE under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_snappi_holo" "Snappi (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_snappi_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Marco Pfeiffer, som spilte for ENCE under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_snappi_gold" "Snappi (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_snappi_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Marco Pfeiffer, som spilte for ENCE under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_sunpayus" "SunPayus | Paris 2023"
	"StickerKit_desc_paris2023_signature_sunpayus" "Dette klistremerket ble signert av den profesjonelle spilleren Alvaro Garcia, som spilte for ENCE under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_sunpayus_glitter" "SunPayus (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sunpayus_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Alvaro Garcia, som spilte for ENCE under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_sunpayus_holo" "SunPayus (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sunpayus_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Alvaro Garcia, som spilte for ENCE under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_sunpayus_gold" "SunPayus (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sunpayus_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Alvaro Garcia, som spilte for ENCE under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_alistair" "aliStair | Paris 2023"
	"StickerKit_desc_paris2023_signature_alistair" "Dette klistremerket ble signert av den profesjonelle spilleren Alistair Johnston, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_alistair_glitter" "aliStair (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_alistair_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Alistair Johnston, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_alistair_holo" "aliStair (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_alistair_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Alistair Johnston, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_alistair_gold" "aliStair (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_alistair_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Alistair Johnston, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_ins" "INS | Paris 2023"
	"StickerKit_desc_paris2023_signature_ins" "Dette klistremerket ble signert av den profesjonelle spilleren Joshua Potter, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_ins_glitter" "INS (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_ins_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Joshua Potter, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_ins_holo" "INS (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_ins_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Joshua Potter, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_ins_gold" "INS (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_ins_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Joshua Potter, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_liazz" "Liazz | Paris 2023"
	"StickerKit_desc_paris2023_signature_liazz" "Dette klistremerket ble signert av den profesjonelle spilleren John Tregillgas, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_liazz_glitter" "Liazz (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_liazz_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren John Tregillgas, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_liazz_holo" "Liazz (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_liazz_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren John Tregillgas, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_liazz_gold" "Liazz (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_liazz_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren John Tregillgas, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_sico" "Sico | Paris 2023"
	"StickerKit_desc_paris2023_signature_sico" "Dette klistremerket ble signert av den profesjonelle spilleren Simon Williams, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_sico_glitter" "Sico (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sico_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Simon Williams, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_sico_holo" "Sico (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sico_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Simon Williams, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_sico_gold" "Sico (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sico_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Simon Williams, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_vexite" "vexite | Paris 2023"
	"StickerKit_desc_paris2023_signature_vexite" "Dette klistremerket ble signert av den profesjonelle spilleren Declan Portelli, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_vexite_glitter" "vexite (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_vexite_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Declan Portelli, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_vexite_holo" "vexite (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_vexite_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Declan Portelli, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_vexite_gold" "vexite (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_vexite_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Declan Portelli, som spilte for Grayhound Gaming under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_dexter" "dexter | Paris 2023"
	"StickerKit_desc_paris2023_signature_dexter" "Dette klistremerket ble signert av den profesjonelle spilleren Christopher Nong, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_dexter_glitter" "dexter (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_dexter_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Christopher Nong, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_dexter_holo" "dexter (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_dexter_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Christopher Nong, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_dexter_gold" "dexter (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_dexter_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Christopher Nong, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_frozen" "frozen | Paris 2023"
	"StickerKit_desc_paris2023_signature_frozen" "Dette klistremerket ble signert av den profesjonelle spilleren David Cernansky, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_frozen_glitter" "frozen (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_frozen_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren David Cernansky, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_frozen_holo" "frozen (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_frozen_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren David Cernansky, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_frozen_gold" "frozen (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_frozen_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren David Cernansky, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_jdc" "JDC | Paris 2023"
	"StickerKit_desc_paris2023_signature_jdc" "Dette klistremerket ble signert av den profesjonelle spilleren Jon Apostolos De Castro, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_jdc_glitter" "JDC (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jdc_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Jon Apostolos De Castro, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_jdc_holo" "JDC (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jdc_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Jon Apostolos De Castro, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_jdc_gold" "JDC (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jdc_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Jon Apostolos De Castro, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_torzsi" "torzsi | Paris 2023"
	"StickerKit_desc_paris2023_signature_torzsi" "Dette klistremerket ble signert av den profesjonelle spilleren Ádám Torzsás, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_torzsi_glitter" "torzsi (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_torzsi_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Ádám Torzsás, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_torzsi_holo" "torzsi (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_torzsi_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Ádám Torzsás, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_torzsi_gold" "torzsi (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_torzsi_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Ádám Torzsás, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_xertion" "xertioN | Paris 2023"
	"StickerKit_desc_paris2023_signature_xertion" "Dette klistremerket ble signert av den profesjonelle spilleren Dorian Berman, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_xertion_glitter" "xertioN (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_xertion_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Dorian Berman, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_xertion_holo" "xertioN (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_xertion_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Dorian Berman, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_xertion_gold" "xertioN (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_xertion_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Dorian Berman, som spilte for MOUZ under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_fang" "FaNg | Paris 2023"
	"StickerKit_desc_paris2023_signature_fang" "Dette klistremerket ble signert av den profesjonelle spilleren Justin Coakley, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_fang_glitter" "FaNg (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_fang_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Justin Coakley, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_fang_holo" "FaNg (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_fang_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Justin Coakley, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_fang_gold" "FaNg (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_fang_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Justin Coakley, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_floppy" "floppy | Paris 2023"
	"StickerKit_desc_paris2023_signature_floppy" "Dette klistremerket ble signert av den profesjonelle spilleren Ricky Kemery, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_floppy_glitter" "floppy (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_floppy_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Ricky Kemery, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_floppy_holo" "floppy (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_floppy_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Ricky Kemery, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_floppy_gold" "floppy (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_floppy_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Ricky Kemery, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_grim" "Grim | Paris 2023"
	"StickerKit_desc_paris2023_signature_grim" "Dette klistremerket ble signert av den profesjonelle spilleren Michael Wince, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_grim_glitter" "Grim (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_grim_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Michael Wince, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_grim_holo" "Grim (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_grim_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Michael Wince, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_grim_gold" "Grim (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_grim_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Michael Wince, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_hallzerk" "hallzerk | Paris 2023"
	"StickerKit_desc_paris2023_signature_hallzerk" "Dette klistremerket ble signert av den profesjonelle spilleren Haakon Fjaerli, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_hallzerk_glitter" "hallzerk (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hallzerk_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Haakon Fjaerli, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_hallzerk_holo" "hallzerk (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hallzerk_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Haakon Fjaerli, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_hallzerk_gold" "hallzerk (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hallzerk_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Haakon Fjaerli, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_jt" "JT | Paris 2023"
	"StickerKit_desc_paris2023_signature_jt" "Dette klistremerket ble signert av den profesjonelle spilleren Ioannis Theodosiou, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_jt_glitter" "JT (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jt_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Ioannis Theodosiou, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_jt_holo" "JT (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jt_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Ioannis Theodosiou, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_jt_gold" "JT (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jt_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Ioannis Theodosiou, som spilte for Complexity Gaming under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_felps" "felps | Paris 2023"
	"StickerKit_desc_paris2023_signature_felps" "Dette klistremerket ble signert av den profesjonelle spilleren Joao Vasconcellos Cabral, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_felps_glitter" "felps (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_felps_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Joao Vasconcellos Cabral, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_felps_holo" "felps (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_felps_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Joao Vasconcellos Cabral, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_felps_gold" "felps (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_felps_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Joao Vasconcellos Cabral, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_history" "History | Paris 2023"
	"StickerKit_desc_paris2023_signature_history" "Dette klistremerket ble signert av den profesjonelle spilleren Allan Botton, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_history_glitter" "History (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_history_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Allan Botton, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_history_holo" "History (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_history_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Allan Botton, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_history_gold" "History (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_history_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Allan Botton, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_lucaozy" "Lucaozy | Paris 2023"
	"StickerKit_desc_paris2023_signature_lucaozy" "Dette klistremerket ble signert av den profesjonelle spilleren Lucas Neves, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_lucaozy_glitter" "Lucaozy (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_lucaozy_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Lucas Neves, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_lucaozy_holo" "Lucaozy (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_lucaozy_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Lucas Neves, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_lucaozy_gold" "Lucaozy (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_lucaozy_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Lucas Neves, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_vsm" "v$m | Paris 2023"
	"StickerKit_desc_paris2023_signature_vsm" "Dette klistremerket ble signert av den profesjonelle spilleren Vinícius Moreira, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_vsm_glitter" "v$m (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_vsm_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Vinícius Moreira, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_vsm_holo" "v$m (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_vsm_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Vinícius Moreira, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_vsm_gold" "v$m (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_vsm_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Vinícius Moreira, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_wood7" "WOOD7 | Paris 2023"
	"StickerKit_desc_paris2023_signature_wood7" "Dette klistremerket ble signert av den profesjonelle spilleren Adriano Cerato, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_wood7_glitter" "WOOD7 (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_wood7_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Adriano Cerato, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_wood7_holo" "WOOD7 (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_wood7_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Adriano Cerato, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_wood7_gold" "WOOD7 (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_wood7_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Adriano Cerato, som spilte for Fluxo under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_annihilation" "ANNIHILATION | Paris 2023"
	"StickerKit_desc_paris2023_signature_annihilation" "Dette klistremerket ble signert av den profesjonelle spilleren Tuvshintugs Nyamdorj, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_annihilation_glitter" "ANNIHILATION (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_annihilation_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Tuvshintugs Nyamdorj, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_annihilation_holo" "ANNIHILATION (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_annihilation_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Tuvshintugs Nyamdorj, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_annihilation_gold" "ANNIHILATION (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_annihilation_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Tuvshintugs Nyamdorj, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_bart4k" "Bart4k | Paris 2023"
	"StickerKit_desc_paris2023_signature_bart4k" "Dette klistremerket ble signert av den profesjonelle spilleren Baatarkhuu Batbold, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_bart4k_glitter" "Bart4k (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_bart4k_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Baatarkhuu Batbold, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_bart4k_holo" "Bart4k (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_bart4k_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Baatarkhuu Batbold, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_bart4k_gold" "Bart4k (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_bart4k_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Baatarkhuu Batbold, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_blitz" "bLitz | Paris 2023"
	"StickerKit_desc_paris2023_signature_blitz" "Dette klistremerket ble signert av den profesjonelle spilleren Garidmagnai Byambasuren, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_blitz_glitter" "bLitz (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_blitz_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Garidmagnai Byambasuren, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_blitz_holo" "bLitz (holo) | Paris 2023"
