"lang"
{
"Language" "czech"
	"StickerKit_desc_boston2018_signature_taco" "Tuto samolepku podepsal profesionální hráč Epitácio Filho, který na šampionátu Boston 2018 hraje za tým SK Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_taco_foil" "TACO (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_taco_foil" "Tuto speciální samolepku podepsal profesionální hráč Epitácio Filho, který na šampionátu Boston 2018 hraje za tým SK Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_taco_gold" "TACO (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_taco_gold" "Tuto zlatou samolepku podepsal profesionální hráč Epitácio Filho, který na šampionátu Boston 2018 hraje za tým SK Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_gobb" "gob b | Boston 2018"
	"StickerKit_desc_boston2018_signature_gobb" "Tuto samolepku podepsal profesionální hráč Fatih Dayik, který na šampionátu Boston 2018 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_gobb_foil" "gob b (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_gobb_foil" "Tuto speciální samolepku podepsal profesionální hráč Fatih Dayik, který na šampionátu Boston 2018 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_gobb_gold" "gob b (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_gobb_gold" "Tuto zlatou samolepku podepsal profesionální hráč Fatih Dayik, který na šampionátu Boston 2018 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_keev" "keev | Boston 2018"
	"StickerKit_desc_boston2018_signature_keev" "Tuto samolepku podepsal profesionální hráč Kevin Bartholomäus, který na šampionátu Boston 2018 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_keev_foil" "keev (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_keev_foil" "Tuto speciální samolepku podepsal profesionální hráč Kevin Bartholomäus, který na šampionátu Boston 2018 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_keev_gold" "keev (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_keev_gold" "Tuto zlatou samolepku podepsal profesionální hráč Kevin Bartholomäus, který na šampionátu Boston 2018 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_legija" "LEGIJA | Boston 2018"
	"StickerKit_desc_boston2018_signature_legija" "Tuto samolepku podepsal profesionální hráč Nikola Ninic, který na šampionátu Boston 2018 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_legija_foil" "LEGIJA (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_legija_foil" "Tuto speciální samolepku podepsal profesionální hráč Nikola Ninic, který na šampionátu Boston 2018 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_legija_gold" "LEGIJA (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_legija_gold" "Tuto zlatou samolepku podepsal profesionální hráč Nikola Ninic, který na šampionátu Boston 2018 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_nex" "nex | Boston 2018"
	"StickerKit_desc_boston2018_signature_nex" "Tuto samolepku podepsal profesionální hráč Johannes Maget, který na šampionátu Boston 2018 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_nex_foil" "nex (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_nex_foil" "Tuto speciální samolepku podepsal profesionální hráč Johannes Maget, který na šampionátu Boston 2018 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_nex_gold" "nex (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_nex_gold" "Tuto zlatou samolepku podepsal profesionální hráč Johannes Maget, který na šampionátu Boston 2018 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_tabsen" "tabseN | Boston 2018"
	"StickerKit_desc_boston2018_signature_tabsen" "Tuto samolepku podepsal profesionální hráč Johannes Wodarz, který na šampionátu Boston 2018 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_tabsen_foil" "tabseN (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_tabsen_foil" "Tuto speciální samolepku podepsal profesionální hráč Johannes Wodarz, který na šampionátu Boston 2018 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_tabsen_gold" "tabseN (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_tabsen_gold" "Tuto zlatou samolepku podepsal profesionální hráč Johannes Wodarz, který na šampionátu Boston 2018 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_aizy" "aizy | Boston 2018"
	"StickerKit_desc_boston2018_signature_aizy" "Tuto samolepku podepsal profesionální hráč Philip Aistrup Larsen, který na šampionátu Boston 2018 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_aizy_foil" "aizy (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_aizy_foil" "Tuto speciální samolepku podepsal profesionální hráč Philip Aistrup Larsen, který na šampionátu Boston 2018 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_aizy_gold" "aizy (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_aizy_gold" "Tuto zlatou samolepku podepsal profesionální hráč Philip Aistrup Larsen, který na šampionátu Boston 2018 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_cajunb" "cajunb | Boston 2018"
	"StickerKit_desc_boston2018_signature_cajunb" "Tuto samolepku podepsal profesionální hráč René Borg, který na šampionátu Boston 2018 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_cajunb_foil" "cajunb (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_cajunb_foil" "Tuto speciální samolepku podepsal profesionální hráč René Borg, který na šampionátu Boston 2018 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_cajunb_gold" "cajunb (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_cajunb_gold" "Tuto zlatou samolepku podepsal profesionální hráč René Borg, který na šampionátu Boston 2018 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_k0nfig" "k0nfig | Boston 2018"
	"StickerKit_desc_boston2018_signature_k0nfig" "Tuto samolepku podepsal profesionální hráč Kristian Wienecke, který na šampionátu Boston 2018 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_k0nfig_foil" "k0nfig (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_k0nfig_foil" "Tuto speciální samolepku podepsal profesionální hráč Kristian Wienecke, který na šampionátu Boston 2018 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_k0nfig_gold" "k0nfig (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_k0nfig_gold" "Tuto zlatou samolepku podepsal profesionální hráč Kristian Wienecke, který na šampionátu Boston 2018 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_msl" "MSL | Boston 2018"
	"StickerKit_desc_boston2018_signature_msl" "Tuto samolepku podepsal profesionální hráč Mathias Sommer Lauridsen, který na šampionátu Boston 2018 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_msl_foil" "MSL (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_msl_foil" "Tuto speciální samolepku podepsal profesionální hráč Mathias Sommer Lauridsen, který na šampionátu Boston 2018 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_msl_gold" "MSL (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_msl_gold" "Tuto zlatou samolepku podepsal profesionální hráč Mathias Sommer Lauridsen, který na šampionátu Boston 2018 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_v4lde" "v4lde | Boston 2018"
	"StickerKit_desc_boston2018_signature_v4lde" "Tuto samolepku podepsal profesionální hráč Valdemar Bjørn Vangså, který na šampionátu Boston 2018 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_v4lde_foil" "v4lde (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_v4lde_foil" "Tuto speciální samolepku podepsal profesionální hráč Valdemar Bjørn Vangså, který na šampionátu Boston 2018 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_v4lde_gold" "v4lde (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_v4lde_gold" "Tuto zlatou samolepku podepsal profesionální hráč Valdemar Bjørn Vangså, který na šampionátu Boston 2018 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_apex" "apEX | Boston 2018"
	"StickerKit_desc_boston2018_signature_apex" "Tuto samolepku podepsal profesionální hráč Dan Madesclaire, který na šampionátu Boston 2018 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_apex_foil" "apEX (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_apex_foil" "Tuto speciální samolepku podepsal profesionální hráč Dan Madesclaire, který na šampionátu Boston 2018 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_apex_gold" "apEX (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_apex_gold" "Tuto zlatou samolepku podepsal profesionální hráč Dan Madesclaire, který na šampionátu Boston 2018 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_bodyy" "bodyy | Boston 2018"
	"StickerKit_desc_boston2018_signature_bodyy" "Tuto samolepku podepsal profesionální hráč Alexandre Pianaro, který na šampionátu Boston 2018 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_bodyy_foil" "bodyy (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_bodyy_foil" "Tuto speciální samolepku podepsal profesionální hráč Alexandre Pianaro, který na šampionátu Boston 2018 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_bodyy_gold" "bodyy (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_bodyy_gold" "Tuto zlatou samolepku podepsal profesionální hráč Alexandre Pianaro, který na šampionátu Boston 2018 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_kennys" "kennyS | Boston 2018"
	"StickerKit_desc_boston2018_signature_kennys" "Tuto samolepku podepsal profesionální hráč Kenny Schrub, který na šampionátu Boston 2018 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_kennys_foil" "kennyS (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_kennys_foil" "Tuto speciální samolepku podepsal profesionální hráč Kenny Schrub, který na šampionátu Boston 2018 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_kennys_gold" "kennyS (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_kennys_gold" "Tuto zlatou samolepku podepsal profesionální hráč Kenny Schrub, který na šampionátu Boston 2018 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_nbk" "NBK- | Boston 2018"
	"StickerKit_desc_boston2018_signature_nbk" "Tuto samolepku podepsal profesionální hráč Nathan Schmitt, který na šampionátu Boston 2018 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_nbk_foil" "NBK- (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_nbk_foil" "Tuto speciální samolepku podepsal profesionální hráč Nathan Schmitt, který na šampionátu Boston 2018 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_nbk_gold" "NBK- (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_nbk_gold" "Tuto zlatou samolepku podepsal profesionální hráč Nathan Schmitt, který na šampionátu Boston 2018 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_shox" "shox | Boston 2018"
	"StickerKit_desc_boston2018_signature_shox" "Tuto samolepku podepsal profesionální hráč Richard Papillon, který na šampionátu Boston 2018 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_shox_foil" "shox (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_shox_foil" "Tuto speciální samolepku podepsal profesionální hráč Richard Papillon, který na šampionátu Boston 2018 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_shox_gold" "shox (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_shox_gold" "Tuto zlatou samolepku podepsal profesionální hráč Richard Papillon, který na šampionátu Boston 2018 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_autimatic" "autimatic | Boston 2018"
	"StickerKit_desc_boston2018_signature_autimatic" "Tuto samolepku podepsal profesionální hráč Timothy Ta, který na šampionátu Boston 2018 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_autimatic_foil" "autimatic (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_autimatic_foil" "Tuto speciální samolepku podepsal profesionální hráč Timothy Ta, který na šampionátu Boston 2018 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_autimatic_gold" "autimatic (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_autimatic_gold" "Tuto zlatou samolepku podepsal profesionální hráč Timothy Ta, který na šampionátu Boston 2018 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_rush" "RUSH | Boston 2018"
	"StickerKit_desc_boston2018_signature_rush" "Tuto samolepku podepsal profesionální hráč William Wierzba, který na šampionátu Boston 2018 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_rush_foil" "RUSH (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_rush_foil" "Tuto speciální samolepku podepsal profesionální hráč William Wierzba, který na šampionátu Boston 2018 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_rush_gold" "RUSH (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_rush_gold" "Tuto zlatou samolepku podepsal profesionální hráč William Wierzba, který na šampionátu Boston 2018 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_skadoodle" "Skadoodle | Boston 2018"
	"StickerKit_desc_boston2018_signature_skadoodle" "Tuto samolepku podepsal profesionální hráč Tyler Latham, který na šampionátu Boston 2018 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_skadoodle_foil" "Skadoodle (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_skadoodle_foil" "Tuto speciální samolepku podepsal profesionální hráč Tyler Latham, který na šampionátu Boston 2018 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_skadoodle_gold" "Skadoodle (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_skadoodle_gold" "Tuto zlatou samolepku podepsal profesionální hráč Tyler Latham, který na šampionátu Boston 2018 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_stewie2k" "Stewie2K | Boston 2018"
	"StickerKit_desc_boston2018_signature_stewie2k" "Tuto samolepku podepsal profesionální hráč Jacky Yip, který na šampionátu Boston 2018 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_stewie2k_foil" "Stewie2K (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_stewie2k_foil" "Tuto speciální samolepku podepsal profesionální hráč Jacky Yip, který na šampionátu Boston 2018 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_stewie2k_gold" "Stewie2K (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_stewie2k_gold" "Tuto zlatou samolepku podepsal profesionální hráč Jacky Yip, který na šampionátu Boston 2018 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_tarik" "tarik | Boston 2018"
	"StickerKit_desc_boston2018_signature_tarik" "Tuto samolepku podepsal profesionální hráč Tarik Celik, který na šampionátu Boston 2018 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_tarik_foil" "tarik (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_tarik_foil" "Tuto speciální samolepku podepsal profesionální hráč Tarik Celik, který na šampionátu Boston 2018 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_tarik_gold" "tarik (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_tarik_gold" "Tuto zlatou samolepku podepsal profesionální hráč Tarik Celik, který na šampionátu Boston 2018 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_b1ad3" "B1ad3 | Boston 2018"
	"StickerKit_desc_boston2018_signature_b1ad3" "Tuto samolepku podepsal profesionální hráč Andrey Gorodenskiy, který na šampionátu Boston 2018 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_b1ad3_foil" "B1ad3 (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_b1ad3_foil" "Tuto speciální samolepku podepsal profesionální hráč Andrey Gorodenskiy, který na šampionátu Boston 2018 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_b1ad3_gold" "B1ad3 (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_b1ad3_gold" "Tuto zlatou samolepku podepsal profesionální hráč Andrey Gorodenskiy, který na šampionátu Boston 2018 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_markeloff" "markeloff | Boston 2018"
	"StickerKit_desc_boston2018_signature_markeloff" "Tuto samolepku podepsal profesionální hráč Yegor Markelov, který na šampionátu Boston 2018 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_markeloff_foil" "markeloff (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_markeloff_foil" "Tuto speciální samolepku podepsal profesionální hráč Yegor Markelov, který na šampionátu Boston 2018 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_markeloff_gold" "markeloff (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_markeloff_gold" "Tuto zlatou samolepku podepsal profesionální hráč Yegor Markelov, který na šampionátu Boston 2018 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_seized" "seized | Boston 2018"
	"StickerKit_desc_boston2018_signature_seized" "Tuto samolepku podepsal profesionální hráč Denis Kostin, který na šampionátu Boston 2018 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_seized_foil" "seized (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_seized_foil" "Tuto speciální samolepku podepsal profesionální hráč Denis Kostin, který na šampionátu Boston 2018 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_seized_gold" "seized (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_seized_gold" "Tuto zlatou samolepku podepsal profesionální hráč Denis Kostin, který na šampionátu Boston 2018 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_waylander" "wayLander | Boston 2018"
	"StickerKit_desc_boston2018_signature_waylander" "Tuto samolepku podepsal profesionální hráč Jan Peter Rahkonen, který na šampionátu Boston 2018 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_waylander_foil" "wayLander (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_waylander_foil" "Tuto speciální samolepku podepsal profesionální hráč Jan Peter Rahkonen, který na šampionátu Boston 2018 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_waylander_gold" "wayLander (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_waylander_gold" "Tuto zlatou samolepku podepsal profesionální hráč Jan Peter Rahkonen, který na šampionátu Boston 2018 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_worldedit" "WorldEdit | Boston 2018"
	"StickerKit_desc_boston2018_signature_worldedit" "Tuto samolepku podepsal profesionální hráč Georgy Yaskin, který na šampionátu Boston 2018 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_worldedit_foil" "WorldEdit (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_worldedit_foil" "Tuto speciální samolepku podepsal profesionální hráč Georgy Yaskin, který na šampionátu Boston 2018 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_worldedit_gold" "WorldEdit (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_worldedit_gold" "Tuto zlatou samolepku podepsal profesionální hráč Georgy Yaskin, který na šampionátu Boston 2018 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_edward" "Edward | Boston 2018"
	"StickerKit_desc_boston2018_signature_edward" "Tuto samolepku podepsal profesionální hráč Ioann Sukhariev, který na šampionátu Boston 2018 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_edward_foil" "Edward (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_edward_foil" "Tuto speciální samolepku podepsal profesionální hráč Ioann Sukhariev, který na šampionátu Boston 2018 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_edward_gold" "Edward (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_edward_gold" "Tuto zlatou samolepku podepsal profesionální hráč Ioann Sukhariev, který na šampionátu Boston 2018 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_electronic" "electronic | Boston 2018"
	"StickerKit_desc_boston2018_signature_electronic" "Tuto samolepku podepsal profesionální hráč Denis Sharipov, který na šampionátu Boston 2018 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
