"lang"
{
"Language" "hungarian"
	"StickerKit_desc_rio2022_signature_b1t_glitter" "Ezt a csillámos matricát Valerii Vakhovskyi hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_b1t_holo" "b1t (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_b1t_holo" "Ezt a hologramos matricát Valerii Vakhovskyi hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_b1t_gold" "b1t (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_b1t_gold" "Ezt az arany matricát Valerii Vakhovskyi hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_electronic" "electronic | Rio 2022"
	"StickerKit_desc_rio2022_signature_electronic" "Ezt a matricát Denis Sharipov hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_electronic_glitter" "electronic (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_electronic_glitter" "Ezt a csillámos matricát Denis Sharipov hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_electronic_holo" "electronic (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_electronic_holo" "Ezt a hologramos matricát Denis Sharipov hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_electronic_gold" "electronic (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_electronic_gold" "Ezt az arany matricát Denis Sharipov hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_sdy" "sdy | Rio 2022"
	"StickerKit_desc_rio2022_signature_sdy" "Ezt a matricát Viktor Orudzhev hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_sdy_glitter" "sdy (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sdy_glitter" "Ezt a csillámos matricát Viktor Orudzhev hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_sdy_holo" "sdy (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sdy_holo" "Ezt a hologramos matricát Viktor Orudzhev hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_sdy_gold" "sdy (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sdy_gold" "Ezt az arany matricát Viktor Orudzhev hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_perfecto" "Perfecto | Rio 2022"
	"StickerKit_desc_rio2022_signature_perfecto" "Ezt a matricát Ilya Zalutskiy hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_perfecto_glitter" "Perfecto (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_perfecto_glitter" "Ezt a csillámos matricát Ilya Zalutskiy hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_perfecto_holo" "Perfecto (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_perfecto_holo" "Ezt a hologramos matricát Ilya Zalutskiy hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_perfecto_gold" "Perfecto (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_perfecto_gold" "Ezt az arany matricát Ilya Zalutskiy hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_s1mple" "s1mple | Rio 2022"
	"StickerKit_desc_rio2022_signature_s1mple" "Ezt a matricát Oleksandr Kostyliev hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_s1mple_glitter" "s1mple (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_s1mple_glitter" "Ezt a csillámos matricát Oleksandr Kostyliev hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_s1mple_holo" "s1mple (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_s1mple_holo" "Ezt a hologramos matricát Oleksandr Kostyliev hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_s1mple_gold" "s1mple (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_s1mple_gold" "Ezt az arany matricát Oleksandr Kostyliev hivatásos játékos írta alá, aki a Natus Vincere tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_es3tag" "es3tag | Rio 2022"
	"StickerKit_desc_rio2022_signature_es3tag" "Ezt a matricát Patrick Hansen hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_es3tag_glitter" "es3tag (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_es3tag_glitter" "Ezt a csillámos matricát Patrick Hansen hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_es3tag_holo" "es3tag (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_es3tag_holo" "Ezt a hologramos matricát Patrick Hansen hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_es3tag_gold" "es3tag (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_es3tag_gold" "Ezt az arany matricát Patrick Hansen hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_aleksib" "Aleksib | Rio 2022"
	"StickerKit_desc_rio2022_signature_aleksib" "Ezt a matricát Aleksi Virolainen hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_aleksib_glitter" "Aleksib (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_aleksib_glitter" "Ezt a csillámos matricát Aleksi Virolainen hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_aleksib_holo" "Aleksib (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_aleksib_holo" "Ezt a hologramos matricát Aleksi Virolainen hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_aleksib_gold" "Aleksib (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_aleksib_gold" "Ezt az arany matricát Aleksi Virolainen hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_rez" "REZ | Rio 2022"
	"StickerKit_desc_rio2022_signature_rez" "Ezt a matricát Fredrik Sterner hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_rez_glitter" "REZ (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_rez_glitter" "Ezt a csillámos matricát Fredrik Sterner hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_rez_holo" "REZ (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_rez_holo" "Ezt a hologramos matricát Fredrik Sterner hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_rez_gold" "REZ (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_rez_gold" "Ezt az arany matricát Fredrik Sterner hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_hampus" "hampus | Rio 2022"
	"StickerKit_desc_rio2022_signature_hampus" "Ezt a matricát Hampus Poser hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_hampus_glitter" "hampus (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_hampus_glitter" "Ezt a csillámos matricát Hampus Poser hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_hampus_holo" "hampus (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_hampus_holo" "Ezt a hologramos matricát Hampus Poser hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_hampus_gold" "hampus (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_hampus_gold" "Ezt az arany matricát Hampus Poser hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_brollan" "Brollan | Rio 2022"
	"StickerKit_desc_rio2022_signature_brollan" "Ezt a matricát Ludvig Brolin hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_brollan_glitter" "Brollan (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_brollan_glitter" "Ezt a csillámos matricát Ludvig Brolin hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_brollan_holo" "Brollan (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_brollan_holo" "Ezt a hologramos matricát Ludvig Brolin hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_brollan_gold" "Brollan (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_brollan_gold" "Ezt az arany matricát Ludvig Brolin hivatásos játékos írta alá, aki a Ninjas in Pyjamas tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_slaxz" "slaxz- | Rio 2022"
	"StickerKit_desc_rio2022_signature_slaxz" "Ezt a matricát Fritz Dietrich hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_slaxz_glitter" "slaxz- (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_slaxz_glitter" "Ezt a csillámos matricát Fritz Dietrich hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_slaxz_holo" "slaxz- (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_slaxz_holo" "Ezt a hologramos matricát Fritz Dietrich hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_slaxz_gold" "slaxz- (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_slaxz_gold" "Ezt az arany matricát Fritz Dietrich hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_launx" "lauNX | Rio 2022"
	"StickerKit_desc_rio2022_signature_launx" "Ezt a matricát Laurentiu Iulian Tarlea hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_launx_glitter" "lauNX (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_launx_glitter" "Ezt a csillámos matricát Laurentiu Iulian Tarlea hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_launx_holo" "lauNX (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_launx_holo" "Ezt a hologramos matricát Laurentiu Iulian Tarlea hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_launx_gold" "lauNX (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_launx_gold" "Ezt az arany matricát Laurentiu Iulian Tarlea hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_refrezh" "refrezh | Rio 2022"
	"StickerKit_desc_rio2022_signature_refrezh" "Ezt a matricát Ismail Ali hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_refrezh_glitter" "refrezh (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_refrezh_glitter" "Ezt a csillámos matricát Ismail Ali hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_refrezh_holo" "refrezh (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_refrezh_holo" "Ezt a hologramos matricát Ismail Ali hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_refrezh_gold" "refrezh (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_refrezh_gold" "Ezt az arany matricát Ismail Ali hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_staehr" "Staehr | Rio 2022"
	"StickerKit_desc_rio2022_signature_staehr" "Ezt a matricát Victor Hansen hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_staehr_glitter" "Staehr (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_staehr_glitter" "Ezt a csillámos matricát Victor Hansen hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_staehr_holo" "Staehr (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_staehr_holo" "Ezt a hologramos matricát Victor Hansen hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_staehr_gold" "Staehr (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_staehr_gold" "Ezt az arany matricát Victor Hansen hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_zyphon" "Zyphon | Rio 2022"
	"StickerKit_desc_rio2022_signature_zyphon" "Ezt a matricát Rasmus Nordfoss hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_zyphon_glitter" "Zyphon (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_zyphon_glitter" "Ezt a csillámos matricát Rasmus Nordfoss hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_zyphon_holo" "Zyphon (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_zyphon_holo" "Ezt a hologramos matricát Rasmus Nordfoss hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_zyphon_gold" "Zyphon (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_zyphon_gold" "Ezt az arany matricát Rasmus Nordfoss hivatásos játékos írta alá, aki a Sprout Esports tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_yekindar" "YEKINDAR | Rio 2022"
	"StickerKit_desc_rio2022_signature_yekindar" "Ezt a matricát Mareks Galinskis hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_yekindar_glitter" "YEKINDAR (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_yekindar_glitter" "Ezt a csillámos matricát Mareks Galinskis hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_yekindar_holo" "YEKINDAR (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_yekindar_holo" "Ezt a hologramos matricát Mareks Galinskis hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_yekindar_gold" "YEKINDAR (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_yekindar_gold" "Ezt az arany matricát Mareks Galinskis hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_osee" "oSee | Rio 2022"
	"StickerKit_desc_rio2022_signature_osee" "Ezt a matricát Josh Ohm hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_osee_glitter" "oSee (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_osee_glitter" "Ezt a csillámos matricát Josh Ohm hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_osee_holo" "oSee (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_osee_holo" "Ezt a hologramos matricát Josh Ohm hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_osee_gold" "oSee (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_osee_gold" "Ezt az arany matricát Josh Ohm hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_nitro" "nitr0 | Rio 2022"
	"StickerKit_desc_rio2022_signature_nitro" "Ezt a matricát Nicholas Cannella hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_nitro_glitter" "nitr0 (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_nitro_glitter" "Ezt a csillámos matricát Nicholas Cannella hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_nitro_holo" "nitr0 (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_nitro_holo" "Ezt a hologramos matricát Nicholas Cannella hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_nitro_gold" "nitr0 (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_nitro_gold" "Ezt az arany matricát Nicholas Cannella hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_naf" "NAF | Rio 2022"
	"StickerKit_desc_rio2022_signature_naf" "Ezt a matricát Keith Markovic hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_naf_glitter" "NAF (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_naf_glitter" "Ezt a csillámos matricát Keith Markovic hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_naf_holo" "NAF (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_naf_holo" "Ezt a hologramos matricát Keith Markovic hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_naf_gold" "NAF (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_naf_gold" "Ezt az arany matricát Keith Markovic hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_elige" "EliGE | Rio 2022"
	"StickerKit_desc_rio2022_signature_elige" "Ezt a matricát Jonathan Jablonowski hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_elige_glitter" "EliGE (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_elige_glitter" "Ezt a csillámos matricát Jonathan Jablonowski hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_elige_holo" "EliGE (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_elige_holo" "Ezt a hologramos matricát Jonathan Jablonowski hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_elige_gold" "EliGE (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_elige_gold" "Ezt az arany matricát Jonathan Jablonowski hivatásos játékos írta alá, aki a Team Liquid tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_chopper" "chopper | Rio 2022"
	"StickerKit_desc_rio2022_signature_chopper" "Ezt a matricát Leonid Vishnyakov hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_chopper_glitter" "chopper (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_chopper_glitter" "Ezt a csillámos matricát Leonid Vishnyakov hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_chopper_holo" "chopper (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_chopper_holo" "Ezt a hologramos matricát Leonid Vishnyakov hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_chopper_gold" "chopper (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_chopper_gold" "Ezt az arany matricát Leonid Vishnyakov hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_magixx" "magixx | Rio 2022"
	"StickerKit_desc_rio2022_signature_magixx" "Ezt a matricát Borislav Vorobev hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_magixx_glitter" "magixx (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_magixx_glitter" "Ezt a csillámos matricát Borislav Vorobev hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_magixx_holo" "magixx (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_magixx_holo" "Ezt a hologramos matricát Borislav Vorobev hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_magixx_gold" "magixx (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_magixx_gold" "Ezt az arany matricát Borislav Vorobev hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_patsi" "Patsi | Rio 2022"
	"StickerKit_desc_rio2022_signature_patsi" "Ezt a matricát Robert Isianov hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_patsi_glitter" "Patsi (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_patsi_glitter" "Ezt a csillámos matricát Robert Isianov hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_patsi_holo" "Patsi (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_patsi_holo" "Ezt a hologramos matricát Robert Isianov hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_patsi_gold" "Patsi (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_patsi_gold" "Ezt az arany matricát Robert Isianov hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_s1ren" "S1ren | Rio 2022"
	"StickerKit_desc_rio2022_signature_s1ren" "Ezt a matricát Pavel Ogloblin hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_s1ren_glitter" "S1ren (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_s1ren_glitter" "Ezt a csillámos matricát Pavel Ogloblin hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_s1ren_holo" "S1ren (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_s1ren_holo" "Ezt a hologramos matricát Pavel Ogloblin hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_s1ren_gold" "S1ren (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_s1ren_gold" "Ezt az arany matricát Pavel Ogloblin hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_w0nderful" "w0nderful | Rio 2022"
