"lang"
{
"Language" "indonesian"
	"CSGO_crate_signature_pack_antwerp2022_group_champions"     "Kapsul Tanda Tangan Juara Antwerp 2022"
	"CSGO_crate_signature_pack_antwerp2022_group_champions_tinyname" "Tanda Tangan Juara"
	"CSGO_crate_signature_pack_antwerp2022_group_champions_desc" "Kapsul ini berisi satu stiker Kualitas Tinggi, Gliter, Holo, atau Emas yang ditandatangani oleh salah satu pemain tim Juara di Antwerp 2022.\n\n50% dari hasil penjualan kapsul ini mendukung pemain dan organisasi yang terlibat.\n\nStiker dapat ditempel pada senjata apa pun yang kamu miliki dan dapat dikikis agar terlihat lebih usang. Kamu dapat mengikis stiker yang sama beberapa kali, membuatnya terlihat lebih usang lagi, sampai stiker dilepas dari senjata."

	"StickerKit_antwerp2022_signature_rain_champion" "rain (Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rain_champion" "Stiker ini ditandatangani oleh pemain profesional Håvard Nygaard yang bermain untuk FaZe Clan, Juara PGL Antwerp 2022 CS:GO Major Championship."
	"StickerKit_antwerp2022_signature_rain_glitter_champion" "rain (Gliter, Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rain_glitter_champion" "Stiker gliter ini ditandatangani oleh pemain profesional Håvard Nygaard yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rain_holo_champion" "rain (Holo, Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rain_holo_champion" "Stiker hologram ini ditandatangani oleh pemain profesional Håvard Nygaard yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rain_gold_champion" "rain (Emas, Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rain_gold_champion" "Stiker emas ini ditandatangani oleh pemain profesional Håvard Nygaard yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_karrigan_champion" "karrigan (Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_champion" "Stiker ini ditandatangani oleh pemain profesional Finn Andersen yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_karrigan_glitter_champion" "karrigan (Gliter, Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_glitter_champion" "Stiker gliter ini ditandatangani oleh pemain profesional Finn Andersen yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_karrigan_holo_champion" "karrigan (Holo, Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_holo_champion" "Stiker hologram ini ditandatangani oleh pemain profesional Finn Andersen yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_karrigan_gold_champion" "karrigan (Emas, Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_gold_champion" "Stiker emas ini ditandatangani oleh pemain profesional Finn Andersen yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_twistzz_champion" "Twistzz (Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_champion" "Stiker ini ditandatangani oleh pemain profesional Russel Van Dulken yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_twistzz_glitter_champion" "Twistzz (Gliter, Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_glitter_champion" "Stiker gliter ini ditandatangani oleh pemain profesional Russel Van Dulken yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_twistzz_holo_champion" "Twistzz (Holo, Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_holo_champion" "Stiker hologram ini ditandatangani oleh pemain profesional Russel Van Dulken yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_twistzz_gold_champion" "Twistzz (Emas, Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_gold_champion" "Stiker emas ini ditandatangani oleh pemain profesional Russel Van Dulken yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_broky_champion" "broky (Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_broky_champion" "Stiker ini ditandatangani oleh pemain profesional Helvijs Saukants yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_broky_glitter_champion" "broky (Gliter, Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_broky_glitter_champion" "Stiker gliter ini ditandatangani oleh pemain profesional Helvijs Saukants yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_broky_holo_champion" "broky (Holo, Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_broky_holo_champion" "Stiker hologram ini ditandatangani oleh pemain profesional Helvijs Saukants yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_broky_gold_champion" "broky (Emas, Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_broky_gold_champion" "Stiker emas ini ditandatangani oleh pemain profesional Helvijs Saukants yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_ropz_champion" "ropz (Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ropz_champion" "Stiker ini ditandatangani oleh pemain profesional Robin Kool yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ropz_glitter_champion" "ropz (Gliter, Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ropz_glitter_champion" "Stiker gliter ini ditandatangani oleh pemain profesional Robin Kool yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ropz_holo_champion" "ropz (Holo, Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ropz_holo_champion" "Stiker hologram ini ditandatangani oleh pemain profesional Robin Kool yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ropz_gold_champion" "ropz (Emas, Juara) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ropz_gold_champion" "Stiker emas ini ditandatangani oleh pemain profesional Robin Kool yang bermain untuk FaZe Clan, Juara Turnamen Major CS:GO PGL Antwerp 2022."


	"StickerKit_antwerp2022_signature_stavn" "stavn | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_stavn" "Stiker ini ditandatangani oleh pemain profesional Martin Lund yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_stavn_glitter" "stavn (Gliter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_stavn_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Martin Lund yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_stavn_holo" "stavn (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_stavn_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Martin Lund yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_stavn_gold" "stavn (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_stavn_gold" "Stiker emas ini ditandatangani oleh pemain profesional Martin Lund yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_cadian" "cadiaN | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_cadian" "Stiker ini ditandatangani oleh pemain profesional Casper Møller yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_cadian_glitter" "cadiaN (Gliter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_cadian_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Casper Møller yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_cadian_holo" "cadiaN (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_cadian_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Casper Møller yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_cadian_gold" "cadiaN (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_cadian_gold" "Stiker emas ini ditandatangani oleh pemain profesional Casper Møller yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_teses" "TeSeS | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_teses" "Stiker ini ditandatangani oleh pemain profesional René Stensig Madsen yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_teses_glitter" "TeSeS (Gliter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_teses_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional René Stensig Madsen yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_teses_holo" "TeSeS (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_teses_holo" "Stiker hologram ini ditandatangani oleh pemain profesional René Stensig Madsen yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_teses_gold" "TeSeS (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_teses_gold" "Stiker emas ini ditandatangani oleh pemain profesional René Stensig Madsen yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_refrezh" "refrezh | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_refrezh" "Stiker ini ditandatangani oleh pemain profesional Ismail Ali yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_refrezh_glitter" "refrezh (Gliter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_refrezh_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Ismail Ali yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_refrezh_holo" "refrezh (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_refrezh_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Ismail Ali yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_refrezh_gold" "refrezh (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_refrezh_gold" "Stiker emas ini ditandatangani oleh pemain profesional Ismail Ali yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_sjuush" "sjuush | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_sjuush" "Stiker ini ditandatangani oleh pemain profesional Rasmus Beck yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_sjuush_glitter" "sjuush (Gliter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_sjuush_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Rasmus Beck yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_sjuush_holo" "sjuush (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_sjuush_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Rasmus Beck yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_sjuush_gold" "sjuush (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_sjuush_gold" "Stiker emas ini ditandatangani oleh pemain profesional Rasmus Beck yang bermain untuk Heroic di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_roej" "roeJ | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_roej" "Stiker ini ditandatangani oleh pemain profesional Fredrik Jørgensen yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_roej_glitter" "roeJ (Gliter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_roej_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Fredrik Jørgensen yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_roej_holo" "roeJ (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_roej_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Fredrik Jørgensen yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_roej_gold" "roeJ (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_roej_gold" "Stiker emas ini ditandatangani oleh pemain profesional Fredrik Jørgensen yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_zyphon" "Zyphon | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_zyphon" "Stiker ini ditandatangani oleh pemain profesional Rasmus Nordfoss yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_zyphon_glitter" "Zyphon (Gliter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_zyphon_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Rasmus Nordfoss yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_zyphon_holo" "Zyphon (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_zyphon_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Rasmus Nordfoss yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_zyphon_gold" "Zyphon (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_zyphon_gold" "Stiker emas ini ditandatangani oleh pemain profesional Rasmus Nordfoss yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_hooxi" "HooXi | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hooxi" "Stiker ini ditandatangani oleh pemain profesional Rasmus Nielsen yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hooxi_glitter" "HooXi (Gliter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hooxi_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Rasmus Nielsen yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hooxi_holo" "HooXi (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hooxi_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Rasmus Nielsen yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hooxi_gold" "HooXi (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hooxi_gold" "Stiker emas ini ditandatangani oleh pemain profesional Rasmus Nielsen yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_jabbi" "jabbi | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_jabbi" "Stiker ini ditandatangani oleh pemain profesional Jakob Nygaard yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_jabbi_glitter" "jabbi (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_jabbi_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Jakob Nygaard yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_jabbi_holo" "jabbi (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_jabbi_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Jakob Nygaard yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_jabbi_gold" "jabbi (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_jabbi_gold" "Stiker emas ini ditandatangani oleh pemain profesional Jakob Nygaard yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_nicoodoz" "nicoodoz | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_nicoodoz" "Stiker ini ditandatangani oleh pemain profesional Nico Tamjidi yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_nicoodoz_glitter" "nicoodoz (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_nicoodoz_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Nico Tamjidi yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_nicoodoz_holo" "nicoodoz (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_nicoodoz_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Nico Tamjidi yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_nicoodoz_gold" "nicoodoz (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_nicoodoz_gold" "Stiker emas ini ditandatangani oleh pemain profesional Nico Tamjidi yang bermain untuk Copenhagen Flames di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_tabsen" "tabseN | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_tabsen" "Stiker ini ditandatangani oleh pemain profesional Johannes Wodarz yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_tabsen_glitter" "tabseN (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_tabsen_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Johannes Wodarz yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_tabsen_holo" "tabseN (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_tabsen_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Johannes Wodarz yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_tabsen_gold" "tabseN (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_tabsen_gold" "Stiker emas ini ditandatangani oleh pemain profesional Johannes Wodarz yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_tizian" "tiziaN | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_tizian" "Stiker ini ditandatangani oleh pemain profesional Tizian Feldbusch yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_tizian_glitter" "tiziaN (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_tizian_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Tizian Feldbusch yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_tizian_holo" "tiziaN (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_tizian_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Tizian Feldbusch yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_tizian_gold" "tiziaN (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_tizian_gold" "Stiker emas ini ditandatangani oleh pemain profesional Tizian Feldbusch yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_faven" "faveN | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_faven" "Stiker ini ditandatangani oleh pemain profesional Josef Baumann yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_faven_glitter" "faveN (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_faven_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Josef Baumann yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_faven_holo" "faveN (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_faven_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Josef Baumann yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_faven_gold" "faveN (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_faven_gold" "Stiker emas ini ditandatangani oleh pemain profesional Josef Baumann yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_krimbo" "Krimbo | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_krimbo" "Stiker ini ditandatangani oleh pemain profesional Karim Moussa yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_krimbo_glitter" "Krimbo (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_krimbo_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Karim Moussa yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_krimbo_holo" "Krimbo (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_krimbo_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Karim Moussa yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_krimbo_gold" "Krimbo (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_krimbo_gold" "Stiker emas ini ditandatangani oleh pemain profesional Karim Moussa yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_syrson" "syrsoN | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_syrson" "Stiker ini ditandatangani oleh pemain profesional Florian Rische yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_syrson_glitter" "syrsoN (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_syrson_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Florian Rische yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_syrson_holo" "syrsoN (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_syrson_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Florian Rische yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_syrson_gold" "syrsoN (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_syrson_gold" "Stiker emas ini ditandatangani oleh pemain profesional Florian Rische yang bermain untuk BIG di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_interz" "interz | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_interz" "Stiker ini ditandatangani oleh pemain profesional Iakushin Timofei yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_interz_glitter" "interz (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_interz_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Iakushin Timofei yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_interz_holo" "interz (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_interz_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Iakushin Timofei yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_interz_gold" "interz (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_interz_gold" "Stiker emas ini ditandatangani oleh pemain profesional Iakushin Timofei yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_sh1ro" "sh1ro | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_sh1ro" "Stiker ini ditandatangani oleh pemain profesional Dmitrii Sokolov yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_sh1ro_glitter" "sh1ro (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_sh1ro_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Dmitrii Sokolov yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_sh1ro_holo" "sh1ro (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_sh1ro_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Dmitrii Sokolov yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_sh1ro_gold" "sh1ro (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_sh1ro_gold" "Stiker emas ini ditandatangani oleh pemain profesional Dmitrii Sokolov yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_nafany" "nafany | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_nafany" "Stiker ini ditandatangani oleh pemain profesional Vladislav Gorshkov yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_nafany_glitter" "nafany (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_nafany_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Vladislav Gorshkov yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_nafany_holo" "nafany (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_nafany_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Vladislav Gorshkov yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_nafany_gold" "nafany (Emas) | Antwerp 2022"
