"lang"
{
"Language" "french"
	"StickerKit_boston2018_signature_worldedit_gold" "WorldEdit (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_worldedit_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Georgy Yaskin de l'équipe Flipsid3 Tactics participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_edward" "Edward | Boston 2018"
	"StickerKit_desc_boston2018_signature_edward" "Ce sticker a été dédicacé par le joueur professionnel Ioann Sukhariev de l'équipe Natus Vincere participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_edward_foil" "Edward (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_edward_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Ioann Sukhariev de l'équipe Natus Vincere participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_edward_gold" "Edward (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_edward_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Ioann Sukhariev de l'équipe Natus Vincere participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_electronic" "electronic | Boston 2018"
	"StickerKit_desc_boston2018_signature_electronic" "Ce sticker a été dédicacé par le joueur professionnel Denis Sharipov de l'équipe Natus Vincere participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_electronic_foil" "electronic (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_electronic_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Denis Sharipov de l'équipe Natus Vincere participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliquées."
	"StickerKit_boston2018_signature_electronic_gold" "electronic (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_electronic_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Denis Sharipov de l'équipe Natus Vincere participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_flamie" "flamie | Boston 2018"
	"StickerKit_desc_boston2018_signature_flamie" "Ce sticker a été dédicacé par le joueur professionnel Egor Vasilyev de l'équipe Natus Vincere participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_flamie_foil" "flamie (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_flamie_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Egor Vasilyev de l'équipe Natus Vincere participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_flamie_gold" "flamie (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_flamie_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Egor Vasilyev de l'équipe Natus Vincere participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_s1mple" "s1mple | Boston 2018"
	"StickerKit_desc_boston2018_signature_s1mple" "Ce sticker a été dédicacé par le joueur professionnel Oleksandr Kostyliev de l'équipe Natus Vincere participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_s1mple_foil" "s1mple (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_s1mple_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Oleksandr Kostyliev de l'équipe Natus Vincere participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_s1mple_gold" "s1mple (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_s1mple_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Oleksandr Kostyliev de l'équipe Natus Vincere participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_zeus" "Zeus | Boston 2018"
	"StickerKit_desc_boston2018_signature_zeus" "Ce sticker a été dédicacé par le joueur professionnel Danylo Teslenko de l'équipe Natus Vincere participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_zeus_foil" "Zeus (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_zeus_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Danylo Teslenko de l'équipe Natus Vincere participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_zeus_gold" "Zeus (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_zeus_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Danylo Teslenko de l'équipe Natus Vincere participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_chrisj" "chrisJ | Boston 2018"
	"StickerKit_desc_boston2018_signature_chrisj" "Ce sticker a été dédicacé par le joueur professionnel Chris de Jong de l'équipe mousesports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_chrisj_foil" "chrisJ (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_chrisj_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Chris de Jong de l'équipe mousesports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_chrisj_gold" "chrisJ (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_chrisj_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Chris de Jong de l'équipe mousesports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_oskar" "oskar | Boston 2018"
	"StickerKit_desc_boston2018_signature_oskar" "Ce sticker a été dédicacé par le joueur professionnel Tomas Stastny de l'équipe mousesports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_oskar_foil" "oskar (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_oskar_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Tomas Stastny de l'équipe mousesports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_oskar_gold" "oskar (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_oskar_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Tomas Stastny de l'équipe mousesports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_ropz" "ropz | Boston 2018"
	"StickerKit_desc_boston2018_signature_ropz" "Ce sticker a été dédicacé par le joueur professionnel Robin Kool de l'équipe mousesports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_ropz_foil" "ropz (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_ropz_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Robin Kool de l'équipe mousesports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_ropz_gold" "ropz (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_ropz_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Robin Kool de l'équipe mousesports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_styko" "STYKO | Boston 2018"
	"StickerKit_desc_boston2018_signature_styko" "Ce sticker a été dédicacé par le joueur professionnel Martin Styk de l'équipe mousesports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_styko_foil" "STYKO (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_styko_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Martin Styk de l'équipe mousesports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_styko_gold" "STYKO (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_styko_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Martin Styk de l'équipe mousesports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_sunny" "suNny | Boston 2018"
	"StickerKit_desc_boston2018_signature_sunny" "Ce sticker a été dédicacé par le joueur professionnel Miikka Kemppi de l'équipe mousesports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_sunny_foil" "suNny (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_sunny_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Miikka Kemppi de l'équipe mousesports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_sunny_gold" "suNny (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_sunny_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Miikka Kemppi de l'équipe mousesports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_denis" "denis | Boston 2018"
	"StickerKit_desc_boston2018_signature_denis" "Ce sticker a été dédicacé par le joueur professionnel Denis Howell de l'équipe Sprout Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_denis_foil" "denis (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_denis_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Denis Howell de l'équipe Sprout Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_denis_gold" "denis (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_denis_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Denis Howell de l'équipe Sprout Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_innocent" "innocent | Boston 2018"
	"StickerKit_desc_boston2018_signature_innocent" "Ce sticker a été dédicacé par le joueur professionnel Paweł Mocek de l'équipe Sprout Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_innocent_foil" "innocent (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_innocent_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Paweł Mocek de l'équipe Sprout Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_innocent_gold" "innocent (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_innocent_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Paweł Mocek de l'équipe Sprout Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_krystal" "kRYSTAL | Boston 2018"
	"StickerKit_desc_boston2018_signature_krystal" "Ce sticker a été dédicacé par le joueur professionnel Kevin Amend de l'équipe Sprout Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_krystal_foil" "kRYSTAL (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_krystal_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Kevin Amend de l'équipe Sprout Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_krystal_gold" "kRYSTAL (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_krystal_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Kevin Amend de l'équipe Sprout Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_spiidi" "Spiidi | Boston 2018"
	"StickerKit_desc_boston2018_signature_spiidi" "Ce sticker a été dédicacé par le joueur professionnel Timo Richter de l'équipe Sprout Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_spiidi_foil" "Spiidi (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_spiidi_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Timo Richter de l'équipe Sprout Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_spiidi_gold" "Spiidi (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_spiidi_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Timo Richter de l'équipe Sprout Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_zehn" "zehN | Boston 2018"
	"StickerKit_desc_boston2018_signature_zehn" "Ce sticker a été dédicacé par le joueur professionnel Jesse Linjala de l'équipe Sprout Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_zehn_foil" "zehN (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_zehn_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Jesse Linjala de l'équipe Sprout Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_zehn_gold" "zehN (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_zehn_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Jesse Linjala de l'équipe Sprout Esports participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_guardian" "GuardiaN | Boston 2018"
	"StickerKit_desc_boston2018_signature_guardian" "Ce sticker a été dédicacé par le joueur professionnel Ladislav Kovács de l'équipe FaZe Clan participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_guardian_foil" "GuardiaN (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_guardian_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Ladislav Kovács de l'équipe FaZe Clan participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_guardian_gold" "GuardiaN (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_guardian_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Ladislav Kovács de l'équipe FaZe Clan participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_karrigan" "karrigan | Boston 2018"
	"StickerKit_desc_boston2018_signature_karrigan" "Ce sticker a été dédicacé par le joueur professionnel Finn Andersen de l'équipe FaZe Clan participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_karrigan_foil" "karrigan (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_karrigan_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Finn Andersen de l'équipe FaZe Clan participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_karrigan_gold" "karrigan (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_karrigan_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Finn Andersen de l'équipe FaZe Clan participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_niko" "NiKo | Boston 2018"
	"StickerKit_desc_boston2018_signature_niko" "Ce sticker a été dédicacé par le joueur professionnel Nikola Kovač de l'équipe FaZe Clan participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_niko_foil" "NiKo (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_niko_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Nikola Kovač de l'équipe FaZe Clan participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_niko_gold" "NiKo (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_niko_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Nikola Kovač de l'équipe FaZe Clan participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_olofmeister" "olofmeister | Boston 2018"
	"StickerKit_desc_boston2018_signature_olofmeister" "Ce sticker a été dédicacé par le joueur professionnel Olof Kajbjer de l'équipe FaZe Clan participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_olofmeister_foil" "olofmeister (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_olofmeister_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Olof Kajbjer de l'équipe FaZe Clan participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_olofmeister_gold" "olofmeister (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_olofmeister_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Olof Kajbjer de l'équipe FaZe Clan participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_rain" "rain | Boston 2018"
	"StickerKit_desc_boston2018_signature_rain" "Ce sticker a été dédicacé par le joueur professionnel Håvard Nygaard de l'équipe FaZe Clan participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_rain_foil" "rain (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_rain_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Håvard Nygaard de l'équipe FaZe Clan participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_rain_gold" "rain (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_rain_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Håvard Nygaard de l'équipe FaZe Clan participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_chopper" "chopper | Boston 2018"
	"StickerKit_desc_boston2018_signature_chopper" "Ce sticker a été dédicacé par le joueur professionnel Leonid Vishnyakov de l'équipe Vega Squadron participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_chopper_foil" "chopper (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_chopper_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Leonid Vishnyakov de l'équipe Vega Squadron participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_chopper_gold" "chopper (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_chopper_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Leonid Vishnyakov de l'équipe Vega Squadron participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_hutji" "hutji | Boston 2018"
	"StickerKit_desc_boston2018_signature_hutji" "Ce sticker a été dédicacé par le joueur professionnel Pavel Lashkov de l'équipe Vega Squadron participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_hutji_foil" "hutji (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_hutji_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Pavel Lashkov de l'équipe Vega Squadron participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_hutji_gold" "hutji (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_hutji_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Pavel Lashkov de l'équipe Vega Squadron participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_jr" "jR | Boston 2018"
	"StickerKit_desc_boston2018_signature_jr" "Ce sticker a été dédicacé par le joueur professionnel Dmytro Chervak de l'équipe Vega Squadron participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_jr_foil" "jR (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_jr_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Dmytro Chervak de l'équipe Vega Squadron participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_jr_gold" "jR (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_jr_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Dmytro Chervak de l'équipe Vega Squadron participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_keshandr" "keshandr | Boston 2018"
	"StickerKit_desc_boston2018_signature_keshandr" "Ce sticker a été dédicacé par le joueur professionnel Sergey Nikishin de l'équipe Vega Squadron participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_keshandr_foil" "keshandr (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_keshandr_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Sergey Nikishin de l'équipe Vega Squadron participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_keshandr_gold" "keshandr (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_keshandr_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Sergey Nikishin de l'équipe Vega Squadron participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_mir" "mir | Boston 2018"
	"StickerKit_desc_boston2018_signature_mir" "Ce sticker a été dédicacé par le joueur professionnel Nikolai Bitiukov de l'équipe Vega Squadron participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_mir_foil" "mir (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_mir_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Nikolai Bitiukov de l'équipe Vega Squadron participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_mir_gold" "mir (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_mir_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Nikolai Bitiukov de l'équipe Vega Squadron participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_calyx" "Calyx | Boston 2018"
	"StickerKit_desc_boston2018_signature_calyx" "Ce sticker a été dédicacé par le joueur professionnel Bugra Arkın de l'équipe Space Soldiers participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_calyx_foil" "Calyx (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_calyx_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Bugra Arkın de l'équipe Space Soldiers participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_calyx_gold" "Calyx (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_calyx_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Bugra Arkın de l'équipe Space Soldiers participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_maj3r" "MAJ3R | Boston 2018"
	"StickerKit_desc_boston2018_signature_maj3r" "Ce sticker a été dédicacé par le joueur professionnel Engin Kupeli de l'équipe Space Soldiers participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_maj3r_foil" "MAJ3R (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_maj3r_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Engin Kupeli de l'équipe Space Soldiers participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_maj3r_gold" "MAJ3R (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_maj3r_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Engin Kupeli de l'équipe Space Soldiers participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_ngin" "ngiN | Boston 2018"
	"StickerKit_desc_boston2018_signature_ngin" "Ce sticker a été dédicacé par le joueur professionnel Engin Kor de l'équipe Space Soldiers participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_ngin_foil" "ngiN (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_ngin_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Engin Kor de l'équipe Space Soldiers participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_ngin_gold" "ngiN (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_ngin_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Engin Kor de l'équipe Space Soldiers participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_paz" "paz | Boston 2018"
	"StickerKit_desc_boston2018_signature_paz" "Ce sticker a été dédicacé par le joueur professionnel Ahmet Karahoca de l'équipe Space Soldiers participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
