"lang"
{
"Language" "spanish"
	"StickerKit_katowice2019_signature_edward_foil" "Edward (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_edward_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Ioann Sukhariev, jugador del equipo Natus Vincere en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_edward_gold" "Edward (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_edward_gold" "Esta pegatina dorada está autografiada por el jugador profesional Ioann Sukhariev, jugador del equipo Natus Vincere en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_zeus" "Zeus | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_zeus" "Esta pegatina está autografiada por el jugador profesional Danylo Teslenko, jugador del equipo Natus Vincere en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_zeus_foil" "Zeus (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_zeus_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Danylo Teslenko, jugador del equipo Natus Vincere en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_zeus_gold" "Zeus (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_zeus_gold" "Esta pegatina dorada está autografiada por el jugador profesional Danylo Teslenko, jugador del equipo Natus Vincere en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_s1mple" "s1mple | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_s1mple" "Esta pegatina está autografiada por el jugador profesional Oleksandr Kostyliev, jugador del equipo Natus Vincere en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_s1mple_foil" "s1mple (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_s1mple_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Oleksandr Kostyliev, jugador del equipo Natus Vincere en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_s1mple_gold" "s1mple (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_s1mple_gold" "Esta pegatina dorada está autografiada por el jugador profesional Oleksandr Kostyliev, jugador del equipo Natus Vincere en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_electronic" "electronic | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_electronic" "Esta pegatina está autografiada por el jugador profesional Denis Sharipov, jugador del equipo Natus Vincere en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_electronic_foil" "electronic (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_electronic_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Denis Sharipov, jugador del equipo Natus Vincere en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_electronic_gold" "electronic (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_electronic_gold" "Esta pegatina dorada está autografiada por el jugador profesional Denis Sharipov, jugador del equipo Natus Vincere en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_flamie" "flamie | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_flamie" "Esta pegatina está autografiada por el jugador profesional Egor Vasilyev, jugador del equipo Natus Vincere en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_flamie_foil" "flamie (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_flamie_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Egor Vasilyev, jugador del equipo Natus Vincere en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_flamie_gold" "flamie (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_flamie_gold" "Esta pegatina dorada está autografiada por el jugador profesional Egor Vasilyev, jugador del equipo Natus Vincere en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_forest" "f0rest | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_forest" "Esta pegatina está autografiada por el jugador profesional Patrik Lindberg, jugador del equipo Ninjas in Pyjamas en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_forest_foil" "f0rest (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_forest_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Patrik Lindberg, jugador del equipo Ninjas in Pyjamas en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_forest_gold" "f0rest (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_forest_gold" "Esta pegatina dorada está autografiada por el jugador profesional Patrik Lindberg, jugador del equipo Ninjas in Pyjamas en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_lekro" "Lekr0 | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_lekro" "Esta pegatina está autografiada por el jugador profesional Jonas Olofsson, jugador del equipo Ninjas in Pyjamas en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_lekro_foil" "Lekr0 (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_lekro_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Jonas Olofsson, jugador del equipo Ninjas in Pyjamas en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_lekro_gold" "Lekr0 (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_lekro_gold" "Esta pegatina dorada está autografiada por el jugador profesional Jonas Olofsson, jugador del equipo Ninjas in Pyjamas en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_getright" "GeT_RiGhT | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_getright" "Esta pegatina está autografiada por el jugador profesional Christopher Alesund, jugador del equipo Ninjas in Pyjamas en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_getright_foil" "GeT_RiGhT (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_getright_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Christopher Alesund, jugador del equipo Ninjas in Pyjamas en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_getright_gold" "GeT_RiGhT (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_getright_gold" "Esta pegatina dorada está autografiada por el jugador profesional Christopher Alesund, jugador del equipo Ninjas in Pyjamas en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_rez" "REZ | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_rez" "Esta pegatina está autografiada por el jugador profesional Fredrik Sterner, jugador del equipo Ninjas in Pyjamas en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_rez_foil" "REZ (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_rez_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Fredrik Sterner, jugador del equipo Ninjas in Pyjamas en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_rez_gold" "REZ (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_rez_gold" "Esta pegatina dorada está autografiada por el jugador profesional Fredrik Sterner, jugador del equipo Ninjas in Pyjamas en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_dennis" "dennis | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_dennis" "Esta pegatina está autografiada por el jugador profesional Dennis Edman, jugador del equipo Ninjas in Pyjamas en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_dennis_foil" "dennis (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_dennis_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Dennis Edman, jugador del equipo Ninjas in Pyjamas en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_dennis_gold" "dennis (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_dennis_gold" "Esta pegatina dorada está autografiada por el jugador profesional Dennis Edman, jugador del equipo Ninjas in Pyjamas en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_daps" "daps | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_daps" "Esta pegatina está autografiada por el jugador profesional Damian Steele, jugador del equipo NRG en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_daps_foil" "daps (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_daps_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Damian Steele, jugador del equipo NRG en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_daps_gold" "daps (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_daps_gold" "Esta pegatina dorada está autografiada por el jugador profesional Damian Steele, jugador del equipo NRG en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_brehze" "Brehze | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_brehze" "Esta pegatina está autografiada por el jugador profesional Vincent Cayonte, jugador del equipo NRG en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_brehze_foil" "Brehze (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_brehze_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Vincent Cayonte, jugador del equipo NRG en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_brehze_gold" "Brehze (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_brehze_gold" "Esta pegatina dorada está autografiada por el jugador profesional Vincent Cayonte, jugador del equipo NRG en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_fugly" "FugLy | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_fugly" "Esta pegatina está autografiada por el jugador profesional Jacob Medina, jugador del equipo NRG en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_fugly_foil" "FugLy (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_fugly_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Jacob Medina, jugador del equipo NRG en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_fugly_gold" "FugLy (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_fugly_gold" "Esta pegatina dorada está autografiada por el jugador profesional Jacob Medina, jugador del equipo NRG en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_ethan" "Ethan | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_ethan" "Esta pegatina está autografiada por el jugador profesional Ethan Arnold, jugador del equipo NRG en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_ethan_foil" "Ethan (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_ethan_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Ethan Arnold, jugador del equipo NRG en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_ethan_gold" "Ethan (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_ethan_gold" "Esta pegatina dorada está autografiada por el jugador profesional Ethan Arnold, jugador del equipo NRG en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_cerq" "CeRq | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_cerq" "Esta pegatina está autografiada por el jugador profesional Tsvetelin Dimitrov, jugador del equipo NRG en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_cerq_foil" "CeRq (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_cerq_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Tsvetelin Dimitrov, jugador del equipo NRG en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_cerq_gold" "CeRq (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_cerq_gold" "Esta pegatina dorada está autografiada por el jugador profesional Tsvetelin Dimitrov, jugador del equipo NRG en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_gratisfaction" "Gratisfaction | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_gratisfaction" "Esta pegatina está autografiada por el jugador profesional Sean Kaiwai, jugador del equipo Renegades en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_gratisfaction_foil" "Gratisfaction (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_gratisfaction_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Sean Kaiwai, jugador del equipo Renegades en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_gratisfaction_gold" "Gratisfaction (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_gratisfaction_gold" "Esta pegatina dorada está autografiada por el jugador profesional Sean Kaiwai, jugador del equipo Renegades en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_jks" "jks | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_jks" "Esta pegatina está autografiada por el jugador profesional Justin Savage, jugador del equipo Renegades en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_jks_foil" "jks (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_jks_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Justin Savage, jugador del equipo Renegades en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_jks_gold" "jks (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_jks_gold" "Esta pegatina dorada está autografiada por el jugador profesional Justin Savage, jugador del equipo Renegades en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_azr" "AZR | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_azr" "Esta pegatina está autografiada por el jugador profesional Aaron Ward, jugador del equipo Renegades en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_azr_foil" "AZR (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_azr_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Aaron Ward, jugador del equipo Renegades en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_azr_gold" "AZR (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_azr_gold" "Esta pegatina dorada está autografiada por el jugador profesional Aaron Ward, jugador del equipo Renegades en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_jkaem" "jkaem | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_jkaem" "Esta pegatina está autografiada por el jugador profesional Joakim Myrbostad, jugador del equipo Renegades en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_jkaem_foil" "jkaem (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_jkaem_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Joakim Myrbostad, jugador del equipo Renegades en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_jkaem_gold" "jkaem (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_jkaem_gold" "Esta pegatina dorada está autografiada por el jugador profesional Joakim Myrbostad, jugador del equipo Renegades en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_liazz" "Liazz | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_liazz" "Esta pegatina está autografiada por el jugador profesional John Tregillgas, jugador del equipo Renegades en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_liazz_foil" "Liazz (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_liazz_foil" "Esta pegatina reflectante está autografiada por el jugador profesional John Tregillgas, jugador del equipo Renegades en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_liazz_gold" "Liazz (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_liazz_gold" "Esta pegatina dorada está autografiada por el jugador profesional John Tregillgas, jugador del equipo Renegades en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_nitro" "nitr0 | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_nitro" "Esta pegatina está autografiada por el jugador profesional Nicholas Cannella, jugador del equipo Team Liquid en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_nitro_foil" "nitr0 (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_nitro_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Nicholas Cannella, jugador del equipo Team Liquid en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_nitro_gold" "nitr0 (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_nitro_gold" "Esta pegatina dorada está autografiada por el jugador profesional Nicholas Cannella, jugador del equipo Team Liquid en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_stewie2k" "Stewie2K | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_stewie2k" "Esta pegatina está autografiada por el jugador profesional Jacky Yip, jugador del equipo Team Liquid en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_stewie2k_foil" "Stewie2K (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_stewie2k_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Jacky Yip, jugador del equipo Team Liquid en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_stewie2k_gold" "Stewie2K (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_stewie2k_gold" "Esta pegatina dorada está autografiada por el jugador profesional Jacky Yip, jugador del equipo Team Liquid en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_naf" "NAF | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_naf" "Esta pegatina está autografiada por el jugador profesional Keith Markovic, jugador del equipo Team Liquid en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_naf_foil" "NAF (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_naf_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Keith Markovic, jugador del equipo Team Liquid en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_naf_gold" "NAF (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_naf_gold" "Esta pegatina dorada está autografiada por el jugador profesional Keith Markovic, jugador del equipo Team Liquid en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_twistzz" "Twistzz | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_twistzz" "Esta pegatina está autografiada por el jugador profesional Russel Van Dulken, jugador del equipo Team Liquid en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_twistzz_foil" "Twistzz (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_twistzz_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Russel Van Dulken, jugador del equipo Team Liquid en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_twistzz_gold" "Twistzz (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_twistzz_gold" "Esta pegatina dorada está autografiada por el jugador profesional Russel Van Dulken, jugador del equipo Team Liquid en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_elige" "EliGE | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_elige" "Esta pegatina está autografiada por el jugador profesional Jonathan Jablonowski, jugador del equipo Team Liquid en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_elige_foil" "EliGE (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_elige_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Jonathan Jablonowski, jugador del equipo Team Liquid en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_elige_gold" "EliGE (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_elige_gold" "Esta pegatina dorada está autografiada por el jugador profesional Jonathan Jablonowski, jugador del equipo Team Liquid en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_davcost" "DavCost | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_davcost" "Esta pegatina está autografiada por el jugador profesional Vadim Vasilyev, jugador del equipo Team Spirit en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_davcost_foil" "DavCost (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_davcost_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Vadim Vasilyev, jugador del equipo Team Spirit en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_davcost_gold" "DavCost (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_davcost_gold" "Esta pegatina dorada está autografiada por el jugador profesional Vadim Vasilyev, jugador del equipo Team Spirit en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_coldyy1" "COLDYY1 | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_coldyy1" "Esta pegatina está autografiada por el jugador profesional Pavlo Veklenko, jugador del equipo Team Spirit en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_coldyy1_foil" "COLDYY1 (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_coldyy1_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Pavlo Veklenko, jugador del equipo Team Spirit en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_coldyy1_gold" "COLDYY1 (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_coldyy1_gold" "Esta pegatina dorada está autografiada por el jugador profesional Pavlo Veklenko, jugador del equipo Team Spirit en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_dima" "Dima | Katowice 2019"
