"lang"
{
"Language" "turkish"

	"StickerKit_boston2018_signature_lucas1" "LUCAS1 | Boston 2018"
	"StickerKit_desc_boston2018_signature_lucas1" "Bu çıkartma, 100 Thieves için Boston 2018'de oynayan profesyonel oyuncu Lucas Teles Ferreira da Fonseca tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_lucas1_foil" "LUCAS1 (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_lucas1_foil" "Bu parlak çıkartma, 100 Thieves için Boston 2018'de oynayan profesyonel oyuncu Lucas Teles Ferreira da Fonseca tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_lucas1_gold" "LUCAS1 (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_lucas1_gold" "Bu altın çıkartma, 100 Thieves için Boston 2018'de oynayan profesyonel oyuncu Lucas Teles Ferreira da Fonseca tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_device" "device | Boston 2018"
	"StickerKit_desc_boston2018_signature_device" "Bu çıkartma, Astralis için Boston 2018'de oynayan profesyonel oyuncu Nicolai Reedtz tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_device_foil" "device (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_device_foil" "Bu parlak çıkartma, Astralis için Boston 2018'de oynayan profesyonel oyuncu Nicolai Reedtz tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_device_gold" "device (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_device_gold" "Bu altın çıkartma, Astralis için Boston 2018'de oynayan profesyonel oyuncu Nicolai Reedtz tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_dupreeh" "dupreeh | Boston 2018"
	"StickerKit_desc_boston2018_signature_dupreeh" "Bu çıkartma, Astralis için Boston 2018'de oynayan profesyonel oyuncu Peter Rasmussen tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_dupreeh_foil" "dupreeh (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_dupreeh_foil" "Bu parlak çıkartma, Astralis için Boston 2018'de oynayan profesyonel oyuncu Peter Rasmussen tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_dupreeh_gold" "dupreeh (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_dupreeh_gold" "Bu altın çıkartma, Astralis için Boston 2018'de oynayan profesyonel oyuncu Peter Rasmussen tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_gla1ve" "gla1ve | Boston 2018"
	"StickerKit_desc_boston2018_signature_gla1ve" "Bu çıkartma, Astralis için Boston 2018'de oynayan profesyonel oyuncu Lukas Rossander tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_gla1ve_foil" "gla1ve (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_gla1ve_foil" "Bu parlak çıkartma, Astralis için Boston 2018'de oynayan profesyonel oyuncu Lukas Rossander tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_gla1ve_gold" "gla1ve (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_gla1ve_gold" "Bu altın çıkartma, Astralis için Boston 2018'de oynayan profesyonel oyuncu Lukas Rossander tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_kjaerbye" "Kjaerbye | Boston 2018"
	"StickerKit_desc_boston2018_signature_kjaerbye" "Bu çıkartma, Astralis için Boston 2018'de oynayan profesyonel oyuncu Markus Kjærbye tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_kjaerbye_foil" "Kjaerbye (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_kjaerbye_foil" "Bu parlak çıkartma, Astralis için Boston 2018'de oynayan profesyonel oyuncu Markus Kjærbye tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_kjaerbye_gold" "Kjaerbye (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_kjaerbye_gold" "Bu altın çıkartma, Astralis için Boston 2018'de oynayan profesyonel oyuncu Markus Kjærbye tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_xyp9x" "Xyp9x | Boston 2018"
	"StickerKit_desc_boston2018_signature_xyp9x" "Bu çıkartma, Astralis için Boston 2018'de oynayan profesyonel oyuncu Andreas Højsleth tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_xyp9x_foil" "Xyp9x (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_xyp9x_foil" "Bu parlak çıkartma, Astralis için Boston 2018'de oynayan profesyonel oyuncu Andreas Højsleth tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_xyp9x_gold" "Xyp9x (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_xyp9x_gold" "Bu altın çıkartma, Astralis için Boston 2018'de oynayan profesyonel oyuncu Andreas Højsleth tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_byali" "byali | Boston 2018"
	"StickerKit_desc_boston2018_signature_byali" "Bu çıkartma, Virtus.Pro için Boston 2018'de oynayan profesyonel oyuncu Pawel Bielinsky tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_byali_foil" "byali (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_byali_foil" "Bu parlak çıkartma, Virtus.Pro için Boston 2018'de oynayan profesyonel oyuncu Pawel Bielinsky tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_byali_gold" "byali (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_byali_gold" "Bu altın çıkartma, Virtus.Pro için Boston 2018'de oynayan profesyonel oyuncu Pawel Bielinsky tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_neo" "NEO | Boston 2018"
	"StickerKit_desc_boston2018_signature_neo" "Bu çıkartma, Virtus.Pro için Boston 2018'de oynayan profesyonel oyuncu Filip Kubski tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_neo_foil" "NEO (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_neo_foil" "Bu parlak çıkartma, Virtus.Pro için Boston 2018'de oynayan profesyonel oyuncu Filip Kubski tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_neo_gold" "NEO (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_neo_gold" "Bu altın çıkartma, Virtus.Pro için Boston 2018'de oynayan profesyonel oyuncu Filip Kubski tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_pasha" "pashaBiceps | Boston 2018"
	"StickerKit_desc_boston2018_signature_pasha" "Bu çıkartma, Virtus.Pro için Boston 2018'de oynayan profesyonel oyuncu Jarosław Jarząbkowski tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_pasha_foil" "pashaBiceps (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_pasha_foil" "Bu parlak çıkartma, Virtus.Pro için Boston 2018'de oynayan profesyonel oyuncu Jarosław Jarząbkowski tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_pasha_gold" "pashaBiceps (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_pasha_gold" "Bu altın çıkartma, Virtus.Pro için Boston 2018'de oynayan profesyonel oyuncu Jarosław Jarząbkowski tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_snax" "Snax | Boston 2018"
	"StickerKit_desc_boston2018_signature_snax" "Bu çıkartma, Virtus.Pro için Boston 2018'de oynayan profesyonel oyuncu Janusz Pogorzelski tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_snax_foil" "Snax (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_snax_foil" "Bu parlak çıkartma, Virtus.Pro için Boston 2018'de oynayan profesyonel oyuncu Janusz Pogorzelski tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_snax_gold" "Snax (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_snax_gold" "Bu altın çıkartma, Virtus.Pro için Boston 2018'de oynayan profesyonel oyuncu Janusz Pogorzelski tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_taz" "TaZ | Boston 2018"
	"StickerKit_desc_boston2018_signature_taz" "Bu çıkartma, Virtus.Pro için Boston 2018'de oynayan profesyonel oyuncu Wiktor Wojtas tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_taz_foil" "TaZ (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_taz_foil" "Bu parlak çıkartma, Virtus.Pro için Boston 2018'de oynayan profesyonel oyuncu Wiktor Wojtas tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_taz_gold" "TaZ (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_taz_gold" "Bu altın çıkartma, Virtus.Pro için Boston 2018'de oynayan profesyonel oyuncu Wiktor Wojtas tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_flusha" "flusha | Boston 2018"
	"StickerKit_desc_boston2018_signature_flusha" "Bu çıkartma, Fnatic için Boston 2018'de oynayan profesyonel oyuncu Robin Rönnquist tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_flusha_foil" "flusha (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_flusha_foil" "Bu parlak çıkartma, Fnatic için Boston 2018'de oynayan profesyonel oyuncu Robin Rönnquist tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_flusha_gold" "flusha (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_flusha_gold" "Bu altın çıkartma, Fnatic için Boston 2018'de oynayan profesyonel oyuncu Robin Rönnquist tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_golden" "Golden | Boston 2018"
	"StickerKit_desc_boston2018_signature_golden" "Bu çıkartma, Fnatic için Boston 2018'de oynayan profesyonel oyuncu Maikil Selim tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_golden_foil" "Golden (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_golden_foil" "Bu parlak çıkartma, Fnatic için Boston 2018'de oynayan profesyonel oyuncu Maikil Selim tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_golden_gold" "Golden (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_golden_gold" "Bu altın çıkartma, Fnatic için Boston 2018'de oynayan profesyonel oyuncu Maikil Selim tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_jw" "JW | Boston 2018"
	"StickerKit_desc_boston2018_signature_jw" "Bu çıkartma, Fnatic için Boston 2018'de oynayan profesyonel oyuncu Jesper Wecksell tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_jw_foil" "JW (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_jw_foil" "Bu parlak çıkartma, Fnatic için Boston 2018'de oynayan profesyonel oyuncu Jesper Wecksell tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_jw_gold" "JW (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_jw_gold" "Bu altın çıkartma, Fnatic için Boston 2018'de oynayan profesyonel oyuncu Jesper Wecksell tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_krimz" "KRIMZ | Boston 2018"
	"StickerKit_desc_boston2018_signature_krimz" "Bu çıkartma, Fnatic için Boston 2018'de oynayan profesyonel oyuncu Lars Freddy Johansson tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_krimz_foil" "KRIMZ (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_krimz_foil" "Bu parlak çıkartma, Fnatic için Boston 2018'de oynayan profesyonel oyuncu Lars Freddy Johansson tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_krimz_gold" "KRIMZ (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_krimz_gold" "Bu altın çıkartma, Fnatic için Boston 2018'de oynayan profesyonel oyuncu Lars Freddy Johansson tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_lekro" "Lekr0 | Boston 2018"
	"StickerKit_desc_boston2018_signature_lekro" "Bu çıkartma, Fnatic için Boston 2018'de oynayan profesyonel oyuncu Jonas Olofsson tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_lekro_foil" "Lekr0 (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_lekro_foil" "Bu parlak çıkartma, Fnatic için Boston 2018'de oynayan profesyonel oyuncu Jonas Olofsson tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_lekro_gold" "Lekr0 (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_lekro_gold" "Bu altın çıkartma, Fnatic için Boston 2018'de oynayan profesyonel oyuncu Jonas Olofsson tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_coldzera" "coldzera | Boston 2018"
	"StickerKit_desc_boston2018_signature_coldzera" "Bu çıkartma, SK Gaming için Boston 2018'de oynayan profesyonel oyuncu Marcelo David tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_coldzera_foil" "coldzera (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_coldzera_foil" "Bu parlak çıkartma, SK Gaming için Boston 2018'de oynayan profesyonel oyuncu Marcelo David tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_coldzera_gold" "coldzera (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_coldzera_gold" "Bu altın çıkartma, SK Gaming için Boston 2018'de oynayan profesyonel oyuncu Marcelo David tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_fallen" "FalleN | Boston 2018"
	"StickerKit_desc_boston2018_signature_fallen" "Bu çıkartma, SK Gaming için Boston 2018'de oynayan profesyonel oyuncu Gabriel Toledo tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_fallen_foil" "FalleN (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_fallen_foil" "Bu parlak çıkartma, SK Gaming için Boston 2018'de oynayan profesyonel oyuncu Gabriel Toledo tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_fallen_gold" "FalleN (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_fallen_gold" "Bu altın çıkartma, SK Gaming için Boston 2018'de oynayan profesyonel oyuncu Gabriel Toledo tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_felps" "felps | Boston 2018"
	"StickerKit_desc_boston2018_signature_felps" "Bu çıkartma, SK Gaming için Boston 2018'de oynayan profesyonel oyuncu Joao Vasconcellos Cabral tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_felps_foil" "felps (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_felps_foil" "Bu parlak çıkartma, SK Gaming için Boston 2018'de oynayan profesyonel oyuncu Joao Vasconcellos Cabral tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_felps_gold" "felps (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_felps_gold" "Bu altın çıkartma, SK Gaming için Boston 2018'de oynayan profesyonel oyuncu Joao Vasconcellos Cabral tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_fer" "fer | Boston 2018"
	"StickerKit_desc_boston2018_signature_fer" "Bu çıkartma, SK Gaming için Boston 2018'de oynayan profesyonel oyuncu Fernando Alvarenga tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_fer_foil" "fer (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_fer_foil" "Bu parlak çıkartma, SK Gaming için Boston 2018'de oynayan profesyonel oyuncu Fernando Alvarenga tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_fer_gold" "fer (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_fer_gold" "Bu altın çıkartma, SK Gaming için Boston 2018'de oynayan profesyonel oyuncu Fernando Alvarenga tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_taco" "TACO | Boston 2018"
	"StickerKit_desc_boston2018_signature_taco" "Bu çıkartma, SK Gaming için Boston 2018'de oynayan profesyonel oyuncu Tacio Filho tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_taco_foil" "TACO (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_taco_foil" "Bu parlak çıkartma, SK Gaming için Boston 2018'de oynayan profesyonel oyuncu Tacio Filho tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_taco_gold" "TACO (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_taco_gold" "Bu altın çıkartma, SK Gaming için Boston 2018'de oynayan profesyonel oyuncu Tacio Filho tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_gobb" "gob b | Boston 2018"
	"StickerKit_desc_boston2018_signature_gobb" "Bu çıkartma, BIG için Boston 2018'de oynayan profesyonel oyuncu Fatih Dayik tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_gobb_foil" "gob b (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_gobb_foil" "Bu parlak çıkartma, BIG için Boston 2018'de oynayan profesyonel oyuncu Fatih Dayik tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_gobb_gold" "gob b (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_gobb_gold" "Bu altın çıkartma, BIG için Boston 2018'de oynayan profesyonel oyuncu Fatih Dayik tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_keev" "keev | Boston 2018"
	"StickerKit_desc_boston2018_signature_keev" "Bu çıkartma, BIG için Boston 2018'de oynayan profesyonel oyuncu Kevin Bartholomäus tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_keev_foil" "keev (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_keev_foil" "Bu parlak çıkartma, BIG için Boston 2018'de oynayan profesyonel oyuncu Kevin Bartholomäus tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_keev_gold" "keev (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_keev_gold" "Bu altın çıkartma, BIG için Boston 2018'de oynayan profesyonel oyuncu Kevin Bartholomäus tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_legija" "LEGIJA | Boston 2018"
	"StickerKit_desc_boston2018_signature_legija" "Bu çıkartma, BIG için Boston 2018'de oynayan profesyonel oyuncu Nikola Ninic tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_legija_foil" "LEGIJA (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_legija_foil" "Bu parlak çıkartma, BIG için Boston 2018'de oynayan profesyonel oyuncu Nikola Ninic tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_legija_gold" "LEGIJA (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_legija_gold" "Bu altın çıkartma, BIG için Boston 2018'de oynayan profesyonel oyuncu Nikola Ninic tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_nex" "nex | Boston 2018"
	"StickerKit_desc_boston2018_signature_nex" "Bu çıkartma, BIG için Boston 2018'de oynayan profesyonel oyuncu Johannes Maget tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_nex_foil" "nex (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_nex_foil" "Bu parlak çıkartma, BIG için Boston 2018'de oynayan profesyonel oyuncu Johannes Maget tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_nex_gold" "nex (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_nex_gold" "Bu altın çıkartma, BIG için Boston 2018'de oynayan profesyonel oyuncu Johannes Maget tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_tabsen" "tabseN | Boston 2018"
	"StickerKit_desc_boston2018_signature_tabsen" "Bu çıkartma, BIG için Boston 2018'de oynayan profesyonel oyuncu Johannes Wodarz tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_tabsen_foil" "tabseN (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_tabsen_foil" "Bu parlak çıkartma, BIG için Boston 2018'de oynayan profesyonel oyuncu Johannes Wodarz tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_tabsen_gold" "tabseN (Altın) | Boston 2018"
