"lang"
{
"Language" "tchinese"
	"StickerKit_london2018_signature_android_gold" "ANDROID（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_android_gold" "此黃金貼紙獲得了職業選手 Bradley Fodor 在 London 2018 效力於 compLexity Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_stanislaw" "stanislaw | London 2018"
	"StickerKit_desc_london2018_signature_stanislaw" "此貼紙獲得了職業選手 Peter Jarguz 在 London 2018 效力於 compLexity Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_stanislaw_foil" "stanislaw（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_stanislaw_foil" "此閃亮貼紙獲得了職業選手 Peter Jarguz 在 London 2018 效力於 compLexity Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_stanislaw_gold" "stanislaw（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_stanislaw_gold" "此黃金貼紙獲得了職業選手 Peter Jarguz 在 London 2018 效力於 compLexity Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_dephh" "dephh | London 2018"
	"StickerKit_desc_london2018_signature_dephh" "此貼紙獲得了職業選手 Rory Jackson 在 London 2018 效力於 compLexity Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_dephh_foil" "dephh（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_dephh_foil" "此閃亮貼紙獲得了職業選手 Rory Jackson 在 London 2018 效力於 compLexity Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_dephh_gold" "dephh（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_dephh_gold" "此黃金貼紙獲得了職業選手 Rory Jackson 在 London 2018 效力於 compLexity Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_yay" "yay | London 2018"
	"StickerKit_desc_london2018_signature_yay" "此貼紙獲得了職業選手 Jaccob Whiteaker 在 London 2018 效力於 compLexity Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_yay_foil" "yay（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_yay_foil" "此閃亮貼紙獲得了職業選手 Jaccob Whiteaker 在 London 2018 效力於 compLexity Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_yay_gold" "yay（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_yay_gold" "此黃金貼紙獲得了職業選手 Jaccob Whiteaker 在 London 2018 效力於 compLexity Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_shahzam" "ShahZaM | London 2018"
	"StickerKit_desc_london2018_signature_shahzam" "此貼紙獲得了職業選手 Shahzeeb Khan 在 London 2018 效力於 compLexity Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_shahzam_foil" "ShahZaM（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_shahzam_foil" "此閃亮貼紙獲得了職業選手 Shahzeeb Khan 在 London 2018 效力於 compLexity Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_shahzam_gold" "ShahZaM（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_shahzam_gold" "此黃金貼紙獲得了職業選手 Shahzeeb Khan 在 London 2018 效力於 compLexity Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_dupreeh" "dupreeh | London 2018"
	"StickerKit_desc_london2018_signature_dupreeh" "此貼紙獲得了職業選手 Peter Rasmussen 在 London 2018 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_dupreeh_foil" "dupreeh（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_dupreeh_foil" "此閃亮貼紙獲得了職業選手 Peter Rasmussen 在 London 2018 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_dupreeh_gold" "dupreeh（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_dupreeh_gold" "此黃金貼紙獲得了職業選手 Peter Rasmussen 在 London 2018 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_gla1ve" "gla1ve | London 2018"
	"StickerKit_desc_london2018_signature_gla1ve" "此貼紙獲得了職業選手 Lukas Rossander 在 London 2018 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_gla1ve_foil" "gla1ve（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_gla1ve_foil" "此閃亮貼紙獲得了職業選手 Lukas Rossander 在 London 2018 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_gla1ve_gold" "gla1ve（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_gla1ve_gold" "此黃金貼紙獲得了職業選手 Lukas Rossander 在 London 2018 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_device" "device | London 2018"
	"StickerKit_desc_london2018_signature_device" "此貼紙獲得了職業選手 Nicolai Reedtz 在 London 2018 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_device_foil" "device（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_device_foil" "此閃亮貼紙獲得了職業選手 Nicolai Reedtz 在 London 2018 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_device_gold" "device（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_device_gold" "此黃金貼紙獲得了職業選手 Nicolai Reedtz 在 London 2018 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_magisk" "Magisk | London 2018"
	"StickerKit_desc_london2018_signature_magisk" "此貼紙獲得了職業選手 Emil Hoffmann 在 London 2018 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_magisk_foil" "Magisk（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_magisk_foil" "此閃亮貼紙獲得了職業選手 Emil Hoffmann 在 London 2018 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_magisk_gold" "Magisk（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_magisk_gold" "此黃金貼紙獲得了職業選手 Emil Hoffmann 在 London 2018 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_xyp9x" "Xyp9x | London 2018"
	"StickerKit_desc_london2018_signature_xyp9x" "此貼紙獲得了職業選手 Andreas Højsleth 在 London 2018 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_xyp9x_foil" "Xyp9x（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_xyp9x_foil" "此閃亮貼紙獲得了職業選手 Andreas Højsleth 在 London 2018 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_xyp9x_gold" "Xyp9x（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_xyp9x_gold" "此黃金貼紙獲得了職業選手 Andreas Højsleth 在 London 2018 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_coldyy1" "COLDYY1 | London 2018"
	"StickerKit_desc_london2018_signature_coldyy1" "此貼紙獲得了職業選手 Pavlo Veklenko 在 London 2018 效力於 Team Spirit 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_coldyy1_foil" "COLDYY1（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_coldyy1_foil" "此閃亮貼紙獲得了職業選手 Pavlo Veklenko 在 London 2018 效力於 Team Spirit 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_coldyy1_gold" "COLDYY1（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_coldyy1_gold" "此黃金貼紙獲得了職業選手 Pavlo Veklenko 在 London 2018 效力於 Team Spirit 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_dima" "Dima | London 2018"
	"StickerKit_desc_london2018_signature_dima" "此貼紙獲得了職業選手 Dmitriy Bandurka 在 London 2018 效力於 Team Spirit 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_dima_foil" "Dima（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_dima_foil" "此閃亮貼紙獲得了職業選手 Dmitriy Bandurka 在 London 2018 效力於 Team Spirit 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_dima_gold" "Dima（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_dima_gold" "此黃金貼紙獲得了職業選手 Dmitriy Bandurka 在 London 2018 效力於 Team Spirit 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_sdy" "sdy | London 2018"
	"StickerKit_desc_london2018_signature_sdy" "此貼紙獲得了職業選手 Viktor Orudzhev 在 London 2018 效力於 Team Spirit 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_sdy_foil" "sdy（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_sdy_foil" "此閃亮貼紙獲得了職業選手 Viktor Orudzhev 在 London 2018 效力於 Team Spirit 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_sdy_gold" "sdy（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_sdy_gold" "此黃金貼紙獲得了職業選手 Viktor Orudzhev 在 London 2018 效力於 Team Spirit 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_s0tf1k" "S0tF1k | London 2018"
	"StickerKit_desc_london2018_signature_s0tf1k" "此貼紙獲得了職業選手 Dmitrii Forostianko 在 London 2018 效力於 Team Spirit 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_s0tf1k_foil" "S0tF1k（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_s0tf1k_foil" "此閃亮貼紙獲得了職業選手 Dmitrii Forostianko 在 London 2018 效力於 Team Spirit 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_s0tf1k_gold" "S0tF1k（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_s0tf1k_gold" "此黃金貼紙獲得了職業選手 Dmitrii Forostianko 在 London 2018 效力於 Team Spirit 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_davcost" "DavCost | London 2018"
	"StickerKit_desc_london2018_signature_davcost" "此貼紙獲得了職業選手 Vadim Vasilyev 在 London 2018 效力於 Team Spirit 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_davcost_foil" "DavCost（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_davcost_foil" "此閃亮貼紙獲得了職業選手 Vadim Vasilyev 在 London 2018 效力於 Team Spirit 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_davcost_gold" "DavCost（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_davcost_gold" "此黃金貼紙獲得了職業選手 Vadim Vasilyev 在 London 2018 效力於 Team Spirit 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_xantares" "XANTARES | London 2018"
	"StickerKit_desc_london2018_signature_xantares" "此貼紙獲得了職業選手 Can Dortkardes 在 London 2018 效力於 Space Soldiers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_xantares_foil" "XANTARES（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_xantares_foil" "此閃亮貼紙獲得了職業選手 Can Dortkardes 在 London 2018 效力於 Space Soldiers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_xantares_gold" "XANTARES（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_xantares_gold" "此黃金貼紙獲得了職業選手 Can Dortkardes 在 London 2018 效力於 Space Soldiers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_calyx" "Calyx | London 2018"
	"StickerKit_desc_london2018_signature_calyx" "此貼紙獲得了職業選手 Bugra Arkın 在 London 2018 效力於 Space Soldiers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_calyx_foil" "Calyx（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_calyx_foil" "此閃亮貼紙獲得了職業選手 Bugra Arkın 在 London 2018 效力於 Space Soldiers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_calyx_gold" "Calyx（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_calyx_gold" "此黃金貼紙獲得了職業選手 Bugra Arkın 在 London 2018 效力於 Space Soldiers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_paz" "paz | London 2018"
	"StickerKit_desc_london2018_signature_paz" "此貼紙獲得了職業選手 Ahmet Karahoca 在 London 2018 效力於 Space Soldiers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_paz_foil" "paz（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_paz_foil" "此閃亮貼紙獲得了職業選手 Ahmet Karahoca 在 London 2018 效力於 Space Soldiers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_paz_gold" "paz（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_paz_gold" "此黃金貼紙獲得了職業選手 Ahmet Karahoca 在 London 2018 效力於 Space Soldiers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_ngin" "ngiN | London 2018"
	"StickerKit_desc_london2018_signature_ngin" "此貼紙獲得了職業選手 Engin Kor 在 London 2018 效力於 Space Soldiers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_ngin_foil" "ngiN（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_ngin_foil" "此閃亮貼紙獲得了職業選手 Engin Kor 在 London 2018 效力於 Space Soldiers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_ngin_gold" "ngiN（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_ngin_gold" "此黃金貼紙獲得了職業選手 Engin Kor 在 London 2018 效力於 Space Soldiers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_maj3r" "MAJ3R | London 2018"
	"StickerKit_desc_london2018_signature_maj3r" "此貼紙獲得了職業選手 Engin Kupeli 在 London 2018 效力於 Space Soldiers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_maj3r_foil" "MAJ3R（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_maj3r_foil" "此閃亮貼紙獲得了職業選手 Engin Kupeli 在 London 2018 效力於 Space Soldiers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_maj3r_gold" "MAJ3R（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_maj3r_gold" "此黃金貼紙獲得了職業選手 Engin Kupeli 在 London 2018 效力於 Space Soldiers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_tonyblack" "tonyblack | London 2018"
	"StickerKit_desc_london2018_signature_tonyblack" "此貼紙獲得了職業選手 Anton Kolesnikov 在 London 2018 效力於 Vega Squadron 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_tonyblack_foil" "tonyblack（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_tonyblack_foil" "此閃亮貼紙獲得了職業選手 Anton Kolesnikov 在 London 2018 效力於 Vega Squadron 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_tonyblack_gold" "tonyblack（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_tonyblack_gold" "此黃金貼紙獲得了職業選手 Anton Kolesnikov 在 London 2018 效力於 Vega Squadron 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_crush" "crush | London 2018"
	"StickerKit_desc_london2018_signature_crush" "此貼紙獲得了職業選手 Ihor Shevchenko 在 London 2018 效力於 Vega Squadron 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_crush_foil" "crush（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_crush_foil" "此閃亮貼紙獲得了職業選手 Ihor Shevchenko 在 London 2018 效力於 Vega Squadron 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_crush_gold" "crush（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_crush_gold" "此黃金貼紙獲得了職業選手 Ihor Shevchenko 在 London 2018 效力於 Vega Squadron 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_hutji" "hutji | London 2018"
	"StickerKit_desc_london2018_signature_hutji" "此貼紙獲得了職業選手 Pavel Lashkov 在 London 2018 效力於 Vega Squadron 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_hutji_foil" "hutji（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_hutji_foil" "此閃亮貼紙獲得了職業選手 Pavel Lashkov 在 London 2018 效力於 Vega Squadron 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_hutji_gold" "hutji（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_hutji_gold" "此黃金貼紙獲得了職業選手 Pavel Lashkov 在 London 2018 效力於 Vega Squadron 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_jr" "jR | London 2018"
	"StickerKit_desc_london2018_signature_jr" "此貼紙獲得了職業選手 Dmytro Chervak 在 London 2018 效力於 Vega Squadron 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_jr_foil" "jR（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_jr_foil" "此閃亮貼紙獲得了職業選手 Dmytro Chervak 在 London 2018 效力於 Vega Squadron 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_jr_gold" "jR（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_jr_gold" "此黃金貼紙獲得了職業選手 Dmytro Chervak 在 London 2018 效力於 Vega Squadron 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_chopper" "chopper | London 2018"
	"StickerKit_desc_london2018_signature_chopper" "此貼紙獲得了職業選手 Leonid Vishnyakov 在 London 2018 效力於 Vega Squadron 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_chopper_foil" "chopper（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_chopper_foil" "此閃亮貼紙獲得了職業選手 Leonid Vishnyakov 在 London 2018 效力於 Vega Squadron 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_chopper_gold" "chopper（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_chopper_gold" "此黃金貼紙獲得了職業選手 Leonid Vishnyakov 在 London 2018 效力於 Vega Squadron 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_woxic" "woxic | London 2018"
	"StickerKit_desc_london2018_signature_woxic" "此貼紙獲得了職業選手 Özgür Eker 在 London 2018 效力於 HellRaisers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_woxic_foil" "woxic（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_woxic_foil" "此閃亮貼紙獲得了職業選手 Özgür Eker 在 London 2018 效力於 HellRaisers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_woxic_gold" "woxic（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_woxic_gold" "此黃金貼紙獲得了職業選手 Özgür Eker 在 London 2018 效力於 HellRaisers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_issaa" "ISSAA | London 2018"
	"StickerKit_desc_london2018_signature_issaa" "此貼紙獲得了職業選手 Issa Murad 在 London 2018 效力於 HellRaisers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_issaa_foil" "ISSAA（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_issaa_foil" "此閃亮貼紙獲得了職業選手 Issa Murad 在 London 2018 效力於 HellRaisers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_issaa_gold" "ISSAA（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_issaa_gold" "此黃金貼紙獲得了職業選手 Issa Murad 在 London 2018 效力於 HellRaisers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_bondik" "bondik | London 2018"
	"StickerKit_desc_london2018_signature_bondik" "此貼紙獲得了職業選手 Vladyslav Nechyporchuk 在 London 2018 效力於 HellRaisers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_bondik_foil" "bondik（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_bondik_foil" "此閃亮貼紙獲得了職業選手 Vladyslav Nechyporchuk 在 London 2018 效力於 HellRaisers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_bondik_gold" "bondik（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_bondik_gold" "此黃金貼紙獲得了職業選手 Vladyslav Nechyporchuk 在 London 2018 效力於 HellRaisers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_angel" "ANGE1 | London 2018"
	"StickerKit_desc_london2018_signature_angel" "此貼紙獲得了職業選手 Kyrylo Karasov 在 London 2018 效力於 HellRaisers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_angel_foil" "ANGE1（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_angel_foil" "此閃亮貼紙獲得了職業選手 Kyrylo Karasov 在 London 2018 效力於 HellRaisers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_angel_gold" "ANGE1（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_angel_gold" "此黃金貼紙獲得了職業選手 Kyrylo Karasov 在 London 2018 效力於 HellRaisers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_deadfox" "DeadFox | London 2018"
	"StickerKit_desc_london2018_signature_deadfox" "此貼紙獲得了職業選手 Bence Borocz 在 London 2018 效力於 HellRaisers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_deadfox_foil" "DeadFox（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_deadfox_foil" "此閃亮貼紙獲得了職業選手 Bence Borocz 在 London 2018 效力於 HellRaisers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_deadfox_gold" "DeadFox（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_deadfox_gold" "此黃金貼紙獲得了職業選手 Bence Borocz 在 London 2018 效力於 HellRaisers 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_somebody" "somebody | London 2018"
	"StickerKit_desc_london2018_signature_somebody" "此貼紙獲得了職業選手 Haowen Xu 在 London 2018 效力於 Tyloo 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_somebody_foil" "somebody（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_somebody_foil" "此閃亮貼紙獲得了職業選手 Haowen Xu 在 London 2018 效力於 Tyloo 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_somebody_gold" "somebody（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_somebody_gold" "此黃金貼紙獲得了職業選手 Haowen Xu 在 London 2018 效力於 Tyloo 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_captainmo" "captainMo | London 2018"
	"StickerKit_desc_london2018_signature_captainmo" "此貼紙獲得了職業選手 Ke Liu 在 London 2018 效力於 Tyloo 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_captainmo_foil" "captainMo（閃亮）| London 2018"
