"lang"
{
"Language" "dutch"
	"StickerKit_berlin2019_signature_chrisj_foil" "chrisJ (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_chrisj_foil" "Deze glimmende sticker is gesigneerd door professionele speler Chris de Jong die speelde voor mousesports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_chrisj_gold" "chrisJ (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_chrisj_gold" "Deze gouden sticker is gesigneerd door professionele speler Chris de Jong die speelde voor mousesports tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_karrigan" "karrigan | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_karrigan" "Deze sticker is gesigneerd door professionele speler Finn Andersen die speelde voor mousesports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_karrigan_foil" "karrigan (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_karrigan_foil" "Deze glimmende sticker is gesigneerd door professionele speler Finn Andersen die speelde voor mousesports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_karrigan_gold" "karrigan (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_karrigan_gold" "Deze gouden sticker is gesigneerd door professionele speler Finn Andersen die speelde voor mousesports tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_ropz" "ropz | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ropz" "Deze sticker is gesigneerd door professionele speler Robin Kool die speelde voor mousesports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_ropz_foil" "ropz (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ropz_foil" "Deze glimmende sticker is gesigneerd door professionele speler Robin Kool die speelde voor mousesports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_ropz_gold" "ropz (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ropz_gold" "Deze gouden sticker is gesigneerd door professionele speler Robin Kool die speelde voor mousesports tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_frozen" "frozen | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_frozen" "Deze sticker is gesigneerd door professionele speler David Čerňanský die speelde voor mousesports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_frozen_foil" "frozen (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_frozen_foil" "Deze glimmende sticker is gesigneerd door professionele speler David Čerňanský die speelde voor mousesports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_frozen_gold" "frozen (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_frozen_gold" "Deze gouden sticker is gesigneerd door professionele speler David Čerňanský die speelde voor mousesports tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_woxic" "woxic | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_woxic" "Deze sticker is gesigneerd door professionele speler Özgür Eker die speelde voor mousesports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_woxic_foil" "woxic (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_woxic_foil" "Deze glimmende sticker is gesigneerd door professionele speler Özgür Eker die speelde voor mousesports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_woxic_gold" "woxic (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_woxic_gold" "Deze gouden sticker is gesigneerd door professionele speler Özgür Eker die speelde voor mousesports tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_fl1t" "FL1T | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_fl1t" "Deze sticker is gesigneerd door professionele speler Evgenii Lebedev die speelde voor forZe eSports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_fl1t_foil" "FL1T (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_fl1t_foil" "Deze glimmende sticker is gesigneerd door professionele speler Evgenii Lebedev die speelde voor forZe eSports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_fl1t_gold" "FL1T (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_fl1t_gold" "Deze gouden sticker is gesigneerd door professionele speler Evgenii Lebedev die speelde voor forZe eSports tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_jerry" "Jerry | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jerry" "Deze sticker is gesigneerd door professionele speler Andrey Mekrhyakov die speelde voor forZe eSports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_jerry_foil" "Jerry (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jerry_foil" "Deze glimmende sticker is gesigneerd door professionele speler Andrey Mekrhyakov die speelde voor forZe eSports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_jerry_gold" "Jerry (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jerry_gold" "Deze gouden sticker is gesigneerd door professionele speler Andrey Mekrhyakov die speelde voor forZe eSports tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_almazer" "almazer | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_almazer" "Deze sticker is gesigneerd door professionele speler Almaz Asadullin die speelde voor forZe eSports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_almazer_foil" "almazer (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_almazer_foil" "Deze glimmende sticker is gesigneerd door professionele speler Almaz Asadullin die speelde voor forZe eSports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_almazer_gold" "almazer (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_almazer_gold" "Deze gouden sticker is gesigneerd door professionele speler Almaz Asadullin die speelde voor forZe eSports tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_xsepower" "xsepower | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_xsepower" "Deze sticker is gesigneerd door professionele speler Bogdan Chernikov die speelde voor forZe eSports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_xsepower_foil" "xsepower (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_xsepower_foil" "Deze glimmende sticker is gesigneerd door professionele speler Bogdan Chernikov die speelde voor forZe eSports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_xsepower_gold" "xsepower (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_xsepower_gold" "Deze gouden sticker is gesigneerd door professionele speler Bogdan Chernikov die speelde voor forZe eSports tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_facecrack" "facecrack | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_facecrack" "Deze sticker is gesigneerd door professionele speler Dmitriy Alekseev die speelde voor forZe eSports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_facecrack_foil" "facecrack (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_facecrack_foil" "Deze glimmende sticker is gesigneerd door professionele speler Dmitriy Alekseev die speelde voor forZe eSports tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_facecrack_gold" "facecrack (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_facecrack_gold" "Deze gouden sticker is gesigneerd door professionele speler Dmitriy Alekseev die speelde voor forZe eSports tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_tarik" "tarik | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_tarik" "Deze sticker is gesigneerd door professionele speler Tarik Celik die speelde voor NRG tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_tarik_foil" "tarik (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_tarik_foil" "Deze glimmende sticker is gesigneerd door professionele speler Tarik Celik die speelde voor NRG tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_tarik_gold" "tarik (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_tarik_gold" "Deze gouden sticker is gesigneerd door professionele speler Tarik Celik die speelde voor NRG tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_stanislaw" "stanislaw | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_stanislaw" "Deze sticker is gesigneerd door professionele speler Peter Jarguz die speelde voor NRG tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_stanislaw_foil" "stanislaw (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_stanislaw_foil" "Deze glimmende sticker is gesigneerd door professionele speler Peter Jarguz die speelde voor NRG tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_stanislaw_gold" "stanislaw (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_stanislaw_gold" "Deze gouden sticker is gesigneerd door professionele speler Peter Jarguz die speelde voor NRG tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_brehze" "Brehze | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_brehze" "Deze sticker is gesigneerd door professionele speler Vincent Cayonte die speelde voor NRG tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_brehze_foil" "Brehze (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_brehze_foil" "Deze glimmende sticker is gesigneerd door professionele speler Vincent Cayonte die speelde voor NRG tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_brehze_gold" "Brehze (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_brehze_gold" "Deze gouden sticker is gesigneerd door professionele speler Vincent Cayonte die speelde voor NRG tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_ethan" "Ethan | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ethan" "Deze sticker is gesigneerd door professionele speler Ethan Arnold die speelde voor NRG tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_ethan_foil" "Ethan (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ethan_foil" "Deze glimmende sticker is gesigneerd door professionele speler Ethan Arnold die speelde voor NRG tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_ethan_gold" "Ethan (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ethan_gold" "Deze gouden sticker is gesigneerd door professionele speler Ethan Arnold die speelde voor NRG tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_cerq" "CeRq | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_cerq" "Deze sticker is gesigneerd door professionele speler Tsvetelin Dimitrov die speelde voor NRG tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_cerq_foil" "CeRq (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_cerq_foil" "Deze glimmende sticker is gesigneerd door professionele speler Tsvetelin Dimitrov die speelde voor NRG tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_cerq_gold" "CeRq (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_cerq_gold" "Deze gouden sticker is gesigneerd door professionele speler Tsvetelin Dimitrov die speelde voor NRG tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_summer" "Summer | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_summer" "Deze sticker is gesigneerd door professionele speler Cai Yulun die speelde voor Tyloo tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_summer_foil" "Summer (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_summer_foil" "Deze glimmende sticker is gesigneerd door professionele speler Cai Yulun die speelde voor Tyloo tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_summer_gold" "Summer (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_summer_gold" "Deze gouden sticker is gesigneerd door professionele speler Cai Yulun die speelde voor Tyloo tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_somebody" "somebody | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_somebody" "Deze sticker is gesigneerd door professionele speler Haowen Xu die speelde voor Tyloo tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_somebody_foil" "somebody (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_somebody_foil" "Deze glimmende sticker is gesigneerd door professionele speler Haowen Xu die speelde voor Tyloo tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_somebody_gold" "somebody (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_somebody_gold" "Deze gouden sticker is gesigneerd door professionele speler Haowen Xu die speelde voor Tyloo tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_attacker" "Attacker | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_attacker" "Deze sticker is gesigneerd door professionele speler Sheng Yuanzhang die speelde voor Tyloo tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_attacker_foil" "Attacker (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_attacker_foil" "Deze glimmende sticker is gesigneerd door professionele speler Sheng Yuanzhang die speelde voor Tyloo tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_attacker_gold" "Attacker (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_attacker_gold" "Deze gouden sticker is gesigneerd door professionele speler Sheng Yuanzhang die speelde voor Tyloo tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_bntet" "BnTeT | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_bntet" "Deze sticker is gesigneerd door professionele speler Hansel Ferdinand die speelde voor Tyloo tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_bntet_foil" "BnTeT (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_bntet_foil" "Deze glimmende sticker is gesigneerd door professionele speler Hansel Ferdinand die speelde voor Tyloo tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_bntet_gold" "BnTeT (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_bntet_gold" "Deze gouden sticker is gesigneerd door professionele speler Hansel Ferdinand die speelde voor Tyloo tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_freeman" "Freeman | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_freeman" "Deze sticker is gesigneerd door professionele speler Winghei Cheung die speelde voor Tyloo tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_freeman_foil" "Freeman (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_freeman_foil" "Deze glimmende sticker is gesigneerd door professionele speler Winghei Cheung die speelde voor Tyloo tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_freeman_gold" "Freeman (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_freeman_gold" "Deze gouden sticker is gesigneerd door professionele speler Winghei Cheung die speelde voor Tyloo tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_vini" "VINI | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_vini" "Deze sticker is gesigneerd door professionele speler Vinicius Figueiredo die speelde voor FURIA tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_vini_foil" "VINI (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_vini_foil" "Deze glimmende sticker is gesigneerd door professionele speler Vinicius Figueiredo die speelde voor FURIA tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_vini_gold" "VINI (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_vini_gold" "Deze gouden sticker is gesigneerd door professionele speler Vinicius Figueiredo die speelde voor FURIA tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_ablej" "ableJ | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ablej" "Deze sticker is gesigneerd door professionele speler Rinaldo Moda Junior die speelde voor FURIA tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_ablej_foil" "ableJ (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ablej_foil" "Deze glimmende sticker is gesigneerd door professionele speler Rinaldo Moda Junior die speelde voor FURIA tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_ablej_gold" "ableJ (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ablej_gold" "Deze gouden sticker is gesigneerd door professionele speler Rinaldo Moda Junior die speelde voor FURIA tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_art" "arT | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_art" "Deze sticker is gesigneerd door professionele speler Andrei Piovezan die speelde voor FURIA tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_art_foil" "arT (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_art_foil" "Deze glimmende sticker is gesigneerd door professionele speler Andrei Piovezan die speelde voor FURIA tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_art_gold" "arT (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_art_gold" "Deze gouden sticker is gesigneerd door professionele speler Andrei Piovezan die speelde voor FURIA tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_kscerato" "KSCERATO | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kscerato" "Deze sticker is gesigneerd door professionele speler Kaike Cerato die speelde voor FURIA tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_kscerato_foil" "KSCERATO (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kscerato_foil" "Deze glimmende sticker is gesigneerd door professionele speler Kaike Cerato die speelde voor FURIA tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_kscerato_gold" "KSCERATO (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kscerato_gold" "Deze gouden sticker is gesigneerd door professionele speler Kaike Cerato die speelde voor FURIA tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_yuurih" "yuurih | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_yuurih" "Deze sticker is gesigneerd door professionele speler Yuri Boian die speelde voor FURIA tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_yuurih_foil" "yuurih (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_yuurih_foil" "Deze glimmende sticker is gesigneerd door professionele speler Yuri Boian die speelde voor FURIA tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_yuurih_gold" "yuurih (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_yuurih_gold" "Deze gouden sticker is gesigneerd door professionele speler Yuri Boian die speelde voor FURIA tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_nexa" "nexa | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nexa" "Deze sticker is gesigneerd door professionele speler Nemanja Isakovic die speelde voor CR4ZY tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_nexa_foil" "nexa (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nexa_foil" "Deze glimmende sticker is gesigneerd door professionele speler Nemanja Isaković die speelde voor CR4ZY tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_nexa_gold" "nexa (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nexa_gold" "Deze gouden sticker is gesigneerd door professionele speler Nemanja Isaković die speelde voor CR4ZY tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_hunter" "huNter- | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_hunter" "Deze sticker is gesigneerd door professionele speler Nemanja Kovač die speelde voor CR4ZY tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_hunter_foil" "huNter- (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_hunter_foil" "Deze glimmende sticker is gesigneerd door professionele speler Nemanja Kovač die speelde voor CR4ZY tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_hunter_gold" "huNter- (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_hunter_gold" "Deze gouden sticker is gesigneerd door professionele speler Nemanja Kovač die speelde voor CR4ZY tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_ottond" "ottoNd | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ottond" "Deze sticker is gesigneerd door professionele speler Otto Sihvo die speelde voor CR4ZY tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_ottond_foil" "ottoNd (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ottond_foil" "Deze glimmende sticker is gesigneerd door professionele speler Otto Sihvo die speelde voor CR4ZY tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_ottond_gold" "ottoNd (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ottond_gold" "Deze gouden sticker is gesigneerd door professionele speler Otto Sihvo die speelde voor CR4ZY tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_letn1" "LETN1 | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_letn1" "Deze sticker is gesigneerd door professionele speler Nestor Tanic die speelde voor CR4ZY tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_letn1_foil" "LETN1 (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_letn1_foil" "Deze glimmende sticker is gesigneerd door professionele speler Nestor Tanic die speelde voor CR4ZY tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_letn1_gold" "LETN1 (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_letn1_gold" "Deze gouden sticker is gesigneerd door professionele speler Nestor Tanic die speelde voor CR4ZY tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_espiranto" "EspiranTo | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_espiranto" "Deze sticker is gesigneerd door professionele speler Rokas Milasauskas die speelde voor CR4ZY tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_espiranto_foil" "EspiranTo (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_espiranto_foil" "Deze glimmende sticker is gesigneerd door professionele speler Rokas Milasauskas die speelde voor CR4ZY tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_espiranto_gold" "EspiranTo (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_espiranto_gold" "Deze gouden sticker is gesigneerd door professionele speler Rokas Milasauskas die speelde voor CR4ZY tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_t0rick" "t0rick | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_t0rick" "Deze sticker is gesigneerd door professionele speler Maksim Zaikin die speelde voor Syman Gaming tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_t0rick_foil" "t0rick (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_t0rick_foil" "Deze glimmende sticker is gesigneerd door professionele speler Maksim Zaikin die speelde voor Syman Gaming tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_t0rick_gold" "t0rick (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_t0rick_gold" "Deze gouden sticker is gesigneerd door professionele speler Maksim Zaikin die speelde voor Syman Gaming tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_nealan" "neaLaN | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nealan" "Deze sticker is gesigneerd door professionele speler Sanzhar Iskhakov die speelde voor Syman Gaming tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_nealan_foil" "neaLaN (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nealan_foil" "Deze glimmende sticker is gesigneerd door professionele speler Sanzhar Iskhakov die speelde voor Syman Gaming tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_nealan_gold" "neaLaN (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nealan_gold" "Deze gouden sticker is gesigneerd door professionele speler Sanzhar Iskhakov die speelde voor Syman Gaming tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_keoz" "Keoz | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_keoz" "Deze sticker is gesigneerd door professionele speler Nicolas Dgus die speelde voor Syman Gaming tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_keoz_foil" "Keoz (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_keoz_foil" "Deze glimmende sticker is gesigneerd door professionele speler Nicolas Dgus die speelde voor Syman Gaming tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_keoz_gold" "Keoz (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_keoz_gold" "Deze gouden sticker is gesigneerd door professionele speler Nicolas Dgus die speelde voor Syman Gaming tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_ramz1kboss" "Ramz1kBO$$ | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ramz1kboss" "Deze sticker is gesigneerd door professionele speler Ramazan Bashizov die speelde voor Syman Gaming tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_ramz1kboss_foil" "Ramz1kBO$$ (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ramz1kboss_foil" "Deze glimmende sticker is gesigneerd door professionele speler Ramazan Bashizov die speelde voor Syman Gaming tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_ramz1kboss_gold" "Ramz1kBO$$ (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ramz1kboss_gold" "Deze gouden sticker is gesigneerd door professionele speler Ramazan Bashizov die speelde voor Syman Gaming tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_perfecto" "Perfecto | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_perfecto" "Deze sticker is gesigneerd door professionele speler Ilya Zalutskiy die speelde voor Syman Gaming tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_perfecto_foil" "Perfecto (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_perfecto_foil" "Deze glimmende sticker is gesigneerd door professionele speler Ilya Zalutskiy die speelde voor Syman Gaming tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_perfecto_gold" "Perfecto (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_perfecto_gold" "Deze gouden sticker is gesigneerd door professionele speler Ilya Zalutskiy die speelde voor Syman Gaming tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_gade" "gade | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_gade" "Deze sticker is gesigneerd door professionele speler Nicklas Gade die speelde voor North tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_gade_foil" "gade (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_gade_foil" "Deze glimmende sticker is gesigneerd door professionele speler Nicklas Gade die speelde voor North tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_gade_gold" "gade (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_gade_gold" "Deze gouden sticker is gesigneerd door professionele speler Nicklas Gade die speelde voor North tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_kjaerbye" "Kjaerbye | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kjaerbye" "Deze sticker is gesigneerd door professionele speler Markus Kjærbye die speelde voor North tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_kjaerbye_foil" "Kjaerbye (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kjaerbye_foil" "Deze glimmende sticker is gesigneerd door professionele speler Markus Kjærbye die speelde voor North tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_kjaerbye_gold" "Kjaerbye (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kjaerbye_gold" "Deze gouden sticker is gesigneerd door professionele speler Markus Kjærbye die speelde voor North tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_jugi" "JUGi | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jugi" "Deze sticker is gesigneerd door professionele speler Jakob Hansen die speelde voor North tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_jugi_foil" "JUGi (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jugi_foil" "Deze glimmende sticker is gesigneerd door professionele speler Jakob Hansen die speelde voor North tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_jugi_gold" "JUGi (Goud) | Berlin 2019"
