"lang"
{
"Language" "polish"

	"StickerKit_london2018_signature_byali" "byali | Londyn 2018"
	"StickerKit_desc_london2018_signature_byali" "Na tej naklejce swój autograf zostawił profesjonalny gracz Paweł Bieliński z drużyny Virtus.Pro na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_byali_foil" "byali (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_byali_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Paweł Bieliński z drużyny Virtus.Pro na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_byali_gold" "byali (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_byali_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Paweł Bieliński z drużyny Virtus.Pro na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_pasha" "pashaBiceps | Londyn 2018"
	"StickerKit_desc_london2018_signature_pasha" "Na tej naklejce swój autograf zostawił profesjonalny gracz Jarosław Jarząbkowski z drużyny Virtus.Pro na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_pasha_foil" "pashaBiceps (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_pasha_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Jarosław Jarząbkowski z drużyny Virtus.Pro na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_pasha_gold" "pashaBiceps (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_pasha_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Jarosław Jarząbkowski z drużyny Virtus.Pro na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_neo" "NEO | Londyn 2018"
	"StickerKit_desc_london2018_signature_neo" "Na tej naklejce swój autograf zostawił profesjonalny gracz Filip Kubski z drużyny Virtus.Pro na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_neo_foil" "NEO (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_neo_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Filip Kubski z drużyny Virtus.Pro na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_neo_gold" "NEO (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_neo_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Filip Kubski z drużyny Virtus.Pro na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_michu" "MICHU | Londyn 2018"
	"StickerKit_desc_london2018_signature_michu" "Na tej naklejce swój autograf zostawił profesjonalny gracz Michał Müller z drużyny Virtus.Pro na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_michu_foil" "MICHU (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_michu_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Michał Müller z drużyny Virtus.Pro na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_michu_gold" "MICHU (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_michu_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Michał Müller z drużyny Virtus.Pro na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_snatchie" "snatchie | Londyn 2018"
	"StickerKit_desc_london2018_signature_snatchie" "Na tej naklejce swój autograf zostawił profesjonalny gracz Michał Rudzki z drużyny Virtus.Pro na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_snatchie_foil" "snatchie (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_snatchie_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Michał Rudzki z drużyny Virtus.Pro na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_snatchie_gold" "snatchie (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_snatchie_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Michał Rudzki z drużyny Virtus.Pro na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_electronic" "electronic | Londyn 2018"
	"StickerKit_desc_london2018_signature_electronic" "Na tej naklejce swój autograf zostawił profesjonalny gracz Dienis Szaripow z drużyny Natus Vincere na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_electronic_foil" "electronic (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_electronic_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Dienis Szaripow z drużyny Natus Vincere na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_electronic_gold" "electronic (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_electronic_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Dienis Szaripow z drużyny Natus Vincere na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_zeus" "Zeus | Londyn 2018"
	"StickerKit_desc_london2018_signature_zeus" "Na tej naklejce swój autograf zostawił profesjonalny gracz Danyło Tesłenko z drużyny Natus Vincere na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_zeus_foil" "Zeus (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_zeus_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Danyło Tesłenko z drużyny Natus Vincere na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_zeus_gold" "Zeus (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_zeus_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Danyło Tesłenko z drużyny Natus Vincere na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_s1mple" "s1mple | Londyn 2018"
	"StickerKit_desc_london2018_signature_s1mple" "Na tej naklejce swój autograf zostawił profesjonalny gracz Ołeksandr Kostyliew z drużyny Natus Vincere na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_s1mple_foil" "s1mple (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_s1mple_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Ołeksandr Kostyliew z drużyny Natus Vincere na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_s1mple_gold" "s1mple (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_s1mple_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Ołeksandr Kostyliew z drużyny Natus Vincere na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_edward" "Edward | Londyn 2018"
	"StickerKit_desc_london2018_signature_edward" "Na tej naklejce swój autograf zostawił profesjonalny gracz Joann Suchariew z drużyny Natus Vincere na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_edward_foil" "Edward (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_edward_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Joann Suchariew z drużyny Natus Vincere na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_edward_gold" "Edward (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_edward_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Joann Suchariew z drużyny Natus Vincere na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_flamie" "flamie | Londyn 2018"
	"StickerKit_desc_london2018_signature_flamie" "Na tej naklejce swój autograf zostawił profesjonalny gracz Jegor Wasiljew z drużyny Natus Vincere na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_flamie_foil" "flamie (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_flamie_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Jegor Wasiljew z drużyny Natus Vincere na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_flamie_gold" "flamie (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_flamie_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Jegor Wasiljew z drużyny Natus Vincere na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_msl" "MSL | Londyn 2018"
	"StickerKit_desc_london2018_signature_msl" "Na tej naklejce swój autograf zostawił profesjonalny gracz Mathias Sommer Lauridsen z drużyny North na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_msl_foil" "MSL (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_msl_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Mathias Sommer Lauridsen z drużyny North na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_msl_gold" "MSL (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_msl_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Mathias Sommer Lauridsen z drużyny North na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_nikodk" "niko | Londyn 2018"
	"StickerKit_desc_london2018_signature_nikodk" "Na tej naklejce swój autograf zostawił profesjonalny gracz Nikolaj Kristensen z drużyny North na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_nikodk_foil" "niko (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_nikodk_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Nikolaj Kristensen z drużyny North na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_nikodk_gold" "niko (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_nikodk_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Nikolaj Kristensen z drużyny North na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_kjaerbye" "Kjaerbye | Londyn 2018"
	"StickerKit_desc_london2018_signature_kjaerbye" "Na tej naklejce swój autograf zostawił profesjonalny gracz Markus Kjærbye z drużyny North na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_kjaerbye_foil" "Kjaerbye (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_kjaerbye_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Markus Kjærbye z drużyny North na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_kjaerbye_gold" "Kjaerbye (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_kjaerbye_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Markus Kjærbye z drużyny North na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_aizy" "aizy | Londyn 2018"
	"StickerKit_desc_london2018_signature_aizy" "Na tej naklejce swój autograf zostawił profesjonalny gracz Philip Aistrup Larsen z drużyny North na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_aizy_foil" "aizy (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_aizy_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Philip Aistrup Larsen z drużyny North na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_aizy_gold" "aizy (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_aizy_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Philip Aistrup Larsen z drużyny North na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_v4lde" "v4lde | Londyn 2018"
	"StickerKit_desc_london2018_signature_v4lde" "Na tej naklejce swój autograf zostawił profesjonalny gracz Valdemar Bjørn Vangså z drużyny North na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_v4lde_foil" "v4lde (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_v4lde_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Valdemar Bjørn Vangså z drużyny North na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_v4lde_gold" "v4lde (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_v4lde_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Valdemar Bjørn Vangså z drużyny North na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_coldzera" "coldzera | Londyn 2018"
	"StickerKit_desc_london2018_signature_coldzera" "Na tej naklejce swój autograf zostawił profesjonalny gracz Marcelo David z drużyny MIBR na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_coldzera_foil" "coldzera (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_coldzera_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Marcelo David z drużyny MIBR na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_coldzera_gold" "coldzera (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_coldzera_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Marcelo David z drużyny MIBR na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_fallen" "FalleN | Londyn 2018"
	"StickerKit_desc_london2018_signature_fallen" "Na tej naklejce swój autograf zostawił profesjonalny gracz Gabriel Toledo z drużyny MIBR na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_fallen_foil" "FalleN (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_fallen_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Gabriel Toledo z drużyny MIBR na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_fallen_gold" "FalleN (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_fallen_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Gabriel Toledo z drużyny MIBR na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_tarik" "tarik | Londyn 2018"
	"StickerKit_desc_london2018_signature_tarik" "Na tej naklejce swój autograf zostawił profesjonalny gracz Tarik Celik z drużyny MIBR na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_tarik_foil" "tarik (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_tarik_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Tarik Celik z drużyny MIBR na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_tarik_gold" "tarik (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_tarik_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Tarik Celik z drużyny MIBR na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_stewie2k" "Stewie2K | Londyn 2018"
	"StickerKit_desc_london2018_signature_stewie2k" "Na tej naklejce swój autograf zostawił profesjonalny gracz Jacky Yip z drużyny MIBR na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_stewie2k_foil" "Stewie2K (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_stewie2k_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Jacky Yip z drużyny MIBR na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_stewie2k_gold" "Stewie2K (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_stewie2k_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Jacky Yip z drużyny MIBR na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_fer" "fer | Londyn 2018"
	"StickerKit_desc_london2018_signature_fer" "Na tej naklejce swój autograf zostawił profesjonalny gracz Fernando Alvarenga z drużyny MIBR na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_fer_foil" "fer (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_fer_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Fernando Alvarenga z drużyny MIBR na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_fer_gold" "fer (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_fer_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Fernando Alvarenga z drużyny MIBR na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_sick" "SicK | Londyn 2018"
	"StickerKit_desc_london2018_signature_sick" "Na tej naklejce swój autograf zostawił profesjonalny gracz Hunter Mims z drużyny Rogue na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_sick_foil" "SicK (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_sick_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Hunter Mims z drużyny Rogue na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_sick_gold" "SicK (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_sick_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Hunter Mims z drużyny Rogue na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_hiko" "Hiko | Londyn 2018"
	"StickerKit_desc_london2018_signature_hiko" "Na tej naklejce swój autograf zostawił profesjonalny gracz Spencer Martin z drużyny Rogue na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_hiko_foil" "Hiko (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_hiko_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Spencer Martin z drużyny Rogue na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_hiko_gold" "Hiko (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_hiko_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Spencer Martin z drużyny Rogue na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_rickeh" "Rickeh | Londyn 2018"
	"StickerKit_desc_london2018_signature_rickeh" "Na tej naklejce swój autograf zostawił profesjonalny gracz Ricardo Mulholland z drużyny Rogue na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_rickeh_foil" "Rickeh (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_rickeh_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Ricardo Mulholland z drużyny Rogue na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_rickeh_gold" "Rickeh (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_rickeh_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Ricardo Mulholland z drużyny Rogue na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_cadian" "cadiaN | Londyn 2018"
	"StickerKit_desc_london2018_signature_cadian" "Na tej naklejce swój autograf zostawił profesjonalny gracz Casper Møller z drużyny Rogue na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_cadian_foil" "cadiaN (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_cadian_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Casper Møller z drużyny Rogue na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_cadian_gold" "cadiaN (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_cadian_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Casper Møller z drużyny Rogue na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_vice" "vice | Londyn 2018"
	"StickerKit_desc_london2018_signature_vice" "Na tej naklejce swój autograf zostawił profesjonalny gracz Daniel Kim z drużyny Rogue na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_vice_foil" "vice (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_vice_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Daniel Kim z drużyny Rogue na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_vice_gold" "vice (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_vice_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Daniel Kim z drużyny Rogue na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

