"lang"
{
"Language" "vietnamese"
	"StickerKit_desc_berlin2019_signature_lowel" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Christian Garcia Antoran chơi cho HellRaisers tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_lowel_foil" "loWel (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_lowel_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Christian Garcia Antoran chơi cho HellRaisers tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_lowel_gold" "loWel (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_lowel_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Christian Garcia Antoran chơi cho HellRaisers tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_angel" "ANGE1 | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_angel" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Kyrylo Karasov chơi cho HellRaisers tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_angel_foil" "ANGE1 (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_angel_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Kyrylo Karasov chơi cho HellRaisers tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_angel_gold" "ANGE1 (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_angel_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Kyrylo Karasov chơi cho HellRaisers tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_issaa" "ISSAA | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_issaa" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Issa Murad chơi cho HellRaisers tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_issaa_foil" "ISSAA (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_issaa_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Issa Murad chơi cho HellRaisers tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_issaa_gold" "ISSAA (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_issaa_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Issa Murad chơi cho HellRaisers tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_oskar" "oskar | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_oskar" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Tomas Stastny chơi cho HellRaisers tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_oskar_foil" "oskar (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_oskar_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Tomas Stastny chơi cho HellRaisers tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_oskar_gold" "oskar (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_oskar_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Tomas Stastny chơi cho HellRaisers tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_adrenkz" "AdreN | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_adrenkz" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Dauren Kystaubayev chơi cho Avangar tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_adrenkz_foil" "AdreN (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_adrenkz_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Dauren Kystaubayev chơi cho Avangar tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_adrenkz_gold" "AdreN (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_adrenkz_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Dauren Kystaubayev chơi cho Avangar tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_jame" "Jame | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jame" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Ali Dzhami chơi cho Avangar tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_jame_foil" "Jame (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jame_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Ali Dzhami chơi cho Avangar tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_jame_gold" "Jame (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jame_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Ali Dzhami chơi cho Avangar tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_qikert" "qikert | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_qikert" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Alexey Golubev chơi cho Avangar tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_qikert_foil" "qikert (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_qikert_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Alexey Golubev chơi cho Avangar tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_qikert_gold" "qikert (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_qikert_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Alexey Golubev chơi cho Avangar tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_buster" "buster | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_buster" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Timur Tulepov chơi cho Avangar tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_buster_foil" "buster (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_buster_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Timur Tulepov chơi cho Avangar tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_buster_gold" "buster (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_buster_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Timur Tulepov chơi cho Avangar tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_sanji" "SANJI | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_sanji" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Sanjar Kuliev chơi cho Avangar tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_sanji_foil" "SANJI (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_sanji_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Sanjar Kuliev chơi cho Avangar tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_sanji_gold" "SANJI (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_sanji_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Sanjar Kuliev chơi cho Avangar tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_jackz" "JaCkz | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jackz" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Audric Jug chơi cho đội G2 Esports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_jackz_foil" "JaCkz (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jackz_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Audric Jug chơi cho đội G2 Esports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_jackz_gold" "JaCkz (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jackz_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Audric Jug chơi cho đội G2 Esports tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_shox" "shox | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_shox" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Richard Papillon chơi cho đội G2 Esports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_shox_foil" "shox (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_shox_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Richard Papillon chơi cho đội G2 Esports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_shox_gold" "shox (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_shox_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Richard Papillon chơi cho đội G2 Esports tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_kennys" "kennyS | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kennys" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Kenny Schrub chơi cho đội G2 Esports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_kennys_foil" "kennyS (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kennys_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Kenny Schrub chơi cho đội G2 Esports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_kennys_gold" "kennyS (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kennys_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Kenny Schrub chơi cho đội G2 Esports tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_lucky" "Lucky | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_lucky" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Lucas Chastang chơi cho đội G2 Esports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_lucky_foil" "Lucky (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_lucky_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Lucas Chastang chơi cho đội G2 Esports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_lucky_gold" "Lucky (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_lucky_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Lucas Chastang chơi cho đội G2 Esports tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_amanek" "AmaNEk | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_amanek" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Francois Delaunay chơi cho đội G2 Esports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_amanek_foil" "AmaNEk (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_amanek_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Francois Delaunay chơi cho đội G2 Esports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_amanek_gold" "AmaNEk (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_amanek_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Francois Delaunay chơi cho đội G2 Esports tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_nbk" "NBK- | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nbk" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Nathan Schmitt chơi cho đội Vitality tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_nbk_foil" "NBK- (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nbk_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Nathan Schmitt chơi cho đội Vitality tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_nbk_gold" "NBK- (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nbk_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Nathan Schmitt chơi cho đội Vitality tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_apex" "apEX | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_apex" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Dan Madesclaire chơi cho đội Vitality tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_apex_foil" "apEX (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_apex_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Dan Madesclaire chơi cho đội Vitality tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_apex_gold" "apEX (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_apex_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Dan Madesclaire chơi cho đội Vitality tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_alex" "ALEX | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_alex" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Alex Mcmeekin chơi cho đội Vitality tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_alex_foil" "ALEX (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_alex_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Alex Mcmeekin chơi cho đội Vitality tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_alex_gold" "ALEX (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_alex_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Alex Mcmeekin chơi cho đội Vitality tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_rpk" "RpK | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_rpk" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Cédric Guipouy chơi cho đội Vitality tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_rpk_foil" "RpK (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_rpk_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Cédric Guipouy chơi cho đội Vitality tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_rpk_gold" "RpK (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_rpk_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Cédric Guipouy chơi cho đội Vitality tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_zywoo" "ZywOo | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_zywoo" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Mathieu Herbaut chơi cho đội Vitality tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_zywoo_foil" "ZywOo (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_zywoo_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Mathieu Herbaut chơi cho đội Vitality tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_zywoo_gold" "ZywOo (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_zywoo_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Mathieu Herbaut chơi cho đội Vitality tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_sico" "Sico | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_sico" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Simon Williams chơi cho Grayhound Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_sico_foil" "Sico (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_sico_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Simon Williams chơi cho Grayhound Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_sico_gold" "Sico (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_sico_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Simon Williams chơi cho Grayhound Gaming tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_dexter" "dexter | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_dexter" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Christopher Nong chơi cho Grayhound Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_dexter_foil" "dexter (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_dexter_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Christopher Nong chơi cho Grayhound Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_dexter_gold" "dexter (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_dexter_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Christopher Nong chơi cho Grayhound Gaming tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_erkast" "erkaSt | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_erkast" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Erdenetsogt Gantulga chơi cho Grayhound Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_erkast_foil" "erkaSt (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_erkast_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Erdenetsogt Gantulga chơi cho Grayhound Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_erkast_gold" "erkaSt (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_erkast_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Erdenetsogt Gantulga chơi cho Grayhound Gaming tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_malta" "malta | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_malta" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Liam Schembri chơi cho Grayhound Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_malta_foil" "malta (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_malta_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Liam Schembri chơi cho Grayhound Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_malta_gold" "malta (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_malta_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Liam Schembri chơi cho Grayhound Gaming tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_dickstacy" "DickStacy | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_dickstacy" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Oliver Tierney chơi cho Grayhound Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_dickstacy_foil" "DickStacy (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_dickstacy_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Oliver Tierney chơi cho Grayhound Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_dickstacy_gold" "DickStacy (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_dickstacy_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Oliver Tierney chơi cho Grayhound Gaming tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_chrisj" "chrisJ | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_chrisj" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Chris de Jong chơi cho mousesports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_chrisj_foil" "chrisJ (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_chrisj_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Chris de Jong chơi cho mousesports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_chrisj_gold" "chrisJ (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_chrisj_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Chris de Jong chơi cho mousesports tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_karrigan" "karrigan | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_karrigan" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Finn Andersen chơi cho mousesports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_karrigan_foil" "karrigan (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_karrigan_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Finn Andersen chơi cho mousesports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_karrigan_gold" "karrigan (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_karrigan_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Finn Andersen chơi cho mousesports tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_ropz" "ropz | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ropz" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Robin Kool chơi cho mousesports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_ropz_foil" "ropz (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ropz_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Robin Kool chơi cho mousesports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_ropz_gold" "ropz (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ropz_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Robin Kool chơi cho mousesports tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_frozen" "frozen | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_frozen" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp David Cernansky chơi cho mousesports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_frozen_foil" "frozen (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_frozen_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp David Cernansky chơi cho mousesports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_frozen_gold" "frozen (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_frozen_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp David Cernansky chơi cho mousesports tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_woxic" "woxic | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_woxic" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Özgür Eker chơi cho mousesports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_woxic_foil" "woxic (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_woxic_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Özgür Eker chơi cho mousesports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_woxic_gold" "woxic (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_woxic_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Özgür Eker chơi cho mousesports tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_fl1t" "FL1T | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_fl1t" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Evgenii Lebedev chơi cho forZe eSports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_fl1t_foil" "FL1T (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_fl1t_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Evgenii Lebedev chơi cho forZe eSports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_fl1t_gold" "FL1T (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_fl1t_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Evgenii Lebedev chơi cho forZe eSports tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_jerry" "Jerry | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jerry" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Andrey Mekrhyakov chơi cho forZe eSports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_jerry_foil" "Jerry (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jerry_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Andrey Mekrhyakov chơi cho forZe eSports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_jerry_gold" "Jerry (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jerry_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Andrey Mekrhyakov chơi cho forZe eSports tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_almazer" "almazer | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_almazer" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Almaz Asadullin chơi cho forZe eSports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_almazer_foil" "almazer (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_almazer_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Almaz Asadullin chơi cho forZe eSports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_almazer_gold" "almazer (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_almazer_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Almaz Asadullin chơi cho forZe eSports tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_xsepower" "xsepower | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_xsepower" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Bogdan Chernikov chơi cho forZe eSports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_xsepower_foil" "xsepower (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_xsepower_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Bogdan Chernikov chơi cho forZe eSports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_xsepower_gold" "xsepower (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_xsepower_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Bogdan Chernikov chơi cho forZe eSports tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_facecrack" "facecrack | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_facecrack" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Dmitriy Alekseev chơi cho forZe eSports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_facecrack_foil" "facecrack (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_facecrack_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Dmitriy Alekseev chơi cho forZe eSports tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_facecrack_gold" "facecrack (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_facecrack_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Dmitriy Alekseev chơi cho forZe eSports tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_tarik" "tarik | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_tarik" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Tarik Celik chơi cho NRG tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_tarik_foil" "tarik (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_tarik_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Tarik Celik chơi cho NRG tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_tarik_gold" "tarik (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_tarik_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Tarik Celik chơi cho NRG tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_stanislaw" "stanislaw | Berlin 2019"
