"lang"
{
"Language" "german"
	"StickerKit_krakow2017_signature_karrigan_foil" "karrigan (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_karrigan_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Finn Andersen signiert, der für FaZe Clan bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_karrigan_gold" "karrigan (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_karrigan_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Finn Andersen signiert, der für FaZe Clan bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_kioshima" "kioShiMa | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_kioshima" "Dieser Aufkleber wurde vom professionellen Spieler Fabien Fiey signiert, der für FaZe Clan bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_kioshima_foil" "kioShiMa (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_kioshima_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Fabien Fiey signiert, der für FaZe Clan bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_kioshima_gold" "kioShiMa (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_kioshima_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Fabien Fiey signiert, der für FaZe Clan bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_niko" "NiKo | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_niko" "Dieser Aufkleber wurde vom professionellen Spieler Nikola Kovač signiert, der für FaZe Clan bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_niko_foil" "NiKo (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_niko_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Nikola Kovač signiert, der für FaZe Clan bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_niko_gold" "NiKo (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_niko_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Nikola Kovač signiert, der für FaZe Clan bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_rain" "rain | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_rain" "Dieser Aufkleber wurde vom professionellen Spieler Håvard Nygaard signiert, der für FaZe Clan bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_rain_foil" "rain (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_rain_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Håvard Nygaard signiert, der für FaZe Clan bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_rain_gold" "rain (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_rain_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Håvard Nygaard signiert, der für FaZe Clan bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_chrisj" "chrisJ | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_chrisj" "Dieser Aufkleber wurde vom professionellen Spieler Chris de Jong signiert, der für mousesports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_chrisj_foil" "chrisJ (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_chrisj_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Chris de Jong signiert, der für mousesports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_chrisj_gold" "chrisJ (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_chrisj_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Chris de Jong signiert, der für mousesports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_denis" "denis | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_denis" "Dieser Aufkleber wurde vom professionellen Spieler Denis Howell signiert, der für mousesports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_denis_foil" "denis (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_denis_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Denis Howell signiert, der für mousesports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_denis_gold" "denis (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_denis_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Denis Howell signiert, der für mousesports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_lowel" "loWel | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_lowel" "Dieser Aufkleber wurde vom professionellen Spieler Christian Garcia Antoran signiert, der für mousesports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_lowel_foil" "loWel (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_lowel_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Christian Garcia Antoran signiert, der für mousesports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_lowel_gold" "loWel (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_lowel_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Christian Garcia Antoran signiert, der für mousesports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_oskar" "oskar | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_oskar" "Dieser Aufkleber wurde vom professionellen Spieler Tomáš Šťastný signiert, der für mousesports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_oskar_foil" "oskar (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_oskar_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Tomáš Šťastný signiert, der für mousesports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_oskar_gold" "oskar (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_oskar_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Tomáš Šťastný signiert, der für mousesports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_ropz" "ropz | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_ropz" "Dieser Aufkleber wurde vom professionellen Spieler Robin Kool signiert, der für mousesports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_ropz_foil" "ropz (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_ropz_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Robin Kool signiert, der für mousesports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_ropz_gold" "ropz (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_ropz_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Robin Kool signiert, der für mousesports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_apex" "apEX | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_apex" "Dieser Aufkleber wurde vom professionellen Spieler Dan Madesclaire signiert, der für G2 Esports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_apex_foil" "apEX (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_apex_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Dan Madesclaire signiert, der für G2 Esports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_apex_gold" "apEX (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_apex_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Dan Madesclaire signiert, der für G2 Esports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_bodyy" "bodyy | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_bodyy" "Dieser Aufkleber wurde vom professionellen Spieler Alexandre Pianaro signiert, der für G2 Esports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_bodyy_foil" "bodyy (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_bodyy_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Alexandre Pianaro signiert, der für G2 Esports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_bodyy_gold" "bodyy (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_bodyy_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Alexandre Pianaro signiert, der für G2 Esports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_kennys" "kennyS | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_kennys" "Dieser Aufkleber wurde vom professionellen Spieler Kenny Schrub signiert, der für G2 Esports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_kennys_foil" "kennyS (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_kennys_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Kenny Schrub signiert, der für G2 Esports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_kennys_gold" "kennyS (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_kennys_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Kenny Schrub signiert, der für G2 Esports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_nbk" "NBK- | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_nbk" "Dieser Aufkleber wurde vom professionellen Spieler Nathan Schmitt signiert, der für G2 Esports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_nbk_foil" "NBK- (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_nbk_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Nathan Schmitt signiert, der für G2 Esports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_nbk_gold" "NBK- (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_nbk_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Nathan Schmitt signiert, der für G2 Esports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_shox" "shox | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_shox" "Dieser Aufkleber wurde vom professionellen Spieler Richard Papillon signiert, der für G2 Esports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_shox_foil" "shox (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_shox_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Richard Papillon signiert, der für G2 Esports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_shox_gold" "shox (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_shox_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Richard Papillon signiert, der für G2 Esports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_gobb" "gob b | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_gobb" "Dieser Aufkleber wurde vom professionellen Spieler Fatih Dayik signiert, der für BIG bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_gobb_foil" "gob b (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_gobb_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Fatih Dayik signiert, der für BIG bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_gobb_gold" "gob b (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_gobb_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Fatih Dayik signiert, der für BIG bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_keev" "keev | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_keev" "Dieser Aufkleber wurde vom professionellen Spieler Kevin Bartholomäus signiert, der für BIG bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_keev_foil" "keev (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_keev_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Kevin Bartholomäus signiert, der für BIG bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_keev_gold" "keev (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_keev_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Kevin Bartholomäus signiert, der für BIG bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_legija" "LEGIJA | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_legija" "Dieser Aufkleber wurde vom professionellen Spieler Nikola Ninic signiert, der für BIG bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_legija_foil" "LEGIJA (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_legija_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Nikola Ninic signiert, der für BIG bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_legija_gold" "LEGIJA (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_legija_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Nikola Ninic signiert, der für BIG bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_nex" "nex | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_nex" "Dieser Aufkleber wurde vom professionellen Spieler Johannes Maget signiert, der für BIG bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_nex_foil" "nex (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_nex_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Johannes Maget signiert, der für BIG bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_nex_gold" "nex (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_nex_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Johannes Maget signiert, der für BIG bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_tabsen" "tabseN | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_tabsen" "Dieser Aufkleber wurde vom professionellen Spieler Johannes Wodarz signiert, der für BIG bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_tabsen_foil" "tabseN (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_tabsen_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Johannes Wodarz signiert, der für BIG bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_tabsen_gold" "tabseN (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_tabsen_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Johannes Wodarz signiert, der für BIG bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_autimatic" "autimatic | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_autimatic" "Dieser Aufkleber wurde vom professionellen Spieler Timothy Ta signiert, der für Cloud9 bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_autimatic_foil" "autimatic (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_autimatic_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Timothy Ta signiert, der für Cloud9 bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_autimatic_gold" "autimatic (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_autimatic_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Timothy Ta signiert, der für Cloud9 bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_nothing" "n0thing | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_nothing" "Dieser Aufkleber wurde vom professionellen Spieler Jordan Gilbert signiert, der für Cloud9 bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_nothing_foil" "n0thing (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_nothing_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Jordan Gilbert signiert, der für Cloud9 bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_nothing_gold" "n0thing (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_nothing_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Jordan Gilbert signiert, der für Cloud9 bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_shroud" "shroud | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_shroud" "Dieser Aufkleber wurde vom professionellen Spieler Michael Grzesiek signiert, der für Cloud9 bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_shroud_foil" "shroud (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_shroud_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Michael Grzesiek signiert, der für Cloud9 bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_shroud_gold" "shroud (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_shroud_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Michael Grzesiek signiert, der für Cloud9 bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_skadoodle" "Skadoodle | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_skadoodle" "Dieser Aufkleber wurde vom professionellen Spieler Tyler Latham signiert, der für Cloud9 bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_skadoodle_foil" "Skadoodle (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_skadoodle_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Tyler Latham signiert, der für Cloud9 bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_skadoodle_gold" "Skadoodle (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_skadoodle_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Tyler Latham signiert, der für Cloud9 bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_stewie2k" "Stewie2K | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_stewie2k" "Dieser Aufkleber wurde vom professionellen Spieler Jacky Yip signiert, der für Cloud9 bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_stewie2k_foil" "Stewie2K (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_stewie2k_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Jacky Yip signiert, der für Cloud9 bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_stewie2k_gold" "Stewie2K (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_stewie2k_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Jacky Yip signiert, der für Cloud9 bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_hs" "HS | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_hs" "Dieser Aufkleber wurde vom professionellen Spieler Kevin Tarn signiert, der für PENTA Sports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_hs_foil" "HS (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_hs_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Kevin Tarn signiert, der für PENTA Sports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_hs_gold" "HS (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_hs_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Kevin Tarn signiert, der für PENTA Sports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_innocent" "innocent | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_innocent" "Dieser Aufkleber wurde vom professionellen Spieler Paweł Mocek signiert, der für PENTA Sports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_innocent_foil" "innocent (Glanz) | Krakau 2017"
