"lang"
{
"Language" "danish"
	"StickerKit_berlin2019_signature_gratisfaction_foil" "Gratisfaction (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_gratisfaction_foil" "Dette folieklistermærke er signeret af den professionelle spiller Sean Kaiwai, der spiller for Renegades ved Berlin 2019."
	"StickerKit_berlin2019_signature_gratisfaction_gold" "Gratisfaction (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_gratisfaction_gold" "Dette guldklistermærke er signeret af den professionelle spiller Sean Kaiwai, der spiller for Renegades ved Berlin 2019."

	"StickerKit_berlin2019_signature_jks" "jks | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jks" "Dette klistermærke er signeret af den professionelle spiller Justin Savage, der spiller for Renegades ved Berlin 2019."
	"StickerKit_berlin2019_signature_jks_foil" "jks (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jks_foil" "Dette folieklistermærke er signeret af den professionelle spiller Justin Savage, der spiller for Renegades ved Berlin 2019."
	"StickerKit_berlin2019_signature_jks_gold" "jks (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jks_gold" "Dette guldklistermærke er signeret af den professionelle spiller Justin Savage, der spiller for Renegades ved Berlin 2019."

	"StickerKit_berlin2019_signature_azr" "AZR | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_azr" "Dette klistermærke er signeret af den professionelle spiller Aaron Ward, der spiller for Renegades ved Berlin 2019."
	"StickerKit_berlin2019_signature_azr_foil" "AZR (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_azr_foil" "Dette folieklistermærke er signeret af den professionelle spiller Aaron Ward, der spiller for Renegades ved Berlin 2019."
	"StickerKit_berlin2019_signature_azr_gold" "AZR (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_azr_gold" "Dette guldklistermærke er signeret af den professionelle spiller Aaron Ward, der spiller for Renegades ved Berlin 2019."

	"StickerKit_berlin2019_signature_jkaem" "jkaem | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jkaem" "Dette klistermærke er signeret af den professionelle spiller Joakim Myrbostad, der spiller for Renegades ved Berlin 2019."
	"StickerKit_berlin2019_signature_jkaem_foil" "jkaem (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jkaem_foil" "Dette folieklistermærke er signeret af den professionelle spiller Joakim Myrbostad, der spiller for Renegades ved Berlin 2019."
	"StickerKit_berlin2019_signature_jkaem_gold" "jkaem (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jkaem_gold" "Dette guldklistermærke er signeret af den professionelle spiller Joakim Myrbostad, der spiller for Renegades ved Berlin 2019."

	"StickerKit_berlin2019_signature_liazz" "Liazz | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_liazz" "Dette klistermærke er signeret af den professionelle spiller John Tregillgas, der spiller for Renegades ved Berlin 2019."
	"StickerKit_berlin2019_signature_liazz_foil" "Liazz (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_liazz_foil" "Dette folieklistermærke er signeret af den professionelle spiller John Tregillgas, der spiller for Renegades ved Berlin 2019."
	"StickerKit_berlin2019_signature_liazz_gold" "Liazz (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_liazz_gold" "Dette guldklistermærke er signeret af den professionelle spiller John Tregillgas, der spiller for Renegades ved Berlin 2019."

	"StickerKit_berlin2019_signature_rickeh" "Rickeh | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_rickeh" "Dette klistermærke er signeret af den professionelle spiller Ricardo Mulholland, der spiller for compLexity Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_rickeh_foil" "Rickeh (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_rickeh_foil" "Dette folieklistermærke er signeret af den professionelle spiller Ricardo Mulholland, der spiller for compLexity Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_rickeh_gold" "Rickeh (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_rickeh_gold" "Dette guldklistermærke er signeret af den professionelle spiller Ricardo Mulholland, der spiller for compLexity Gaming ved Berlin 2019."

	"StickerKit_berlin2019_signature_sick" "SicK | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_sick" "Dette klistermærke er signeret af den professionelle spiller Hunter Mims, der spiller for compLexity Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_sick_foil" "SicK (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_sick_foil" "Dette folieklistermærke er signeret af den professionelle spiller Hunter Mims, der spiller for compLexity Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_sick_gold" "SicK (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_sick_gold" "Dette guldklistermærke er signeret af den professionelle spiller Hunter Mims, der spiller for compLexity Gaming ved Berlin 2019."

	"StickerKit_berlin2019_signature_dephh" "dephh | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_dephh" "Dette klistermærke er signeret af den professionelle spiller Rory Jackson, der spiller for compLexity Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_dephh_foil" "dephh (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_dephh_foil" "Dette folieklistermærke er signeret af den professionelle spiller Rory Jackson, der spiller for compLexity Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_dephh_gold" "dephh (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_dephh_gold" "Dette guldklistermærke er signeret af den professionelle spiller Rory Jackson, der spiller for compLexity Gaming ved Berlin 2019."

	"StickerKit_berlin2019_signature_shahzam" "ShahZaM | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_shahzam" "Dette klistermærke er signeret af den professionelle spiller Shahzeeb Khan, der spiller for compLexity Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_shahzam_foil" "ShahZaM (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_shahzam_foil" "Dette folieklistermærke er signeret af den professionelle spiller Shahzeeb Khan, der spiller for compLexity Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_shahzam_gold" "ShahZaM (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_shahzam_gold" "Dette guldklistermærke er signeret af den professionelle spiller Shahzeeb Khan, der spiller for compLexity Gaming ved Berlin 2019."

	"StickerKit_berlin2019_signature_obo" "oBo | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_obo" "Dette klistermærke er signeret af den professionelle spiller Owen Schlatter, der spiller for compLexity Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_obo_foil" "oBo (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_obo_foil" "Dette folieklistermærke er signeret af den professionelle spiller Owen Schlatter, der spiller for compLexity Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_obo_gold" "oBo (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_obo_gold" "Dette guldklistermærke er signeret af den professionelle spiller Owen Schlatter, der spiller for compLexity Gaming ved Berlin 2019."

	"StickerKit_berlin2019_signature_deadfox" "DeadFox | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_deadfox" "Dette klistermærke er signeret af den professionelle spiller Bence Borocz, der spiller for HellRaisers ved Berlin 2019."
	"StickerKit_berlin2019_signature_deadfox_foil" "DeadFox (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_deadfox_foil" "Dette folieklistermærke er signeret af den professionelle spiller Bence Borocz, der spiller for HellRaisers ved Berlin 2019."
	"StickerKit_berlin2019_signature_deadfox_gold" "DeadFox (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_deadfox_gold" "Dette guldklistermærke er signeret af den professionelle spiller Bence Borocz, der spiller for HellRaisers ved Berlin 2019."

	"StickerKit_berlin2019_signature_lowel" "loWel | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_lowel" "Dette klistermærke er signeret af den professionelle spiller Christian Garcia Antoran, der spiller for HellRaisers ved Berlin 2019."
	"StickerKit_berlin2019_signature_lowel_foil" "loWel (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_lowel_foil" "Dette folieklistermærke er signeret af den professionelle spiller Christian Garcia Antoran, der spiller for HellRaisers ved Berlin 2019."
	"StickerKit_berlin2019_signature_lowel_gold" "loWel (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_lowel_gold" "Dette guldklistermærke er signeret af den professionelle spiller Christian Garcia Antoran, der spiller for HellRaisers ved Berlin 2019."

	"StickerKit_berlin2019_signature_angel" "ANGE1 | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_angel" "Dette klistermærke er signeret af den professionelle spiller Kyrylo Karasov, der spiller for HellRaisers ved Berlin 2019."
	"StickerKit_berlin2019_signature_angel_foil" "ANGE1 (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_angel_foil" "Dette folieklistermærke er signeret af den professionelle spiller Kyrylo Karasov, der spiller for HellRaisers ved Berlin 2019."
	"StickerKit_berlin2019_signature_angel_gold" "ANGE1 (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_angel_gold" "Dette guldklistermærke er signeret af den professionelle spiller Kyrylo Karasov, der spiller for HellRaisers ved Berlin 2019."

	"StickerKit_berlin2019_signature_issaa" "ISSAA | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_issaa" "Dette klistermærke er signeret af den professionelle spiller Issa Murad, der spiller for HellRaisers ved Berlin 2019."
	"StickerKit_berlin2019_signature_issaa_foil" "ISSAA (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_issaa_foil" "Dette folieklistermærke er signeret af den professionelle spiller Issa Murad, der spiller for HellRaisers ved Berlin 2019."
	"StickerKit_berlin2019_signature_issaa_gold" "ISSAA (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_issaa_gold" "Dette guldklistermærke er signeret af den professionelle spiller Issa Murad, der spiller for HellRaisers ved Berlin 2019."

	"StickerKit_berlin2019_signature_oskar" "oskar | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_oskar" "Dette klistermærke er signeret af den professionelle spiller Tomas Stastny, der spiller for HellRaisers ved Berlin 2019."
	"StickerKit_berlin2019_signature_oskar_foil" "oskar (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_oskar_foil" "Dette folieklistermærke er signeret af den professionelle spiller Tomas Stastny, der spiller for HellRaisers ved Berlin 2019."
	"StickerKit_berlin2019_signature_oskar_gold" "oskar (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_oskar_gold" "Dette guldklistermærke er signeret af den professionelle spiller Tomas Stastny, der spiller for HellRaisers ved Berlin 2019."

	"StickerKit_berlin2019_signature_adrenkz" "AdreN | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_adrenkz" "Dette klistermærke er signeret af den professionelle spiller Dauren Kystaubayev, der spiller for Avangar ved Berlin 2019."
	"StickerKit_berlin2019_signature_adrenkz_foil" "AdreN (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_adrenkz_foil" "Dette folieklistermærke er signeret af den professionelle spiller Dauren Kystaubayev, der spiller for Avangar ved Berlin 2019."
	"StickerKit_berlin2019_signature_adrenkz_gold" "AdreN (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_adrenkz_gold" "Dette guldklistermærke er signeret af den professionelle spiller Dauren Kystaubayev, der spiller for Avangar ved Berlin 2019."

	"StickerKit_berlin2019_signature_jame" "Jame | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jame" "Dette klistermærke er signeret af den professionelle spiller Ali Dzhami, der spiller for Avangar ved Berlin 2019."
	"StickerKit_berlin2019_signature_jame_foil" "Jame (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jame_foil" "Dette folieklistermærke er signeret af den professionelle spiller Ali Dzhami, der spiller for Avangar ved Berlin 2019."
	"StickerKit_berlin2019_signature_jame_gold" "Jame (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jame_gold" "Dette guldklistermærke er signeret af den professionelle spiller Ali Dzhami, der spiller for Avangar ved Berlin 2019."

	"StickerKit_berlin2019_signature_qikert" "qikert | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_qikert" "Dette klistermærke er signeret af den professionelle spiller Alexey Golubev, der spiller for Avangar ved Berlin 2019."
	"StickerKit_berlin2019_signature_qikert_foil" "qikert (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_qikert_foil" "Dette folieklistermærke er signeret af den professionelle spiller Alexey Golubev, der spiller for Avangar ved Berlin 2019."
	"StickerKit_berlin2019_signature_qikert_gold" "qikert (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_qikert_gold" "Dette guldklistermærke er signeret af den professionelle spiller Alexey Golubev, der spiller for Avangar ved Berlin 2019."

	"StickerKit_berlin2019_signature_buster" "buster | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_buster" "Dette klistermærke er signeret af den professionelle spiller Timur Tulepov, der spiller for Avangar ved Berlin 2019."
	"StickerKit_berlin2019_signature_buster_foil" "buster (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_buster_foil" "Dette folieklistermærke er signeret af den professionelle spiller Timur Tulepov, der spiller for Avangar ved Berlin 2019."
	"StickerKit_berlin2019_signature_buster_gold" "buster (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_buster_gold" "Dette guldklistermærke er signeret af den professionelle spiller Timur Tulepov, der spiller for Avangar ved Berlin 2019."

	"StickerKit_berlin2019_signature_sanji" "SANJI | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_sanji" "Dette klistermærke er signeret af den professionelle spiller Sanjar Kuliev, der spiller for Avangar ved Berlin 2019."
	"StickerKit_berlin2019_signature_sanji_foil" "SANJI (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_sanji_foil" "Dette folieklistermærke er signeret af den professionelle spiller Sanjar Kuliev, der spiller for Avangar ved Berlin 2019."
	"StickerKit_berlin2019_signature_sanji_gold" "SANJI (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_sanji_gold" "Dette guldklistermærke er signeret af den professionelle spiller Sanjar Kuliev, der spiller for Avangar ved Berlin 2019."

	"StickerKit_berlin2019_signature_jackz" "JaCkz | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jackz" "Dette klistermærke er signeret af den professionelle spiller Audric Jug, der spiller for G2 Esports ved Berlin 2019."
	"StickerKit_berlin2019_signature_jackz_foil" "JaCkz (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jackz_foil" "Dette folieklistermærke er signeret af den professionelle spiller Audric Jug, der spiller for G2 Esports ved Berlin 2019."
	"StickerKit_berlin2019_signature_jackz_gold" "JaCkz (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jackz_gold" "Dette guldklistermærke er signeret af den professionelle spiller Audric Jug, der spiller for G2 Esports ved Berlin 2019."

	"StickerKit_berlin2019_signature_shox" "shox | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_shox" "Dette klistermærke er signeret af den professionelle spiller Richard Papillon, der spiller for G2 Esports ved Berlin 2019."
	"StickerKit_berlin2019_signature_shox_foil" "shox (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_shox_foil" "Dette folieklistermærke er signeret af den professionelle spiller Richard Papillon, der spiller for G2 Esports ved Berlin 2019."
	"StickerKit_berlin2019_signature_shox_gold" "shox (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_shox_gold" "Dette guldklistermærke er signeret af den professionelle spiller Richard Papillon, der spiller for G2 Esports ved Berlin 2019."

	"StickerKit_berlin2019_signature_kennys" "kennyS | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kennys" "Dette klistermærke er signeret af den professionelle spiller Kenny Schrub, der spiller for G2 Esports ved Berlin 2019."
	"StickerKit_berlin2019_signature_kennys_foil" "kennyS (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kennys_foil" "Dette folieklistermærke er signeret af den professionelle spiller Kenny Schrub, der spiller for G2 Esports ved Berlin 2019."
	"StickerKit_berlin2019_signature_kennys_gold" "kennyS (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kennys_gold" "Dette guldklistermærke er signeret af den professionelle spiller Kenny Schrub, der spiller for G2 Esports ved Berlin 2019."

	"StickerKit_berlin2019_signature_lucky" "Lucky | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_lucky" "Dette klistermærke er signeret af den professionelle spiller Lucas Chastang, der spiller for G2 Esports ved Berlin 2019."
	"StickerKit_berlin2019_signature_lucky_foil" "Lucky (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_lucky_foil" "Dette folieklistermærke er signeret af den professionelle spiller Lucas Chastang, der spiller for G2 Esports ved Berlin 2019."
	"StickerKit_berlin2019_signature_lucky_gold" "Lucky (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_lucky_gold" "Dette guldklistermærke er signeret af den professionelle spiller Lucas Chastang, der spiller for G2 Esports ved Berlin 2019."

	"StickerKit_berlin2019_signature_amanek" "AmaNEk | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_amanek" "Dette klistermærke er signeret af den professionelle spiller Francois Delaunay, der spiller for G2 Esports ved Berlin 2019."
	"StickerKit_berlin2019_signature_amanek_foil" "AmaNEk (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_amanek_foil" "Dette folieklistermærke er signeret af den professionelle spiller Francois Delaunay, der spiller for G2 Esports ved Berlin 2019."
	"StickerKit_berlin2019_signature_amanek_gold" "AmaNEk (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_amanek_gold" "Dette guldklistermærke er signeret af den professionelle spiller Francois Delaunay, der spiller for G2 Esports ved Berlin 2019."

	"StickerKit_berlin2019_signature_nbk" "NBK- | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nbk" "Dette klistermærke er signeret af den professionelle spiller Nathan Schmitt, der spiller for Vitality ved Berlin 2019."
	"StickerKit_berlin2019_signature_nbk_foil" "NBK- (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nbk_foil" "Dette folieklistermærke er signeret af den professionelle spiller Nathan Schmitt, der spiller for Vitality ved Berlin 2019."
	"StickerKit_berlin2019_signature_nbk_gold" "NBK- (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nbk_gold" "Dette guldklistermærke er signeret af den professionelle spiller Nathan Schmitt, der spiller for Vitality ved Berlin 2019."

	"StickerKit_berlin2019_signature_apex" "apEX | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_apex" "Dette klistermærke er signeret af den professionelle spiller Dan Madesclaire, der spiller for Vitality ved Berlin 2019."
	"StickerKit_berlin2019_signature_apex_foil" "apEX (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_apex_foil" "Dette folieklistermærke er signeret af den professionelle spiller Dan Madesclaire, der spiller for Vitality ved Berlin 2019."
	"StickerKit_berlin2019_signature_apex_gold" "apEX (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_apex_gold" "Dette guldklistermærke er signeret af den professionelle spiller Dan Madesclaire, der spiller for Vitality ved Berlin 2019."

	"StickerKit_berlin2019_signature_alex" "ALEX | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_alex" "Dette klistermærke er signeret af den professionelle spiller Alex Mcmeekin, der spiller for Vitality ved Berlin 2019."
	"StickerKit_berlin2019_signature_alex_foil" "ALEX (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_alex_foil" "Dette folieklistermærke er signeret af den professionelle spiller Alex Mcmeekin, der spiller for Vitality ved Berlin 2019."
	"StickerKit_berlin2019_signature_alex_gold" "ALEX (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_alex_gold" "Dette guldklistermærke er signeret af den professionelle spiller Alex Mcmeekin, der spiller for Vitality ved Berlin 2019."

	"StickerKit_berlin2019_signature_rpk" "RpK | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_rpk" "Dette klistermærke er signeret af den professionelle spiller Cédric Guipouy, der spiller for Vitality ved Berlin 2019."
	"StickerKit_berlin2019_signature_rpk_foil" "RpK (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_rpk_foil" "Dette folieklistermærke er signeret af den professionelle spiller Cédric Guipouy, der spiller for Vitality ved Berlin 2019."
	"StickerKit_berlin2019_signature_rpk_gold" "RpK (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_rpk_gold" "Dette guldklistermærke er signeret af den professionelle spiller Cédric Guipouy, der spiller for Vitality ved Berlin 2019."

	"StickerKit_berlin2019_signature_zywoo" "ZywOo | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_zywoo" "Dette klistermærke er signeret af den professionelle spiller Mathieu Herbaut, der spiller for Vitality ved Berlin 2019."
	"StickerKit_berlin2019_signature_zywoo_foil" "ZywOo (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_zywoo_foil" "Dette folieklistermærke er signeret af den professionelle spiller Mathieu Herbaut, der spiller for Vitality ved Berlin 2019."
	"StickerKit_berlin2019_signature_zywoo_gold" "ZywOo (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_zywoo_gold" "Dette guldklistermærke er signeret af den professionelle spiller Mathieu Herbaut, der spiller for Vitality ved Berlin 2019."

	"StickerKit_berlin2019_signature_sico" "Sico | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_sico" "Dette klistermærke er signeret af den professionelle spiller Simon Williams, der spiller for Grayhound Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_sico_foil" "Sico (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_sico_foil" "Dette folieklistermærke er signeret af den professionelle spiller Simon Williams, der spiller for Grayhound Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_sico_gold" "Sico (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_sico_gold" "Dette guldklistermærke er signeret af den professionelle spiller Simon Williams, der spiller for Grayhound Gaming ved Berlin 2019."

	"StickerKit_berlin2019_signature_dexter" "dexter | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_dexter" "Dette klistermærke er signeret af den professionelle spiller Christopher Nong, der spiller for Grayhound Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_dexter_foil" "dexter (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_dexter_foil" "Dette folieklistermærke er signeret af den professionelle spiller Christopher Nong, der spiller for Grayhound Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_dexter_gold" "dexter (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_dexter_gold" "Dette guldklistermærke er signeret af den professionelle spiller Christopher Nong, der spiller for Grayhound Gaming ved Berlin 2019."

	"StickerKit_berlin2019_signature_erkast" "erkaSt | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_erkast" "Dette klistermærke er signeret af den professionelle spiller Erdenetsogt Gantulga, der spiller for Grayhound Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_erkast_foil" "erkaSt (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_erkast_foil" "Dette folieklistermærke er signeret af den professionelle spiller Erdenetsogt Gantulga, der spiller for Grayhound Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_erkast_gold" "erkaSt (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_erkast_gold" "Dette guldklistermærke er signeret af den professionelle spiller Erdenetsogt Gantulga, der spiller for Grayhound Gaming ved Berlin 2019."

	"StickerKit_berlin2019_signature_malta" "malta | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_malta" "Dette klistermærke er signeret af den professionelle spiller Liam Schembri, der spiller for Grayhound Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_malta_foil" "malta (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_malta_foil" "Dette folieklistermærke er signeret af den professionelle spiller Liam Schembri, der spiller for Grayhound Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_malta_gold" "malta (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_malta_gold" "Dette guldklistermærke er signeret af den professionelle spiller Liam Schembri, der spiller for Grayhound Gaming ved Berlin 2019."

	"StickerKit_berlin2019_signature_dickstacy" "DickStacy | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_dickstacy" "Dette klistermærke er signeret af den professionelle spiller Oliver Tierney, der spiller for Grayhound Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_dickstacy_foil" "DickStacy (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_dickstacy_foil" "Dette folieklistermærke er signeret af den professionelle spiller Oliver Tierney, der spiller for Grayhound Gaming ved Berlin 2019."
	"StickerKit_berlin2019_signature_dickstacy_gold" "DickStacy (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_dickstacy_gold" "Dette guldklistermærke er signeret af den professionelle spiller Oliver Tierney, der spiller for Grayhound Gaming ved Berlin 2019."

	"StickerKit_berlin2019_signature_chrisj" "chrisJ | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_chrisj" "Dette klistermærke er signeret af den professionelle spiller Chris de Jong, der spiller for mousesports ved Berlin 2019."
	"StickerKit_berlin2019_signature_chrisj_foil" "chrisJ (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_chrisj_foil" "Dette folieklistermærke er signeret af den professionelle spiller Chris de Jong, der spiller for mousesports ved Berlin 2019."
	"StickerKit_berlin2019_signature_chrisj_gold" "chrisJ (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_chrisj_gold" "Dette guldklistermærke er signeret af den professionelle spiller Chris de Jong, der spiller for mousesports ved Berlin 2019."

	"StickerKit_berlin2019_signature_karrigan" "karrigan | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_karrigan" "Dette klistermærke er signeret af den professionelle spiller Finn Andersen, der spiller for mousesports ved Berlin 2019."
	"StickerKit_berlin2019_signature_karrigan_foil" "karrigan (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_karrigan_foil" "Dette folieklistermærke er signeret af den professionelle spiller Finn Andersen, der spiller for mousesports ved Berlin 2019."
	"StickerKit_berlin2019_signature_karrigan_gold" "karrigan (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_karrigan_gold" "Dette guldklistermærke er signeret af den professionelle spiller Finn Andersen, der spiller for mousesports ved Berlin 2019."

	"StickerKit_berlin2019_signature_ropz" "ropz | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ropz" "Dette klistermærke er signeret af den professionelle spiller Robin Kool, der spiller for mousesports ved Berlin 2019."
	"StickerKit_berlin2019_signature_ropz_foil" "ropz (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ropz_foil" "Dette folieklistermærke er signeret af den professionelle spiller Robin Kool, der spiller for mousesports ved Berlin 2019."
	"StickerKit_berlin2019_signature_ropz_gold" "ropz (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ropz_gold" "Dette guldklistermærke er signeret af den professionelle spiller Robin Kool, der spiller for mousesports ved Berlin 2019."

	"StickerKit_berlin2019_signature_frozen" "frozen | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_frozen" "Dette klistermærke er signeret af den professionelle spiller David Cernansky, der spiller for mousesports ved Berlin 2019."
	"StickerKit_berlin2019_signature_frozen_foil" "frozen (Folie) | Berlin 2019"
