"lang"
{
"Language" "romanian"
	"StoreItem_london2018_team_c9_sticker" "Abțibild | Cloud9 | London 2018"
	"StoreItem_london2018_team_c9_graffiti" "Graffiti sigilat | Cloud9 | London 2018"
	"StickerKit_london2018_team_faze" "FaZe Clan | London 2018"
	"StickerKit_london2018_team_faze_holo" "FaZe Clan (Holo) | London 2018"
	"StickerKit_london2018_team_faze_foil" "FaZe Clan (Înfoliat) | London 2018"
	"StickerKit_london2018_team_faze_gold" "FaZe Clan (Auriu) | London 2018"
	"StoreItem_london2018_team_faze_sticker" "Abțibild | FaZe Clan | London 2018"
	"StoreItem_london2018_team_faze_graffiti" "Graffiti sigilat | FaZe Clan | London 2018"
	"StickerKit_london2018_team_navi" "Natus Vincere | London 2018"
	"StickerKit_london2018_team_navi_holo" "Natus Vincere (Holo) | London 2018"
	"StickerKit_london2018_team_navi_foil" "Natus Vincere (Înfoliat) | London 2018"
	"StickerKit_london2018_team_navi_gold" "Natus Vincere (Auriu) | London 2018"
	"StoreItem_london2018_team_navi_sticker" "Abțibild | Natus Vincere | London 2018"
	"StoreItem_london2018_team_navi_graffiti" "Graffiti sigilat | Natus Vincere | London 2018"
	"StickerKit_london2018_team_mibr" "MIBR | London 2018"
	"StickerKit_london2018_team_mibr_holo" "MIBR (Holo) | London 2018"
	"StickerKit_london2018_team_mibr_foil" "MIBR (Înfoliat) | London 2018"
	"StickerKit_london2018_team_mibr_gold" "MIBR (Auriu) | London 2018"
	"StoreItem_london2018_team_mibr_sticker" "Abțibild | MIBR | London 2018"
	"StoreItem_london2018_team_mibr_graffiti" "Graffiti sigilat | MIBR | London 2018"
	"StickerKit_london2018_team_mss" "mousesports | London 2018"
	"StickerKit_london2018_team_mss_holo" "mousesports (Holo) | London 2018"
	"StickerKit_london2018_team_mss_foil" "mousesports (Înfoliat) | London 2018"
	"StickerKit_london2018_team_mss_gold" "mousesports (Auriu) | London 2018"
	"StoreItem_london2018_team_mss_sticker" "Abțibild | mousesports | London 2018"
	"StoreItem_london2018_team_mss_graffiti" "Graffiti sigilat | mousesports | London 2018"
	"StickerKit_london2018_team_wins" "Winstrike Team | London 2018"
	"StickerKit_london2018_team_wins_holo" "Winstrike Team (Holo) | London 2018"
	"StickerKit_london2018_team_wins_foil" "Winstrike Team (Înfoliat) | London 2018"
	"StickerKit_london2018_team_wins_gold" "Winstrike Team (Auriu) | London 2018"
	"StoreItem_london2018_team_wins_sticker" "Abțibild | Winstrike Team | London 2018"
	"StoreItem_london2018_team_wins_graffiti" "Graffiti sigilat | Winstrike Team | London 2018"
	"StickerKit_london2018_team_g2" "G2 Esports | London 2018"
	"StickerKit_london2018_team_g2_holo" "G2 Esports (Holo) | London 2018"
	"StickerKit_london2018_team_g2_foil" "G2 Esports (Înfoliat) | London 2018"
	"StickerKit_london2018_team_g2_gold" "G2 Esports (Auriu) | London 2018"
	"StoreItem_london2018_team_g2_sticker" "Abțibild | G2 Esports | London 2018"
	"StoreItem_london2018_team_g2_graffiti" "Graffiti sigilat | G2 Esports | London 2018"
	"StickerKit_london2018_team_fntc" "Fnatic | London 2018"
	"StickerKit_london2018_team_fntc_holo" "Fnatic (Holo) | London 2018"
	"StickerKit_london2018_team_fntc_foil" "Fnatic (Înfoliat) | London 2018"
	"StickerKit_london2018_team_fntc_gold" "Fnatic (Auriu) | London 2018"
	"StoreItem_london2018_team_fntc_sticker" "Abțibild | Fnatic | London 2018"
	"StoreItem_london2018_team_fntc_graffiti" "Graffiti sigilat | Fnatic | London 2018"
	"StickerKit_london2018_team_gamb" "Gambit Esports | London 2018"
	"StickerKit_london2018_team_gamb_holo" "Gambit Esports (Holo) | London 2018"
	"StickerKit_london2018_team_gamb_foil" "Gambit Esports (Înfoliat) | London 2018"
	"StickerKit_london2018_team_gamb_gold" "Gambit Esports (Auriu) | London 2018"
	"StoreItem_london2018_team_gamb_sticker" "Abțibild | Gambit Esports | London 2018"
	"StoreItem_london2018_team_gamb_graffiti" "Graffiti sigilat | Gambit Esports | London 2018"
	"StickerKit_london2018_team_vega" "Vega Squadron | London 2018"
	"StickerKit_london2018_team_vega_holo" "Vega Squadron (Holo) | London 2018"
	"StickerKit_london2018_team_vega_foil" "Vega Squadron (Înfoliat) | London 2018"
	"StickerKit_london2018_team_vega_gold" "Vega Squadron (Auriu) | London 2018"
	"StoreItem_london2018_team_vega_sticker" "Abțibild | Vega Squadron | London 2018"
	"StoreItem_london2018_team_vega_graffiti" "Graffiti sigilat | Vega Squadron | London 2018"
	"StickerKit_london2018_team_spc" "Space Soldiers | London 2018"
	"StickerKit_london2018_team_spc_holo" "Space Soldiers (Holo) | London 2018"
	"StickerKit_london2018_team_spc_foil" "Space Soldiers (Înfoliat) | London 2018"
	"StickerKit_london2018_team_spc_gold" "Space Soldiers (Auriu) | London 2018"
	"StoreItem_london2018_team_spc_sticker" "Abțibild | Space Soldiers | London 2018"
	"StoreItem_london2018_team_spc_graffiti" "Graffiti sigilat | Space Soldiers | London 2018"
	"StickerKit_london2018_team_big" "BIG | London 2018"
	"StickerKit_london2018_team_big_holo" "BIG (Holo) | London 2018"
	"StickerKit_london2018_team_big_foil" "BIG (Înfoliat) | London 2018"
	"StickerKit_london2018_team_big_gold" "BIG (Auriu) | London 2018"
	"StoreItem_london2018_team_big_sticker" "Abțibild | BIG | London 2018"
	"StoreItem_london2018_team_big_graffiti" "Graffiti sigilat | BIG | London 2018"
	"StickerKit_london2018_team_astr" "Astralis | London 2018"
	"StickerKit_london2018_team_astr_holo" "Astralis (Holo) | London 2018"
	"StickerKit_london2018_team_astr_foil" "Astralis (Înfoliat) | London 2018"
	"StickerKit_london2018_team_astr_gold" "Astralis (Auriu) | London 2018"
	"StoreItem_london2018_team_astr_sticker" "Abțibild | Astralis | London 2018"
	"StoreItem_london2018_team_astr_graffiti" "Graffiti sigilat | Astralis | London 2018"
	"StickerKit_london2018_team_liq" "Team Liquid | London 2018"
	"StickerKit_london2018_team_liq_holo" "Team Liquid (Holo) | London 2018"
	"StickerKit_london2018_team_liq_foil" "Team Liquid (Înfoliat) | London 2018"
	"StickerKit_london2018_team_liq_gold" "Team Liquid (Auriu) | London 2018"
	"StoreItem_london2018_team_liq_sticker" "Abțibild | Team Liquid | London 2018"
	"StoreItem_london2018_team_liq_graffiti" "Graffiti sigilat | Team Liquid | London 2018"
	"StickerKit_london2018_team_nor" "North | London 2018"
	"StickerKit_london2018_team_nor_holo" "North (Holo) | London 2018"
	"StickerKit_london2018_team_nor_foil" "North (Înfoliat) | London 2018"
	"StickerKit_london2018_team_nor_gold" "North (Auriu) | London 2018"
	"StoreItem_london2018_team_nor_sticker" "Abțibild | North | London 2018"
	"StoreItem_london2018_team_nor_graffiti" "Graffiti sigilat | North | London 2018"
	"StickerKit_london2018_team_vp" "Virtus.Pro | London 2018"
	"StickerKit_london2018_team_vp_holo" "Virtus.Pro (Holo) | London 2018"
	"StickerKit_london2018_team_vp_foil" "Virtus.Pro (Înfoliat) | London 2018"
	"StickerKit_london2018_team_vp_gold" "Virtus.Pro (Auriu) | London 2018"
	"StoreItem_london2018_team_vp_sticker" "Abțibild | Virtus.Pro | London 2018"
	"StoreItem_london2018_team_vp_graffiti" "Graffiti sigilat | Virtus.Pro | London 2018"
	"StickerKit_london2018_team_nip" "Ninjas in Pyjamas | London 2018"
	"StickerKit_london2018_team_nip_holo" "Ninjas in Pyjamas (Holo) | London 2018"
	"StickerKit_london2018_team_nip_foil" "Ninjas in Pyjamas (Înfoliat) | London 2018"
	"StickerKit_london2018_team_nip_gold" "Ninjas in Pyjamas (Auriu) | London 2018"
	"StoreItem_london2018_team_nip_sticker" "Abțibild | Ninjas in Pyjamas | London 2018"
	"StoreItem_london2018_team_nip_graffiti" "Graffiti sigilat | Ninjas in Pyjamas | London 2018"
	"StickerKit_london2018_team_col" "compLexity Gaming | London 2018"
	"StickerKit_london2018_team_col_holo" "compLexity Gaming (Holo) | London 2018"
	"StickerKit_london2018_team_col_foil" "compLexity Gaming (Înfoliat) | London 2018"
	"StickerKit_london2018_team_col_gold" "compLexity Gaming (Auriu) | London 2018"
	"StoreItem_london2018_team_col_sticker" "Abțibild | compLexity Gaming | London 2018"
	"StoreItem_london2018_team_col_graffiti" "Graffiti sigilat | compLexity Gaming | London 2018"
	"StickerKit_london2018_team_hlr" "HellRaisers | London 2018"
	"StickerKit_london2018_team_hlr_holo" "HellRaisers (Holo) | London 2018"
	"StickerKit_london2018_team_hlr_foil" "HellRaisers (Înfoliat) | London 2018"
	"StickerKit_london2018_team_hlr_gold" "HellRaisers (Auriu) | London 2018"
	"StoreItem_london2018_team_hlr_sticker" "Abțibild | HellRaisers | London 2018"
	"StoreItem_london2018_team_hlr_graffiti" "Graffiti sigilat | HellRaisers | London 2018"
	"StickerKit_london2018_team_ren" "Renegades | London 2018"
	"StickerKit_london2018_team_ren_holo" "Renegades (Holo) | London 2018"
	"StickerKit_london2018_team_ren_foil" "Renegades (Înfoliat) | London 2018"
	"StickerKit_london2018_team_ren_gold" "Renegades (Auriu) | London 2018"
	"StoreItem_london2018_team_ren_sticker" "Abțibild | Renegades | London 2018"
	"StoreItem_london2018_team_ren_graffiti" "Graffiti sigilat | Renegades | London 2018"
	"StickerKit_london2018_team_optc" "OpTic Gaming | London 2018"
	"StickerKit_london2018_team_optc_holo" "OpTic Gaming (Holo) | London 2018"
	"StickerKit_london2018_team_optc_foil" "OpTic Gaming (Înfoliat) | London 2018"
	"StickerKit_london2018_team_optc_gold" "OpTic Gaming (Auriu) | London 2018"
	"StoreItem_london2018_team_optc_sticker" "Abțibild | OpTic Gaming | London 2018"
	"StoreItem_london2018_team_optc_graffiti" "Graffiti sigilat | OpTic Gaming | London 2018"
	"StickerKit_london2018_team_rog" "Rogue | London 2018"
	"StickerKit_london2018_team_rog_holo" "Rogue (Holo) | London 2018"
	"StickerKit_london2018_team_rog_foil" "Rogue (Înfoliat) | London 2018"
	"StickerKit_london2018_team_rog_gold" "Rogue (Auriu) | London 2018"
	"StoreItem_london2018_team_rog_sticker" "Abțibild | Rogue | London 2018"
	"StoreItem_london2018_team_rog_graffiti" "Graffiti sigilat | Rogue | London 2018"
	"StickerKit_london2018_team_spir" "Team Spirit | London 2018"
	"StickerKit_london2018_team_spir_holo" "Team Spirit (Holo) | London 2018"
	"StickerKit_london2018_team_spir_foil" "Team Spirit (Înfoliat) | London 2018"
	"StickerKit_london2018_team_spir_gold" "Team Spirit (Auriu) | London 2018"
	"StoreItem_london2018_team_spir_sticker" "Abțibild | Team Spirit | London 2018"
	"StoreItem_london2018_team_spir_graffiti" "Graffiti sigilat | Team Spirit | London 2018"
	"StickerKit_london2018_team_tyl" "Tyloo | London 2018"
	"StickerKit_london2018_team_tyl_holo" "Tyloo (Holo) | London 2018"
	"StickerKit_london2018_team_tyl_foil" "Tyloo (Înfoliat) | London 2018"
	"StickerKit_london2018_team_tyl_gold" "Tyloo (Auriu) | London 2018"
	"StoreItem_london2018_team_tyl_sticker" "Abțibild | Tyloo | London 2018"
	"StoreItem_london2018_team_tyl_graffiti" "Graffiti sigilat | Tyloo | London 2018"
	"StickerKit_london2018_team_faceit" "FACEIT | London 2018"
	"StickerKit_london2018_team_faceit_holo" "FACEIT (Holo) | London 2018"
	"StickerKit_london2018_team_faceit_foil" "FACEIT (Înfoliat) | London 2018"
	"StickerKit_london2018_team_faceit_gold" "FACEIT (Auriu) | London 2018"
	"StoreItem_london2018_team_faceit_sticker" "Abțibild | FACEIT | London 2018"
	"StoreItem_london2018_team_faceit_graffiti" "Graffiti sigilat | FACEIT | London 2018"

	"CSGO_crate_signature_pack_london2018_group_legends"     "Capsulă cu autograf - Legendele London 2018"
	"CSGO_crate_signature_pack_london2018_group_legends_desc" "Această capsulă conține un singur abțibild de înaltă calitate, înfoliat sau auriu, semnat de unul dintre jucătorii echipelor de legende la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestei capsule.\n\nAcel abțibild poate fi aplicat pe orice armă pe care o deții și poate fi răzuit pentru a-i oferi un aspect mai uzat. Poți răzui același abțibild de mai multe ori, mărindu-i puțin câte puțin gradul de uzură de fiecare dată, până când este eliminat de pe armă."
	"CSGO_crate_signature_pack_london2018_group_challengers"     "Capsulă cu autograf - Pretendenții care revin la London 2018"
	"CSGO_crate_signature_pack_london2018_group_challengers_desc" "Această capsulă conține un singur abțibild de înaltă calitate, înfoliat sau auriu, semnat de unul dintre jucătorii echipelor pretendente revenite la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestei capsule.\n\nAcel abțibild poate fi aplicat pe orice armă pe care o deții și poate fi răzuit pentru a-i oferi un aspect mai uzat. Poți răzui același abțibild de mai multe ori, mărindu-i puțin câte puțin gradul de uzură de fiecare dată, până când este eliminat de pe armă."
	"CSGO_crate_signature_pack_london2018_group_contenders"     "Capsulă cu autograf - Pretendenții turneelor minore pentru London 2018"
	"CSGO_crate_signature_pack_london2018_group_contenders_desc" "Această capsulă conține un singur abțibild de înaltă calitate, înfoliat sau auriu, semnat de unul dintre jucătorii echipelor pretendente din turneele Minor la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestei capsule.\n\nAcel abțibild poate fi aplicat pe orice armă pe care o deții și poate fi răzuit pentru a-i oferi un aspect mai uzat. Poți răzui același abțibild de mai multe ori, mărindu-i puțin câte puțin gradul de uzură de fiecare dată, până când este eliminat de pe armă."

	"CSGO_crate_sticker_pack_london2018_legends_tag" "Legendele London 2018"
	"CSGO_crate_sticker_pack_london2018_legends"     "Legendele London 2018 (Holo/Înfoliat)"
	"CSGO_crate_sticker_pack_london2018_legends_desc" "Această capsulă conține un singur abțibild holo sau înfoliat al unei echipe participante la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestei capsule.\n\nAcel abțibild poate fi aplicat pe orice armă pe care o deții și poate fi răzuit pentru a-i oferi un aspect mai uzat. Poți răzui același abțibild de mai multe ori, mărindu-i puțin câte puțin gradul de uzură de fiecare dată, până când este eliminat de pe armă."
	"CSGO_crate_sticker_pack_london2018_challengers_tag" "Pretendenți care revin la London 2018"
	"CSGO_crate_sticker_pack_london2018_challengers"     "Pretendenți care revin la London 2018 (Holo/Înfoliat)"
	"CSGO_crate_sticker_pack_london2018_challengers_desc" "Această capsulă conține un singur abțibild holo sau înfoliat al unei echipe participante la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestei capsule.\n\nAcel abțibild poate fi aplicat pe orice armă pe care o deții și poate fi răzuit pentru a-i oferi un aspect mai uzat. Poți răzui același abțibild de mai multe ori, mărindu-i puțin câte puțin gradul de uzură de fiecare dată, până când este eliminat de pe armă."
	"CSGO_crate_sticker_pack_london2018_contenders_tag" "Pretendenții turneelor minore pentru London 2018"
	"CSGO_crate_sticker_pack_london2018_contenders"     "Pretendenții turneelor minore pentru London 2018 (Holo/Înfoliat)"
	"CSGO_crate_sticker_pack_london2018_contenders_desc" "Această capsulă conține un singur abțibild holo sau înfoliat al unei echipe participante la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestei capsule.\n\nAcel abțibild poate fi aplicat pe orice armă pe care o deții și poate fi răzuit pentru a-i oferi un aspect mai uzat. Poți răzui același abțibild de mai multe ori, mărindu-i puțin câte puțin gradul de uzură de fiecare dată, până când este eliminat de pe armă."
	"CSGO_crate_signature_pack_london2018_group_players_tag" "Autografele jucătorilor de la London 2018"

	"StickerKit_london2018_signature_android" "ANDROID | London 2018"
	"StickerKit_desc_london2018_signature_android" "Acest abțibild a fost semnat de către jucătorul profesionist Bradley Fodor, membru al echipei compLexity Gaming la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_android_foil" "ANDROID (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_android_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Bradley Fodor, membru al echipei compLexity Gaming la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_android_gold" "ANDROID (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_android_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Bradley Fodor, membru al echipei compLexity Gaming la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_stanislaw" "stanislaw | London 2018"
	"StickerKit_desc_london2018_signature_stanislaw" "Acest abțibild a fost semnat de către jucătorul profesionist Peter Jarguz, membru al echipei compLexity Gaming la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_stanislaw_foil" "stanislaw (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_stanislaw_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Peter Jarguz, membru al echipei compLexity Gaming la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_stanislaw_gold" "stanislaw (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_stanislaw_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Peter Jarguz, membru al echipei compLexity Gaming la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_dephh" "dephh | London 2018"
	"StickerKit_desc_london2018_signature_dephh" "Acest abțibild a fost semnat de către jucătorul profesionist Rory Jackson, membru al echipei compLexity Gaming la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_dephh_foil" "dephh (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_dephh_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Rory Jackson, membru al echipei compLexity Gaming la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_dephh_gold" "dephh (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_dephh_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Rory Jackson, membru al echipei compLexity Gaming la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_yay" "yay | London 2018"
	"StickerKit_desc_london2018_signature_yay" "Acest abțibild a fost semnat de către jucătorul profesionist Jaccob Whiteaker, membru al echipei compLexity Gaming la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_yay_foil" "yay (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_yay_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Jaccob Whiteaker, membru al echipei compLexity Gaming la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_yay_gold" "yay (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_yay_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Jaccob Whiteaker, membru al echipei compLexity Gaming la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_shahzam" "ShahZaM | London 2018"
	"StickerKit_desc_london2018_signature_shahzam" "Acest abțibild a fost semnat de către jucătorul profesionist Shahzeeb Khan, membru al echipei compLexity Gaming la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_shahzam_foil" "ShahZaM (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_shahzam_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Shahzeeb Khan, membru al echipei compLexity Gaming la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_shahzam_gold" "ShahZaM (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_shahzam_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Shahzeeb Khan, membru al echipei compLexity Gaming la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_dupreeh" "dupreeh | London 2018"
	"StickerKit_desc_london2018_signature_dupreeh" "Acest abțibild a fost semnat de către jucătorul profesionist Peter Rasmussen, membru al echipei Astralis la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_dupreeh_foil" "dupreeh (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_dupreeh_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Peter Rasmussen, membru al echipei Astralis la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_dupreeh_gold" "dupreeh (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_dupreeh_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Peter Rasmussen, membru al echipei Astralis la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_gla1ve" "gla1ve | London 2018"
	"StickerKit_desc_london2018_signature_gla1ve" "Acest abțibild a fost semnat de către jucătorul profesionist Lukas Rossander, membru al echipei Astralis la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_gla1ve_foil" "gla1ve (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_gla1ve_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Lukas Rossander, membru al echipei Astralis la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_gla1ve_gold" "gla1ve (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_gla1ve_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Lukas Rossander, membru al echipei Astralis la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_device" "device | London 2018"
	"StickerKit_desc_london2018_signature_device" "Acest abțibild a fost semnat de către jucătorul profesionist Nicolai Reedtz, membru al echipei Astralis la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_device_foil" "device (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_device_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Nicolai Reedtz, membru al echipei Astralis la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_device_gold" "device (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_device_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Nicolai Reedtz, membru al echipei Astralis la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_magisk" "Magisk | London 2018"
	"StickerKit_desc_london2018_signature_magisk" "Acest abțibild a fost semnat de către jucătorul profesionist Emil Hoffmann Reif, membru al echipei Astralis la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_magisk_foil" "Magisk (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_magisk_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Emil Hoffmann Reif, membru al echipei Astralis la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_magisk_gold" "Magisk (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_magisk_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Emil Hoffmann Reif, membru al echipei Astralis la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_xyp9x" "Xyp9x | London 2018"
	"StickerKit_desc_london2018_signature_xyp9x" "Acest abțibild a fost semnat de către jucătorul profesionist Andreas Højsleth, membru al echipei Astralis la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_xyp9x_foil" "Xyp9x (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_xyp9x_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Andreas Højsleth, membru al echipei Astralis la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_xyp9x_gold" "Xyp9x (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_xyp9x_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Andreas Højsleth, membru al echipei Astralis la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_coldyy1" "COLDYY1 | London 2018"
	"StickerKit_desc_london2018_signature_coldyy1" "Acest abțibild a fost semnat de către jucătorul profesionist Pavel Veklenko, membru al echipei Team Spirit la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_coldyy1_foil" "COLDYY1 (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_coldyy1_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Pavel Veklenko, membru al echipei Team Spirit la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_coldyy1_gold" "COLDYY1 (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_coldyy1_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Pavel Veklenko, membru al echipei Team Spirit la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_dima" "Dima | London 2018"
	"StickerKit_desc_london2018_signature_dima" "Acest abțibild a fost semnat de către jucătorul profesionist Dmitriy Bandurka, membru al echipei Team Spirit la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_dima_foil" "Dima (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_dima_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Dmitriy Bandurka, membru al echipei Team Spirit la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_dima_gold" "Dima (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_dima_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Dmitriy Bandurka, membru al echipei Team Spirit la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_sdy" "sdy | London 2018"
