"lang"
{
"Language" "japanese"
"Tokens"
{
"GameUI_DisplayMode"		"カラーモード"
	"StickerKit_boston2018_signature_karsa_gold" "Karsa (ゴールド) | Boston 2018"
	"StickerKit_boston2018_signature_kaze" "Kaze | Boston 2018"
	"StickerKit_boston2018_signature_kaze_foil" "Kaze (キラ) | Boston 2018"
	"StickerKit_boston2018_signature_kaze_gold" "Kaze (ゴールド) | Boston 2018"
	"StickerKit_boston2018_signature_loveyy" "LoveYY | Boston 2018"
	"StickerKit_boston2018_signature_loveyy_foil" "LoveYY (キラ) | Boston 2018"
	"StickerKit_boston2018_signature_loveyy_gold" "LoveYY (ゴールド) | Boston 2018"
	"StickerKit_boston2018_signature_summer" "Summer | Boston 2018"
	"StickerKit_boston2018_signature_summer_foil" "Summer (キラ) | Boston 2018"
	"StickerKit_boston2018_signature_summer_gold" "Summer (ゴールド) | Boston 2018"
	"CSGO_crate_boston2018_promo_de_inferno"		"Boston 2018 Inferno 記念パッケージ"
	"CSGO_crate_boston2018_promo_de_mirage"		"Boston 2018 Mirage 記念パッケージ"
	"CSGO_crate_boston2018_promo_de_cbble"		"Boston 2018 Cobblestone 記念パッケージ"
	"CSGO_crate_boston2018_promo_de_overpass"		"Boston 2018 Overpass 記念パッケージ"
	"CSGO_crate_boston2018_promo_de_cache"		"Boston 2018 Cache 記念パッケージ"
	"CSGO_crate_boston2018_promo_de_train"		"Boston 2018 Train 記念パッケージ"
	"CSGO_crate_boston2018_promo_de_nuke"		"Boston 2018 Nuke 記念パッケージ"
//


		//
//
//

	"EventItemDesc_london2018_sticker_team" "このステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_london2018_team_c9" "Cloud9 | London 2018"
	"StickerKit_london2018_team_c9_holo" "Cloud9 (ホロ) | London 2018"
	"StickerKit_london2018_team_c9_foil" "Cloud9 (キラ) | London 2018"
	"StickerKit_london2018_team_c9_gold" "Cloud9 (ゴールド) | London 2018"
	"StoreItem_london2018_team_c9_sticker" "ステッカー | Cloud9 | London 2018"
	"StoreItem_london2018_team_c9_graffiti" "未開封グラフィティ| Cloud9 | London 2018"
	"StickerKit_london2018_team_faze" "FaZe Clan | London 2018"
	"StickerKit_london2018_team_faze_holo" "FaZe Clan (ホロ) | London 2018"
	"StickerKit_london2018_team_faze_foil" "FaZe Clan (キラ) | London 2018"
	"StickerKit_london2018_team_faze_gold" "FaZe Clan (ゴールド) | London 2018"
	"StoreItem_london2018_team_faze_sticker" "ステッカー | FaZe Clan | London 2018"
	"StoreItem_london2018_team_faze_graffiti" "未開封グラフィティ| FaZe Clan | London 2018"
	"StickerKit_london2018_team_navi" "Natus Vincere | London 2018"
	"StickerKit_london2018_team_navi_holo" "Natus Vincere (ホロ) | London 2018"
	"StickerKit_london2018_team_navi_foil" "Natus Vincere (キラ) | London 2018"
	"StickerKit_london2018_team_navi_gold" "Natus Vincere (ゴールド) | London 2018"
	"StoreItem_london2018_team_navi_sticker" "ステッカー | Natus Vincere | London 2018"
	"StoreItem_london2018_team_navi_graffiti" "未開封グラフィティ| Natus Vincere | London 2018"
	"StickerKit_london2018_team_mibr" "MIBR | London 2018"
	"StickerKit_london2018_team_mibr_holo" "MIBR (ホロ) | London 2018"
	"StickerKit_london2018_team_mibr_foil" "MIBR (キラ) | London 2018"
	"StickerKit_london2018_team_mibr_gold" "MIBR (ゴールド) | London 2018"
	"StoreItem_london2018_team_mibr_sticker" "ステッカー | MIBR | London 2018"
	"StoreItem_london2018_team_mibr_graffiti" "未開封グラフィティ| MIBR | London 2018"
	"StickerKit_london2018_team_mss" "mousesports | London 2018"
	"StickerKit_london2018_team_mss_holo" "mousesports (ホロ) | London 2018"
	"StickerKit_london2018_team_mss_foil" "mousesports (キラ) | London 2018"
	"StickerKit_london2018_team_mss_gold" "mousesports (ゴールド) | London 2018"
	"StoreItem_london2018_team_mss_sticker" "ステッカー | mousesports | London 2018"
	"StoreItem_london2018_team_mss_graffiti" "未開封グラフィティ| mousesports | London 2018"
	"StickerKit_london2018_team_wins" "Winstrike Team | London 2018"
	"StickerKit_london2018_team_wins_holo" "Winstrike Team (ホロ) | London 2018"
	"StickerKit_london2018_team_wins_foil" "Winstrike Team (キラ) | London 2018"
	"StickerKit_london2018_team_wins_gold" "Winstrike Team (ゴールド) | London 2018"
	"StoreItem_london2018_team_wins_sticker" "ステッカー | Winstrike Team | London 2018"
	"StoreItem_london2018_team_wins_graffiti" "未開封グラフィティ| Winstrike Team | London 2018"
	"StickerKit_london2018_team_g2" "G2 Esports | London 2018"
	"StickerKit_london2018_team_g2_holo" "G2 Esports (ホロ) | London 2018"
	"StickerKit_london2018_team_g2_foil" "G2 Esports (キラ) | London 2018"
	"StickerKit_london2018_team_g2_gold" "G2 Esports (ゴールド) | London 2018"
	"StoreItem_london2018_team_g2_sticker" "ステッカー | G2 Esports | London 2018"
	"StoreItem_london2018_team_g2_graffiti" "未開封グラフィティ| G2 Esports | London 2018"
	"StickerKit_london2018_team_fntc" "Fnatic | London 2018"
	"StickerKit_london2018_team_fntc_holo" "Fnatic (ホロ) | London 2018"
	"StickerKit_london2018_team_fntc_foil" "Fnatic (キラ) | London 2018"
	"StickerKit_london2018_team_fntc_gold" "Fnatic (ゴールド) | London 2018"
	"StoreItem_london2018_team_fntc_sticker" "ステッカー | Fnatic | London 2018"
	"StoreItem_london2018_team_fntc_graffiti" "未開封グラフィティ| Fnatic | London 2018"
	"StickerKit_london2018_team_gamb" "Gambit Esports | London 2018"
	"StickerKit_london2018_team_gamb_holo" "Gambit Esports (ホロ) | London 2018"
	"StickerKit_london2018_team_gamb_foil" "Gambit Esports (キラ) | London 2018"
	"StickerKit_london2018_team_gamb_gold" "Gambit Esports (ゴールド) | London 2018"
	"StoreItem_london2018_team_gamb_sticker" "ステッカー | Gambit Esports | London 2018"
	"StoreItem_london2018_team_gamb_graffiti" "未開封グラフィティ| Gambit Esports | London 2018"
	"StickerKit_london2018_team_vega" "Vega Squadron | London 2018"
	"StickerKit_london2018_team_vega_holo" "Vega Squadron (ホロ) | London 2018"
	"StickerKit_london2018_team_vega_foil" "Vega Squadron (キラ) | London 2018"
	"StickerKit_london2018_team_vega_gold" "Vega Squadron (ゴールド) | London 2018"
	"StoreItem_london2018_team_vega_sticker" "ステッカー | Vega Squadron | London 2018"
	"StoreItem_london2018_team_vega_graffiti" "未開封グラフィティ| Vega Squadron | London 2018"
	"StickerKit_london2018_team_spc" "Space Soldiers | London 2018"
	"StickerKit_london2018_team_spc_holo" "Space Soldiers (ホロ) | London 2018"
	"StickerKit_london2018_team_spc_foil" "Space Soldiers (キラ) | London 2018"
	"StickerKit_london2018_team_spc_gold" "Space Soldiers (ゴールド) | London 2018"
	"StoreItem_london2018_team_spc_sticker" "ステッカー | Space Soldiers | London 2018"
	"StoreItem_london2018_team_spc_graffiti" "未開封グラフィティ| Space Soldiers | London 2018"
	"StickerKit_london2018_team_big" "BIG | London 2018"
	"StickerKit_london2018_team_big_holo" "BIG (ホロ) | London 2018"
	"StickerKit_london2018_team_big_foil" "BIG (キラ) | London 2018"
	"StickerKit_london2018_team_big_gold" "BIG (ゴールド) | London 2018"
	"StoreItem_london2018_team_big_sticker" "ステッカー | BIG | London 2018"
	"StoreItem_london2018_team_big_graffiti" "未開封グラフィティ| BIG | London 2018"
	"StickerKit_london2018_team_astr" "Astralis | London 2018"
	"StickerKit_london2018_team_astr_holo" "Astralis (ホロ) | London 2018"
	"StickerKit_london2018_team_astr_foil" "Astralis (キラ) | London 2018"
	"StickerKit_london2018_team_astr_gold" "Astralis (ゴールド) | London 2018"
	"StoreItem_london2018_team_astr_sticker" "ステッカー | Astralis | London 2018"
	"StoreItem_london2018_team_astr_graffiti" "未開封グラフィティ| Astralis | London 2018"
	"StickerKit_london2018_team_liq" "Team Liquid | London 2018"
	"StickerKit_london2018_team_liq_holo" "Team Liquid (ホロ) | London 2018"
	"StickerKit_london2018_team_liq_foil" "Team Liquid (キラ) | London 2018"
	"StickerKit_london2018_team_liq_gold" "Team Liquid (ゴールド) | London 2018"
	"StoreItem_london2018_team_liq_sticker" "ステッカー | Team Liquid | London 2018"
	"StoreItem_london2018_team_liq_graffiti" "未開封グラフィティ| Team Liquid | London 2018"
	"StickerKit_london2018_team_nor" "North | London 2018"
	"StickerKit_london2018_team_nor_holo" "North (ホロ) | London 2018"
	"StickerKit_london2018_team_nor_foil" "North (キラ) | London 2018"
	"StickerKit_london2018_team_nor_gold" "North (ゴールド) | London 2018"
	"StoreItem_london2018_team_nor_sticker" "ステッカー | North | London 2018"
	"StoreItem_london2018_team_nor_graffiti" "未開封グラフィティ| North | London 2018"
	"StickerKit_london2018_team_vp" "Virtus.Pro | London 2018"
	"StickerKit_london2018_team_vp_holo" "Virtus.Pro (ホロ) | London 2018"
	"StickerKit_london2018_team_vp_foil" "Virtus.Pro (キラ) | London 2018"
	"StickerKit_london2018_team_vp_gold" "Virtus.Pro (ゴールド) | London 2018"
	"StoreItem_london2018_team_vp_sticker" "ステッカー | Virtus.Pro | London 2018"
	"StoreItem_london2018_team_vp_graffiti" "未開封グラフィティ| Virtus.Pro | London 2018"
	"StickerKit_london2018_team_nip" "Ninjas in Pyjamas | London 2018"
	"StickerKit_london2018_team_nip_holo" "Ninjas in Pyjamas (ホロ) | London 2018"
	"StickerKit_london2018_team_nip_foil" "Ninjas in Pyjamas (キラ) | London 2018"
	"StickerKit_london2018_team_nip_gold" "Ninjas in Pyjamas (ゴールド) | London 2018"
	"StoreItem_london2018_team_nip_sticker" "ステッカー | Ninjas in Pyjamas | London 2018"
	"StoreItem_london2018_team_nip_graffiti" "未開封グラフィティ| Ninjas in Pyjamas | London 2018"
	"StickerKit_london2018_team_col" "compLexity Gaming | London 2018"
	"StickerKit_london2018_team_col_holo" "compLexity Gaming (ホロ) | London 2018"
	"StickerKit_london2018_team_col_foil" "compLexity Gaming (キラ) | London 2018"
	"StickerKit_london2018_team_col_gold" "compLexity Gaming (ゴールド) | London 2018"
	"StoreItem_london2018_team_col_sticker" "ステッカー | compLexity Gaming | London 2018"
	"StoreItem_london2018_team_col_graffiti" "未開封グラフィティ| compLexity Gaming | London 2018"
	"StickerKit_london2018_team_hlr" "HellRaisers | London 2018"
	"StickerKit_london2018_team_hlr_holo" "HellRaisers (ホロ) | London 2018"
	"StickerKit_london2018_team_hlr_foil" "HellRaisers (キラ) | London 2018"
	"StickerKit_london2018_team_hlr_gold" "HellRaisers (ゴールド) | London 2018"
	"StoreItem_london2018_team_hlr_sticker" "ステッカー | HellRaisers | London 2018"
	"StoreItem_london2018_team_hlr_graffiti" "未開封グラフィティ| HellRaisers | London 2018"
	"StickerKit_london2018_team_ren" "Renegades | London 2018"
	"StickerKit_london2018_team_ren_holo" "Renegades (ホロ) | London 2018"
	"StickerKit_london2018_team_ren_foil" "Renegades (キラ) | London 2018"
	"StickerKit_london2018_team_ren_gold" "Renegades (ゴールド) | London 2018"
	"StoreItem_london2018_team_ren_sticker" "ステッカー | Renegades | London 2018"
	"StoreItem_london2018_team_ren_graffiti" "未開封グラフィティ| Renegades | London 2018"
	"StickerKit_london2018_team_optc" "OpTic Gaming | London 2018"
	"StickerKit_london2018_team_optc_holo" "OpTic Gaming (ホロ) | London 2018"
	"StickerKit_london2018_team_optc_foil" "OpTic Gaming (キラ) | London 2018"
	"StickerKit_london2018_team_optc_gold" "OpTic Gaming (ゴールド) | London 2018"
	"StoreItem_london2018_team_optc_sticker" "ステッカー | OpTic Gaming | London 2018"
	"StoreItem_london2018_team_optc_graffiti" "未開封グラフィティ| OpTic Gaming | London 2018"
	"StickerKit_london2018_team_rog" "Rogue | London 2018"
	"StickerKit_london2018_team_rog_holo" "Rogue (ホロ) | London 2018"
	"StickerKit_london2018_team_rog_foil" "Rogue (キラ) | London 2018"
	"StickerKit_london2018_team_rog_gold" "Rogue (ゴールド) | London 2018"
	"StoreItem_london2018_team_rog_sticker" "ステッカー | Rogue | London 2018"
	"StoreItem_london2018_team_rog_graffiti" "未開封グラフィティ| Rogue | London 2018"
	"StickerKit_london2018_team_spir" "Team Spirit | London 2018"
	"StickerKit_london2018_team_spir_holo" "Team Spirit (ホロ) | London 2018"
	"StickerKit_london2018_team_spir_foil" "Team Spirit (キラ) | London 2018"
	"StickerKit_london2018_team_spir_gold" "Team Spirit (ゴールド) | London 2018"
	"StoreItem_london2018_team_spir_sticker" "ステッカー | Team Spirit | London 2018"
	"StoreItem_london2018_team_spir_graffiti" "未開封グラフィティ| Team Spirit | London 2018"
	"StickerKit_london2018_team_tyl" "Tyloo | London 2018"
	"StickerKit_london2018_team_tyl_holo" "Tyloo (ホロ) | London 2018"
	"StickerKit_london2018_team_tyl_foil" "Tyloo (キラ) | London 2018"
	"StickerKit_london2018_team_tyl_gold" "Tyloo (ゴールド) | London 2018"
	"StoreItem_london2018_team_tyl_sticker" "ステッカー | Tyloo | London 2018"
	"StoreItem_london2018_team_tyl_graffiti" "未開封グラフィティ| Tyloo | London 2018"
	"StickerKit_london2018_team_faceit" "FACEIT | London 2018"
	"StickerKit_london2018_team_faceit_holo" "FACEIT (ホロ) | London 2018"
	"StickerKit_london2018_team_faceit_foil" "FACEIT (キラ) | London 2018"
	"StickerKit_london2018_team_faceit_gold" "FACEIT (ゴールド) | London 2018"
	"StoreItem_london2018_team_faceit_sticker" "ステッカー | FACEIT | London 2018"
	"StoreItem_london2018_team_faceit_graffiti" "未開封グラフィティ| FACEIT | London 2018"

	"StickerKit_london2018_signature_android" "ANDROID | London 2018"
	"StickerKit_london2018_signature_android_foil" "ANDROID (キラ) | London 2018"
	"StickerKit_london2018_signature_android_gold" "ANDROID (ゴールド) | London 2018"
	"StickerKit_london2018_signature_stanislaw" "stanislaw | London 2018"
	"StickerKit_london2018_signature_stanislaw_foil" "stanislaw (キラ) | London 2018"
	"StickerKit_london2018_signature_stanislaw_gold" "stanislaw (ゴールド) | London 2018"
	"StickerKit_london2018_signature_dephh" "dephh | London 2018"
	"StickerKit_london2018_signature_dephh_foil" "dephh (キラ) | London 2018"
	"StickerKit_london2018_signature_dephh_gold" "dephh (ゴールド) | London 2018"
	"StickerKit_london2018_signature_yay" "yay | London 2018"
	"StickerKit_london2018_signature_yay_foil" "yay (キラ) | London 2018"
	"StickerKit_london2018_signature_yay_gold" "yay (ゴールド) | London 2018"
	"StickerKit_london2018_signature_shahzam" "ShahZaM | London 2018"
	"StickerKit_london2018_signature_shahzam_foil" "ShahZaM (キラ) | London 2018"
	"StickerKit_london2018_signature_shahzam_gold" "ShahZaM (ゴールド) | London 2018"
	"StickerKit_london2018_signature_dupreeh" "dupreeh | London 2018"
	"StickerKit_london2018_signature_dupreeh_foil" "dupreeh (キラ) | London 2018"
	"StickerKit_london2018_signature_dupreeh_gold" "dupreeh (ゴールド) | London 2018"
	"StickerKit_london2018_signature_gla1ve" "gla1ve | London 2018"
	"StickerKit_london2018_signature_gla1ve_foil" "gla1ve (キラ) | London 2018"
	"StickerKit_london2018_signature_gla1ve_gold" "gla1ve (ゴールド) | London 2018"
	"StickerKit_london2018_signature_device" "device | London 2018"
	"StickerKit_london2018_signature_device_foil" "device (キラ) | London 2018"
	"StickerKit_london2018_signature_device_gold" "device (ゴールド) | London 2018"
	"StickerKit_london2018_signature_magisk" "Magisk | London 2018"
	"StickerKit_london2018_signature_magisk_foil" "Magisk (キラ) | London 2018"
	"StickerKit_london2018_signature_magisk_gold" "Magisk (ゴールド) | London 2018"
	"StickerKit_london2018_signature_xyp9x" "Xyp9x | London 2018"
	"StickerKit_london2018_signature_xyp9x_foil" "Xyp9x (キラ) | London 2018"
	"StickerKit_london2018_signature_xyp9x_gold" "Xyp9x (ゴールド) | London 2018"
	"StickerKit_london2018_signature_coldyy1" "COLDYY1 | London 2018"
	"StickerKit_london2018_signature_coldyy1_foil" "COLDYY1 (キラ) | London 2018"
	"StickerKit_london2018_signature_coldyy1_gold" "COLDYY1 (ゴールド) | London 2018"
	"StickerKit_london2018_signature_dima" "Dima | London 2018"
	"StickerKit_london2018_signature_dima_foil" "Dima (キラ) | London 2018"
	"StickerKit_london2018_signature_dima_gold" "Dima (ゴールド) | London 2018"
	"StickerKit_london2018_signature_sdy" "sdy | London 2018"
	"StickerKit_london2018_signature_sdy_foil" "sdy (キラ) | London 2018"
	"StickerKit_london2018_signature_sdy_gold" "sdy (ゴールド) | London 2018"
	"StickerKit_london2018_signature_s0tf1k" "S0tF1k | London 2018"
	"StickerKit_london2018_signature_s0tf1k_foil" "S0tF1k (キラ) | London 2018"
	"StickerKit_london2018_signature_s0tf1k_gold" "S0tF1k (ゴールド) | London 2018"
	"StickerKit_london2018_signature_davcost" "DavCost | London 2018"
	"StickerKit_london2018_signature_davcost_foil" "DavCost (キラ) | London 2018"
	"StickerKit_london2018_signature_davcost_gold" "DavCost (ゴールド) | London 2018"
	"StickerKit_london2018_signature_xantares" "XANTARES | London 2018"
	"StickerKit_london2018_signature_xantares_foil" "XANTARES (キラ) | London 2018"
	"StickerKit_london2018_signature_xantares_gold" "XANTARES (ゴールド) | London 2018"
	"StickerKit_london2018_signature_calyx" "Calyx | London 2018"
	"StickerKit_london2018_signature_calyx_foil" "Calyx (キラ) | London 2018"
	"StickerKit_london2018_signature_calyx_gold" "Calyx (ゴールド) | London 2018"
	"StickerKit_london2018_signature_paz" "paz | London 2018"
	"StickerKit_london2018_signature_paz_foil" "paz (キラ) | London 2018"
	"StickerKit_london2018_signature_paz_gold" "paz (ゴールド) | London 2018"
	"StickerKit_london2018_signature_ngin" "ngiN | London 2018"
	"StickerKit_london2018_signature_ngin_foil" "ngiN (キラ) | London 2018"
	"StickerKit_london2018_signature_ngin_gold" "ngiN (ゴールド) | London 2018"
	"StickerKit_london2018_signature_maj3r" "MAJ3R | London 2018"
	"StickerKit_london2018_signature_maj3r_foil" "MAJ3R (キラ) | London 2018"
	"StickerKit_london2018_signature_maj3r_gold" "MAJ3R (ゴールド) | London 2018"
	"StickerKit_london2018_signature_tonyblack" "tonyblack | London 2018"
	"StickerKit_london2018_signature_tonyblack_foil" "tonyblack (キラ) | London 2018"
	"StickerKit_london2018_signature_tonyblack_gold" "tonyblack (ゴールド) | London 2018"
	"StickerKit_london2018_signature_crush" "crush | London 2018"
	"StickerKit_london2018_signature_crush_foil" "crush (キラ) | London 2018"
	"StickerKit_london2018_signature_crush_gold" "crush (ゴールド) | London 2018"
	"StickerKit_london2018_signature_hutji" "hutji | London 2018"
	"StickerKit_london2018_signature_hutji_foil" "hutji (キラ) | London 2018"
	"StickerKit_london2018_signature_hutji_gold" "hutji (ゴールド) | London 2018"
	"StickerKit_london2018_signature_jr" "jR | London 2018"
	"StickerKit_london2018_signature_jr_foil" "jR (キラ) | London 2018"
	"StickerKit_london2018_signature_jr_gold" "jR (ゴールド) | London 2018"
	"StickerKit_london2018_signature_chopper" "chopper | London 2018"
	"StickerKit_london2018_signature_chopper_foil" "chopper (キラ) | London 2018"
	"StickerKit_london2018_signature_chopper_gold" "chopper (ゴールド) | London 2018"
	"StickerKit_london2018_signature_woxic" "woxic | London 2018"
	"StickerKit_london2018_signature_woxic_foil" "woxic (キラ) | London 2018"
	"StickerKit_london2018_signature_woxic_gold" "woxic (ゴールド) | London 2018"
	"StickerKit_london2018_signature_issaa" "ISSAA | London 2018"
	"StickerKit_london2018_signature_issaa_foil" "ISSAA (キラ) | London 2018"
	"StickerKit_london2018_signature_issaa_gold" "ISSAA (ゴールド) | London 2018"
	"StickerKit_london2018_signature_bondik" "bondik | London 2018"
	"StickerKit_london2018_signature_bondik_foil" "bondik (キラ) | London 2018"
	"StickerKit_london2018_signature_bondik_gold" "bondik (ゴールド) | London 2018"
	"StickerKit_london2018_signature_angel" "ANGE1 | London 2018"
	"StickerKit_london2018_signature_angel_foil" "ANGE1 (キラ) | London 2018"
	"StickerKit_london2018_signature_angel_gold" "ANGE1 (ゴールド) | London 2018"
	"StickerKit_london2018_signature_deadfox" "DeadFox | London 2018"
	"StickerKit_london2018_signature_deadfox_foil" "DeadFox (キラ) | London 2018"
	"StickerKit_london2018_signature_deadfox_gold" "DeadFox (ゴールド) | London 2018"
	"StickerKit_london2018_signature_somebody" "somebody | London 2018"
	"StickerKit_london2018_signature_somebody_foil" "somebody (キラ) | London 2018"
	"StickerKit_london2018_signature_somebody_gold" "somebody (ゴールド) | London 2018"
	"StickerKit_london2018_signature_captainmo" "captainMo | London 2018"
	"StickerKit_london2018_signature_captainmo_foil" "captainMo (キラ) | London 2018"
	"StickerKit_london2018_signature_captainmo_gold" "captainMo (ゴールド) | London 2018"
	"StickerKit_london2018_signature_bntet" "BnTeT | London 2018"
	"StickerKit_london2018_signature_bntet_foil" "BnTeT (キラ) | London 2018"
	"StickerKit_london2018_signature_bntet_gold" "BnTeT (ゴールド) | London 2018"
	"StickerKit_london2018_signature_dd" "DD | London 2018"
	"StickerKit_london2018_signature_dd_foil" "DD (キラ) | London 2018"
	"StickerKit_london2018_signature_dd_gold" "DD (ゴールド) | London 2018"
	"StickerKit_london2018_signature_xccurate" "xccurate | London 2018"
	"StickerKit_london2018_signature_xccurate_foil" "xccurate (キラ) | London 2018"
	"StickerKit_london2018_signature_xccurate_gold" "xccurate (ゴールド) | London 2018"
	"StickerKit_london2018_signature_golden" "Golden | London 2018"
	"StickerKit_london2018_signature_golden_foil" "Golden (キラ) | London 2018"
	"StickerKit_london2018_signature_golden_gold" "Golden (ゴールド) | London 2018"
	"StickerKit_london2018_signature_autimatic" "autimatic | London 2018"
	"StickerKit_london2018_signature_autimatic_foil" "autimatic (キラ) | London 2018"
	"StickerKit_london2018_signature_autimatic_gold" "autimatic (ゴールド) | London 2018"
	"StickerKit_london2018_signature_rush" "RUSH | London 2018"
	"StickerKit_london2018_signature_rush_foil" "RUSH (キラ) | London 2018"
	"StickerKit_london2018_signature_rush_gold" "RUSH (ゴールド) | London 2018"
	"StickerKit_london2018_signature_styko" "STYKO | London 2018"
	"StickerKit_london2018_signature_styko_foil" "STYKO (キラ) | London 2018"
	"StickerKit_london2018_signature_styko_gold" "STYKO (ゴールド) | London 2018"
	"StickerKit_london2018_signature_skadoodle" "Skadoodle | London 2018"
	"StickerKit_london2018_signature_skadoodle_foil" "Skadoodle (キラ) | London 2018"
	"StickerKit_london2018_signature_skadoodle_gold" "Skadoodle (ゴールド) | London 2018"
	"StickerKit_london2018_signature_cajunb" "cajunb | London 2018"
	"StickerKit_london2018_signature_cajunb_foil" "cajunb (キラ) | London 2018"
	"StickerKit_london2018_signature_cajunb_gold" "cajunb (ゴールド) | London 2018"
	"StickerKit_london2018_signature_k0nfig" "k0nfig | London 2018"
	"StickerKit_london2018_signature_k0nfig_foil" "k0nfig (キラ) | London 2018"
	"StickerKit_london2018_signature_k0nfig_gold" "k0nfig (ゴールド) | London 2018"
	"StickerKit_london2018_signature_gade" "gade | London 2018"
	"StickerKit_london2018_signature_gade_foil" "gade (キラ) | London 2018"
	"StickerKit_london2018_signature_gade_gold" "gade (ゴールド) | London 2018"
	"StickerKit_london2018_signature_snappi" "Snappi | London 2018"
	"StickerKit_london2018_signature_snappi_foil" "Snappi (キラ) | London 2018"
	"StickerKit_london2018_signature_snappi_gold" "Snappi (ゴールド) | London 2018"
	"StickerKit_london2018_signature_jugi" "JUGi | London 2018"
	"StickerKit_london2018_signature_jugi_foil" "JUGi (キラ) | London 2018"
	"StickerKit_london2018_signature_jugi_gold" "JUGi (ゴールド) | London 2018"
	"StickerKit_london2018_signature_jmqa" "jmqa | London 2018"
	"StickerKit_london2018_signature_jmqa_foil" "jmqa (キラ) | London 2018"
	"StickerKit_london2018_signature_jmqa_gold" "jmqa (ゴールド) | London 2018"
	"StickerKit_london2018_signature_kvik" "Kvik | London 2018"
	"StickerKit_london2018_signature_kvik_foil" "Kvik (キラ) | London 2018"
	"StickerKit_london2018_signature_kvik_gold" "Kvik (ゴールド) | London 2018"
	"StickerKit_london2018_signature_balblna" "balblna | London 2018"
	"StickerKit_london2018_signature_balblna_foil" "balblna (キラ) | London 2018"
	"StickerKit_london2018_signature_balblna_gold" "balblna (ゴールド) | London 2018"
	"StickerKit_london2018_signature_waterfallz" "waterfaLLZ | London 2018"
	"StickerKit_london2018_signature_waterfallz_foil" "waterfaLLZ (キラ) | London 2018"
	"StickerKit_london2018_signature_waterfallz_gold" "waterfaLLZ (ゴールド) | London 2018"
	"StickerKit_london2018_signature_boombl4" "Boombl4 | London 2018"
	"StickerKit_london2018_signature_boombl4_foil" "Boombl4 (キラ) | London 2018"
	"StickerKit_london2018_signature_boombl4_gold" "Boombl4 (ゴールド) | London 2018"
	"StickerKit_london2018_signature_snax" "Snax | London 2018"
	"StickerKit_london2018_signature_snax_foil" "Snax (キラ) | London 2018"
	"StickerKit_london2018_signature_snax_gold" "Snax (ゴールド) | London 2018"
	"StickerKit_london2018_signature_chrisj" "chrisJ | London 2018"
	"StickerKit_london2018_signature_chrisj_foil" "chrisJ (キラ) | London 2018"
	"StickerKit_london2018_signature_chrisj_gold" "chrisJ (ゴールド) | London 2018"
	"StickerKit_london2018_signature_ropz" "ropz | London 2018"
	"StickerKit_london2018_signature_ropz_foil" "ropz (キラ) | London 2018"
	"StickerKit_london2018_signature_ropz_gold" "ropz (ゴールド) | London 2018"
	"StickerKit_london2018_signature_sunny" "suNny | London 2018"
	"StickerKit_london2018_signature_sunny_foil" "suNny (キラ) | London 2018"
	"StickerKit_london2018_signature_sunny_gold" "suNny (ゴールド) | London 2018"
	"StickerKit_london2018_signature_oskar" "oskar | London 2018"
	"StickerKit_london2018_signature_oskar_foil" "oskar (キラ) | London 2018"
	"StickerKit_london2018_signature_oskar_gold" "oskar (ゴールド) | London 2018"
	"StickerKit_london2018_signature_draken" "draken | London 2018"
	"StickerKit_london2018_signature_draken_foil" "draken (キラ) | London 2018"
	"StickerKit_london2018_signature_draken_gold" "draken (ゴールド) | London 2018"
	"StickerKit_london2018_signature_jw" "JW | London 2018"
	"StickerKit_london2018_signature_jw_foil" "JW (キラ) | London 2018"
	"StickerKit_london2018_signature_jw_gold" "JW (ゴールド) | London 2018"
	"StickerKit_london2018_signature_krimz" "KRIMZ | London 2018"
	"StickerKit_london2018_signature_krimz_foil" "KRIMZ (キラ) | London 2018"
	"StickerKit_london2018_signature_krimz_gold" "KRIMZ (ゴールド) | London 2018"
	"StickerKit_london2018_signature_flusha" "flusha | London 2018"
	"StickerKit_london2018_signature_flusha_foil" "flusha (キラ) | London 2018"
	"StickerKit_london2018_signature_flusha_gold" "flusha (ゴールド) | London 2018"
	"StickerKit_london2018_signature_xizt" "Xizt | London 2018"
	"StickerKit_london2018_signature_xizt_foil" "Xizt (キラ) | London 2018"
	"StickerKit_london2018_signature_xizt_gold" "Xizt (ゴールド) | London 2018"
	"StickerKit_london2018_signature_getright" "GeT_RiGhT | London 2018"
	"StickerKit_london2018_signature_getright_foil" "GeT_RiGhT (キラ) | London 2018"
	"StickerKit_london2018_signature_getright_gold" "GeT_RiGhT (ゴールド) | London 2018"
	"StickerKit_london2018_signature_forest" "f0rest | London 2018"
	"StickerKit_london2018_signature_forest_foil" "f0rest (キラ) | London 2018"
	"StickerKit_london2018_signature_forest_gold" "f0rest (ゴールド) | London 2018"
	"StickerKit_london2018_signature_lekro" "Lekr0 | London 2018"
	"StickerKit_london2018_signature_lekro_foil" "Lekr0 (キラ) | London 2018"
	"StickerKit_london2018_signature_lekro_gold" "Lekr0 (ゴールド) | London 2018"
	"StickerKit_london2018_signature_rez" "REZ | London 2018"
	"StickerKit_london2018_signature_rez_foil" "REZ (キラ) | London 2018"
	"StickerKit_london2018_signature_rez_gold" "REZ (ゴールド) | London 2018"
	"StickerKit_london2018_signature_dennis" "dennis | London 2018"
