"lang"
{
	"Tokens"
	{
		"Attribute.PaintKit_SolidColor.exposed_params.g_vColor0:name_ref"		"Base Coat"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_vColor1:help"		"<b><u>Physically Based Rendering</u></b><br>CS2 uses physically based rendering which requires weapon finishes to be authored within the effective PBR range for that material.<br><br>For metallic finishes like Anodized Multicolored, Patina, and the metallic portions of Gunsmith, the effective RGB range is most likely between 180-250. Values as low as 90 may be acceptable depending on the color's saturation.<br><br>For non-metallic finishes, the effective reflectance range is between 55-220. Albedo values outside of these values will not respond appropriately to in-game lighting conditions. Finishes using values outside the effective PBR range are unlikely to be selected from the workshop.<br><br><b><u>Experiment with color harmonies</u></b><br>The same pattern can be reused with different colors to create a new finish.<br><br><img src='game:tools/images/cs2_item_editor/patterns_c.png' />"
		"Attribute.PaintKit_AnodizedAirbrushed.econ_instance.g_flWearAmount:name_ref"		"Wear"
		"Attribute.PaintKit_AnodizedAirbrushed.econ_instance.g_flWearAmount:shorthelp"		"Range of wear values that can be applied to this finish.<br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_AnodizedAirbrushed.econ_instance.g_flWearAmount:help"		"In general, finishes should be available in all wear values from Factory New to Battle Scarred with a few exceptions. That said the wear values don't have to be the full range and many weapon finishes ship with wear values from Factory New (0.0) to Battle Scarred (0.6).<br><br>On application, random values are chosen within this range so that each application is unique.<br><br><img src='game:tools/images/cs2_item_editor/wear.png' /><br><br><em>|  Factory New: 0.00-0.07  | Minimal Wear: 0.07-0.15 | Field Tested: 0.15-0.37 | Well Worn: 0.37- 0.44 | Battle Scarred: 0.44-1.0 |</em>"
		"Attribute.PaintKit_AnodizedAirbrushed.econ_instance.g_flPatternTexCoordRotation:name_ref"		"Texture Rotation"
		"Attribute.PaintKit_AnodizedAirbrushed.econ_instance.g_flPatternTexCoordRotation:help"		"Range of texture rotation specified in degrees. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_AnodizedAirbrushed.econ_instance.g_vPatternTexCoordOffset.0:name_ref"		"Texture Offset X"
		"Attribute.PaintKit_AnodizedAirbrushed.econ_instance.g_vPatternTexCoordOffset.0:help"		"Range for texture placement along the X axis. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_AnodizedAirbrushed.econ_instance.g_vPatternTexCoordOffset.1:name_ref"		"Texture Offset Y"
		"Attribute.PaintKit_AnodizedAirbrushed.econ_instance.g_vPatternTexCoordOffset.1:help"		"Range for texture placement along the Y axis. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_flPearlescentScale:name_ref"		"Pearlescent Scale"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_flPearlescentScale:help"		"Surface colors shift their hue along the color spectrum as a function of the amount the surface is facing toward or away from the viewer. The relative amount the hue shifts as facing angle increases is controlled by the pearlescence scale."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_bUsePearlescenceMask:name_ref"		"Use Pearlescent Mask"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_bUsePearlescenceMask:help"		"Enables the use of a custom mask for the pearlescent effect."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_tPearlescenceMask:name_ref"		"Pearlescent Mask"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_tPearlescenceMask:help"		"A greyscale texture that is used to determine what parts should receive the pearlescent effect. This mask will scale, move, and rotate in lock setp with the base texture."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_flPaintRoughness:name_ref"		"Paint Roughness"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_flPaintRoughness:help"		"Roughness defines how smooth or rough the surface is. By default, one value is used over the entire finish. Higher values represent rougher surfaces."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_bUseRoughness:name_ref"		"Use Roughness Texture"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_bUseRoughness:help"		"Enables the use of a custom roughness texture."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_tPaintRoughness:name_ref"		"Roughness"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_tPaintRoughness:help"		"A greyscale texture that defines the microfacet roughness of the surface. Black is perfectly smooth and white is perfectly rough."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_bUseNormalMap:name_ref"		"Use Custom Normal Map"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_bUseNormalMap:help"		"Enables the use of a custom normal map texture."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_tNormal:name_ref"		"Normal Map Texture"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_tNormal:help"		"DirectX normal map texture<br><br>A normal map can give the weapon finish an appearance of depth or bumps without adding more polygons through the use of lighting. Using a normal map can add subtle details to a finish like wood grain or they can be used to create more pronounced changes."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_bOverrideDefaultMasks:name_ref"		"Use Custom Paint-By-Number Masks"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_bOverrideDefaultMasks:help"		"Enables a custom paint-by-number mask texture that defines which portions of the weapon are filled with what. Each channel of this texture can be considered its own mask."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_tPaintByNumberMasks:name_ref"		"Paint-By-Number Masks"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_tPaintByNumberMasks:shorthelp"		"The green and blue channels are used to mask a solid fill of the corresponding color selections. All other parts get filled with the pattern."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_tPaintByNumberMasks:help"		"All finishable weapons are divided into regions that define how the finish styles apply their colors and patterns. Paint by number masks control which areas can be anodized or given a patina, and where patterns and accent colors appear.<br><br>There are also predefined areas on each weapon that don’t get refinished, such as shell casings, the inside of barrels, firing rods, etc.<br><br>The best way to visualize the paint by number areas on a weapon is to load it up in the CS:GO Workshop Workbench and assign some colors."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_bOverrideAmbientOcclusion:name_ref"		"Use Custom Ambient Occlusion"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_bOverrideAmbientOcclusion:help"		"Enables the use of a custom ambient occlusion texture."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_tFinalAmbientOcclusion:name_ref"		"Ambient Occlusion"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_tFinalAmbientOcclusion:help"		"A greyscale texture that defines how occluded the surface is under diffused lighting. It affects indirect lighting in-game, and should be generated from the geometry of the weapon in concert with its normal map."
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_flPatternTexCoordScale:name_ref"		"Texture Scale"
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_flPatternTexCoordScale:shorthelp"		"Controls size of the texutre when applied to a weapon. Increasing the scale repeats the pattern."
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_flPatternTexCoordScale:help"		"Controls size of the texutre when applied to a weapon. Increasing the scale repeats the pattern. Since the weapons are all different sizes, a paint on a large weapon will have correspondingly large features and a paint on a small weapon will have very tiny features. We fix this by further modifying the scale per-weapon.<br><br>For most styles the scale of the pattern is relative to a pattern sheet size of 36 inches. For styles that use triplanar mapping, 18 inches. In order for the size to be consistent, the pattern’s scale must be adjusted per-weapon.<br><br><img src='game:tools/images/cs2_item_editor/pattern_scale.png' />"
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_bIgnoreWeaponSizeScale:name_ref"		"Ignore Weapon Size Scale"
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_bIgnoreWeaponSizeScale:shorthelp"		"Apply texture using \"Texture Scale\" value only, ignoring the relative scale values of each weapon."
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_bIgnoreWeaponSizeScale:help"		"For some finishes, the automatic scale adjustment per-weapon is not desired. It can be disabled by checking the \"Ignore Weapon Size Scale\" box in the finish’s properties."
		"Attribute.PaintKit_CustomPaintJob.econ_instance.g_flPatternTexCoordRotation:name_ref"		"Texture Rotation"
		"Attribute.PaintKit_CustomPaintJob.econ_instance.g_flPatternTexCoordRotation:help"		"Range of texture rotation specified in degrees. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_CustomPaintJob.econ_instance.g_vPatternTexCoordOffset.0:name_ref"		"Texture Offset X"
		"Attribute.PaintKit_CustomPaintJob.econ_instance.g_vPatternTexCoordOffset.0:help"		"Range for texture placement along the X axis. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_CustomPaintJob.econ_instance.g_vPatternTexCoordOffset.1:name_ref"		"Texture Offset Y"
		"Attribute.PaintKit_CustomPaintJob.econ_instance.g_vPatternTexCoordOffset.1:help"		"Range for texture placement along the Y axis. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_CustomPaintJob.econ_instance.g_flWearAmount:name_ref"		"Wear"
		"Attribute.PaintKit_CustomPaintJob.econ_instance.g_flWearAmount:shorthelp"		"Range of wear values that can be applied to this finish.<br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_CustomPaintJob.econ_instance.g_flWearAmount:help"		"In general, finishes should be available in all wear values from Factory New to Battle Scarred with a few exceptions. That said the wear values don't have to be the full range and many weapon finishes ship with wear values from Factory New (0.0) to Battle Scarred (0.6).<br><br>On application, random values are chosen within this range so that each application is unique.<br><br><b><u>Wear Value ranges:</u></b><br>Factory New: 0.00-0.07<br>Minimal Wear: 0.07-0.15<br>Field Tested: 0.15-0.37<br>Well Word: 0.37- 0.44<br>Battle Scarred: 0.44-1.0"
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_flPearlescentScale:name_ref"		"Pearlescent Scale"
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_flPearlescentScale:help"		"Surface colors shift their hue along the color spectrum as a function of the amount the surface is facing toward or away from the viewer. The relative amount the hue shifts as facing angle increases is controlled by the pearlescence scale."
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_bUsePearlescenceMask:name_ref"		"Use Pearlescent Mask"
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_bUsePearlescenceMask:help"		"Enables the use of a custom mask for the pearlescent effect."
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_tPearlescenceMask:name_ref"		"Pearlescent Mask"
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_tPearlescenceMask:help"		"A greyscale texture that is used to determine what parts should receive the pearlescent effect. This mask will scale, move, and rotate in lock setp with the base texture."
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_flPaintRoughness:name_ref"		"Paint Roughness"
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_flPaintRoughness:help"		"Roughness defines how smooth or rough the surface is. By default, one value is used over the entire finish. Higher values represent rougher surfaces."
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_bUseRoughness:name_ref"		"Use Roughness Texture"
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_bUseRoughness:help"		"Enables the use of a custom roughness texture."
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_tPaintRoughness:name_ref"		"Roughness"
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_tPaintRoughness:help"		"A greyscale texture that defines the microfacet roughness of the surface. Black is perfectly smooth and white is perfectly rough."
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_bUseNormalMap:name_ref"		"Use Custom Normal Map"
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_bUseNormalMap:help"		"Enables the use of a custom normal map texture."
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_tNormal:name_ref"		"Normal Map Texture"
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_tNormal:shorthelp"		"DirectX normal map texture"
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_tNormal:help"		"A normal map can give the weapon finish an appearance of depth or bumps without adding more polygons through the use of lighting. Using a normal map can add subtle details to a finish like wood grain or they can be used to create more pronounced changes."
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_bOverrideAmbientOcclusion:name_ref"		"Use Custom Ambient Occlusion"
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_bOverrideAmbientOcclusion:help"		"Enables the use of a custom ambient occlusion texture."
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_tFinalAmbientOcclusion:name_ref"		"Ambient Occlusion"
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_tFinalAmbientOcclusion:help"		"A greyscale texture that defines how occluded the surface is under diffused lighting. It affects indirect lighting in-game, and should be generated from the geometry of the weapon in concert with its normal map."
		"Attribute.PaintKit_Patina.exposed_params.g_tPattern:name_ref"		"Base Texture"
		"Attribute.PaintKit_Patina.exposed_params.g_tPattern:shorthelp"		"Full-color image texture"
		"Attribute.PaintKit_Patina.exposed_params.g_tPattern:help"		"<b><u>Texture Application Method:</u></b><br>Patina finishes simply tile the texture over the weapon’s existing UVs. To relate that to a real-world application, imagine disassembling the weapon into parts before applying the finish.<br><br><img src='game:tools/images/cs2_item_editor/uv_map.png' /><br><b><u>Paint Masking:</u></b><br>On top of their RGB channels, Color textures have an additional, optional “alpha” channel.<br><br>Each finishable weapon uses a special texture to determine what parts should receive finish. This texture also influences how quickly the finish wears off different features of the weapon. The original, unfinished material underneath is called the substrate. Some finish types can modify how the finish reveals the substrate by storing additional data in the texture’s alpha channel.<br><br>Patina finishes allow roughness to be specified in the alpha channel. <font color=#FFA500>  *Legacy ( Recommend using new \"Roughness texture\" )</font><br>- The roughness values are stored only in the 0-127 range of the alpha channel.The roughness from the finish definition is used for values above 128.<br>- For back-compatibility with CS:GO finishes, roughness is inverted in this range, meaning higher values represent smoother surfaces. This only applies to values saved in weapon finish textures.<br><font color=#FFA500> - Applying roughness in the alpha channel may cause unexpected results if used with a custom roughness texture\" </font>
"
		"Attribute.PaintKit_Patina.exposed_params.g_flPatternTexCoordScale:name_ref"		"Texture Scale"
		"Attribute.PaintKit_Patina.exposed_params.g_flPatternTexCoordScale:shorthelp"		"Controls size of the texutre when applied to a weapon. Increasing the scale repeats the pattern."
		"Attribute.PaintKit_Patina.exposed_params.g_flPatternTexCoordScale:help"		"Controls size of the texutre when applied to a weapon. Increasing the scale repeats the pattern. Since the weapons are all different sizes, a paint on a large weapon will have correspondingly large features and a paint on a small weapon will have very tiny features. We fix this by further modifying the scale per-weapon.<br><br>For most styles the scale of the pattern is relative to a pattern sheet size of 36 inches. For styles that use triplanar mapping, 18 inches. In order for the size to be consistent, the pattern’s scale must be adjusted per-weapon.<br><br><img src='game:tools/images/cs2_item_editor/pattern_scale.png' />"
		"Attribute.PaintKit_Patina.exposed_params.g_bIgnoreWeaponSizeScale:name_ref"		"Ignore Weapon Size Scale"
		"Attribute.PaintKit_Patina.exposed_params.g_bIgnoreWeaponSizeScale:shorthelp"		"Apply texture using \"Texture Scale\" value only, ignoring the relative scale values of each weapon."
		"Attribute.PaintKit_Patina.exposed_params.g_bIgnoreWeaponSizeScale:help"		"For some finishes, the automatic scale adjustment per-weapon is not desired. It can be disabled by checking the \"Ignore Weapon Size Scale\" box in the finish’s properties."
		"Attribute.PaintKit_Patina.exposed_params.g_vColor0:name_ref"		"Base Metal"
		"Attribute.PaintKit_Patina.exposed_params.g_vColor0:help"		"Color of the metal before patina, revealed through scratches"
		"Attribute.PaintKit_Patina.exposed_params.g_vColor1:name_ref"		"Patina Tint"
		"Attribute.PaintKit_Patina.exposed_params.g_vColor1:help"		"Color tint of the newly applied patina"
		"Attribute.PaintKit_Patina.exposed_params.g_vColor2:name_ref"		"Patina Wear"
		"Attribute.PaintKit_Patina.exposed_params.g_vColor2:help"		"Color tint of the aged patina"
		"Attribute.PaintKit_Patina.exposed_params.g_vColor3:name_ref"		"Grime"
		"Attribute.PaintKit_Patina.exposed_params.g_vColor3:help"		"Color of the grime, oil accretion, or oxide that accumulates in cavities"
		"Attribute.PaintKit_Patina.econ_instance.g_flPatternTexCoordRotation:name_ref"		"Texture Rotation"
		"Attribute.PaintKit_Patina.econ_instance.g_flPatternTexCoordRotation:help"		"Range of texture rotation specified in degrees. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_Patina.econ_instance.g_vPatternTexCoordOffset.0:name_ref"		"Texture Offset X"
		"Attribute.PaintKit_Patina.econ_instance.g_vPatternTexCoordOffset.0:help"		"Range for texture placement along the X axis. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_Patina.econ_instance.g_vPatternTexCoordOffset.1:name_ref"		"Texture Offset Y"
		"Attribute.PaintKit_Patina.econ_instance.g_vPatternTexCoordOffset.1:help"		"Range for texture placement along the Y axis. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_Patina.econ_instance.g_flWearAmount:name_ref"		"Wear"
		"Attribute.PaintKit_Patina.econ_instance.g_flWearAmount:shorthelp"		"Range of wear values that can be applied to this finish.<br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_Patina.econ_instance.g_flWearAmount:help"		"In general, finishes should be available in all wear values from Factory New to Battle Scarred with a few exceptions. That said the wear values don't have to be the full range and many weapon finishes ship with wear values from Factory New (0.0) to Battle Scarred (0.6).<br><br>On application, random values are chosen within this range so that each application is unique.<br><br><b><u>Wear Value ranges:</u></b><br>Factory New: 0.00-0.07<br>Minimal Wear: 0.07-0.15<br>Field Tested: 0.15-0.37<br>Well Word: 0.37- 0.44<br>Battle Scarred: 0.44-1.0"
		"Attribute.PaintKit_Patina.exposed_params.g_flPearlescentScale:name_ref"		"Pearlescent Scale"
		"Attribute.PaintKit_Patina.exposed_params.g_flPearlescentScale:help"		"Surface colors shift their hue along the color spectrum as a function of the amount the surface is facing toward or away from the viewer. The relative amount the hue shifts as facing angle increases is controlled by the pearlescence scale."
		"Attribute.PaintKit_Patina.exposed_params.g_bUsePearlescenceMask:name_ref"		"Use Pearlescent Mask"
		"Attribute.PaintKit_Patina.exposed_params.g_bUsePearlescenceMask:help"		"Enables the use of a custom mask for the pearlescent effect."
		"Attribute.PaintKit_Patina.exposed_params.g_tPearlescenceMask:name_ref"		"Pearlescent Mask"
		"Attribute.PaintKit_Patina.exposed_params.g_tPearlescenceMask:help"		"A greyscale texture that is used to determine what parts should receive the pearlescent effect. This mask will scale, move, and rotate in lock setp with the base texture."
		"Attribute.PaintKit_Patina.exposed_params.g_flPaintRoughness:name_ref"		"Paint Roughness"
		"Attribute.PaintKit_Patina.exposed_params.g_flPaintRoughness:help"		"Roughness defines how smooth or rough the surface is. By default, one value is used over the entire finish. Higher values represent rougher surfaces."
		"Attribute.PaintKit_Patina.exposed_params.g_bUseRoughness:name_ref"		"Use Roughness Texture"
		"Attribute.PaintKit_Patina.exposed_params.g_bUseRoughness:help"		"Enables the use of a custom roughness texture."
		"Attribute.PaintKit_Patina.exposed_params.g_tPaintRoughness:name_ref"		"Roughness"
		"Attribute.PaintKit_Patina.exposed_params.g_tPaintRoughness:help"		"A greyscale texture that defines the microfacet roughness of the surface. Black is perfectly smooth and white is perfectly rough."
		"Attribute.PaintKit_Patina.exposed_params.g_bUseNormalMap:name_ref"		"Use Custom Normal Map"
		"Attribute.PaintKit_Patina.exposed_params.g_bUseNormalMap:help"		"Enables the use of a custom normal map texture"
		"Attribute.PaintKit_Patina.exposed_params.g_tNormal:name_ref"		"Normal Map Texture"
		"Attribute.PaintKit_Patina.exposed_params.g_tNormal:shorthelp"		"DirectX normal map texture"
		"Attribute.PaintKit_Patina.exposed_params.g_tNormal:help"		"A normal map can give the weapon finish an appearance of depth or bumps without adding more polygons through the use of lighting. Using a normal map can add subtle details to a finish like wood grain or they can be used to create more pronounced changes."
		"Attribute.PaintKit_Patina.exposed_params.g_bOverrideDefaultMasks:name_ref"		"Use Custom Patina Mask"
		"Attribute.PaintKit_Patina.exposed_params.g_bOverrideDefaultMasks:help"		"Enables a custom paint-by-number mask texture that defines which portions of the weapon are filled with what. Each channel of this texture can be considered its own mask."
		"Attribute.PaintKit_Patina.exposed_params.g_tPaintByNumberMasks:name_ref"		"Patina Mask"
		"Attribute.PaintKit_Patina.exposed_params.g_tPaintByNumberMasks:shorthelp"		"The red channel masks the painted area."
		"Attribute.PaintKit_Patina.exposed_params.g_tPaintByNumberMasks:help"		"All finishable weapons are divided into regions that define how the finish styles apply their textures. Patina masks control which areas can be anodized or given a patina.<br><br>There are also predefined areas on each weapon that don’t get refinished, such as shell casings, the inside of barrels, firing rods, etc."
		"Attribute.PaintKit_Patina.exposed_params.g_bOverrideAmbientOcclusion:name_ref"		"Use Custom Ambient Occlusion"
		"Attribute.PaintKit_Patina.exposed_params.g_bOverrideAmbientOcclusion:help"		"Enables the use of a custom ambient occlusion texture."
		"Attribute.PaintKit_Patina.exposed_params.g_tFinalAmbientOcclusion:name_ref"		"Ambient Occlusion"
		"Attribute.PaintKit_Patina.exposed_params.g_tFinalAmbientOcclusion:help"		"A greyscale texture that defines how occluded the surface is under diffused lighting. It affects indirect lighting in-game, and should be generated from the geometry of the weapon in concert with its normal map."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_tPattern:name_ref"		"Base Texture"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_tPattern:shorthelp"		"Full-color image texture. Supports optional alpha channel for paint masking and durability."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_tPattern:help"		"<b><u>Texture Application Method:</u></b><br>Gunsmith finishes simply tile the full-color texture over the weapon’s existing UVs. To relate that to a real-world application, imagine disassembling the weapon into parts before applying the finish.<br><br><img src='game:tools/images/cs2_item_editor/uv_map.png' /><br><b><u>Paint Masking and Durability:</u></b><br>On top of their RGB channels, Color textures have an additional, optional “alpha” channel.<br><br>Each finishable weapon uses a special texture to determine what parts should receive finish. This texture also influences how quickly the finish wears off different features of the weapon. The original, unfinished material underneath is called the substrate. Some finish types can modify how the finish reveals the substrate by storing additional data in the texture’s alpha channel.<br><br>Gunsmith Style combines Patina and Custom Paint Job styles.<br><br>Areas of the weapon that are painted using the Custom Paint Job style allows paint masking and durability using the alpha channel in those areas.<br>- Values around 196 in the alpha channel subtract from the refinishable areas of the weapon.<br>- Both 128 and 255 have no effect, so the finish wears using the default behavior in these areas.<br>- Values below 128 in the alpha channel increase the durability of the finish. The darker the value, the more durable the paint.<br><br>Areas of the weapon that are given a patina allow roughness to be specified in the alpha channel. <font color=#FFA500>  *Legacy ( Recommend using new \"Roughness texture\" )</font><br>- The roughness values are stored only in the 0-127 range of the alpha channel.The roughness from the finish definition is used for values above 128.<br>- For back-compatibility with CS:GO finishes, roughness is inverted in this range, meaning higher values represent smoother surfaces. This only applies to values saved in weapon finish textures.<br><font color=#FFA500> - Applying roughness in the alpha channel may cause unexpected results if used with a custom roughness texture\" </font><br><br><img src='game:tools/images/cs2_item_editor/durability_gs.png' /><br><u>When to use a texture’s alpha channel:</u><br><em>- Your design requires more coverage than the default<br>- Your design requires more of the substrate to be revealed<br>- Important features of your design wear too quickly<br> - Important features of your design should never wear to the substrate<br></em>"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_flPatternTexCoordScale:name_ref"		"Texture Scale"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_flPatternTexCoordScale:shorthelp"		"Controls size of the texutre when applied to a weapon. Increasing the scale repeats the pattern."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_flPatternTexCoordScale:help"		"Controls size of the texutre when applied to a weapon. Increasing the scale repeats the pattern. Since the weapons are all different sizes, a paint on a large weapon will have correspondingly large features and a paint on a small weapon will have very tiny features. We fix this by further modifying the scale per-weapon.<br><br>For most styles the scale of the pattern is relative to a pattern sheet size of 36 inches. For styles that use triplanar mapping, 18 inches. In order for the size to be consistent, the pattern’s scale must be adjusted per-weapon.<br><br><img src='game:tools/images/cs2_item_editor/pattern_scale.png' />"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_bIgnoreWeaponSizeScale:name_ref"		"Ignore Weapon Size Scale"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_bIgnoreWeaponSizeScale:shorthelp"		"Apply texture using \"Texture Scale\" value only, ignoring the relative scale values of each weapon."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_bIgnoreWeaponSizeScale:help"		"For some finishes, the automatic scale adjustment per-weapon is not desired. It can be disabled by checking the \"Ignore Weapon Size Scale\" box in the finish’s properties."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_vColor0:name_ref"		"Base Metal"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_vColor0:help"		"Color of the metal before patina, revealed through scratches"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_vColor1:name_ref"		"Patina Tint"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_vColor1:help"		"Color tint of the newly applied patina"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_vColor2:name_ref"		"Patina Wear"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_vColor2:help"		"Color tint of the aged patina"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_vColor3:name_ref"		"Grime"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_vColor3:help"		"Color of the grime, oil accretion, or oxide that accumulates in cavities"
		"Attribute.PaintKit_Gunsmith.econ_instance.g_flPatternTexCoordRotation:name_ref"		"Texture Rotation"
		"Attribute.PaintKit_Gunsmith.econ_instance.g_flPatternTexCoordRotation:help"		"Range of texture rotation specified in degrees. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_Gunsmith.econ_instance.g_vPatternTexCoordOffset.0:name_ref"		"Texture Offset X"
		"Attribute.PaintKit_Gunsmith.econ_instance.g_vPatternTexCoordOffset.0:help"		"Range for texture placement along the X axis. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_Gunsmith.econ_instance.g_vPatternTexCoordOffset.1:name_ref"		"Texture Offset Y"
		"Attribute.PaintKit_Gunsmith.econ_instance.g_vPatternTexCoordOffset.1:help"		"Range for texture placement along the Y axis. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_Gunsmith.econ_instance.g_flWearAmount:name_ref"		"Wear"
		"Attribute.PaintKit_Gunsmith.econ_instance.g_flWearAmount:shorthelp"		"Range of wear values that can be applied to this finish.<br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_Gunsmith.econ_instance.g_flWearAmount:help"		"In general, finishes should be available in all wear values from Factory New to Battle Scarred with a few exceptions. That said the wear values don't have to be the full range and many weapon finishes ship with wear values from Factory New (0.0) to Battle Scarred (0.6).<br><br>On application, random values are chosen within this range so that each application is unique.<br><br><b><u>Wear Value ranges:</u></b><br>Factory New: 0.00-0.07<br>Minimal Wear: 0.07-0.15<br>Field Tested: 0.15-0.37<br>Well Word: 0.37- 0.44<br>Battle Scarred: 0.44-1.0"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_flPearlescentScale:name_ref"		"Pearlescent Scale"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_flPearlescentScale:help"		"Surface colors shift their hue along the color spectrum as a function of the amount the surface is facing toward or away from the viewer. The relative amount the hue shifts as facing angle increases is controlled by the pearlescence scale."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_bUsePearlescenceMask:name_ref"		"Use Pearlescent Mask"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_bUsePearlescenceMask:help"		"Enables the use of a custom mask for the pearlescent effect."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_tPearlescenceMask:name_ref"		"Pearlescent Mask"
