"lang"
{
"Language" "finnish"

	"EventItemDesc_london2018_sticker_team" "50 % tämän tarran myyntituotoista käytetään kyseisten pelaajien ja organisaatioiden tukemiseen."
	"EventItemDesc_london2018_sticker_org" "50 % tämän tarran myyntituotoista käytetään kyseisten organisaatioiden tukemiseen."
	"EventItemDesc_london2018_graffiti_team" "50 % tämän graffitin myyntituotoista käytetään kyseisten pelaajien ja organisaatioiden tukemiseen."
	"EventItemDesc_london2018_graffiti_org" "50 % tämän graffitin myyntituotoista käytetään kyseisten organisaatioiden tukemiseen."

	"StickerKit_london2018_team_c9" "Cloud9 | Lontoo 2018"
	"StickerKit_london2018_team_c9_holo" "Cloud9 (holo) | Lontoo 2018"
	"StickerKit_london2018_team_c9_foil" "Cloud9 (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_c9_gold" "Cloud9 (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_c9_sticker" "Tarra | Cloud9 | Lontoo 2018"
	"StoreItem_london2018_team_c9_graffiti" "Sinetöity graffiti | Cloud9 | Lontoo 2018"
	"StickerKit_london2018_team_faze" "FaZe Clan | Lontoo 2018"
	"StickerKit_london2018_team_faze_holo" "FaZe Clan (holo) | Lontoo 2018"
	"StickerKit_london2018_team_faze_foil" "FaZe Clan (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_faze_gold" "FaZe Clan (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_faze_sticker" "Tarra | FaZe Clan | Lontoo 2018"
	"StoreItem_london2018_team_faze_graffiti" "Sinetöity graffiti | FaZe Clan | Lontoo 2018"
	"StickerKit_london2018_team_navi" "Natus Vincere | Lontoo 2018"
	"StickerKit_london2018_team_navi_holo" "Natus Vincere (holo) | Lontoo 2018"
	"StickerKit_london2018_team_navi_foil" "Natus Vincere (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_navi_gold" "Natus Vincere (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_navi_sticker" "Tarra | Natus Vincere | Lontoo 2018"
	"StoreItem_london2018_team_navi_graffiti" "Sinetöity graffiti | Natus Vincere | Lontoo 2018"
	"StickerKit_london2018_team_mibr" "MIBR | Lontoo 2018"
	"StickerKit_london2018_team_mibr_holo" "MIBR (holo) | Lontoo 2018"
	"StickerKit_london2018_team_mibr_foil" "MIBR (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_mibr_gold" "MIBR (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_mibr_sticker" "Tarra | MIBR | Lontoo 2018"
	"StoreItem_london2018_team_mibr_graffiti" "Sinetöity graffiti | MIBR | Lontoo 2018"
	"StickerKit_london2018_team_mss" "mousesports | Lontoo 2018"
	"StickerKit_london2018_team_mss_holo" "mousesports (holo) | Lontoo 2018"
	"StickerKit_london2018_team_mss_foil" "mousesports (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_mss_gold" "mousesports (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_mss_sticker" "Tarra | mousesports | Lontoo 2018"
	"StoreItem_london2018_team_mss_graffiti" "Sinetöity graffiti | mousesports | Lontoo 2018"
	"StickerKit_london2018_team_wins" "Winstrike Team | Lontoo 2018"
	"StickerKit_london2018_team_wins_holo" "Winstrike Team (holo) | Lontoo 2018"
	"StickerKit_london2018_team_wins_foil" "Winstrike Team (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_wins_gold" "Winstrike Team (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_wins_sticker" "Tarra | Winstrike Team | Lontoo 2018"
	"StoreItem_london2018_team_wins_graffiti" "Sinetöity graffiti | Winstrike Team | Lontoo 2018"
	"StickerKit_london2018_team_g2" "G2 Esports | Lontoo 2018"
	"StickerKit_london2018_team_g2_holo" "G2 Esports (holo) | Lontoo 2018"
	"StickerKit_london2018_team_g2_foil" "G2 Esports (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_g2_gold" "G2 Esports (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_g2_sticker" "Tarra | G2 Esports | Lontoo 2018"
	"StoreItem_london2018_team_g2_graffiti" "Sinetöity graffiti | G2 Esports | Lontoo 2018"
	"StickerKit_london2018_team_fntc" "Fnatic | Lontoo 2018"
	"StickerKit_london2018_team_fntc_holo" "Fnatic (holo) | Lontoo 2018"
	"StickerKit_london2018_team_fntc_foil" "Fnatic (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_fntc_gold" "Fnatic (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_fntc_sticker" "Tarra | Fnatic | Lontoo 2018"
	"StoreItem_london2018_team_fntc_graffiti" "Sinetöity graffiti | Fnatic | Lontoo 2018"
	"StickerKit_london2018_team_gamb" "Gambit Esports | Lontoo 2018"
	"StickerKit_london2018_team_gamb_holo" "Gambit Esports (holo) | Lontoo 2018"
	"StickerKit_london2018_team_gamb_foil" "Gambit Esports (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_gamb_gold" "Gambit Esports (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_gamb_sticker" "Tarra | Gambit Esports | Lontoo 2018"
	"StoreItem_london2018_team_gamb_graffiti" "Sinetöity graffiti | Gambit Esports | Lontoo 2018"
	"StickerKit_london2018_team_vega" "Vega Squadron | Lontoo 2018"
	"StickerKit_london2018_team_vega_holo" "Vega Squadron (holo) | Lontoo 2018"
	"StickerKit_london2018_team_vega_foil" "Vega Squadron (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_vega_gold" "Vega Squadron (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_vega_sticker" "Tarra | Vega Squadron | Lontoo 2018"
	"StoreItem_london2018_team_vega_graffiti" "Sinetöity graffiti | Vega Squadron | Lontoo 2018"
	"StickerKit_london2018_team_spc" "Space Soldiers | Lontoo 2018"
	"StickerKit_london2018_team_spc_holo" "Space Soldiers (holo) | Lontoo 2018"
	"StickerKit_london2018_team_spc_foil" "Space Soldiers (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_spc_gold" "Space Soldiers (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_spc_sticker" "Tarra | Space Soldiers | Lontoo 2018"
	"StoreItem_london2018_team_spc_graffiti" "Sinetöity graffiti | Space Soldiers | Lontoo 2018"
	"StickerKit_london2018_team_big" "BIG | Lontoo 2018"
	"StickerKit_london2018_team_big_holo" "BIG (holo) | Lontoo 2018"
	"StickerKit_london2018_team_big_foil" "BIG (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_big_gold" "BIG (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_big_sticker" "Tarra | BIG | Lontoo 2018"
	"StoreItem_london2018_team_big_graffiti" "Sinetöity graffiti | BIG | Lontoo 2018"
	"StickerKit_london2018_team_astr" "Astralis | Lontoo 2018"
	"StickerKit_london2018_team_astr_holo" "Astralis (holo) | Lontoo 2018"
	"StickerKit_london2018_team_astr_foil" "Astralis (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_astr_gold" "Astralis (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_astr_sticker" "Tarra | Astralis | Lontoo 2018"
	"StoreItem_london2018_team_astr_graffiti" "Sinetöity graffiti | Astralis | Lontoo 2018"
	"StickerKit_london2018_team_liq" "Team Liquid | Lontoo 2018"
	"StickerKit_london2018_team_liq_holo" "Team Liquid (holo) | Lontoo 2018"
	"StickerKit_london2018_team_liq_foil" "Team Liquid (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_liq_gold" "Team Liquid (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_liq_sticker" "Tarra | Team Liquid | Lontoo 2018"
	"StoreItem_london2018_team_liq_graffiti" "Sinetöity graffiti | Team Liquid | Lontoo 2018"
	"StickerKit_london2018_team_nor" "North | Lontoo 2018"
	"StickerKit_london2018_team_nor_holo" "North (holo) | Lontoo 2018"
	"StickerKit_london2018_team_nor_foil" "North (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_nor_gold" "North (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_nor_sticker" "Tarra | North | Lontoo 2018"
	"StoreItem_london2018_team_nor_graffiti" "Sinetöity graffiti | North | Lontoo 2018"
	"StickerKit_london2018_team_vp" "Virtus.Pro | Lontoo 2018"
	"StickerKit_london2018_team_vp_holo" "Virtus.Pro (holo) | Lontoo 2018"
	"StickerKit_london2018_team_vp_foil" "Virtus.Pro (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_vp_gold" "Virtus.Pro (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_vp_sticker" "Tarra | Virtus.Pro | Lontoo 2018"
	"StoreItem_london2018_team_vp_graffiti" "Sinetöity graffiti | Virtus.Pro | Lontoo 2018"
	"StickerKit_london2018_team_nip" "Ninjas in Pyjamas | Lontoo 2018"
	"StickerKit_london2018_team_nip_holo" "Ninjas in Pyjamas (holo) | Lontoo 2018"
	"StickerKit_london2018_team_nip_foil" "Ninjas in Pyjamas (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_nip_gold" "Ninjas in Pyjamas (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_nip_sticker" "Tarra | Ninjas in Pyjamas | Lontoo 2018"
	"StoreItem_london2018_team_nip_graffiti" "Sinetöity graffiti | Ninjas in Pyjamas | Lontoo 2018"
	"StickerKit_london2018_team_col" "compLexity Gaming | Lontoo 2018"
	"StickerKit_london2018_team_col_holo" "compLexity Gaming (holo) | Lontoo 2018"
	"StickerKit_london2018_team_col_foil" "compLexity Gaming (kiilto) | Lontoo  2018"
	"StickerKit_london2018_team_col_gold" "compLexity Gaming (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_col_sticker" "Tarra | compLexity Gaming | Lontoo 2018"
	"StoreItem_london2018_team_col_graffiti" "Sinetöity graffiti | compLexity Gaming | Lontoo 2018"
	"StickerKit_london2018_team_hlr" "HellRaisers | Lontoo 2018"
	"StickerKit_london2018_team_hlr_holo" "HellRaisers (holo) | Lontoo 2018"
	"StickerKit_london2018_team_hlr_foil" "HellRaisers (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_hlr_gold" "HellRaisers (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_hlr_sticker" "Tarra | HellRaisers | Lontoo 2018"
	"StoreItem_london2018_team_hlr_graffiti" "Sinetöity graffiti | HellRaisers | Lontoo 2018"
	"StickerKit_london2018_team_ren" "Renegades | Lontoo 2018"
	"StickerKit_london2018_team_ren_holo" "Renegades (holo) | Lontoo  2018"
	"StickerKit_london2018_team_ren_foil" "Renegades (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_ren_gold" "Renegades (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_ren_sticker" "Tarra | Renegades | Lontoo 2018"
	"StoreItem_london2018_team_ren_graffiti" "Sinetöity graffiti | Renegades | Lontoo 2018"
	"StickerKit_london2018_team_optc" "OpTic Gaming | Lontoo 2018"
	"StickerKit_london2018_team_optc_holo" "OpTic Gaming (holo) | Lontoo 2018"
	"StickerKit_london2018_team_optc_foil" "OpTic Gaming (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_optc_gold" "OpTic Gaming (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_optc_sticker" "Tarra | OpTic Gaming | Lontoo 2018"
	"StoreItem_london2018_team_optc_graffiti" "Sinetöity graffiti | OpTic Gaming | Lontoo 2018"
	"StickerKit_london2018_team_rog" "Rogue | Lontoo 2018"
	"StickerKit_london2018_team_rog_holo" "Rogue (holo) | Lontoo 2018"
	"StickerKit_london2018_team_rog_foil" "Rogue (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_rog_gold" "Rogue (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_rog_sticker" "Tarra | Rogue | Lontoo 2018"
	"StoreItem_london2018_team_rog_graffiti" "Sinetöity graffiti | Rogue | Lontoo 2018"
	"StickerKit_london2018_team_spir" "Team Spirit | Lontoo  2018"
	"StickerKit_london2018_team_spir_holo" "Team Spirit (holo) | Lontoo 2018"
	"StickerKit_london2018_team_spir_foil" "Team Spirit (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_spir_gold" "Team Spirit (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_spir_sticker" "Tarra | Team Spirit | Lontoo 2018"
	"StoreItem_london2018_team_spir_graffiti" "Sinetöity graffiti | Team Spirit | Lontoo 2018"
	"StickerKit_london2018_team_tyl" "Tyloo | Lontoo 2018"
	"StickerKit_london2018_team_tyl_holo" "Tyloo (holo) | Lontoo 2018"
	"StickerKit_london2018_team_tyl_foil" "Tyloo (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_tyl_gold" "Tyloo (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_tyl_sticker" "Tarra | Tyloo | Lontoo 2018"
	"StoreItem_london2018_team_tyl_graffiti" "Sinetöity graffiti | Tyloo | Lontoo 2018"
	"StickerKit_london2018_team_faceit" "FACEIT | Lontoo 2018"
	"StickerKit_london2018_team_faceit_holo" "FACEIT (holo) | Lontoo 2018"
	"StickerKit_london2018_team_faceit_foil" "FACEIT (kiilto) | Lontoo 2018"
	"StickerKit_london2018_team_faceit_gold" "FACEIT (kulta) | Lontoo 2018"
	"StoreItem_london2018_team_faceit_sticker" "Tarra | FACEIT | Lontoo 2018"
	"StoreItem_london2018_team_faceit_graffiti" "Sinetöity graffiti | FACEIT | Lontoo 2018"

	"CSGO_crate_signature_pack_london2018_group_legends"     "Lontoo 2018 -legendojen nimikirjoituskapseli"
	"CSGO_crate_signature_pack_london2018_group_legends_desc" "Tämä Lontoo 2018 -kapseli sisältää yhden kiilto-, kulta- tai korkean tason tarran, jossa on yhden haastajajoukkueen pelaajan nimikirjoitus.\n\n50 % tämän kapselin myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen.\n\nVoit kiinnittää tarran mihin tahansa aseistasi ja saada sen näyttämään kuluneemmalta raaputtamalla sitä. Voit raaputtaa samaa tarraa useaan kertaan, mikä antaa sille entistä kuluneemman ulkoasun joka raaputuskerralla, kunnes tarra on täysin kulunut pois."
	"CSGO_crate_signature_pack_london2018_group_challengers"     "Lontoo 2018 | Palaavien haastajien nimikirjoituskapseli"
	"CSGO_crate_signature_pack_london2018_group_challengers_desc" "Tämä Lontoo 2018 -kapseli sisältää yhden kiilto-, kulta- tai korkean tason tarran, jossa on yhden palaavan haastajajoukkueen pelaajan nimikirjoitus.\n\n50 % tämän kapselin myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen.\n\nVoit kiinnittää tarran mihin tahansa aseistasi ja saada sen näyttämään kuluneemmalta raaputtamalla sitä. Voit raaputtaa samaa tarraa useaan kertaan, mikä antaa sille entistä kuluneemman ulkoasun joka raaputuskerralla, kunnes tarra on täysin kulunut pois."
	"CSGO_crate_signature_pack_london2018_group_contenders"     "Lontoo 2018 | Minor-haastajien nimikirjoituskapseli"
	"CSGO_crate_signature_pack_london2018_group_contenders_desc" "Tämä Lontoo 2018 -kapseli sisältää yhden kiilto-, kulta- tai korkean tason tarran, jossa on yhden minor-haastajajoukkueen pelaajan nimikirjoitus.\n\n50 % tämän kapselin myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen.\n\nVoit kiinnittää tarran mihin tahansa aseistasi ja saada sen näyttämään kuluneemmalta raaputtamalla sitä. Voit raaputtaa samaa tarraa useaan kertaan, mikä antaa sille entistä kuluneemman ulkoasun joka raaputuskerralla, kunnes tarra on täysin kulunut pois."

	"CSGO_crate_sticker_pack_london2018_legends_tag" "Lontoo 2018 -legendat"
	"CSGO_crate_sticker_pack_london2018_legends"     "Lontoo 2018 -legendat (holo/kiilto)"
	"CSGO_crate_sticker_pack_london2018_legends_desc" "Tämä kapseli sisältää yhden Lontoo 2018 osallistujan holo- tai kiiltotarran.\n\n50 % tämän kapselin myyntituloista käytetään mukana olleiden pelaajien ja organisaatioiden tukemiseen.\n\nVoit kiinnittää tarran mihin tahansa aseistasi ja saada sen näyttämään kuluneemmalta raaputtamalla sitä. Voit raaputtaa samaa tarraa useaan kertaan, mikä antaa sille entistä kuluneemman ulkoasun joka raaputuskerralla, kunnes tarra on täysin kulunut pois."
	"CSGO_crate_sticker_pack_london2018_challengers_tag" "Lontoo 2018 | Palaavat haastajat"
	"CSGO_crate_sticker_pack_london2018_challengers"     "Lontoo 2018 | Palaavat haastajat (holo/kiilto)"
	"CSGO_crate_sticker_pack_london2018_challengers_desc" "Tämä kapseli sisältää yhden Lontoo 2018 osallistujan holo- tai kiiltotarran.\n\n50 % tämän kapselin myyntituloista käytetään mukana olleiden pelaajien ja organisaatioiden tukemiseen.\n\nVoit kiinnittää tarran mihin tahansa aseistasi ja saada sen näyttämään kuluneemmalta raaputtamalla sitä. Voit raaputtaa samaa tarraa useaan kertaan, mikä antaa sille entistä kuluneemman ulkoasun joka raaputuskerralla, kunnes tarra on täysin kulunut pois."
	"CSGO_crate_sticker_pack_london2018_contenders_tag" "Lontoo 2018 | Minor-haastajat"
	"CSGO_crate_sticker_pack_london2018_contenders"     "Lontoo 2018 | Minor-haastajat (holo/kiilto)"
	"CSGO_crate_sticker_pack_london2018_contenders_desc" "Tämä kapseli sisältää yhden Lontoo 2018 osallistujan holo- tai kiiltotarran.\n\n50 % tämän kapselin myyntituloista käytetään mukana olleiden pelaajien ja organisaatioiden tukemiseen.\n\nVoit kiinnittää tarran mihin tahansa aseistasi ja saada sen näyttämään kuluneemmalta raaputtamalla sitä. Voit raaputtaa samaa tarraa useaan kertaan, mikä antaa sille entistä kuluneemman ulkoasun joka raaputuskerralla, kunnes tarra on täysin kulunut pois."
	"CSGO_crate_signature_pack_london2018_group_players_tag" "Lontoo 2018 -pelaajien nimikirjoitukset"

	"StickerKit_london2018_signature_android" "ANDROID | Lontoo 2018"
	"StickerKit_desc_london2018_signature_android" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Bradley Fodor, joka pelasi compLexity Gamingissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_android_foil" "ANDROID (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_android_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Bradley Fodor, joka pelasi compLexity Gamingissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_android_gold" "ANDROID (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_android_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Bradley Fodor, joka pelasi compLexity Gamingissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_stanislaw" "stanislaw | Lontoo 2018"
	"StickerKit_desc_london2018_signature_stanislaw" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Peter Jarguz, joka pelasi compLexity Gamingissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_stanislaw_foil" "stanislaw (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_stanislaw_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Peter Jarguz, joka pelasi compLexity Gamingissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_stanislaw_gold" "stanislaw (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_stanislaw_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Peter Jarguz, joka pelasi compLexity Gamingissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_dephh" "dephh | Lontoo 2018"
	"StickerKit_desc_london2018_signature_dephh" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Rory Jackson, joka pelasi compLexity Gamingissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_dephh_foil" "dephh (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_dephh_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Rory Jackson, joka pelasi compLexity Gamingissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_dephh_gold" "dephh (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_dephh_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Rory Jackson, joka pelasi compLexity Gamingissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_yay" "yay | Lontoo 2018"
	"StickerKit_desc_london2018_signature_yay" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Jaccob Whiteaker, joka pelasi compLexity Gamingissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_yay_foil" "yay (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_yay_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Jaccob Whiteaker, joka pelasi compLexity Gamingissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_yay_gold" "yay (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_yay_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Jaccob Whiteaker, joka pelasi compLexity Gamingissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_shahzam" "ShahZaM | Lontoo 2018"
	"StickerKit_desc_london2018_signature_shahzam" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Shahzeeb Khan, joka pelasi compLexity Gamingissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_shahzam_foil" "ShahZaM (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_shahzam_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Shahzeeb Khan, joka pelasi compLexity Gamingissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_shahzam_gold" "ShahZaM (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_shahzam_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Shahzeeb Khan, joka pelasi compLexity Gamingissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_dupreeh" "dupreeh | Lontoo 2018"
	"StickerKit_desc_london2018_signature_dupreeh" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Peter Rasmussen, joka pelasi Astralisissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_dupreeh_foil" "dupreeh (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_dupreeh_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Peter Rasmussen, joka pelasi Astralisissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_dupreeh_gold" "dupreeh (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_dupreeh_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Peter Rasmussen, joka pelasi Astralisissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_gla1ve" "gla1ve | Lontoo 2018"
	"StickerKit_desc_london2018_signature_gla1ve" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Lukas Rossander, joka pelasi Astralisissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_gla1ve_foil" "gla1ve (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_gla1ve_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Lukas Rossander, joka pelasi Astralisissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_gla1ve_gold" "gla1ve (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_gla1ve_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Lukas Rossander, joka pelasi Astralisissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_device" "device | Lontoo 2018"
	"StickerKit_desc_london2018_signature_device" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Nicolai Reedtz, joka pelasi Astralisissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_device_foil" "device (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_device_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Nicolai Reedtz, joka pelasi Astralisissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_device_gold" "device (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_device_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Nicolai Reedtz, joka pelasi Astralisissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_magisk" "Magisk | Lontoo 2018"
	"StickerKit_desc_london2018_signature_magisk" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Emil Hoffmann, joka pelasi Astralisissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_magisk_foil" "Magisk (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_magisk_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Emil Hoffmann, joka pelasi Astralisissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_magisk_gold" "Magisk (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_magisk_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Emil Hoffmann, joka pelasi Astralisissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_xyp9x" "Xyp9x | Lontoo 2018"
